Job L_Ar_OtBu_N_Ar_trans_PL154 started on bp1-compute129.data.bp.acrc.priv at Mon Nov 24 20:38:53 2025
jobid: bp1-compute129-0-6924c253

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL154#bp1-compute129-0-6924c253
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL154.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          707
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   -10.15318   -10.15241   -10.15113   -10.14964   -10.14914   -10.14424
   -10.13598   -10.13572   -10.11823   -10.10914   -10.10867    -6.56787
    -4.72619    -4.72554    -4.72193    -3.32122    -2.05513    -2.05001
    -2.01885    -1.19622    -0.94522    -0.92183    -0.88711    -0.86427
    -0.85085    -0.83562    -0.83386    -0.81035    -0.79416    -0.77675
    -0.76536    -0.75399    -0.74018    -0.73746    -0.73508    -0.73172
    -0.71629    -0.71137    -0.70212    -0.68894    -0.68567    -0.67418
    -0.65555    -0.65204    -0.65056    -0.63180    -0.62050    -0.60958
    -0.60758    -0.60153    -0.59672    -0.58044    -0.57741    -0.55912
    -0.53921    -0.53633    -0.52822    -0.51909    -0.51675    -0.50439
    -0.50039    -0.48786    -0.47675    -0.47403    -0.47002    -0.46829
    -0.46260    -0.45825    -0.45544    -0.45272    -0.44803    -0.44356
    -0.43890    -0.43647    -0.43621    -0.43328    -0.43049    -0.42781
    -0.42446    -0.42203    -0.42029    -0.41571    -0.41421    -0.41120
    -0.40773    -0.40637    -0.40245    -0.40061    -0.39880    -0.39301
    -0.38669    -0.38435    -0.38187    -0.37683    -0.37377    -0.37104
    -0.36902    -0.36702    -0.36374    -0.35925    -0.35807    -0.35636
    -0.35541    -0.34966    -0.34742    -0.34504    -0.34254    -0.33948
    -0.33613    -0.33236    -0.32938    -0.32816    -0.32276    -0.31872
    -0.31663    -0.31120    -0.30445    -0.30393    -0.29673    -0.27529
    -0.26494    -0.26367    -0.26170    -0.25907    -0.25583    -0.25427
    -0.24943    -0.24204    -0.23203    -0.22917    -0.21112    -0.20252
    -0.19416    -0.17929    -0.03558    -0.02999    -0.02072    -0.01581
    -0.01152    -0.00728     0.00571     0.01451     0.02780     0.03265
 
  end of program scf
   
 Time(scf)  user:     627.243  user+sys:     627.243  wallclock:      56.277
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      19.898  user+sys:      19.898  wallclock:       1.801
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      52.815  user+sys:      52.815  wallclock:      18.467
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          5.617090E-03  -1.924838E-03  -1.073264E-02
    2 Pd2        -3.610105E-03  -3.645333E-04   1.016027E-02
    3 C73         1.108609E-03  -1.058302E-03   4.794638E-04
    4 C74        -2.279136E-03   8.528567E-04   1.359188E-03
    5 C75        -6.810643E-04  -1.204702E-03  -1.850655E-03
    6 C76         9.749988E-03  -9.906385E-03  -1.356884E-03
    7 C77         3.005510E-03   1.405877E-04  -1.610950E-03
    8 C78        -1.821926E-03   1.773997E-03   4.540853E-05
    9 F79        -5.676914E-04   4.126529E-04  -8.197148E-04
   10 H80         2.521198E-04  -1.581761E-04  -6.834065E-04
   11 H81         1.166759E-03  -1.086264E-03  -1.780983E-04
   12 H82        -1.152312E-04   1.641089E-04  -1.096734E-03
   13 H83         4.817493E-04  -2.372002E-04  -5.605577E-04
   14 C3          3.197830E-04   2.084901E-03   4.732279E-04
   15 C4          1.683817E-03  -1.029903E-03   1.489471E-03
   16 C5          1.187315E-03   2.337694E-03   7.489385E-04
   17 C6          2.104748E-03  -1.403853E-03  -1.459272E-03
   18 C7         -9.438282E-04   1.216335E-03   1.182263E-03
   19 C8          1.168313E-03   1.022124E-03   8.590491E-04
   20 C9          2.079814E-04  -3.590834E-04   8.887134E-04
   21 C10         2.807361E-05  -1.447994E-03  -1.671173E-04
   22 C11        -1.015613E-03  -1.523350E-03  -7.500376E-04
   23 C12        -6.003437E-04  -1.994711E-03  -1.169538E-04
   24 C13        -1.354589E-03   1.239680E-04   1.724678E-04
   25 C14         3.556609E-04  -2.551803E-04   3.199397E-04
   26 C15         2.628501E-04   5.875843E-04   2.590052E-04
   27 C16        -1.164637E-03   1.824947E-04  -3.958163E-04
   28 C17         2.134188E-03  -9.160743E-04  -2.698879E-03
   29 C18        -1.883312E-03   1.745375E-03  -3.398527E-03
   30 C19        -3.284417E-03  -1.205285E-03   2.813614E-03
   31 C20        -2.344929E-04  -7.069806E-04   1.275591E-04
   32 C21        -3.775008E-04  -2.718655E-03  -1.265629E-03
   33 C22         4.555977E-04   6.358891E-04  -4.206756E-05
   34 C23        -1.215901E-03  -2.764887E-03  -1.934651E-03
   35 H24        -7.107952E-04  -2.364626E-04  -1.678432E-04
   36 H25         1.686272E-04   7.563555E-04   1.538261E-04
   37 H26        -6.584523E-05  -1.080801E-04  -2.495100E-04
   38 H27        -1.207890E-04   9.495758E-05   9.590630E-04
   39 H28         4.282372E-05  -8.327964E-05  -1.794861E-04
   40 H29        -3.088514E-05  -2.523232E-06  -1.846661E-04
   41 H30        -1.814699E-04   8.640611E-05  -8.797168E-05
   42 H31         8.488802E-05   1.406610E-03  -2.680072E-04
   43 H32        -1.366346E-03  -4.531007E-04   4.682698E-03
   44 H33        -4.042560E-04   4.605549E-04  -4.444487E-04
   45 H34         5.920067E-04   7.982451E-05   3.243156E-04
   46 H35         1.699221E-03   1.028978E-03  -6.176868E-03
   47 H36        -3.981933E-04  -1.310201E-04  -1.588455E-03
   48 H37        -2.298371E-04  -6.203573E-04  -4.754507E-04
   49 H38        -1.428933E-03   2.680364E-03   5.313789E-04
   50 H39         4.127273E-04   4.367617E-04   4.032424E-04
   51 H40        -4.628100E-04  -7.691757E-04   1.998364E-04
   52 H41        -2.687362E-04   1.221873E-03  -2.807813E-04
   53 H42        -8.925536E-04   1.292233E-04  -5.594711E-04
   54 H43        -7.113148E-05  -1.234937E-04   3.512322E-04
   55 H44         7.619437E-04  -6.561587E-04  -2.712460E-04
   56 H45        -3.107475E-05   5.402821E-05   5.273412E-05
   57 H46         1.774693E-03  -1.213455E-03  -1.162755E-03
   58 H47        -9.156673E-05   1.542965E-03   5.011385E-04
   59 H48        -8.932997E-04  -1.545940E-04   1.976671E-04
   60 H49        -1.258768E-04  -1.532176E-04   1.166659E-04
   61 H50         3.361171E-04   2.823059E-04  -5.980878E-04
   62 H51         3.482209E-04   9.519158E-04   1.033131E-03
   63 H52        -1.841592E-04  -1.110703E-03  -1.180647E-03
   64 N118        4.212313E-03   6.518697E-04   7.116930E-03
   65 H119       -4.210163E-04   1.432876E-03   1.220334E-03
   66 H120       -1.857073E-03   3.104671E-03   2.425025E-03
   67 C121       -4.687882E-03   1.797703E-03   7.268300E-04
   68 C122       -6.831762E-04   3.138715E-04  -4.897188E-04
   69 C123       -1.641005E-03  -2.508724E-04   5.796277E-04
   70 C124        6.786088E-04   3.487993E-04  -1.323656E-03
   71 C125        2.170077E-04   2.312162E-05  -9.415805E-05
   72 C126        4.973475E-04  -5.417186E-05   7.464118E-04
   73 H127       -1.193782E-03   3.477775E-04  -2.635360E-04
   74 H128       -1.067682E-03   6.254097E-04  -1.196942E-03
   75 H129        2.522809E-04  -6.332200E-05   1.202125E-04
   76 H130        3.814304E-04  -1.822772E-04   1.965777E-06
   77 H131       -8.284357E-06  -2.103169E-05   2.155645E-04
   78 O2          1.549434E-03   4.391880E-03  -2.620144E-03
   79 C104       -3.509674E-03  -2.035463E-03   3.007935E-03
   80 C105       -7.027225E-04   4.485185E-04   1.395438E-03
   81 C106       -4.787727E-05   1.241034E-04  -4.094619E-04
   82 C107        6.203495E-04   5.288129E-05  -2.542704E-04
   83 H108       -3.185548E-03   1.575847E-03  -7.854838E-04
   84 H109        3.720179E-05  -4.599684E-05  -2.544975E-04
   85 H110        1.568439E-04   1.519866E-03   1.575227E-03
   86 H111       -1.535149E-04  -3.283800E-04  -8.460863E-05
   87 H112       -2.783674E-04   1.407457E-04  -1.285955E-04
   88 H113        3.786046E-04  -1.730665E-04   1.220306E-04
   89 H114       -6.416090E-04  -9.926623E-05  -8.281480E-05
   90 H115        9.685447E-06   7.523035E-04  -2.931772E-04
   91 H116        3.316546E-04  -6.468165E-06  -6.657593E-04
 -------------   -------------  -------------  -------------
     total       -2.353377E-03   8.036433E-04  -3.802069E-03
   
  end of program der1b
   
 Time(der1b)  user:     246.422  user+sys:     246.422  wallclock:      21.119
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  5
  Total energy:     -2136.87687235788 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000768
   Cos(theta):   0.4373923
   Final level shift:  -3.2554270E-02
  
  energy change:          -2.1832E-03 .  (  2.5000E-04 )
  gradient maximum:        4.8159E-02 .  (  2.2500E-03 )
  gradient rms:            6.3130E-03 .  (  1.5000E-03 )
  displacement maximum:    1.1098E-01 .  (  9.0000E-03 )
  displacement rms:        1.7266E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -8.6651E-03
  step size:     0.30005
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.0508E-02     y:    -2.4771E-02     z:     1.8221E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0712153451     -0.0360393896     -0.0620012126 
  Pd2           0.1090402282     -0.0113791199      2.4930719551 
  C73           1.4149472861      0.2216108371      7.0861090178 
  C74           0.5006772293     -0.7506466583      6.7057318106 
  C75           0.0238490924     -0.7435837287      5.3937610455 
  C76           0.4367838830      0.2222227410      4.4645953953 
  C77           1.3554939968      1.1888607510      4.8945457475 
  C78           1.8511806957      1.1951612588      6.1996975420 
  F79           1.9049269090      0.2088493280      8.3447999306 
  H80           0.1752288917     -1.4925076776      7.4302555694 
  H81          -0.6790375077     -1.5131247841      5.0923720382 
  H82           1.7089114922      1.9516100716      4.2028360661 
  H83           2.5646213922      1.9428264809      6.5341844166 
  C3           -0.8848375091     -1.3425498476     -0.9552718116 
  C4            1.7709638315     -0.2863119229     -0.9217057320 
  C5           -0.6227698370      1.6608872098     -0.6533696493 
  C6           -0.7502287606     -3.0327145757      1.0022674432 
  C7           -1.6614850800     -2.8529132265      2.0619637918 
  C8           -1.3615731879     -3.4302862260      3.3004089850 
  C9           -0.1963337562     -4.1715309721      3.4979859705 
  C10           0.6934745340     -4.3607568894      2.4417136709 
  C11           0.4040104025     -3.7981400896      1.1967471009 
  C12          -1.1173324226     -2.6082046389     -0.3830407168 
  C13          -1.7393125495     -3.6055426197     -1.1520254280 
  C14          -2.1528468454     -3.3746203112     -2.4571102830 
  C15          -1.9398009205     -2.1204121121     -3.0230036442 
  C16          -1.3092052218     -1.1318792653     -2.2782692496 
  C17           2.7297674325      0.7215869534     -0.2786707769 
  C18           2.2517800853     -1.7258887926     -0.6742065851 
  C19           1.8025567571     -0.0955005033     -2.4505213500 
  C20          -2.1517438996      1.5247013466     -0.5768156000 
  C21          -0.2221009336      2.1893040190     -2.0390714085 
  C22          -0.1591947933      2.7158301652      0.3750858048 
  C23          -2.9384696171     -2.0972551652      1.8382157829 
  H24          -2.0537016723     -3.2869564495      4.1273169883 
  H25           0.0086527144     -4.6113565298      4.4713925159 
  H26           1.5954111519     -4.9534101199      2.5779602274 
  H27           1.0711647675     -3.9678548693      0.3551148831 
  H28          -1.9056245399     -4.5767403689     -0.6926398233 
  H29          -2.6364452529     -4.1660372730     -3.0242787021 
  H30          -2.2546203814     -1.9102118902     -4.0421191752 
  H31          -1.1414329838     -0.1678312706     -2.7403025583 
  H32           2.6218443493      0.7515507969      0.8105113107 
  H33           3.7719742683      0.4664249665     -0.5155382285 
  H34           2.5446593382      1.7336106533     -0.6530470373 
  H35           2.3688485697     -2.0119443622      0.3745334392 
  H36           1.5602634762     -2.4482127756     -1.1217916480 
  H37           3.2357933882     -1.8595581386     -1.1407708318 
  H38           1.5231263986      0.9073686672     -2.7719161673 
  H39           2.8308731291     -0.2700064765     -2.7944804227 
  H40           1.1615810032     -0.8167014399     -2.9674028612 
  H41          -2.5509600640      0.8540360302     -1.3443157221 
  H42          -2.4305218012      1.1575050862      0.4137389682 
  H43          -2.6080176771      2.5142980077     -0.7175317214 
  H44          -0.4756099284      1.5274219333     -2.8714637412 
  H45          -0.7747094553      3.1241628773     -2.2046532299 
  H46           0.8423849825      2.4365420424     -2.0982773877 
  H47          -0.5241380419      2.4649359132      1.3722102222 
  H48           0.9319275434      2.8145706983      0.4015422932 
  H49          -0.5710921657      3.6942000109      0.0904759210 
  H50          -3.5302400640     -2.5640409711      1.0406086600 
  H51          -2.7265900496     -1.0597212925      1.5645785850 
  H52          -3.5464285293     -2.0755020734      2.7450554415 
  N118          1.7480316715     -1.4268487366      2.6998007997 
  H119          1.1932519672     -2.2451821825      2.9557576309 
  H120          2.0759086618     -1.6052602170      1.7575608741 
  C121          2.8774599138     -1.2851055953      3.5758757494 
  C122          5.0621330816     -0.9875825809      5.2882181960 
  C123          2.9873447827     -2.0846097341      4.7102211331 
  C124          3.8601200433     -0.3364869401      3.2960240736 
  C125          4.9525200755     -0.1966730212      4.1459582852 
  C126          4.0730419360     -1.9277068377      5.5682039660 
  H127          2.2090438594     -2.8094639890      4.9336998176 
  H128          3.7615212295      0.3016502209      2.4250781141 
  H129          5.7137978503      0.5464322404      3.9207638337 
  H130          4.1379084712     -2.5400212763      6.4638879270 
  H131          5.9071685074     -0.8652482515      5.9605532683 
  O2           -1.6946430715      0.9309783234      2.4384607068 
  C104         -2.4320846460      1.6878499486      3.3749679947 
  C105         -2.9140921273      0.8588872642      4.5767863079 
  C106         -1.6734564267      2.9233761538      3.8744022568 
  C107         -3.6764369147      2.1735525445      2.6056648614 
  H108         -2.0688163804      0.5412747632      5.1865060211 
  H109         -3.6007506575      1.4311762057      5.2153938014 
  H110         -3.4378115985     -0.0344049283      4.2233318742 
  H111         -3.3809660886      2.8267437374      1.7772128787 
  H112         -4.2228002301      1.3173927360      2.1927319887 
  H113         -4.3554145641      2.7328706253      3.2613522121 
  H114         -2.3208398826      3.5522546476      4.4990183799 
  H115         -0.8071827662      2.6300384142      4.4705828001 
  H116         -1.3251683495      3.5273126739      3.0281297197 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.555472      P1      -C3      :   1.849037
 P1      -C4      :   1.921165      P1      -C5      :   1.926368
 Pd2     -C76     :   2.012185      Pd2     -N118    :   2.175450
 Pd2     -O2      :   2.035754      C73     -C74     :   1.387754
 C73     -C78     :   1.387020      C73     -F79     :   1.350757
 C74     -C75     :   1.395952      C74     -H80     :   1.086834
 C75     -C76     :   1.402372      C75     -H81     :   1.084932
 C76     -C77     :   1.401169      C77     -C78     :   1.396125
 C77     -H82     :   1.088647      C78     -H83     :   1.086224
 C3      -C12     :   1.408327      C3      -C16     :   1.405273
 C4      -C17     :   1.532533      C4      -C18     :   1.537798
 C4      -C19     :   1.541001      C5      -C20     :   1.536935
 C5      -C21     :   1.536206      C5      -C22     :   1.544515
 C6      -C7      :   1.409139      C6      -C11     :   1.398559
 C6      -C12     :   1.494675      C7      -C8      :   1.398947
 C7      -C23     :   1.500590      C8      -C9      :   1.395085
 C8      -H24     :   1.087824      C9      -C10     :   1.394014
 C9      -H25     :   1.087652      C10     -C11     :   1.396520
 C10     -H26     :   1.087792      C11     -H27     :   1.087310
 C12     -C13     :   1.404592      C13     -C14     :   1.388374
 C13     -H28     :   1.087161      C14     -C15     :   1.392358
 C14     -H29     :   1.087147      C15     -C16     :   1.389056
 C15     -H30     :   1.087149      C16     -H31     :   1.082133
 C17     -H32     :   1.094926      C17     -H33     :   1.098822
 C17     -H34     :   1.094813      C18     -H35     :   1.093338
 C18     -H36     :   1.095573      C18     -H37     :   1.097193
 C19     -H38     :   1.089552      C19     -H39     :   1.098269
 C19     -H40     :   1.094599      C20     -H41     :   1.094633
 C20     -H42     :   1.092588      C20     -H43     :   1.098767
 C21     -H44     :   1.093267      C21     -H45     :   1.098524
 C21     -H46     :   1.094423      C22     -H47     :   1.091049
 C22     -H48     :   1.095900      C22     -H49     :   1.099031
 C23     -H50     :   1.097387      C23     -H51     :   1.093731
 C23     -H52     :   1.091991      N118    -H119    :   1.021256
 N118    -H120    :   1.013484      N118    -C121    :   1.436387
