Job ox_add_TS_L1_PL154_3 started on bp1-compute097.data.bp.acrc.priv at Thu Apr 10 13:34:40 2025
jobid: bp1-compute097-0-67f7bad0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL154_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL154_3#bp1-compute097-0-67f7bad0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL154_3.mae
  Maestro file (output): ox_add_TS_L1_PL154_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          516
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Charge    0.13831      0.14237      0.14779      0.01014      0.03233
   
 Atom       H49          H50          H51          H52     
 Charge    0.06026      0.20588      0.18498      0.17030
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.35E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.066  user+sys:       3.066  wallclock:       3.992
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.169  user+sys:       0.169  wallclock:       0.120

  start of program pbf

Pbf Version 4.10

Molecular surface area:      383.98870   [A2]
Reaction field energy:        -5.69240   [kT]
  Peak memory usage: 211 MiB

  end of program pbf

 Time(pbf)  user:        0.8  user+sys:        0.8  wallclock:        0.9
  
  start of program solv
  
   number of surface charges from PBF    6108
   sum of surface charges     -0.00018
   
  nuclear repulsion energy.......          3780.818088664 hartrees
  end of program solv
   
 Time(solv)  user:       3.845  user+sys:       3.845  wallclock:       3.767
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1629.46045229768           3.9E-06  7.2E-05
etot    2  N  N  2  U   -1629.46045057856 -1.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    3781.04618034980
   (B)    Nuclear-nuclear............    3780.81808866373
   (C)    Nuclear-solvent............       0.22809168607
   (E)  Total one-electron terms.....   -9806.33669212353
   (F)    Electron-nuclear...........  -11338.08379447288
   (G)    Electron-solvent...........      -0.24010329608
   (H)    Kinetic....................    1531.98720564544
   (I)  Total two-electron terms.....    4395.83006119517
   (J)    Coulomb....................    4603.50882677064
   (K)    Exchange+Correlation.......    -207.67876557547
   (L)  Electronic energy............   -5410.50663092836  (E+I)
   (N0) D3 correction................      -0.12205343565
   (N)  Total quantum mech. energy...   -1629.58250401421  (A+L+N0)
   (O)  Gas phase energy.............   -1629.57085057190
   (P)  Solution phase energy........   -1629.57649820921  (Q+R+S)
   (Q)    Total solute energy........   -1629.57049240420  (N-C-G)
   (R)    Total solvent energy.......      -0.00600580501  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00035816770  (Q-O)
   (V)  Solvation energy.............      -0.00564763731  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1629.57649820921 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.16676
 LUMO energy:    -0.05550
 
  Orbital energies (hartrees): 
   -77.06246   -24.68813   -10.25132   -10.23279   -10.19706   -10.19685
   -10.19410   -10.19240   -10.18358   -10.18337   -10.18186   -10.18091
   -10.18088   -10.17970   -10.17915   -10.17903   -10.17862   -10.17719
   -10.16813   -10.16524   -10.16397   -10.16285   -10.16052   -10.15719
   -10.15568   -10.15561   -10.15509   -10.15450   -10.14987    -6.56301
    -4.72120    -4.72052    -4.71744    -3.28258    -2.01913    -2.00341
    -1.99476    -1.22156    -0.87783    -0.87073    -0.85282    -0.82759
    -0.81047    -0.78345    -0.77212    -0.76682    -0.76303    -0.75923
    -0.72696    -0.71844    -0.69606    -0.69285    -0.68756    -0.68379
    -0.68174    -0.65157    -0.62885    -0.62155    -0.60533    -0.60458
    -0.58816    -0.57141    -0.55264    -0.54483    -0.53239    -0.50917
    -0.49159    -0.49101    -0.47537    -0.46934    -0.46684    -0.46459
    -0.46182    -0.45900    -0.45262    -0.44643    -0.44421    -0.44289
    -0.43889    -0.43410    -0.43130    -0.42079    -0.41954    -0.41243
    -0.40514    -0.40077    -0.39975    -0.39422    -0.38893    -0.38574
    -0.38375    -0.37875    -0.37795    -0.37299    -0.36781    -0.36663
    -0.36414    -0.35873    -0.35575    -0.34746    -0.34643    -0.33964
    -0.33561    -0.33217    -0.32890    -0.32601    -0.31210    -0.30643
    -0.29914    -0.28759    -0.28633    -0.27940    -0.26537    -0.25950
    -0.25843    -0.24554    -0.23919    -0.22140    -0.21789    -0.21036
    -0.20205    -0.16676    -0.05550    -0.03212    -0.01861    -0.01711
    -0.00686     0.00453     0.00750     0.02687     0.04443     0.05390
 
  end of program scf
   
 Time(scf)  user:      39.781  user+sys:      39.781  wallclock:      21.589
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0052658           -3.3044
     2              -0.0056071           -3.5185
     3              -0.0056476           -3.5439
  
  stopping: solvation energy converged
  
  iterations:   3    sfinal:     -3.5439 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.149  user+sys:       0.149  wallclock:       0.083
  
  start of program ch
  
  gridpoints used for charge fit         7994
    out of a possible maximum of         7994
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.71240      0.27828     -0.20334      0.33813     -0.37102
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.08629     -0.20382      0.07884     -0.32634     -0.18574
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.18656      0.09088      0.07756      0.18170      0.39751
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.58775      0.26756      0.35946      0.08608     -0.26500
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.06681     -0.22470     -0.30225     -0.18220     -0.20390
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.07368     -0.23266     -0.10245     -0.68257     -0.30417
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.47373     -0.19230     -0.53265     -0.12325     -0.64610
   
 Atom       H24          H25          H26          H27          H28     
 Charge    0.16659      0.14859      0.15705      0.17831      0.14204
   
 Atom       H29          H30          H31          H32          H33     
 Charge    0.13717      0.15490      0.12945      0.23206      0.14124
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.20071      0.05835      0.05901      0.09315      0.12877
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.12634      0.08791      0.05720      0.01854      0.08533
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.13833      0.14237      0.14786      0.00985      0.03211
   
 Atom       H49          H50          H51          H52     
 Charge    0.06011      0.20581      0.18504      0.17030
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.35E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       2.994  user+sys:       2.994  wallclock:       3.888
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.168  user+sys:       0.168  wallclock:       0.109

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 211 MiB

  end of program pbf

 Time(pbf)  user:        0.8  user+sys:        0.8  wallclock:        0.8
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      50.531  user+sys:      50.531  wallclock:      26.107
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.152  user+sys:       0.152  wallclock:       0.101
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      13.523  user+sys:      13.523  wallclock:      16.019
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -1.944400E-03  -4.438994E-03   2.842199E-03
    2 Pd2         5.174978E-03   5.162292E-03   7.290666E-03
    3 Br3        -1.475108E-03  -2.600200E-03  -4.417145E-03
    4 C73         2.229537E-03  -1.283423E-04  -2.378747E-04
    5 C74        -1.155145E-03   7.650855E-04   2.595036E-03
    6 C75         1.685507E-03  -3.252187E-05  -1.191194E-03
    7 C76        -1.759844E-03  -6.841570E-04  -7.240624E-03
    8 C77        -4.971951E-04   7.711917E-04   4.057510E-03
    9 C78        -5.484577E-04  -2.368118E-04   9.015557E-04
   10 F79        -1.517663E-03  -1.253882E-05  -1.707853E-04
   11 H80        -2.139645E-04   8.011069E-04   3.305771E-04
   12 H81        -3.070939E-04   6.426155E-04   2.213883E-04
   13 H82         6.642648E-04  -1.065411E-03  -2.063776E-03
   14 H83        -2.540284E-04  -6.094185E-04   3.492285E-04
   15 C3         -2.753740E-04   1.087641E-03   6.707815E-04
   16 C4          1.375577E-03  -3.044841E-03  -7.021870E-03
   17 C5         -1.340744E-03  -4.436984E-05  -2.030859E-03
   18 C6         -1.367745E-03   8.362266E-04   2.239487E-03
   19 C7         -2.517041E-03  -1.115787E-03  -1.558605E-03
   20 C8          9.473412E-04  -1.059142E-03   3.177458E-04
   21 C9          3.585585E-05   8.037848E-04  -2.258132E-04
   22 C10         6.360688E-04   3.309869E-04  -2.708241E-05
   23 C11         1.105864E-03   5.689054E-04  -1.963312E-03
   24 C12        -1.219669E-04   2.961268E-04  -3.153812E-04
   25 C13         3.770269E-04   1.054122E-03   5.373440E-04
   26 C14         4.808217E-04   2.881774E-04  -5.432904E-04
   27 C15        -4.323152E-04   3.728537E-05  -6.223065E-05
   28 C16        -1.648595E-03  -1.682697E-03   4.544134E-04
   29 C17        -1.388582E-04   3.836820E-03   2.479788E-03
   30 C18        -2.656840E-03   1.094802E-03   8.628851E-04
   31 C19         2.038587E-03  -5.543847E-04   5.497127E-04
   32 C20         1.512949E-03   1.948935E-03   1.984455E-03
   33 C21         7.013983E-04  -8.304056E-04  -1.135773E-04
   34 C22         2.786162E-04   4.928668E-05   1.022286E-04
   35 C23         1.942332E-03  -1.277134E-03   5.138895E-03
   36 H24         2.485280E-05  -1.292844E-04   5.192978E-04
   37 H25         2.771813E-04  -1.024761E-04   5.298907E-04
   38 H26        -1.409986E-04   3.489427E-04   3.194616E-04
   39 H27         7.390965E-05   4.488943E-04   2.683155E-04
   40 H28         5.182122E-04  -5.385713E-04   1.062276E-04
   41 H29         4.412323E-04  -9.513633E-05  -9.094429E-05
   42 H30         1.926916E-04  -1.297075E-04  -3.983211E-04
   43 H31         1.339784E-04   4.807727E-04  -6.248641E-04
   44 H32         4.394808E-04  -2.481660E-03   1.802696E-06
   45 H33         2.388727E-04   3.803593E-04   1.808418E-04
   46 H34        -1.825380E-04   6.570873E-05  -4.275568E-04
   47 H35         1.502927E-03  -6.858141E-04   2.886171E-04
   48 H36        -7.853825E-06  -1.244099E-04   9.751622E-05
   49 H37         1.155497E-04  -6.652990E-06  -1.872025E-04
