Job red_elim_N_trans_L1_PL154_2 started on bp1-compute064.data.bp.acrc.priv at Wed Apr 23 09:14:54 2025
jobid: bp1-compute064-0-6808a179

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_N_trans_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_N_trans_L1_PL154_2#bp1-compute064-0-6808a179
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_N_trans_L1_PL154_2.mae
  Maestro file (output): red_elim_N_trans_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H36     -C42     -H35     : 108.643439  H37     -C42     -C4      : 109.252579
 H37     -C42     -H35     : 108.101693  H37     -C42     -H36     : 107.979016
 H38     -C43     -C4      : 113.447185  H39     -C43     -C4      : 108.612030
 H39     -C43     -H38     : 107.351875  H40     -C43     -C4      : 111.744408
 H40     -C43     -H38     : 108.229582  H40     -C43     -H39     : 107.183260
 H41     -C44     -C5      : 112.257591  H42     -C44     -C5      : 110.479149
 H42     -C44     -H41     : 108.064989  H43     -C44     -C5      : 109.528318
 H43     -C44     -H41     : 108.321466  H43     -C44     -H42     : 108.071937
 H44     -C45     -C5      : 112.527927  H45     -C45     -C5      : 108.544402
 H45     -C45     -H44     : 106.551293  H46     -C45     -C5      : 112.669480
 H46     -C45     -H44     : 109.335526  H46     -C45     -H45     : 106.868496
 H47     -C46     -C5      : 110.905935  H72     -C46     -C5      : 113.294104
 H72     -C46     -H47     : 107.668444  H73     -C46     -C5      : 108.996491
 H73     -C46     -H47     : 107.884208  H73     -C46     -H72     : 107.913310
 H74     -C47     -C7      : 111.469785  H75     -C47     -C7      : 112.115754
 H75     -C47     -H74     : 107.933517  H76     -C47     -C7      : 109.979638
 H76     -C47     -H74     : 106.609783  H76     -C47     -H75     : 108.529629
 
  torsional angles:
 
 P1      -Pd2     -N2      -H18     :  88.379872
 P1      -Pd2     -N2      -C25     :-153.519313
 P1      -Pd2     -C19     -C18     :  24.397829
 P1      -Pd2     -C19     -C20     :-157.362950
 P1      -C3      -C12     -C6      :  -2.904803
 P1      -C3      -C12     -C13     : 179.289806
 P1      -C3      -C40     -C15     :-178.618688
 P1      -C3      -C40     -H31     :   1.189063
 P1      -C4      -C41     -H32     :  56.494698
 P1      -C4      -C41     -H33     : 175.543648
 P1      -C4      -C41     -H34     : -66.631596
 P1      -C4      -C42     -H35     : -62.422628
 P1      -C4      -C42     -H36     :  59.032163
 P1      -C4      -C42     -H37     : 178.364430
 P1      -C4      -C43     -H38     :  59.786943
 P1      -C4      -C43     -H39     : 179.067392
 P1      -C4      -C43     -H40     : -62.902710
 P1      -C5      -C44     -H41     : -59.895339
 P1      -C5      -C44     -H42     :  60.802720
 P1      -C5      -C44     -H43     : 179.737276
 P1      -C5      -C45     -H44     :  64.872526
 P1      -C5      -C45     -H45     :-177.453482
 P1      -C5      -C45     -H46     : -59.301746
 P1      -C5      -C46     -H47     : -59.751148
 P1      -C5      -C46     -H72     :  61.459864
 P1      -C5      -C46     -H73     :-178.382427
 Pd2     -P1      -C3      -C12     :  -1.629474
 Pd2     -P1      -C3      -C40     : 177.017483
 Pd2     -P1      -C4      -C41     : -78.072067
 Pd2     -P1      -C4      -C42     :  39.235525
 Pd2     -P1      -C4      -C43     : 156.617885
 Pd2     -P1      -C5      -C44     : -74.888380
 Pd2     -P1      -C5      -C45     : 162.454043
 Pd2     -P1      -C5      -C46     :  39.026095
 Pd2     -N2      -C25     -C24     :  85.549015
 Pd2     -N2      -C25     -C26     : -94.898996
 Pd2     -C19     -C18     -C17     : 176.703880
 Pd2     -C19     -C18     -H24     :  -3.180300
 Pd2     -C19     -C20     -C21     :-177.143096
 Pd2     -C19     -C20     -H25     :   5.511674
 N2      -Pd2     -P1      -C3      : 172.942989
 N2      -Pd2     -P1      -C4      :  56.874256
 N2      -Pd2     -P1      -C5      : -69.745673
 N2      -Pd2     -C19     -C18     :  92.588549
 N2      -Pd2     -C19     -C20     : -89.172230
 N2      -C25     -C24     -C23     :-179.792288
 N2      -C25     -C24     -H28     :   0.086415
 N2      -C25     -C26     -C27     :-179.915593
 N2      -C25     -C26     -H29     :   1.589430
 C16     -C17     -C18     -C19     :   1.018033
 C16     -C17     -C18     -H24     :-179.095622
 C16     -C21     -C20     -C19     :  -0.209258
 C16     -C21     -C20     -H25     : 177.176707
 C17     -C16     -C21     -C20     :  -0.375670
 C17     -C16     -C21     -H26     : 179.098376
 C17     -C18     -C19     -C20     :  -1.566618
 C18     -C17     -C16     -C21     :  -0.021571
 C18     -C17     -C16     -F10     :-179.967335
 C18     -C19     -C20     -C21     :   1.158880
 C18     -C19     -C20     -H25     :-176.186351
 C19     -Pd2     -P1      -C3      :-118.861467
 C19     -Pd2     -P1      -C4      : 125.069800
 C19     -Pd2     -P1      -C5      :  -1.550128
 C19     -Pd2     -N2      -H18     : -88.743587
 C19     -Pd2     -N2      -C25     :  29.357228
 C19     -C18     -C17     -H23     :-179.614562
 C19     -C20     -C21     -H26     :-179.667350
 C20     -C19     -C18     -H24     : 178.549202
 C20     -C21     -C16     -F10     : 179.570448
 C21     -C16     -C17     -H23     :-179.407114
 F10     -C16     -C17     -H23     :   0.647123
 F10     -C16     -C21     -H26     :  -0.955506
 H23     -C17     -C18     -H24     :   0.271783
 H25     -C20     -C21     -H26     :  -2.281384
 H18     -N2      -C25     -C24     :-156.934163
 H18     -N2      -C25     -C26     :  22.617825
 C22     -C23     -C24     -C25     :  -0.321783
 C22     -C23     -C24     -H28     : 179.802547
 C22     -C27     -C26     -C25     :  -0.217816
 C22     -C27     -C26     -H29     : 178.259709
 C23     -C22     -C27     -C26     :   0.536747
 C23     -C22     -C27     -H30     : 179.702860
 C23     -C24     -C25     -C26     :   0.631272
 C24     -C23     -C22     -C27     :  -0.269228
 C24     -C23     -C22     -H22     : 179.707320
 C24     -C25     -C26     -C27     :  -0.362494
 C24     -C25     -C26     -H29     :-178.857471
 C25     -C24     -C23     -H27     : 179.736635
 C25     -C26     -C27     -H30     :-179.387665
 C26     -C25     -C24     -H28     :-179.490025
 C26     -C27     -C22     -H22     :-179.439767
 C27     -C22     -C23     -H27     : 179.672141
 H22     -C22     -C23     -H27     :  -0.351310
 H22     -C22     -C27     -H30     :  -0.273654
 H27     -C23     -C24     -H28     :  -0.139036
 H29     -C26     -C27     -H30     :  -0.910139
 C3      -P1      -C4      -C41     : 161.536461
 C3      -P1      -C4      -C42     : -81.155947
 C3      -P1      -C4      -C43     :  36.226413
 C3      -P1      -C5      -C44     :  46.132641
 C3      -P1      -C5      -C45     : -76.524936
 C3      -P1      -C5      -C46     : 160.047116
 C3      -C12     -C6      -C7      : 100.200607
 C3      -C12     -C6      -C11     : -88.042277
 C3      -C12     -C13     -C14     :  -0.832039
 C3      -C12     -C13     -H52     : 178.689456
 C3      -C40     -C15     -C14     :  -0.461951
 C3      -C40     -C15     -H54     : 179.948249
 C4      -P1      -C3      -C12     : 117.104308
 C4      -P1      -C3      -C40     : -64.248734
 C4      -P1      -C5      -C44     : 161.474600
 C4      -P1      -C5      -C45     :  38.817023
 C4      -P1      -C5      -C46     : -84.610925
 C5      -P1      -C3      -C12     :-121.161036
 C5      -P1      -C3      -C40     :  57.485921
 C5      -P1      -C4      -C41     :  45.671073
 C5      -P1      -C4      -C42     : 162.978665
 C5      -P1      -C4      -C43     : -79.638975
 C6      -C7      -C8      -C9      :  -0.357777
 C6      -C7      -C8      -H48     : 178.999016
 C6      -C7      -C47     -H74     :  86.248295
 C6      -C7      -C47     -H75     : -34.881502
 C6      -C7      -C47     -H76     :-155.728525
 C6      -C11     -C10     -C9      :  -1.327543
 C6      -C11     -C10     -H50     : 178.633790
 C6      -C12     -C3      -C40     : 178.374923
 C6      -C12     -C13     -C14     :-178.909229
 C6      -C12     -C13     -H52     :   0.612266
 C7      -C6      -C11     -C10     :   2.350572
 C7      -C6      -C11     -H51     : 179.575229
 C7      -C6      -C12     -C13     : -81.882165
 C7      -C8      -C9      -C10     :   1.395798
 C7      -C8      -C9      -H49     : 179.228738
 C8      -C7      -C6      -C11     :  -1.490409
 C8      -C7      -C6      -C12     : 170.227712
 C8      -C7      -C47     -H74     : -90.719708
 C8      -C7      -C47     -H75     : 148.150496
 C8      -C7      -C47     -H76     :  27.303473
 C8      -C9      -C10     -C11     :  -0.544115
 C8      -C9      -C10     -H50     : 179.495162
 C9      -C8      -C7      -C47     : 176.659776
 C9      -C10     -C11     -H51     :-178.473456
 C10     -C9      -C8      -H48     :-177.951666
 C10     -C11     -C6      -C12     :-169.621163
 C11     -C6      -C7      -C47     :-178.527849
 C11     -C6      -C12     -C13     :  89.874951
 C11     -C10     -C9      -H49     :-178.373822
 C12     -C3      -C40     -C15     :   0.062038
 C12     -C3      -C40     -H31     : 179.869790
 C12     -C6      -C7      -C47     :  -6.809728
 C12     -C6      -C11     -H51     :   7.603494
 C12     -C13     -C14     -C15     :   0.427897
 C12     -C13     -C14     -H53     : 179.689094
 C13     -C12     -C3      -C40     :   0.569532
 C13     -C14     -C15     -C40     :   0.214844
 C13     -C14     -C15     -H54     : 179.797206
 C14     -C15     -C40     -H31     : 179.727953
 C15     -C14     -C13     -H52     :-179.081039
 C40     -C15     -C14     -H53     :-179.038552
 C41     -C4      -C42     -H35     :  55.572907
 C41     -C4      -C42     -H36     : 177.027698
 C41     -C4      -C42     -H37     : -63.640035
 C41     -C4      -C43     -H38     : -66.535387
 C41     -C4      -C43     -H39     :  52.745063
 C41     -C4      -C43     -H40     : 170.774960
 C42     -C4      -C41     -H32     : -56.605895
 C42     -C4      -C41     -H33     :  62.443055
 C42     -C4      -C41     -H34     :-179.732189
 C42     -C4      -C43     -H38     : 174.851137
 C42     -C4      -C43     -H39     : -65.868414
 C42     -C4      -C43     -H40     :  52.161484
 C43     -C4      -C41     -H32     :-173.629296
 C43     -C4      -C41     -H33     : -54.580345
 C43     -C4      -C41     -H34     :  63.244411
 C43     -C4      -C42     -H35     : 173.498159
 C43     -C4      -C42     -H36     : -65.047050
 C43     -C4      -C42     -H37     :  54.285217
 C44     -C5      -C45     -H44     : -56.200120
 C44     -C5      -C45     -H45     :  61.473872
 C44     -C5      -C45     -H46     : 179.625609
 C44     -C5      -C46     -H47     :  53.869499
 C44     -C5      -C46     -H72     : 175.080511
 C44     -C5      -C46     -H73     : -64.761781
 C45     -C5      -C44     -H41     :  67.965443
 C45     -C5      -C44     -H42     :-171.336497
 C45     -C5      -C44     -H43     : -52.401942
 C45     -C5      -C46     -H47     : 171.557645
 C45     -C5      -C46     -H72     : -67.231343
 C45     -C5      -C46     -H73     :  52.926366
 C46     -C5      -C44     -H41     :-174.642060
 C46     -C5      -C44     -H42     : -53.944000
 C46     -C5      -C44     -H43     :  64.990555
 C46     -C5      -C45     -H44     :-172.197180
 C46     -C5      -C45     -H45     : -54.523188
 C46     -C5      -C45     -H46     :  63.628548
 C47     -C7      -C8      -H48     :  -3.983431
 H48     -C8      -C9      -H49     :  -0.118726
 H49     -C9      -C10     -H50     :   1.665455
 H50     -C10     -C11     -H51     :   1.487877
 H52     -C13     -C14     -H53     :   0.180158
 H53     -C14     -C15     -H54     :   0.543810
 H54     -C15     -C40     -H31     :   0.138153
 
  nuclear repulsion energy.......          4939.585832493 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  4
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.847  user+sys:       0.847  wallclock:       0.952
  
  start of program onee
  
  smallest eigenvalue of S:    3.872E-04
  number of canonical orbitals.....          614
  end of program onee
   
 Time(onee)  user:       4.709  user+sys:       4.709  wallclock:       3.533
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.590  user+sys:       0.590  wallclock:       0.557
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     328.433  user+sys:     328.433  wallclock:     170.608
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      17.889  user+sys:      17.889  wallclock:      22.418
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1903.05282131293           4.1E-04  7.7E-03
etot    2  Y  Y  6  M   -1903.10816607525  5.5E-02  1.1E-04  1.4E-03
etot    3  N  Y  2  U   -1903.10859393555  4.3E-04  5.7E-05  2.4E-03
etot    4  Y  Y  6  M   -1903.10962842451  1.0E-03  2.2E-05  5.9E-04
etot    5  N  Y  2  U   -1903.10965022211  2.2E-05  1.0E-05  3.2E-04
etot    6  N  Y  2  U   -1903.10967081815  2.1E-05  4.1E-06  1.1E-04
etot    7  N  N  2  U   -1903.10967417336  3.4E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4939.58583249275
   (E)  Total one-electron terms.....  -12484.02894101439
   (F)    Electron-nuclear...........  -14296.72079408515
   (H)    Kinetic....................    1812.69185307076
   (I)  Total two-electron terms.....    5641.33343434828
   (J)    Coulomb....................    5888.07326813604
   (K)    Exchange+Correlation.......    -246.73983378776
   (L)  Electronic energy............   -6842.69550666611  (E+I)
   (N0) D3 correction................      -0.14245133106
   (N)  Total energy.................   -1903.25212550442  (A+L+N0)
   (O)  Gas phase energy.............   -1903.25212550442
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1903.25212550442 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17392
 LUMO energy:    -0.05506
 
  Orbital energies (hartrees): 
   -77.06395   -24.66192   -14.28867   -10.22432   -10.20554   -10.20324
   -10.20008   -10.19892   -10.19709   -10.19383   -10.19127   -10.19065
   -10.18874   -10.18661   -10.18227   -10.17518   -10.17402   -10.17275
   -10.17190   -10.16774   -10.16409   -10.16401   -10.16037   -10.15860
   -10.15474   -10.15061   -10.14964   -10.14867   -10.14845   -10.14770
   -10.14677   -10.14563   -10.14416   -10.14167   -10.14055   -10.14032
    -6.56561    -4.72394    -4.72311    -4.71958    -3.32271    -2.05668
    -2.05047    -2.02318    -1.19467    -0.88874    -0.87083    -0.86411
    -0.83306    -0.83191    -0.81645    -0.80773    -0.79344    -0.77907
    -0.76843    -0.73740    -0.72920    -0.72357    -0.71162    -0.70337
    -0.69967    -0.69307    -0.69217    -0.68927    -0.68646    -0.65872
    -0.63148    -0.61286    -0.60056    -0.59437    -0.58575    -0.58127
    -0.57439    -0.56542    -0.55829    -0.53933    -0.51721    -0.51609
    -0.50103    -0.49498    -0.47846    -0.47636    -0.47219    -0.46917
    -0.45672    -0.45584    -0.45421    -0.45083    -0.45001    -0.44581
    -0.44356    -0.43702    -0.43453    -0.43062    -0.43002    -0.42663
    -0.42362    -0.41648    -0.41245    -0.40804    -0.40268    -0.40207
    -0.39911    -0.39641    -0.39222    -0.39071    -0.38650    -0.38490
    -0.38153    -0.37991    -0.37638    -0.37103    -0.36883    -0.36762
    -0.36459    -0.35052    -0.34885    -0.34500    -0.34360    -0.33706
    -0.33610    -0.33253    -0.32851    -0.32600    -0.32494    -0.31651
    -0.31644    -0.31401    -0.30467    -0.29096    -0.26952    -0.26749
    -0.26234    -0.26107    -0.24875    -0.24385    -0.23427    -0.22969
    -0.22821    -0.22736    -0.20603    -0.20118    -0.17392    -0.05506
    -0.03977    -0.02338    -0.01149    -0.00815     0.01850     0.02143
     0.03097     0.03587     0.04191
 
  end of program scf
   
 Time(scf)  user:     330.120  user+sys:     330.120  wallclock:     178.570
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      14.259  user+sys:      14.259  wallclock:       7.803
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      19.374  user+sys:      19.374  wallclock:      22.968
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          6.045784E-04  -4.268023E-04  -5.758111E-04
    2 Pd2         4.143481E-03  -3.149312E-03  -1.911884E-03
    3 N2         -5.094806E-03   8.935968E-03   8.091620E-03
    4 C16         9.346372E-04   1.055526E-03  -1.248023E-03
    5 C17        -4.848688E-04  -6.304072E-04   1.518950E-03
    6 C18         1.282632E-03  -8.515899E-04  -1.127032E-03
    7 C19         1.227894E-03   1.108764E-03  -1.255965E-03
    8 C20        -2.031849E-03   3.217109E-04  -1.023673E-03
    9 C21         6.253772E-04   2.241598E-04   1.243853E-03
   10 F10        -4.286025E-04  -8.474982E-04   7.835261E-04
   11 H23        -1.709105E-05  -1.351747E-05  -3.825873E-04
   12 H24         4.210057E-04  -1.812043E-04  -3.152382E-04
   13 H25         3.382418E-04   2.156045E-04  -5.530896E-04
   14 H26        -3.348927E-04  -1.619126E-05  -4.418296E-04
