Job L_Ar_Br_N_N_trans_PL154 started on bp1-compute072 at Tue Dec  2 14:32:25 2025
jobid: bp1-compute072-0-692ef870

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL154#bp1-compute072-0-692ef870
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL154.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          628
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C14     -H29     :   1.087000      C15     -C16     :   1.386871
 C15     -H30     :   1.087028      C16     -H31     :   1.080878
 C17     -H32     :   1.088042      C17     -H33     :   1.098434
 C17     -H34     :   1.092761      C18     -H35     :   1.096199
 C18     -H36     :   1.091136      C18     -H37     :   1.098235
 C19     -H38     :   1.097023      C19     -H39     :   1.098233
 C19     -H40     :   1.086764      C20     -H41     :   1.093800
 C20     -H42     :   1.093035      C20     -H43     :   1.098182
 C21     -H44     :   1.092440      C21     -H45     :   1.098414
 C21     -H46     :   1.094049      C22     -H47     :   1.092415
 C22     -H48     :   1.096753      C22     -H49     :   1.097783
 C23     -H50     :   1.095386      C23     -H51     :   1.095326
 C23     -H52     :   1.093568      N118    -H119    :   1.018991
 N118    -H120    :   1.023744      N118    -C121    :   1.423923
 C121    -C123    :   1.392642      C121    -C124    :   1.397035
 C122    -C125    :   1.395544      C122    -C126    :   1.392817
 C122    -H131    :   1.087026      C123    -C126    :   1.392826
 C123    -H127    :   1.086501      C124    -C125    :   1.390042
 C124    -H128    :   1.088056      C125    -H129    :   1.087344
 C126    -H130    :   1.086988
 
  bond angles:
 
 C3      -P1      -Pd2     : 111.114752  C4      -P1      -Pd2     : 118.119488
 C4      -P1      -C3      : 101.361619  C5      -P1      -Pd2     : 108.353505
 C5      -P1      -C3      : 106.567136  C5      -P1      -C4      : 110.653029
 C76     -Pd2     -P1      :  99.186394  N118    -Pd2     -P1      : 169.116758
 N118    -Pd2     -C76     :  83.061949  Br3     -Pd2     -P1      : 102.611972
 Br3     -Pd2     -C76     : 150.596145  Br3     -Pd2     -N118    :  79.254731
 C78     -C73     -C74     : 121.694250  F79     -C73     -C74     : 119.166859
 F79     -C73     -C78     : 119.133619  C75     -C74     -C73     : 118.753109
 H80     -C74     -C73     : 119.645489  H80     -C74     -C75     : 121.592490
 C76     -C75     -C74     : 121.136305  H14     -C75     -C74     : 118.410463
 H14     -C75     -C76     : 120.439529  C75     -C76     -Pd2     : 113.093148
 C77     -C76     -Pd2     : 127.178185  C77     -C76     -C75     : 118.406277
 C78     -C77     -C76     : 121.090649  H82     -C77     -C76     : 120.113545
 H82     -C77     -C78     : 118.779858  C77     -C78     -C73     : 118.913599
 H83     -C78     -C73     : 119.583786  H83     -C78     -C77     : 121.502611
 C12     -C3      -P1      : 125.672856  C16     -C3      -P1      : 116.604204
 C16     -C3      -C12     : 117.613013  C17     -C4      -P1      : 117.784598
 C18     -C4      -P1      : 107.957235  C18     -C4      -C17     : 108.731551
 C19     -C4      -P1      : 106.280147  C19     -C4      -C17     : 105.715208
 C19     -C4      -C18     : 110.233737  C20     -C5      -P1      : 107.320981
 C21     -C5      -P1      : 117.997739  C21     -C5      -C20     : 107.885478
 C22     -C5      -P1      : 106.074821  C22     -C5      -C20     : 110.049766
 C22     -C5      -C21     : 107.391800  C11     -C6      -C7      : 120.018757
 C12     -C6      -C7      : 119.942965  C12     -C6      -C11     : 119.055497
 C8      -C7      -C6      : 118.149571  C23     -C7      -C6      : 121.148995
 C23     -C7      -C8      : 120.670096  C9      -C8      -C7      : 121.669505
 H24     -C8      -C7      : 118.745695  H24     -C8      -C9      : 119.568894
 C10     -C9      -C8      : 119.698566  H25     -C9      -C8      : 119.928069
 H25     -C9      -C10     : 120.369435  C11     -C10     -C9      : 119.569335
 H26     -C10     -C9      : 120.237908  H26     -C10     -C11     : 120.189008
 C10     -C11     -C6      : 120.856175  H27     -C11     -C6      : 118.777265
 H27     -C11     -C10     : 120.358282  C6      -C12     -C3      : 127.356449
 C13     -C12     -C3      : 118.831189  C13     -C12     -C6      : 113.645342
 C14     -C13     -C12     : 122.540051  H28     -C13     -C12     : 117.765749
 H28     -C13     -C14     : 119.693197  C15     -C14     -C13     : 118.863917
 H29     -C14     -C13     : 120.211428  H29     -C14     -C15     : 120.924386
 C16     -C15     -C14     : 119.301733  H30     -C15     -C14     : 120.934158
 H30     -C15     -C16     : 119.762944  C15     -C16     -C3      : 122.834201
 H31     -C16     -C3      : 119.339693  H31     -C16     -C15     : 117.811344
 H32     -C17     -C4      : 114.764792  H33     -C17     -C4      : 107.353930
 H33     -C17     -H32     : 106.951370  H34     -C17     -C4      : 111.533377
 H34     -C17     -H32     : 108.897009  H34     -C17     -H33     : 106.944186
 H35     -C18     -C4      : 111.912712  H36     -C18     -C4      : 112.074578
 H36     -C18     -H35     : 108.747190  H37     -C18     -C4      : 109.011367
 H37     -C18     -H35     : 107.446342  H37     -C18     -H36     : 107.446982
 H38     -C19     -C4      : 111.293448  H39     -C19     -C4      : 109.018054
 H39     -C19     -H38     : 107.406474  H40     -C19     -C4      : 112.268614
 H40     -C19     -H38     : 109.261110  H40     -C19     -H39     : 107.399842
 H41     -C20     -C5      : 111.930811  H42     -C20     -C5      : 111.894473
 H42     -C20     -H41     : 108.792323  H43     -C20     -C5      : 108.683333
 H43     -C20     -H41     : 107.942622  H43     -C20     -H42     : 107.421220
 H44     -C21     -C5      : 114.007436  H45     -C21     -C5      : 107.640576
 H45     -C21     -H44     : 106.430552  H46     -C21     -C5      : 112.592030
 H46     -C21     -H44     : 108.706032  H46     -C21     -H45     : 107.049724
 H47     -C22     -C5      : 112.051052  H48     -C22     -C5      : 111.708972
 H48     -C22     -H47     : 108.445849  H49     -C22     -C5      : 108.835235
 H49     -C22     -H47     : 107.833229  H49     -C22     -H48     : 107.806543
 H50     -C23     -C7      : 111.252509  H51     -C23     -C7      : 110.839482
 H51     -C23     -H50     : 107.316905  H52     -C23     -C7      : 111.064379
 H52     -C23     -H50     : 108.471708  H52     -C23     -H51     : 107.741758
 H119    -N118    -Pd2     : 102.470515  H120    -N118    -Pd2     :  97.783651
 H120    -N118    -H119    : 108.410836  C121    -N118    -Pd2     : 121.167042
 C121    -N118    -H119    : 112.883039  C121    -N118    -H120    : 112.507540
 C123    -C121    -N118    : 120.904985  C124    -C121    -N118    : 118.622212
 C124    -C121    -C123    : 120.385389  C126    -C122    -C125    : 119.635574
 H131    -C122    -C125    : 120.220635  H131    -C122    -C126    : 120.142370
 C126    -C123    -C121    : 119.588710  H127    -C123    -C121    : 119.752025
 H127    -C123    -C126    : 120.614203  C125    -C124    -C121    : 119.599829
 H128    -C124    -C121    : 119.030084  H128    -C124    -C125    : 121.351544
 C124    -C125    -C122    : 120.368972  H129    -C125    -C122    : 120.095112
 H129    -C125    -C124    : 119.532368  C123    -C126    -C122    : 120.415734
 H130    -C126    -C122    : 120.126631  H130    -C126    -C123    : 119.454193
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  99.323776
 P1      -Pd2     -C76     -C77     : -94.150130
 P1      -Pd2     -N118    -H119    :  19.802423
 P1      -Pd2     -N118    -H120    : -91.095114
 P1      -Pd2     -N118    -C121    : 146.614174
 P1      -C3      -C12     -C6      :  -7.456659
 P1      -C3      -C12     -C13     : 177.561057
 P1      -C3      -C16     -C15     :-177.540083
 P1      -C3      -C16     -H31     :   1.030699
 P1      -C4      -C17     -H32     :  57.485635
 P1      -C4      -C17     -H33     : 176.207825
 P1      -C4      -C17     -H34     : -66.948613
 P1      -C4      -C18     -H35     : -72.299855
 P1      -C4      -C18     -H36     :  50.176717
 P1      -C4      -C18     -H37     : 168.988581
 P1      -C4      -C19     -H38     :  59.717075
 P1      -C4      -C19     -H39     : 178.007670
 P1      -C4      -C19     -H40     : -63.114844
 P1      -C5      -C20     -H41     : -72.116731
 P1      -C5      -C20     -H42     :  50.299879
 P1      -C5      -C20     -H43     : 168.758059
 P1      -C5      -C21     -H44     :  64.021013
 P1      -C5      -C21     -H45     :-178.168454
 P1      -C5      -C21     -H46     : -60.422050
 P1      -C5      -C22     -H47     : -57.866395
 P1      -C5      -C22     -H48     :  64.051864
 P1      -C5      -C22     -H49     :-177.028682
 Pd2     -P1      -C3      -C12     : -11.478363
 Pd2     -P1      -C3      -C16     : 164.601761
 Pd2     -P1      -C4      -C17     : 171.138210
 Pd2     -P1      -C4      -C18     : -65.334348
 Pd2     -P1      -C4      -C19     :  52.920734
 Pd2     -P1      -C5      -C20     : -78.383308
 Pd2     -P1      -C5      -C21     : 159.600990
 Pd2     -P1      -C5      -C22     :  39.236459
 Pd2     -C76     -C75     -C74     : 168.689791
 Pd2     -C76     -C75     -H14     :  -9.942176
 Pd2     -C76     -C77     -C78     :-166.573151
 Pd2     -C76     -C77     -H82     :  11.956388
 Pd2     -N118    -C121    -C123    :-103.959050
 Pd2     -N118    -C121    -C124    :  72.654057
 C73     -C74     -C75     -C76     :  -0.432357
 C73     -C74     -C75     -H14     : 178.226674
 C73     -C78     -C77     -C76     :   0.044804
 C73     -C78     -C77     -H82     :-178.503937
 C74     -C73     -C78     -C77     :   0.421068
 C74     -C73     -C78     -H83     :-179.602644
 C74     -C75     -C76     -C77     :   0.874233
 C75     -C74     -C73     -C78     :  -0.228832
 C75     -C74     -C73     -F79     :-179.386082
 C75     -C76     -Pd2     -N118    : -91.432034
 C75     -C76     -Pd2     -Br3     : -38.192946
 C75     -C76     -C77     -C78     :  -0.676425
 C75     -C76     -C77     -H82     : 177.853114
 C76     -Pd2     -P1      -C3      : 120.759419
 C76     -Pd2     -P1      -C4      :   4.284749
 C76     -Pd2     -P1      -C5      :-122.487033
 C76     -Pd2     -N118    -H119    : -82.840700
 C76     -Pd2     -N118    -H120    : 166.261762
 C76     -Pd2     -N118    -C121    :  43.971051
 C76     -C75     -C74     -H80     :-179.342155
 C76     -C77     -C78     -H83     :-179.931011
 C77     -C76     -Pd2     -N118    :  75.094059
 C77     -C76     -Pd2     -Br3     : 128.333148
 C77     -C76     -C75     -H14     :-177.757734
 C77     -C78     -C73     -F79     : 179.578591
 C78     -C73     -C74     -H80     : 178.702679
 F79     -C73     -C74     -H80     :  -0.454571
 F79     -C73     -C78     -H83     :  -0.445121
 H80     -C74     -C75     -H14     :  -0.683124
 H82     -C77     -C78     -H83     :   1.520248
 C3      -P1      -Pd2     -N118    :  19.629430
 C3      -P1      -Pd2     -Br3     : -79.104190
 C3      -P1      -C4      -C17     :  49.537896
 C3      -P1      -C4      -C18     : 173.065338
 C3      -P1      -C4      -C19     : -68.679580
 C3      -P1      -C5      -C20     :  41.265053
 C3      -P1      -C5      -C21     : -80.750649
 C3      -P1      -C5      -C22     : 158.884820
 C3      -C12     -C6      -C7      : 114.692136
 C3      -C12     -C6      -C11     : -76.644006
 C3      -C12     -C13     -C14     :  -1.169615
 C3      -C12     -C13     -H28     : 178.464657
 C3      -C16     -C15     -C14     :   0.303637
 C3      -C16     -C15     -H30     : 179.914825
 C4      -P1      -Pd2     -N118    : -96.845240
 C4      -P1      -Pd2     -Br3     : 164.421140
 C4      -P1      -C3      -C12     : 114.886608
 C4      -P1      -C3      -C16     : -69.033268
 C4      -P1      -C5      -C20     : 150.642029
 C4      -P1      -C5      -C21     :  28.626327
 C4      -P1      -C5      -C22     : -91.738204
 C5      -P1      -Pd2     -N118    : 136.382978
 C5      -P1      -Pd2     -Br3     :  37.649358
 C5      -P1      -C3      -C12     :-129.320686
 C5      -P1      -C3      -C16     :  46.759438
 C5      -P1      -C4      -C17     : -63.202293
 C5      -P1      -C4      -C18     :  60.325150
 C5      -P1      -C4      -C19     : 178.580232
 C6      -C7      -C8      -C9      :  -2.030617
 C6      -C7      -C8      -H24     : 179.426961
 C6      -C7      -C23     -H50     :  60.796799
 C6      -C7      -C23     -H51     : -58.529305
 C6      -C7      -C23     -H52     :-178.266076
 C6      -C11     -C10     -C9      :  -0.512220
 C6      -C11     -C10     -H26     : 178.785236
 C6      -C12     -C3      -C16     : 176.498766
 C6      -C12     -C13     -C14     :-176.816994
 C6      -C12     -C13     -H28     :   2.817279
 C7      -C6      -C11     -C10     :  -0.982657
 C7      -C6      -C11     -H27     : 177.974376
 C7      -C6      -C12     -C13     : -70.105944
 C7      -C8      -C9      -C10     :   0.575699
 C7      -C8      -C9      -H25     :-178.705967
 C8      -C7      -C6      -C11     :   2.213528
 C8      -C7      -C6      -C12     : 170.767417
 C8      -C7      -C23     -H50     :-117.129245
 C8      -C7      -C23     -H51     : 123.544651
 C8      -C7      -C23     -H52     :   3.807880
 C8      -C9      -C10     -C11     :   0.723394
 C8      -C9      -C10     -H26     :-178.573713
 C9      -C8      -C7      -C23     : 175.956360
 C9      -C10     -C11     -H27     :-179.452793
 C10     -C9      -C8      -H24     : 179.106387
 C10     -C11     -C6      -C12     :-169.637746
 C11     -C6      -C7      -C23     :-175.763345
 C11     -C6      -C12     -C13     :  98.557914
 C11     -C10     -C9      -H25     :-179.998162
 C12     -C3      -C16     -C15     :  -1.133311
 C12     -C3      -C16     -H31     : 177.437471
 C12     -C6      -C7      -C23     :  -7.209457
 C12     -C6      -C11     -H27     :   9.319287
 C12     -C13     -C14     -C15     :   0.323581
 C12     -C13     -C14     -H29     :-179.863045
 C13     -C12     -C3      -C16     :   1.516481
 C13     -C14     -C15     -C16     :   0.122270
 C13     -C14     -C15     -H30     :-179.484236
 C14     -C15     -C16     -H31     :-178.287765
 C15     -C14     -C13     -H28     :-179.303884
 C16     -C15     -C14     -H29     :-179.689728
 C17     -C4      -C18     -H35     :  56.553135
 C17     -C4      -C18     -H36     : 179.029707
 C17     -C4      -C18     -H37     : -62.158429
 C17     -C4      -C19     -H38     : -66.202715
 C17     -C4      -C19     -H39     :  52.087880
 C17     -C4      -C19     -H40     : 170.965366
 C18     -C4      -C17     -H32     : -65.651423
 C18     -C4      -C17     -H33     :  53.070766
 C18     -C4      -C17     -H34     : 169.914329
 C18     -C4      -C19     -H38     : 176.457973
 C18     -C4      -C19     -H39     : -65.251431
 C18     -C4      -C19     -H40     :  53.626055
 C19     -C4      -C17     -H32     : 176.003074
 C19     -C4      -C17     -H33     : -65.274736
 C19     -C4      -C17     -H34     :  51.568826
 C19     -C4      -C18     -H35     : 172.008280
 C19     -C4      -C18     -H36     : -65.515148
 C19     -C4      -C18     -H37     :  53.296716
 C20     -C5      -C21     -H44     : -57.706628
 C20     -C5      -C21     -H45     :  60.103905
 C20     -C5      -C21     -H46     : 177.850310
 C20     -C5      -C22     -H47     :  57.918450
 C20     -C5      -C22     -H48     : 179.836709
 C20     -C5      -C22     -H49     : -61.243837
 C21     -C5      -C20     -H41     :  56.006169
 C21     -C5      -C20     -H42     : 178.422780
 C21     -C5      -C20     -H43     : -63.119040
 C21     -C5      -C22     -H47     : 175.105922
 C21     -C5      -C22     -H48     : -62.975820
 C21     -C5      -C22     -H49     :  55.943634
 C22     -C5      -C20     -H41     : 172.886015
 C22     -C5      -C20     -H42     : -64.697375
 C22     -C5      -C20     -H43     :  53.760805
 C22     -C5      -C21     -H44     :-176.299674
 C22     -C5      -C21     -H45     : -58.489141
 C22     -C5      -C21     -H46     :  59.257264
 C23     -C7      -C8      -H24     :  -2.586062
 H24     -C8      -C9      -H25     :  -0.175278
 H25     -C9      -C10     -H26     :   0.704731
 H26     -C10     -C11     -H27     :  -0.155337
 H28     -C13     -C14     -H29     :   0.509491
 H29     -C14     -C15     -H30     :   0.703766
 H30     -C15     -C16     -H31     :   1.323422
 N118    -C121    -C123    -C126    : 175.801619
 N118    -C121    -C123    -H127    :  -1.772309
 N118    -C121    -C124    -C125    :-176.454434
 N118    -C121    -C124    -H128    :   2.000636
 H119    -N118    -Pd2     -Br3     : 120.759318
 H119    -N118    -C121    -C123    :  17.992476
 H119    -N118    -C121    -C124    :-165.394417
 H120    -N118    -Pd2     -Br3     :   9.861780
 H120    -N118    -C121    -C123    : 141.082997
 H120    -N118    -C121    -C124    : -42.303897
 C121    -N118    -Pd2     -Br3     :-112.428931
 C121    -C123    -C126    -C122    :   0.697511
 C121    -C123    -C126    -H130    :-178.628385
 C121    -C124    -C125    -C122    :   0.458903
 C121    -C124    -C125    -H129    : 179.774397
 C122    -C125    -C124    -H128    :-177.959299
 C122    -C126    -C123    -H127    : 178.250100
 C123    -C121    -C124    -C125    :   0.176842
 C123    -C121    -C124    -H128    : 178.631912
 C123    -C126    -C122    -C125    :  -0.069065
 C123    -C126    -C122    -H131    :-179.636443
 C124    -C121    -C123    -C126    :  -0.751916
 C124    -C121    -C123    -H127    :-178.325844
 C124    -C125    -C122    -C126    :  -0.513064
 C124    -C125    -C122    -H131    : 179.053970
 C125    -C122    -C126    -H130    : 179.252286
 C126    -C122    -C125    -H129    :-179.824694
 H127    -C123    -C126    -H130    :  -1.075797
 H128    -C124    -C125    -H129    :   1.356195
 H129    -C125    -C122    -H131    :  -0.257661
 H130    -C126    -C122    -H131    :  -0.315091
 
  nuclear repulsion energy.......          5164.061668747 hartrees
 -------------------------------------------------
