Job red_elim_complex_L1_PL154_2 started on bp1-compute050.data.bp.acrc.priv at Thu May  1 16:16:13 2025
jobid: bp1-compute050-0-68139034

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_complex_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_complex_L1_PL154_2#bp1-compute050-0-68139034
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_complex_L1_PL154_2.mae
  Maestro file (output): red_elim_complex_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C43     -C28     -C42     -H59     : 179.226664
 C43     -C28     -C42     -H60     : -59.449964
 C43     -C28     -C42     -H61     :  59.264293
 C44     -C29     -C45     -H68     : -61.264163
 C44     -C29     -C45     -H69     :  57.493772
 C44     -C29     -C45     -H70     : 175.704018
 C44     -C29     -C46     -H71     :  58.029058
 C44     -C29     -C46     -H72     : 178.561278
 C44     -C29     -C46     -H73     : -61.767240
 C45     -C29     -C44     -H65     :  61.032611
 C45     -C29     -C44     -H66     :-177.727767
 C45     -C29     -C44     -H67     : -59.171563
 C45     -C29     -C46     -H71     : 176.268444
 C45     -C29     -C46     -H72     : -63.199336
 C45     -C29     -C46     -H73     :  56.472146
 C46     -C29     -C44     -H65     : 177.848682
 C46     -C29     -C44     -H66     : -60.911695
 C46     -C29     -C44     -H67     :  57.644509
 C46     -C29     -C45     -H68     :-177.969993
 C46     -C29     -C45     -H69     : -59.212058
 C46     -C29     -C45     -H70     :  58.998188
 C47     -C31     -C32     -H48     :  -2.665582
 H48     -C32     -C33     -H49     :   0.394186
 H49     -C33     -C34     -H50     :  -0.492849
 H50     -C34     -C35     -H51     :   1.530599
 H52     -C37     -C38     -H53     :  -0.393679
 H53     -C38     -C39     -H54     :   0.165177
 H54     -C39     -C40     -H55     :  -0.997266
 
  nuclear repulsion energy.......          4980.241433419 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  5
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.084  user+sys:       2.084  wallclock:       4.092
  
  start of program onee
  
  smallest eigenvalue of S:    3.871E-04
  number of canonical orbitals.....          613
  end of program onee
   
 Time(onee)  user:       5.675  user+sys:       5.675  wallclock:      10.786
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.744  user+sys:       0.744  wallclock:       1.130
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     323.199  user+sys:     323.199  wallclock:     204.391
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      21.696  user+sys:      21.696  wallclock:      42.695
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1903.16669797115           9.8E-05  2.0E-03
etot    2  Y  Y  6  M   -1903.16972944854  3.0E-03  2.4E-05  4.0E-04
etot    3  N  Y  2  U   -1903.16976754194  3.8E-05  1.2E-05  5.8E-04
etot    4  N  Y  2  U   -1903.16980827997  4.1E-05  3.9E-06  1.6E-04
etot    5  N  N  2  U   -1903.16981006241  1.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4980.24143341937
   (E)  Total one-electron terms.....  -12565.57756917395
   (F)    Electron-nuclear...........  -14378.36112328714
   (H)    Kinetic....................    1812.78355411318
   (I)  Total two-electron terms.....    5682.16632569217
   (J)    Coulomb....................    5928.99451755197
   (K)    Exchange+Correlation.......    -246.82819185980
   (L)  Electronic energy............   -6883.41124348178  (E+I)
   (N0) D3 correction................      -0.14375952453
   (N)  Total energy.................   -1903.31356958694  (A+L+N0)
   (O)  Gas phase energy.............   -1903.31356958694
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1903.31356958694 hartrees   iterations:   5
  
 
 HOMO energy:    -0.15769
 LUMO energy:    -0.02723
 
  Orbital energies (hartrees): 
   -77.05227   -24.67484   -14.34763   -10.23700   -10.21507   -10.21472
   -10.19219   -10.18812   -10.18797   -10.18359   -10.17952   -10.17793
   -10.17778   -10.17679   -10.17645   -10.17442   -10.17384   -10.17347
   -10.16944   -10.16740   -10.16678   -10.16465   -10.16396   -10.16237
   -10.16216   -10.16159   -10.16023   -10.16017   -10.15964   -10.15792
   -10.15328   -10.15173   -10.14974   -10.14912   -10.14847   -10.14677
    -6.55261    -4.71080    -4.71026    -4.70692    -3.26333    -1.99871
    -1.98496    -1.97636    -1.20622    -0.95835    -0.87264    -0.85746
    -0.84817    -0.83783    -0.82257    -0.80565    -0.77911    -0.76194
    -0.75921    -0.75470    -0.75304    -0.74323    -0.72280    -0.71193
    -0.69366    -0.68739    -0.68112    -0.67987    -0.67741    -0.64548
    -0.63273    -0.62378    -0.61824    -0.60282    -0.59857    -0.58487
    -0.58371    -0.56739    -0.54743    -0.53533    -0.53202    -0.52780
    -0.52404    -0.50492    -0.48910    -0.48677    -0.47004    -0.46616
    -0.46172    -0.45902    -0.45545    -0.45295    -0.44878    -0.44622
    -0.44148    -0.43893    -0.43405    -0.43355    -0.43109    -0.42731
    -0.42456    -0.42124    -0.41790    -0.41393    -0.40669    -0.40169
    -0.39872    -0.39775    -0.39558    -0.38905    -0.38295    -0.38180
    -0.38014    -0.37565    -0.37468    -0.36897    -0.36628    -0.36475
    -0.35965    -0.35716    -0.35496    -0.34544    -0.34139    -0.34011
    -0.33782    -0.33581    -0.33152    -0.32605    -0.32403    -0.32216
    -0.31868    -0.30554    -0.29437    -0.29172    -0.27402    -0.25448
    -0.25338    -0.25073    -0.25034    -0.24278    -0.23438    -0.21483
    -0.20310    -0.19702    -0.18978    -0.18163    -0.15769    -0.02723
    -0.01159    -0.01036    -0.00476    -0.00246     0.00644     0.01194
     0.03345     0.03877     0.05152
 
  end of program scf
   
 Time(scf)  user:     322.105  user+sys:     322.105  wallclock:     243.137
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      13.945  user+sys:      13.945  wallclock:       7.675
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      20.299  user+sys:      20.299  wallclock:      25.966
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          7.964696E-04  -3.709935E-04  -4.938508E-06
    2 Pd2         5.604715E-04  -1.906845E-03   5.311242E-04
    3 N3         -6.958145E-04  -1.792033E-04   5.536080E-04
    4 C4          1.838577E-04  -1.899994E-04  -6.285030E-05
    5 C5          7.185903E-05  -5.511833E-06   1.973443E-04
    6 C6         -3.640264E-04  -5.460721E-05   2.802065E-04
    7 C7          8.676069E-05  -3.225078E-05  -4.531646E-04
    8 C8         -1.155402E-03   8.698374E-04   2.758317E-04
    9 C9         -5.718327E-04   5.118929E-04   4.622652E-05
   10 F10         3.166497E-05  -2.878937E-05  -1.671755E-05
   11 H11         2.659727E-06  -1.651104E-05  -5.325141E-05
   12 H12        -8.020597E-05  -1.248097E-04  -6.767192E-05
   13 H13         1.777139E-05  -9.100663E-07   2.008807E-04
   14 H14         8.643650E-06  -1.749885E-04   2.814304E-04
   15 H15        -1.959956E-05  -7.578882E-05  -5.760399E-05
   16 C16        -2.166559E-05  -2.379497E-05   2.070281E-05
   17 C17        -1.448378E-04  -3.834693E-05   3.886614E-05
   18 C18         6.175443E-05   6.450091E-05   4.284553E-05
   19 C19        -2.194073E-04  -1.666145E-04  -7.061308E-06
   20 C20        -2.083552E-05   4.723673E-06  -8.395523E-05
   21 C21         6.638251E-06  -5.139096E-05  -2.679826E-05
   22 H22        -1.249432E-05  -7.024690E-05   2.397765E-06
   23 H23         1.243651E-05  -2.431814E-05  -8.300654E-05
   24 H24         4.398752E-05   2.673016E-05  -1.215391E-04
   25 H25         1.931641E-05   4.125541E-07   2.344041E-05
   26 H26         1.437320E-05  -2.755719E-05   6.081033E-06
   27 C27        -7.504756E-05  -3.479828E-04  -2.096858E-04
   28 C28        -1.824703E-04   1.329535E-04   6.476559E-04
   29 C29         1.128261E-04  -3.109203E-04  -1.421085E-04
   30 C30        -7.942037E-05   8.264580E-05  -2.177709E-04
   31 C31         3.555591E-04  -1.462313E-05   4.329508E-04
   32 C32         7.609903E-05   4.297671E-04  -9.271358E-05
   33 C33         4.871479E-04  -2.657738E-04  -7.034227E-04
   34 C34         1.001609E-04  -2.404738E-04  -1.450323E-06
   35 C35         4.739486E-05   6.469943E-04   4.456059E-04
   36 C36         1.101924E-04  -2.439523E-04   3.077733E-04
   37 C37        -2.983979E-05  -5.283302E-05   2.517631E-05
   38 C38        -6.514937E-05  -9.347679E-05  -1.340002E-04
   39 C39        -3.136886E-05   3.641259E-05   9.371604E-05
   40 C40        -2.484911E-04   1.050020E-04   6.639134E-05
   41 C41        -1.032056E-04   4.602278E-05  -2.047820E-04
   42 C42        -4.531023E-04  -6.426524E-06  -1.851464E-04
   43 C43        -2.496224E-04   9.543809E-05  -2.168987E-05
   44 C44         9.970541E-05   2.183920E-04  -4.141874E-04
   45 C45         2.227382E-04   3.926292E-04  -1.588351E-04
   46 C46        -2.650597E-05   2.714037E-04   3.115054E-04
   47 C47        -1.792543E-04  -1.527780E-04   1.842342E-05
   48 H48         1.405986E-05   4.419872E-05  -2.078607E-04
   49 H49         3.762799E-05  -9.411678E-05  -1.462156E-04
   50 H50        -4.441212E-05  -1.451268E-04  -2.476987E-05
   51 H51         1.429446E-04  -5.521125E-05   1.929515E-04
   52 H52        -7.487096E-05   6.972068E-06   3.472947E-05
   53 H53        -9.813215E-05   3.855392E-07   1.962425E-05
   54 H54        -6.473625E-05   6.627537E-05   2.730105E-05
   55 H55        -6.766609E-04  -6.259095E-04   7.688606E-05
   56 H56        -5.154603E-06  -1.223403E-06   8.715024E-07
   57 H57        -7.725461E-05  -4.206856E-05   1.009681E-06
   58 H58        -1.352796E-05   5.128722E-05   5.973820E-05
   59 H59        -9.496361E-05  -5.091846E-05  -9.922945E-06
   60 H60        -1.619495E-04  -6.467292E-05  -1.089455E-04
   61 H61        -5.724898E-05  -3.399556E-05  -2.292887E-05
   62 H62         1.139686E-05  -6.783042E-05   5.190231E-05
   63 H63        -3.875899E-05  -3.032969E-05  -4.451502E-05
   64 H64        -1.700183E-04   6.950817E-05   2.851066E-06
   65 H65         1.066866E-04   1.256392E-04  -1.791889E-04
   66 H66         1.214839E-04   6.428377E-05   5.448018E-05
   67 H67        -1.714929E-05   2.825916E-06  -3.241871E-05
   68 H68         5.987909E-04   2.644698E-04  -4.411686E-04
   69 H69        -7.003988E-05   1.474377E-05   2.754960E-05
   70 H70         2.372516E-05  -3.029871E-05  -4.328839E-05
   71 H71        -1.146851E-04   1.707100E-05   5.815765E-05
   72 H72        -4.680872E-07  -2.370371E-05   4.707802E-05
   73 H73        -2.731110E-06  -3.453138E-05  -8.855064E-05
   74 H74         6.663197E-05   7.584206E-05   7.763087E-05
   75 H75        -2.778302E-04  -2.059341E-04  -8.161645E-05
   76 H76        -1.342752E-04  -5.351204E-05  -2.241302E-06
   77 X           0.000000E+00   0.000000E+00   0.000000E+00
 -------------   -------------  -------------  -------------
     total       -2.570631E-03  -2.112840E-03   6.249628E-04
   
  end of program der1b
   
 Time(der1b)  user:     168.548  user+sys:     168.548  wallclock:      88.569
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  6
  Total energy:     -1903.31356958694 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0190121
   Cos(theta):   0.7440004
   Final level shift:  -2.1512234E-01
  
  energy change:          -8.7081E-05 *  (  2.5000E-04 )
  gradient maximum:        1.2575E-02 .  (  2.2500E-03 )
  gradient rms:            1.4583E-03 *  (  1.5000E-03 )
  displacement maximum:    7.5258E-03 *  (  9.0000E-03 )
  displacement rms:        1.1657E-03 #  (  6.0000E-03 )
  
  predicted energy change:  -2.0709E-04
  step size:     0.01901
  trust radius:  0.01875
  
  ********************************************************
  **           Geometry optimization complete           **
  ********************************************************
  
  Checking the geometry optimization convergence pattern ...
  
  WARNING:
  The energy on the last optimization iteration,
    -1903.313569586936
  is higher than the energy on one of the previous iterations,
    -1903.313718456340
  The difference between these two energies is 0.093 kcal/mole.
  This situation is symptomatic of potential problems with the
  initial and/or the converged structures.
  
  best                    worst
  ==0=====1=====2=====3=====4==
                      ^        
  
  Convergence category 3: convergence to a non-optimal structure.
  The difference between the final and the minimal
  energies is less than 0.100 kcal/mole.
  PBF optimization:
  
  center of mass moved by:
     x:     0.0000E+00     y:     0.0000E+00     z:     0.0000E+00
  
  final geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.3359495663     -0.3758458558      0.3276868828 
  Pd2           0.6643621649      0.1511867078      2.5268677547 
  N3            2.2872810493      0.6644990877      6.0156803137 
  C4           -1.0338151043      2.1115075624      3.9136192316 
  C5           -0.1350981933      2.9895752081      4.4761649666 
  C6            0.9884441082      2.4931042782      5.1539396921 
  C7            1.1959986790      1.1188609037      5.2860583446 
  C8            0.2509487261      0.2169794805      4.7218762405 
  C9           -0.8805478691      0.7137037599      4.0153052032 
  F10          -2.1119818058      2.5836115977      3.2494130245 
  H11          -0.2974562908      4.0581984199      4.3744057741 
  H12           1.7070992565      3.1904118652      5.5781416366 
  H13           0.2551190233     -0.8218101466      5.0372238464 
  H14          -1.7321141200      0.0760580357      3.7961360143 
  H15           2.7266953687      1.3611181650      6.5987591489 
  C16           4.2808437446     -3.0397845368      6.1680055676 
  C17           3.4197193158     -2.7618143351      5.1082038666 
  C18           2.7379996009     -1.5518241681      5.0276748143 
  C19           2.8999456054     -0.5848131277      6.0344478766 
  C20           3.7746735637     -0.8663944095      7.0989520007 
  C21           4.4584102239     -2.0737543776      7.1584741524 
  H22           4.8074493125     -3.9887134806      6.2206045116 
  H23           3.2816154590     -3.4898104251      4.3118432980 
  H24           2.1253886708     -1.3405934358      4.1551822689 
  H25           3.9120668710     -0.1257735892      7.8857570518 
  H26           5.1295831158     -2.2627703627      7.9931113795 
  C27           1.8591172012     -0.2813279389     -0.7210495994 
  C28          -0.8348834463      0.8360925717     -0.5660317719 
  C29          -0.3153516035     -2.1752436715      0.1987527239 
  C30           3.1672754557      0.9653088896      1.1444572895 
  C31           3.8535682635      0.2258233422      2.1340103358 
  C32           4.1980775810      0.8619328453      3.3299667740 
  C33           3.8772008025      2.1970425930      3.5586418035 
  C34           3.2108098967      2.9269030354      2.5789390952 
  C35           2.8737019274      2.3152343172      1.3755919280 
  C36           3.0030165443      0.3830722708     -0.2273068964 
  C37           4.1307024102      0.5050468702     -1.0549412012 
  C38           4.1627781983     -0.0331180741     -2.3349196318 
  C39           3.0464111541     -0.7116584230     -2.8169540954 
  C40           1.9147231874     -0.8202388235     -2.0176886833 
  C41          -2.2176392394      0.7484516576      0.0941022225 
  C42          -0.2514332105      2.2312532129     -0.2865515413 
