Job red_elim_L_trans_L1_PL145_2 started on bp1-compute217 at Mon Dec  1 17:06:10 2025
jobid: bp1-compute217-0-692dcafb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL145_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL145_2#bp1-compute217-0-692dcafb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL145_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   31 C7         -1.176718E-04   3.866751E-05   1.528365E-04
   32 C8         -1.122277E-03  -2.568360E-04   3.493092E-05
   33 C9         -7.272206E-05  -7.459315E-04   1.461038E-05
   34 C10         6.395841E-04   5.090241E-04  -1.819369E-04
   35 C11        -2.130082E-04   8.113503E-04   6.768125E-04
   36 C12        -7.749836E-06  -1.247461E-04   6.770061E-05
   37 C13        -6.954632E-05  -3.118578E-04  -1.325585E-04
   38 C14        -2.263040E-04   6.770678E-05   5.597965E-04
   39 C15         1.547855E-03   1.850455E-04   4.157382E-04
   40 C40        -1.592255E-03   5.561196E-05   6.434399E-04
   41 C41        -2.579391E-04  -1.068736E-04  -4.597126E-04
   42 C42        -1.357200E-05   6.452398E-04   2.196321E-04
   43 C43        -5.253367E-04   5.331012E-04  -1.544200E-04
   44 C44        -7.640884E-04  -2.361649E-03   2.407912E-05
   45 C45         4.981710E-04  -1.508846E-03  -1.115445E-03
   46 C22         3.521262E-03   1.661672E-04  -2.298896E-04
   47 C23         2.427181E-04   6.394910E-04  -9.829769E-04
   48 C24        -2.935625E-04  -9.742975E-04  -7.305562E-04
   49 C25        -4.690013E-04  -2.051879E-03   1.951441E-03
   50 C26        -6.181270E-04  -9.437603E-04   1.838700E-03
   51 O27         2.706606E-04  -1.793902E-03  -8.970565E-05
   52 C28         2.075825E-03   1.741734E-03  -1.442473E-03
   53 O29        -4.226563E-03  -2.513733E-03  -3.154817E-04
   54 C30         5.115887E-06  -6.297580E-04  -5.977298E-04
   55 H31        -4.923742E-04   1.826717E-04  -2.402935E-03
   56 H32         9.500150E-04   1.984639E-05  -3.984715E-05
   57 H33         2.251534E-03  -1.504098E-03  -1.590832E-03
   58 H34         4.171207E-04   1.406080E-03   6.970732E-04
   59 H35        -6.693142E-06  -1.108467E-05   2.820333E-05
   60 H36         4.975532E-05  -1.473148E-06  -2.189007E-04
   61 H61        -1.842591E-06  -5.419748E-05   8.276723E-05
   62 H62         1.354265E-04  -1.041444E-04   3.986109E-04
   63 H63         7.881171E-05   1.724506E-04   2.447582E-05
   64 H64         1.077935E-03  -9.529415E-05  -1.895041E-05
   65 H65        -2.262459E-04  -3.101045E-04   2.620005E-04
   66 H42        -4.671885E-04   5.110153E-04   7.304339E-04
   67 H43         9.270984E-04   1.249117E-04   9.433416E-06
   68 H44         4.988024E-05   3.413185E-05   9.618054E-04
   69 H45         9.753529E-05   4.304989E-05   2.201207E-06
   70 H46         4.467412E-05   1.160790E-05  -3.080647E-05
   71 H47         2.757738E-05  -1.474450E-04   1.117637E-04
   72 H48        -1.651013E-05  -1.945325E-05  -2.827865E-05
   73 H49         4.284145E-05   6.727058E-05  -3.346537E-05
   74 H50         9.565955E-05   1.043579E-04   2.332586E-04
   75 H51        -2.981930E-05   2.855297E-05   1.178856E-03
   76 H52         9.307961E-04   1.024648E-03  -6.307382E-04
   77 H53        -1.546922E-03   5.293694E-04   9.020824E-04
   78 H54         6.319372E-05  -9.474083E-05  -4.273960E-08
   79 H55         9.383581E-05   1.415497E-05   4.229937E-06
   80 H56        -9.022300E-05  -8.868419E-05  -2.894627E-04
   81 H57         1.712300E-04  -4.602304E-05  -2.449713E-04
   82 H58         6.777426E-05   6.782372E-05   3.941118E-05
   83 H59        -5.960643E-04   6.758411E-04   2.923504E-04
   84 H60         5.825404E-04  -8.807228E-04  -6.384301E-04
   85 H85        -4.266407E-04  -1.060162E-03  -2.556109E-03
   86 H86         1.760754E-04   1.053411E-03  -1.086992E-03
   87 H87         1.070874E-04  -2.185222E-04   2.086040E-04
   88 H88        -3.070327E-04   3.609496E-04  -2.649726E-04
   89 H89        -3.503730E-04  -1.526202E-04   1.250544E-04
 -------------   -------------  -------------  -------------
     total        1.723406E-03  -2.006411E-04  -1.927413E-03
   
  end of program der1b
   
 Time(der1b)  user:     228.342  user+sys:     228.342  wallclock:      20.786
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  10
  Total energy:     -2247.74284652148 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3007787
   Cos(theta):   0.3520927
   Final level shift:  -1.3428032E-02
  
  energy change:           3.0074E-04 .  (  2.5000E-04 )
  gradient maximum:        3.3438E-02 .  (  2.2500E-03 )
  gradient rms:            5.0821E-03 .  (  1.5000E-03 )
  displacement maximum:    1.2807E-01 .  (  9.0000E-03 )
  displacement rms:        1.6969E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -5.3678E-03
  step size:     0.30069
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.1233E-02     y:    -4.3214E-04     z:    -1.9535E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.1385925975      0.0035298287     -0.3871151216 
  Pd2           0.5840016323     -0.3083888180      1.7626208064 
  N2            2.6964898088     -0.2295964716      1.6162999148 
  C16          -3.8797328734     -0.6169163445      3.5319767574 
  C17          -3.6434696055      0.4161869905      2.6371572411 
  C18          -2.3949433848      0.4998431694      2.0158950619 
  C19          -1.3704160659     -0.4189112217      2.2881631762 
  C20          -1.6706810338     -1.4709021291      3.1782841670 
  C21          -2.9114488186     -1.5710321061      3.8127836765 
  F10          -5.0844008558     -0.7026815734      4.1352672990 
  H23          -4.4359031829      1.1290060008      2.4235806245 
  H24          -2.2256277888      1.3021993611      1.3052965726 
  H25          -0.9257826001     -2.2379330624      3.3904268268 
  H26          -3.1389794085     -2.3773217723      4.5048998994 
  H30           2.7960807416      0.6857830932      2.0650696650 
  C31           2.8918827961     -3.0692409372      4.7256763873 
  C32           2.7178839016     -1.7223551266      5.0283452276 
  C33           2.6897375777     -0.7668001906      4.0121462951 
  C34           2.8293734794     -1.1404484010      2.6469550371 
  C35           3.0444990767     -2.5158528302      2.3686019895 
  C36           3.0606252397     -3.4530456610      3.3856484370 
  H37           2.9136779259     -3.8135356383      5.5176626645 
  H38           2.5960534341     -1.4074575538      6.0630032302 
  H39           2.5448267860      0.2867673609      4.2549021321 
  H40           3.1949295008     -2.8110581548      1.3344116284 
  H41           3.2251858363     -4.5010672268      3.1422525556 
  C3            1.7316949292     -0.2486264533     -1.3399940049 
  C4           -1.1119316866     -1.1879195054     -1.1300423628 
  C5           -0.4225553259      1.6928278835     -0.8634901674 
  C6            1.8102763783      0.3912356706     -2.7286701098 
  C7            3.2017953904      0.1818049922     -3.3427538755 
  C8            3.6171793890     -1.2911286028     -3.3612611902 
  C9            3.5278568489     -1.8977761179     -1.9589896598 
  C10           2.1160952779     -1.7323109501     -1.3930938091 
  C11          -0.9677345703     -2.5954386755     -0.5142356192 
  C12          -1.8180582616     -3.6106418447     -1.2861704745 
  C13          -3.2929047170     -3.2037065121     -1.3034301170 
  C14          -3.4606655885     -1.7760528156     -1.8280811709 
  C15          -2.5970789136     -0.7877846519     -1.0362651472 
  C40          -1.0572451104      1.8313169710     -2.1105024572 
  C41          -1.5376409727      3.0546697255     -2.5597064895 
  C42          -1.3915350709      4.1831439132     -1.7579383377 
  C43          -0.7324137834      4.0728302913     -0.5410975388 
  C44          -0.2232607462      2.8508315137     -0.0798248503 
  C45           0.5553938535      2.9114124413      1.1895898477 
  C22          -0.0682878025      3.1725490870      2.4231028656 
  C23           0.6822390118      3.2779942854      3.6011412883 
  C24           2.0690261506      3.2161432500      3.5237294536 
  C25           2.7216464710      3.0466627669      2.3055972370 
  C26           1.9589560027      2.8832604051      1.1418340944 
  O27           2.4940573408      2.6999790667     -0.0908276804 
  C28           3.8975231581      2.5234501765     -0.1913162983 
  O29          -1.4105491185      3.3387415060      2.3749893355 
  C30          -2.1276735404      3.4068862076      3.5938095803 
  H31           2.4494847042      0.2331074246     -0.6633847116 
  H32           1.0537947872     -0.0560256880     -3.3925004460 
  H33           1.5924245417      1.4624542362     -2.6647784329 
  H34           3.9381508481      0.7443086979     -2.7518011930 
  H35           3.2248603972      0.6042967741     -4.3558472003 
  H36           2.9522649214     -1.8505062132     -4.0373490715 
  H61           4.6332558706     -1.3928926951     -3.7640203670 
  H62           4.2394505317     -1.3994210192     -1.2842641281 
  H63           3.8006837120     -2.9612395951     -1.9811549250 
  H64           2.0571507701     -2.1622871732     -0.3889314455 
  H65           1.4115810378     -2.2833122293     -2.0334164764 
  H42          -0.8316689524     -1.2432399714     -2.1957499923 
  H43           0.0718723120     -2.9267490712     -0.4804183352 
  H44          -1.3073247298     -2.5425212448      0.5273297641 
  H45          -1.7011994741     -4.6048042664     -0.8356286508 
  H46          -1.4441311133     -3.6882104917     -2.3190763918 
  H47          -3.8804971042     -3.9080919070     -1.9067328467 
  H48          -3.6888044069     -3.2540576379     -0.2784977991 
  H49          -4.5134638503     -1.4701497979     -1.7711737640 
  H50          -3.1795781817     -1.7382024358     -2.8924727262 
  H51          -2.8969773389     -0.8071490721      0.0162871830 
  H52          -2.7778023364      0.2310797261     -1.3873712768 
  H53          -1.1662284757      0.9659588908     -2.7570843222 
  H54          -2.0229603529      3.1226075861     -3.5303058323 
  H55          -1.7734045322      5.1470427421     -2.0855107470 
  H56          -0.5883784573      4.9522902663      0.0807183591 
  H57           0.1990487877      3.4326402066      4.5587474116 
  H58           2.6576337785      3.3146028283      4.4325265188 
  H59           3.8042604220      3.0134196465      2.2741189540 
  H60           4.0954924739      2.3689364766     -1.2525474656 
  H85           4.2253256241      1.6438434834      0.3745644457 
  H86           4.4393210126      3.4172090761      0.1467412240 
  H87          -1.9731002247      2.5024507170      4.1949536385 
  H88          -3.1805191887      3.4701011685      3.3142117784 
  H89          -1.8508156720      4.2978692519      4.1738721673 
   
 The C19-Pd2-N2-C34 torsion has become linear.  (coord   77)
  
  Change in internal coords is being performed
  for a more optimal set.
  Invalidating history between points   1  and   9

 
Number of optimization coordinates:   315
Number of independent coordinates:    315
Number of non-redundant coordinates:  261
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   261
Maximum geometric degrees of freedom:     261
 " " " " " excluding dummy atoms:         261
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.217442      P1      -C3      :   1.873376
 P1      -C4      :   1.880240      P1      -C5      :   1.842701
 Pd2     -N2      :   2.119015      Pd2     -C19     :   2.026859
 N2      -H30     :   1.024320      N2      -C34     :   1.381868
 C16     -C17     :   1.387020      C16     -C21     :   1.388079
 C16     -F10     :   1.350015      C17     -C18     :   1.397062
 C17     -H23     :   1.087050      C18     -C19     :   1.402817
 C18     -H24     :   1.085078      C19     -C20     :   1.410376
 C20     -C21     :   1.397183      C20     -H25     :   1.090053
 C21     -H26     :   1.086691      C31     -C32     :   1.391397
 C31     -C36     :   1.404085      C31     -H37     :   1.087057
 C32     -C33     :   1.395184      C32     -H38     :   1.088357
 C33     -C34     :   1.422272      C33     -H39     :   1.090841
 C34     -C35     :   1.419682      C35     -C36     :   1.383103
 C35     -H40     :   1.085967      C36     -H41     :   1.088426
 C3      -C6      :   1.531019      C3      -C10     :   1.533592
 C3      -H31     :   1.097766      C4      -C11     :   1.543088
 C4      -C15     :   1.540962      C4      -H42     :   1.103331
 C5      -C40     :   1.406076      C5      -C44     :   1.412382
 C6      -C7      :   1.535345      C6      -H32     :   1.101353
 C6      -H33     :   1.095012      C7      -C8      :   1.530497
 C7      -H34     :   1.099025      C7      -H35     :   1.097902
 C8      -C9      :   1.530479      C8      -H36     :   1.100958
 C8      -H61     :   1.097717      C9      -C10     :   1.529931
 C9      -H62     :   1.099990      C9      -H63     :   1.098126
 C10     -H64     :   1.093936      C10     -H65     :   1.099980
 C11     -C12     :   1.532831      C11     -H43     :   1.091647
 C11     -H44     :   1.096805      C12     -C13     :   1.530054
 C12     -H45     :   1.097726      C12     -H46     :   1.101242
 C13     -C14     :   1.530228      C13     -H47     :   1.097906
 C13     -H48     :   1.099890      C14     -C15     :   1.532785
 C14     -H49     :   1.097816      C14     -H50     :   1.101532
 C15     -H51     :   1.094614      C15     -H52     :   1.092713
 C40     -C41     :   1.388941      C40     -H53     :   1.085721
 C41     -C42     :   1.391989      C41     -H54     :   1.087296
 C42     -C43     :   1.388276      C42     -H55     :   1.087304
 C43     -C44     :   1.401888      C43     -H56     :   1.086670
 C44     -C45     :   1.490432      C45     -C22     :   1.406672
 C45     -C26     :   1.404656      C22     -C23     :   1.400780
 C22     -O29     :   1.353366      C23     -C24     :   1.390323
 C23     -H57     :   1.083696      C24     -C25     :   1.392294
 C24     -H58     :   1.087228      C25     -C26     :   1.400979
 C25     -H59     :   1.083582      C26     -O27     :   1.356238
 O27     -C28     :   1.418089      C28     -H60     :   1.090540
 C28     -H85     :   1.096076      C28     -H86     :   1.098468
 O29     -C30     :   1.415780      C30     -H87     :   1.096937
 C30     -H88     :   1.091171      C30     -H89     :   1.098624
 
  bond angles:
 
 C3      -P1      -Pd2     : 107.659750  C4      -P1      -Pd2     : 115.310094
 C4      -P1      -C3      : 106.219393  C5      -P1      -Pd2     : 116.151801
 C5      -P1      -C3      : 104.528730  C5      -P1      -C4      : 106.035534
 N2      -Pd2     -P1      :  97.358313  C19     -Pd2     -P1      :  93.747259
 C19     -Pd2     -N2      : 168.878700  H30     -N2      -Pd2     :  95.733603
 C34     -N2      -Pd2     :  91.137707  C34     -N2      -H30     : 104.650884
 C21     -C16     -C17     : 121.578167  F10     -C16     -C17     : 119.183988
 F10     -C16     -C21     : 119.235353  C18     -C17     -C16     : 118.928436
 H23     -C17     -C16     : 119.406123  H23     -C17     -C18     : 121.657182
 C19     -C18     -C17     : 121.813758  H24     -C18     -C17     : 118.356023
 H24     -C18     -C19     : 119.830219  C18     -C19     -Pd2     : 128.184473
 C20     -C19     -Pd2     : 114.179974  C20     -C19     -C18     : 117.098310
 C21     -C20     -C19     : 121.946611  H25     -C20     -C19     : 120.145713
 H25     -C20     -C21     : 117.907675  C20     -C21     -C16     : 118.577559
 H26     -C21     -C16     : 119.524099  H26     -C21     -C20     : 121.893882
 C36     -C31     -C32     : 119.159182  H37     -C31     -C32     : 120.451528
 H37     -C31     -C36     : 120.381408  C33     -C32     -C31     : 120.468764
 H38     -C32     -C31     : 120.057690  H38     -C32     -C33     : 119.472390
 C34     -C33     -C32     : 121.145909  H39     -C33     -C32     : 120.137913
 H39     -C33     -C34     : 118.710643  C33     -C34     -N2      : 122.228832
 C35     -C34     -N2      : 120.459166  C35     -C34     -C33     : 117.231955
 C36     -C35     -C34     : 120.934625  H40     -C35     -C34     : 118.103616
 H40     -C35     -C36     : 120.961727  C35     -C36     -C31     : 121.008586
 H41     -C36     -C31     : 119.655995  H41     -C36     -C35     : 119.325677
 C6      -C3      -P1      : 116.663292  C10     -C3      -P1      : 111.160697
 C10     -C3      -C6      : 111.103948  H31     -C3      -P1      : 100.572014
 H31     -C3      -C6      : 110.003971  H31     -C3      -C10     : 106.379480
 C11     -C4      -P1      : 110.987433  C15     -C4      -P1      : 116.898398
 C15     -C4      -C11     : 107.615558  H42     -C4      -P1      : 104.151070
 H42     -C4      -C11     : 108.420851  H42     -C4      -C15     : 108.458333
 C40     -C5      -P1      : 117.195498  C44     -C5      -P1      : 124.418123
 C44     -C5      -C40     : 118.360972  C7      -C6      -C3      : 110.627346
 H32     -C6      -C3      : 109.982015  H32     -C6      -C7      : 109.029358
 H33     -C6      -C3      : 110.225540  H33     -C6      -C7      : 109.699788
 H33     -C6      -H32     : 107.205212  C8      -C7      -C6      : 112.463377
 H34     -C7      -C6      : 108.806000  H34     -C7      -C8      : 108.495473
 H35     -C7      -C6      : 109.610097  H35     -C7      -C8      : 110.700564
 H35     -C7      -H34     : 106.567065  C9      -C8      -C7      : 110.765889
 H36     -C8      -C7      : 109.419756  H36     -C8      -C9      : 109.026676
 H61     -C8      -C7      : 110.174157  H61     -C8      -C9      : 110.698256
 H61     -C8      -H36     : 106.655060  C10     -C9      -C8      : 110.480225
 H62     -C9      -C8      : 110.161846  H62     -C9      -C10     : 108.727088
 H63     -C9      -C8      : 110.540669  H63     -C9      -C10     : 109.965990
 H63     -C9      -H62     : 106.882595  C9      -C10     -C3      : 110.409851
 H64     -C10     -C3      : 109.570974  H64     -C10     -C9      : 110.288075
