Job ox_add_TS_L1_PL145 started on bp1-compute094.data.bp.acrc.priv at Fri Mar 22 10:57:46 2024
jobid: bp1-compute094-0-65fd6425

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL145
  Maestro file (input):  ox_add_TS_L1_PL145.mae
  Maestro file (output): ox_add_TS_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C8      -H37     :   1.097042      C9      -C10     :   1.531169
 C9      -H38     :   1.100073      C9      -H39     :   1.098096
 C10     -H40     :   1.094011      C10     -H41     :   1.099135
 C11     -C12     :   1.529960      C11     -H43     :   1.092551
 C11     -H44     :   1.100393      C12     -C13     :   1.531789
 C12     -H45     :   1.097568      C12     -H46     :   1.100577
 C13     -C14     :   1.531030      C13     -H47     :   1.097509
 C13     -H48     :   1.100329      C14     -C15     :   1.534529
 C14     -H49     :   1.098020      C14     -H50     :   1.101117
 C15     -H51     :   1.100880      C15     -H52     :   1.093029
 C16     -C17     :   1.389282      C16     -H53     :   1.086780
 C17     -C18     :   1.393720      C17     -H54     :   1.087495
 C18     -C19     :   1.388375      C18     -H55     :   1.087701
 C19     -C20     :   1.402447      C19     -H56     :   1.087125
 C20     -C21     :   1.486177      C21     -C22     :   1.403322
 C21     -C26     :   1.402160      C22     -C23     :   1.398728
 C22     -O29     :   1.357277      C23     -C24     :   1.389597
 C23     -H57     :   1.083441      C24     -C25     :   1.390856
 C24     -H58     :   1.086934      C25     -C26     :   1.396178
 C25     -H59     :   1.082774      C26     -O27     :   1.357992
 O27     -C28     :   1.413420      C28     -H60     :   1.089930
 C28     -H61     :   1.097920      C28     -H62     :   1.096204
 O29     -C30     :   1.416031      C30     -H63     :   1.099349
 C30     -H64     :   1.091846      C30     -H65     :   1.097887
 
  bond angles:
 
 C3      -P1      -Pd2     : 107.384767  C4      -P1      -Pd2     : 111.648690
 C4      -P1      -C3      : 105.305080  C5      -P1      -Pd2     : 123.898933
 C5      -P1      -C3      : 103.333943  C5      -P1      -C4      : 103.659968
 Br3     -Pd2     -P1      : 162.165679  C76     -Pd2     -P1      : 137.191014
 C76     -Pd2     -Br3     :  48.247816  C76     -Br3     -Pd2     :  48.045804
 C78     -C73     -C74     : 122.402876  F79     -C73     -C74     : 118.752040
 F79     -C73     -C78     : 118.844819  C75     -C74     -C73     : 119.108032
 H80     -C74     -C73     : 119.655165  H80     -C74     -C75     : 121.236219
 C76     -C75     -C74     : 118.940342  H81     -C75     -C74     : 120.833656
 H81     -C75     -C76     : 120.223156  Br3     -C76     -Pd2     :  83.706380
 C75     -C76     -Pd2     : 103.180955  C75     -C76     -Br3     : 116.059390
 C77     -C76     -Pd2     : 106.864674  C77     -C76     -Br3     : 116.576427
 C77     -C76     -C75     : 121.133454  C78     -C77     -C76     : 118.943919
 H82     -C77     -C76     : 119.971552  H82     -C77     -C78     : 121.084133
 C77     -C78     -C73     : 119.145149  H83     -C78     -C73     : 119.689251
 H83     -C78     -C77     : 121.156841  C6      -C3      -P1      : 117.719524
 C10     -C3      -P1      : 112.174114  C10     -C3      -C6      : 110.088061
 H31     -C3      -P1      : 101.365318  H31     -C3      -C6      : 107.086880
 H31     -C3      -C10     : 107.453096  C11     -C4      -P1      : 109.953158
 C15     -C4      -P1      : 113.881606  C15     -C4      -C11     : 107.682057
 H42     -C4      -P1      : 107.705428  H42     -C4      -C11     : 108.138623
 H42     -C4      -C15     : 109.346242  C16     -C5      -P1      : 119.677536
 C20     -C5      -P1      : 122.011498  C20     -C5      -C16     : 118.304270
 C7      -C6      -C3      : 110.582805  H32     -C6      -C3      : 109.881904
 H32     -C6      -C7      : 109.399148  H33     -C6      -C3      : 110.607871
 H33     -C6      -C7      : 109.301891  H33     -C6      -H32     : 106.990938
 C8      -C7      -C6      : 111.988581  H34     -C7      -C6      : 108.664802
 H34     -C7      -C8      : 109.092935  H35     -C7      -C6      : 109.808990
 H35     -C7      -C8      : 110.606906  H35     -C7      -H34     : 106.504674
 C9      -C8      -C7      : 110.870392  H36     -C8      -C7      : 109.101951
 H36     -C8      -C9      : 109.053765  H37     -C8      -C7      : 110.448827
 H37     -C8      -C9      : 110.622977  H37     -C8      -H36     : 106.628883
 C10     -C9      -C8      : 110.986204  H38     -C9      -C8      : 109.893592
 H38     -C9      -C10     : 109.054337  H39     -C9      -C8      : 110.547544
 H39     -C9      -C10     : 109.831731  H39     -C9      -H38     : 106.412049
 C9      -C10     -C3      : 110.957128  H40     -C10     -C3      : 110.117832
 H40     -C10     -C9      : 109.697224  H41     -C10     -C3      : 109.523331
 H41     -C10     -C9      : 108.822186  H41     -C10     -H40     : 107.651233
 C12     -C11     -C4      : 111.044789  H43     -C11     -C4      : 111.757834
 H43     -C11     -C12     : 110.709115  H44     -C11     -C4      : 107.942128
 H44     -C11     -C12     : 109.851953  H44     -C11     -H43     : 105.332062
 C13     -C12     -C11     : 110.852372  H45     -C12     -C11     : 109.900695
 H45     -C12     -C13     : 110.353262  H46     -C12     -C11     : 109.298172
 H46     -C12     -C13     : 109.612299  H46     -C12     -H45     : 106.730142
 C14     -C13     -C12     : 111.221321  H47     -C13     -C12     : 110.600811
 H47     -C13     -C14     : 110.554504  H48     -C13     -C12     : 108.831086
 H48     -C13     -C14     : 108.914245  H48     -C13     -H47     : 106.578213
 C15     -C14     -C13     : 111.655561  H49     -C14     -C13     : 110.343953
 H49     -C14     -C15     : 109.984350  H50     -C14     -C13     : 109.441127
 H50     -C14     -C15     : 108.898176  H50     -C14     -H49     : 106.364326
 C14     -C15     -C4      : 110.059595  H51     -C15     -C4      : 108.586459
 H51     -C15     -C14     : 109.699864  H52     -C15     -C4      : 112.154598
 H52     -C15     -C14     : 109.693119  H52     -C15     -H51     : 106.563468
 C17     -C16     -C5      : 121.891253  H53     -C16     -C5      : 119.528632
 H53     -C16     -C17     : 118.580097  C18     -C17     -C16     : 119.520753
 H54     -C17     -C16     : 119.877112  H54     -C17     -C18     : 120.600759
 C19     -C18     -C17     : 119.403323  H55     -C18     -C17     : 120.532850
 H55     -C18     -C19     : 120.060863  C20     -C19     -C18     : 121.643203
 H56     -C19     -C18     : 119.994075  H56     -C19     -C20     : 118.361613
 C19     -C20     -C5      : 119.226792  C21     -C20     -C5      : 123.661070
 C21     -C20     -C19     : 117.111782  C22     -C21     -C20     : 120.688226
 C26     -C21     -C20     : 120.514166  C26     -C21     -C22     : 118.725103
 C23     -C22     -C21     : 120.758631  O29     -C22     -C21     : 115.481133
 O29     -C22     -C23     : 123.738204  C24     -C23     -C22     : 118.937798
 H57     -C23     -C22     : 121.076585  H57     -C23     -C24     : 119.976749
 C25     -C24     -C23     : 121.529021  H58     -C24     -C23     : 119.166637
 H58     -C24     -C25     : 119.301466  C26     -C25     -C24     : 118.992530
 H59     -C25     -C24     : 120.024650  H59     -C25     -C26     : 120.981573
 C25     -C26     -C21     : 120.845577  O27     -C26     -C21     : 115.144997
 O27     -C26     -C25     : 124.005531  C28     -O27     -C26     : 118.255905
 H60     -C28     -O27     : 105.995043  H61     -C28     -O27     : 111.446770
 H61     -C28     -H60     : 109.387027  H62     -C28     -O27     : 111.518130
 H62     -C28     -H60     : 108.944276  H62     -C28     -H61     : 109.453865
 C30     -O29     -C22     : 118.515683  H63     -C30     -O29     : 111.225555
 H64     -C30     -O29     : 105.991536  H64     -C30     -H63     : 109.275165
 H65     -C30     -O29     : 111.892721  H65     -C30     -H63     : 109.613798
 H65     -C30     -H64     : 108.727587
 
  torsional angles:
 
 P1      -Pd2     -Br3     -C76     : 115.875073
 P1      -Pd2     -C76     -Br3     :-156.077384
 P1      -Pd2     -C76     -C75     : -40.730610
 P1      -Pd2     -C76     -C77     :  88.016508
 P1      -C3      -C6      -C7      : 172.957768
 P1      -C3      -C6      -H32     : -66.172357
 P1      -C3      -C6      -H33     :  51.730430
 P1      -C3      -C10     -C9      :-168.899325
 P1      -C3      -C10     -H40     : -47.253108
 P1      -C3      -C10     -H41     :  70.943947
 P1      -C4      -C11     -C12     :-174.313213
 P1      -C4      -C11     -H43     : -50.151910
 P1      -C4      -C11     -H44     :  65.219446
 P1      -C4      -C15     -C14     : 177.186471
 P1      -C4      -C15     -H51     : -62.720873
 P1      -C4      -C15     -H52     :  54.773390
 P1      -C5      -C16     -C17     : 178.712366
 P1      -C5      -C16     -H53     :  -1.336479
 P1      -C5      -C20     -C19     :-178.123597
 P1      -C5      -C20     -C21     :   1.653078
 Pd2     -P1      -C3      -C6      :-161.692611
 Pd2     -P1      -C3      -C10     :  69.025748
 Pd2     -P1      -C3      -H31     : -45.322371
 Pd2     -P1      -C4      -C11     : -28.378977
 Pd2     -P1      -C4      -C15     :  92.560152
 Pd2     -P1      -C4      -H42     :-145.996468
 Pd2     -P1      -C5      -C16     :-163.323545
 Pd2     -P1      -C5      -C20     :  15.718904
 Pd2     -Br3     -C76     -C75     :-101.621080
 Pd2     -Br3     -C76     -C77     : 105.734667
 Pd2     -C76     -C75     -C74     : 112.859678
 Pd2     -C76     -C75     -H81     : -66.531724
 Pd2     -C76     -C77     -C78     :-110.874855
 Pd2     -C76     -C77     -H82     :  68.898702
 Br3     -Pd2     -P1      -C3      :-113.317346
 Br3     -Pd2     -P1      -C4      :   1.634259
 Br3     -Pd2     -P1      -C5      : 126.581112
 Br3     -Pd2     -C76     -C75     : 115.346773
 Br3     -Pd2     -C76     -C77     :-115.906109
 Br3     -C76     -C75     -C74     :-157.759405
 Br3     -C76     -C75     -H81     :  22.849193
 Br3     -C76     -C77     -C78     : 157.774757
 Br3     -C76     -C77     -H82     : -22.451686
 C73     -C74     -C75     -C76     :   2.601316
 C73     -C74     -C75     -H81     :-178.011118
 C73     -C78     -C77     -C76     :  -2.919380
 C73     -C78     -C77     -H82     : 177.309671
 C74     -C73     -C78     -C77     :  -0.842330
 C74     -C73     -C78     -H83     : 178.093695
 C74     -C75     -C76     -C77     :  -6.452252
 C75     -C74     -C73     -C78     :   0.998645
 C75     -C74     -C73     -F79     :-179.190951
 C75     -C76     -C77     -C78     :   6.607983
 C75     -C76     -C77     -H82     :-173.618460
 C76     -Pd2     -P1      -C3      : -14.344702
 C76     -Pd2     -P1      -C4      : 100.606903
 C76     -Pd2     -P1      -C5      :-134.446244
 C76     -C75     -C74     -H80     :-177.119717
 C76     -C77     -C78     -H83     : 178.160723
 C77     -C76     -C75     -H81     : 174.156345
 C77     -C78     -C73     -F79     : 179.347435
 C78     -C73     -C74     -H80     :-179.275834
 F79     -C73     -C74     -H80     :   0.534570
 F79     -C73     -C78     -H83     :  -1.716540
 H80     -C74     -C75     -H81     :   2.267850
 H82     -C77     -C78     -H83     :  -1.610226
 C3      -P1      -C4      -C11     :  87.846361
 C3      -P1      -C4      -C15     :-151.214510
 C3      -P1      -C4      -H42     : -29.771130
 C3      -P1      -C5      -C16     :  74.724432
 C3      -P1      -C5      -C20     :-106.233119
 C3      -C6      -C7      -C8      :  55.765850
 C3      -C6      -C7      -H34     : -64.814417
 C3      -C6      -C7      -H35     : 179.056294
 C3      -C10     -C9      -C8      : -57.253504
 C3      -C10     -C9      -H38     :  63.948864
 C3      -C10     -C9      -H39     :-179.798446
 C4      -P1      -C3      -C6      :  79.198632
 C4      -P1      -C3      -C10     : -50.083009
 C4      -P1      -C3      -H31     :-164.431128
 C4      -P1      -C5      -C16     : -34.955811
 C4      -P1      -C5      -C20     : 144.086638
 C4      -C11     -C12     -C13     : -57.830303
 C4      -C11     -C12     -H45     : 179.912881
 C4      -C11     -C12     -H46     :  63.096491
 C4      -C15     -C14     -C13     :  58.189211
 C4      -C15     -C14     -H49     :-178.962637
 C4      -C15     -C14     -H50     : -62.771115
 C5      -P1      -C3      -C6      : -29.252083
 C5      -P1      -C3      -C10     :-158.533724
 C5      -P1      -C3      -H31     :  87.118157
 C5      -P1      -C4      -C11     :-163.939088
 C5      -P1      -C4      -C15     : -42.999959
 C5      -P1      -C4      -H42     :  78.443421
 C5      -C16     -C17     -C18     :  -0.582121
 C5      -C16     -C17     -H54     : 179.842140
 C5      -C20     -C19     -C18     :  -0.579960
 C5      -C20     -C19     -H56     : 179.036702
 C5      -C20     -C21     -C22     :-110.998797
 C5      -C20     -C21     -C26     :  72.137049
 C6      -C3      -C10     -C9      :  57.953082
 C6      -C3      -C10     -H40     : 179.599300
 C6      -C3      -C10     -H41     : -62.203646
 C6      -C7      -C8      -C9      : -54.721317
 C6      -C7      -C8      -H36     :  65.396410
 C6      -C7      -C8      -H37     :-177.709332
 C7      -C6      -C3      -C10     : -56.791661
 C7      -C6      -C3      -H31     :  59.728681
 C7      -C8      -C9      -C10     :  55.089566
 C7      -C8      -C9      -H38     : -65.618012
 C7      -C8      -C9      -H39     : 177.218727
 C8      -C7      -C6      -H32     : -65.390610
 C8      -C7      -C6      -H33     : 177.763591
 C8      -C9      -C10     -H40     :-179.145685
 C8      -C9      -C10     -H41     :  63.319345
 C9      -C8      -C7      -H34     :  65.609961
 C9      -C8      -C7      -H35     :-177.560615
 C9      -C10     -C3      -H31     : -58.337960
 C10     -C3      -C6      -H32     :  64.078214
 C10     -C3      -C6      -H33     :-178.019000
 C10     -C9      -C8      -H36     : -65.056873
 C10     -C9      -C8      -H37     : 177.976886
 C11     -C4      -C15     -C14     : -60.614761
 C11     -C4      -C15     -H51     :  59.477895
 C11     -C4      -C15     -H52     : 176.972159
 C11     -C12     -C13     -C14     :  53.155743
 C11     -C12     -C13     -H47     : 176.408101
 C11     -C12     -C13     -H48     : -66.832484
 C12     -C11     -C4      -C15     :  61.090100
 C12     -C11     -C4      -H42     : -56.965054
 C12     -C13     -C14     -C15     : -53.741283
 C12     -C13     -C14     -H49     :-176.384099
 C12     -C13     -C14     -H50     :  66.902430
 C13     -C12     -C11     -H43     : 177.414573
 C13     -C12     -C11     -H44     :  61.499975
 C13     -C14     -C15     -H51     : -61.227340
 C13     -C14     -C15     -H52     :-177.955759
 C14     -C13     -C12     -H45     : 175.148411
 C14     -C13     -C12     -H46     : -67.585160
 C14     -C15     -C4      -H42     :  56.658729
 C15     -C4      -C11     -H43     :-174.748596
 C15     -C4      -C11     -H44     : -59.377241
 C15     -C14     -C13     -H47     :-177.020142
 C15     -C14     -C13     -H48     :  66.197634
 C16     -C5      -C20     -C19     :   0.931488
 C16     -C5      -C20     -C21     :-179.291838
 C16     -C17     -C18     -C19     :   0.945621
 C16     -C17     -C18     -H55     :-179.680314
 C17     -C16     -C5      -C20     :  -0.365433
 C17     -C18     -C19     -C20     :  -0.372452
 C17     -C18     -C19     -H56     :-179.982966
 C18     -C17     -C16     -H53     : 179.466278
 C18     -C19     -C20     -C21     : 179.628866
 C19     -C18     -C17     -H54     :-179.481774
 C19     -C20     -C21     -C22     :  68.782250
 C19     -C20     -C21     -C26     :-108.081904
 C20     -C5      -C16     -H53     : 179.585721
 C20     -C19     -C18     -H55     :-179.749522
 C20     -C21     -C22     -C23     : 177.816193
 C20     -C21     -C22     -O29     :  -0.538751
 C20     -C21     -C26     -C25     :-178.781989
 C20     -C21     -C26     -O27     :   0.528096
 C21     -C20     -C19     -H56     :  -0.754471
 C21     -C22     -C23     -C24     :   2.473066
 C21     -C22     -C23     -H57     :-176.443250
 C21     -C22     -O29     -C30     : 170.229999
 C21     -C26     -C25     -C24     :  -0.552399
 C21     -C26     -C25     -H59     : 179.041569
