Job L_Ar_Br_N_N_trans_PL145 started on bp1-compute122 at Tue Dec  2 13:58:02 2025
jobid: bp1-compute122-0-692ef05d

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL145#bp1-compute122-0-692ef05d
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL145.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          738
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   71 H60         7.172526E-05   3.356997E-04   7.622570E-05
   72 H61        -9.300740E-05  -7.427856E-05  -1.752337E-04
   73 H62         6.799742E-05  -9.649512E-05  -9.028003E-05
   74 H63        -1.039217E-04  -5.416304E-05  -6.399951E-05
   75 H64        -2.580109E-05  -4.389874E-06  -4.711745E-05
   76 H65        -8.221037E-06  -9.451539E-05  -1.186178E-04
   77 N118       -7.956684E-04   4.298823E-05   1.076703E-04
   78 H119       -7.661513E-05  -1.662744E-04  -1.006938E-04
   79 H120        1.126090E-04  -6.930697E-05   1.746849E-04
   80 C121        7.402662E-05  -4.313697E-04  -2.351611E-04
   81 C122       -5.464912E-06   2.859495E-05   1.009735E-04
   82 C123       -1.107317E-05  -1.311897E-04   1.269547E-04
   83 C124       -8.754255E-07  -2.128086E-04   1.410130E-04
   84 C125       -1.062707E-04  -1.511533E-04   1.383148E-05
   85 C126       -1.601525E-04  -1.837454E-04  -6.276550E-05
   86 H127       -3.202198E-05  -5.284284E-05  -6.652115E-05
   87 H128       -1.527757E-05  -6.841850E-05   4.410331E-05
   88 H129       -5.558497E-05  -8.745281E-05   1.151138E-05
   89 H130       -6.566706E-06  -7.577689E-05  -3.742342E-05
   90 H131       -7.024630E-05  -1.252753E-04   7.359610E-05
   91 Br3         1.952548E-03  -6.230403E-04  -4.854526E-04
 -------------   -------------  -------------  -------------
     total       -2.309948E-03  -3.776739E-03  -3.134023E-04
   
  end of program der1b
   
 Time(der1b)  user:     274.205  user+sys:     274.205  wallclock:      23.613
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  14
  Total energy:     -2261.64821922125 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0270945
   Cos(theta):   0.6141446
   Final level shift:  -1.2165664E-01
  
  energy change:          -6.4524E-05 *  (  2.5000E-04 )
  gradient maximum:        3.2441E-03 .  (  2.2500E-03 )
  gradient rms:            4.5373E-04 *  (  1.5000E-03 )
  displacement maximum:    1.4080E-02 .  (  9.0000E-03 )
  displacement rms:        1.5364E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -1.1123E-04
  step size:     0.02709
  trust radius:  0.02652
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.7418E-04     y:     1.8863E-03     z:     7.3093E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0049703174      0.0655112409      0.1011474345 
  Pd2           0.2051348365     -0.0306994488      2.3748291708 
  C73           4.9460399563      0.3468075148      2.5117289877 
  C74           4.1410935547      1.4766853840      2.5338504815 
  C75           2.7615251846      1.3196465872      2.3992791433 
  C76           2.1930295156      0.0460665525      2.2515500060 
  C77           3.0337688081     -1.0696804135      2.2188947581 
  C78           4.4172970251     -0.9255096172      2.3534942991 
  F79           6.2810115835      0.4910607902      2.6447644176 
  H80           4.5939231115      2.4552203444      2.6653017219 
  H82           2.6152920765     -2.0546025948      2.0508100756 
  H83           5.0862239401     -1.7816343921      2.3239931138 
  H14           2.1281746440      2.2031725343      2.4421197991 
  C3           -1.6245715394      0.8827897613     -0.2787396990 
  C4            1.3889833048      0.9867194135     -0.7868501260 
  C5           -0.0382828957     -1.6066041377     -0.6788491437 
  C6           -2.2216012107      0.6786855307     -1.6767631080 
  C7           -3.6334236175      1.2782826221     -1.7261521933 
  C8           -3.6351033857      2.7541032817     -1.3178771130 
  C9           -3.0233214284      2.9416944124      0.0729656561 
  C10          -1.6076916870      2.3627073464      0.1423604193 
  C11           2.6345148640      0.1084014972     -1.0092655221 
  C12           3.8398649051      0.9784913050     -1.3768741812 
  C13           3.5571801025      1.8051188439     -2.6335765789 
  C14           2.2788189223      2.6313609311     -2.4719937625 
  C15           1.0783709957      1.7558929107     -2.0840644915 
  C16           0.1005675633     -1.6670992999     -2.0754553498 
  C17           0.1729665225     -2.8748277897     -2.7587853211 
  C18           0.1100311830     -4.0696207167     -2.0469319407 
  C19          -0.0607868287     -4.0291645815     -0.6693698581 
  C20          -0.1539187918     -2.8194267273      0.0341225616 
  C21          -0.4782909488     -2.9387893889      1.4825562429 
  C22           0.3928002020     -3.5765029061      2.3846360328 
  C23           0.0220102318     -3.7980189092      3.7146344944 
  C24          -1.2512560728     -3.4056962676      4.1315589429 
  C25          -2.1500884263     -2.8102047293      3.2594098061 
  C26          -1.7651412045     -2.5863143037      1.9312940070 
  O27          -2.5738632579     -2.0514568263      0.9892409372 
  C28          -3.9443521432     -1.8432794155      1.2995258067 
  O29           1.5911301973     -3.9637285461      1.8635820298 
  C30           2.5010897689     -4.6412575161      2.7065680728 
  H31          -2.2766490034      0.3606247351      0.4334316087 
  H32          -1.5994724028      1.1578428600     -2.4439807268 
  H33          -2.2636659275     -0.3899732725     -1.9158615655 
  H34          -4.2825111267      0.7152709913     -1.0386867638 
  H35          -4.0552427032      1.1537940151     -2.7323564387 
  H36          -3.0526178652      3.3310719824     -2.0534489950 
  H37          -4.6572083488      3.1540074027     -1.3444866491 
  H38          -3.6393525118      2.4345670504      0.8284684650 
  H39          -3.0020799251      4.0053147664      0.3436114670 
  H40          -1.2220227945      2.4532619145      1.1638519785 
  H41          -0.9471424213      2.9444505033     -0.5144048483 
  H42           1.6507825230      1.7357348346     -0.0251995312 
  H43           2.8584351402     -0.4864895377     -0.1227924043 
  H44           2.4357238076     -0.6012288208     -1.8232363417 
  H45           4.7223557051      0.3430068410     -1.5252784814 
  H46           4.0703104689      1.6426947908     -0.5317388527 
  H47           4.4065038065      2.4599925164     -2.8680127489 
  H48           3.4382464433      1.1250216813     -3.4911867958 
  H49           2.0525809245      3.1764846626     -3.3979602853 
  H50           2.4317180938      3.3908185005     -1.6904358916 
  H51           0.8746299423      1.0559694110     -2.9054023033 
  H52           0.1906017374      2.3840423298     -1.9794159961 
  H53           0.1589658145     -0.7461814552     -2.6442350835 
  H54           0.2828461849     -2.8779052972     -3.8403633375 
  H55           0.1768462495     -5.0253049815     -2.5605189841 
  H56          -0.1400454799     -4.9546953089     -0.1056210058 
  H57           0.6916361761     -4.2890139849      4.4120337845 
  H58          -1.5452831453     -3.5720762187      5.1651760365 
  H59          -3.1194573753     -2.4845052490      3.6140610034 
  H60          -4.4045881720     -1.5158547763      0.3651077867 
  H61          -4.0593766672     -1.0639727478      2.0597685889 
  H62          -4.4175267284     -2.7781754715      1.6293006192 
  H63           2.8295465778     -4.0037156612      3.5399805102 
  H64           3.3626377898     -4.8804031462      2.0803764021 
  H65           2.0706951777     -5.5693470797      3.1057902721 
  N118          0.4585678006     -0.5261628806      4.5298097671 
  H119          0.7075751991     -1.5136055182      4.5405404300 
  H120         -0.5125321324     -0.4270074981      4.8316847619 
  C121          1.3597010640      0.3010331103      5.2574254684 
  C122          3.1706881985      2.0206963060      6.4984657735 
  C123          2.6612830952     -0.1271889602      5.5142013865 
  C124          0.9574930578      1.5883914257      5.6205044864 
  C125          1.8640903881      2.4394907422      6.2436855596 
  C126          3.5635510670      0.7358300236      6.1301914196 
  H127          2.9793651123     -1.1146507756      5.1897521082 
  H128         -0.0513474204      1.9166181441      5.3787087468 
  H129          1.5493312107      3.4424804830      6.5221124489 
  H130          4.5828821264      0.4032150660      6.3095304071 
  H131          3.8786143467      2.6947521114      6.9741806590 
  Br3          -2.2804713606      0.6962024604      3.2473172017 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.284502      P1      -C3      :   1.862167
 P1      -C4      :   1.884849      P1      -C5      :   1.845599
 Pd2     -C76     :   1.993192      Pd2     -N118    :   2.225680
 Pd2     -Br3     :   2.732739      C73     -C74     :   1.387462
 C73     -C78     :   1.386866      C73     -F79     :   1.349317
 C74     -C75     :   1.394984      C74     -H80     :   1.086216
 C75     -C76     :   1.402504      C75     -H14     :   1.087928
 C76     -C77     :   1.397426      C77     -C78     :   1.397517
 C77     -H82     :   1.083258      C78     -H83     :   1.086869
 C3      -C6      :   1.533810      C3      -C10     :   1.538755
 C3      -H31     :   1.097747      C4      -C11     :   1.540214
 C4      -C15     :   1.539764      C4      -H42     :   1.099852
 C5      -C16     :   1.404795      C5      -C20     :   1.411609
 C6      -C7      :   1.534666      C6      -H32     :   1.097843
 C6      -H33     :   1.095887      C7      -C8      :   1.531254
 C7      -H34     :   1.100411      C7      -H35     :   1.098124
 C8      -C9      :   1.530984      C8      -H36     :   1.101475
 C8      -H37     :   1.097875      C9      -C10     :   1.531029
 C9      -H38     :   1.098843      C9      -H39     :   1.097720
 C10     -H40     :   1.095621      C10     -H41     :   1.098222
 C11     -C12     :   1.531359      C11     -H43     :   1.090812
 C11     -H44     :   1.098017      C12     -C13     :   1.530531
 C12     -H45     :   1.097567      C12     -H46     :   1.099329
 C13     -C14     :   1.530684      C13     -H47     :   1.097803
 C13     -H48     :   1.100987      C14     -C15     :   1.535581
 C14     -H49     :   1.098070      C14     -H50     :   1.100448
 C15     -H51     :   1.098180      C15     -H52     :   1.092546
 C16     -C17     :   1.389529      C16     -H53     :   1.083979
 C17     -C18     :   1.392202      C17     -H54     :   1.087149
 C18     -C19     :   1.388702      C18     -H55     :   1.087000
 C19     -C20     :   1.402512      C19     -H56     :   1.086601
 C20     -C21     :   1.489102      C21     -C22     :   1.406850
 C21     -C26     :   1.407689      C22     -C23     :   1.398374
 C22     -O29     :   1.362878      C23     -C24     :   1.396048
 C23     -H57     :   1.084362      C24     -C25     :   1.386778
 C24     -H58     :   1.087427      C25     -C26     :   1.400787
 C25     -H59     :   1.082374      C26     -O27     :   1.351876
 O27     -C28     :   1.420512      C28     -H60     :   1.091861
 C28     -H61     :   1.094769      C28     -H62     :   1.098488
 O29     -C30     :   1.413399      C30     -H63     :   1.099509
 C30     -H64     :   1.091591      C30     -H65     :   1.098166
 N118    -H119    :   1.018412      N118    -H120    :   1.021761
 N118    -C121    :   1.423278      C121    -C123    :   1.394067
 C121    -C124    :   1.396742      C122    -C125    :   1.395528
 C122    -C126    :   1.393143      C122    -H131    :   1.087113
 C123    -C126    :   1.392240      C123    -H127    :   1.086979
 C124    -C125    :   1.390915      C124    -H128    :   1.088098
 C125    -H129    :   1.087466      C126    -H130    :   1.087121
 
  bond angles:
 
 C3      -P1      -Pd2     : 107.349099  C4      -P1      -Pd2     : 115.159457
 C4      -P1      -C3      : 109.386694  C5      -P1      -Pd2     : 112.614008
 C5      -P1      -C3      : 106.912220  C5      -P1      -C4      : 105.123606
 C76     -Pd2     -P1      :  91.387060  N118    -Pd2     -P1      : 169.420316
 N118    -Pd2     -C76     :  87.414747  Br3     -Pd2     -P1      : 103.112457
 Br3     -Pd2     -C76     : 156.441272  Br3     -Pd2     -N118    :  81.584761
 C78     -C73     -C74     : 121.851591  F79     -C73     -C74     : 119.035837
 F79     -C73     -C78     : 119.112378  C75     -C74     -C73     : 118.720266
 H80     -C74     -C73     : 119.583285  H80     -C74     -C75     : 121.693076
 C76     -C75     -C74     : 120.880620  H14     -C75     -C74     : 118.718528
 H14     -C75     -C76     : 120.373664  C75     -C76     -Pd2     : 115.640613
 C77     -C76     -Pd2     : 124.801113  C77     -C76     -C75     : 118.922622
 C78     -C77     -C76     : 120.730040  H82     -C77     -C76     : 119.812100
 H82     -C77     -C78     : 119.418718  C77     -C78     -C73     : 118.885727
 H83     -C78     -C73     : 119.412236  H83     -C78     -C77     : 121.697008
 C6      -C3      -P1      : 117.914989  C10     -C3      -P1      : 110.896242
 C10     -C3      -C6      : 112.438264  H31     -C3      -P1      : 100.293820
 H31     -C3      -C6      : 107.265994  H31     -C3      -C10     : 106.645956
 C11     -C4      -P1      : 112.527031  C15     -C4      -P1      : 119.533526
 C15     -C4      -C11     : 109.046750  H42     -C4      -P1      : 100.449534
 H42     -C4      -C11     : 107.209403  H42     -C4      -C15     : 106.932234
 C16     -C5      -P1      : 117.184724  C20     -C5      -P1      : 124.532777
 C20     -C5      -C16     : 118.244241  C7      -C6      -C3      : 109.598765
 H32     -C6      -C3      : 110.996772  H32     -C6      -C7      : 109.166163
 H33     -C6      -C3      : 110.094383  H33     -C6      -C7      : 109.795348
 H33     -C6      -H32     : 107.150896  C8      -C7      -C6      : 111.653141
 H34     -C7      -C6      : 108.822662  H34     -C7      -C8      : 109.019908
 H35     -C7      -C6      : 109.790141  H35     -C7      -C8      : 110.680052
 H35     -C7      -H34     : 106.729784  C9      -C8      -C7      : 111.092673
 H36     -C8      -C7      : 109.039254  H36     -C8      -C9      : 109.340198
 H37     -C8      -C7      : 110.219977  H37     -C8      -C9      : 110.451164
 H37     -C8      -H36     : 106.579136  C10     -C9      -C8      : 111.365799
 H38     -C9      -C8      : 110.122983  H38     -C9      -C10     : 108.220211
 H39     -C9      -C8      : 110.514243  H39     -C9      -C10     : 109.715751
 H39     -C9      -H38     : 106.768554  C9      -C10     -C3      : 109.947669
 H40     -C10     -C3      : 109.785477  H40     -C10     -C9      : 109.662554
 H41     -C10     -C3      : 110.634156  H41     -C10     -C9      : 109.190473
 H41     -C10     -H40     : 107.581285  C12     -C11     -C4      : 110.314455
 H43     -C11     -C4      : 111.078551  H43     -C11     -C12     : 110.082611
 H44     -C11     -C4      : 109.219622  H44     -C11     -C12     : 109.375327
 H44     -C11     -H43     : 106.687194  C13     -C12     -C11     : 111.014156
 H45     -C12     -C11     : 109.654994  H45     -C12     -C13     : 110.499125
 H46     -C12     -C11     : 108.889226  H46     -C12     -C13     : 110.098221
 H46     -C12     -H45     : 106.572175  C14     -C13     -C12     : 111.045502
 H47     -C13     -C12     : 110.770970  H47     -C13     -C14     : 110.283730
 H48     -C13     -C12     : 109.020906  H48     -C13     -C14     : 108.992516
 H48     -C13     -H47     : 106.601685  C15     -C14     -C13     : 111.827422
 H49     -C14     -C13     : 110.549868  H49     -C14     -C15     : 109.572260
 H50     -C14     -C13     : 109.357338  H50     -C14     -C15     : 108.823845
 H50     -C14     -H49     : 106.554122  C14     -C15     -C4      : 109.872582
 H51     -C15     -C4      : 110.434688  H51     -C15     -C14     : 108.630297
 H52     -C15     -C4      : 111.741979  H52     -C15     -C14     : 109.368424
 H52     -C15     -H51     : 106.697735  C17     -C16     -C5      : 122.105752
 H53     -C16     -C5      : 119.366595  H53     -C16     -C17     : 118.526865
 C18     -C17     -C16     : 119.479678  H54     -C17     -C16     : 119.800229
 H54     -C17     -C18     : 120.719393  C19     -C18     -C17     : 119.194259
 H55     -C18     -C17     : 120.674673  H55     -C18     -C19     : 120.123467
 C20     -C19     -C18     : 122.064051  H56     -C19     -C18     : 119.921638
 H56     -C19     -C20     : 118.009103  C19     -C20     -C5      : 118.835759
 C21     -C20     -C5      : 125.309799  C21     -C20     -C19     : 115.672114
 C22     -C21     -C20     : 121.678502  C26     -C21     -C20     : 119.283490
 C26     -C21     -C22     : 118.367620  C23     -C22     -C21     : 121.163262
 O29     -C22     -C21     : 115.344984  O29     -C22     -C23     : 123.487900
 C24     -C23     -C22     : 118.774521  H57     -C23     -C22     : 121.310750
 H57     -C23     -C24     : 119.893732  C25     -C24     -C23     : 121.600556
 H58     -C24     -C23     : 119.174932  H58     -C24     -C25     : 119.224489
 C26     -C25     -C24     : 119.130093  H59     -C25     -C24     : 120.239903
 H59     -C25     -C26     : 120.576156  C25     -C26     -C21     : 120.892956
 O27     -C26     -C21     : 115.074509  O27     -C26     -C25     : 124.023804
 C28     -O27     -C26     : 118.876521  H60     -C28     -O27     : 105.288792
 H61     -C28     -O27     : 110.939087  H61     -C28     -H60     : 109.666398
 H62     -C28     -O27     : 110.881169  H62     -C28     -H60     : 109.303323
 H62     -C28     -H61     : 110.615968  C30     -O29     -C22     : 118.310663
 H63     -C30     -O29     : 111.497028  H64     -C30     -O29     : 105.724460
 H64     -C30     -H63     : 109.030719  H65     -C30     -O29     : 111.692190
 H65     -C30     -H63     : 109.363761  H65     -C30     -H64     : 109.433908
 H119    -N118    -Pd2     : 104.707577  H120    -N118    -Pd2     :  98.988482
 H120    -N118    -H119    : 108.866371  C121    -N118    -Pd2     : 115.957228
 C121    -N118    -H119    : 113.786175  C121    -N118    -H120    : 113.222753
 C123    -C121    -N118    : 120.449068  C124    -C121    -N118    : 119.094236
 C124    -C121    -C123    : 120.271363  C126    -C122    -C125    : 119.507581
 H131    -C122    -C125    : 120.233057  H131    -C122    -C126    : 120.257848
 C126    -C123    -C121    : 119.746204  H127    -C123    -C121    : 119.820750
