Job L_Ar_OtBu_N_Ar_trans_PL145 started on bp1-compute194 at Mon Nov 24 20:14:00 2025
jobid: bp1-compute194-0-6924bc74

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL145#bp1-compute194-0-6924bc74
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL145.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          817
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C13     -C14     :   1.529713      C13     -H47     :   1.097749
 C13     -H48     :   1.100170      C14     -C15     :   1.533432
 C14     -H49     :   1.097781      C14     -H50     :   1.100543
 C15     -H51     :   1.095801      C15     -H52     :   1.091755
 C16     -C17     :   1.389758      C16     -H53     :   1.086341
 C17     -C18     :   1.392924      C17     -H54     :   1.087246
 C18     -C19     :   1.389155      C18     -H55     :   1.086939
 C19     -C20     :   1.403444      C19     -H56     :   1.086538
 C20     -C21     :   1.492547      C21     -C22     :   1.402973
 C21     -C26     :   1.407479      C22     -C23     :   1.393027
 C22     -O29     :   1.374911      C23     -C24     :   1.390664
 C23     -H57     :   1.083421      C24     -C25     :   1.386391
 C24     -H58     :   1.086586      C25     -C26     :   1.396759
 C25     -H59     :   1.081735      C26     -O27     :   1.355112
 O27     -C28     :   1.415262      C28     -H60     :   1.090148
 C28     -H61     :   1.098220      C28     -H62     :   1.098318
 O29     -C30     :   1.417366      C30     -H63     :   1.097570
 C30     -H64     :   1.091395      C30     -H65     :   1.097309
 N118    -H119    :   1.026444      N118    -H120    :   1.017305
 N118    -C121    :   1.433724      C121    -C123    :   1.392701
 C121    -C124    :   1.395386      C122    -C125    :   1.393268
 C122    -C126    :   1.392663      C122    -H131    :   1.086890
 C123    -C126    :   1.391966      C123    -H127    :   1.083646
 C124    -C125    :   1.390769      C124    -H128    :   1.083832
 C125    -H129    :   1.087449      C126    -H130    :   1.086949
 O2      -C104    :   1.400320      C104    -C105    :   1.533884
 C104    -C106    :   1.533626      C104    -C107    :   1.539528
 C105    -H108    :   1.092294      C105    -H109    :   1.098669
 C105    -H110    :   1.094719      C106    -H114    :   1.098151
 C106    -H115    :   1.092944      C106    -H116    :   1.097487
 C107    -H111    :   1.094468      C107    -H112    :   1.096188
 C107    -H113    :   1.097314
 
  bond angles:
 
 C3      -P1      -Pd2     : 116.249347  C4      -P1      -Pd2     : 110.428204
 C4      -P1      -C3      : 103.197277  C5      -P1      -Pd2     : 113.901922
 C5      -P1      -C3      : 105.855749  C5      -P1      -C4      : 106.231820
 C76     -Pd2     -P1      : 173.367119  N118    -Pd2     -P1      :  89.890622
 N118    -Pd2     -C76     :  85.649790  O2      -Pd2     -P1      :  83.442941
 O2      -Pd2     -C76     : 101.537926  O2      -Pd2     -N118    : 170.572519
 C78     -C73     -C74     : 121.532910  F79     -C73     -C74     : 119.224325
 F79     -C73     -C78     : 119.242404  C75     -C74     -C73     : 118.771525
 H80     -C74     -C73     : 119.305151  H80     -C74     -C75     : 121.921879
 C76     -C75     -C74     : 121.810257  H81     -C75     -C74     : 118.735467
 H81     -C75     -C76     : 119.452451  C75     -C76     -Pd2     : 122.151113
 C77     -C76     -Pd2     : 119.411181  C77     -C76     -C75     : 117.220036
 C78     -C77     -C76     : 121.905210  H82     -C77     -C76     : 119.943209
 H82     -C77     -C78     : 118.136098  C77     -C78     -C73     : 118.755707
 H83     -C78     -C73     : 119.431708  H83     -C78     -C77     : 121.801923
 C6      -C3      -P1      : 114.038988  C10     -C3      -P1      : 112.096645
 C10     -C3      -C6      : 111.712099  H31     -C3      -P1      : 100.866248
 H31     -C3      -C6      : 110.922315  H31     -C3      -C10     : 106.429305
 C11     -C4      -P1      : 108.058613  C15     -C4      -P1      : 118.621238
 C15     -C4      -C11     : 107.624531  H42     -C4      -P1      : 106.908151
 H42     -C4      -C11     : 108.357500  H42     -C4      -C15     : 106.918016
 C16     -C5      -P1      : 120.115288  C20     -C5      -P1      : 121.660102
 C20     -C5      -C16     : 118.150691  C7      -C6      -C3      : 111.675635
 H32     -C6      -C3      : 109.551833  H32     -C6      -C7      : 108.471325
 H33     -C6      -C3      : 109.959323  H33     -C6      -C7      : 110.184838
 H33     -C6      -H32     : 106.865719  C8      -C7      -C6      : 111.714462
 H34     -C7      -C6      : 109.281184  H34     -C7      -C8      : 108.502637
 H35     -C7      -C6      : 109.631847  H35     -C7      -C8      : 111.019002
 H35     -C7      -H34     : 106.536357  C9      -C8      -C7      : 110.322036
 H36     -C8      -C7      : 109.327179  H36     -C8      -C9      : 109.290166
 H37     -C8      -C7      : 110.424641  H37     -C8      -C9      : 110.738648
 H37     -C8      -H36     : 106.654582  C10     -C9      -C8      : 111.131868
 H38     -C9      -C8      : 109.272315  H38     -C9      -C10     : 109.285349
 H39     -C9      -C8      : 110.847534  H39     -C9      -C10     : 109.564080
 H39     -C9      -H38     : 106.624300  C9      -C10     -C3      : 110.423402
 H40     -C10     -C3      : 108.672254  H40     -C10     -C9      : 110.690928
 H41     -C10     -C3      : 110.441195  H41     -C10     -C9      : 107.961895
 H41     -C10     -H40     : 108.635775  C12     -C11     -C4      : 111.488881
 H43     -C11     -C4      : 111.524667  H43     -C11     -C12     : 109.641852
 H44     -C11     -C4      : 108.520732  H44     -C11     -C12     : 110.520164
 H44     -C11     -H43     : 104.946315  C13     -C12     -C11     : 111.696549
 H45     -C12     -C11     : 109.737143  H45     -C12     -C13     : 110.396287
 H46     -C12     -C11     : 109.073638  H46     -C12     -C13     : 109.287353
 H46     -C12     -H45     : 106.503017  C14     -C13     -C12     : 110.895083
 H47     -C13     -C12     : 110.657389  H47     -C13     -C14     : 110.449195
 H48     -C13     -C12     : 109.255983  H48     -C13     -C14     : 109.129492
 H48     -C13     -H47     : 106.330861  C15     -C14     -C13     : 111.733160
 H49     -C14     -C13     : 110.395990  H49     -C14     -C15     : 109.652140
 H50     -C14     -C13     : 109.419246  H50     -C14     -C15     : 108.861104
 H50     -C14     -H49     : 106.634415  C14     -C15     -C4      : 110.929738
 H51     -C15     -C4      : 109.668809  H51     -C15     -C14     : 107.552224
 H52     -C15     -C4      : 112.400483  H52     -C15     -C14     : 109.710655
 H52     -C15     -H51     : 106.365341  C17     -C16     -C5      : 122.137822
 H53     -C16     -C5      : 119.158534  H53     -C16     -C17     : 118.703644
 C18     -C17     -C16     : 119.385190  H54     -C17     -C16     : 119.938799
 H54     -C17     -C18     : 120.675667  C19     -C18     -C17     : 119.285529
 H55     -C18     -C17     : 120.625370  H55     -C18     -C19     : 120.057978
 C20     -C19     -C18     : 122.027499  H56     -C19     -C18     : 119.795660
 H56     -C19     -C20     : 118.161814  C19     -C20     -C5      : 118.665200
 C21     -C20     -C5      : 125.139822  C21     -C20     -C19     : 115.912526
 C22     -C21     -C20     : 122.542064  C26     -C21     -C20     : 119.484804
 C26     -C21     -C22     : 117.443236  C23     -C22     -C21     : 121.989126
 O29     -C22     -C21     : 115.549213  O29     -C22     -C23     : 122.431966
 C24     -C23     -C22     : 118.796143  H57     -C23     -C22     : 121.283276
 H57     -C23     -C24     : 119.891920  C25     -C24     -C23     : 121.112060
 H58     -C24     -C23     : 119.444811  H58     -C24     -C25     : 119.441648
 C26     -C25     -C24     : 119.383839  H59     -C25     -C24     : 119.679018
 H59     -C25     -C26     : 120.933659  C25     -C26     -C21     : 121.205666
 O27     -C26     -C21     : 115.349563  O27     -C26     -C25     : 123.393080
 C28     -O27     -C26     : 118.341742  H60     -C28     -O27     : 105.599465
 H61     -C28     -O27     : 111.416254  H61     -C28     -H60     : 109.162780
 H62     -C28     -O27     : 111.352087  H62     -C28     -H60     : 109.272329
 H62     -C28     -H61     : 109.916047  C30     -O29     -C22     : 117.748754
 H63     -C30     -O29     : 111.659729  H64     -C30     -O29     : 105.687838
 H64     -C30     -H63     : 109.251546  H65     -C30     -O29     : 111.097214
 H65     -C30     -H63     : 109.274384  H65     -C30     -H64     : 109.799027
 H119    -N118    -Pd2     : 102.287100  H120    -N118    -Pd2     : 107.729637
 H120    -N118    -H119    : 105.183414  C121    -N118    -Pd2     : 119.642975
 C121    -N118    -H119    : 110.436781  C121    -N118    -H120    : 110.408349
 C123    -C121    -N118    : 120.597986  C124    -C121    -N118    : 119.839803
 C124    -C121    -C123    : 119.492110  C126    -C122    -C125    : 119.303858
 H131    -C122    -C125    : 120.361116  H131    -C122    -C126    : 120.325129
 C126    -C123    -C121    : 120.110127  H127    -C123    -C121    : 119.712296
 H127    -C123    -C126    : 120.094697  C125    -C124    -C121    : 120.220211
 H128    -C124    -C121    : 119.716903  H128    -C124    -C125    : 120.020567
 C124    -C125    -C122    : 120.364953  H129    -C125    -C122    : 120.207901
 H129    -C125    -C124    : 119.417256  C123    -C126    -C122    : 120.496513
 H130    -C126    -C122    : 120.133367  H130    -C126    -C123    : 119.365674
 C104    -O2      -Pd2     : 130.219700  C105    -C104    -O2      : 112.630881
 C106    -C104    -O2      : 111.838727  C106    -C104    -C105    : 110.254157
 C107    -C104    -O2      : 104.598576  C107    -C104    -C105    : 108.282257
 C107    -C104    -C106    : 108.974236  H108    -C105    -C104    : 110.569442
 H109    -C105    -C104    : 111.512217  H109    -C105    -H108    : 108.437729
 H110    -C105    -C104    : 109.210250  H110    -C105    -H108    : 108.026860
 H110    -C105    -H109    : 109.005163  H114    -C106    -C104    : 111.902458
 H115    -C106    -C104    : 109.902708  H115    -C106    -H114    : 108.340477
 H116    -C106    -C104    : 109.744829  H116    -C106    -H114    : 108.536915
 H116    -C106    -H115    : 108.328670  H111    -C107    -C104    : 110.219619
 H112    -C107    -C104    : 109.588786  H112    -C107    -H111    : 108.331434
 H113    -C107    -C104    : 111.806572  H113    -C107    -H111    : 108.357661
 H113    -C107    -H112    : 108.451384
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :-129.090353
 P1      -Pd2     -C76     -C77     :  37.947262
 P1      -Pd2     -N118    -H119    : -97.815393
 P1      -Pd2     -N118    -H120    :  12.736086
 P1      -Pd2     -N118    -C121    : 139.832866
 P1      -Pd2     -O2      -C104    :-164.563661
 P1      -C3      -C6      -C7      : 178.163633
 P1      -C3      -C6      -H32     : -61.640955
 P1      -C3      -C6      -H33     :  55.522525
 P1      -C3      -C10     -C9      :-175.416311
 P1      -C3      -C10     -H40     : -53.828108
 P1      -C3      -C10     -H41     :  65.245182
 P1      -C4      -C11     -C12     :-171.844528
 P1      -C4      -C11     -H43     : -48.915068
 P1      -C4      -C11     -H44     :  66.205119
 P1      -C4      -C15     -C14     : 177.701608
 P1      -C4      -C15     -H51     : -63.639792
 P1      -C4      -C15     -H52     :  54.457430
 P1      -C5      -C16     -C17     : 171.449979
 P1      -C5      -C16     -H53     :  -8.558770
 P1      -C5      -C20     -C19     :-170.414687
 P1      -C5      -C20     -C21     :  15.954515
 Pd2     -P1      -C3      -C6      :-156.292318
 Pd2     -P1      -C3      -C10     :  75.517316
 Pd2     -P1      -C3      -H31     : -37.359994
 Pd2     -P1      -C4      -C11     : -42.704443
 Pd2     -P1      -C4      -C15     :  80.028435
 Pd2     -P1      -C4      -H42     :-159.149695
 Pd2     -P1      -C5      -C16     :-152.234823
 Pd2     -P1      -C5      -C20     :  24.580413
 Pd2     -C76     -C75     -C74     : 166.891088
 Pd2     -C76     -C75     -H81     : -13.606634
 Pd2     -C76     -C77     -C78     :-167.541857
 Pd2     -C76     -C77     -H82     :  10.999766
 Pd2     -N118    -C121    -C123    : 100.226039
 Pd2     -N118    -C121    -C124    : -76.713936
 Pd2     -O2      -C104    -C105    : -65.416360
 Pd2     -O2      -C104    -C106    :  59.412950
 Pd2     -O2      -C104    -C107    : 177.210278
 C73     -C74     -C75     -C76     :   0.122423
 C73     -C74     -C75     -H81     :-179.383309
 C73     -C78     -C77     -C76     :   0.446366
 C73     -C78     -C77     -H82     :-178.120582
 C74     -C73     -C78     -C77     :  -0.759186
 C74     -C73     -C78     -H83     :-179.593055
 C74     -C75     -C76     -C77     :  -0.415387
 C75     -C74     -C73     -C78     :   0.482118
 C75     -C74     -C73     -F79     :-179.297505
 C75     -C76     -Pd2     -N118    : -81.215737
 C75     -C76     -Pd2     -O2      :  92.620475
 C75     -C76     -C77     -C78     :   0.126884
 C75     -C76     -C77     -H82     : 178.668508
 C76     -Pd2     -P1      -C3      :-136.518498
 C76     -Pd2     -P1      -C4      : -19.433722
 C76     -Pd2     -P1      -C5      :  99.994235
 C76     -Pd2     -N118    -H119    :  87.099126
 C76     -Pd2     -N118    -H120    :-162.349395
 C76     -Pd2     -N118    -C121    : -35.252615
 C76     -Pd2     -O2      -C104    :  10.999433
 C76     -C75     -C74     -H80     : 179.681947
 C76     -C77     -C78     -H83     : 179.251325
 C77     -C76     -Pd2     -N118    :  85.821878
 C77     -C76     -Pd2     -O2      :-100.341910
 C77     -C76     -C75     -H81     : 179.086892
 C77     -C78     -C73     -F79     : 179.020398
 C78     -C73     -C74     -H80     :-179.089153
 F79     -C73     -C74     -H80     :   1.131224
 F79     -C73     -C78     -H83     :   0.186529
 H80     -C74     -C75     -H81     :   0.176215
 H82     -C77     -C78     -H83     :   0.684377
 C3      -P1      -Pd2     -N118    : 175.788972
 C3      -P1      -Pd2     -O2      :   2.469392
 C3      -P1      -C4      -C11     :  82.192557
 C3      -P1      -C4      -C15     :-155.074565
 C3      -P1      -C4      -H42     : -34.252694
 C3      -P1      -C5      -C16     :  78.805520
 C3      -P1      -C5      -C20     :-104.379244
 C3      -C6      -C7      -C8      :  53.747510
 C3      -C6      -C7      -H34     : -66.331989
 C3      -C6      -C7      -H35     : 177.248916
 C3      -C10     -C9      -C8      : -57.526932
 C3      -C10     -C9      -H38     :  63.145730
 C3      -C10     -C9      -H39     : 179.634593
 C4      -P1      -Pd2     -N118    : -67.126253
 C4      -P1      -Pd2     -O2      : 119.554167
 C4      -P1      -C3      -C6      :  82.686171
 C4      -P1      -C3      -C10     : -45.504195
 C4      -P1      -C3      -H31     :-158.381505
 C4      -P1      -C5      -C16     : -30.455676
 C4      -P1      -C5      -C20     : 146.359561
 C4      -C11     -C12     -C13     : -56.884744
 C4      -C11     -C12     -H45     :-179.653331
 C4      -C11     -C12     -H46     :  64.026797
 C4      -C15     -C14     -C13     :  58.172462
 C4      -C15     -C14     -H49     :-179.094191
 C4      -C15     -C14     -H50     : -62.785155
 C5      -P1      -Pd2     -N118    :  52.301705
 C5      -P1      -Pd2     -O2      :-121.017876
 C5      -P1      -C3      -C6      : -28.725433
 C5      -P1      -C3      -C10     :-156.915800
 C5      -P1      -C3      -H31     :  90.206891
 C5      -P1      -C4      -C11     :-166.673615
 C5      -P1      -C4      -C15     : -43.940736
 C5      -P1      -C4      -H42     :  76.881134
 C5      -C16     -C17     -C18     :   0.552078
 C5      -C16     -C17     -H54     :-179.236188
 C5      -C20     -C19     -C18     :  -2.807267
 C5      -C20     -C19     -H56     : 178.606627
 C5      -C20     -C21     -C22     :-125.557338
 C5      -C20     -C21     -C26     :  63.009756
 C6      -C3      -C10     -C9      :  55.172196
 C6      -C3      -C10     -H40     : 176.760398
 C6      -C3      -C10     -H41     : -64.166311
 C6      -C7      -C8      -C9      : -55.637039
 C6      -C7      -C8      -H36     :  64.575567
 C6      -C7      -C8      -H37     :-178.378886
 C7      -C6      -C3      -C10     : -53.450134
 C7      -C6      -C3      -H31     :  65.114654
 C7      -C8      -C9      -C10     :  57.767221
 C7      -C8      -C9      -H38     : -62.913127
 C7      -C8      -C9      -H39     : 179.863272
 C8      -C7      -C6      -H32     : -67.079659
 C8      -C7      -C6      -H33     : 176.259652
 C8      -C9      -C10     -H40     :-177.912729
 C8      -C9      -C10     -H41     :  63.302237
 C9      -C8      -C7      -H34     :  64.898275
 C9      -C8      -C7      -H35     :-178.350436
 C9      -C10     -C3      -H31     : -66.035996
 C10     -C3      -C6      -H32     :  66.745279
 C10     -C3      -C6      -H33     :-176.091242
 C10     -C9      -C8      -H36     : -62.467645
 C10     -C9      -C8      -H37     :-179.674954
 C11     -C4      -C15     -C14     : -59.349058
 C11     -C4      -C15     -H51     :  59.309542
 C11     -C4      -C15     -H52     : 177.406765
 C11     -C12     -C13     -C14     :  52.984973
 C11     -C12     -C13     -H47     : 175.913962
 C11     -C12     -C13     -H48     : -67.341250
 C12     -C11     -C4      -C15     :  58.940357
 C12     -C11     -C4      -H42     : -56.344984
 C12     -C13     -C14     -C15     : -53.734635
 C12     -C13     -C14     -H49     :-176.042787
 C12     -C13     -C14     -H50     :  66.897961
 C13     -C12     -C11     -H43     : 179.116011
 C13     -C12     -C11     -H44     :  63.902852
 C13     -C14     -C15     -H51     : -61.756641
 C13     -C14     -C15     -H52     :-177.048612
 C14     -C13     -C12     -H45     : 175.376776
 C14     -C13     -C12     -H46     : -67.802102
