Job ox_add_Br_trans_L1_PL145 started on bp1-compute031.data.bp.acrc.priv at Fri Mar 15 14:35:51 2024
jobid: bp1-compute031-0-65f45cc4

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL145
  Maestro file (input):  ox_add_Br_trans_L1_PL145.mae
  Maestro file (output): ox_add_Br_trans_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C8      -H36     :   1.100090      C8      -H37     :   1.096869
 C9      -C10     :   1.530140      C9      -H38     :   1.098937
 C9      -H39     :   1.096631      C10     -H40     :   1.094282
 C10     -H41     :   1.099035      C11     -C12     :   1.531965
 C11     -H43     :   1.090208      C11     -H44     :   1.101970
 C12     -C13     :   1.527102      C12     -H45     :   1.096790
 C12     -H46     :   1.099710      C13     -C14     :   1.527476
 C13     -H47     :   1.096505      C13     -H48     :   1.099878
 C14     -C15     :   1.532078      C14     -H49     :   1.096801
 C14     -H50     :   1.099998      C15     -H51     :   1.101919
 C15     -H52     :   1.090439      C16     -C17     :   1.390115
 C16     -H53     :   1.086623      C17     -C18     :   1.395691
 C17     -H54     :   1.086540      C18     -C19     :   1.390010
 C18     -H55     :   1.086547      C19     -C20     :   1.403101
 C19     -H56     :   1.086149      C20     -C21     :   1.489561
 C21     -C22     :   1.407373      C21     -C26     :   1.405695
 C22     -C23     :   1.399797      C22     -O29     :   1.360708
 C23     -C24     :   1.392470      C23     -H57     :   1.082685
 C24     -C25     :   1.390188      C24     -H58     :   1.086769
 C25     -C26     :   1.397834      C25     -H59     :   1.081899
 C26     -O27     :   1.357530      O27     -C28     :   1.416944
 C28     -H60     :   1.090823      C28     -H61     :   1.096381
 C28     -H62     :   1.097466      O29     -C30     :   1.414249
 C30     -H63     :   1.098235      C30     -H64     :   1.091012
 C30     -H65     :   1.097513
 
  bond angles:
 
 C3      -P1      -Pd2     : 114.302351  C4      -P1      -Pd2     : 106.919168
 C4      -P1      -C3      : 109.359099  C5      -P1      -Pd2     : 118.522463
 C5      -P1      -C3      : 102.549930  C5      -P1      -C4      : 104.596599
 Br3     -Pd2     -P1      : 101.629192  C76     -Pd2     -P1      : 167.945689
 C76     -Pd2     -Br3     :  85.427010  C78     -C73     -C74     : 122.151005
 F79     -C73     -C74     : 118.907943  F79     -C73     -C78     : 118.929819
 C75     -C74     -C73     : 118.897855  H80     -C74     -C73     : 119.340003
 H80     -C74     -C75     : 121.757147  C76     -C75     -C74     : 119.771130
 H81     -C75     -C74     : 120.407151  H81     -C75     -C76     : 119.820578
 C75     -C76     -Pd2     : 124.263001  C77     -C76     -Pd2     : 113.996787
 C77     -C76     -C75     : 120.356297  C78     -C77     -C76     : 119.842403
 H82     -C77     -C76     : 120.856450  H82     -C77     -C78     : 119.298118
 C77     -C78     -C73     : 118.673462  H83     -C78     -C73     : 119.554915
 H83     -C78     -C77     : 121.763532  C6      -C3      -P1      : 115.305677
 C10     -C3      -P1      : 112.973093  C10     -C3      -C6      : 110.758477
 H31     -C3      -P1      : 100.704375  H31     -C3      -C6      : 108.425086
 H31     -C3      -C10     : 107.868244  C11     -C4      -P1      : 110.421310
 C15     -C4      -P1      : 111.359335  C15     -C4      -C11     : 107.729715
 H42     -C4      -P1      : 109.249651  H42     -C4      -C11     : 108.275380
 H42     -C4      -C15     : 109.744721  C16     -C5      -P1      : 121.058675
 C20     -C5      -P1      : 119.809745  C20     -C5      -C16     : 119.126294
 C7      -C6      -C3      : 110.407431  H32     -C6      -C3      : 109.667745
 H32     -C6      -C7      : 109.444136  H33     -C6      -C3      : 110.230748
 H33     -C6      -C7      : 110.008902  H33     -C6      -H32     : 107.016716
 C8      -C7      -C6      : 111.897080  H34     -C7      -C6      : 108.786599
 H34     -C7      -C8      : 109.004425  H35     -C7      -C6      : 109.700001
 H35     -C7      -C8      : 110.786688  H35     -C7      -H34     : 106.496056
 C9      -C8      -C7      : 111.080635  H36     -C8      -C7      : 109.040165
 H36     -C8      -C9      : 109.032366  H37     -C8      -C7      : 110.352016
 H37     -C8      -C9      : 110.652196  H37     -C8      -H36     : 106.556588
 C10     -C9      -C8      : 111.044045  H38     -C9      -C8      : 109.951045
 H38     -C9      -C10     : 108.660425  H39     -C9      -C8      : 110.668278
 H39     -C9      -C10     : 109.741694  H39     -C9      -H38     : 106.657711
 C9      -C10     -C3      : 110.019339  H40     -C10     -C3      : 110.570211
 H40     -C10     -C9      : 109.986601  H41     -C10     -C3      : 109.428663
 H41     -C10     -C9      : 108.575553  H41     -C10     -H40     : 108.212701
 C12     -C11     -C4      : 111.721738  H43     -C11     -C4      : 111.754308
 H43     -C11     -C12     : 109.902657  H44     -C11     -C4      : 108.330223
 H44     -C11     -C12     : 109.071943  H44     -C11     -H43     : 105.844941
 C13     -C12     -C11     : 111.186590  H45     -C12     -C11     : 109.828351
 H45     -C12     -C13     : 110.502395  H46     -C12     -C11     : 109.110803
 H46     -C12     -C13     : 109.535943  H46     -C12     -H45     : 106.557396
 C14     -C13     -C12     : 110.650208  H47     -C13     -C12     : 110.641215
 H47     -C13     -C14     : 110.557579  H48     -C13     -C12     : 109.054517
 H48     -C13     -C14     : 109.135028  H48     -C13     -H47     : 106.699064
 C15     -C14     -C13     : 111.843608  H49     -C14     -C13     : 110.482870
 H49     -C14     -C15     : 109.669206  H50     -C14     -C13     : 109.339831
 H50     -C14     -C15     : 108.857074  H50     -C14     -H49     : 106.489402
 C14     -C15     -C4      : 111.588128  H51     -C15     -C4      : 108.508792
 H51     -C15     -C14     : 109.560219  H52     -C15     -C4      : 111.747510
 H52     -C15     -C14     : 109.333980  H52     -C15     -H51     : 105.926230
 C17     -C16     -C5      : 121.270888  H53     -C16     -C5      : 119.683956
 H53     -C16     -C17     : 119.045155  C18     -C17     -C16     : 119.517018
 H54     -C17     -C16     : 119.974063  H54     -C17     -C18     : 120.508760
 C19     -C18     -C17     : 119.671902  H55     -C18     -C17     : 120.350777
 H55     -C18     -C19     : 119.975451  C20     -C19     -C18     : 121.304416
 H56     -C19     -C18     : 120.201428  H56     -C19     -C20     : 118.493663
 C19     -C20     -C5      : 119.072319  C21     -C20     -C5      : 124.007001
 C21     -C20     -C19     : 116.894295  C22     -C21     -C20     : 120.783587
 C26     -C21     -C20     : 120.035232  C26     -C21     -C22     : 118.840631
 C23     -C22     -C21     : 120.650116  O29     -C22     -C21     : 115.239663
 O29     -C22     -C23     : 124.110221  C24     -C23     -C22     : 118.851990
 H57     -C23     -C22     : 121.246196  H57     -C23     -C24     : 119.878342
 C25     -C24     -C23     : 121.766697  H58     -C24     -C23     : 119.130355
 H58     -C24     -C25     : 119.088847  C26     -C25     -C24     : 118.971099
 H59     -C25     -C24     : 119.803762  H59     -C25     -C26     : 121.213115
 C25     -C26     -C21     : 120.735112  O27     -C26     -C21     : 115.012526
 O27     -C26     -C25     : 124.250942  C28     -O27     -C26     : 118.436283
 H60     -C28     -O27     : 105.668896  H61     -C28     -O27     : 111.022806
 H61     -C28     -H60     : 109.558933  H62     -C28     -O27     : 111.463515
 H62     -C28     -H60     : 109.013047  H62     -C28     -H61     : 109.998622
 C30     -O29     -C22     : 117.943786  H63     -C30     -O29     : 111.286009
 H64     -C30     -O29     : 105.917579  H64     -C30     -H63     : 109.510021
 H65     -C30     -O29     : 111.872243  H65     -C30     -H63     : 109.229090
 H65     -C30     -H64     : 108.939367
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :-158.284579
 P1      -Pd2     -C76     -C77     :   8.270337
 P1      -C3      -C6      -C7      : 172.957218
 P1      -C3      -C6      -H32     : -66.368318
 P1      -C3      -C6      -H33     :  51.208453
 P1      -C3      -C10     -C9      :-170.285091
 P1      -C3      -C10     -H40     : -48.597367
 P1      -C3      -C10     -H41     :  70.503967
 P1      -C4      -C11     -C12     :-179.998375
 P1      -C4      -C11     -H43     : -56.389712
 P1      -C4      -C11     -H44     :  59.834829
 P1      -C4      -C15     -C14     :-178.662577
 P1      -C4      -C15     -H51     : -57.854970
 P1      -C4      -C15     -H52     :  58.573610
 P1      -C5      -C16     -C17     : 177.399309
 P1      -C5      -C16     -H53     :  -2.582741
 P1      -C5      -C20     -C19     :-176.960003
 P1      -C5      -C20     -C21     :   4.969158
 Pd2     -P1      -C3      -C6      :-161.803260
 Pd2     -P1      -C3      -C10     :  69.421935
 Pd2     -P1      -C3      -H31     : -45.368259
 Pd2     -P1      -C4      -C11     : -44.387282
 Pd2     -P1      -C4      -C15     :  75.250868
 Pd2     -P1      -C4      -H42     :-163.363560
 Pd2     -P1      -C5      -C16     :-164.123364
 Pd2     -P1      -C5      -C20     :  15.032916
 Pd2     -C76     -C75     -C74     : 159.565855
 Pd2     -C76     -C75     -H81     : -20.047154
 Pd2     -C76     -C77     -C78     :-160.754209
 Pd2     -C76     -C77     -H82     :  18.608189
 Br3     -Pd2     -P1      -C3      :   0.018398
 Br3     -Pd2     -P1      -C4      : 121.185441
 Br3     -Pd2     -P1      -C5      :-121.096854
 Br3     -Pd2     -C76     -C75     :  75.290930
 Br3     -Pd2     -C76     -C77     :-118.154154
 C73     -C74     -C75     -C76     :   2.352898
 C73     -C74     -C75     -H81     :-178.036398
 C73     -C78     -C77     -C76     :  -2.724500
 C73     -C78     -C77     -H82     : 177.903136
 C74     -C73     -C78     -C77     :  -1.104030
 C74     -C73     -C78     -H83     : 177.879692
 C74     -C75     -C76     -C77     :  -6.183376
 C75     -C74     -C73     -C78     :   1.294535
 C75     -C74     -C73     -F79     :-179.938373
 C75     -C76     -C77     -C78     :   6.378417
 C75     -C76     -C77     -H82     :-174.259185
 C76     -Pd2     -P1      -C3      :-125.007955
 C76     -Pd2     -P1      -C4      :  -3.840912
 C76     -Pd2     -P1      -C5      : 113.876793
 C76     -C75     -C74     -H80     :-178.465765
 C76     -C77     -C78     -H83     : 178.315275
 C77     -C76     -C75     -H81     : 174.203615
 C77     -C78     -C73     -F79     :-179.870861
 C78     -C73     -C74     -H80     :-177.906938
 F79     -C73     -C74     -H80     :   0.860153
 F79     -C73     -C78     -H83     :  -0.887140
 H80     -C74     -C75     -H81     :   1.144939
 H82     -C77     -C78     -H83     :  -1.057089
 C3      -P1      -C4      -C11     :  79.864357
 C3      -P1      -C4      -C15     :-160.497493
 C3      -P1      -C4      -H42     : -39.111921
 C3      -P1      -C5      -C16     :  68.946049
 C3      -P1      -C5      -C20     :-111.897672
 C3      -C6      -C7      -C8      :  55.085108
 C3      -C6      -C7      -H34     : -65.408151
 C3      -C6      -C7      -H35     : 178.464266
 C3      -C10     -C9      -C8      : -57.574358
 C3      -C10     -C9      -H38     :  63.477909
 C3      -C10     -C9      -H39     : 179.750833
 C4      -P1      -C3      -C6      :  78.387487
 C4      -P1      -C3      -C10     : -50.387318
 C4      -P1      -C3      -H31     :-165.177512
 C4      -P1      -C5      -C16     : -45.189677
 C4      -P1      -C5      -C20     : 133.966602
 C4      -C11     -C12     -C13     : -58.031354
 C4      -C11     -C12     -H45     : 179.348060
 C4      -C11     -C12     -H46     :  62.889919
 C4      -C15     -C14     -C13     :  56.993102
 C4      -C15     -C14     -H49     : 179.924754
 C4      -C15     -C14     -H50     : -63.932863
 C5      -P1      -C3      -C6      : -32.214099
 C5      -P1      -C3      -C10     :-160.988904
 C5      -P1      -C3      -H31     :  84.220901
 C5      -P1      -C4      -C11     :-170.897687
 C5      -P1      -C4      -C15     : -51.259538
 C5      -P1      -C4      -H42     :  70.126034
 C5      -C16     -C17     -C18     :   0.148729
 C5      -C16     -C17     -H54     :-179.706700
 C5      -C20     -C19     -C18     :  -1.116589
 C5      -C20     -C19     -H56     : 179.138522
 C5      -C20     -C21     -C22     :-108.558270
 C5      -C20     -C21     -C26     :  78.219616
 C6      -C3      -C10     -C9      :  58.629612
 C6      -C3      -C10     -H40     :-179.682664
 C6      -C3      -C10     -H41     : -60.581329
 C6      -C7      -C8      -C9      : -54.264400
 C6      -C7      -C8      -H36     :  65.917894
 C6      -C7      -C8      -H37     :-177.367703
 C7      -C6      -C3      -C10     : -57.182727
 C7      -C6      -C3      -H31     :  60.990095
 C7      -C8      -C9      -C10     :  55.452801
 C7      -C8      -C9      -H38     : -64.837123
 C7      -C8      -C9      -H39     : 177.590388
 C8      -C7      -C6      -H32     : -65.722912
 C8      -C7      -C6      -H33     : 176.964877
 C8      -C9      -C10     -H40     :-179.609038
 C8      -C9      -C10     -H41     :  62.156468
 C9      -C8      -C7      -H34     :  66.101927
 C9      -C8      -C7      -H35     :-177.028115
 C9      -C10     -C3      -H31     : -59.881567
 C10     -C3      -C6      -H32     :  63.491737
 C10     -C3      -C6      -H33     :-178.931491
 C10     -C9      -C8      -H36     : -64.734119
 C10     -C9      -C8      -H37     : 178.383372
 C11     -C4      -C15     -C14     : -57.439728
 C11     -C4      -C15     -H51     :  63.367879
 C11     -C4      -C15     -H52     : 179.796459
 C11     -C12     -C13     -C14     :  54.587678
 C11     -C12     -C13     -H47     : 177.473592
 C11     -C12     -C13     -H48     : -65.463830
 C12     -C11     -C4      -C15     :  58.194878
 C12     -C11     -C4      -H42     : -60.431640
 C12     -C13     -C14     -C15     : -54.304684
 C12     -C13     -C14     -H49     :-176.773126
 C12     -C13     -C14     -H50     :  66.340716
 C13     -C12     -C11     -H43     : 177.320591
 C13     -C12     -C11     -H44     :  61.699668
 C13     -C14     -C15     -H51     : -63.198669
 C13     -C14     -C15     -H52     :-178.873962
 C14     -C13     -C12     -H45     : 176.818592
 C14     -C13     -C12     -H46     : -66.083478
 C14     -C15     -C4      -H42     :  60.240816
 C15     -C4      -C11     -H43     :-178.196459
 C15     -C4      -C11     -H44     : -61.971917
 C15     -C14     -C13     -H47     :-177.239172
 C15     -C14     -C13     -H48     :  65.698602
 C16     -C5      -C20     -C19     :   2.212609
 C16     -C5      -C20     -C21     :-175.858229
 C16     -C17     -C18     -C19     :   0.985749
 C16     -C17     -C18     -H55     :-179.511726
 C17     -C16     -C5      -C20     :  -1.762638
 C17     -C18     -C19     -C20     :  -0.500977
