Job red_elim_Ar_trans_L1_PL145_3 started on bp1-compute217 at Mon Dec  1 21:54:26 2025
jobid: bp1-compute217-0-692e0e8e

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL145_3#bp1-compute217-0-692e0e8e
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL145_3.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H22          -4.4028494438     -1.1019769537      6.6807385401 
  H23          -2.1532777908     -1.1459247840      7.7535434775 
  H24          -0.1601822601     -0.3924075055      6.5220691946 
  H25          -2.6018591004      0.4694523027      3.0927287239 
  H26          -4.6042386501     -0.2942817918      4.3282389643 
  C27           1.7668657878      0.1912248639     -1.0996184222 
  C28          -0.7916985078     -1.4027255362     -0.9611947442 
  C29          -0.7958775594      1.4990307922     -0.9814484470 
  C30           1.7967280257     -0.2423361430     -2.5717263029 
  C31           3.1862714576     -0.0201997901     -3.1802632348 
  C32           4.2655969429     -0.7463408075     -2.3747233619 
  C33           4.2480200304     -0.2893033689     -0.9144319902 
  C34           2.8693666030     -0.4876844295     -0.2767348219 
  C35          -0.0551794145     -2.7302752711     -0.7185477180 
  C36          -0.8726990846     -3.9114026288     -1.2515246666 
  C37          -2.2691871255     -3.9423852427     -0.6255505106 
  C38          -3.0113214280     -2.6302556936     -0.8926334881 
  C39          -2.2147260934     -1.4288642590     -0.3760386840 
  C40          -1.2705251645      1.5056729367     -2.3007146158 
  C41          -1.9089596438      2.6217179473     -2.8284381572 
  C42          -2.0795750008      3.7559287025     -2.0372458836 
  C43          -1.6260384984      3.7548264088     -0.7246864693 
  C44          -0.9906797135      2.6334647917     -0.1751219764 
  C45          -0.5780126024      2.7324706511      1.2635795821 
  C46          -1.5911147735      2.9671950173      2.2383591986 
  C47          -1.2725214149      3.4280817170      3.5109228485 
  C48           0.0621127546      3.6530311301      3.8326463698 
  C49           1.0820112041      3.4938843042      2.9038928924 
  C50           0.7611982787      3.0459461716      1.6205911781 
  O51           1.6661168390      2.9414018018      0.6123611738 
  C52           3.0373835203      3.0573323796      0.9372780550 
  O53          -2.8544140099      2.7149359656      1.8200975505 
  C54          -3.9241019345      3.0181598537      2.7003880799 
  H55           1.9473703905      1.2731829135     -1.0642789762 
  H56           1.5377499757     -1.3063397156     -2.6583903202 
  H57           1.0510742401      0.3176852019     -3.1467143360 
  H58           3.4051342237      1.0584552011     -3.1931747996 
  H59           3.1923161569     -0.3547197395     -4.2257973991 
  H60           4.0816361840     -1.8305692110     -2.4180850436 
  H61           5.2552652415     -0.5763392205     -2.8177901113 
  H62           4.5157769857      0.7777729250     -0.8730689804 
  H63           5.0082755345     -0.8248061902     -0.3311130081 
  H64           2.8581293637     -0.0706295157      0.7365086202 
  H65           2.6614171212     -1.5609647234     -0.1723156927 
  H66          -0.8630641732     -1.2552349152     -2.0494295373 
  H67           0.9316317803     -2.7142069030     -1.1965701033 
  H68           0.1162973104     -2.8680317387      0.3518052174 
  H69          -0.3383391534     -4.8473971959     -1.0449255780 
  H70          -0.9653084633     -3.8332197971     -2.3463672186 
  H71          -2.8440392868     -4.7944070003     -1.0110171754 
  H72          -2.1679416976     -4.0864174506      0.4599002638 
  H73          -4.0030708470     -2.6437083409     -0.4219839095 
  H74          -3.1780570147     -2.5198302843     -1.9754346891 
  H75          -2.1427723886     -1.4816001749      0.7176418296 
  H76          -2.7349202524     -0.4921698073     -0.6134475465 
  H77          -1.1600225498      0.6222253564     -2.9227709765 
  H78          -2.2761965986      2.6035611477     -3.8516337277 
  H79          -2.5752293329      4.6363368758     -2.4389528892 
  H80          -1.7731533366      4.6299706513     -0.0970381771 
  H81          -2.0346712261      3.5445074345      4.2711093443 
  H82           0.3115878587      3.9761043724      4.8394667132 
  H83           2.1083712889      3.6898864078      3.1890356046 
  H84           3.5797940974      2.8708647200      0.0087742503 
  H85           3.3306718142      2.3107778901      1.6868831017 
  H86           3.2835141250      4.0631580907      1.3015672635 
  H87          -3.8656584671      2.4260571952      3.6218658043 
  H88          -4.8342478325      2.7573728050      2.1571688662 
  H89          -3.9389585194      4.0876371973      2.9508428597 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.306126      P1      -C27     :   1.874553
 P1      -C28     :   1.858832      P1      -C29     :   1.834956
 Pd2     -N3      :   2.034939      Pd2     -C7      :   2.002187
 N3      -H15     :   1.017727      N3      -C19     :   1.371315
 C4      -C5      :   1.387763      C4      -C9      :   1.386673
 C4      -F10     :   1.349735      C5      -C6      :   1.395675
 C5      -H11     :   1.086308      C6      -C7      :   1.401698
 C6      -H12     :   1.086905      C7      -C8      :   1.399803
 C8      -C9      :   1.397864      C8      -H13     :   1.084926
 C9      -H14     :   1.086493      C16     -C17     :   1.396724
 C16     -C21     :   1.395802      C16     -H22     :   1.086920
 C17     -C18     :   1.388187      C17     -H23     :   1.088714
 C18     -C19     :   1.413867      C18     -H24     :   1.089422
 C19     -C20     :   1.416657      C20     -C21     :   1.389983
 C20     -H25     :   1.087926      C21     -H26     :   1.089232
 C27     -C30     :   1.534916      C27     -C34     :   1.534133
 C27     -H55     :   1.097481      C28     -C35     :   1.537441
 C28     -C39     :   1.538863      C28     -H66     :   1.100501
 C29     -C40     :   1.402069      C29     -C44     :   1.405365
 C30     -C31     :   1.533132      C30     -H56     :   1.098492
 C30     -H57     :   1.095552      C31     -C32     :   1.530071
 C31     -H58     :   1.100711      C31     -H59     :   1.097762
 C32     -C33     :   1.530243      C32     -H60     :   1.100578
 C32     -H61     :   1.097566      C33     -C34     :   1.531894
 C33     -H62     :   1.100934      C33     -H63     :   1.097731
 C34     -H64     :   1.095775      C34     -H65     :   1.098215
 C35     -C36     :   1.532144      C35     -H67     :   1.096613
 C35     -H68     :   1.092720      C36     -C37     :   1.530680
 C36     -H69     :   1.097410      C36     -H70     :   1.101530
 C37     -C38     :   1.530941      C37     -H71     :   1.097716
 C37     -H72     :   1.099636      C38     -C39     :   1.531266
 C38     -H73     :   1.097843      C38     -H74     :   1.101114
 C39     -H75     :   1.097313      C39     -H76     :   1.097434
 C40     -C41     :   1.389837      C40     -H77     :   1.086114
 C41     -C42     :   1.393388      C41     -H78     :   1.087254
 C42     -C43     :   1.388708      C42     -H79     :   1.087272
 C43     -C44     :   1.401126      C43     -H80     :   1.086951
 C44     -C45     :   1.499986      C45     -C46     :   1.425366
 C45     -C50     :   1.420989      C46     -C47     :   1.390445
 C46     -O53     :   1.354438      C47     -C48     :   1.391171
 C47     -H81     :   1.082733      C48     -C49     :   1.388562
 C48     -H82     :   1.086417      C49     -C50     :   1.396579
 C49     -H83     :   1.083115      C50     -O51     :   1.358799
 O51     -C52     :   1.413995      C52     -H84     :   1.091375
 C52     -H85     :   1.097848      C52     -H86     :   1.097712
 O53     -C54     :   1.418128      C54     -H87     :   1.096869
 C54     -H88     :   1.091541      C54     -H89     :   1.098513
 
  bond angles:
 
 C27     -P1      -Pd2     : 117.839160  C28     -P1      -Pd2     : 117.271452
 C28     -P1      -C27     : 107.856225  C29     -P1      -Pd2     : 106.307339
 C29     -P1      -C27     : 101.835279  C29     -P1      -C28     : 103.550057
 N3      -Pd2     -P1      : 177.004514  C7      -Pd2     -P1      :  96.376009
 C7      -Pd2     -N3      :  84.816803  H15     -N3      -Pd2     : 112.293955
 C19     -N3      -Pd2     : 120.462614  C19     -N3      -H15     : 110.212785
 C9      -C4      -C5      : 121.477973  F10     -C4      -C5      : 119.302030
 F10     -C4      -C9      : 119.215787  C6      -C5      -C4      : 118.907668
 H11     -C5      -C4      : 119.608544  H11     -C5      -C6      : 121.479403
 C7      -C6      -C5      : 121.204161  H12     -C6      -C5      : 118.462997
 H12     -C6      -C7      : 120.312817  C6      -C7      -Pd2     : 119.190579
 C8      -C7      -Pd2     : 122.567559  C8      -C7      -C6      : 118.241067
 C9      -C8      -C7      : 121.139281  H13     -C8      -C7      : 120.584458
 H13     -C8      -C9      : 118.269717  C8      -C9      -C4      : 118.941071
 H14     -C9      -C4      : 119.502945  H14     -C9      -C8      : 121.555920
 C21     -C16     -C17     : 118.490517  H22     -C16     -C17     : 120.682193
 H22     -C16     -C21     : 120.823001  C18     -C17     -C16     : 121.050349
 H23     -C17     -C16     : 119.814163  H23     -C17     -C18     : 119.131286
 C19     -C18     -C17     : 121.324022  H24     -C18     -C17     : 119.886327
 H24     -C18     -C19     : 118.788830  C18     -C19     -N3      : 122.503080
 C20     -C19     -N3      : 120.595452  C20     -C19     -C18     : 116.875106
 C21     -C20     -C19     : 121.294103  H25     -C20     -C19     : 118.137296
 H25     -C20     -C21     : 120.534733  C20     -C21     -C16     : 120.949952
 H26     -C21     -C16     : 119.881823  H26     -C21     -C20     : 119.167264
 C30     -C27     -P1      : 115.504982  C34     -C27     -P1      : 111.715582
 C34     -C27     -C30     : 112.052258  H55     -C27     -P1      : 101.300300
 H55     -C27     -C30     : 107.827568  H55     -C27     -C34     : 107.506136
 C35     -C28     -P1      : 113.264677  C39     -C28     -P1      : 108.146413
 C39     -C28     -C35     : 111.611724  H66     -C28     -P1      : 107.455483
 H66     -C28     -C35     : 107.629274  H66     -C28     -C39     : 108.561572
 C40     -C29     -P1      : 122.712905  C44     -C29     -P1      : 117.999920
 C44     -C29     -C40     : 119.282443  C31     -C30     -C27     : 110.939907
 H56     -C30     -C27     : 110.162013  H56     -C30     -C31     : 108.826553
 H57     -C30     -C27     : 110.226402  H57     -C30     -C31     : 109.541446
 H57     -C30     -H56     : 107.053267  C32     -C31     -C30     : 111.199142
 H58     -C31     -C30     : 109.078208  H58     -C31     -C32     : 109.328518
 H59     -C31     -C30     : 109.808533  H59     -C31     -C32     : 110.666125
 H59     -C31     -H58     : 106.639914  C33     -C32     -C31     : 110.643998
 H60     -C32     -C31     : 109.200724  H60     -C32     -C33     : 109.263367
 H61     -C32     -C31     : 110.489023  H61     -C32     -C33     : 110.445976
 H61     -C32     -H60     : 106.702433  C34     -C33     -C32     : 111.648439
 H62     -C33     -C32     : 108.816868  H62     -C33     -C34     : 109.193395
 H63     -C33     -C32     : 110.697914  H63     -C33     -C34     : 109.810518
 H63     -C33     -H62     : 106.524226  C33     -C34     -C27     : 111.479259
 H64     -C34     -C27     : 108.674049  H64     -C34     -C33     : 110.173727
 H65     -C34     -C27     : 110.329020  H65     -C34     -C33     : 109.666891
 H65     -C34     -H64     : 106.385565  C36     -C35     -C28     : 110.802025
 H67     -C35     -C28     : 110.465211  H67     -C35     -C36     : 109.865418
 H68     -C35     -C28     : 109.793300  H68     -C35     -C36     : 109.104405
 H68     -C35     -H67     : 106.715456  C37     -C36     -C35     : 111.109125
 H69     -C36     -C35     : 109.402670  H69     -C36     -C37     : 110.486493
 H70     -C36     -C35     : 109.627006  H70     -C36     -C37     : 109.341779
 H70     -C36     -H69     : 106.773679  C38     -C37     -C36     : 110.705621
 H71     -C37     -C36     : 110.479725  H71     -C37     -C38     : 110.494787
 H72     -C37     -C36     : 108.803733  H72     -C37     -C38     : 109.214139
 H72     -C37     -H71     : 107.048115  C39     -C38     -C37     : 111.186323
 H73     -C38     -C37     : 110.647548  H73     -C38     -C39     : 109.568369
 H74     -C38     -C37     : 109.324081  H74     -C38     -C39     : 109.380890
 H74     -C38     -H73     : 106.619338  C38     -C39     -C28     : 111.475565
 H75     -C39     -C28     : 108.612926  H75     -C39     -C38     : 109.429942
 H76     -C39     -C28     : 109.972625  H76     -C39     -C38     : 110.492631
 H76     -C39     -H75     : 106.721315  C41     -C40     -C29     : 121.103801
 H77     -C40     -C29     : 120.040691  H77     -C40     -C41     : 118.844377
 C42     -C41     -C40     : 119.622712  H78     -C41     -C40     : 119.938906
 H78     -C41     -C42     : 120.437611  C43     -C42     -C41     : 119.738865
 H79     -C42     -C41     : 120.341721  H79     -C42     -C43     : 119.915938
 C44     -C43     -C42     : 121.295659  H80     -C43     -C42     : 120.061840
 H80     -C43     -C44     : 118.637044  C43     -C44     -C29     : 118.937348
 C45     -C44     -C29     : 124.433739  C45     -C44     -C43     : 116.624028
 C46     -C45     -C44     : 118.116566  C50     -C45     -C44     : 120.985332
 C50     -C45     -C46     : 117.497785  C47     -C46     -C45     : 121.173278
 O53     -C46     -C45     : 114.902883  O53     -C46     -C47     : 123.922760
 C48     -C47     -C46     : 119.017129  H81     -C47     -C46     : 121.126587
 H81     -C47     -C48     : 119.706065  C49     -C48     -C47     : 122.102544
 H82     -C48     -C47     : 118.861991  H82     -C48     -C49     : 119.030485
 C50     -C49     -C48     : 118.858283  H83     -C49     -C48     : 119.946199
 H83     -C49     -C50     : 121.173170  C49     -C50     -C45     : 121.205760
 O51     -C50     -C45     : 115.103089  O51     -C50     -C49     : 123.608283
 C52     -O51     -C50     : 117.971679  H84     -C52     -O51     : 105.811696
 H85     -C52     -O51     : 111.113677  H85     -C52     -H84     : 109.386666
 H86     -C52     -O51     : 111.643364  H86     -C52     -H84     : 109.114271
 H86     -C52     -H85     : 109.669852  C54     -O53     -C46     : 118.165928
 H87     -C54     -O53     : 111.461164  H88     -C54     -O53     : 105.601197
 H88     -C54     -H87     : 109.483962  H89     -C54     -O53     : 111.093746
 H89     -C54     -H87     : 109.555900  H89     -C54     -H88     : 109.559703
 
  torsional angles:
 
 P1      -Pd2     -N3      -H15     : 176.688024
 P1      -Pd2     -N3      -C19     :  44.282383
 P1      -Pd2     -C7      -C6      : -97.821402
 P1      -Pd2     -C7      -C8      :  82.508946
 P1      -C27     -C30     -C31     : 176.513020
 P1      -C27     -C30     -H56     : -62.917461
 P1      -C27     -C30     -H57     :  55.001456
 P1      -C27     -C34     -C33     :-175.477425
 P1      -C27     -C34     -H64     : -53.863548
 P1      -C27     -C34     -H65     :  62.417306
 P1      -C28     -C35     -C36     : 176.813682
 P1      -C28     -C35     -H67     : -61.196121
 P1      -C28     -C35     -H68     :  56.228376
 P1      -C28     -C39     -C38     :-179.126217
 P1      -C28     -C39     -H75     : -58.482404
 P1      -C28     -C39     -H76     :  57.967981
 P1      -C29     -C40     -C41     :-178.113238
 P1      -C29     -C40     -H77     :   3.114528
 P1      -C29     -C44     -C43     : 177.645905
 P1      -C29     -C44     -C45     :  -3.186683
 Pd2     -P1      -C27     -C30     : 169.834014
 Pd2     -P1      -C27     -C34     :  40.208055
 Pd2     -P1      -C27     -H55     : -73.982370
 Pd2     -P1      -C28     -C35     : -74.655981
 Pd2     -P1      -C28     -C39     :  49.594187
 Pd2     -P1      -C28     -H66     : 166.608522
 Pd2     -P1      -C29     -C40     :-162.491144
 Pd2     -P1      -C29     -C44     :  18.306825
 Pd2     -N3      -C19     -C18     : 145.535999
 Pd2     -N3      -C19     -C20     : -36.390580
 Pd2     -C7      -C6      -C5      : 177.169819
 Pd2     -C7      -C6      -H12     :  -4.483040
 Pd2     -C7      -C8      -C9      :-177.285770
 Pd2     -C7      -C8      -H13     :   1.767483
 N3      -Pd2     -P1      -C27     : 157.259207
 N3      -Pd2     -P1      -C28     : -71.259588
 N3      -Pd2     -P1      -C29     :  43.920210
 N3      -Pd2     -C7      -C6      :  79.416754
 N3      -Pd2     -C7      -C8      :-100.252898
 N3      -C19     -C18     -C17     : 176.745478
 N3      -C19     -C18     -H24     :  -3.584700
 N3      -C19     -C20     -C21     :-177.392863
 N3      -C19     -C20     -H25     :   4.713312
 C4      -C5      -C6      -C7      :   0.988410
 C4      -C5      -C6      -H12     :-177.388525
 C4      -C9      -C8      -C7      :  -0.786288
 C4      -C9      -C8      -H13     :-179.860879
 C5      -C4      -C9      -C8      :  -1.482224
 C5      -C4      -C9      -H14     : 178.427613
 C5      -C6      -C7      -C8      :  -3.146202
 C6      -C5      -C4      -C9      :   1.382233
 C6      -C5      -C4      -F10     :-179.370131
 C6      -C7      -C8      -C9      :   3.041592
 C6      -C7      -C8      -H13     :-177.905155
 C7      -Pd2     -P1      -C27     : -89.418832
 C7      -Pd2     -P1      -C28     :  42.062373
 C7      -Pd2     -P1      -C29     : 157.242171
 C7      -Pd2     -N3      -H15     :  63.087871
 C7      -Pd2     -N3      -C19     : -69.317770
 C7      -C6      -C5      -H11     :-179.776585
 C7      -C8      -C9      -H14     : 179.305801
 C8      -C7      -C6      -H12     : 175.200940
 C8      -C9      -C4      -F10     : 179.269506
 C9      -C4      -C5      -H11     :-177.867373
 F10     -C4      -C5      -H11     :   1.380264
 F10     -C4      -C9      -H14     :  -0.820658
 H11     -C5      -C6      -H12     :   1.846479
 H13     -C8      -C9      -H14     :   0.231210
 H15     -N3      -C19     -C18     :  12.257426
 H15     -N3      -C19     -C20     :-169.669153
 C16     -C17     -C18     -C19     :   0.897421
 C16     -C17     -C18     -H24     :-178.768827
 C16     -C21     -C20     -C19     :   0.337581
 C16     -C21     -C20     -H25     : 178.181258
 C17     -C16     -C21     -C20     :  -0.874307
