Job red_elim_TS_L1_PL145_3 started on bp1-compute136 at Mon Dec  1 17:05:54 2025
jobid: bp1-compute136-0-692dcae4

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL145_3#bp1-compute136-0-692dcae4
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL145_3.mae
  Maestro file (output): red_elim_TS_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H86          -2.1896268021      4.0802617239     -2.4032718776 
  H87           1.5839660813      2.2458975743      4.1152013747 
  H88           0.2190207661      1.9103445953      5.2118422324 
  H89           0.4281076759      3.5494105507      4.5289992386 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.282477      P1      -C27     :   1.881502
 P1      -C28     :   1.863433      P1      -C29     :   1.844976
 Pd2     -N3      :   2.039444      Pd2     -C7      :   2.060312
 N3      -H15     :   1.014858      N3      -C19     :   1.389284
 C4      -C5      :   1.389372      C4      -C9      :   1.388885
 C4      -F10     :   1.353707      C5      -C6      :   1.392106
 C5      -H11     :   1.086729      C6      -C7      :   1.411976
 C6      -H12     :   1.084313      C7      -C8      :   1.409961
 C8      -C9      :   1.392517      C8      -H13     :   1.084305
 C9      -H14     :   1.086934      C16     -C17     :   1.396150
 C16     -C21     :   1.396377      C16     -H22     :   1.087357
 C17     -C18     :   1.389919      C17     -H23     :   1.088412
 C18     -C19     :   1.405765      C18     -H24     :   1.088731
 C19     -C20     :   1.405361      C20     -C21     :   1.390584
 C20     -H25     :   1.089171      C21     -H26     :   1.088349
 C27     -C30     :   1.534547      C27     -C34     :   1.537319
 C27     -H55     :   1.099011      C28     -C35     :   1.536273
 C28     -C39     :   1.537811      C28     -H66     :   1.100220
 C29     -C40     :   1.404488      C29     -C44     :   1.408985
 C30     -C31     :   1.534203      C30     -H56     :   1.099494
 C30     -H57     :   1.095939      C31     -C32     :   1.530654
 C31     -H58     :   1.100719      C31     -H59     :   1.098264
 C32     -C33     :   1.531231      C32     -H60     :   1.100874
 C32     -H61     :   1.097990      C33     -C34     :   1.532418
 C33     -H62     :   1.100968      C33     -H63     :   1.097907
 C34     -H64     :   1.097969      C34     -H65     :   1.098973
 C35     -C36     :   1.532887      C35     -H67     :   1.096831
 C35     -H68     :   1.098544      C36     -C37     :   1.530967
 C36     -H69     :   1.098195      C36     -H70     :   1.101477
 C37     -C38     :   1.530711      C37     -H71     :   1.098231
 C37     -H72     :   1.099781      C38     -C39     :   1.531808
 C38     -H73     :   1.097879      C38     -H74     :   1.101656
 C39     -H75     :   1.097243      C39     -H76     :   1.096756
 C40     -C41     :   1.391331      C40     -H77     :   1.086176
 C41     -C42     :   1.393946      C41     -H78     :   1.088298
 C42     -C43     :   1.389758      C42     -H79     :   1.088071
 C43     -C44     :   1.402201      C43     -H80     :   1.087434
 C44     -C45     :   1.490925      C45     -C46     :   1.408093
 C45     -C50     :   1.405373      C46     -C47     :   1.399529
 C46     -O53     :   1.360080      C47     -C48     :   1.391988
 C47     -H81     :   1.084673      C48     -C49     :   1.391077
 C48     -H82     :   1.087782      C49     -C50     :   1.400583
 C49     -H83     :   1.083974      C50     -O51     :   1.360288
 O51     -C52     :   1.416721      C52     -H84     :   1.091854
 C52     -H85     :   1.097973      C52     -H86     :   1.098125
 O53     -C54     :   1.416619      C54     -H87     :   1.099055
 C54     -H88     :   1.092246      C54     -H89     :   1.098705
 
  bond angles:
 
 C27     -P1      -Pd2     : 113.961442  C28     -P1      -Pd2     : 114.569846
 C28     -P1      -C27     : 107.047531  C29     -P1      -Pd2     : 115.029929
 C29     -P1      -C27     : 101.219555  C29     -P1      -C28     : 103.627376
 N3      -Pd2     -P1      : 169.165050  C7      -Pd2     -P1      : 115.376598
 C7      -Pd2     -N3      :  53.879832  H15     -N3      -Pd2     : 116.571959
 C19     -N3      -Pd2     : 130.513311  C19     -N3      -H15     : 112.791212
 C9      -C4      -C5      : 121.463910  F10     -C4      -C5      : 119.237216
 F10     -C4      -C9      : 119.298204  C6      -C5      -C4      : 119.185721
 H11     -C5      -C4      : 119.664683  H11     -C5      -C6      : 121.142797
 C7      -C6      -C5      : 120.666082  H12     -C6      -C5      : 119.585473
 H12     -C6      -C7      : 119.686441  C6      -C7      -Pd2     : 114.197740
 C8      -C7      -Pd2     : 120.811811  C8      -C7      -C6      : 118.709866
 C9      -C8      -C7      : 120.373851  H13     -C8      -C7      : 120.300236
 H13     -C8      -C9      : 119.304194  C8      -C9      -C4      : 119.518082
 H14     -C9      -C4      : 119.526991  H14     -C9      -C8      : 120.954167
 C21     -C16     -C17     : 119.077172  H22     -C16     -C17     : 120.494314
 H22     -C16     -C21     : 120.428270  C18     -C17     -C16     : 120.587866
 H23     -C17     -C16     : 120.029962  H23     -C17     -C18     : 119.378133
 C19     -C18     -C17     : 120.672823  H24     -C18     -C17     : 121.074726
 H24     -C18     -C19     : 118.249623  C18     -C19     -N3      : 120.320700
 C20     -C19     -N3      : 121.263688  C20     -C19     -C18     : 118.413993
 C21     -C20     -C19     : 120.585376  H25     -C20     -C19     : 119.266513
 H25     -C20     -C21     : 120.147635  C20     -C21     -C16     : 120.645604
 H26     -C21     -C16     : 119.991854  H26     -C21     -C20     : 119.356264
 C30     -C27     -P1      : 116.235643  C34     -C27     -P1      : 111.515984
 C34     -C27     -C30     : 111.216741  H55     -C27     -P1      : 101.657197
 H55     -C27     -C30     : 107.997380  H55     -C27     -C34     : 107.366650
 C35     -C28     -P1      : 110.389259  C39     -C28     -P1      : 109.999582
 C39     -C28     -C35     : 110.429700  H66     -C28     -P1      : 108.836891
 H66     -C28     -C35     : 108.236362  H66     -C28     -C39     : 108.899254
 C40     -C29     -P1      : 120.083439  C44     -C29     -P1      : 121.403095
 C44     -C29     -C40     : 118.509900  C31     -C30     -C27     : 110.973425
 H56     -C30     -C27     : 109.917449  H56     -C30     -C31     : 108.773894
 H57     -C30     -C27     : 110.439787  H57     -C30     -C31     : 109.525269
 H57     -C30     -H56     : 107.117260  C32     -C31     -C30     : 111.279749
 H58     -C31     -C30     : 109.049006  H58     -C31     -C32     : 109.325227
 H59     -C31     -C30     : 109.876000  H59     -C31     -C32     : 110.561339
 H59     -C31     -H58     : 106.625238  C33     -C32     -C31     : 110.845965
 H60     -C32     -C31     : 109.135249  H60     -C32     -C33     : 109.142221
 H61     -C32     -C31     : 110.451811  H61     -C32     -C33     : 110.498906
 H61     -C32     -H60     : 106.658224  C34     -C33     -C32     : 111.493462
 H62     -C33     -C32     : 109.029072  H62     -C33     -C34     : 109.050258
 H63     -C33     -C32     : 110.624042  H63     -C33     -C34     : 109.926143
 H63     -C33     -H62     : 106.577627  C33     -C34     -C27     : 111.259399
 H64     -C34     -C27     : 109.678801  H64     -C34     -C33     : 110.522991
 H65     -C34     -C27     : 109.862983  H65     -C34     -C33     : 109.228801
 H65     -C34     -H64     : 106.157375  C36     -C35     -C28     : 111.060911
 H67     -C35     -C28     : 110.792667  H67     -C35     -C36     : 109.854921
 H68     -C35     -C28     : 108.512564  H68     -C35     -C36     : 109.559182
 H68     -C35     -H67     : 106.957039  C37     -C36     -C35     : 111.419305
 H69     -C36     -C35     : 109.662546  H69     -C36     -C37     : 110.438706
 H70     -C36     -C35     : 109.208890  H70     -C36     -C37     : 109.419386
 H70     -C36     -H69     : 106.563957  C38     -C37     -C36     : 110.993864
 H71     -C37     -C36     : 110.393490  H71     -C37     -C38     : 110.587584
 H72     -C37     -C36     : 109.035995  H72     -C37     -C38     : 108.655573
 H72     -C37     -H71     : 107.063596  C39     -C38     -C37     : 111.228006
 H73     -C38     -C37     : 110.310349  H73     -C38     -C39     : 109.587912
 H74     -C38     -C37     : 109.441099  H74     -C38     -C39     : 109.438609
 H74     -C38     -H73     : 106.726319  C38     -C39     -C28     : 111.098103
 H75     -C39     -C28     : 108.904050  H75     -C39     -C38     : 109.126472
 H76     -C39     -C28     : 110.418695  H76     -C39     -C38     : 110.397032
 H76     -C39     -H75     : 106.779090  C41     -C40     -C29     : 121.809967
 H77     -C40     -C29     : 119.886650  H77     -C40     -C41     : 118.291128
 C42     -C41     -C40     : 119.481134  H78     -C41     -C40     : 119.887437
 H78     -C41     -C42     : 120.630551  C43     -C42     -C41     : 119.408703
 H79     -C42     -C41     : 120.525024  H79     -C42     -C43     : 120.064598
 C44     -C43     -C42     : 121.693524  H80     -C43     -C42     : 119.940486
 H80     -C43     -C44     : 118.364382  C43     -C44     -C29     : 119.086659
 C45     -C44     -C29     : 124.396063  C45     -C44     -C43     : 116.497021
 C46     -C45     -C44     : 119.490643  C50     -C45     -C44     : 122.032873
 C50     -C45     -C46     : 118.256861  C47     -C46     -C45     : 121.129656
 O53     -C46     -C45     : 115.261485  O53     -C46     -C47     : 123.586125
 C48     -C47     -C46     : 118.988380  H81     -C47     -C46     : 121.060156
 H81     -C47     -C48     : 119.951315  C49     -C48     -C47     : 121.453788
 H82     -C48     -C47     : 119.319512  H82     -C48     -C49     : 119.226669
 C50     -C49     -C48     : 119.032387  H83     -C49     -C48     : 119.797030
 H83     -C49     -C50     : 121.165592  C49     -C50     -C45     : 121.124787
 O51     -C50     -C45     : 115.107025  O51     -C50     -C49     : 123.767249
 C52     -O51     -C50     : 118.269321  H84     -C52     -O51     : 105.789085
 H85     -C52     -O51     : 111.161907  H85     -C52     -H84     : 109.367428
 H86     -C52     -O51     : 111.735429  H86     -C52     -H84     : 109.014789
 H86     -C52     -H85     : 109.665043  C54     -O53     -C46     : 118.732911
 H87     -C54     -O53     : 111.922873  H88     -C54     -O53     : 105.800548
 H88     -C54     -H87     : 108.892048  H89     -C54     -O53     : 111.622296
 H89     -C54     -H87     : 109.126451  H89     -C54     -H88     : 109.378539
 
  torsional angles:
 
 P1      -Pd2     -N3      -H15     : -80.655007
 P1      -Pd2     -N3      -C19     : 103.725829
 P1      -Pd2     -C7      -C6      : -74.212704
 P1      -Pd2     -C7      -C8      :  77.575009
 P1      -C27     -C30     -C31     : 175.672736
 P1      -C27     -C30     -H56     : -63.963081
 P1      -C27     -C30     -H57     :  54.014582
 P1      -C27     -C34     -C33     :-173.662524
 P1      -C27     -C34     -H64     : -51.070008
 P1      -C27     -C34     -H65     :  65.253077
 P1      -C28     -C35     -C36     : 177.958743
 P1      -C28     -C35     -H67     : -59.661355
 P1      -C28     -C35     -H68     :  57.477065
 P1      -C28     -C39     -C38     :-178.440423
 P1      -C28     -C39     -H75     : -58.218608
 P1      -C28     -C39     -H76     :  58.723127
 P1      -C29     -C40     -C41     :-178.329528
 P1      -C29     -C40     -H77     :   2.965926
 P1      -C29     -C44     -C43     : 178.287535
 P1      -C29     -C44     -C45     :  -3.409801
 Pd2     -P1      -C27     -C30     : 160.523841
 Pd2     -P1      -C27     -C34     :  31.623168
 Pd2     -P1      -C27     -H55     : -82.514773
 Pd2     -P1      -C28     -C35     : -57.307725
 Pd2     -P1      -C28     -C39     :  64.803575
 Pd2     -P1      -C28     -H66     :-175.963456
 Pd2     -P1      -C29     -C40     :-163.379441
 Pd2     -P1      -C29     -C44     :  17.317837
 Pd2     -N3      -C19     -C18     :   5.693477
 Pd2     -N3      -C19     -C20     :-173.836212
 Pd2     -C7      -C6      -C5      : 149.297995
 Pd2     -C7      -C6      -H12     : -27.826623
 Pd2     -C7      -C8      -C9      :-147.385902
 Pd2     -C7      -C8      -H13     :  30.907211
 N3      -Pd2     -P1      -C27     :-153.683246
 N3      -Pd2     -P1      -C28     : -29.907584
 N3      -Pd2     -P1      -C29     :  90.052782
 N3      -Pd2     -C7      -C6      : 104.148396
 N3      -Pd2     -C7      -C8      :-104.063891
 N3      -C19     -C18     -C17     :-179.127809
 N3      -C19     -C18     -H24     :   1.477371
 N3      -C19     -C20     -C21     :-179.658091
 N3      -C19     -C20     -H25     :   0.091365
 C4      -C5      -C6      -C7      :   1.094384
 C4      -C5      -C6      -H12     : 178.221886
 C4      -C9      -C8      -C7      :  -1.187122
 C4      -C9      -C8      -H13     :-179.497151
 C5      -C4      -C9      -C8      :  -0.922525
 C5      -C4      -C9      -H14     : 179.391429
 C5      -C6      -C7      -C8      :  -3.125993
 C6      -C5      -C4      -C9      :   0.967846
 C6      -C5      -C4      -F10     :-179.332156
 C6      -C7      -C8      -C9      :   3.165397
 C6      -C7      -C8      -H13     :-178.541490
 C7      -Pd2     -P1      -C27     :-146.623740
 C7      -Pd2     -P1      -C28     : -22.848078
 C7      -Pd2     -P1      -C29     :  97.112288
 C7      -Pd2     -N3      -H15     : -88.556170
 C7      -Pd2     -N3      -C19     :  95.824666
 C7      -C6      -C5      -H11     :-177.953773
 C7      -C8      -C9      -H14     : 178.494331
 C8      -C7      -C6      -H12     : 179.749388
 C8      -C9      -C4      -F10     : 179.377656
 C9      -C4      -C5      -H11     :-179.969694
 F10     -C4      -C5      -H11     :  -0.269696
 F10     -C4      -C9      -H14     :  -0.308390
 H11     -C5      -C6      -H12     :  -0.826271
 H13     -C8      -C9      -H14     :   0.184302
 H15     -N3      -C19     -C18     :-170.056841
 H15     -N3      -C19     -C20     :  10.413470
 C16     -C17     -C18     -C19     :  -1.079477
 C16     -C17     -C18     -H24     : 178.298103
 C16     -C21     -C20     -C19     :  -1.375578
 C16     -C21     -C20     -H25     : 178.877173
 C17     -C16     -C21     -C20     :   0.707491
 C17     -C16     -C21     -H26     : 179.790204
 C17     -C18     -C19     -C20     :   0.415112
 C18     -C17     -C16     -C21     :   0.515111
 C18     -C17     -C16     -H22     :-179.306063
 C18     -C19     -C20     -C21     :   0.803493
 C18     -C19     -C20     -H25     :-179.447050
 C19     -C18     -C17     -H23     : 179.651456
 C19     -C20     -C21     -H26     : 179.535928
 C20     -C19     -C18     -H24     :-178.979708
 C20     -C21     -C16     -H22     :-179.471214
 C21     -C16     -C17     -H23     : 179.779418
 H22     -C16     -C17     -H23     :  -0.041755
 H22     -C16     -C21     -H26     :  -0.388501
 H23     -C17     -C18     -H24     :  -0.970965
 H25     -C20     -C21     -H26     :  -0.211321
 C27     -P1      -C28     -C35     :  70.084804
 C27     -P1      -C28     -C39     :-167.803895
 C27     -P1      -C28     -H66     : -48.570927
 C27     -P1      -C29     -C40     :  73.282985
 C27     -P1      -C29     -C44     :-106.019738
 C27     -C30     -C31     -C32     :  56.151575
 C27     -C30     -C31     -H58     : -64.525475
 C27     -C30     -C31     -H59     : 178.943250
 C27     -C34     -C33     -C32     : -55.118792
 C27     -C34     -C33     -H62     :  65.325122
 C27     -C34     -C33     -H63     :-178.171844
 C28     -P1      -C27     -C30     :  32.774793
 C28     -P1      -C27     -C34     : -96.125881
 C28     -P1      -C27     -H55     : 149.736178
 C28     -P1      -C29     -C40     : -37.548649
 C28     -P1      -C29     -C44     : 143.148629
 C28     -C35     -C36     -C37     : -55.955142
 C28     -C35     -C36     -H69     :-178.537340
 C28     -C35     -C36     -H70     :  65.034288
 C28     -C39     -C38     -C37     :  56.294292
 C28     -C39     -C38     -H73     : 178.534432
 C28     -C39     -C38     -H74     : -64.752214
 C29     -P1      -C27     -C30     : -75.408656
 C29     -P1      -C27     -C34     : 155.690670
 C29     -P1      -C27     -H55     :  41.552729
 C29     -P1      -C28     -C35     : 176.568636
 C29     -P1      -C28     -C39     : -61.320064
 C29     -P1      -C28     -H66     :  57.912905
 C29     -C40     -C41     -C42     :  -0.192025
 C29     -C40     -C41     -H78     :-179.853281
 C29     -C44     -C43     -C42     :   0.292376
 C29     -C44     -C43     -H80     : 179.830707
 C29     -C44     -C45     -C46     :-112.393007
 C29     -C44     -C45     -C50     :  73.087277
 C30     -C27     -C34     -C33     :  54.825845
 C30     -C27     -C34     -H64     : 177.418361
 C30     -C27     -C34     -H65     : -66.258554
 C30     -C31     -C32     -C33     : -56.217757
 C30     -C31     -C32     -H60     :  64.015663
 C30     -C31     -C32     -H61     :-179.032952
 C31     -C30     -C27     -C34     : -55.281882
 C31     -C30     -C27     -H55     :  62.284665
 C31     -C32     -C33     -C34     :  55.716306
 C31     -C32     -C33     -H62     : -64.740046
 C31     -C32     -C33     -H63     : 178.370121
 C32     -C31     -C30     -H56     : -64.888749
 C32     -C31     -C30     -H57     : 178.343467
 C32     -C33     -C34     -H64     :-177.223518
 C32     -C33     -C34     -H65     :  66.336352
 C33     -C32     -C31     -H58     :  64.296735
 C33     -C32     -C31     -H59     :-178.614661
 C33     -C34     -C27     -H55     : -63.122760
 C34     -C27     -C30     -H56     :  65.082301
 C34     -C27     -C30     -H57     :-176.940036
 C34     -C33     -C32     -H60     : -64.512963
 C34     -C33     -C32     -H61     : 178.504216
