Job ox_add_Ar_trans_L1_PL145_2 started on bp1-compute092.data.bp.acrc.priv at Mon Mar 18 15:46:27 2024
jobid: bp1-compute092-0-65f861d0

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL145_2
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL145_2
  Maestro file (input):  ox_add_Ar_trans_L1_PL145_2.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   48 H36         4.878691E-05   1.098626E-03   1.734928E-03
   49 H37        -1.918693E-03  -3.925342E-04   1.786032E-04
   50 H38        -3.184249E-04  -9.878621E-04  -1.156760E-03
   51 H39        -6.309643E-04   1.839534E-03  -2.295733E-04
   52 H40        -1.083312E-03  -1.505140E-03  -1.386473E-03
   53 H41        -1.082699E-03  -1.237390E-03   5.387523E-04
   54 H42         3.306430E-03   2.199078E-03   3.393386E-03
   55 H43         2.110460E-03   1.008157E-03   5.176813E-04
   56 H44         1.129065E-04   1.237398E-03  -2.437625E-03
   57 H45         1.702768E-03  -2.325806E-05   1.102269E-03
   58 H46         7.245383E-05   1.537613E-03  -1.167010E-03
   59 H47         1.026040E-03   1.844067E-03   2.820176E-04
   60 H48         3.132843E-04  -1.008622E-03   1.077116E-03
   61 H49        -5.274473E-04   9.629307E-04   1.637820E-03
   62 H50         1.925000E-04   1.750933E-03  -1.373158E-03
   63 H51        -1.607835E-03  -1.872343E-03  -7.974526E-04
   64 H52         2.324168E-03   1.707100E-03   1.367903E-03
   65 H53        -2.974302E-03  -2.851376E-03   1.032825E-03
   66 H54         3.322298E-04   2.352107E-04   1.621367E-03
   67 H55         1.082551E-03  -1.251279E-03   6.957479E-04
   68 H56         3.640008E-04  -1.453026E-03  -9.191148E-04
   69 H57         7.766682E-04   2.513894E-03  -8.870598E-04
   70 H58        -2.942868E-04  -3.495825E-04  -2.257762E-03
   71 H59        -2.517233E-03  -4.736915E-04  -5.531176E-04
   72 H60        -3.756177E-04   2.682987E-04   1.635751E-03
   73 H61         4.070179E-04   1.289747E-03  -3.277730E-04
   74 H62        -4.364927E-04  -2.138408E-03  -7.076352E-04
   75 H63        -2.806587E-03   8.404795E-03  -4.425041E-03
   76 H64         1.012567E-03   1.301295E-04   1.176343E-03
   77 H65         5.418019E-04  -1.416135E-03  -9.142981E-04
 -------------   -------------  -------------  -------------
     total        1.793449E-03  -1.559170E-03  -3.470833E-04
   
  end of program der1b
   
 Time(der1b)  user:       90.5  user+sys:       90.5  wallclock:       91.0
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   3
  Total energy:     -1974.05916339115 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000861
   Cos(theta):   0.3121971
   Final level shift:  -1.0375518E-01
  
  energy change:          -2.7383E-03 .  (  2.5000E-04 )
  gradient maximum:        2.2800E-01 .  (  2.2500E-03 )
  gradient rms:            3.5077E-02 .  (  1.5000E-03 )
  displacement maximum:    1.2216E-01 .  (  9.0000E-03 )
  displacement rms:        1.6754E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -3.0544E-02
  step size:     0.27427
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.0279E-01     y:    -1.6762E-01     z:    -1.1291E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1410966990      0.0141952907     -0.2289029699 
  Pd2           0.0648199875     -0.0568087544      2.0701668589 
  Br3           0.8457617694     -0.0897050536      4.4599554595 
  C73          -4.4284943790     -1.1979480715      3.1316387077 
  C74          -3.6923303393     -2.0843864376      2.3596429513 
  C75          -2.3604644012     -1.7824471216      2.0743503991 
  C76          -1.7772233575     -0.6045893033      2.5473474674 
  C77          -2.5331408317      0.2527507628      3.3525417722 
  C78          -3.8613836952     -0.0426204197      3.6489082246 
  F79          -5.7229378616     -1.4690925191      3.3909196141 
  H80          -4.1614054398     -2.9865632726      1.9787278246 
  H82          -2.0736581340      1.1370762996      3.7776137857 
  H83          -4.4576006298      0.6051102729      4.2855060419 
  H14          -1.7816120809     -2.4956471590      1.5017673600 
  C3            1.6504050705      0.0955917016     -0.8190603112 
  C4           -1.0315765339     -1.5010339335     -0.9605595705 
  C5           -0.8588487784      1.5087120778     -1.0507487735 
  C6            1.9267858894      0.4979588277     -2.2684213008 
  C7            3.4310182433      0.6992885247     -2.4882803349 
  C8            4.2476127509     -0.5277157383     -2.0773595327 
  C9            3.9541105657     -0.9178545560     -0.6290117735 
  C10           2.4561378709     -1.1488231806     -0.4013689095 
  C11          -2.5354563545     -1.2421591831     -1.2132748886 
  C12          -3.2735697237     -2.5358958065     -1.5651781399 
  C13          -2.6541813282     -3.2233989308     -2.7828015604 
  C14          -1.1607165233     -3.4590546686     -2.5562396276 
  C15          -0.4191494358     -2.1666075098     -2.2055386436 
  C16          -1.0669067276      1.4519610383     -2.4402195478 
  C17          -1.5426558527      2.5303662981     -3.1691254879 
  C18          -1.8118483353      3.7275454270     -2.5169422245 
  C19          -1.5830108424      3.8128121261     -1.1544414660 
  C20          -1.1072150209      2.7294893417     -0.4001346409 
  C21          -0.9155304639      3.0217559334      1.0407795786 
  C22          -2.0598562394      3.2028167129      1.8299662061 
  C23          -1.9538097134      3.5692183453      3.1735084842 
  C24          -0.6920029921      3.7956966109      3.7072456973 
  C25           0.4586592482      3.6651965598      2.9399759915 
  C26           0.3431507000      3.2697254699      1.6084292099 
  O27           1.4093540122      3.1305751793      0.7669089586 
  C28           2.6992982138      3.3076874307      1.3272667042 
  O29          -3.2268841808      3.0428124174      1.1503261536 
  C30          -4.4438575978      2.9126492897      1.8662599755 
  H31           2.0100494141      0.9147582934     -0.1814540810 
  H32           1.5577607411     -0.2784313538     -2.9517240151 
  H33           1.4030218300      1.4252728009     -2.5152057274 
  H34           3.7612455486      1.5626972480     -1.8913153459 
  H35           3.6160612011      0.9554991912     -3.5391964820 
  H36           3.9959405016     -1.3691423092     -2.7409157651 
  H37           5.3198929055     -0.3348825264     -2.2108029664 
  H38           4.3029221521     -0.1185977923      0.0425030201 
  H39           4.5096019434     -1.8232961340     -0.3528982010 
  H40           2.2768594084     -1.3800033156      0.6576252494 
  H41           2.1468893827     -2.0230015727     -0.9814339428 
  H42          -0.9775544639     -2.2262005748     -0.1469838167 
  H43          -2.9970172258     -0.7935065866     -0.3245521953 
  H44          -2.6714667737     -0.5315958365     -2.0271552734 
  H45          -4.3325280438     -2.3105754225     -1.7446282208 
  H46          -3.2388585896     -3.2177248415     -0.7016762361 
  H47          -3.1653214553     -4.1716285601     -2.9934514955 
  H48          -2.7908849357     -2.5846429272     -3.6687801622 
  H49          -0.6995796164     -3.9078221041     -3.4456546992 
  H50          -1.0257294526     -4.1792818074     -1.7351166658 
  H51          -0.4516959515     -1.4710033209     -3.0554240629 
  H52           0.6355813325     -2.4022461675     -2.0485757856 
  H53          -0.7854680138      0.5593009017     -2.9867162832 
  H54          -1.6848201362      2.4352070734     -4.2425422598 
  H55          -2.1899169688      4.5868866701     -3.0644094675 
  H56          -1.7801825212      4.7431795047     -0.6294570542 
  H57          -2.8350016881      3.6664475097      3.7980800243 
  H58          -0.5990848321      4.0533822391      4.7579234171 
  H59           1.4263985649      3.8242151541      3.3978077699 
  H60           3.4036993193      3.1287850658      0.5126400637 
  H61           2.8859256806      2.5921612360      2.1394519937 
  H62           2.8362549971      4.3302227613      1.7018164136 
  H63          -4.4011049428      2.0767796497      2.5661232599 
  H64          -5.2074577635      2.7055752517      1.1135504963 
  H65          -4.7042392634      3.8399669479      2.3953166866 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.309365      P1      -C3      :   1.887959
 P1      -C4      :   1.903732      P1      -C5      :   1.850454
 Pd2     -Br3     :   2.514367      Pd2     -C76     :   1.980123
 C73     -C74     :   1.386971      C73     -C78     :   1.387070
 C73     -F79     :   1.347713      C74     -C75     :   1.395144
 C74     -H80     :   1.085841      C75     -C76     :   1.396870
 C75     -H14     :   1.082393      C76     -C77     :   1.398135
 C77     -C78     :   1.392590      C77     -H82     :   1.083440
 C78     -H83     :   1.086410      C3      -C6      :   1.529357
 C3      -C10     :   1.540208      C3      -H31     :   1.098599
 C4      -C11     :   1.546782      C4      -C15     :   1.538840
 C4      -H42     :   1.091188      C5      -C16     :   1.406107
 C5      -C20     :   1.405447      C6      -C7      :   1.533488
 C6      -H32     :   1.098118      C6      -H33     :   1.093226
 C7      -C8      :   1.530105      C7      -H34     :   1.100405
 C7      -H35     :   1.097410      C8      -C9      :   1.528418
 C8      -H36     :   1.100747      C8      -H37     :   1.097623
 C9      -C10     :   1.532674      C9      -H38     :   1.100642
 C9      -H39     :   1.097558      C10     -H40     :   1.098660
 C10     -H41     :   1.093754      C11     -C12     :   1.530491
 C11     -H43     :   1.097340      C11     -H44     :   1.088945
 C12     -C13     :   1.529349      C12     -H45     :   1.097435
 C12     -H46     :   1.100787      C13     -C14     :   1.528823
 C13     -H47     :   1.097623      C13     -H48     :   1.100752
 C14     -C15     :   1.530795      C14     -H49     :   1.097770
 C14     -H50     :   1.100541      C15     -H51     :   1.098740
 C15     -H52     :   1.092071      C16     -C17     :   1.385857
 C16     -H53     :   1.083840      C17     -C18     :   1.389621
 C17     -H54     :   1.086963      C18     -C19     :   1.384213
 C18     -H55     :   1.086795      C19     -C20     :   1.403192
 C19     -H56     :   1.086310      C20     -C21     :   1.482699
 C21     -C22     :   1.401813      C21     -C26     :   1.402852
 C22     -C23     :   1.396639      C22     -O29     :   1.359951
 C23     -C24     :   1.388641      C23     -H57     :   1.084455
 C24     -C25     :   1.389157      C24     -H58     :   1.085799
 C25     -C26     :   1.393828      C25     -H59     :   1.082320
 C26     -O27     :   1.365397      O27     -C28     :   1.417507
 C28     -H60     :   1.091698      C28     -H61     :   1.098386
 C28     -H62     :   1.097553      O29     -C30     :   1.417931
 C30     -H63     :   1.091015      C30     -H64     :   1.092033
 C30     -H65     :   1.098917
 
  bond angles:
 
 C3      -P1      -Pd2     : 103.174162  C4      -P1      -Pd2     : 113.568827
 C4      -P1      -C3      : 110.979566  C5      -P1      -Pd2     : 120.103914
 C5      -P1      -C3      : 101.210266  C5      -P1      -C4      : 106.900111
 Br3     -Pd2     -P1      : 166.985425  C76     -Pd2     -P1      :  99.524450
 C76     -Pd2     -Br3     :  93.225659  C78     -C73     -C74     : 121.527031
 F79     -C73     -C74     : 119.228366  F79     -C73     -C78     : 119.243683
 C75     -C74     -C73     : 118.829101  H80     -C74     -C73     : 119.800666
 H80     -C74     -C75     : 121.364372  C76     -C75     -C74     : 120.786695
 H14     -C75     -C74     : 118.431351  H14     -C75     -C76     : 120.759338
 C75     -C76     -Pd2     : 122.689338  C77     -C76     -Pd2     : 118.171226
 C77     -C76     -C75     : 119.099265  C78     -C77     -C76     : 120.542682
 H82     -C77     -C76     : 119.812576  H82     -C77     -C78     : 119.612164
 C77     -C78     -C73     : 119.160943  H83     -C78     -C73     : 119.389383
 H83     -C78     -C77     : 121.445201  C6      -C3      -P1      : 118.624448
 C10     -C3      -P1      : 112.135599  C10     -C3      -C6      : 112.026552
 H31     -C3      -P1      :  99.286245  H31     -C3      -C6      : 107.138724
 H31     -C3      -C10     : 105.890313  C11     -C4      -P1      : 112.604262
 C15     -C4      -P1      : 117.971311  C15     -C4      -C11     : 109.095699
 H42     -C4      -P1      : 102.664299  H42     -C4      -C11     : 106.330258
 H42     -C4      -C15     : 107.221662  C16     -C5      -P1      : 117.624415
 C20     -C5      -P1      : 124.365695  C20     -C5      -C16     : 117.797949
 C7      -C6      -C3      : 110.345676  H32     -C6      -C3      : 110.057126
 H32     -C6      -C7      : 109.466257  H33     -C6      -C3      : 110.518987
 H33     -C6      -C7      : 109.040156  H33     -C6      -H32     : 107.352543
 C8      -C7      -C6      : 112.316244  H34     -C7      -C6      : 108.639039
 H34     -C7      -C8      : 108.865749  H35     -C7      -C6      : 109.472249
 H35     -C7      -C8      : 110.757329  H35     -C7      -H34     : 106.602138
 C9      -C8      -C7      : 110.897477  H36     -C8      -C7      : 109.212757
 H36     -C8      -C9      : 109.403321  H37     -C8      -C7      : 110.354758
 H37     -C8      -C9      : 110.343413  H37     -C8      -H36     : 106.520872
 C10     -C9      -C8      : 111.524194  H38     -C9      -C8      : 109.386047
 H38     -C9      -C10     : 109.181095  H39     -C9      -C8      : 110.596139
 H39     -C9      -C10     : 109.449332  H39     -C9      -H38     : 106.569676
 C9      -C10     -C3      : 110.441660  H40     -C10     -C3      : 110.245641
 H40     -C10     -C9      : 109.533530  H41     -C10     -C3      : 110.733238
 H41     -C10     -C9      : 108.542763  H41     -C10     -H40     : 107.270368
 C12     -C11     -C4      : 111.406849  H43     -C11     -C4      : 110.185339
 H43     -C11     -C12     : 109.206398  H44     -C11     -C4      : 110.656052
 H44     -C11     -C12     : 108.632639  H44     -C11     -H43     : 106.617990
 C13     -C12     -C11     : 111.576366  H45     -C12     -C11     : 109.232727
 H45     -C12     -C13     : 110.665466  H46     -C12     -C11     : 109.148198
 H46     -C12     -C13     : 109.471164  H46     -C12     -H45     : 106.610864
 C14     -C13     -C12     : 110.300254  H47     -C13     -C12     : 110.643399
 H47     -C13     -C14     : 110.498760  H48     -C13     -C12     : 109.248425
 H48     -C13     -C14     : 109.271489  H48     -C13     -H47     : 106.798508
 C15     -C14     -C13     : 112.150319  H49     -C14     -C13     : 110.689171
 H49     -C14     -C15     : 109.103114  H50     -C14     -C13     : 109.345386
 H50     -C14     -C15     : 108.795074  H50     -C14     -H49     : 106.585413
 C14     -C15     -C4      : 110.960653  H51     -C15     -C4      : 109.888209
 H51     -C15     -C14     : 110.057336  H52     -C15     -C4      : 111.187081
 H52     -C15     -C14     : 108.579534  H52     -C15     -H51     : 106.044788
 C17     -C16     -C5      : 122.624203  H53     -C16     -C5      : 119.542947
 H53     -C16     -C17     : 117.699331  C18     -C17     -C16     : 119.343403
 H54     -C17     -C16     : 119.747622  H54     -C17     -C18     : 120.901349
 C19     -C18     -C17     : 118.881963  H55     -C18     -C17     : 120.809085
