Job L_Ar_OtBu_PL344 started on bp1-compute052.data.bp.acrc.priv at Thu May  8 10:14:30 2025
jobid: bp1-compute052-2-681c75f0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL344#bp1-compute052-2-681c75f0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL344.mae
  Maestro file (output): L_Ar_OtBu_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          867
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C7      -H48     :   1.101745      C8      -H49     :   1.097171
 C8      -H50     :   1.092061      C9      -C10     :   1.535342
 C9      -C14     :   1.532390      C9      -H51     :   1.098967
 C10     -C11     :   1.533577      C10     -H52     :   1.095343
 C10     -H53     :   1.094155      C11     -C12     :   1.530366
 C11     -H54     :   1.100950      C11     -H55     :   1.097991
 C12     -C13     :   1.529604      C12     -H56     :   1.100376
 C12     -H57     :   1.097810      C13     -C14     :   1.531881
 C13     -H58     :   1.100709      C13     -H59     :   1.097852
 C14     -H60     :   1.100258      C14     -H61     :   1.093383
 C15     -C16     :   1.399188      C15     -C20     :   1.415182
 C16     -C17     :   1.416963      C16     -C21     :   1.506270
 C17     -C18     :   1.389768      C17     -O38     :   1.361952
 C18     -C19     :   1.395729      C18     -H62     :   1.084478
 C19     -C20     :   1.389263      C19     -H63     :   1.084474
 C20     -O36     :   1.364568      C21     -C22     :   1.419854
 C21     -C26     :   1.425747      C22     -C23     :   1.393204
 C22     -C31     :   1.517607      C23     -C24     :   1.392890
 C23     -H64     :   1.085567      C24     -C25     :   1.396556
 C24     -C34     :   1.518374      C25     -C26     :   1.389673
 C25     -H65     :   1.087428      C26     -C27     :   1.519163
 C27     -C28     :   1.535260      C27     -C29     :   1.531382
 C27     -H66     :   1.094732      C28     -H67     :   1.097166
 C28     -H68     :   1.093917      C28     -H69     :   1.097241
 C29     -H70     :   1.096581      C29     -H71     :   1.097020
 C29     -H72     :   1.092433      C30     -C31     :   1.536192
 C30     -H73     :   1.096690      C30     -H74     :   1.097264
 C30     -H75     :   1.094843      C31     -C32     :   1.531795
 C31     -H76     :   1.093855      C32     -H77     :   1.096023
 C32     -H78     :   1.097212      C32     -H79     :   1.095075
 C33     -C34     :   1.527735      C33     -H92     :   1.097735
 C33     -H81     :   1.093552      C33     -H94     :   1.095677
 C34     -C35     :   1.538516      C34     -H95     :   1.099904
 C35     -H84     :   1.097282      C35     -H85     :   1.095433
 C35     -H86     :   1.096866      O36     -C37     :   1.412056
 C37     -H87     :   1.091770      C37     -H88     :   1.098773
 C37     -H89     :   1.098661      O38     -C39     :   1.411284
 C39     -H90     :   1.091428      C39     -H91     :   1.099415
 C39     -H104    :   1.099411      C105    -C106    :   1.534175
 C105    -C107    :   1.528828      C105    -C108    :   1.531027
 C106    -H109    :   1.098571      C106    -H110    :   1.094184
 C106    -H111    :   1.094716      C107    -H115    :   1.096783
 C107    -H116    :   1.097562      C107    -H117    :   1.119971
 C108    -H112    :   1.099100      C108    -H113    :   1.096608
 C108    -H114    :   1.094337
 
  bond angles:
 
 C3      -P1      -Pd2     : 115.650317  C9      -P1      -Pd2     : 123.636726
 C9      -P1      -C3      : 101.925256  C15     -P1      -Pd2     : 106.276449
 C15     -P1      -C3      : 103.312010  C15     -P1      -C9      : 103.806240
 O3      -Pd2     -P1      : 176.602544  C76     -Pd2     -P1      :  93.561975
 C76     -Pd2     -O3      :  89.715658  C105    -O3      -Pd2     : 121.191171
 C78     -C73     -C74     : 121.885010  F79     -C73     -C74     : 119.330079
 F79     -C73     -C78     : 118.773867  C75     -C74     -C73     : 118.608977
 H80     -C74     -C73     : 119.788472  H80     -C74     -C75     : 121.601964
 C76     -C75     -C74     : 121.315262  H14     -C75     -C74     : 117.992282
 H14     -C75     -C76     : 120.692266  C75     -C76     -Pd2     : 121.254616
 C77     -C76     -Pd2     : 119.840300  C77     -C76     -C75     : 118.186572
 C78     -C77     -C76     : 120.888640  H82     -C77     -C76     : 120.643034
 H82     -C77     -C78     : 118.199885  C77     -C78     -C73     : 118.670221
 H83     -C78     -C73     : 119.632312  H83     -C78     -C77     : 121.672558
 C4      -C3      -P1      : 109.177945  C8      -C3      -P1      : 113.859624
 C8      -C3      -C4      : 112.664809  H40     -C3      -P1      : 105.316722
 H40     -C3      -C4      : 108.495484  H40     -C3      -C8      : 106.914792
 C5      -C4      -C3      : 112.032788  H41     -C4      -C3      : 109.516433
 H41     -C4      -C5      : 109.710900  H42     -C4      -C3      : 109.114178
 H42     -C4      -C5      : 109.365009  H42     -C4      -H41     : 106.967450
 C6      -C5      -C4      : 111.203554  H43     -C5      -C4      : 109.488356
 H43     -C5      -C6      : 110.825724  H44     -C5      -C4      : 109.431966
 H44     -C5      -C6      : 109.150230  H44     -C5      -H43     : 106.625158
 C7      -C6      -C5      : 110.286115  H45     -C6      -C5      : 110.500088
 H45     -C6      -C7      : 110.601914  H46     -C6      -C5      : 109.387597
 H46     -C6      -C7      : 108.902531  H46     -C6      -H45     : 107.087392
 C8      -C7      -C6      : 111.072512  H47     -C7      -C6      : 110.632198
 H47     -C7      -C8      : 109.184691  H48     -C7      -C6      : 109.222183
 H48     -C7      -C8      : 109.859063  H48     -C7      -H47     : 106.774455
 C7      -C8      -C3      : 110.989531  H49     -C8      -C3      : 109.983809
 H49     -C8      -C7      : 109.279568  H50     -C8      -C3      : 110.604560
 H50     -C8      -C7      : 108.766743  H50     -C8      -H49     : 107.122789
 C10     -C9      -P1      : 114.394492  C14     -C9      -P1      : 112.026158
 C14     -C9      -C10     : 109.395601  H51     -C9      -P1      : 103.894273
 H51     -C9      -C10     : 108.187178  H51     -C9      -C14     : 108.611485
 C11     -C10     -C9      : 110.821887  H52     -C10     -C9      : 109.109703
 H52     -C10     -C11     : 108.805880  H53     -C10     -C9      : 111.105121
 H53     -C10     -C11     : 109.728227  H53     -C10     -H52     : 107.170118
 C12     -C11     -C10     : 111.368241  H54     -C11     -C10     : 109.163691
 H54     -C11     -C12     : 109.402619  H55     -C11     -C10     : 109.570801
 H55     -C11     -C12     : 110.582181  H55     -C11     -H54     : 106.628439
 C13     -C12     -C11     : 110.530433  H56     -C12     -C11     : 109.059140
 H56     -C12     -C13     : 109.121815  H57     -C12     -C11     : 110.574937
 H57     -C12     -C13     : 110.748899  H57     -C12     -H56     : 106.705630
 C14     -C13     -C12     : 111.440252  H58     -C13     -C12     : 109.456020
 H58     -C13     -C14     : 108.974763  H59     -C13     -C12     : 110.573379
 H59     -C13     -C14     : 109.735726  H59     -C13     -H58     : 106.524721
 C13     -C14     -C9      : 111.244953  H60     -C14     -C9      : 108.280381
 H60     -C14     -C13     : 109.569427  H61     -C14     -C9      : 110.966017
 H61     -C14     -C13     : 109.682255  H61     -C14     -H60     : 106.986446
 C16     -C15     -P1      : 117.731958  C20     -C15     -P1      : 122.793569
 C20     -C15     -C16     : 119.467314  C17     -C16     -C15     : 119.433269
 C21     -C16     -C15     : 125.014074  C21     -C16     -C17     : 115.506702
 C18     -C17     -C16     : 120.343889  O38     -C17     -C16     : 115.699212
 O38     -C17     -C18     : 123.956843  C19     -C18     -C17     : 120.137509
 H62     -C18     -C17     : 121.029419  H62     -C18     -C19     : 118.825808
 C20     -C19     -C18     : 120.169735  H63     -C19     -C18     : 118.802357
 H63     -C19     -C20     : 121.022578  C19     -C20     -C15     : 120.386501
 O36     -C20     -C15     : 116.239433  O36     -C20     -C19     : 123.351194
 C22     -C21     -C16     : 117.252894  C26     -C21     -C16     : 119.491402
 C26     -C21     -C22     : 118.967118  C23     -C22     -C21     : 119.531248
 C31     -C22     -C21     : 120.800660  C31     -C22     -C23     : 119.524412
 C24     -C23     -C22     : 121.956273  H64     -C23     -C22     : 118.388356
 H64     -C23     -C24     : 119.643280  C25     -C24     -C23     : 118.090396
 C34     -C24     -C23     : 122.663598  C34     -C24     -C25     : 118.999381
 C26     -C25     -C24     : 122.385009  H65     -C25     -C24     : 118.702206
 H65     -C25     -C26     : 118.900497  C25     -C26     -C21     : 119.050709
 C27     -C26     -C21     : 120.996809  C27     -C26     -C25     : 119.849595
 C28     -C27     -C26     : 110.793513  C29     -C27     -C26     : 112.305532
 C29     -C27     -C28     : 110.667814  H66     -C27     -C26     : 107.313039
 H66     -C27     -C28     : 107.630857  H66     -C27     -C29     : 107.917016
 H67     -C28     -C27     : 110.608316  H68     -C28     -C27     : 111.140677
 H68     -C28     -H67     : 107.757658  H69     -C28     -C27     : 110.539825
 H69     -C28     -H67     : 108.015505  H69     -C28     -H68     : 108.671507
 H70     -C29     -C27     : 111.733647  H71     -C29     -C27     : 110.414807
 H71     -C29     -H70     : 107.672838  H72     -C29     -C27     : 110.468787
 H72     -C29     -H70     : 107.394033  H72     -C29     -H71     : 109.044494
 H73     -C30     -C31     : 111.176717  H74     -C30     -C31     : 110.562890
 H74     -C30     -H73     : 107.888944  H75     -C30     -C31     : 110.604555
 H75     -C30     -H73     : 107.833888  H75     -C30     -H74     : 108.668709
 C30     -C31     -C22     : 110.805296  C32     -C31     -C22     : 112.109472
 C32     -C31     -C30     : 111.474429  H76     -C31     -C22     : 107.718815
 H76     -C31     -C30     : 107.208996  H76     -C31     -C32     : 107.261135
 H77     -C32     -C31     : 111.647939  H78     -C32     -C31     : 110.523479
 H78     -C32     -H77     : 107.667955  H79     -C32     -C31     : 111.036456
 H79     -C32     -H77     : 107.192761  H79     -C32     -H78     : 108.625053
 H92     -C33     -C34     : 111.226782  H81     -C33     -C34     : 111.955792
 H81     -C33     -H92     : 107.934924  H94     -C33     -C34     : 110.211694
 H94     -C33     -H92     : 107.403912  H94     -C33     -H81     : 107.932734
 C33     -C34     -C24     : 114.754318  C35     -C34     -C24     : 109.769829
 C35     -C34     -C33     : 109.965412  H95     -C34     -C24     : 106.358522
 H95     -C34     -C33     : 108.238811  H95     -C34     -C35     : 107.439766
 H84     -C35     -C34     : 110.436762  H85     -C35     -C34     : 111.591916
 H85     -C35     -H84     : 107.726280  H86     -C35     -C34     : 110.741434
 H86     -C35     -H84     : 108.099397  H86     -C35     -H85     : 108.114802
 C37     -O36     -C20     : 118.824809  H87     -C37     -O36     : 105.769129
 H88     -C37     -O36     : 111.533051  H88     -C37     -H87     : 109.302521
 H89     -C37     -O36     : 111.666299  H89     -C37     -H87     : 109.161466
 H89     -C37     -H88     : 109.313530  C39     -O38     -C17     : 118.359725
 H90     -C39     -O38     : 105.716192  H91     -C39     -O38     : 111.686960
 H91     -C39     -H90     : 109.267876  H104    -C39     -O38     : 111.631265
 H104    -C39     -H90     : 109.216705  H104    -C39     -H91     : 109.228086
 C106    -C105    -O3      : 105.049237  C107    -C105    -O3      : 111.775708
 C107    -C105    -C106    : 109.812812  C108    -C105    -O3      : 110.586628
 C108    -C105    -C106    : 110.889614  C108    -C105    -C107    : 108.709353
 H109    -C106    -C105    : 111.161401  H110    -C106    -C105    : 110.931667
 H110    -C106    -H109    : 108.484001  H111    -C106    -C105    : 109.422359
 H111    -C106    -H109    : 108.692066  H111    -C106    -H110    : 108.068155
 H115    -C107    -C105    : 112.621505  H116    -C107    -C105    : 111.134093
 H116    -C107    -H115    : 108.866627  H117    -C107    -C105    : 105.009144
 H117    -C107    -H115    : 115.199411  H117    -C107    -H116    : 103.645309
 H112    -C108    -C105    : 111.796940  H113    -C108    -C105    : 109.563796
 H113    -C108    -H112    : 108.087456  H114    -C108    -C105    : 110.578070
 H114    -C108    -H112    : 108.952818  H114    -C108    -H113    : 107.744004
 
  torsional angles:
 
 P1      -Pd2     -O3      -C105    : -97.830335
 P1      -Pd2     -C76     -C75     :-105.847113
 P1      -Pd2     -C76     -C77     :  84.041199
 P1      -C3      -C4      -C5      :-178.715172
 P1      -C3      -C4      -H41     :  59.315533
 P1      -C3      -C4      -H42     : -57.461366
 P1      -C3      -C8      -C7      : 177.010135
 P1      -C3      -C8      -H49     : -61.937792
 P1      -C3      -C8      -H50     :  56.188297
 P1      -C9      -C10     -C11     :-175.721930
 P1      -C9      -C10     -H52     :  64.491881
 P1      -C9      -C10     -H53     : -53.452746
 P1      -C9      -C14     -C13     : 174.616703
 P1      -C9      -C14     -H60     : -64.925714
 P1      -C9      -C14     -H61     :  52.207931
 P1      -C15     -C16     -C17     : 179.684618
 P1      -C15     -C16     -C21     :   2.265868
 P1      -C15     -C20     -C19     : 178.606936
 P1      -C15     -C20     -O36     :  -3.075118
 Pd2     -P1      -C3      -C4      :  47.942192
 Pd2     -P1      -C3      -C8      : -78.923309
 Pd2     -P1      -C3      -H40     : 164.269403
 Pd2     -P1      -C9      -C10     : -87.491482
 Pd2     -P1      -C9      -C14     :  37.735776
 Pd2     -P1      -C9      -H51     : 154.783280
 Pd2     -P1      -C15     -C16     :   8.064523
 Pd2     -P1      -C15     -C20     :-172.915188
 Pd2     -O3      -C105    -C106    : 178.665076
 Pd2     -O3      -C105    -C107    : -62.298597
 Pd2     -O3      -C105    -C108    :  58.968332
 Pd2     -C76     -C75     -C74     :-176.580181
 Pd2     -C76     -C75     -H14     :   3.581773
 Pd2     -C76     -C77     -C78     : 178.420278
 Pd2     -C76     -C77     -H82     :  -7.638239
 O3      -Pd2     -P1      -C3      :-151.881787
 O3      -Pd2     -P1      -C9      :  81.619029
 O3      -Pd2     -P1      -C15     : -37.909422
 O3      -Pd2     -C76     -C75     :  75.047844
 O3      -Pd2     -C76     -C77     : -95.063844
 O3      -C105    -C106    -H109    :-179.053884
 O3      -C105    -C106    -H110    : -58.253464
 O3      -C105    -C106    -H111    :  60.887809
 O3      -C105    -C107    -H115    : 176.452660
 O3      -C105    -C107    -H116    : -61.091077
 O3      -C105    -C107    -H117    :  50.347162
 O3      -C105    -C108    -H112    : 177.739898
 O3      -C105    -C108    -H113    : -62.459884
 O3      -C105    -C108    -H114    :  56.153764
 C73     -C74     -C75     -C76     :   1.201338
 C73     -C74     -C75     -H14     :-178.956381
 C73     -C78     -C77     -C76     :  -4.528936
 C73     -C78     -C77     -H82     :-178.614925
 C74     -C73     -C78     -C77     :  -0.818076
 C74     -C73     -C78     -H83     : 177.397265
 C74     -C75     -C76     -C77     :  -6.309909
 C75     -C74     -C73     -C78     :   2.488477
 C75     -C74     -C73     -F79     :-178.735625
 C75     -C76     -C77     -C78     :   8.007944
 C75     -C76     -C77     -H82     :-178.050573
 C76     -Pd2     -P1      -C3      :  43.399639
 C76     -Pd2     -P1      -C9      : -83.099546
 C76     -Pd2     -P1      -C15     : 157.372003
 C76     -Pd2     -O3      -C105    :  66.918286
 C76     -C75     -C74     -H80     :-178.519210
 C76     -C77     -C78     -H83     : 177.293803
 C77     -C76     -C75     -H14     : 173.852046
 C77     -C78     -C73     -F79     :-179.600558
 C78     -C73     -C74     -H80     :-177.785772
 F79     -C73     -C74     -H80     :   0.990126
 F79     -C73     -C78     -H83     :  -1.385217
 H80     -C74     -C75     -H14     :   1.323071
 H82     -C77     -C78     -H83     :   3.207814
 C3      -P1      -C9      -C10     : 140.293703
 C3      -P1      -C9      -C14     : -94.479038
 C3      -P1      -C9      -H51     :  22.568465
 C3      -P1      -C15     -C16     : 130.238184
 C3      -P1      -C15     -C20     : -50.741528
 C3      -C4      -C5      -C6      :  53.771356
 C3      -C4      -C5      -H43     : 176.578175
 C3      -C4      -C5      -H44     : -66.891257
 C3      -C8      -C7      -C6      : -55.860005
 C3      -C8      -C7      -H47     :-178.128755
 C3      -C8      -C7      -H48     :  65.091176
 C4      -C3      -P1      -C9      :-175.217496
 C4      -C3      -P1      -C15     : -67.723348
 C4      -C3      -C8      -C7      :  51.983385
 C4      -C3      -C8      -H49     : 173.035458
 C4      -C3      -C8      -H50     : -68.838453
 C4      -C5      -C6      -C7      : -57.554584
 C4      -C5      -C6      -H45     : 179.849756
 C4      -C5      -C6      -H46     :  62.195912
 C5      -C4      -C3      -C8      : -51.173058
 C5      -C4      -C3      -H40     :  67.001340
 C5      -C6      -C7      -C8      :  58.889864
 C5      -C6      -C7      -H47     :-179.685375
 C5      -C6      -C7      -H48     : -62.435464
 C6      -C5      -C4      -H41     : 175.629377
 C6      -C5      -C4      -H42     : -67.337793
 C6      -C7      -C8      -H49     :-177.325912
 C6      -C7      -C8      -H50     :  66.040715
 C7      -C6      -C5      -H43     :-179.588424
 C7      -C6      -C5      -H44     :  63.273813
 C7      -C8      -C3      -H40     : -67.115188
 C8      -C3      -P1      -C9      :  57.917003
 C8      -C3      -P1      -C15     : 165.411150
 C8      -C3      -C4      -H41     :-173.142353
 C8      -C3      -C4      -H42     :  70.080748
 C8      -C7      -C6      -H45     :-178.574246
 C8      -C7      -C6      -H46     : -61.153519
