Job L_Ar_OtBu_Br_O_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-1-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_O_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_O_trans_PL344#bp1-compute072-1-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_O_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_O_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   50 O49        -1.472469E-03  -2.109605E-04  -6.762495E-04
   51 C50        -1.266833E-05   3.024136E-04  -8.128277E-06
   52 H51        -1.512993E-04   1.477928E-04  -7.800596E-04
   53 H52         2.126127E-04   2.362596E-04   6.179505E-05
   54 H53        -3.691325E-04   1.653256E-05  -5.676724E-04
   55 H54        -1.500916E-05   7.648669E-05   2.719755E-05
   56 H55         4.289189E-05   3.486977E-05  -8.886076E-05
   57 H56         1.658912E-05  -2.884590E-05  -4.185839E-05
   58 H57        -6.539312E-06  -6.372531E-06   3.425114E-04
   59 H58         4.279648E-05  -8.925402E-06  -9.402111E-06
   60 H59        -7.491047E-05   3.968880E-06   4.872184E-05
   61 H60         2.113050E-04  -2.721605E-04  -2.046709E-04
   62 H61         4.558965E-05  -7.257784E-05   8.102597E-04
   63 H62        -1.506981E-04  -9.510683E-05  -5.883259E-04
   64 H63         6.925400E-04   1.268119E-04  -1.307530E-03
   65 H64         1.825071E-04  -3.275811E-04  -6.859098E-04
   66 H65        -6.359067E-05   2.929127E-04  -1.585412E-04
   67 H66         2.942844E-05  -1.029877E-04   5.635311E-05
   68 H67        -9.275701E-06  -8.210232E-05  -1.068735E-04
   69 H68        -5.434721E-05   5.166216E-05  -9.253553E-05
   70 H69        -5.402593E-05   1.066763E-04  -1.499933E-04
   71 H70         7.260875E-05  -8.176179E-05   8.145974E-05
   72 H71         1.174848E-05  -4.845363E-05  -2.003177E-05
   73 H72        -6.890259E-04   3.261107E-04   1.640016E-04
   74 H73        -1.430722E-04  -5.178758E-05   3.629411E-05
   75 H74        -2.718688E-05  -2.122055E-05   6.986103E-05
   76 H75        -2.085820E-04   3.235417E-04  -9.081623E-05
   77 H76         3.283518E-04  -1.153657E-05   1.110483E-04
   78 H77         4.917116E-04   1.239880E-04   1.310028E-04
   79 H78         1.754466E-04   3.810921E-04   7.683362E-05
   80 H79        -2.187158E-04   2.256785E-04   1.637845E-04
   81 H80        -7.078429E-06  -3.788970E-05  -4.218883E-05
   82 H81        -3.981634E-04  -2.967870E-04  -7.401631E-04
   83 H82        -4.734907E-06  -7.667075E-05  -1.496075E-04
   84 H83        -1.909640E-04  -2.761842E-04   3.020794E-04
   85 H84        -8.280467E-05  -1.307411E-06   6.034130E-06
   86 H85         6.383551E-05   5.252330E-05  -5.531693E-05
   87 H86         2.671848E-04  -1.978300E-04  -1.554916E-04
   88 H87        -4.954602E-04  -3.307413E-04   6.218130E-04
   89 H88         8.925973E-05   9.558117E-05   1.570971E-04
   90 H89        -2.612734E-04  -1.077438E-04  -3.870838E-04
   91 H90        -4.369952E-04  -8.677151E-04   6.744830E-04
   92 H91         1.431138E-04   2.635976E-04  -1.680904E-04
   93 H92        -6.628740E-04  -5.200840E-04  -3.614015E-04
   94 H93         1.421160E-04  -1.799079E-05   3.734664E-04
   95 H94         1.783268E-04   6.979451E-04   2.089659E-05
   96 H95        -5.276202E-05   1.181096E-04   5.177906E-05
   97 H96        -2.635241E-05  -4.069909E-05  -6.088828E-05
   98 H97        -1.260429E-05   7.651213E-05   1.104854E-05
   99 H98         4.738838E-05   1.701136E-05   1.538037E-04
  100 H99        -3.056518E-05  -1.356691E-06   8.754385E-05
  101 H100       -1.875119E-05  -1.051061E-05   8.614071E-05
  102 H101        2.553916E-05   1.627415E-04   8.540846E-05
  103 H102       -7.696303E-06   1.533108E-04   1.579710E-05
  104 H103       -8.422893E-06   1.012740E-04   9.331799E-06
  105 C104        7.823926E-04   3.277073E-03   3.144555E-04
  106 C105        3.189825E-04   2.790371E-04  -1.730153E-03
  107 C106       -4.867674E-04  -8.260547E-04   1.743526E-03
  108 C107        8.773608E-04   7.816136E-04   1.262644E-03
  109 H108        9.232987E-05  -2.237927E-04  -2.326553E-04
  110 H109        9.687127E-04   6.263924E-04  -6.254890E-05
  111 H110       -2.288655E-04  -5.989192E-04   1.967846E-05
  112 H111        5.846346E-04  -1.834351E-04   2.574803E-04
  113 H112        9.593073E-05   1.164517E-04  -1.009453E-03
  114 H113        2.289931E-03   1.170223E-03   8.752942E-04
  115 H114        6.199684E-04   3.649951E-04   1.807554E-04
  116 H115        2.552949E-04  -9.978159E-05  -5.679485E-05
  117 H116       -1.599347E-03   3.405748E-04   1.317922E-03
  118 Br118      -3.714255E-03  -6.195563E-04  -4.831897E-04
 -------------   -------------  -------------  -------------
     total       -4.430584E-03   1.501746E-03   4.460032E-04
   
  end of program der1b
   
 Time(der1b)  user:     343.163  user+sys:     343.163  wallclock:      86.752
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  13
  Total energy:     -2560.88889039149 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000060
   Cos(theta):   0.6657188
   Final level shift:  -5.6322500E-02
  
  energy change:          -2.1279E-03 .  (  2.5000E-04 )
  gradient maximum:        2.0500E-02 .  (  2.2500E-03 )
  gradient rms:            2.7599E-03 .  (  1.5000E-03 )
  displacement maximum:    1.5335E-01 .  (  9.0000E-03 )
  displacement rms:        1.1304E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -6.5016E-03
  step size:     0.22351
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.1084E-02     y:     4.6539E-02     z:    -4.2554E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1346498981     -0.0578813251      0.0566183318 
  Pd2           0.2776504255      0.0947247121      2.3883910208 
  O2            0.5912999073     -0.0295956884      4.3999668455 
  C3            4.8102375842     -1.4806826389      2.2754153717 
  C4            3.7832241001     -2.3446671448      2.6263568094 
  C5            2.4718460473     -1.8654992336      2.6256509766 
  C6            2.1591761935     -0.5532714333      2.2510202104 
  C7            3.2357512980      0.2963357894      1.9553439452 
  C8            4.5597222399     -0.1558849190      1.9571734311 
  F9            6.0898553736     -1.9365897136      2.2637283152 
  H10           4.0161264022     -3.3695426073      2.9053139326 
  H11           3.0552195954      1.3462553808      1.7438049848 
  H12           5.3908271544      0.5070749580      1.7295054021 
  H13           1.6691344305     -2.5150652163      2.9478149677 
  C14           1.3342863010     -0.1882648740     -1.1555788299 
  C15           2.1381802935     -1.4794744711     -0.9801900780 
  C16           3.2593103570     -1.5997619606     -2.0165216463 
  C17           4.1784950505     -0.3793292499     -1.9739959880 
  C18           3.3670906795      0.8943122579     -2.2157543576 
  C19           2.2346049249      1.0537597541     -1.1916801250 
  C20          -0.9345085693      1.5174028343     -0.6101313669 
  C21          -2.4652018796      1.4765633019     -0.5614350851 
  C22          -3.0643281753      2.7539768599     -1.1584086666 
  C23          -2.5212298210      4.0027047961     -0.4594241327 
  C24          -0.9921985743      4.0355171161     -0.5245028289 
  C25          -0.3998915819      2.7715713947      0.1060999370 
  C26          -1.1343956161     -1.4930782131     -0.7218338305 
  C27          -1.5498353409     -2.6593063413     -0.0265637848 
  C28          -2.0287374445     -3.7752821316     -0.7565397345 
  C29          -2.1455298757     -3.7468709200     -2.1352494110 
  C30          -1.8360394619     -2.5748501818     -2.8168813610 
  C31          -1.3660853774     -1.4653154945     -2.1272998963 
  C32          -1.6563618106     -2.7327617667      1.4653233023 
  C33          -2.7745169396     -2.0867426976      2.0453583102 
  C34          -2.8378961762     -1.9558399405      3.4322296983 
  C35          -1.8224496762     -2.4346939717      4.2462029804 
  C36          -0.8406002878     -3.2361469775      3.6630229060 
  C37          -0.7577118201     -3.4619885922      2.2906787426 
  C38           0.1225725303     -4.6155724739      1.7792197177 
  C39           0.8839525797     -5.3577629828      2.8845608580 
  C40           1.0898328134     -4.3245793097      0.6294866701 
  C41          -4.8359462297     -2.9174066867      0.9121745248 
  C42          -3.9758816757     -1.6712057407      1.1962208458 
  C43          -4.8808848278     -0.5998649321      1.8044054435 
  C44          -2.5738998212     -0.9498680994      6.1657177747 
  C45          -1.7403881780     -2.1531638933      5.7333621074 
  C46          -2.0964823649     -3.4025217645      6.5532158696 
  O47          -1.1208335279     -0.2887044896     -2.7770717873 
  C48          -1.3470594333     -0.1995005854     -4.1593209076 
  O49          -2.3910672405     -4.8608792723     -0.0067258894 
  C50          -2.8124973695     -6.0187935625     -0.6800303219 
  H51           0.8583960677     -0.2364853947     -2.1401792744 
  H52           1.4645439905     -2.3337386702     -1.0790308383 
  H53           2.5696001403     -1.5226303273      0.0228342874 
  H54           3.8291515154     -2.5210615111     -1.8340793428 
  H55           2.8232602163     -1.6899421570     -3.0254557262 
  H56           4.9841713752     -0.4703648534     -2.7166999751 
  H57           4.6532820738     -0.3262097620     -0.9838899127 
  H58           4.0163410463      1.7806686371     -2.1831369022 
  H59           2.9365316748      0.8574712682     -3.2300723066 
  H60           1.6469397223      1.9380915933     -1.4582246372 
  H61           2.6650037770      1.2349278261     -0.2049514355 
  H62          -0.6383521932      1.5726172537     -1.6657477241 
  H63          -2.7758498728      1.3735701655      0.4823103790 
  H64          -2.8403317548      0.6060773335     -1.1121978169 
  H65          -2.8199367445      2.8053685371     -2.2334132678 
  H66          -4.1603941173      2.7183574147     -1.0849205963 
  H67          -2.8291986619      3.9800399030      0.5952488588 
  H68          -2.9490411677      4.9117655046     -0.9073243673 
  H69          -0.6714058212      4.1251267509     -1.5769692857 
  H70          -0.6077014474      4.9210995056     -0.0001492258 
  H71          -0.6804856740      2.7294638987      1.1626278819 
  H72           0.6939742474      2.8117262087      0.0782183991 
  H73          -2.5075251873     -4.6043384747     -2.6924176934 
  H74          -1.9754634750     -2.5427934223     -3.8916743057 
  H75          -3.6591725032     -1.4003744528      3.8668091115 
  H76          -0.1036159939     -3.6829373765      4.3239280628 
  H77          -0.6085196125     -5.3336525698      1.3860608603 
  H78           1.6526359094     -4.7312985878      3.3524770997 
  H79           0.2166662037     -5.7211958835      3.6739790758 
  H80           1.3939500794     -6.2276056098      2.4514114611 
  H81           1.8778497941     -3.6317058173      0.9296757170 
  H82           1.5664351776     -5.2591962014      0.3017788704 
  H83           0.5771994396     -3.9002507906     -0.2322559060 
  H84          -5.2504269830     -3.3032931582      1.8531131403 
  H85          -5.6757058784     -2.6654192949      0.2498088163 
  H86          -4.2584087504     -3.7229825948      0.4547698241 
  H87          -3.6083124084     -1.2978028510      0.2362018721 
  H88          -5.4508183436     -0.9945090787      2.6562560815 
  H89          -5.6108389891     -0.2713499766      1.0519974181 
  H90          -4.3082736764      0.2609684550      2.1547276973 
  H91          -3.6509935209     -1.1601929400      6.1051248077 
  H92          -2.3493893898     -0.0877429774      5.5290867270 
  H93          -2.3473510551     -0.6905528843      7.2079344634 
  H94          -0.6891231185     -1.8952022239      5.9175939134 
  H95          -3.1426405212     -3.6896426794      6.3818464910 
  H96          -1.4681565009     -4.2596641113      6.2808484234 
  H97          -1.9675030630     -3.2152858968      7.6279151219 
  H98          -1.1023591237      0.8303598465     -4.4296811025 
  H99          -2.3979256009     -0.3995843541     -4.4139730533 
  H100         -0.7012005126     -0.8858507088     -4.7270582526 
  H101         -3.0101002109     -6.7598776617      0.0977937115 
  H102         -3.7348928720     -5.8454117490     -1.2547076579 
  H103         -2.0348997212     -6.4034566570     -1.3573488503 
  C104          1.3761421394      0.7759798356      5.2265701075 
  C105          0.5588060839      0.9520162004      6.5209103365 
  C106          2.7060813932      0.0877496424      5.5991397349 
  C107          1.6643539235      2.1728779471      4.6463454944 
  H108          1.0896714508      1.5688995007      7.2607525708 
  H109         -0.3968038653      1.4261048959      6.2774378408 
  H110          0.3510679199     -0.0277433915      6.9690541811 
  H111          2.2206978032      2.8031681209      5.3567542152 
  H112          2.2585768473      2.0804830111      3.7308045902 
  H113          0.7206433402      2.6632414873      4.3897843538 
  H114          3.2634307849      0.6581641647      6.3582042205 
  H115          2.4947230060     -0.9112230760      6.0003519912 
  H116          3.3439343415     -0.0338494514      4.7221457835 
  Br118        -1.9641912506      1.4851376691      3.1031589442 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.372856      P1      -C14     :   1.908978
 P1      -C20     :   1.888346      P1      -C26     :   1.914489
 Pd2     -O2      :   2.039674      Pd2     -C6      :   1.994720
 Pd2     -Br118   :   2.733129      O2      -C104    :   1.395780
 C3      -C4      :   1.387222      C3      -C8      :   1.385325
 C3      -F9      :   1.358459      C4      -C5      :   1.396179
 C4      -H10     :   1.087396      C5      -C6      :   1.400019
 C5      -H13     :   1.081698      C6      -C7      :   1.402951
 C7      -C8      :   1.399073      C7      -H11     :   1.086127
 C8      -H12     :   1.087237      C14     -C15     :   1.531088
 C14     -C19     :   1.534439      C14     -H51     :   1.094639
 C15     -C16     :   1.531465      C15     -H52     :   1.092393
 C15     -H53     :   1.092723      C16     -C17     :   1.528452
 C16     -H54     :   1.098543      C16     -H55     :   1.102824
 C17     -C18     :   1.529375      C17     -H56     :   1.099550
 C17     -H57     :   1.099343      C18     -C19     :   1.535147
 C18     -H58     :   1.099190      C18     -H59     :   1.102533
 C19     -H60     :   1.094732      C19     -H61     :   1.091649
 C20     -C21     :   1.532012      C20     -C25     :   1.540046
 C20     -H62     :   1.097763      C21     -C22     :   1.532030
 C21     -H63     :   1.093853      C21     -H64     :   1.096270
 C22     -C23     :   1.530639      C22     -H65     :   1.103632
 C22     -H66     :   1.099104      C23     -C24     :   1.530767
 C23     -H67     :   1.098951      C23     -H68     :   1.100013
 C24     -C25     :   1.531681      C24     -H69     :   1.103913
 C24     -H70     :   1.098654      C25     -H71     :   1.093964
 C25     -H72     :   1.094958      C26     -C27     :   1.419887
 C26     -C31     :   1.424706      C27     -C28     :   1.416903
 C27     -C32     :   1.497488      C28     -C29     :   1.383939
 C28     -O49     :   1.368220      C29     -C30     :   1.390697
 C29     -H73     :   1.084771      C30     -C31     :   1.388325
 C30     -H74     :   1.084272      C31     -O47     :   1.366296
 C32     -C33     :   1.415645      C32     -C37     :   1.421462
 C33     -C34     :   1.394476      C33     -C42     :   1.528719
 C34     -C35     :   1.386717      C34     -H75     :   1.082541
 C35     -C36     :   1.395154      C35     -C45     :   1.515795
 C36     -C37     :   1.393271      C36     -H76     :   1.086077
 C37     -C38     :   1.538586      C38     -C39     :   1.533729
 C38     -C40     :   1.530410      C38     -H77     :   1.097592
 C39     -H78     :   1.096484      C39     -H79     :   1.095690
 C39     -H80     :   1.097425      C40     -H81     :   1.091402
 C40     -H82     :   1.099114      C40     -H83     :   1.088783
 C41     -C42     :   1.540588      C41     -H84     :   1.098211
 C41     -H85     :   1.098828      C41     -H86     :   1.091660
 C42     -C43     :   1.528624      C42     -H87     :   1.093697
 C43     -H88     :   1.098279      C43     -H89     :   1.098578
 C43     -H90     :   1.091624      C44     -C45     :   1.526301
 C44     -H91     :   1.099108      C44     -H92     :   1.094972
 C44     -H93     :   1.097627      C45     -C46     :   1.536183
 C45     -H94     :   1.098018      C46     -H95     :   1.098295
 C46     -H96     :   1.097119      C46     -H97     :   1.098486
 O47     -C48     :   1.403477      C48     -H98     :   1.092513
 C48     -H99     :   1.099637      C48     -H100    :   1.100244
 O49     -C50     :   1.404175      C50     -H101    :   1.092366
 C50     -H102    :   1.100513      C50     -H103    :   1.100629
 C104    -C105    :   1.540891      C104    -C106    :   1.543116
 C104    -C107    :   1.539822      C105    -H108    :   1.099877
 C105    -H109    :   1.094180      C105    -H110    :   1.097231
 C106    -H114    :   1.100995      C106    -H115    :   1.097083
 C106    -H116    :   1.091220      C107    -H111    :   1.100666
 C107    -H112    :   1.095378      C107    -H113    :   1.094015
 
  bond angles:
 
 C14     -P1      -Pd2     : 119.649477  C20     -P1      -Pd2     : 111.525902
 C20     -P1      -C14     :  99.131724  C26     -P1      -Pd2     : 122.582891
 C26     -P1      -C14     :  95.303318  C26     -P1      -C20     : 105.106146
 O2      -Pd2     -P1      : 172.724419  C6      -Pd2     -P1      :  94.320151
 C6      -Pd2     -O2      :  84.437592  Br118   -Pd2     -P1      :  98.463897
 Br118   -Pd2     -O2      :  84.216085  Br118   -Pd2     -C6      : 163.131480
 C104    -O2      -Pd2     : 129.445693  C8      -C3      -C4      : 121.321589
 F9      -C3      -C4      : 119.375200  F9      -C3      -C8      : 119.295019
 C5      -C4      -C3      : 118.782993  H10     -C4      -C3      : 119.560199
 H10     -C4      -C5      : 121.652846  C6      -C5      -C4      : 122.112391
 H13     -C5      -C4      : 119.391084  H13     -C5      -C6      : 118.477575
 C5      -C6      -Pd2     : 119.782964  C7      -C6      -Pd2     : 122.792974
 C7      -C6      -C5      : 116.912499  C8      -C7      -C6      : 122.015881
