Job L_Ar_OtBu_Br_Ar_trans_PL344 started on bp1-compute103.data.bp.acrc.priv at Tue Jul 15 10:22:30 2025
jobid: bp1-compute103-0-68761dd0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Ar_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Ar_trans_PL344#bp1-compute103-0-68761dd0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Ar_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Ar_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
ifreq=1
molchg=-1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
     0.11692     0.13094     0.13596     0.14965     0.15231
 
  end of program scf
   
 Time(scf)  user:     729.603  user+sys:     729.603  wallclock:     185.965
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      55.697  user+sys:      55.697  wallclock:      14.174
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      79.643  user+sys:      79.643  wallclock:      27.774
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          1.548425E-04   1.440273E-04  -3.240873E-04
    2 Pd2         1.536077E-03   1.462249E-03  -1.606409E-03
    3 O2          3.978451E-04   7.916493E-04  -9.465744E-04
    4 C3         -1.360869E-04   1.778150E-04  -2.138171E-05
    5 C4         -9.405965E-05   2.484658E-04  -7.242506E-04
    6 C5          1.069992E-03   2.040699E-03  -1.978248E-03
    7 C6         -1.009312E-04  -3.184940E-03   7.947615E-04
    8 C7         -1.405538E-03   1.659340E-03   5.275129E-04
    9 C8         -4.644486E-04   3.180741E-04   1.627900E-04
   10 F9          1.844201E-04  -2.355779E-05   2.329153E-04
   11 H10         2.394194E-05   4.215620E-04  -7.946335E-05
   12 H11        -5.286953E-05  -2.576367E-04  -8.258858E-05
   13 H12         1.844199E-05  -4.262764E-05   1.577702E-05
   14 H13         1.940901E-03   4.463713E-03  -9.372074E-04
   15 C14        -2.995273E-04  -2.023397E-03  -1.181241E-04
   16 C15         4.580961E-04   4.427470E-04  -1.890540E-03
   17 C16        -2.884771E-04   1.443911E-04   3.178624E-04
   18 C17         2.376845E-04  -1.585688E-05   1.195631E-04
   19 C18        -1.511545E-04  -7.036816E-05  -1.293188E-04
   20 C19         4.459792E-04   9.243427E-04   1.132027E-03
   21 C20        -6.964114E-04   1.179803E-03   7.383853E-04
   22 C21        -5.111817E-04   1.008201E-03   2.215337E-04
   23 C22        -3.303213E-04  -5.661270E-04   2.357815E-04
   24 C23         3.234553E-04   8.569260E-05  -9.979740E-04
   25 C24        -1.042362E-04   3.260987E-04   1.203929E-03
   26 C25        -1.079136E-03  -1.642810E-03   2.796942E-04
   27 C26         1.753203E-03  -4.775747E-04  -6.899797E-04
   28 C27         2.175776E-03  -8.472535E-04  -1.568515E-03
   29 C28        -1.263409E-04   2.355116E-04   2.613046E-04
   30 C29         1.948738E-04   6.402282E-04  -3.810561E-04
   31 C30         2.716254E-05  -3.211659E-04  -2.483741E-04
   32 C31        -4.652070E-05  -3.239109E-05  -1.328685E-04
   33 C32         1.325238E-03  -3.055476E-03  -1.275964E-03
   34 C33        -2.425118E-03   7.053344E-04   9.013801E-04
   35 C34        -1.171532E-03  -1.220152E-03  -3.008246E-05
   36 C35         1.356016E-04   1.765335E-03  -5.694074E-04
   37 C36         1.812947E-04  -2.993709E-05  -1.906347E-04
   38 C37         3.175635E-04   8.473664E-05  -6.869365E-04
   39 C38        -5.328045E-04   1.166839E-03  -1.326272E-04
   40 C39        -2.503329E-04   1.767921E-03   5.116297E-04
   41 C40        -4.421349E-04   2.966450E-04   1.118107E-03
   42 C41        -3.131608E-04  -7.172859E-04   5.771215E-04
   43 C42        -1.208458E-03  -3.119727E-04   6.770889E-04
   44 C43        -1.443331E-03  -2.142699E-03  -1.226574E-03
   45 C44        -1.054222E-03  -8.849546E-04   1.324740E-03
   46 C45        -5.970754E-04  -1.483468E-03   7.615007E-04
   47 C46        -2.693157E-04   5.491331E-04  -5.489870E-05
   48 O47        -1.033649E-03  -1.212254E-03  -1.361847E-03
   49 C48        -4.394678E-04   1.680483E-04  -5.377526E-04
   50 O49         3.622137E-03  -2.355352E-03  -7.166711E-04
   51 C50         7.059975E-04  -6.576855E-04   2.722194E-05
   52 H51        -6.759808E-05  -4.454837E-04   5.024801E-04
   53 H52         9.296901E-04  -4.908174E-04  -1.205827E-03
   54 H53         1.615254E-03   4.130326E-04   8.052585E-04
   55 H54        -8.644574E-06   1.188347E-04   2.184876E-05
   56 H55         1.784979E-04   1.145858E-05  -1.293654E-04
   57 H56         7.958430E-05  -1.021078E-04  -3.926450E-05
   58 H57        -5.232191E-05  -2.155842E-05   1.245556E-05
   59 H58         8.816685E-05  -4.952547E-05  -1.351857E-04
   60 H59         9.077451E-05   1.427438E-04  -5.642555E-05
   61 H60        -7.897834E-05  -3.693944E-04   4.675516E-04
   62 H61        -5.539271E-04   1.497028E-04   2.067768E-04
   63 H62        -6.927934E-04   1.246079E-04   8.262442E-04
   64 H63        -4.331559E-05   2.244528E-04  -1.630887E-03
   65 H64         7.515309E-05   5.640397E-04  -3.074876E-05
   66 H65        -8.022934E-06   1.474660E-04  -1.009448E-04
   67 H66        -4.837869E-05   1.368518E-04   3.949120E-05
   68 H67         1.910894E-04   8.103422E-04  -8.365753E-04
   69 H68         3.248394E-05   1.470224E-04  -1.229640E-05
   70 H69         2.767136E-04  -2.120244E-04   1.887224E-04
   71 H70        -4.885026E-05   2.318299E-04  -3.488904E-05
   72 H71        -1.309604E-03  -1.135396E-04  -4.078284E-03
   73 H72        -5.085571E-04   2.924241E-04   1.046097E-03
   74 H73         1.144919E-04   3.358992E-04   9.003961E-06
   75 H74        -6.245866E-06  -4.694645E-05   2.084807E-04
   76 H75        -4.449589E-04   8.166850E-04   3.954784E-05
   77 H76         4.967912E-04  -5.618409E-04   2.490472E-04
   78 H77        -1.209907E-03   2.519047E-04  -3.274201E-04
   79 H78        -5.289309E-04   1.511713E-04  -9.837077E-05
   80 H79        -3.601983E-03  -7.174575E-04  -5.078665E-04
   81 H80        -6.076841E-04   2.611267E-04   2.515067E-04
   82 H81        -1.809070E-04  -9.432063E-05  -4.536907E-04
   83 H82         1.555412E-04  -4.416127E-05   4.036579E-04
   84 H83        -4.828424E-05   2.854483E-04   2.253728E-04
   85 H84        -3.709605E-04   9.905715E-05   2.594069E-04
   86 H85        -1.351272E-04   2.185416E-04   1.521528E-04
   87 H86         2.142282E-05   1.050490E-03   9.444553E-04
   88 H87        -1.551764E-05   1.035934E-04   7.076944E-04
   89 H88         1.026547E-03   2.051087E-04   1.693642E-04
   90 H89        -1.307239E-03  -7.244284E-04  -4.959714E-04
   91 H90         3.945291E-03  -3.936430E-04   2.850930E-03
   92 H91         1.238867E-04  -1.015616E-04   4.970917E-04
   93 H92        -1.166667E-03  -1.964435E-03   8.451833E-04
   94 H93        -1.763460E-04  -1.221695E-04   8.360009E-05
   95 H94         1.575799E-04  -1.865831E-03  -6.885075E-04
   96 H95        -4.267262E-05   4.184860E-05   2.711785E-05
   97 H96         9.657268E-05   2.913080E-04  -6.676015E-04
   98 H97        -2.976646E-05  -1.246865E-05   7.050115E-05
   99 H98        -3.824764E-05   1.040309E-04  -4.099855E-05
  100 H99         1.541867E-04   1.025005E-04   4.639290E-05
  101 H100        6.802707E-05   1.329793E-04   7.611261E-05
  102 H101        7.445366E-05   1.483051E-04   1.809534E-06
  103 H102       -5.060178E-05   1.963338E-04  -4.105811E-05
  104 H103       -9.677602E-05  -1.148147E-06   2.683510E-04
  105 C104       -2.368034E-04  -1.072193E-03   5.394829E-04
  106 C105        5.609492E-04   1.105693E-03  -8.207671E-05
  107 C106        8.292685E-06   5.530791E-04   1.381316E-03
  108 C107       -5.822208E-04   4.643223E-04   8.545809E-04
  109 H108       -8.279877E-04   5.619332E-04   2.316328E-04
  110 H109       -3.030788E-04   2.935886E-04   7.359680E-05
  111 H110       -2.185704E-04  -8.660254E-04  -9.633152E-04
  112 H111       -2.349085E-04  -9.051075E-04   9.875764E-04
  113 H112        4.547239E-04   1.574831E-03   4.790036E-04
  114 H113       -1.772984E-04   2.195711E-04   3.757090E-05
  115 H114        2.347171E-04  -9.532551E-07   8.827287E-05
  116 H115        1.597027E-03  -1.341189E-03  -4.177827E-04
  117 H116        8.189694E-04   1.219820E-03   3.171935E-03
  118 Br118      -6.597247E-04   1.209833E-03  -1.561553E-03
 -------------   -------------  -------------  -------------
     total       -2.890847E-03   2.515141E-03  -1.785962E-03
   
  end of program der1b
   
 Time(der1b)  user:     301.851  user+sys:     301.851  wallclock:      76.512
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  7
  Total energy:     -2560.89285389629 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step    6 **
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000804
   Cos(theta):   0.4816497
   Final level shift:  -2.5578285E-02
  
  energy change:           3.5839E-03 .  (  2.5000E-04 )
  gradient maximum:        1.5517E-02 .  (  2.2500E-03 )
  gradient rms:            3.1292E-03 .  (  1.5000E-03 )
  displacement maximum:    1.2498E-01 .  (  9.0000E-03 )
  displacement rms:        1.5272E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -5.5936E-03
  step size:     0.30005
  trust radius:  0.30000
  center of mass moved by:
     x:     1.2490E-16     y:    -6.6613E-16     z:     0.0000E+00
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.2825931368     -0.0669312338     -0.1377061216 
  Pd2           0.6579842593      0.1397521280      2.2186849993 
  O2           -0.9892305352      1.2790798423      2.8382759771 
  C3            3.1176933234      0.3152239931      6.3280119428 
  C4            2.0667566726     -0.5768148515      6.1782517242 
  C5            1.3395844914     -0.5579942116      4.9848654391 
  C6            1.6504376158      0.3266067334      3.9447525916 
  C7            2.7292157758      1.2003749144      4.1319870376 
  C8            3.4598788980      1.2082126284      5.3237103297 
  F9            3.8325577951      0.3116129672      7.4845331983 
  H10           1.8266684051     -1.2670154705      6.9835130413 
  H11           3.0225018132      1.8753535906      3.3319180933 
  H12           4.2990319740      1.8833794262      5.4731769728 
  H13           0.5096610335     -1.2419895736      4.8560207369 
  C14           1.1977069667      0.0655968312     -1.3152975877 
  C15           1.1842606166      1.0859405721     -2.4635429155 
  C16           2.5765376777      1.1567419576     -3.1068770536 
  C17           3.0309072965     -0.2153229250     -3.6133211190 
  C18           2.9827319760     -1.2617725632     -2.4955361282 
  C19           1.5970548395     -1.3167500169     -1.8495197934 
  C20          -1.3081674998      1.4270121778     -0.5991859861 
  C21          -2.7655534522      1.3026529789     -0.1426228560 
  C22          -3.5738352636      2.4825470554     -0.6988636741 
  C23          -2.9821888105      3.8310537720     -0.2756270085 
  C24          -1.4806718597      3.9230682401     -0.5757985088 
  C25          -0.7117302130      2.7170642231     -0.0227646985 
  C26          -1.3330858500     -1.4512897088     -0.8795887143 
  C27          -1.6763469819     -2.6129741173     -0.1636296289 
  C28          -2.5972445009     -3.5352046246     -0.7260969637 
  C29          -3.1375965187     -3.3436670747     -1.9856611255 
  C30          -2.7605044407     -2.2286955014     -2.7246364504 
  C31          -1.8718690454     -1.3095212956     -2.1880805523 
  C32          -1.1374135114     -2.9684448002      1.1839581639 
  C33          -1.8698921489     -2.5904679291      2.3178143500 
  C34          -1.4162988040     -2.9855151520      3.5773648512 
  C35          -0.2566626677     -3.7412489016      3.7391795914 
  C36           0.4497349449     -4.1024490924      2.5909699051 
  C37           0.0272956286     -3.7587081599      1.3106879122 
  C38           0.7514134689     -4.3565690077      0.1026142710 
  C39           0.3735608488     -5.8401502106     -0.0609338794 
  C40           2.2784451092     -4.2491401366      0.1361421215 
  C41          -4.3625433147     -2.8821954454      2.3047594153 
  C42          -3.2062529856     -1.8757451566      2.1749977603 
  C43          -3.3862836943     -0.7031152884      3.1369658310 
  C44          -0.5673902938     -3.6780433646      6.2828596666 
  C45           0.2697764583     -4.1740429169      5.1014187368 
  C46           0.4047550406     -5.7033105874      5.1841217571 
  O47          -1.4652096169     -0.2287020455     -2.9082256318 
  C48          -2.0972182659      0.0503075277     -4.1307354084 
  O49          -2.9413161074     -4.5966648215      0.0620621679 
  C50          -3.8811228128     -5.5128498719     -0.4420398209 
  H51           1.9854648614      0.3755305039     -0.6159320249 
  H52           0.8933084785      2.0812828596     -2.1118389068 
  H53           0.4535610027      0.7884967586     -3.2231929863 
  H54           2.5733432959      1.8852810374     -3.9308376276 
  H55           3.2975277613      1.5243068365     -2.3614207746 
  H56           4.0414195272     -0.1481337170     -4.0413684989 
  H57           2.3624285430     -0.5314884805     -4.4304662713 
  H58           3.2568375091     -2.2525074956     -2.8843318283 
  H59           3.7138981091     -1.0136744102     -1.7135203809 
  H60           1.5995387919     -2.0407549630     -1.0306858496 
  H61           0.8557113930     -1.6528584040     -2.5892240270 
  H62          -1.3013224320      1.4946563924     -1.6913124059 
  H63          -2.7827479265      1.2914455331      0.9554807836 
  H64          -3.2066422212      0.3605504077     -0.4931565114 
  H65          -3.5807717741      2.4176185105     -1.7995030844 
  H66          -4.6217568259      2.4131888191     -0.3741233106 
  H67          -3.1369573617      3.9560276181      0.8019617896 
  H68          -3.5205161025      4.6545505465     -0.7670850521 
  H69          -1.3330503650      3.9774584762     -1.6673477219 
  H70          -1.0732384567      4.8541638274     -0.1573568846 
  H71          -0.7826133288      2.6500097158      1.0679575636 
  H72           0.3548449384      2.8117027246     -0.2624209696 
  H73          -3.8444965548     -4.0477364151     -2.4120412826 
  H74          -3.1670851628     -2.0965051400     -3.7220848637 
  H75          -1.9934397866     -2.6886190438      4.4465596198 
  H76           1.3677228020     -4.6730655407      2.6972474013 
  H77           0.4163569796     -3.8132600224     -0.7894337238 
  H78           0.7565415252     -6.4180925539      0.7907141789 
  H79          -0.7062311525     -5.9702273489     -0.0975221971 
  H80           0.8190639321     -6.2537119898     -0.9766636287 
  H81           2.6938710948     -4.6238913978     -0.8085665568 
  H82           2.6119648492     -3.2208312967      0.2916537670 
  H83           2.7049415893     -4.8642221512      0.9389722077 
  H84          -4.3721088263     -3.3132261538      3.3146306698 
  H85          -5.3274012940     -2.3830667135      2.1421369613 
  H86          -4.2662260573     -3.7048373951      1.5912144744 
  H87          -3.2425859233     -1.4480691123      1.1669419729 
  H88          -3.4764325153     -1.0395468912      4.1790788129 
  H89          -4.3085598008     -0.1592230049      2.8935136974 
  H90          -2.5401864932     -0.0116935565      3.0481429392 
  H91          -1.5813738167     -4.0984456889      6.2539919543 
  H92          -0.6541918252     -2.5861082541      6.3049658333 
  H93          -0.1050314476     -3.9924923504      7.2264302349 
  H94           1.2736496437     -3.7355453275      5.2027011390 
  H95          -0.5791029567     -6.1801663996      5.0840092460 
  H96           1.0499629731     -6.1046452705      4.3959878294 
  H97           0.8316049712     -6.0021499270      6.1505234475 
  H98          -1.6718743676      0.9963893329     -4.4742994197 
  H99          -3.1843574849      0.1634248395     -4.0089315052 
  H100         -1.8976081461     -0.7268804235     -4.8834163880 
  H101         -4.0119946579     -6.2642812476      0.3400751419 
  H102         -4.8494331967     -5.0323464732     -0.6467358637 
  H103         -3.5219677392     -6.0045367145     -1.3589192998 
  C104         -1.1662132193      2.0644306967      3.9874139305 
  C105         -1.3169570242      1.2402232052      5.2801508298 
  C106         -0.0276054836      3.0813450671      4.1748236675 
  C107         -2.4836922524      2.8392677918      3.7803584488 
  H108         -0.3753913159      0.7627835841      5.5515813028 
  H109         -1.6360212373      1.8747466484      6.1197841249 
  H110         -2.0678615542      0.4548987669      5.1388836145 
  H111         -2.4000654948      3.4819779563      2.9009451552 
  H112         -3.3140769556      2.1434201900      3.6167237307 
  H113         -2.7230870814      3.4715041380      4.6471377984 
  H114         -0.2112641881      3.7376779214      5.0375236910 
  H115          0.9191275061      2.5575016542      4.3318730535 
  H116          0.0722136008      3.7083029067      3.2815869708 
  Br118         2.8616425908     -1.0623977865      1.5469795102 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.545581      P1      -C14     :   1.896200
 P1      -C20     :   1.869929      P1      -C26     :   1.889543
 Pd2     -O2      :   2.096492      Pd2     -C6      :   1.999797
 Pd2     -Br118   :   2.598550      O2      -C104    :   1.403074
 C3      -C4      :   1.386589      C3      -C8      :   1.386774
 C3      -F9      :   1.359627      C4      -C5      :   1.397607
 C4      -H10     :   1.087412      C5      -C6      :   1.400351
 C5      -H13     :   1.083154      C6      -C7      :   1.400818
 C7      -C8      :   1.397904      C7      -H11     :   1.087071
 C8      -H12     :   1.087368      C14     -C15     :   1.536148
 C14     -C19     :   1.534847      C14     -H51     :   1.098059
 C15     -C16     :   1.535359      C15     -H52     :   1.095014
 C15     -H53     :   1.095200      C16     -C17     :   1.531502
 C16     -H54     :   1.099859      C16     -H55     :   1.100289
 C17     -C18     :   1.531934      C17     -H56     :   1.099488
 C17     -H57     :   1.102067      C18     -C19     :   1.529856
 C18     -H58     :   1.099023      C18     -H59     :   1.098956
 C19     -H60     :   1.093013      C19     -H61     :   1.099873
 C20     -C21     :   1.532282      C20     -C25     :   1.533699
