Job ox_add_TS_L1_PL344_8 started on bp1-compute086 at Wed Dec 10 15:08:54 2025
jobid: bp1-compute086-0-69398cf2

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL344_8
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL344_8#bp1-compute086-0-69398cf2
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL344_8.mae
  Maestro file (output): ox_add_TS_L1_PL344_8.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H87     -C81     -C84     -H89     :  58.771639
 H87     -C81     -C84     -H90     : -58.241152
 H88     -C81     -C84     -H89     : -58.147295
 H88     -C81     -C84     -H90     :-175.160086
 C93     -C94     -C96     -C100    :  -2.038147
 C93     -C94     -C96     -H101    : 178.373747
 C93     -C95     -C98     -C100    :   2.333844
 C93     -C95     -C98     -H102    :-177.431967
 C94     -C93     -C95     -C98     :  -4.258507
 C94     -C93     -C95     -H99     : 179.547754
 C94     -C96     -C100    -C98     :   0.225723
 C94     -C96     -C100    -F104    :-179.588385
 C95     -C93     -C94     -C96     :   4.115358
 C95     -C93     -C94     -H97     :-176.556012
 C95     -C98     -C100    -C96     :  -0.375044
 C95     -C98     -C100    -F104    : 179.439239
 C96     -C100    -C98     -H102    : 179.392858
 H97     -C94     -C96     -C100    : 178.636910
 H97     -C94     -C96     -H101    :  -0.951196
 C98     -C100    -C96     -H101    : 179.817974
 H99     -C95     -C98     -C100    : 178.488895
 H99     -C95     -C98     -H102    :  -1.276916
 H101    -C96     -C100    -F104    :   0.003867
 H102    -C98     -C100    -F104    :  -0.792859
 
  nuclear repulsion energy.......          7481.180402627 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  2
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       3.049  user+sys:       3.049  wallclock:       1.077
  
  start of program onee
  
  smallest eigenvalue of S:    2.880E-04
  number of canonical orbitals.....          786
  end of program onee
   
 Time(onee)  user:      18.501  user+sys:      18.501  wallclock:       2.931
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.848  user+sys:       1.848  wallclock:       0.549
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     842.704  user+sys:     842.704  wallclock:      56.382
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      78.939  user+sys:      78.939  wallclock:      22.525
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1613
  gridpoints used for charge fit        11944
    out of a possible maximum of        13557
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C1           C2      
 Charge   -1.12166      0.45132     -0.22544      0.61075     -0.23058
   
 Atom       C3           C4           C5           C6           H7      
 Charge   -0.21879     -0.03665      0.04374     -0.67678      0.12374
   
 Atom       H8           C9           C10          C11          H12     
 Charge    0.10518      0.44603     -0.37192     -0.61149     -0.05921
   
 Atom       H13          H14          H15          H16          H17     
 Charge    0.05862      0.06853      0.11970      0.16603      0.13939
   
 Atom       H18          C19          C20          C21          H22     
 Charge    0.13877      0.35809     -0.43684     -0.55238      0.01039
   
 Atom       H23          H24          H25          H26          H27     
 Charge    0.07775      0.11806      0.10360      0.12967      0.12940
   
 Atom       H28          C29          C30          C31          H32     
 Charge    0.13794      0.70800     -0.49877     -0.62023     -0.12993
   
 Atom       H33          H34          H35          H36          H37     
 Charge    0.14293      0.09740      0.10762      0.18854      0.12936
   
 Atom       H38          C39          C40          C41          C42     
 Charge    0.13533     -0.13660      0.24601      0.20771      0.15382
   
 Atom       C43          C44          H45          H46          O47     
 Charge   -0.24238     -0.31315      0.18212      0.18676     -0.24940
   
 Atom       O48          C49          H50          H51          H52     
 Charge   -0.03319     -0.22726      0.10742      0.15589      0.11091
   
 Atom       C53          H54          H55          H56          C57     
 Charge   -0.30421      0.12642      0.14942      0.12358     -0.02790
   
 Atom       C58          C59          H60          C61          H62     
 Charge   -0.23680      0.22508      0.13185     -0.17812      0.20742
   
 Atom       H63          C64          H65          H66          C67     
 Charge    0.10752     -0.04964     -0.09819     -0.02349     -0.00997
   
 Atom       H68          H69          H70          H71          H72     
 Charge    0.06140      0.06869      0.02016      0.00198      0.02038
   
 Atom       H73          C74          C75          C76          H77     
 Charge    0.02786      0.40966     -0.16074     -0.04295      0.03271
   
 Atom       C78          H79          H80          C81          H82     
 Charge   -0.12256      0.11667     -0.02154     -0.16774      0.04508
   
 Atom       H83          C84          H85          H86          H87     
 Charge    0.00629     -0.06644      0.05239      0.04780      0.05036
   
 Atom       H88          H89          H90          C93          C94     
 Charge    0.05884      0.04534      0.03218     -0.21619     -0.03666
   
 Atom       C95          C96          H97          C98          H99     
 Charge    0.29403     -0.32367      0.11706     -0.44851     -0.02426
   
 Atom       C100         H101         H102         F104    
 Charge    0.38094      0.18810      0.19669     -0.19015
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.03E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.634  user+sys:       4.634  wallclock:       3.817
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.390  user+sys:       0.390  wallclock:       0.138

  start of program pbf

Pbf Version 4.10

Molecular surface area:      545.92092   [A2]
Reaction field energy:        -6.32089   [kT]
  Peak memory usage: 231 MiB

  end of program pbf

 Time(pbf)  user:        2.0  user+sys:        2.1  wallclock:        2.1
  
  start of program solv
  
   number of surface charges from PBF    9108
   sum of surface charges     -0.00034
   
  nuclear repulsion energy.......          7481.180402627 hartrees
  end of program solv
   
 Time(solv)  user:      15.267  user+sys:      15.267  wallclock:       3.326
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2327.61610068551           5.2E-05  1.4E-03
etot    2  Y  Y  6  M   -2327.61702821924  9.3E-04  1.6E-05  2.5E-04
etot    3  N  Y  2  U   -2327.61702573478 -2.5E-06  9.0E-06  7.6E-04
etot    4  N  Y  2  U   -2327.61708220857  5.6E-05  2.7E-06  5.5E-05
etot    5  N  N  2  U   -2327.61708289391  6.9E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    7481.59302492491
   (B)    Nuclear-nuclear............    7481.18040262728
   (C)    Nuclear-solvent............       0.41262229763
   (E)  Total one-electron terms.....  -18138.46273533955
   (F)    Electron-nuclear...........  -20363.82003876565
   (G)    Electron-solvent...........      -0.42585610556
   (H)    Kinetic....................    2225.78315953166
   (I)  Total two-electron terms.....    8329.25262752073
   (J)    Coulomb....................    8639.13602415710
   (K)    Exchange+Correlation.......    -309.88339663637
   (L)  Electronic energy............   -9809.21010781882  (E+I)
   (N0) D3 correction................      -0.20157594390
   (N)  Total quantum mech. energy...   -2327.81865883781  (A+L+N0)
   (O)  Gas phase energy.............   -2327.80554384685
   (P)  Solution phase energy........   -2327.81204193384  (Q+R+S)
   (Q)    Total solute energy........   -2327.80542502988  (N-C-G)
   (R)    Total solvent energy.......      -0.00661690396  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00011881697  (Q-O)
   (V)  Solvation energy.............      -0.00649808699  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2327.81204193384 hartrees
        SCF iterations:   5
  
 
 HOMO energy:    -0.18360
 LUMO energy:    -0.05263
 
  Orbital energies (hartrees): 
   -77.05388   -24.68818   -19.17047   -19.16564   -10.25277   -10.23725
   -10.23072   -10.22565   -10.22115   -10.21535   -10.19251   -10.18788
   -10.18703   -10.18185   -10.17875   -10.17822   -10.17779   -10.17634
   -10.17288   -10.17237   -10.16780   -10.16734   -10.16678   -10.16545
   -10.16476   -10.16272   -10.16013   -10.15772   -10.15742   -10.15708
   -10.15665   -10.15631   -10.15624   -10.15514   -10.15509   -10.15479
   -10.15433   -10.15171   -10.14905   -10.14715   -10.14610   -10.14383
   -10.14376   -10.14239   -10.13780    -6.55476    -4.71318    -4.71221
    -4.70901    -3.28125    -2.02138    -1.99860    -1.99403    -1.22156
    -1.07923    -1.07255    -0.87207    -0.86989    -0.85272    -0.83592
    -0.82967    -0.80907    -0.80609    -0.77637    -0.77451    -0.76858
    -0.76527    -0.76226    -0.75185    -0.73981    -0.73909    -0.73573
    -0.72371    -0.71318    -0.71155    -0.70953    -0.68460    -0.67841
    -0.67653    -0.67295    -0.65031    -0.62860    -0.62721    -0.62090
    -0.60860    -0.60735    -0.60465    -0.59743    -0.59655    -0.58704
    -0.58352    -0.56031    -0.55247    -0.55062    -0.54396    -0.54107
    -0.52764    -0.52615    -0.51476    -0.51127    -0.49105    -0.48755
    -0.48230    -0.47866    -0.47429    -0.47229    -0.46843    -0.46613
    -0.46077    -0.45094    -0.44797    -0.44630    -0.44041    -0.43876
    -0.43720    -0.43674    -0.43376    -0.43249    -0.43134    -0.42895
    -0.42738    -0.42501    -0.42087    -0.41553    -0.41356    -0.41174
    -0.40841    -0.40638    -0.40068    -0.39923    -0.39552    -0.39299
    -0.38839    -0.38271    -0.37990    -0.37931    -0.37789    -0.37493
    -0.37343    -0.37239    -0.36836    -0.36275    -0.36105    -0.35903
    -0.35821    -0.35100    -0.35028    -0.34829    -0.34513    -0.34418
    -0.34034    -0.33622    -0.33555    -0.33412    -0.33193    -0.33085
    -0.32989    -0.32771    -0.32490    -0.31760    -0.31484    -0.31195
    -0.31076    -0.30570    -0.30072    -0.29895    -0.29807    -0.29508
    -0.29500    -0.28888    -0.28615    -0.27833    -0.27783    -0.26724
    -0.26407    -0.25102    -0.23450    -0.22627    -0.21851    -0.21014
    -0.20789    -0.20654    -0.19011    -0.18360    -0.05263    -0.02854
    -0.01628    -0.00158     0.00353     0.00962     0.01131     0.03727
     0.04703     0.06153
 
  end of program scf
   
 Time(scf)  user:     545.021  user+sys:     545.021  wallclock:      50.634
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0064981           -4.0776
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.279  user+sys:       0.279  wallclock:       0.084
  
  start of program ch
  
  gridpoints used for charge fit        11944
    out of a possible maximum of        11944
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C1           C2      
 Charge   -1.11992      0.45048     -0.22443      0.61116     -0.23123
   
 Atom       C3           C4           C5           C6           H7      
 Charge   -0.21611     -0.03895      0.04576     -0.67896      0.12333
   
 Atom       H8           C9           C10          C11          H12     
 Charge    0.10396      0.44391     -0.36988     -0.61053     -0.05909
   
 Atom       H13          H14          H15          H16          H17     
 Charge    0.05779      0.06793      0.11950      0.16539      0.13906
   
 Atom       H18          C19          C20          C21          H22     
 Charge    0.13876      0.35986     -0.43640     -0.55404      0.01007
   
 Atom       H23          H24          H25          H26          H27     
 Charge    0.07823      0.11755      0.10371      0.12988      0.12965
   
 Atom       H28          C29          C30          C31          H32     
 Charge    0.13832      0.71102     -0.50183     -0.62377     -0.12974
   
 Atom       H33          H34          H35          H36          H37     
 Charge    0.14395      0.09791      0.10824      0.18930      0.13017
   
 Atom       H38          C39          C40          C41          C42     
 Charge    0.13607     -0.13258      0.24310      0.20629      0.15652
   
 Atom       C43          C44          H45          H46          O47     
 Charge   -0.24327     -0.31358      0.18221      0.18673     -0.24860
   
 Atom       O48          C49          H50          H51          H52     
 Charge   -0.03563     -0.22633      0.10776      0.15555      0.11049
   
 Atom       C53          H54          H55          H56          C57     
 Charge   -0.30402      0.12632      0.14932      0.12419     -0.02971
   
 Atom       C58          C59          H60          C61          H62     
 Charge   -0.23232      0.22659      0.13212     -0.17873      0.20655
   
 Atom       H63          C64          H65          H66          C67     
 Charge    0.10590     -0.05064     -0.09872     -0.02393     -0.00939
   
 Atom       H68          H69          H70          H71          H72     
 Charge    0.06125      0.06852      0.02019      0.00211      0.02028
   
 Atom       H73          C74          C75          C76          H77     
 Charge    0.02766      0.41100     -0.15970     -0.04666      0.03240
   
 Atom       C78          H79          H80          C81          H82     
 Charge   -0.12310      0.11695     -0.02197     -0.16629      0.04642
   
 Atom       H83          C84          H85          H86          H87     
 Charge    0.00697     -0.06751      0.05268      0.04787      0.05022
   
 Atom       H88          H89          H90          C93          C94     
 Charge    0.05856      0.04539      0.03273     -0.21731     -0.03946
   
 Atom       C95          C96          H97          C98          H99     
 Charge    0.29765     -0.32177      0.11809     -0.45158     -0.02620
   
 Atom       C100         H101         H102         F104    
 Charge    0.38133      0.18808      0.19691     -0.18999
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.03E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.815  user+sys:       4.815  wallclock:       3.847
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.329  user+sys:       0.329  wallclock:       0.119

  start of program pbf

Pbf Version 4.10

Molecular surface area:      545.92092   [A2]
Reaction field energy:        -6.32128   [kT]
  Peak memory usage: 231 MiB

  end of program pbf

 Time(pbf)  user:        2.1  user+sys:        2.1  wallclock:        2.1
  
  start of program solv
  
   number of surface charges from PBF    9108
   sum of surface charges     -0.00034
   
  nuclear repulsion energy.......          7481.180402627 hartrees
  end of program solv
   
 Time(solv)  user:      16.023  user+sys:      16.023  wallclock:       3.657
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2327.61708353442           3.2E-06  5.6E-05
etot    2  N  N  2  U   -2327.61708156166 -2.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    7481.59331631207
   (B)    Nuclear-nuclear............    7481.18040262728
   (C)    Nuclear-solvent............       0.41291368479
   (E)  Total one-electron terms.....  -18138.51810802862
   (F)    Electron-nuclear...........  -20363.87953348504
   (G)    Electron-solvent...........      -0.42615040556
   (H)    Kinetic....................    2225.78757586198
   (I)  Total two-electron terms.....    8329.30771015489
   (J)    Coulomb....................    8639.19179476668
   (K)    Exchange+Correlation.......    -309.88408461179
   (L)  Electronic energy............   -9809.21039787373  (E+I)
   (N0) D3 correction................      -0.20157594390
   (N)  Total quantum mech. energy...   -2327.81865750556  (A+L+N0)
   (O)  Gas phase energy.............   -2327.80554384685
   (P)  Solution phase energy........   -2327.81203914517  (Q+R+S)
