Job L_Ar_OtBu_Br_Br_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-0-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Br_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Br_trans_PL344#bp1-compute072-0-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Br_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Br_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
     0.10600     0.12324     0.12788     0.14528     0.15297
 
  end of program scf
   
 Time(scf)  user:     694.676  user+sys:     694.676  wallclock:     177.107
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      56.130  user+sys:      56.130  wallclock:      14.248
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      93.520  user+sys:      93.520  wallclock:      31.436
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          1.187616E-03  -1.971156E-03  -1.950125E-03
    2 Pd2        -5.413374E-03   2.845575E-03   9.622629E-04
    3 O2         -3.981147E-04   7.842406E-04  -5.870468E-03
    4 C3          4.934913E-04  -7.551231E-04  -1.533614E-04
    5 C4          5.854508E-04   7.220859E-04   9.956960E-05
    6 C5         -9.446754E-04   1.839274E-03   4.405888E-04
    7 C6          5.639044E-05  -7.236118E-04   4.625676E-03
    8 C7          2.250283E-04  -6.221801E-05  -7.510644E-04
    9 C8         -2.279190E-04   1.478299E-04  -4.486270E-04
   10 F9         -1.326760E-03   2.094760E-04  -1.368563E-04
   11 H10        -1.335532E-04   7.752461E-05  -1.848090E-04
   12 H11         3.024355E-05   3.467753E-04   9.845483E-04
   13 H12        -1.639716E-04   5.869554E-05   1.106223E-04
   14 H13        -2.736125E-04  -7.819770E-04  -5.272338E-04
   15 C14         1.100533E-03   2.027318E-04   1.589643E-04
   16 C15         6.913841E-05  -5.575723E-05  -1.213002E-04
   17 C16         1.088753E-04  -1.970766E-07  -4.552258E-05
   18 C17         2.586839E-04   1.265065E-05  -4.061096E-05
   19 C18         1.447593E-04  -1.971461E-04   1.481795E-04
   20 C19         1.307322E-04   2.975229E-04   2.148253E-04
   21 C20        -1.819930E-03  -7.776983E-04  -2.484923E-04
   22 C21         2.904647E-04   4.201053E-05   3.095644E-04
   23 C22        -4.181090E-04  -2.481726E-04   6.420650E-04
   24 C23         4.197302E-04  -2.459242E-04  -9.310573E-04
   25 C24        -4.811639E-05  -3.793101E-05   1.209747E-03
   26 C25         1.053569E-03   4.343223E-04   1.506908E-04
   27 C26         8.703098E-05   3.029799E-06  -1.124517E-03
   28 C27        -2.735032E-05  -2.118073E-03  -1.481120E-03
   29 C28        -3.834163E-04   4.184690E-04   1.059402E-03
   30 C29        -4.947079E-06   2.932230E-04  -7.242210E-04
   31 C30        -1.191876E-04  -7.032825E-04   5.425905E-04
   32 C31         2.377594E-04   8.924772E-04   6.489729E-04
   33 C32         2.045746E-03   6.187812E-04  -4.055759E-04
   34 C33         4.748179E-04  -3.386991E-04   6.521098E-04
   35 C34         8.754683E-05   1.221919E-03   6.874593E-04
   36 C35        -1.412962E-03  -3.771255E-04   1.503850E-03
   37 C36        -5.405052E-04  -1.106768E-03  -3.117590E-04
   38 C37        -2.731603E-04   5.591058E-04  -1.136395E-03
   39 C38         2.721651E-04   3.092290E-04  -5.449871E-04
   40 C39         4.955650E-04   5.958543E-04  -7.833883E-04
   41 C40         4.110199E-04   4.467787E-04  -6.305340E-04
   42 C41        -5.320629E-04   1.352727E-04   2.249167E-04
   43 C42         5.541925E-04   1.065580E-03  -4.135548E-04
   44 C43         1.282976E-03   2.466028E-04   2.255325E-04
   45 C44        -8.136971E-04   4.777143E-05  -3.508467E-04
   46 C45         2.471476E-04  -1.098739E-03   4.321740E-04
   47 C46         1.813412E-04  -2.412806E-04  -2.313663E-04
   48 O47         4.780213E-04  -5.043102E-04   5.013699E-04
   49 C48        -2.182370E-04   2.966111E-04  -3.208562E-04
   50 O49         1.437942E-03  -1.624263E-04   7.260143E-04
   51 C50        -2.401730E-04  -4.989656E-04   1.500366E-04
   52 H51        -2.094856E-04   4.948352E-04   5.602530E-04
   53 H52         1.182281E-04   1.294387E-04  -3.743300E-04
   54 H53        -1.630760E-05  -3.059356E-04  -9.637594E-04
   55 H54        -1.332539E-04   9.859602E-05   7.393181E-05
   56 H55         1.094642E-05   3.953688E-06   6.048111E-05
   57 H56        -1.461064E-04   8.198753E-05   1.126664E-04
   58 H57        -4.274047E-05  -8.003709E-05   4.800491E-06
   59 H58        -1.647126E-04  -1.181242E-05  -4.603664E-06
   60 H59         2.435399E-05   8.369449E-05   7.149641E-05
   61 H60         2.913567E-04  -2.824350E-04  -4.153044E-04
   62 H61        -1.590981E-04   1.719906E-04  -4.279754E-04
   63 H62         7.329073E-04  -7.878617E-04   4.717829E-04
   64 H63        -3.299778E-04   8.688878E-04   1.595923E-04
   65 H64         6.746827E-05  -2.771107E-04   2.966161E-05
   66 H65        -3.871510E-05  -1.317008E-04   2.708191E-04
   67 H66         1.044636E-04   1.115667E-05  -1.039155E-04
   68 H67        -2.547857E-04  -1.197761E-05   1.821069E-03
   69 H68        -6.362098E-05  -1.284227E-04   2.708624E-04
   70 H69        -1.969041E-05   1.033560E-04   1.433883E-04
   71 H70        -6.535980E-05  -7.875004E-05  -1.239249E-04
   72 H71        -5.468377E-04   4.005990E-04   8.346940E-04
   73 H72        -1.267237E-04   8.995809E-05   2.270632E-04
   74 H73         9.350195E-05   6.627653E-05  -1.257075E-05
   75 H74         1.969398E-04   7.622715E-06   1.883956E-05
   76 H75         2.273355E-04   1.569736E-04   1.927131E-04
   77 H76        -1.329639E-04   6.314472E-05  -5.130855E-05
   78 H77        -8.489888E-04  -5.896631E-04  -1.320731E-04
   79 H78        -2.654438E-04   2.009357E-04   8.319771E-05
   80 H79        -1.301806E-03  -4.278449E-05  -5.857146E-04
   81 H80        -1.293723E-04   3.503698E-04   2.283906E-04
   82 H81         3.836442E-04  -3.006143E-04  -1.673479E-04
   83 H82        -2.401524E-04   1.402815E-04   1.741742E-04
   84 H83        -3.370306E-04  -1.635123E-03  -2.243629E-04
   85 H84        -2.571829E-05  -1.847763E-04  -1.492305E-05
   86 H85         1.477700E-04   3.851945E-05   7.232707E-05
   87 H86        -6.200108E-05   4.594843E-04   3.905788E-04
   88 H87         1.013305E-04  -5.769321E-04  -3.064887E-04
   89 H88         3.861509E-04   4.926939E-04  -1.405613E-04
   90 H89         2.932805E-04   1.172839E-04   1.210331E-04
   91 H90        -9.344445E-04   1.356393E-03   6.812234E-04
   92 H91        -4.907059E-04  -3.703297E-04   2.831438E-04
   93 H92         3.389582E-04   2.931242E-04   5.139574E-04
   94 H93         1.873800E-04   4.923315E-04  -6.778610E-04
   95 H94         3.439027E-04   7.015891E-04   1.961620E-04
   96 H95        -4.859500E-05   2.137949E-05   2.452024E-05
   97 H96         2.073220E-06   2.352839E-05   1.016689E-04
   98 H97         7.069225E-06   8.690566E-05  -2.255229E-04
   99 H98        -1.101181E-04   6.677173E-05  -1.177980E-04
  100 H99        -7.337039E-05   5.191002E-05  -9.521497E-05
  101 H100        1.823960E-05   1.386214E-04  -2.554368E-05
  102 H101        4.784829E-05  -1.616270E-05   1.458176E-05
  103 H102       -2.052985E-05  -1.158471E-05  -9.009851E-05
  104 H103       -6.855029E-05   5.166731E-06   4.807806E-06
  105 C104       -2.966860E-03   1.133552E-04   1.855197E-03
  106 C105        2.137380E-04   2.441523E-04  -3.862880E-04
  107 C106       -6.778550E-04   7.734812E-04  -2.997505E-04
  108 C107        2.873402E-04  -1.059361E-03  -7.889584E-04
  109 H108       -5.617457E-04  -3.016780E-04   8.543304E-04
  110 H109        3.383045E-04  -7.333305E-04   8.991640E-05
  111 H110        1.236843E-04  -4.994627E-04  -3.113813E-04
  112 H111        1.070759E-04  -4.007457E-04   6.718916E-05
  113 H112        1.628417E-04   9.225222E-04  -2.058162E-03
  114 H113        4.112148E-04  -3.126580E-04   2.319512E-04
  115 H114        2.940940E-04   4.620243E-04  -1.462421E-04
  116 H115       -9.944159E-05  -4.345642E-05  -5.126794E-04
  117 H116        4.558993E-04  -7.532366E-04   3.320771E-05
  118 Br118       4.299535E-03  -2.425191E-03   4.045568E-06
 -------------   -------------  -------------  -------------
     total       -2.180088E-03   1.969993E-04  -8.918599E-04
   
  end of program der1b
   
 Time(der1b)  user:     340.437  user+sys:     340.437  wallclock:      86.126
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  8
  Total energy:     -2560.89135908869 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0753534
   Cos(theta):   0.6667002
   Final level shift:  -2.4387350E-01
  
  energy change:          -5.2377E-03 .  (  2.5000E-04 )
  gradient maximum:        2.6701E-02 .  (  2.2500E-03 )
  gradient rms:            3.5539E-03 .  (  1.5000E-03 )
  displacement maximum:    3.1700E-02 .  (  9.0000E-03 )
  displacement rms:        3.8105E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -2.4574E-03
  step size:     0.07535
  trust radius:  0.07500
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -8.9597E-03     y:     7.5811E-03     z:    -2.2626E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.2270493603      0.0609878303      0.1748035683 
  Pd2           0.5258144261      0.3813241473      2.4829516479 
  O2           -1.2520929545      1.6283774078      2.6389240239 
  C3            5.1103992385     -0.9953634504      2.6803575392 
  C4            4.1474244363     -1.9072497590      3.0872836572 
  C5            2.8013144913     -1.5580760312      2.9837458954 
  C6            2.4013890855     -0.3250513148      2.4499601286 
  C7            3.4097668074      0.5838936977      2.0974914658 
  C8            4.7654795387      0.2565319168      2.1973084339 
  F9            6.4236881084     -1.3306810048      2.7732252783 
  H10           4.4559243139     -2.8670902302      3.4942403376 
  H11           3.1409003131      1.5777856015      1.7449841135 
  H12           5.5468132451      0.9580132713      1.9155722384 
  H13           2.0450569008     -2.2403951581      3.3550513353 
  C14           1.6683673692     -0.3503057034     -0.9910923660 
  C15           2.3634122261     -1.6511263943     -0.5814280580 
  C16           3.4208750250     -2.0711104450     -1.6038917168 
  C17           4.4458723555     -0.9529015711     -1.8066753836 
  C18           3.7487138748      0.3399994853     -2.2403209012 
  C19           2.6869744745      0.7745663643     -1.2206592514 
  C20          -0.4261275430      1.6308558831     -0.6094065010 
  C21          -1.9519768610      1.7767283895     -0.5306445441 
  C22          -2.3816676768      2.9673669216     -1.3959397217 
  C23          -1.6771665597      4.2677570966     -0.9897613852 
  C24          -0.1568138968      4.0957900060     -0.8647047630 
  C25           0.2184734043      2.8825170828     -0.0031846723 
  C26          -0.8920032294     -1.3287128183     -0.4985049387 
  C27          -1.2704814344     -2.4631707704      0.2512897329 
  C28          -2.0197208503     -3.4974281037     -0.3697575489 
  C29          -2.3965667189     -3.4287075556     -1.6991894102 
  C30          -2.0288124181     -2.3171636155     -2.4471333612 
  C31          -1.2899995346     -1.2951506356     -1.8700517797 
  C32          -1.0361836698     -2.6727893237      1.7182320851 
  C33          -1.9603947121     -2.1109477417      2.6312278523 
  C34          -1.8133073826     -2.3850350503      3.9918033173 
  C35          -0.7901507349     -3.1983646464      4.4765843954 
  C36           0.0664815642     -3.7891810464      3.5484958154 
  C37          -0.0558328217     -3.5808441861      2.1722499953 
  C38           0.7345221844     -4.4896333162      1.2329042547 
  C39           0.2501808233     -5.9433821379      1.3941903337 
  C40           2.2535977272     -4.4606866554      1.4289562022 
  C41          -4.3672583441     -2.3777055141      2.0192368105 
  C42          -3.2061476711     -1.3774789216      2.1468132634 
  C43          -3.6093783307     -0.1913374679      3.0202080723 
  C44          -0.9899125485     -2.4840844706      6.9359040660 
  C45          -0.7056111399     -3.6083309186      5.9380512593 
  C46          -1.6451490488     -4.8018578745      6.1787182194 
  O47          -0.9059336431     -0.2197967538     -2.6186255490 
  C48          -1.4698458534     -0.0145330529     -3.8887551089 
  O49          -2.3726527243     -4.5369770977      0.4438780469 
  C50          -3.1400495003     -5.5811549726     -0.1012876144 
  H51           1.1811785269     -0.5262174009     -1.9575366702 
  H52           1.6171472458     -2.4435155643     -0.4649221082 
  H53           2.8412353793     -1.5143181794      0.3916682333 
  H54           3.9155848444     -2.9916107680     -1.2654749377 
  H55           2.9369987364     -2.3036257611     -2.5665581894 
  H56           5.2044273101     -1.2477512044     -2.5456276239 
  H57           4.9709923102     -0.7773811581     -0.8560814523 
  H58           4.4829399667      1.1466264794     -2.3746645886 
  H59           3.2701764964      0.1820225193     -3.2205706047 
  H60           2.1873078649      1.6810219306     -1.5812798676 
  H61           3.1822455951      1.0246193532     -0.2790043364 
  H62          -0.1287308411      1.5775729795     -1.6613390455 
  H63          -2.2185915212      1.9140133346      0.5255651329 
  H64          -2.4589792238      0.8699098215     -0.8800228533 
  H65          -2.1421595450      2.7375007976     -2.4477730964 
  H66          -3.4714842975      3.1019099313     -1.3458337316 
  H67          -2.0776445210      4.5943558419     -0.0239440888 
  H68          -1.9090736293      5.0655107324     -1.7108707802 
  H69           0.2789997941      3.9652358565     -1.8693722876 
  H70           0.2887502755      5.0089550130     -0.4462830694 
  H71          -0.1497248420      2.9800385564      1.0204894506 
  H72           1.3096834127      2.7916311662      0.0611959333 
  H73          -2.9791248618     -4.2145814487     -2.1669075309 
  H74          -2.3210614333     -2.2657820404     -3.4897930933 
  H75          -2.5195680120     -1.9493924653      4.6912453983 
  H76           0.8281672739     -4.4792621984      3.9108844308 
  H77           0.5234566915     -4.1800777781      0.2019060930 
  H78           0.5821100853     -6.3517462212      2.3572934411 
  H79          -0.8381356199     -6.0039435965      1.3586205104 
  H80           0.6673491333     -6.5803983153      0.6021488410 
  H81           2.5285933324     -4.7739894513      2.4436582787 
  H82           2.7370008465     -5.1535441166      0.7273146005 
  H83           2.6723790051     -3.4674048675      1.2752481321 
  H84          -4.6328428940     -2.7697132063      3.0102182415 
  H85          -5.2555763052     -1.8829477599      1.6039513018 
  H86          -4.1091688004     -3.2293689700      1.3836631684 
  H87          -2.9971235829     -0.9782708242      1.1480989040 
  H88          -3.9225512666     -0.5063913684      4.0246799930 
  H89          -4.4616716118      0.3308215862      2.5644129082 
  H90          -2.7690492417      0.5104199387      3.0929748763 
  H91          -2.0270849501     -2.1337333547      6.8610255361 
  H92          -0.3400429596     -1.6255882777      6.7471505375 
  H93          -0.8362167102     -2.8409053861      7.9629906820 
  H94           0.3205866875     -3.9631252519      6.1139123347 
  H95          -2.6865526191     -4.5057616274      5.9983711239 
  H96          -1.4136545363     -5.6330265053      5.5012255757 
  H97          -1.5680756754     -5.1642090333      7.2128137581 
  H98          -1.1056234284      0.9617147826     -4.2180089608 
  H99          -2.5681932832      0.0072912443     -3.8465822115 
  H100         -1.1504932726     -0.7780285876     -4.6139719558 
  H101         -3.3007951348     -6.2906193620      0.7139120527 
  H102         -4.1162092092     -5.2248735208     -0.4633184111 
  H103         -2.6156734789     -6.0920191795     -0.9229416482 
  C104         -1.3892389825      2.7286969379      3.4917351954 
  C105         -2.0755403106      2.3322757304      4.8198127981 
  C106         -0.0588112478      3.4453740617      3.8111171462 
  C107         -2.3149986157      3.7499392619      2.7924014802 
  H108         -1.5081955655      1.5326599065      5.3005753746 
  H109         -2.1414855652      3.1861323290      5.5109020765 
  H110         -3.0938974219      1.9730414071      4.6283708590 
  H111         -2.6012692609      4.5726448970      3.4635459376 
  H112         -1.8114599117      4.1872131020      1.9253046289 
  H113         -3.2254292419      3.2472631825      2.4441133913 
  H114          0.5829033685      2.8159493613      4.4325763916 
  H115          0.4826888952      3.6744418342      2.8847977576 
  H116         -0.2387259651      4.3918430517      4.3425428669 
  Br118         0.8692844454      0.2049450449      5.0466708678 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.349345      P1      -C14     :   1.898914
 P1      -C20     :   1.872461      P1      -C26     :   1.907063
 Pd2     -O2      :   2.177251      Pd2     -C6      :   2.004454
 Pd2     -Br118   :   2.592631      O2      -C104    :   1.398856
 C3      -C4      :   1.387244      C3      -C8      :   1.385478
 C3      -F9      :   1.358599      C4      -C5      :   1.394509
 C4      -H10     :   1.087235      C5      -C6      :   1.401862
 C5      -H13     :   1.084137      C6      -C7      :   1.402584
 C7      -C8      :   1.398244      C7      -H11     :   1.088288
 C8      -H12     :   1.087168      C14     -C15     :   1.530701
 C14     -C19     :   1.534796      C14     -H51     :   1.096500
 C15     -C16     :   1.529721      C15     -H52     :   1.094699
 C15     -H53     :   1.092679      C16     -C17     :   1.530403
 C16     -H54     :   1.098446      C16     -H55     :   1.102237
 C17     -C18     :   1.531559      C17     -H56     :   1.099269
 C17     -H57     :   1.100085      C18     -C19     :   1.534877
 C18     -H58     :   1.098992      C18     -H59     :   1.102200
