Job L_Ar_OtBu_N_Ar_trans_PL344_3_freq started on bp1-compute083.data.bp.acrc.priv at Fri Nov 21 12:41:39 2025
jobid: bp1-compute083-0-69205dc5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL344_3_freq
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL344_3_freq#bp1-compute083-0-69205dc5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL344_3_freq.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL344_3_freq.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          979
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C23      X    -0.00437   0.00220   0.00351  -0.00736   0.01566  -0.00117
    C23      Y     0.00426  -0.00488  -0.00186   0.00676  -0.01833   0.00031
    C23      Z     0.00409  -0.00697   0.00327   0.00813  -0.00834   0.00133
    C24      X    -0.00500   0.00434   0.00011  -0.00852   0.01300  -0.00014
    C24      Y    -0.00887   0.00683   0.00716  -0.01984   0.03225  -0.00818
    C24      Z    -0.00022   0.00136  -0.00326   0.00022  -0.00766   0.00189
    C25      X    -0.00977   0.00982  -0.00271  -0.02702   0.01733  -0.00085
    C25      Y    -0.01109   0.00773   0.00074  -0.02570   0.03674  -0.00714
    C25      Z     0.00062  -0.00242  -0.01066   0.00703   0.00916  -0.00165
    C26      X    -0.00663   0.00075   0.00623   0.01125   0.02765   0.06450
    C26      Y     0.00080  -0.00134  -0.00266  -0.00468  -0.02619  -0.02264
    C26      Z     0.01145  -0.00857   0.00636   0.02220  -0.01356  -0.02143
    C27      X    -0.00057  -0.00805   0.00256  -0.00180  -0.05763  -0.03070
    C27      Y    -0.00806   0.01113  -0.01133  -0.03060   0.00197   0.02880
    C27      Z     0.00661   0.00741  -0.00685  -0.01258   0.02202   0.01859
    C28      X    -0.00517  -0.00621   0.00766   0.01006  -0.02541  -0.00467
    C28      Y     0.00423   0.00772  -0.01147  -0.02641  -0.00390   0.01270
    C28      Z    -0.00190   0.00659  -0.00406  -0.00260   0.03114  -0.00677
    C29      X    -0.00432   0.00985  -0.00538  -0.00874   0.04178   0.01541
    C29      Y     0.00345   0.00083  -0.00337  -0.00491  -0.00796  -0.02048
    C29      Z    -0.00296  -0.00100   0.00285   0.00929   0.00261  -0.01824
    C30      X     0.00679  -0.00655   0.00451   0.02001  -0.01006  -0.03795
    C30      Y    -0.00042   0.00359  -0.00020   0.00448   0.03175   0.00526
    C30      Z    -0.00159  -0.00377   0.01073   0.03354   0.03567   0.00419
    C31      X    -0.00425  -0.00486   0.01168   0.02681   0.02453   0.03643
    C31      Y     0.00278   0.00163  -0.00089   0.00918   0.02256  -0.04023
    C31      Z     0.00620  -0.00291   0.00174   0.01190  -0.00218  -0.01714
    C32      X    -0.01825   0.01101  -0.02051  -0.06333  -0.06621  -0.00283
    C32      Y    -0.03559   0.01952  -0.02544  -0.08870  -0.07536   0.03737
    C32      Z     0.01244   0.00322  -0.00527  -0.01395  -0.00036   0.01303
    C33      X    -0.00258   0.00225  -0.00899  -0.02219  -0.01296   0.02332
    C33      Y    -0.01464   0.00845  -0.00830  -0.03168  -0.03678  -0.00444
    C33      Z    -0.00126   0.00629  -0.00315  -0.01511   0.01071   0.05148
    C34      X    -0.03998  -0.00164   0.01240   0.02503   0.00373  -0.02009
    C34      Y     0.01163  -0.00005   0.00196   0.01304   0.02564   0.01179
    C34      Z     0.02185   0.00465  -0.00813  -0.02002   0.01895   0.06716
    C35      X    -0.02772  -0.00025   0.00580   0.00777  -0.01235  -0.02174
    C35      Y     0.02612   0.00099  -0.00668  -0.00855   0.00600   0.01206
    C35      Z     0.01970  -0.00171  -0.00668  -0.01243  -0.00456   0.01107
    C36      X    -0.03210  -0.00137   0.01135   0.02398  -0.00613  -0.05033
    C36      Y     0.01200   0.00024   0.00282   0.01491   0.03670   0.03595
    C36      Z     0.03896  -0.00360  -0.01103  -0.01744  -0.02016  -0.02485
    C37      X    -0.02276   0.00714  -0.00573  -0.02391  -0.02615  -0.00546
    C37      Y    -0.01660   0.00423  -0.00606  -0.02555  -0.02278   0.02634
    C37      Z     0.04074  -0.00578  -0.01062  -0.01685  -0.03201  -0.04445
    C38      X    -0.02003   0.01386  -0.00022  -0.00830   0.02160   0.02721
    C38      Y     0.03408  -0.01971   0.00512   0.02775  -0.00422  -0.03169
    C38      Z     0.04082   0.00097  -0.01522  -0.02947  -0.02799  -0.03346
    C39      X     0.03096  -0.01507  -0.00030   0.00949  -0.01468  -0.02153
    C39      Y     0.03383  -0.01672   0.00459   0.02698   0.00175  -0.03454
    C39      Z     0.00618  -0.00569   0.00424   0.01516   0.00581  -0.00995
    C40      X    -0.02138   0.01767  -0.00081  -0.01162   0.02956   0.03955
    C40      Y    -0.03117   0.01361   0.00051  -0.00897   0.00576   0.01854
    C40      Z    -0.01776   0.00126   0.00255   0.00421  -0.00125  -0.00342
    C41      X     0.04295  -0.00897   0.00170   0.01856   0.03140   0.00903
    C41      Y     0.04651  -0.00893  -0.00651   0.00205   0.02155   0.01745
    C41      Z     0.02697  -0.00553  -0.00456  -0.00001   0.00883   0.00625
    C42      X     0.04617  -0.00891  -0.00663   0.00279   0.03213   0.04332
    C42      Y     0.00793  -0.00249   0.00626   0.01466   0.00045  -0.03486
    C42      Z    -0.06863   0.01217   0.01337   0.00094  -0.01790   0.00852
    C43      X    -0.00663   0.01018   0.00236  -0.00808  -0.00684   0.00421
    C43      Y    -0.07134   0.01359   0.01899   0.01309  -0.02602  -0.03618
    C43      Z    -0.01945   0.00020   0.00582   0.00542  -0.01060  -0.02062
    C44      X     0.02458  -0.00064  -0.00604  -0.00971  -0.00569  -0.00473
    C44      Y    -0.04666  -0.00024   0.01204   0.01949   0.00958   0.00253
    C44      Z    -0.07794   0.00196   0.01976   0.03365   0.01269  -0.00392
    C45      X     0.06389  -0.00210  -0.01903  -0.03638  -0.02714  -0.00253
    C45      Y     0.01208   0.00141  -0.00622  -0.01487  -0.01265  -0.00004
    C45      Z    -0.03902  -0.00088   0.00888   0.01370  -0.00052  -0.00301
    C46      X    -0.01553  -0.00049   0.00487   0.01006   0.00576  -0.00160
    C46      Y     0.01405   0.00255  -0.00775  -0.01869  -0.01440   0.00304
    C46      Z     0.02672  -0.00002  -0.00418  -0.00357   0.00504   0.00325
    O47      X    -0.00506   0.00598  -0.00513  -0.00937   0.01840  -0.02192
    O47      Y    -0.00354   0.00165   0.00269   0.01077   0.03060  -0.01210
    O47      Z    -0.00841   0.00519  -0.00642  -0.02066  -0.01172   0.00678
    C48      X    -0.00159   0.00075  -0.00133  -0.00481  -0.00618   0.00242
    C48      Y     0.00665  -0.00635   0.00778   0.02096   0.00303   0.00377
    C48      Z    -0.01133   0.00833  -0.01054  -0.03185  -0.01574   0.00371
    O49      X     0.00496  -0.00106   0.00284   0.01323   0.02241  -0.00350
    O49      Y     0.00541  -0.00367   0.00226   0.00224  -0.01346   0.00565
    O49      Z    -0.00220  -0.00650   0.01426   0.04106   0.04089  -0.02089
    C50      X     0.00525  -0.00364   0.00524   0.01544   0.01189  -0.00240
    C50      Y     0.00783  -0.00790   0.01132   0.03170   0.02118  -0.00581
    C50      Z     0.00126   0.00079  -0.00164  -0.00393  -0.00285   0.00067
    H51      X    -0.00336   0.01338  -0.01346  -0.03013   0.01153  -0.02127
    H51      Y     0.00147   0.00406  -0.00551  -0.00656   0.00604  -0.01877
    H51      Z    -0.00275   0.02380  -0.02663  -0.03729   0.05811  -0.04263
    H52      X     0.00615  -0.03193   0.03332   0.05553  -0.05796   0.09965
    H52      Y     0.00339  -0.01506   0.01788   0.02614  -0.03434   0.02102
    H52      Z     0.00512  -0.03501   0.03717   0.05712  -0.06206   0.09870
    H53      X    -0.00503   0.01548  -0.01532  -0.02512   0.03196  -0.06937
    H53      Y     0.01040  -0.06738   0.07564   0.11519  -0.13483   0.14382
    H53      Z     0.00006   0.00760  -0.01004  -0.01604   0.02147   0.01760
    H54      X     0.00362  -0.01017   0.00897   0.01911  -0.02902   0.03913
    H54      Y     0.00001   0.00011  -0.00181   0.00120  -0.00112   0.02718
    H54      Z     0.00303   0.00657  -0.01381  -0.01104   0.01061   0.06197
    H55      X    -0.00173  -0.00035   0.00091   0.00160   0.00451  -0.01926
    H55      Y    -0.00650  -0.00239   0.01307   0.00122  -0.00349  -0.10525
    H55      Z     0.00276   0.00277  -0.00671  -0.00536  -0.00200   0.04112
    H56      X     0.00407  -0.00784   0.00254   0.01900  -0.00574   0.07644
    H56      Y     0.00226  -0.00414   0.00324   0.00600  -0.00926   0.02768
    H56      Z     0.00353  -0.01113   0.00844   0.02555  -0.01097   0.10168
    H57      X     0.00728  -0.01445   0.00602   0.03396  -0.01256   0.14385
    H57      Y    -0.00168   0.00011   0.00102   0.00206   0.00126   0.00336
    H57      Z    -0.00448   0.00467   0.00339  -0.01592  -0.00217  -0.10989
    H58      X     0.00185  -0.00749   0.00404   0.00639  -0.01983   0.03987
    H58      Y    -0.00061   0.00202  -0.00389  -0.00278   0.00658   0.01581
    H58      Z     0.00175   0.00855  -0.01791  -0.01440   0.02300   0.06253
    H59      X     0.00098  -0.00681   0.01184   0.00802  -0.02083  -0.05243
    H59      Y     0.00254   0.00734  -0.02042  -0.01012   0.02322   0.10919
    H59      Z    -0.00111   0.00429  -0.00535  -0.00938   0.00760  -0.00155
    H60      X     0.00526  -0.03422   0.03592   0.06770  -0.06282   0.10934
    H60      Y     0.00337  -0.01008   0.01072   0.02117  -0.01779   0.03083
    H60      Z     0.00381  -0.03750   0.04270   0.07333  -0.06898   0.10738
    H61      X     0.00061  -0.00513   0.00832   0.00431  -0.01469  -0.03600
    H61      Y    -0.00580   0.06524  -0.07386  -0.12098   0.12648  -0.16576
    H61      Z     0.00201  -0.02140   0.02356   0.04762  -0.03718   0.09225
    H62      X     0.00358  -0.00770  -0.00027   0.01828  -0.03247   0.00870
    H62      Y    -0.00431   0.00951  -0.01157  -0.00820   0.04964  -0.01155
    H62      Z    -0.01756   0.01142  -0.00872  -0.04768   0.03281  -0.00942
    H63      X     0.03381  -0.02579   0.01177   0.09731  -0.06666   0.01766
    H63      Y     0.02500  -0.00535   0.00030   0.07319  -0.03774   0.02548
    H63      Z     0.00496  -0.00182   0.00053   0.01005  -0.00032   0.00148
    H64      X    -0.00108  -0.00291   0.00162   0.00636   0.00125   0.00434
    H64      Y     0.00345  -0.00134  -0.00325   0.00332  -0.00969  -0.00021
    H64      Z     0.02732  -0.00950   0.00477   0.07857  -0.03755   0.02132
    H65      X     0.02057  -0.03256   0.00928   0.03947  -0.04136  -0.00662
    H65      Y     0.00434  -0.00619  -0.00148   0.00424  -0.01958   0.00308
    H65      Z    -0.00028  -0.00238   0.00151   0.00093  -0.00519  -0.00129
    H66      X     0.00619  -0.00986   0.00584   0.01943  -0.01673   0.00003
    H66      Y    -0.00864   0.00921  -0.00180  -0.02598   0.02411  -0.00277
    H66      Z    -0.01180   0.01604  -0.00117  -0.01595   0.01773   0.00372
    H67      X    -0.00710   0.00777   0.00942  -0.01102   0.04471  -0.00284
    H67      Y     0.00699  -0.01337  -0.00859   0.01164  -0.05414  -0.00099
    H67      Z     0.00353  -0.00519   0.00352   0.00766  -0.00303   0.00117
    H68      X    -0.00188   0.00257  -0.00542  -0.00408  -0.00630   0.00515
    H68      Y     0.00307   0.00097  -0.00349   0.00335  -0.00903   0.00466
    H68      Z    -0.00162   0.00407   0.01257  -0.00278   0.04030   0.00135
    H69      X    -0.01070   0.01439  -0.00236  -0.01617   0.03009  -0.00109
    H69      Y    -0.01851   0.02243   0.01600  -0.03861   0.04973  -0.00947
    H69      Z    -0.00190   0.00420  -0.00241  -0.00264  -0.00363   0.00167
    H70      X     0.00648  -0.00891   0.00178   0.01504  -0.02390   0.00400
    H70      Y    -0.00897   0.00456   0.00236  -0.02141   0.03716  -0.00917
    H70      Z    -0.01033   0.01787   0.00500  -0.01761   0.01498   0.00026
    H71      X    -0.03092   0.02633  -0.00441  -0.09746   0.03839  -0.00776
    H71      Y    -0.02359   0.02341   0.00033  -0.06196   0.06308  -0.01494
    H71      Z    -0.00082  -0.00122  -0.00892   0.00114   0.01157  -0.00234
    H72      X    -0.00461   0.00519  -0.00221  -0.00887   0.01317   0.00040
    H72      Y    -0.00219   0.00087  -0.00001  -0.00494   0.00944   0.00003
    H72      Z     0.02620  -0.02496  -0.00750   0.09207  -0.02316   0.00857
    H73      X    -0.00086   0.02840  -0.02446  -0.04187   0.09512   0.02381
    H73      Y     0.00239  -0.01283   0.01316   0.03260  -0.02094  -0.03371
    H73      Z    -0.00593  -0.00459   0.00253  -0.00563  -0.05048  -0.00788
    H74      X     0.02270  -0.00591  -0.00725   0.00555  -0.04179  -0.11035
    H74      Y    -0.00136  -0.00410   0.01153   0.02576   0.03126   0.05861
    H74      Z    -0.00783  -0.00462   0.01617   0.04072   0.04774   0.03693
    H75      X    -0.04033  -0.00708   0.02711   0.06679   0.04093  -0.03574
    H75      Y     0.04162  -0.01278   0.01618   0.06634   0.07979  -0.00346
    H75      Z     0.00810   0.00611  -0.00364  -0.01294   0.02164   0.06177
    H76      X    -0.01747  -0.00779   0.02167   0.06205   0.02932  -0.06250
    H76      Y     0.03648  -0.00866   0.01596   0.06607   0.08556   0.01898
    H76      Z     0.06475  -0.00326  -0.01615  -0.02228  -0.01273  -0.02078
    H77      X    -0.03576   0.01678   0.00398  -0.00228   0.03416   0.04444
    H77      Y     0.05432  -0.02443   0.00275   0.02930  -0.01049  -0.05367
    H77      Z     0.05860  -0.00355  -0.01774  -0.02966  -0.03672  -0.05303
    H78      X     0.03807  -0.02886   0.00603   0.03216  -0.01677  -0.03328
    H78      Y     0.03796  -0.03827   0.02160   0.07878   0.01754  -0.04657
    H78      Z     0.00628  -0.01416   0.01275   0.03979   0.01701  -0.01325
    H79      X     0.03693  -0.01825  -0.00045   0.01129  -0.01863  -0.02750
    H79      Y    -0.02490   0.01882   0.00326   0.00150   0.04190   0.02464
    H79      Z    -0.02787  -0.00187   0.01657   0.04024   0.04007   0.01523
    H80      X     0.08164  -0.03480  -0.00752   0.00596  -0.05616  -0.06753
    H80      Y     0.06989  -0.01764  -0.01349  -0.01286  -0.04392  -0.06163
    H80      Z     0.01192  -0.01443   0.00984   0.03330   0.00918  -0.01794
    H81      X    -0.10233   0.03269   0.01053  -0.00608   0.04681   0.08526
    H81      Y    -0.08923   0.04329  -0.00460  -0.03948   0.01796   0.06197
    H81      Z    -0.02308  -0.00882   0.01099   0.02467  -0.00020  -0.00685
    H82      X     0.05161  -0.01969   0.00581   0.03241   0.01786  -0.01566
    H82      Y    -0.05759   0.02735  -0.00209  -0.02589   0.01037   0.03902
    H82      Z    -0.06973   0.01413   0.00717   0.00582   0.01425   0.02734
    H83      X    -0.01383   0.03850  -0.01693  -0.05788   0.02054   0.04659
    H83      Y    -0.03625   0.01668   0.00018  -0.01785   0.00042   0.02499
    H83      Z    -0.02342  -0.00640   0.00940   0.01955  -0.00049  -0.00284
    H84      X     0.11442  -0.02298  -0.00461   0.03378   0.06008  -0.01444
    H84      Y     0.11923  -0.02387  -0.01899   0.00383   0.04435   0.01658
    H84      Z     0.06336  -0.01299  -0.01053   0.00149   0.02059   0.00511
    H85      X     0.04181  -0.00784  -0.00427   0.00443   0.03033   0.04126
    H85      Y     0.06289  -0.00983  -0.02118  -0.02502   0.02736   0.08259
    H85      Z     0.08046  -0.01437  -0.01431  -0.00101   0.03168   0.01876
    H86      X    -0.04375   0.00526   0.02642   0.03924  -0.00274  -0.05119
    H86      Y    -0.01008   0.00245   0.00340   0.00074   0.00149   0.01584
    H86      Z     0.07529  -0.01590  -0.01140   0.00515   0.02571  -0.00165
    H87      X     0.05750  -0.01042  -0.00688   0.00556   0.05127   0.07045
    H87      Y     0.00764  -0.00430   0.00683   0.01855   0.00001  -0.04796
    H87      Z    -0.06587   0.01086   0.01298   0.00254  -0.01731   0.00239
    H88      X     0.01133   0.01829   0.00361  -0.00528  -0.00486   0.00570
    H88      Y    -0.16838   0.03494   0.03577   0.01307  -0.05236  -0.02439
    H88      Z    -0.05447   0.00892   0.01236   0.00563  -0.02031  -0.01593
    H89      X    -0.04885   0.01724   0.00540  -0.01627  -0.03189  -0.01594
    H89      Y    -0.12429   0.02619   0.02227  -0.00291  -0.06812  -0.07792
    H89      Z     0.02973   0.00077  -0.00007   0.00090  -0.00806  -0.03745
    H90      X    -0.05394   0.02130   0.00786  -0.01821  -0.03707  -0.02293
    H90      Y    -0.01380  -0.00235   0.01249   0.02381   0.01090  -0.00487
    H90      Z     0.04528  -0.02261  -0.00718   0.00398   0.01274  -0.01835
    H91      X     0.04622  -0.00107  -0.01209  -0.01990  -0.01223  -0.00459
    H91      Y    -0.09945   0.00078   0.02672   0.04395   0.02498   0.00207
    H91      Z    -0.17250   0.00361   0.04884   0.09036   0.05112  -0.00526
    H92      X    -0.03672   0.00117   0.01031   0.01836   0.01225  -0.00403
    H92      Y    -0.05108  -0.00004   0.01315   0.02152   0.01078   0.00256
    H92      Z    -0.04829   0.00595   0.00922   0.00997  -0.00192  -0.00407
    H93      X    -0.03792   0.00160   0.01338   0.02907   0.02054  -0.00784
    H93      Y    -0.05676  -0.00449   0.01798   0.03593   0.02138   0.00335
    H93      Z    -0.05177  -0.00043   0.01247   0.02044   0.00381  -0.00230
    H94      X     0.06671  -0.00234  -0.01914  -0.03508  -0.02577  -0.00348
    H94      Y     0.00746   0.00191  -0.00623  -0.01807  -0.01479   0.00271
    H94      Z    -0.06349  -0.00041   0.01548   0.02507   0.00217  -0.00659
    H95      X    -0.05053   0.00009   0.01636   0.03356   0.02423  -0.00012
    H95      Y     0.08841   0.00127  -0.03215  -0.06877  -0.05393   0.00043
    H95      Z     0.02880   0.00007  -0.00481  -0.00400   0.00523   0.00060
    H96      X    -0.02450   0.00035   0.01095   0.02604   0.02573   0.00358
    H96      Y    -0.09344   0.00275   0.02095   0.03199   0.01010   0.00252
    H96      Z     0.07937   0.00060  -0.01534  -0.01906   0.00734   0.00757
    H97      X    -0.07710  -0.00038   0.02040   0.03682   0.01634  -0.00576
    H97      Y     0.05155   0.00358  -0.01180  -0.01656   0.00622   0.00851
    H97      Z     0.06374   0.00021  -0.01191  -0.01420   0.00661   0.00655
    H98      X     0.00752  -0.00737   0.00367   0.00645  -0.03439   0.01300
    H98      Y     0.00635  -0.00601   0.00833   0.02219   0.00785   0.00744
    H98      Z    -0.00177   0.00002  -0.00339  -0.01593  -0.03458   0.02692
    H99      X    -0.00141   0.00077  -0.00147  -0.00478  -0.00582   0.00089
    H99      Y     0.01450  -0.01319   0.01158   0.02952  -0.02193   0.01169
    H99      Z    -0.01570   0.01436  -0.01646  -0.04287   0.00091  -0.02075
    H100     X    -0.00355   0.00111   0.00038  -0.00154   0.00208   0.01271
    H100     Y     0.01108  -0.00953   0.01057   0.02740  -0.00387   0.01284
    H100     Z    -0.01667   0.01175  -0.01266  -0.03680  -0.00456  -0.00213
    H101     X     0.00311   0.00354  -0.00667  -0.02066  -0.01737   0.01602
    H101     Y     0.00892  -0.00331   0.00045  -0.00015  -0.01559   0.00678
    H101     Z     0.00209   0.00593  -0.01333  -0.03826  -0.04126   0.01461
    H102     X     0.00589  -0.00560   0.00918   0.02833   0.02594  -0.00919
    H102     Y     0.00907  -0.01074   0.01890   0.05843   0.05803  -0.01891
    H102     Z    -0.00006   0.00526  -0.00673  -0.01708  -0.00227   0.00832
    H103     X     0.00424  -0.00861   0.01257   0.03286   0.01544  -0.01183
    H103     Y     0.00534  -0.01317   0.02320   0.06433   0.05425  -0.01977
    H103     Z     0.00183   0.00114  -0.00412  -0.01205  -0.01756   0.00295
    C104     X     0.01229   0.05552   0.00490   0.01463  -0.00625   0.00026
    C104     Y     0.00944  -0.02066   0.09123  -0.03986   0.00637  -0.00005
    C104     Z    -0.01771  -0.07890  -0.00646  -0.02345   0.01024   0.00168
    C105     X    -0.00701  -0.03619   0.00488  -0.01146   0.00399   0.00047
    C105     Y     0.01282   0.06079  -0.01136   0.02351  -0.00868   0.00017
    C105     Z    -0.02586  -0.06324  -0.08877   0.01095   0.00533   0.00212
    C106     X     0.01677   0.01850   0.08807  -0.02674   0.00165  -0.00022
    C106     Y     0.01377   0.05122   0.02678   0.00378  -0.00396   0.00026
    C106     Z     0.01195   0.03946   0.01825   0.00792  -0.00576   0.00009
    C107     X    -0.00272   0.03840  -0.07122   0.03699  -0.00750   0.00119
    C107     Y    -0.00897  -0.03346  -0.01100  -0.00729   0.00341  -0.00053
    C107     Z     0.01249   0.06096  -0.00626   0.01949  -0.00859  -0.00066
    H108     X    -0.01462  -0.07383   0.00757  -0.02315   0.00818  -0.00020
    H108     Y     0.00692   0.05650  -0.04758   0.03673  -0.01120  -0.00093
    H108     Z    -0.00822   0.07981  -0.18243   0.08809  -0.01717   0.00249
    H109     X    -0.02469  -0.11279  -0.00784  -0.02812   0.01265   0.00181
    H109     Y     0.00570   0.11553  -0.15092   0.09343  -0.02319   0.00136
    H109     Z    -0.02405  -0.13559   0.03830  -0.05913   0.02138   0.00136
    H110     X    -0.00843  -0.05417   0.02364  -0.02369   0.00661  -0.00085
    H110     Y     0.01441   0.08073  -0.02877   0.03593  -0.01167   0.00138
