Job ox_add_Ar_trans_L1_PL344 started on bp1-compute130.data.bp.acrc.priv at Sun Apr 13 17:12:41 2025
jobid: bp1-compute130-0-67fbe274

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL344#bp1-compute130-0-67fbe274
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL344.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H91          -4.0820180642     -5.2620593588     -0.3484312049 
  H104         -2.4855511470     -6.0777470001     -0.4026055794 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.300681      P1      -C3      :   1.876712
 P1      -C9      :   1.873088      P1      -C15     :   1.850221
 Pd2     -Br3     :   2.540398      Pd2     -C76     :   2.003146
 C73     -C74     :   1.386249      C73     -C78     :   1.387662
 C73     -F79     :   1.349142      C74     -C75     :   1.396679
 C74     -H80     :   1.086103      C75     -C76     :   1.398026
 C75     -H14     :   1.085173      C76     -C77     :   1.397361
 C77     -C78     :   1.394448      C77     -H82     :   1.085328
 C78     -H83     :   1.086023      C3      -C4      :   1.534326
 C3      -C8      :   1.535294      C3      -H40     :   1.096289
 C4      -C5      :   1.530145      C4      -H41     :   1.096188
 C4      -H42     :   1.094524      C5      -C6      :   1.529447
 C5      -H43     :   1.098139      C5      -H44     :   1.101023
 C6      -C7      :   1.528568      C6      -H45     :   1.097996
 C6      -H46     :   1.100532      C7      -C8      :   1.533603
 C7      -H47     :   1.097818      C7      -H48     :   1.101744
 C8      -H49     :   1.094963      C8      -H50     :   1.094127
 C9      -C10     :   1.535284      C9      -C14     :   1.534652
 C9      -H51     :   1.097204      C10     -C11     :   1.532598
 C10     -H52     :   1.096506      C10     -H53     :   1.096121
 C11     -C12     :   1.529236      C11     -H54     :   1.100773
 C11     -H55     :   1.098229      C12     -C13     :   1.529339
 C12     -H56     :   1.100648      C12     -H57     :   1.097934
 C13     -C14     :   1.531014      C13     -H58     :   1.101193
 C13     -H59     :   1.097737      C14     -H60     :   1.093527
 C14     -H61     :   1.091742      C15     -C16     :   1.402680
 C15     -C20     :   1.414610      C16     -C17     :   1.415997
 C16     -C21     :   1.504968      C17     -C18     :   1.390153
 C17     -O38     :   1.359090      C18     -C19     :   1.392540
 C18     -H62     :   1.084642      C19     -C20     :   1.389905
 C19     -H63     :   1.084656      C20     -O36     :   1.362487
 C21     -C22     :   1.421270      C21     -C26     :   1.425792
 C22     -C23     :   1.396739      C22     -C31     :   1.518829
 C23     -C24     :   1.391489      C23     -H64     :   1.083713
 C24     -C25     :   1.398271      C24     -C34     :   1.520821
 C25     -C26     :   1.384154      C25     -H65     :   1.086218
 C26     -C27     :   1.514783      C27     -C28     :   1.533917
 C27     -C29     :   1.533635      C27     -H66     :   1.092893
 C28     -H67     :   1.097166      C28     -H68     :   1.095930
 C28     -H69     :   1.097663      C29     -H70     :   1.096682
 C29     -H71     :   1.097572      C29     -H72     :   1.095506
 C30     -C31     :   1.535843      C30     -H73     :   1.096935
 C30     -H74     :   1.097337      C30     -H75     :   1.094372
 C31     -C32     :   1.535647      C31     -H76     :   1.093117
 C32     -H77     :   1.096393      C32     -H78     :   1.097650
 C32     -H79     :   1.096113      C33     -C34     :   1.529185
 C33     -H92     :   1.097801      C33     -H81     :   1.095856
 C33     -H94     :   1.096063      C34     -C35     :   1.536717
 C34     -H95     :   1.099367      C35     -H84     :   1.097487
 C35     -H85     :   1.095079      C35     -H86     :   1.096580
 O36     -C37     :   1.412030      C37     -H87     :   1.091874
 C37     -H88     :   1.098574      C37     -H89     :   1.098568
 O38     -C39     :   1.410729      C39     -H90     :   1.091489
 C39     -H91     :   1.099302      C39     -H104    :   1.099282
 
  bond angles:
 
 C3      -P1      -Pd2     : 120.119799  C9      -P1      -Pd2     : 118.248636
 C9      -P1      -C3      : 104.596855  C15     -P1      -Pd2     : 106.011298
 C15     -P1      -C3      : 101.527856  C15     -P1      -C9      : 103.938564
 Br3     -Pd2     -P1      : 173.055828  C76     -Pd2     -P1      :  92.180634
 C76     -Pd2     -Br3     :  83.252021  C78     -C73     -C74     : 121.688841
 F79     -C73     -C74     : 119.147027  F79     -C73     -C78     : 119.158681
 C75     -C74     -C73     : 118.757175  H80     -C74     -C73     : 119.728696
 H80     -C74     -C75     : 121.512702  C76     -C75     -C74     : 120.918263
 H14     -C75     -C74     : 118.461911  H14     -C75     -C76     : 120.610849
 C75     -C76     -Pd2     : 119.241734  C77     -C76     -Pd2     : 121.606671
 C77     -C76     -C75     : 118.799598  C78     -C77     -C76     : 120.885601
 H82     -C77     -C76     : 120.147564  H82     -C77     -C78     : 118.915821
 C77     -C78     -C73     : 118.870397  H83     -C78     -C73     : 119.571469
 H83     -C78     -C77     : 121.534896  C4      -C3      -P1      : 109.446009
 C8      -C3      -P1      : 114.833524  C8      -C3      -C4      : 112.249535
 H40     -C3      -P1      : 104.226740  H40     -C3      -C4      : 108.353155
 H40     -C3      -C8      : 107.217676  C5      -C4      -C3      : 112.468517
 H41     -C4      -C3      : 109.418386  H41     -C4      -C5      : 109.283750
 H42     -C4      -C3      : 109.474716  H42     -C4      -C5      : 109.444780
 H42     -C4      -H41     : 106.576441  C6      -C5      -C4      : 111.112771
 H43     -C5      -C4      : 109.317112  H43     -C5      -C6      : 111.028005
 H44     -C5      -C4      : 109.474392  H44     -C5      -C6      : 109.064780
 H44     -C5      -H43     : 106.735800  C7      -C6      -C5      : 109.916143
 H45     -C6      -C5      : 110.698567  H45     -C6      -C7      : 110.534619
 H46     -C6      -C5      : 109.389504  H46     -C6      -C7      : 109.338546
 H46     -C6      -H45     : 106.902366  C8      -C7      -C6      : 111.953580
 H47     -C7      -C6      : 110.742306  H47     -C7      -C8      : 108.927757
 H48     -C7      -C6      : 108.967218  H48     -C7      -C8      : 109.471688
 H48     -C7      -H47     : 106.630581  C7      -C8      -C3      : 111.431612
 H49     -C8      -C3      : 109.874900  H49     -C8      -C7      : 108.398661
 H50     -C8      -C3      : 110.388756  H50     -C8      -C7      : 109.436921
 H50     -C8      -H49     : 107.195353  C10     -C9      -P1      : 110.481324
 C14     -C9      -P1      : 113.698674  C14     -C9      -C10     : 108.617373
 H51     -C9      -P1      : 105.249661  H51     -C9      -C10     : 108.784916
 H51     -C9      -C14     : 109.888033  C11     -C10     -C9      : 111.905251
 H52     -C10     -C9      : 108.299018  H52     -C10     -C11     : 109.233743
 H53     -C10     -C9      : 110.671664  H53     -C10     -C11     : 109.328117
 H53     -C10     -H52     : 107.278509  C12     -C11     -C10     : 111.493148
 H54     -C11     -C10     : 109.135898  H54     -C11     -C12     : 109.374972
 H55     -C11     -C10     : 109.354159  H55     -C11     -C12     : 110.681243
 H55     -C11     -H54     : 106.671412  C13     -C12     -C11     : 110.300100
 H56     -C12     -C11     : 109.153685  H56     -C12     -C13     : 109.062342
 H57     -C12     -C11     : 110.577965  H57     -C12     -C13     : 110.905389
 H57     -C12     -H56     : 106.750575  C14     -C13     -C12     : 110.783668
 H58     -C13     -C12     : 109.553115  H58     -C13     -C14     : 109.782541
 H59     -C13     -C12     : 110.663452  H59     -C13     -C14     : 109.221100
 H59     -C13     -H58     : 106.750933  C13     -C14     -C9      : 111.353018
 H60     -C14     -C9      : 108.268834  H60     -C14     -C13     : 108.428318
 H61     -C14     -C9      : 112.249154  H61     -C14     -C13     : 110.487773
 H61     -C14     -H60     : 105.805313  C16     -C15     -P1      : 118.584017
 C20     -C15     -P1      : 122.103096  C20     -C15     -C16     : 119.312886
 C17     -C16     -C15     : 119.276018  C21     -C16     -C15     : 126.546257
 C21     -C16     -C17     : 114.177204  C18     -C17     -C16     : 120.622535
 O38     -C17     -C16     : 115.576952  O38     -C17     -C18     : 123.800030
 C19     -C18     -C17     : 119.977124  H62     -C18     -C17     : 121.023075
 H62     -C18     -C19     : 118.997283  C20     -C19     -C18     : 120.279186
 H63     -C19     -C18     : 118.728341  H63     -C19     -C20     : 120.990170
 C19     -C20     -C15     : 120.502311  O36     -C20     -C15     : 116.937149
 O36     -C20     -C19     : 122.553794  C22     -C21     -C16     : 119.266912
 C26     -C21     -C16     : 118.608865  C26     -C21     -C22     : 118.339248
 C23     -C22     -C21     : 119.530646  C31     -C22     -C21     : 121.774530
 C31     -C22     -C23     : 118.463468  C24     -C23     -C22     : 122.533787
 H64     -C23     -C22     : 117.977012  H64     -C23     -C24     : 119.483752
 C25     -C24     -C23     : 117.182252  C34     -C24     -C23     : 123.228851
 C34     -C24     -C25     : 119.369685  C26     -C25     -C24     : 122.897192
 H65     -C25     -C24     : 118.935136  H65     -C25     -C26     : 118.142212
 C25     -C26     -C21     : 119.491892  C27     -C26     -C21     : 121.093075
 C27     -C26     -C25     : 119.368373  C28     -C27     -C26     : 111.100922
 C29     -C27     -C26     : 111.589201  C29     -C27     -C28     : 111.565345
 H66     -C27     -C26     : 107.174802  H66     -C27     -C28     : 107.056291
 H66     -C27     -C29     : 108.100325  H67     -C28     -C27     : 111.155723
 H68     -C28     -C27     : 110.829985  H68     -C28     -H67     : 107.740224
 H69     -C28     -C27     : 110.686819  H69     -C28     -H67     : 107.822854
 H69     -C28     -H68     : 108.483059  H70     -C29     -C27     : 111.607945
 H71     -C29     -C27     : 110.555986  H71     -C29     -H70     : 107.601494
 H72     -C29     -C27     : 110.772546  H72     -C29     -H70     : 107.269456
 H72     -C29     -H71     : 108.901824  H73     -C30     -C31     : 110.876559
 H74     -C30     -C31     : 110.923947  H74     -C30     -H73     : 107.972521
 H75     -C30     -C31     : 110.615016  H75     -C30     -H73     : 107.624622
 H75     -C30     -H74     : 108.715534  C30     -C31     -C22     : 110.786825
 C32     -C31     -C22     : 111.897030  C32     -C31     -C30     : 111.031704
 H76     -C31     -C22     : 107.984872  H76     -C31     -C30     : 107.286090
 H76     -C31     -C32     : 107.643391  H77     -C32     -C31     : 111.494905
 H78     -C32     -C31     : 110.596794  H78     -C32     -H77     : 107.200606
 H79     -C32     -C31     : 111.290698  H79     -C32     -H77     : 107.312698
 H79     -C32     -H78     : 108.782799  H92     -C33     -C34     : 111.455563
 H81     -C33     -C34     : 111.401644  H81     -C33     -H92     : 108.393813
 H94     -C33     -C34     : 110.180975  H94     -C33     -H92     : 107.786289
 H94     -C33     -H81     : 107.465901  C33     -C34     -C24     : 113.804578
 C35     -C34     -C24     : 111.765260  C35     -C34     -C33     : 109.761100
 H95     -C34     -C24     : 105.296171  H95     -C34     -C33     : 107.133750
 H95     -C34     -C35     : 108.775419  H84     -C35     -C34     : 110.664989
 H85     -C35     -C34     : 112.510538  H85     -C35     -H84     : 107.595381
 H86     -C35     -C34     : 110.552081  H86     -C35     -H84     : 108.044162
 H86     -C35     -H85     : 107.290759  C37     -O36     -C20     : 118.970599
 H87     -C37     -O36     : 105.758347  H88     -C37     -O36     : 111.513378
 H88     -C37     -H87     : 109.289368  H89     -C37     -O36     : 111.567638
 H89     -C37     -H87     : 109.263026  H89     -C37     -H88     : 109.356636
 C39     -O38     -C17     : 118.817114  H90     -C39     -O38     : 105.680719
 H91     -C39     -O38     : 111.645831  H91     -C39     -H90     : 109.323935
 H104    -C39     -O38     : 111.585652  H104    -C39     -H90     : 109.174951
 H104    -C39     -H91     : 109.332308
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : -88.432245
 P1      -Pd2     -C76     -C77     :  98.462763
 P1      -C3      -C4      -C5      : 179.975842
 P1      -C3      -C4      -H41     :  58.326421
 P1      -C3      -C4      -H42     : -58.129940
 P1      -C3      -C8      -C7      : 176.661649
 P1      -C3      -C8      -H49     : -63.176278
 P1      -C3      -C8      -H50     :  54.840145
 P1      -C9      -C10     -C11     :-178.171959
 P1      -C9      -C10     -H52     :  61.367562
 P1      -C9      -C10     -H53     : -55.963895
 P1      -C9      -C14     -C13     : 178.697409
 P1      -C9      -C14     -H60     : -62.192327
 P1      -C9      -C14     -H61     :  54.227676
 P1      -C15     -C16     -C17     :-178.245371
 P1      -C15     -C16     -C21     :   2.033363
 P1      -C15     -C20     -C19     : 177.944597
 P1      -C15     -C20     -O36     :  -2.976409
 Pd2     -P1      -C3      -C4      :  46.088959
 Pd2     -P1      -C3      -C8      : -81.200876
 Pd2     -P1      -C3      -H40     : 161.810606
 Pd2     -P1      -C9      -C10     : -71.398926
 Pd2     -P1      -C9      -C14     :  51.021277
 Pd2     -P1      -C9      -H51     : 171.335191
 Pd2     -P1      -C15     -C16     :  -0.472148
 Pd2     -P1      -C15     -C20     : 179.513257
 Pd2     -C76     -C75     -C74     :-175.941850
 Pd2     -C76     -C75     -H14     :   2.951450
 Pd2     -C76     -C77     -C78     : 176.372513
 Pd2     -C76     -C77     -H82     :  -1.001730
 Br3     -Pd2     -P1      -C3      : 103.980830
 Br3     -Pd2     -P1      -C9      : -25.993954
 Br3     -Pd2     -P1      -C15     :-142.012634
 Br3     -Pd2     -C76     -C75     :  96.815863
 Br3     -Pd2     -C76     -C77     : -76.289129
 C73     -C74     -C75     -C76     :   0.335109
 C73     -C74     -C75     -H14     :-178.581469
 C73     -C78     -C77     -C76     :  -1.511405
 C73     -C78     -C77     -H82     : 175.894645
 C74     -C73     -C78     -C77     :  -0.886755
 C74     -C73     -C78     -H83     : 177.387048
 C74     -C75     -C76     -C77     :  -2.642051
 C75     -C74     -C73     -C78     :   1.465847
 C75     -C74     -C73     -F79     :-179.390856
 C75     -C76     -C77     -C78     :   3.237924
 C75     -C76     -C77     -H82     :-174.136318
 C76     -Pd2     -P1      -C3      :  55.276780
 C76     -Pd2     -P1      -C9      : -74.698004
 C76     -Pd2     -P1      -C15     : 169.283316
 C76     -C75     -C74     -H80     : 179.899305
 C76     -C77     -C78     -H83     :-179.749918
 C77     -C76     -C75     -H14     : 176.251249
 C77     -C78     -C73     -F79     : 179.970046
 C78     -C73     -C74     -H80     :-178.106308
 F79     -C73     -C74     -H80     :   1.036988
 F79     -C73     -C78     -H83     :  -1.756152
 H80     -C74     -C75     -H14     :   0.982728
 H82     -C77     -C78     -H83     :  -2.343867
 C3      -P1      -C9      -C10     : 151.833919
 C3      -P1      -C9      -C14     : -85.745878
 C3      -P1      -C9      -H51     :  34.568036
 C3      -P1      -C15     -C16     : 125.779837
 C3      -P1      -C15     -C20     : -54.234757
 C3      -C4      -C5      -C6      :  54.669793
 C3      -C4      -C5      -H43     : 177.553710
 C3      -C4      -C5      -H44     : -65.856063
 C3      -C8      -C7      -C6      : -54.751506
 C3      -C8      -C7      -H47     :-177.565086
 C3      -C8      -C7      -H48     :  66.193334
 C4      -C3      -P1      -C9      :-178.143797
 C4      -C3      -P1      -C15     : -70.255907
 C4      -C3      -C8      -C7      :  50.811163
 C4      -C3      -C8      -H49     : 170.973236
 C4      -C3      -C8      -H50     : -71.010340
 C4      -C5      -C6      -C7      : -57.360542
 C4      -C5      -C6      -H45     :-179.753748
 C4      -C5      -C6      -H46     :  62.699556
 C5      -C4      -C3      -C8      : -51.293749
 C5      -C4      -C3      -H40     :  66.914208
 C5      -C6      -C7      -C8      :  57.919746
 C5      -C6      -C7      -H47     : 179.697731
 C5      -C6      -C7      -H48     : -63.316741
 C6      -C5      -C4      -H41     : 176.395809
 C6      -C5      -C4      -H42     : -67.241416
 C6      -C7      -C8      -H49     :-175.779951
 C6      -C7      -C8      -H50     :  67.619743
 C7      -C6      -C5      -H43     :-179.253523
 C7      -C6      -C5      -H44     :  63.407003
 C7      -C8      -C3      -H40     : -68.066468
 C8      -C3      -P1      -C9      :  54.566369
 C8      -C3      -P1      -C15     : 162.454258
 C8      -C3      -C4      -H41     :-172.943170
 C8      -C3      -C4      -H42     :  70.600469
 C8      -C7      -C6      -H45     :-179.590016
 C8      -C7      -C6      -H46     : -62.171278
 C9      -P1      -C3      -H40     : -62.422150
 C9      -P1      -C15     -C16     :-125.821414
 C9      -P1      -C15     -C20     :  54.163991
 C9      -C10     -C11     -C12     : -56.127246
 C9      -C10     -C11     -H54     :  64.805282
 C9      -C10     -C11     -H55     :-178.852595
 C9      -C14     -C13     -C12     :  58.804246
 C9      -C14     -C13     -H58     : -62.322833
 C9      -C14     -C13     -H59     :-179.051849
 C10     -C9      -P1      -C15     :  45.728290
 C10     -C9      -C14     -C13     : -57.860454
 C10     -C9      -C14     -H60     :  61.249810
 C10     -C9      -C14     -H61     : 177.669812
 C10     -C11     -C12     -C13     :  54.911130
 C10     -C11     -C12     -H56     : -64.898159
 C10     -C11     -C12     -H57     : 177.953914
 C11     -C10     -C9      -C14     :  56.478253
 C11     -C10     -C9      -H51     : -63.108867
 C11     -C12     -C13     -C14     : -56.183794
 C11     -C12     -C13     -H58     :  65.078713
