Job L2_PL139 started on bp1-compute058 at Mon Dec  1 17:11:12 2025
jobid: bp1-compute058-0-692dcc19

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL139#bp1-compute058-0-692dcc19
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL139.mae
  Maestro file (output): L2_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          735
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C4      -P1      -C3      -C27     : -59.092190
 C4      -P1      -C5      -C16     : -44.095933
 C4      -P1      -C5      -C20     : 134.079381
 C5      -P1      -Pd2     -P66     :  88.479824
 C5      -P1      -C3      -C6      :  76.572365
 C5      -P1      -C3      -C10     : -43.678446
 C5      -P1      -C3      -C27     :-168.401890
 C5      -P1      -C4      -C11     : -48.199732
 C5      -P1      -C4      -C15     :  75.445937
 C5      -P1      -C4      -C28     :-163.799954
 C5      -C16     -C17     -C18     :   0.354048
 C5      -C16     -C17     -H54     :-179.864967
 C5      -C20     -C19     -C18     :   0.743791
 C5      -C20     -C19     -H56     :-178.648871
 C5      -C20     -C21     -C22     :-128.949000
 C5      -C20     -C21     -C26     :  63.155703
 C6      -C3      -C10     -H40     :-179.868125
 C6      -C3      -C10     -H41     : -57.054973
 C6      -C3      -C10     -H84     :  61.245039
 C6      -C3      -C27     -H103    : -52.197388
 C6      -C3      -C27     -H104    :  67.071593
 C6      -C3      -C27     -H105    :-171.669164
 C10     -C3      -C6      -H32     :  58.518453
 C10     -C3      -C6      -H33     :-179.365685
 C10     -C3      -C6      -H85     : -59.761883
 C10     -C3      -C27     -H103    :  65.196863
 C10     -C3      -C27     -H104    :-175.534156
 C10     -C3      -C27     -H105    : -54.274913
 C11     -C4      -C15     -H51     :  57.558752
 C11     -C4      -C15     -H52     :-178.457454
 C11     -C4      -C15     -H81     : -60.568193
 C11     -C4      -C28     -H98     :  55.276789
 C11     -C4      -C28     -H101    : 174.851673
 C11     -C4      -C28     -H102    : -65.580791
 C15     -C4      -C11     -H43     :-179.008409
 C15     -C4      -C11     -H44     : -57.864393
 C15     -C4      -C11     -H80     :  61.939084
 C15     -C4      -C28     -H98     : -62.004134
 C15     -C4      -C28     -H101    :  57.570750
 C15     -C4      -C28     -H102    : 177.138286
 C16     -C5      -C20     -C19     :  -0.394113
 C16     -C5      -C20     -C21     :-178.790119
 C16     -C17     -C18     -C19     :  -0.020284
 C16     -C17     -C18     -H55     : 179.535231
 C17     -C16     -C5      -C20     :  -0.137737
 C17     -C18     -C19     -C20     :  -0.530746
 C17     -C18     -C19     -H56     : 178.853256
 C18     -C17     -C16     -H53     :-179.834620
 C18     -C19     -C20     -C21     : 179.376755
 C19     -C18     -C17     -H54     :-179.798869
 C19     -C20     -C21     -C22     :  52.578550
 C19     -C20     -C21     -C26     :-115.316747
 C20     -C5      -C16     -H53     :-179.947104
 C20     -C19     -C18     -H55     : 179.909767
 C20     -C21     -C22     -C23     :-166.361766
 C20     -C21     -C22     -H74     :  12.524475
 C20     -C21     -C26     -C25     : 165.849969
 C20     -C21     -C26     -H75     : -11.201688
 C21     -C20     -C19     -H56     :  -0.015907
 C21     -C22     -C23     -C24     :  -0.203402
 C21     -C22     -C23     -H57     : 179.885156
 C21     -C26     -C25     -C24     :   0.187423
 C21     -C26     -C25     -H59     :-178.950667
 C22     -C21     -C26     -C25     :  -2.055554
 C22     -C21     -C26     -H75     :-179.107211
 C22     -C23     -C24     -C25     :  -1.708052
 C22     -C23     -C24     -H58     : 179.606748
 C23     -C22     -C21     -C26     :   2.067275
 C23     -C24     -C25     -C26     :   1.719033
 C23     -C24     -C25     -H59     :-179.148755
 C24     -C23     -C22     -H74     :-179.079038
 C24     -C25     -C26     -H75     : 177.236435
 C25     -C24     -C23     -H57     : 178.203022
 C26     -C21     -C22     -H74     :-179.046484
 C26     -C25     -C24     -H58     :-179.595946
 C27     -C3      -C6      -H32     : 177.749569
 C27     -C3      -C6      -H33     : -60.134569
 C27     -C3      -C6      -H85     :  59.469233
 C27     -C3      -C10     -H40     :  62.331631
 C27     -C3      -C10     -H41     :-174.855217
 C27     -C3      -C10     -H84     : -56.555205
 C28     -C4      -C11     -H43     :  65.182767
 C28     -C4      -C11     -H44     :-173.673217
 C28     -C4      -C11     -H80     : -53.869740
 C28     -C4      -C15     -H51     : 174.648751
 C28     -C4      -C15     -H52     : -61.367455
 C28     -C4      -C15     -H81     :  56.521806
 H53     -C16     -C17     -H54     :  -0.053636
 H54     -C17     -C18     -H55     :  -0.243354
 H55     -C18     -C19     -H56     :  -0.706231
 H57     -C23     -C22     -H74     :   1.009520
 H57     -C23     -C24     -H58     :  -0.482178
 H58     -C24     -C25     -H59     :  -0.463734
 H59     -C25     -C26     -H75     :  -1.901655
 P66     -C67     -C71     -H76     : -65.838696
 P66     -C67     -C71     -H82     :  58.138053
 P66     -C67     -C71     -H86     : 176.010165
 P66     -C67     -C72     -H77     :  72.605159
 P66     -C67     -C72     -H83     : -48.665757
 P66     -C67     -C72     -H87     :-167.616872
 P66     -C67     -C44     -H95     : 170.018050
 P66     -C67     -C44     -H96     : -70.306415
 P66     -C67     -C44     -H97     :  49.204177
 P66     -C84     -C88     -H93     : -69.144020
 P66     -C84     -C88     -H99     :  52.854841
 P66     -C84     -C88     -H89     : 172.634166
 P66     -C84     -C89     -H94     :  62.156353
 P66     -C84     -C89     -H100    : -60.629213
 P66     -C84     -C89     -H88     :-179.491345
 P66     -C84     -C52     -H90     :-165.672204
 P66     -C84     -C52     -H91     : -46.397343
 P66     -C84     -C52     -H92     :  74.917716
 P66     -C101    -C103    -C106    :-177.426888
 P66     -C101    -C103    -C111    :   5.107051
 P66     -C101    -C104    -C105    : 177.071686
 P66     -C101    -C104    -H107    :  -2.772123
 C67     -P66     -C84     -C88     :-173.752909
 C67     -P66     -C84     -C89     :  65.803152
 C67     -P66     -C84     -C52     : -58.891865
 C67     -P66     -C101    -C103    : 133.590670
 C67     -P66     -C101    -C104    : -44.025076
 C71     -C67     -P66     -C84     : -31.455368
 C71     -C67     -P66     -C101    :  75.932414
 C71     -C67     -C72     -H77     : -57.721062
 C71     -C67     -C72     -H83     :-178.991978
 C71     -C67     -C72     -H87     :  62.056907
 C71     -C67     -C44     -H95     : -61.392086
 C71     -C67     -C44     -H96     :  58.283450
 C71     -C67     -C44     -H97     : 177.794041
 C72     -C67     -P66     -C84     :-155.462736
 C72     -C67     -P66     -C101    : -48.074953
 C72     -C67     -C71     -H76     :  56.876184
 C72     -C67     -C71     -H82     :-179.147067
 C72     -C67     -C71     -H86     : -61.274956
 C72     -C67     -C44     -H95     :  56.015784
 C72     -C67     -C44     -H96     : 175.691319
 C72     -C67     -C44     -H97     : -64.798089
 H76     -C71     -C67     -C44     : 173.934311
 H77     -C72     -C67     -C44     :-173.604240
 C44     -C67     -P66     -C84     :  89.078214
 C44     -C67     -P66     -C101    :-163.534004
 C44     -C67     -C71     -H82     : -62.088940
 C44     -C67     -C71     -H86     :  55.783172
 C44     -C67     -C72     -H83     :  65.124844
 C44     -C67     -C72     -H87     : -53.826271
 C84     -P66     -C101    -C103    :-113.802074
 C84     -P66     -C101    -C104    :  68.582180
 C88     -C84     -P66     -C101    :  77.293092
 C88     -C84     -C89     -H94     : -57.268586
 C88     -C84     -C89     -H100    : 179.945849
 C88     -C84     -C89     -H88     :  61.083717
 C88     -C84     -C52     -H90     : -52.374103
 C88     -C84     -C52     -H91     :  66.900759
 C88     -C84     -C52     -H92     :-171.784183
 C89     -C84     -P66     -C101    : -43.150846
 C89     -C84     -C88     -H93     :  57.780375
 C89     -C84     -C88     -H99     : 179.779236
 C89     -C84     -C88     -H89     : -60.441439
 C89     -C84     -C52     -H90     :  65.082092
 C89     -C84     -C52     -H91     :-175.643046
 C89     -C84     -C52     -H92     : -54.327988
 H93     -C88     -C84     -C52     : 176.904288
 H94     -C89     -C84     -C52     :-174.938843
 C52     -C84     -P66     -C101    :-167.845863
 C52     -C84     -C88     -H99     : -61.096851
 C52     -C84     -C88     -H89     :  58.682474
 C52     -C84     -C89     -H100    :  62.275591
 C52     -C84     -C89     -H88     : -56.586541
 C101    -C103    -C106    -C102    :   0.547699
 C101    -C103    -C106    -H109    :-178.620061
 C101    -C103    -C111    -C113    :-130.682396
 C101    -C103    -C111    -C114    :  61.924334
 C101    -C104    -C105    -C102    :   0.486237
 C101    -C104    -C105    -H108    :-179.651390
 C102    -C105    -C104    -H107    :-179.668357
 C102    -C106    -C103    -C111    : 178.403256
 C103    -C101    -C104    -C105    :  -0.722292
 C103    -C101    -C104    -H107    : 179.433898
 C103    -C106    -C102    -C105    :  -0.797373
 C103    -C106    -C102    -H110    : 179.761732
 C103    -C111    -C113    -C116    :-165.611563
 C103    -C111    -C113    -H78     :  13.146462
 C103    -C111    -C114    -C115    : 165.085010
 C103    -C111    -C114    -H79     : -11.920073
 C104    -C101    -C103    -C106    :   0.203098
 C104    -C101    -C103    -C111    :-177.262963
 C104    -C105    -C102    -C106    :   0.277854
 C104    -C105    -C102    -H110    : 179.713525
 C105    -C102    -C106    -H109    : 178.359725
 C106    -C102    -C105    -H108    :-179.583085
 C106    -C103    -C111    -C113    :  51.729481
 C106    -C103    -C111    -C114    :-115.663789
 H107    -C104    -C105    -H108    :   0.194015
 H108    -C105    -C102    -H110    :  -0.147414
 H109    -C106    -C102    -H110    :  -1.081170
 H109    -C106    -C103    -C111    :  -0.764504
 C111    -C113    -C116    -C112    :  -0.193794
 C111    -C113    -C116    -H118    : 179.518197
 C111    -C114    -C115    -C112    :   0.168816
 C111    -C114    -C115    -H117    :-178.769654
 C112    -C115    -C114    -H79     : 177.170112
 C112    -C116    -C113    -H78     :-178.939965
 C113    -C111    -C114    -C115    :  -2.327925
 C113    -C111    -C114    -H79     :-179.333008
 C113    -C116    -C112    -C115    :  -2.014482
 C113    -C116    -C112    -H119    : 179.515354
 C114    -C111    -C113    -C116    :   2.345115
 C114    -C111    -C113    -H78     :-178.896860
 C114    -C115    -C112    -C116    :   2.030700
 C114    -C115    -C112    -H119    :-179.498973
 C115    -C112    -C116    -H118    : 178.274803
 C116    -C112    -C115    -H117    :-179.038238
 H117    -C115    -C112    -H119    :  -0.567910
 H117    -C115    -C114    -H79     :  -1.768358
 H118    -C116    -C112    -H119    :  -0.195361
 H118    -C116    -C113    -H78     :   0.772026
 
  nuclear repulsion energy.......          6650.121186764 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  17
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       3.666  user+sys:       3.666  wallclock:       1.219
  
  start of program onee
  
  smallest eigenvalue of S:    4.299E-04
  number of canonical orbitals.....          731
  end of program onee
   
 Time(onee)  user:       9.502  user+sys:       9.502  wallclock:       1.691
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.930  user+sys:       1.930  wallclock:       0.557
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2          C3          C4          C5          C6         C10
  grid # 1         616         355          88          87          95          78          82
  grid # 2         438         339         371         373         384         241         233
  grid # 3           7         268           6           6          11           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13950       13950       13950       13950       13950
  grid # 8         722        1150         748         748         748         748         748
  grid # 9         366        2198         394         394         394         394         394
   
  number of gridpoints: 
     atom          C11         C15         C16         C17         C18         C19         C20
  grid # 1          81          81          93          95          97          95          98
  grid # 2         235         236         324         324         324         328         356
  grid # 3           6           6           9          28          47          35          22
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C21         C22         C23         C24         C25         C26         C27
  grid # 1          99          95          95          95          95          95          78
  grid # 2         358         323         320         320         323         325         241
  grid # 3          11          13          25          32          29          21           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H32         H33         H40         H41         C28         H43         H44
  grid # 1         102         101         103         105          78          98         106
  grid # 2         427         434         423         435         241         418         440
  grid # 3         169         133         146         197           6          59         202
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       13950       15206       15206
  grid # 8         786         786         786         786         748         786         786
  grid # 9         420         420         420         420         394         420         420
   
  number of gridpoints: 
     atom          H51         H52         H53         H54         H55         H56         H57
  grid # 1         104         100         100         118         118         115         117
  grid # 2         423         424         416         466         469         453         461
  grid # 3         160         149          68         410         427         306         357
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H58         H59         P66         C67         C71         C72         H76
  grid # 1         117         117         612          88          81          81         103
  grid # 2         458         464         439         372         235         235         424
  grid # 3         337         364           7           6           6           6         163
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        9132        5922        5922        5922        5922
