Job L_Ar_NaOtBu_Br_O_trans_PL139 started on bp1-compute093 at Mon Nov 24 12:33:57 2025
jobid: bp1-compute093-0-692450af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL139#bp1-compute093-0-692450af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL139.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          604
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P1      -C4      -C18     -H35     : -66.329804
 P1      -C4      -C18     -H36     :  58.529434
 P1      -C4      -C18     -H37     : 176.391026
 P1      -C4      -C19     -H38     :  57.785566
 P1      -C4      -C19     -H39     : 177.362754
 P1      -C4      -C19     -H40     : -63.349514
 P1      -C5      -C20     -H41     : -50.162630
 P1      -C5      -C20     -H42     :  73.002160
 P1      -C5      -C20     -H43     :-168.446855
 P1      -C5      -C21     -H44     :  65.566548
 P1      -C5      -C21     -H45     :-176.704208
 P1      -C5      -C21     -H46     : -59.208355
 P1      -C5      -C22     -H47     : -58.893795
 P1      -C5      -C22     -H48     :  65.170997
 P1      -C5      -C22     -H49     :-177.547185
 Pd2     -P1      -C3      -C12     :  29.326526
 Pd2     -P1      -C3      -C16     :-155.802372
 Pd2     -P1      -C4      -C17     :  78.108929
 Pd2     -P1      -C4      -C18     :-158.369028
 Pd2     -P1      -C4      -C19     : -39.921156
 Pd2     -P1      -C5      -C20     :  66.532717
 Pd2     -P1      -C5      -C21     : -52.789669
 Pd2     -P1      -C5      -C22     :-169.855822
 Pd2     -C76     -C75     -C74     : 178.600524
 Pd2     -C76     -C75     -H81     :  -1.196284
 Pd2     -C76     -C77     -C78     :-178.167182
 Pd2     -C76     -C77     -H82     :   1.235276
 Pd2     -O118    -C104    -C105    :-154.092949
 Pd2     -O118    -C104    -C106    : -36.723423
 Pd2     -O118    -C104    -C107    :  88.214108
 Pd2     -O118    -Na119   -Br117   :   8.804507
 C73     -C74     -C75     -C76     :  -0.433812
 C73     -C74     -C75     -H81     : 179.366766
 C73     -C78     -C77     -C76     :  -0.123927
 C73     -C78     -C77     -H82     :-179.537812
 C74     -C73     -C78     -C77     :   0.569891
 C74     -C73     -C78     -H83     :-179.766616
 C74     -C75     -C76     -C77     :   0.856950
 C75     -C74     -C73     -C78     :  -0.294778
 C75     -C74     -C73     -F79     : 179.648478
 C75     -C76     -Pd2     -O118    : -71.248555
 C75     -C76     -C77     -C78     :  -0.574214
 C75     -C76     -C77     -H82     : 178.828243
 C76     -Pd2     -P1      -C3      :  68.764788
 C76     -Pd2     -P1      -C4      : -52.274779
 C76     -Pd2     -P1      -C5      :-176.614066
 C76     -Pd2     -O118    -C104    : -15.890139
 C76     -Pd2     -O118    -Na119   : 160.952722
 C76     -C75     -C74     -H80     : 179.717450
 C76     -C77     -C78     -H83     :-179.781143
 C77     -C76     -Pd2     -O118    : 106.359953
 C77     -C76     -C75     -H81     :-178.939858
 C77     -C78     -C73     -F79     :-179.373340
 C78     -C73     -C74     -H80     : 179.556873
 F79     -C73     -C74     -H80     :  -0.499871
 F79     -C73     -C78     -H83     :   0.290153
 H80     -C74     -C75     -H81     :  -0.481972
 H82     -C77     -C78     -H83     :   0.804973
 C3      -P1      -Pd2     -O118    : -34.225656
 C3      -P1      -C4      -C17     : -43.825715
 C3      -P1      -C4      -C18     :  79.696329
 C3      -P1      -C4      -C19     :-161.855799
 C3      -P1      -C5      -C20     :-173.133060
 C3      -P1      -C5      -C21     :  67.544554
 C3      -P1      -C5      -C22     : -49.521599
 C3      -C12     -C6      -C7      :-132.941880
 C3      -C12     -C6      -C11     :  51.091082
 C3      -C12     -C13     -C14     :   2.315709
 C3      -C12     -C13     -H28     :-176.887381
 C3      -C16     -C15     -C14     :   1.459623
 C3      -C16     -C15     -H30     :-179.827820
 C4      -P1      -Pd2     -O118    :-155.265223
 C4      -P1      -C3      -C12     : 151.442654
 C4      -P1      -C3      -C16     : -33.686245
 C4      -P1      -C5      -C20     : -59.925716
 C4      -P1      -C5      -C21     :-179.248102
 C4      -P1      -C5      -C22     :  63.685745
 C5      -P1      -Pd2     -O118    :  80.395489
 C5      -P1      -C3      -C12     : -97.421922
 C5      -P1      -C3      -C16     :  77.449179
 C5      -P1      -C4      -C17     :-150.322076
 C5      -P1      -C4      -C18     : -26.800033
 C5      -P1      -C4      -C19     :  91.647839
 C6      -C7      -C8      -C9      :  -0.638008
 C6      -C7      -C8      -H24     :-179.649357
 C6      -C11     -C10     -C9      :  -0.177028
 C6      -C11     -C10     -H26     : 179.669113
 C6      -C12     -C3      -C16     : 174.467210
 C6      -C12     -C13     -C14     :-174.930134
 C6      -C12     -C13     -H28     :   5.866775
 C7      -C6      -C11     -C10     :  -0.866475
 C7      -C6      -C11     -H27     :-177.812193
 C7      -C6      -C12     -C13     :  43.924534
 C7      -C8      -C9      -C10     :  -0.442585
 C7      -C8      -C9      -H25     : 179.555797
 C8      -C7      -C6      -C11     :   1.274385
 C8      -C7      -C6      -C12     :-175.018065
 C8      -C9      -C10     -C11     :   0.845177
 C8      -C9      -C10     -H26     :-178.996685
 C9      -C8      -C7      -H23     : 178.425123
 C9      -C10     -C11     -H27     : 176.845286
 C10     -C9      -C8      -H24     : 178.560355
 C10     -C11     -C6      -C12     : 175.102359
 C11     -C6      -C7      -H23     :-177.786882
 C11     -C6      -C12     -C13     :-132.042505
 C11     -C10     -C9      -H25     :-179.153199
 C12     -C3      -C16     -C15     :   0.498078
 C12     -C3      -C16     -H31     : 179.321017
 C12     -C6      -C7      -H23     :   5.920668
 C12     -C6      -C11     -H27     :  -1.843359
 C12     -C13     -C14     -C15     :  -0.387864
 C12     -C13     -C14     -H29     : 179.940336
 C13     -C12     -C3      -C16     :  -2.297462
 C13     -C14     -C15     -C16     :  -1.506503
 C13     -C14     -C15     -H30     : 179.795353
 C14     -C15     -C16     -H31     :-177.374989
 C15     -C14     -C13     -H28     : 178.808248
 C16     -C15     -C14     -H29     : 178.162254
 C17     -C4      -C18     -H35     :  59.904444
 C17     -C4      -C18     -H36     :-175.236318
 C17     -C4      -C18     -H37     : -57.374726
 C17     -C4      -C19     -H38     : -61.843416
 C17     -C4      -C19     -H39     :  57.733772
 C17     -C4      -C19     -H40     : 177.021505
 C18     -C4      -C17     -H32     : -60.729588
 C18     -C4      -C17     -H33     :  57.309209
 C18     -C4      -C17     -H34     : 176.196946
 C18     -C4      -C19     -H38     :-176.236453
 C18     -C4      -C19     -H39     : -56.659265
 C18     -C4      -C19     -H40     :  62.628467
 C19     -C4      -C17     -H32     :-175.519076
 C19     -C4      -C17     -H33     : -57.480279
 C19     -C4      -C17     -H34     :  61.407457
 C19     -C4      -C18     -H35     : 176.420892
 C19     -C4      -C18     -H36     : -58.719870
 C19     -C4      -C18     -H37     :  59.141722
 C20     -C5      -C21     -H44     : -54.036798
 C20     -C5      -C21     -H45     :  63.692446
 C20     -C5      -C21     -H46     :-178.811702
 C20     -C5      -C22     -H47     :  64.257607
 C20     -C5      -C22     -H48     :-171.677601
 C20     -C5      -C22     -H49     : -54.395783
 C21     -C5      -C20     -H41     :  69.596545
 C21     -C5      -C20     -H42     :-167.238665
 C21     -C5      -C20     -H43     : -48.687680
 C21     -C5      -C22     -H47     :-178.643360
 C21     -C5      -C22     -H48     : -54.578568
 C21     -C5      -C22     -H49     :  62.703250
 C22     -C5      -C20     -H41     :-175.788644
 C22     -C5      -C20     -H42     : -52.623854
 C22     -C5      -C20     -H43     :  65.927131
 C22     -C5      -C21     -H44     :-172.021456
 C22     -C5      -C21     -H45     : -54.292212
 C22     -C5      -C21     -H46     :  63.203640
 H23     -C7      -C8      -H24     :  -0.586226
 H24     -C8      -C9      -H25     :  -1.441263
 H25     -C9      -C10     -H26     :   1.004938
 H26     -C10     -C11     -H27     :  -3.308574
 H28     -C13     -C14     -H29     :  -0.863552
 H29     -C14     -C15     -H30     :  -0.535889
 H30     -C15     -C16     -H31     :   1.337568
 C104    -O118    -Na119   -Br117   :-173.433185
 C105    -C104    -C106    -H114    : -55.883815
 C105    -C104    -C106    -H115    :  65.268175
 C105    -C104    -C106    -H116    :-175.258213
 C105    -C104    -C107    -H111    :  50.712632
 C105    -C104    -C107    -H112    : 171.255010
 C105    -C104    -C107    -H113    : -69.222095
 C105    -C104    -O118    -Na119   :  29.161319
 C106    -C104    -C105    -H108    :  53.334037
 C106    -C104    -C105    -H109    : 171.753339
 C106    -C104    -C105    -H110    : -66.779012
 C106    -C104    -C107    -H111    : -65.755316
 C106    -C104    -C107    -H112    :  54.787062
 C106    -C104    -C107    -H113    : 174.309957
 C106    -C104    -O118    -Na119   : 146.530845
 C107    -C104    -C105    -H108    : -64.833734
 C107    -C104    -C105    -H109    :  53.585569
 C107    -C104    -C105    -H110    : 175.053218
 C107    -C104    -C106    -H114    :  61.312782
 C107    -C104    -C106    -H115    :-177.535227
 C107    -C104    -C106    -H116    : -58.061615
 C107    -C104    -O118    -Na119   : -88.531624
 H108    -C105    -C104    -O118    : 175.117226
 H109    -C105    -C104    -O118    : -66.463471
 H110    -C105    -C104    -O118    :  55.004178
 H111    -C107    -C104    -O118    : 167.070802
 H112    -C107    -C104    -O118    : -72.386820
 H113    -C107    -C104    -O118    :  47.136075
 H114    -C106    -C104    -O118    :-172.642110
 H115    -C106    -C104    -O118    : -51.490119
 H116    -C106    -C104    -O118    :  67.983493
 
  nuclear repulsion energy.......          5035.176231709 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  23
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.529  user+sys:       2.529  wallclock:       0.833
  
  start of program onee
  
  smallest eigenvalue of S:    4.137E-04
  number of canonical orbitals.....          602
  end of program onee
   
 Time(onee)  user:      11.002  user+sys:      11.002  wallclock:       2.092
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.249  user+sys:       1.249  wallclock:       0.392
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     343.929  user+sys:     343.929  wallclock:      24.007
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      60.155  user+sys:      60.155  wallclock:      14.612
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1985.46318496312           1.6E-04  3.9E-03
etot    2  Y  Y  6  M   -1985.47188434015  8.7E-03  3.9E-05  4.6E-04
etot    3  N  Y  2  U   -1985.47198820100  1.0E-04  1.8E-05  7.5E-04
etot    4  N  Y  2  U   -1985.47209788668  1.1E-04  5.5E-06  1.7E-04
etot    5  N  Y  2  U   -1985.47210406118  6.2E-06  2.1E-06  5.2E-05
etot    6  N  N  2  U   -1985.47210524166  1.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5035.17623170878
   (E)  Total one-electron terms.....  -12803.44580831462
   (F)    Electron-nuclear...........  -14689.30309651872
   (H)    Kinetic....................    1885.85728820410
   (I)  Total two-electron terms.....    5782.79747136418
   (J)    Coulomb....................    6032.40619513830
   (K)    Exchange+Correlation.......    -249.60872377413
   (L)  Electronic energy............   -7020.64833695044  (E+I)
   (N0) D3 correction................      -0.15925145270
   (N)  Total energy.................   -1985.63135669436  (A+L+N0)
   (O)  Gas phase energy.............   -1985.63135669436
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1985.63135669436 hartrees   iterations:   6
  
 
 HOMO energy:    -0.20042
 LUMO energy:    -0.04838
 
  Orbital energies (hartrees): 
   -77.08421   -38.44354   -24.67669   -19.06828   -10.24169   -10.20543
   -10.20273   -10.20232   -10.20025   -10.19868   -10.18673   -10.18493
   -10.18335   -10.18202   -10.17996   -10.17453   -10.17225   -10.17118
   -10.17068   -10.16765   -10.16741   -10.16687   -10.16625   -10.16600
   -10.16518   -10.16135   -10.15604   -10.15486   -10.15256   -10.14680
   -10.14679   -10.14511   -10.13269   -10.11955    -6.58260    -4.74069
    -4.74011    -4.73774    -3.32954    -2.20999    -2.06451    -2.05861
    -2.02654    -1.20991    -1.13907    -1.13847    -1.13664    -0.93314
    -0.87980    -0.85440    -0.85224    -0.82853    -0.80976    -0.78646
    -0.76500    -0.75750    -0.74741    -0.74596    -0.73231    -0.72880
    -0.69767    -0.68943    -0.68469    -0.68225    -0.68034    -0.66684
    -0.66464    -0.65860    -0.62748    -0.61540    -0.61152    -0.59536
    -0.59187    -0.57996    -0.55102    -0.54156    -0.53267    -0.52356
    -0.51471    -0.50142    -0.47926    -0.47392    -0.47074    -0.46547
    -0.45997    -0.45792    -0.45470    -0.44986    -0.44744    -0.44396
    -0.44019    -0.43686    -0.43559    -0.43136    -0.42929    -0.42825
    -0.42563    -0.42017    -0.41922    -0.41519    -0.40493    -0.39144
    -0.38776    -0.38650    -0.38388    -0.38103    -0.37862    -0.37703
    -0.37511    -0.37116    -0.36678    -0.36606    -0.36204    -0.35757
    -0.35666    -0.35122    -0.34910    -0.34200    -0.33717    -0.33472
    -0.33114    -0.32910    -0.32661    -0.32465    -0.32356    -0.31943
    -0.31447    -0.30278    -0.30037    -0.28236    -0.27891    -0.26521
    -0.26253    -0.25897    -0.25400    -0.24944    -0.24072    -0.23711
    -0.23596    -0.22985    -0.22349    -0.21313    -0.20341    -0.20042
    -0.04838    -0.03945    -0.02452    -0.01993    -0.00642     0.00071
     0.01274     0.01524     0.02475     0.03637
 
  end of program scf
   
 Time(scf)  user:     392.501  user+sys:     392.501  wallclock:      39.203
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      29.587  user+sys:      29.587  wallclock:       2.585
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      37.617  user+sys:      37.617  wallclock:      14.931
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          5.075682E-04   3.254386E-04   3.862174E-04
    2 Pd2        -1.535060E-03  -1.558660E-03   1.763441E-03
    3 C73        -1.921352E-05  -6.612117E-05  -1.437659E-04
    4 C74        -8.165289E-06  -2.331557E-04   7.257772E-04
    5 C75        -4.065200E-04  -4.907134E-05   1.077297E-03
    6 C76        -3.032791E-04  -5.461272E-04  -3.255663E-04
    7 C77        -5.794508E-04  -3.355193E-04   1.075840E-03
    8 C78        -4.999483E-05   2.127074E-04   1.266512E-04
    9 F79        -1.366142E-04   1.667875E-05   1.163293E-04
   10 H80        -5.175862E-05   9.415251E-06  -1.040360E-05
   11 H81        -2.243817E-05  -1.158810E-04   1.986070E-04
   12 H82         5.885142E-05   3.998333E-04  -1.837067E-04
   13 H83        -4.979033E-05   7.884542E-06   4.696164E-05
   14 C3         -4.337963E-04   2.147419E-04  -8.910321E-05
   15 C4          2.881488E-04  -2.757951E-04   5.986639E-04
   16 C5         -5.621324E-05  -1.194301E-04   3.326776E-04
   17 C6         -2.340717E-04  -4.509460E-04  -1.043523E-04
   18 C7          4.903891E-05   6.467253E-05  -5.491391E-05
   19 C8          1.935874E-04  -2.701517E-05   2.211786E-04
   20 C9         -7.824897E-04  -8.288246E-04   3.533297E-04
   21 C10        -2.306479E-04   1.186981E-04   3.512421E-04
   22 C11         9.343559E-05   5.891356E-04  -4.185918E-04
   23 C12         3.087835E-05   5.706303E-05   1.030691E-05
   24 C13        -9.640697E-05  -1.888449E-04  -1.848325E-04
   25 C14        -1.087989E-05  -1.763378E-04   2.019262E-04
   26 C15        -4.824283E-05   1.177670E-04   1.625716E-05
   27 C16         5.005456E-04   1.140288E-04   6.779660E-05
   28 C17         1.054043E-04   2.715257E-04  -8.954878E-04
   29 C18        -1.063745E-04   5.345727E-04   4.828367E-04
   30 C19        -5.815173E-04  -4.743465E-05  -2.524699E-04
   31 C20         2.495094E-04   1.608841E-04  -2.958633E-04
   32 C21         3.707785E-05  -8.253131E-05  -1.743170E-04
   33 C22        -5.640273E-04  -1.162894E-05  -5.298498E-05
   34 H23        -4.743068E-05   1.046940E-04   7.557920E-05
   35 H24        -1.600596E-04  -3.904782E-05   5.541519E-05
   36 H25         1.718447E-04   3.830693E-04   2.453443E-04
   37 H26        -6.533874E-05   4.826380E-05  -8.344559E-07
   38 H27        -2.888376E-04   3.772404E-05  -1.674929E-04
   39 H28        -8.768877E-05   5.520084E-05  -5.389083E-05
   40 H29        -1.487870E-05  -1.302691E-05  -2.447790E-05
   41 H30         1.999976E-05   5.949430E-05  -2.183922E-05
   42 H31         2.066920E-04  -1.483542E-04   1.091007E-04
   43 H32        -1.748022E-04  -5.624365E-04   3.183330E-04
   44 H33        -8.025818E-05   7.542965E-05  -4.929466E-05
   45 H34        -3.171396E-04   3.366485E-04  -8.783417E-04
   46 H35         3.259783E-05   2.492378E-04   3.591390E-05
