Job L_Ar_Br_N_Na_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 13:52:56 2025
jobid: bp1-compute088-0-692eef27

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL139#bp1-compute088-0-692eef27
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   12 H83        -2.147233E-05   1.400334E-05  -1.387743E-04
   13 H14         6.823865E-05   4.801885E-06  -2.046465E-04
   14 C3          1.182120E-03   1.715249E-04  -5.869257E-05
   15 C4         -1.059289E-04   7.552100E-04   6.245037E-04
   16 C5         -1.910527E-06   2.958139E-05   5.799604E-06
   17 C6         -4.931403E-04  -1.920237E-04   9.850436E-05
   18 C7         -6.296285E-05   2.291225E-04  -3.160013E-04
   19 C8         -7.878650E-05   3.521127E-04   1.551394E-04
   20 C9         -1.292007E-04  -3.011872E-05   1.163811E-04
   21 C10         3.621261E-04   7.825124E-05  -3.292492E-05
   22 C11         5.276482E-04  -2.755237E-04  -6.201628E-05
   23 C12        -1.381906E-03   6.974726E-05  -1.624324E-04
   24 C13        -5.742314E-05  -7.272938E-05  -9.363536E-05
   25 C14         2.593345E-05   6.480757E-06  -7.809184E-05
   26 C15         1.034624E-04   3.850940E-05  -1.068460E-04
   27 C16         3.182515E-04  -5.839156E-05   1.837948E-04
   28 C17         2.934443E-04   2.507753E-04   1.326502E-05
   29 C18         1.544854E-04   6.861441E-05  -2.935988E-04
   30 C19         2.375985E-04  -1.029701E-04   7.655304E-04
   31 C20         2.955365E-04   1.014184E-04  -6.611891E-05
   32 C21        -8.987905E-05  -3.050596E-04  -1.490314E-04
   33 C22        -3.417163E-04   2.871668E-04  -2.613409E-04
   34 H23         2.722782E-04   2.198015E-04  -4.668600E-05
   35 H24        -9.092569E-05  -5.560048E-05  -3.641679E-05
   36 H25        -5.123583E-05  -5.659530E-05  -4.272396E-05
   37 H26        -1.612119E-04  -4.036287E-05  -2.350779E-04
   38 H27        -2.939565E-05   7.192489E-05   8.024415E-05
   39 H28        -9.702179E-07   4.026062E-06  -8.584543E-05
   40 H29        -1.488479E-05  -7.666742E-07  -6.661821E-05
   41 H30        -2.471292E-05   1.794522E-05  -6.406207E-05
   42 H31         1.158955E-04   4.351596E-05   5.175461E-06
   43 H32        -1.475981E-05  -1.581773E-04   2.541209E-04
   44 H33        -5.406034E-05  -1.000270E-05  -8.165964E-05
   45 H34         4.539738E-05   7.074552E-05   1.652665E-04
   46 H35         2.239841E-04   1.625144E-04  -8.858007E-06
   47 H36         7.989660E-05   2.372565E-06  -8.014009E-05
   48 H37        -3.382158E-05   1.392125E-05  -7.271204E-05
   49 H38         7.469504E-05  -3.285159E-05   4.794098E-04
   50 H39        -9.052231E-05  -1.052123E-04  -4.718407E-05
   51 H40        -1.029415E-04  -6.496340E-05   1.036606E-05
   52 H41        -1.149179E-04  -6.068767E-05  -1.891772E-04
   53 H42        -8.988931E-05   3.193147E-05  -7.073156E-06
   54 H43        -3.765285E-05  -4.848903E-06  -2.247855E-05
   55 H44        -1.781153E-04   1.871128E-04  -3.558082E-04
   56 H45        -1.898372E-05   9.019465E-05  -1.189983E-05
   57 H46        -8.842826E-05  -4.933405E-05  -5.374582E-07
   58 H47        -3.255596E-04  -2.382985E-04   2.051202E-05
   59 H48        -9.276938E-05   6.554702E-05  -9.542637E-05
   60 H49        -2.542037E-06  -1.850892E-05  -1.574850E-05
   61 N104       -5.978522E-04  -1.179365E-04   8.639448E-04
   62 H105        2.361049E-04   4.671481E-05   6.587081E-05
   63 C107       -1.115250E-04   5.347413E-04  -1.624782E-04
   64 C108       -1.664734E-04  -4.416426E-05   1.034779E-04
   65 C109        1.904017E-05  -1.017001E-04  -1.974095E-04
   66 C110        2.590475E-04   1.212092E-05  -2.334637E-04
   67 C111       -3.424493E-05   9.064477E-07  -9.710081E-05
   68 C112        7.000416E-06  -3.368564E-05   6.098075E-05
   69 H113       -1.323824E-04  -4.129983E-05   3.109438E-05
   70 H114       -9.709510E-05   9.197140E-06   4.262727E-05
   71 H115       -6.809766E-05  -4.405222E-05   3.809910E-06
   72 H116       -8.950271E-05  -5.570898E-05  -3.600015E-06
   73 H117       -8.850684E-05  -3.382581E-05   5.290427E-06
   74 Na119      -5.980509E-05  -7.459362E-04  -3.252855E-04
   75 Br3         4.424933E-04   1.020566E-04   1.180877E-04
 -------------   -------------  -------------  -------------
     total       -2.514558E-03  -4.348562E-04  -2.201362E-03
   
  end of program der1b
   
 Time(der1b)  user:     199.751  user+sys:     199.751  wallclock:      18.087
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  17
  Total energy:     -2039.54318591721 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1064166
   Cos(theta):   0.2727184
   Final level shift:  -9.2903634E-03
  
  energy change:          -7.5601E-04 .  (  2.5000E-04 )
  gradient maximum:        1.1069E-02 .  (  2.2500E-03 )
  gradient rms:            1.1178E-03 *  (  1.5000E-03 )
  displacement maximum:    3.5974E-02 .  (  9.0000E-03 )
  displacement rms:        6.6903E-03 .  (  6.0000E-03 )
  
  predicted energy change:  -3.1082E-04
  step size:     0.10642
  trust radius:  0.10607
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.0625E-02     y:    -3.7909E-03     z:    -1.3507E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0080649648      0.0527057771      0.0639679754 
  Pd2           0.0565652121      0.3642647088      2.4028712857 
  C73           4.7907809653     -0.1403557790      3.0457364214 
  C74           4.1722308831      1.0802861108      3.2724490751 
  C75           2.8017397697      1.1959676798      3.0401885858 
  C76           2.0462553027      0.1098295067      2.5715297367 
  C77           2.7095212674     -1.0998537823      2.3437058784 
  C78           4.0797768895     -1.2360758393      2.5817185497 
  F79           6.1143777015     -0.2632913475      3.2784973320 
  H80           4.7549753641      1.9182840230      3.6435374466 
  H82           2.1771571527     -1.9423080493      1.9224946730 
  H83           4.5971488576     -2.1734307855      2.3971439887 
  H14           2.3235005884      2.1467253663      3.2609736664 
  C3            0.2514440897     -1.7585955903     -0.2687140647 
  C4            1.4169828309      1.0210636615     -0.8509121428 
  C5           -1.6351520488      0.4276848789     -0.8711112772 
  C6           -0.4482734830     -2.6988169439      2.0857446224 
  C7            0.3158342589     -3.2669287088      3.1208825104 
  C8           -0.1559354544     -3.3120590911      4.4281898255 
  C9           -1.4274014926     -2.8228153802      4.7317780379 
  C10          -2.2100511401     -2.2864833640      3.7133316049 
  C11          -1.7217450291     -2.2183809646      2.4096537873 
  C12           0.0526206685     -2.8019644269      0.6774248629 
  C13           0.3376507589     -4.1212141992      0.2792843275 
  C14           0.7952133652     -4.4402104573     -0.9918494617 
  C15           0.9745101157     -3.4231915908     -1.9220573293 
  C16           0.7018729465     -2.1125175574     -1.5516739588 
  C17           2.7613038696      0.2908051578     -0.7090515285 
  C18           1.2235992940      1.3280258981     -2.3453219656 
  C19           1.5092319637      2.3766501437     -0.1224754873 
  C20          -1.9107950524      1.9342701832     -0.7580417550 
  C21          -2.7726456134     -0.3399025978     -0.1872863945 
  C22          -1.6740463403     -0.0179093623     -2.3430855788 
  H23           1.2973052318     -3.6754299786      2.8973742783 
  H24           0.4657730736     -3.7452340667      5.2080675938 
  H25          -1.8086718608     -2.8877921532      5.7493788619 
  H26          -3.2149566753     -1.9208172525      3.9140554882 
  H27          -2.3550486624     -1.8161782675      1.6358860109 
  H28           0.1676743702     -4.9187177926      0.9982026275 
  H29           0.9985866434     -5.4758647606     -1.2521748331 
  H30           1.3247581354     -3.6412377925     -2.9277260305 
  H31           0.8538349208     -1.3324868507     -2.2872381057 
  H32           2.7895561352     -0.6468934561     -1.2723022827 
  H33           3.5500942205      0.9414553384     -1.1101881100 
  H34           3.0104488134      0.0726906310      0.3269259787 
  H35           1.1657643888      0.4349925921     -2.9741405665 
  H36           0.3495396969      1.9520409890     -2.5441632158 
  H37           2.1028354234      1.8921760695     -2.6842708659 
  H38           1.8016305504      2.2517415056      0.9208035389 
  H39           2.2726890051      2.9936106360     -0.6155412937 
  H40           0.5662118222      2.9310280980     -0.1455093557 
  H41          -1.8686692958      2.2742216615      0.2814380598 
  H42          -1.2152781039      2.5307294861     -1.3562276047 
  H43          -2.9222470446      2.1426769222     -1.1309329113 
  H44          -2.8870200308     -0.0601454270      0.8607408837 
  H45          -3.7160150450     -0.0928991722     -0.6921049176 
  H46          -2.6284087317     -1.4228576275     -0.2833198185 
  H47          -0.9487269351      0.4768618958     -2.9856837919 
  H48          -1.5489272076     -1.1008130209     -2.4411851772 
  H49          -2.6698507305      0.2269685519     -2.7366769797 
  N104          0.1808582167      0.2560391121      4.5034066013 
  H105          0.6550807320     -0.6225402613      4.7055032180 
  C107          0.7450841318      1.2757498172      5.2586191592 
  C108          1.7489217053      3.3730351120      6.8835965482 
  C109          1.6929013865      1.0273287294      6.2759341216 
  C110          0.3300520792      2.6165682460      5.0668795497 
  C111          0.8247194757      3.6386491855      5.8720409327 
  C112          2.1792953365      2.0577244595      7.0713087684 
  H113          2.0613051552      0.0118255162      6.4123571689 
  H114         -0.3569838799      2.8369631531      4.2499224554 
  H115          0.4936716933      4.6596516839      5.6927118417 
  H116          2.9176534945      1.8329782642      7.8387332898 
  H117          2.1391570983      4.1762362810      7.5030059357 
  Na119        -1.9334014991      0.6825907887      5.3067897736 
  Br3          -2.6849205338      1.5676315028      2.8788638218 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.360061      P1      -C3      :   1.857612
 P1      -C4      :   1.939013      P1      -C5      :   1.927471
 Pd2     -C76     :   2.012970      Pd2     -N104    :   2.106991
 C73     -C74     :   1.387072      C73     -C78     :   1.386161
 C73     -F79     :   1.349518      C74     -C75     :   1.394838
 C74     -H80     :   1.086065      C75     -C76     :   1.403600
 C75     -H14     :   1.086922      C76     -C77     :   1.398270
 C77     -C78     :   1.397429      C77     -H82     :   1.081924
 C78     -H83     :   1.086451      C3      -C12     :   1.422437
 C3      -C16     :   1.405038      C4      -C17     :   1.536425
 C4      -C18     :   1.537818      C4      -C19     :   1.541669
 C5      -C20     :   1.535761      C5      -C21     :   1.533199
 C5      -C22     :   1.538433      C6      -C7      :   1.406457
 C6      -C11     :   1.399095      C6      -C12     :   1.498299
 C7      -C8      :   1.390560      C7      -H23     :   1.086331
 C8      -C9      :   1.395762      C8      -H24     :   1.087369
 C9      -C10     :   1.391914      C9      -H25     :   1.088623
 C10     -C11     :   1.393792      C10     -H26     :   1.088043
 C11     -H27     :   1.077756      C12     -C13     :   1.407188
 C13     -C14     :   1.388129      C13     -H28     :   1.087082
 C14     -C15     :   1.389878      C14     -H29     :   1.087065
 C15     -C16     :   1.389022      C15     -H30     :   1.087008
 C16     -H31     :   1.082864      C17     -H32     :   1.094225
 C17     -H33     :   1.098384      C17     -H34     :   1.087610
 C18     -H35     :   1.093740      C18     -H36     :   1.092206
 C18     -H37     :   1.098275      C19     -H38     :   1.090656
 C19     -H39     :   1.098463      C19     -H40     :   1.094145
 C20     -H41     :   1.094468      C20     -H42     :   1.094228
 C20     -H43     :   1.097960      C21     -H44     :   1.090737
 C21     -H45     :   1.098088      C21     -H46     :   1.096731
 C22     -H47     :   1.088035      C22     -H48     :   1.094513
 C22     -H49     :   1.098411      N104    -H105    :   1.018642
 N104    -C107    :   1.388707      N104    -Na119   :   2.301622
 C107    -C109    :   1.412445      C107    -C110    :   1.416619
 C107    -Na119   :   2.743801      C108    -C111    :   1.395688
 C108    -C112    :   1.396603      C108    -H117    :   1.086777
 C109    -C112    :   1.389574      C109    -H113    :   1.088843
 C110    -C111    :   1.391988      C110    -H114    :   1.089959
 C111    -H115    :   1.088208      C112    -H116    :   1.088404
 Na119   -Br3     :   2.691264
 
  bond angles:
 
 C3      -P1      -Pd2     : 107.668852  C4      -P1      -Pd2     : 112.751626
 C4      -P1      -C3      : 107.894051  C5      -P1      -Pd2     : 118.204551
 C5      -P1      -C3      : 102.386602  C5      -P1      -C4      : 107.061742
 C76     -Pd2     -P1      :  94.971562  N104    -Pd2     -P1      : 169.243736
 N104    -Pd2     -C76     :  81.469833  C78     -C73     -C74     : 121.439842
 F79     -C73     -C74     : 119.297772  F79     -C73     -C78     : 119.262148
 C75     -C74     -C73     : 118.941970  H80     -C74     -C73     : 119.708091
 H80     -C74     -C75     : 121.339070  C76     -C75     -C74     : 121.350619
 H14     -C75     -C74     : 118.101561  H14     -C75     -C76     : 120.522771
 C75     -C76     -Pd2     : 117.528448  C77     -C76     -Pd2     : 124.371786
 C77     -C76     -C75     : 117.939743  C78     -C77     -C76     : 121.446757
 H82     -C77     -C76     : 120.243225  H82     -C77     -C78     : 118.222046
 C77     -C78     -C73     : 118.876042  H83     -C78     -C73     : 119.643613
 H83     -C78     -C77     : 121.473983  C12     -C3      -P1      : 125.294894
 C16     -C3      -P1      : 116.817319  C16     -C3      -C12     : 117.865885
 C17     -C4      -P1      : 110.783229  C18     -C4      -P1      : 117.828221
 C18     -C4      -C17     : 107.135219  C19     -C4      -P1      : 105.050404
 C19     -C4      -C17     : 108.780635  C19     -C4      -C18     : 106.928033
 C20     -C5      -P1      : 107.947461  C21     -C5      -P1      : 108.585715
 C21     -C5      -C20     : 108.973813  C22     -C5      -P1      : 115.428262
 C22     -C5      -C20     : 110.490092  C22     -C5      -C21     : 105.246985
 C11     -C6      -C7      : 117.569173  C12     -C6      -C7      : 118.839492
 C12     -C6      -C11     : 123.061683  C8      -C7      -C6      : 121.380383
 H23     -C7      -C6      : 119.426741  H23     -C7      -C8      : 119.192262
 C9      -C8      -C7      : 120.143186  H24     -C8      -C7      : 119.552968
 H24     -C8      -C9      : 120.296590  C10     -C9      -C8      : 119.217459
 H25     -C9      -C8      : 120.095188  H25     -C9      -C10     : 120.665240
 C11     -C10     -C9      : 120.412104  H26     -C10     -C9      : 120.919491
 H26     -C10     -C11     : 118.666258  C10     -C11     -C6      : 121.241958
 H27     -C11     -C6      : 119.787663  H27     -C11     -C10     : 118.939996
 C6      -C12     -C3      : 128.421348  C13     -C12     -C3      : 118.109815
 C13     -C12     -C6      : 113.465591  C14     -C13     -C12     : 122.771883
 H28     -C13     -C12     : 117.968755  H28     -C13     -C14     : 119.244816
 C15     -C14     -C13     : 119.158853  H29     -C14     -C13     : 119.993026
 H29     -C14     -C15     : 120.845036  C16     -C15     -C14     : 119.122378
 H30     -C15     -C14     : 120.929142  H30     -C15     -C16     : 119.948393
 C15     -C16     -C3      : 122.962682  H31     -C16     -C3      : 118.933544
 H31     -C16     -C15     : 118.101532  H32     -C17     -C4      : 112.480605
 H33     -C17     -C4      : 108.244603  H33     -C17     -H32     : 107.523808
 H34     -C17     -C4      : 112.563071  H34     -C17     -H32     : 108.212350
 H34     -C17     -H33     : 107.587243  H35     -C18     -C4      : 113.726213
 H36     -C18     -C4      : 113.053782  H36     -C18     -H35     : 108.633148
 H37     -C18     -C4      : 107.563876  H37     -C18     -H35     : 106.517473
 H37     -C18     -H36     : 106.917975  H38     -C19     -C4      : 111.550011
 H39     -C19     -C4      : 108.866423  H39     -C19     -H38     : 107.900406
 H40     -C19     -C4      : 112.581709  H40     -C19     -H38     : 108.012835
 H40     -C19     -H39     : 107.757978  H41     -C20     -C5      : 111.575391
 H42     -C20     -C5      : 112.358984  H42     -C20     -H41     : 108.991719
 H43     -C20     -C5      : 109.059128  H43     -C20     -H41     : 107.401044
 H43     -C20     -H42     : 107.242372  H44     -C21     -C5      : 112.205916
 H45     -C21     -C5      : 108.645838  H45     -C21     -H44     : 107.094278
 H46     -C21     -C5      : 110.960813  H46     -C21     -H44     : 110.560014
 H46     -C21     -H45     : 107.148184  H47     -C22     -C5      : 114.615471
 H48     -C22     -C5      : 111.680845  H48     -C22     -H47     : 108.709747
 H49     -C22     -C5      : 107.529490  H49     -C22     -H47     : 106.938878
 H49     -C22     -H48     : 106.983343  H105    -N104    -Pd2     : 105.637808
 C107    -N104    -Pd2     : 121.898029  C107    -N104    -H105    : 109.650485
 Na119   -N104    -Pd2     : 106.515424  Na119   -N104    -H105    : 121.214244
 Na119   -N104    -C107    :  92.712031  C109    -C107    -N104    : 122.356602
 C110    -C107    -N104    : 120.156050  C110    -C107    -C109    : 117.422890
 Na119   -C107    -N104    :  56.919544  Na119   -C107    -C109    : 127.186134
