Job L_Ar_Br_N_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 18:14:18 2025
jobid: bp1-compute088-0-692f2c75

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL139#bp1-compute088-0-692f2c75
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          610
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   24 C13         8.579193E-04  -8.325533E-05  -1.144592E-03
   25 C14        -2.616786E-04   6.198255E-04   7.646374E-04
   26 C15         2.311142E-04   5.891371E-04   1.722118E-04
   27 C16        -1.102906E-03  -2.761215E-04  -1.900928E-03
   28 C17         1.894444E-03   5.013690E-04  -1.907154E-03
   29 C18        -1.204434E-03   2.766734E-03   2.481965E-03
   30 C19        -1.659890E-04  -4.316453E-04  -3.894252E-03
   31 C20         1.752500E-04  -5.060908E-04   7.642304E-04
   32 C21         1.073335E-04   2.030850E-03  -1.761383E-03
   33 C22         8.816815E-04  -1.519576E-03   1.836890E-03
   34 H23        -2.660379E-03  -4.983774E-04   4.041810E-04
   35 H24         1.480792E-04  -3.629571E-04  -1.641608E-05
   36 H25        -6.944978E-05  -3.125972E-04  -3.177147E-04
   37 H26        -2.607967E-05  -3.639974E-04   2.796787E-04
   38 H27         1.527920E-03  -1.365628E-03   2.110436E-03
   39 H28        -7.176959E-05  -3.199895E-05   9.558073E-05
   40 H29        -3.644874E-05   2.910967E-05  -4.653848E-05
   41 H30        -6.534354E-05   7.448159E-05   1.568444E-05
   42 H31        -7.074982E-04  -4.509254E-04   1.234015E-04
   43 H32         1.204397E-03   4.537825E-04   3.367483E-04
   44 H33         3.824838E-05   2.278872E-04  -3.763316E-04
   45 H34         1.220544E-04   6.546247E-04  -3.365756E-03
   46 H35        -3.058337E-04   2.204793E-04   5.247133E-04
   47 H36        -4.220385E-04   3.293126E-04   9.402180E-05
   48 H37        -1.041540E-04   2.550702E-04  -1.982186E-04
   49 H38        -5.650325E-04  -5.731628E-04  -6.474111E-04
   50 H39         1.484376E-04   4.265935E-05  -4.001363E-04
   51 H40        -1.371171E-03   5.749681E-04  -4.196984E-04
   52 H41        -2.206633E-05   1.047201E-04  -5.245706E-04
   53 H42         1.121065E-03   4.031121E-04  -4.570428E-04
   54 H43        -1.054800E-04  -2.721495E-04  -2.082265E-04
   55 H44         6.031390E-04   2.220916E-03   1.337658E-03
   56 H45        -1.356534E-04   1.463343E-05  -5.239981E-04
   57 H46        -2.524357E-04   2.927161E-04  -7.648319E-04
   58 H47         5.403959E-04   3.068299E-04   8.529588E-04
   59 H48         9.065236E-04  -6.475566E-04  -1.758970E-04
   60 H49        -3.749617E-04  -2.011725E-04  -5.098279E-04
   61 N118       -2.740611E-03   1.456678E-03   2.748715E-03
   62 H119        2.040112E-04  -2.036201E-03  -7.897134E-04
   63 H120       -4.117463E-04  -1.846219E-04   1.355070E-04
   64 C121        1.760348E-04  -1.460655E-03   3.969796E-04
   65 C122       -1.229981E-04  -2.020048E-04  -4.201366E-04
   66 C123       -7.105839E-04   2.554270E-05   5.252545E-04
   67 C124        2.011893E-04  -2.073259E-04  -3.104663E-04
   68 C125       -2.205200E-04  -2.766418E-05   1.254623E-04
   69 C126       -2.170873E-04  -1.810016E-04   3.805875E-04
   70 H127        8.330051E-05  -1.338245E-04  -1.236987E-04
   71 H128       -4.341474E-04  -1.431875E-04   9.253081E-06
   72 H129       -7.471966E-05  -1.206322E-04   6.112766E-05
   73 H130       -1.112463E-04  -2.958322E-05  -9.839233E-05
   74 H131       -1.569739E-04  -7.962825E-05   1.876125E-05
   75 Br3        -2.046680E-04  -3.159711E-03  -3.234515E-03
 -------------   -------------  -------------  -------------
     total       -3.729841E-03  -1.344537E-03  -2.856203E-03
   
  end of program der1b
   
 Time(der1b)  user:     180.734  user+sys:     180.734  wallclock:      15.971
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  6
  Total energy:     -1877.83926644449 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000058
   Cos(theta):   0.5049358
   Final level shift:  -2.4417907E-02
  
  energy change:          -8.3452E-03 .  (  2.5000E-04 )
  gradient maximum:        3.2472E-02 .  (  2.2500E-03 )
  gradient rms:            5.0043E-03 .  (  1.5000E-03 )
  displacement maximum:    9.8366E-02 .  (  9.0000E-03 )
  displacement rms:        1.8855E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -7.1272E-03
  step size:     0.29991
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.9152E-02     y:    -1.9741E-02     z:    -3.4891E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.1583565941     -0.0094602925     -0.0204224911 
  Pd2           0.0857422284      0.1752907150      2.3107228896 
  C73           4.7456089450     -0.2207551684      3.3055323158 
  C74           4.0914685167      0.9988804979      3.3903842418 
  C75           2.7464598297      1.0658224867      3.0287117253 
  C76           2.0604486077     -0.0697022489      2.5722638401 
  C77           2.7522474854     -1.2768879312      2.4958143437 
  C78           4.0943607375     -1.3672430247      2.8761756237 
  F79           6.0434508330     -0.2962943363      3.6657984991 
  H80           4.6254862900      1.8699115758      3.7573528454 
  H82           2.2441420936     -2.1635351640      2.1370967725 
  H83           4.6374059652     -2.3073173580      2.8341443930 
  H14           2.2235778257      2.0098834563      3.1608223331 
  C3            0.2126819856     -1.8280067087     -0.4312397610 
  C4            1.6471940219      0.8476389732     -0.9229266128 
  C5           -1.4849949702      0.5433925918     -0.8414447060 
  C6           -0.3508861173     -2.8353020196      1.9318143752 
  C7            0.4064742442     -3.5590145572      2.8678126231 
  C8            0.0065484391     -3.6580431273      4.1965051472 
  C9           -1.1822778353     -3.0566596897      4.6156590717 
  C10          -1.9578934643     -2.3544962600      3.6966257727 
  C11          -1.5444217211     -2.2431752950      2.3699187956 
  C12           0.0259108651     -2.8971944394      0.4854468416 
  C13           0.1440927904     -4.2162861910      0.0108968560 
  C14           0.4401767919     -4.5149822503     -1.3105194793 
  C15           0.6147244558     -3.4734804073     -2.2129481407 
  C16           0.5020220098     -2.1637877627     -1.7656310571 
  C17           2.8940261888     -0.0470382761     -0.8466045855 
  C18           1.4663739248      1.2502080312     -2.3938743373 
  C19           1.9315417513      2.1542840269     -0.1634975032 
  C20          -1.6203149599      2.0642315600     -0.6764824852 
  C21          -2.6326163167     -0.1506483914     -0.1022173961 
  C22          -1.6351643796      0.1657763947     -2.3236415048 
  H23           1.3115144621     -4.0637427509      2.5447711344 
  H24           0.6160880913     -4.2183718865      4.9015348386 
  H25          -1.5009072365     -3.1363820721      5.6519531432 
  H26          -2.8755645328     -1.8646409948      4.0091789407 
  H27          -2.1721050015     -1.7170016383      1.6643217028 
  H28          -0.0252490217     -5.0267972131      0.7152577358 
  H29           0.5208236821     -5.5510275641     -1.6290143864 
  H30           0.8428579048     -3.6707425464     -3.2570970616 
  H31           0.6495191140     -1.3722656556     -2.4854945353 
  H32           2.8107860391     -0.9238802456     -1.4956939693 
  H33           3.7635364325      0.5352081617     -1.1818176331 
  H34           3.0986862073     -0.3881401653      0.1662108179 
  H35           1.2647732238      0.4152794069     -3.0673740718 
  H36           0.6828448683      2.0012065693     -2.5283255062 
  H37           2.4098640757      1.7034197930     -2.7269226204 
  H38           2.2600144581      1.9583117252      0.8552174346 
  H39           2.7429310601      2.6895834210     -0.6765420274 
  H40           1.0661552810      2.8201459709     -0.1271375737 
  H41          -1.4780551468      2.3743767020      0.3637966273 
  H42          -0.9182167883      2.6069528074     -1.3164504016 
  H43          -2.6321944621      2.3696559081     -0.9740650629 
  H44          -2.6638076768      0.1204049924      0.9540732796 
  H45          -3.5822279447      0.1726602702     -0.5497019708 
  H46          -2.5701449275     -1.2398749111     -0.2118152864 
  H47          -0.8828312989      0.6065928186     -2.9765240499 
  H48          -1.6372033938     -0.9191730949     -2.4684959736 
  H49          -2.6122499760      0.5381193626     -2.6594777144 
  N118          0.0253015895     -0.1850368711      4.4881313816 
  H119          0.1140703086     -1.1958637084      4.5815207843 
  H120         -0.9540502152      0.0734178777      4.6377626192 
  C121          0.9023439095      0.5062161534      5.3729276939 
  C122          2.7021537243      1.9139201492      6.9676688515 
  C123          2.0130440334     -0.1449583198      5.9076889402 
  C124          0.6831755324      1.8601058103      5.6334825979 
  C125          1.5855031830      2.5566060710      6.4319020266 
  C126          2.9108647326      0.5618294446      6.7019028169 
  H127          2.1975234176     -1.1876716947      5.6603665614 
  H128         -0.1731664988      2.3554686563      5.1807427964 
  H129          1.4177685079      3.6126909516      6.6295061857 
  H130          3.7853388087      0.0547691182      7.1017845444 
  H131          3.4088361335      2.4659685845      7.5822098529 
  Br3          -2.3235133405      1.3064039209      2.8999363793 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.339582      P1      -C3      :   1.865163
 P1      -C4      :   1.940559      P1      -C5      :   1.918418
 Pd2     -C76     :   2.006961      Pd2     -N118    :   2.207849
 Pd2     -Br3     :   2.726005      C73     -C74     :   1.386582
 C73     -C78     :   1.386689      C73     -F79     :   1.349034
 C74     -C75     :   1.394395      C74     -H80     :   1.085604
 C75     -C76     :   1.402987      C75     -H14     :   1.087249
 C76     -C77     :   1.393459      C77     -C78     :   1.397894
 C77     -H82     :   1.083048      C78     -H83     :   1.086464
 C3      -C12     :   1.420690      C3      -C16     :   1.406082
 C4      -C17     :   1.536510      C4      -C18     :   1.535723
 C4      -C19     :   1.537826      C5      -C20     :   1.535733
 C5      -C21     :   1.531400      C5      -C22     :   1.536897
 C6      -C7      :   1.404794      C6      -C11     :   1.402525
 C6      -C12     :   1.495923      C7      -C8      :   1.391104
 C7      -H23     :   1.085451      C8      -C9      :   1.396660
 C8      -H24     :   1.087462      C9      -C10     :   1.392564
 C9      -H25     :   1.087100      C10     -C11     :   1.394096
 C10     -H26     :   1.086171      C11     -H27     :   1.081070
 C12     -C13     :   1.406829      C13     -C14     :   1.386732
 C13     -H28     :   1.087074      C14     -C15     :   1.389090
 C14     -H29     :   1.086891      C15     -C16     :   1.388557
 C15     -H30     :   1.086832      C16     -H31     :   1.080031
 C17     -H32     :   1.094120      C17     -H33     :   1.098830
 C17     -H34     :   1.088132      C18     -H35     :   1.091490
 C18     -H36     :   1.093615      C18     -H37     :   1.098406
 C19     -H38     :   1.088154      C19     -H39     :   1.099142
 C19     -H40     :   1.092514      C20     -H41     :   1.094810
 C20     -H42     :   1.094096      C20     -H43     :   1.098062
 C21     -H44     :   1.090960      C21     -H45     :   1.098423
 C21     -H46     :   1.096508      C22     -H47     :   1.089302
 C22     -H48     :   1.094579      C22     -H49     :   1.098236
 N118    -H119    :   1.019006      N118    -H120    :   1.023874
 N118    -C121    :   1.424745      C121    -C123    :   1.394149
 C121    -C124    :   1.396045      C122    -C125    :   1.395349
 C122    -C126    :   1.393679      C122    -H131    :   1.087115
 C123    -C126    :   1.391548      C123    -H127    :   1.087406
 C124    -C125    :   1.391683      C124    -H128    :   1.087970
 C125    -H129    :   1.087427      C126    -H130    :   1.087070
 
  bond angles:
 
 C3      -P1      -Pd2     : 107.299209  C4      -P1      -Pd2     : 116.893373
 C4      -P1      -C3      : 107.809596  C5      -P1      -Pd2     : 112.152985
 C5      -P1      -C3      : 102.219984  C5      -P1      -C4      : 109.323114
 C76     -Pd2     -P1      :  95.144553  N118    -Pd2     -P1      : 166.076574
 N118    -Pd2     -C76     :  83.020900  Br3     -Pd2     -P1      : 105.995584
 Br3     -Pd2     -C76     : 153.136450  Br3     -Pd2     -N118    :  80.233037
 C78     -C73     -C74     : 121.642806  F79     -C73     -C74     : 119.128717
 F79     -C73     -C78     : 119.223200  C75     -C74     -C73     : 118.777597
 H80     -C74     -C73     : 119.627821  H80     -C74     -C75     : 121.577041
 C76     -C75     -C74     : 121.143044  H14     -C75     -C74     : 118.298029
 H14     -C75     -C76     : 120.474123  C75     -C76     -Pd2     : 115.131910
 C77     -C76     -Pd2     : 125.950554  C77     -C76     -C75     : 118.441825
 C78     -C77     -C76     : 121.179397  H82     -C77     -C76     : 119.635653
 H82     -C77     -C78     : 119.184896  C77     -C78     -C73     : 118.797174
 H83     -C78     -C73     : 119.512832  H83     -C78     -C77     : 121.687389
 C12     -C3      -P1      : 126.002837  C16     -C3      -P1      : 116.606411
 C16     -C3      -C12     : 117.366013  C17     -C4      -P1      : 110.016866
 C18     -C4      -P1      : 118.092916  C18     -C4      -C17     : 107.203021
 C19     -C4      -P1      : 106.706635  C19     -C4      -C17     : 108.673356
 C19     -C4      -C18     : 105.785988  C20     -C5      -P1      : 108.354563
 C21     -C5      -P1      : 107.743256  C21     -C5      -C20     : 109.325127
 C22     -C5      -P1      : 115.190531  C22     -C5      -C20     : 109.773386
 C22     -C5      -C21     : 106.317337  C11     -C6      -C7      : 117.915071
 C12     -C6      -C7      : 119.150488  C12     -C6      -C11     : 122.265125
 C8      -C7      -C6      : 121.203350  H23     -C7      -C6      : 119.391629
 H23     -C7      -C8      : 119.397234  C9      -C8      -C7      : 120.046485
 H24     -C8      -C7      : 119.655057  H24     -C8      -C9      : 120.291657
 C10     -C9      -C8      : 119.547105  H25     -C9      -C8      : 120.264568
 H25     -C9      -C10     : 120.188312  C11     -C10     -C9      : 120.207224
 H26     -C10     -C9      : 120.534643  H26     -C10     -C11     : 119.236259
 C10     -C11     -C6      : 121.060973  H27     -C11     -C6      : 119.716115
 H27     -C11     -C10     : 119.195857  C6      -C12     -C3      : 128.744002
 C13     -C12     -C3      : 118.486569  C13     -C12     -C6      : 112.711917
 C14     -C13     -C12     : 122.774202  H28     -C13     -C12     : 117.868350
 H28     -C13     -C14     : 119.346326  C15     -C14     -C13     : 118.972309
 H29     -C14     -C13     : 120.025974  H29     -C14     -C15     : 120.997710
 C16     -C15     -C14     : 119.189975  H30     -C15     -C14     : 120.959468
 H30     -C15     -C16     : 119.849554  C15     -C16     -C3      : 123.206998
 H31     -C16     -C3      : 119.053536  H31     -C16     -C15     : 117.739024
 H32     -C17     -C4      : 112.051598  H33     -C17     -C4      : 108.568047
 H33     -C17     -H32     : 107.690442  H34     -C17     -C4      : 112.419705
 H34     -C17     -H32     : 108.377498  H34     -C17     -H33     : 107.530897
 H35     -C18     -C4      : 114.346091  H36     -C18     -C4      : 112.465455
 H36     -C18     -H35     : 108.487870  H37     -C18     -C4      : 107.304186
 H37     -C18     -H35     : 106.689199  H37     -C18     -H36     : 107.144960
 H38     -C19     -C4      : 111.414503  H39     -C19     -C4      : 108.650395
 H39     -C19     -H38     : 107.569121  H40     -C19     -C4      : 112.819373
 H40     -C19     -H38     : 108.524725  H40     -C19     -H39     : 107.664572
 H41     -C20     -C5      : 111.786902  H42     -C20     -C5      : 111.830344
 H42     -C20     -H41     : 109.383306  H43     -C20     -C5      : 109.119480
 H43     -C20     -H41     : 107.364810  H43     -C20     -H42     : 107.148875
 H44     -C21     -C5      : 112.098394  H45     -C21     -C5      : 108.531120
 H45     -C21     -H44     : 107.253204  H46     -C21     -C5      : 111.054405
 H46     -C21     -H44     : 110.194536  H46     -C21     -H45     : 107.512856
 H47     -C22     -C5      : 114.274792  H48     -C22     -C5      : 111.798837
 H48     -C22     -H47     : 108.849677  H49     -C22     -C5      : 107.370032
 H49     -C22     -H47     : 107.096679  H49     -C22     -H48     : 107.093329
 H119    -N118    -Pd2     : 104.471143  H120    -N118    -Pd2     :  97.418466
 H120    -N118    -H119    : 108.683104  C121    -N118    -Pd2     : 121.092724
 C121    -N118    -H119    : 111.761418  C121    -N118    -H120    : 112.060217
 C123    -C121    -N118    : 120.133512  C124    -C121    -N118    : 119.326855
 C124    -C121    -C123    : 120.428098  C126    -C122    -C125    : 119.568995
 H131    -C122    -C125    : 120.223644  H131    -C122    -C126    : 120.205750
 C126    -C123    -C121    : 119.716301  H127    -C123    -C121    : 119.722303
 H127    -C123    -C126    : 120.490268  C125    -C124    -C121    : 119.383136
 H128    -C124    -C121    : 119.173987  H128    -C124    -C125    : 121.412914
 C124    -C125    -C122    : 120.573304  H129    -C125    -C122    : 120.065069
 H129    -C125    -C124    : 119.359670  C123    -C126    -C122    : 120.329590
 H130    -C126    -C122    : 120.188648  H130    -C126    -C123    : 119.475393
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : 111.797565
 P1      -Pd2     -C76     -C77     : -76.287194
 P1      -Pd2     -N118    -H119    :   4.506463
