Job red_elim_L_trans_L1_PL139 started on bp1-compute052.data.bp.acrc.priv at Tue Apr 29 16:49:26 2025
jobid: bp1-compute052-0-6810f4ff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL139#bp1-compute052-0-6810f4ff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL139.mae
  Maestro file (output): red_elim_L_trans_L1_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          599
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   50 H50         1.770914E-05   1.940431E-04  -9.234759E-05
   51 H27         2.231363E-03   4.370429E-04   1.299059E-03
   52 H28        -1.371291E-04  -2.235315E-05  -3.769873E-05
   53 H29         2.304567E-05   7.917807E-05  -1.326903E-04
   54 H54        -9.234692E-05  -1.336638E-04  -1.906644E-04
   55 H31        -2.841354E-03   4.603678E-04  -9.895501E-04
   56 H32         1.494954E-03  -1.249674E-03  -1.025659E-03
   57 H33         2.789773E-04  -3.465272E-04   3.328473E-05
   58 H34         4.725897E-05  -7.144587E-05   7.328272E-04
   59 H35         1.683258E-03  -9.297167E-04  -1.539139E-03
   60 H36         7.099930E-04  -2.208359E-03  -7.158077E-04
   61 H61         5.017869E-04  -7.739858E-04  -3.717020E-04
   62 H62        -5.462897E-04   1.069486E-03   3.827541E-03
   63 H63         1.942089E-04  -1.927187E-04   9.071623E-04
   64 H64         1.417123E-04   1.927590E-03   7.686900E-04
   65 H65         8.666278E-04  -5.294125E-04  -7.234987E-04
   66 H42         1.970425E-04  -8.454256E-04  -5.689713E-04
   67 H43        -4.320007E-04   3.522516E-05   4.005195E-05
   68 H44        -1.972577E-03  -1.131092E-03  -1.053586E-03
   69 H45        -3.952577E-05   1.939813E-04   2.982024E-04
   70 H46        -1.372186E-03  -9.911986E-06  -1.613992E-03
   71 H71        -2.293946E-03   2.719765E-03  -1.927036E-03
   72 H72        -3.471208E-05   6.389911E-04   5.178570E-05
   73 H73        -1.850504E-04   7.682169E-04  -2.803062E-04
 -------------   -------------  -------------  -------------
     total        2.657164E-03  -7.195163E-04  -4.706426E-03
   
  end of program der1b
   
 Time(der1b)  user:     137.345  user+sys:     137.345  wallclock:      72.024
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  13
  Total energy:     -1863.93681900502 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3006729
   Cos(theta):   0.3538930
   Final level shift:  -3.1612191E-02
  
  energy change:          -1.8482E-03 .  (  2.5000E-04 )
  gradient maximum:        3.8862E-02 .  (  2.2500E-03 )
  gradient rms:            6.8130E-03 .  (  1.5000E-03 )
  displacement maximum:    1.0399E-01 .  (  9.0000E-03 )
  displacement rms:        1.9126E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -7.1284E-03
  step size:     0.30059
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.3074E-02     y:    -4.1863E-02     z:    -4.1295E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0220376064     -0.1250582462     -0.2604816334 
  Pd2          -0.2789932285     -0.1871627734      1.9857936896 
  N2           -0.2841438146     -2.2315959209      2.4869568015 
  C16           0.2569039632      4.2839335713      3.5430230861 
  C17           1.1744237137      3.8506153396      2.5947860020 
  C18           0.9684208749      2.6172412658      1.9757946167 
  C19          -0.1249072325      1.8002268886      2.2979536515 
  C20          -1.0534100298      2.3025427550      3.2304838178 
  C21          -0.8604495813      3.5303809295      3.8699670059 
  F10           0.4511822139      5.4723694481      4.1499721238 
  H23           2.0241341047      4.4811879142      2.3470411979 
  H24           1.6548601083      2.3073749540      1.1946453366 
  H25          -1.9358541364      1.7204784744      3.4943179021 
  H26          -1.5657832266      3.9095243327      4.6044135508 
  H30           0.6509643942     -2.2080722233      2.9093656009 
  C31          -3.0791919638     -1.1949731792      5.4685302059 
  C32          -1.7251156464     -0.9438748091      5.6685864498 
  C33          -0.7905300012     -1.3092854170      4.7007205575 
  C34          -1.1895530682     -1.9420910436      3.4913063075 
  C35          -2.5721612370     -2.2127368755      3.3259829812 
  C36          -3.4913318294     -1.8353263949      4.2898953477 
  H37          -3.8094846251     -0.9092748655      6.2218720787 
  H38          -1.3893859016     -0.4586902624      6.5832004460 
  H39           0.2724245713     -1.1325238639      4.8694866170 
  H40          -2.8876768461     -2.7304376653      2.4240027043 
  H41          -4.5466908175     -2.0545367329      4.1372224375 
  C3            1.8012087535      0.2018902686     -0.6859787609 
  C4           -1.0893969679      1.2748172038     -1.0438444484 
  C5           -0.3613530882     -1.7837460097     -1.1646853708 
  C6            2.8708417760     -0.7227322748      1.5247341034 
  C7            3.0667453831      0.0402931345      2.6869324953 
  C8            3.1460943279     -0.5609952431      3.9399925761 
  C9            3.0819625886     -1.9486353440      4.0558695031 
  C10           2.9803144921     -2.7240261185      2.9029836343 
  C11           2.8828245207     -2.1162007736      1.6523606798 
  C12           2.8977556760     -0.0626245477      0.1778590996 
  C13           4.1836898516      0.3137981534     -0.2460818206 
  C14           4.4246426583      0.8901489565     -1.4868583692 
  C15           3.3578162888      1.1010546645     -2.3550818900 
  C40           2.0735491215      0.7581020937     -1.9484735995 
  C41          -0.3820741595      2.6353109616     -0.9633580734 
  C42          -1.5420101927      1.0646929717     -2.4952047610 
  C43          -2.3617116589      1.3399171554     -0.1848774448 
  C44          -1.8541214306     -2.0708053239     -0.9778647652 
  C45           0.4434312933     -2.8908759384     -0.4844113714 
  C22           0.0320224984     -1.8229371654     -2.6477373823 
  H47           3.1601702102      1.1169625289      2.6131137696 
  H48           3.2642330344      0.0588342747      4.8256605829 
  H49           3.1400442597     -2.4221362112      5.0332295555 
  H50           2.9644312878     -3.8091496862      2.9721993422 
  H27           2.8090060124     -2.7382211646      0.7711414900 
  H28           5.0154005080      0.1211613032      0.4275822521 
  H29           5.4374617250      1.1622786220     -1.7732975524 
  H54           3.5171354339      1.5356766819     -3.3386470471 
  H31           1.2547095986      0.9417872660     -2.6334971876 
  H32           0.4916010787      2.7023960385     -1.6173740271 
  H33          -1.0934900805      3.4099417726     -1.2825382379 
  H34          -0.0722005167      2.8779970416      0.0527024805 
  H35          -0.7171560721      0.9627943674     -3.2054986186 
  H36          -2.2123156174      0.2091559248     -2.6098082401 
  H61          -2.1098080781      1.9558026448     -2.7960624547 
  H62          -2.1355976630      1.6573815305      0.8340990084 
  H63          -3.0468399320      2.0749347837     -0.6296486566 
  H64          -2.8862499367      0.3801289328     -0.1363500007 
  H65          -2.1339539887     -2.0122477157      0.0785485752 
  H42          -2.4895453160     -1.3863245162     -1.5487400312 
  H43          -2.0715026528     -3.0887716188     -1.3287956930 
  H44           0.2429669996     -2.9435812187      0.5890958990 
  H45           0.1567650040     -3.8517832266     -0.9348018718 
  H46           1.5132863922     -2.7527122180     -0.6739739767 
  H71          -0.5443890708     -1.1570209554     -3.2858588731 
  H72           1.0966471894     -1.6056024681     -2.7860877231 
  H73          -0.1381659998     -2.8465446494     -3.0092873457 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.267207      P1      -C3      :   1.858331
 P1      -C4      :   1.951562      P1      -C5      :   1.927646
 Pd2     -N2      :   2.104970      Pd2     -C19     :   2.017648
 N2      -H30     :   1.026358      N2      -C34     :   1.382858
 C16     -C17     :   1.388798      C16     -C21     :   1.386800
 C16     -F10     :   1.348522      C17     -C18     :   1.395277
 C17     -H23     :   1.086741      C18     -C19     :   1.402378
 C18     -H24     :   1.085085      C19     -C20     :   1.408564
 C20     -C21     :   1.397769      C20     -H25     :   1.089548
 C21     -H26     :   1.086580      C31     -C32     :   1.391616
 C31     -C36     :   1.403243      C31     -H37     :   1.087417
 C32     -C33     :   1.394181      C32     -H38     :   1.088410
 C33     -C34     :   1.422092      C33     -H39     :   1.090687
 C34     -C35     :   1.418516      C35     -C36     :   1.384356
 C35     -H40     :   1.086799      C36     -H41     :   1.088644
 C3      -C12     :   1.420774      C3      -C40     :   1.406213
 C4      -C41     :   1.535489      C4      -C42     :   1.534750
 C4      -C43     :   1.536505      C5      -C44     :   1.531556
 C5      -C45     :   1.528459      C5      -C22     :   1.534837
 C6      -C7      :   1.404027      C6      -C11     :   1.399352
 C6      -C12     :   1.500180      C7      -C8      :   1.392122
 C7      -H47     :   1.083233      C8      -C9      :   1.393946
 C8      -H48     :   1.087453      C9      -C10     :   1.393093
 C9      -H49     :   1.087570      C10     -C11     :   1.393920
 C10     -H50     :   1.087445      C11     -H27     :   1.081159
 C12     -C13     :   1.405364      C13     -C14     :   1.389160
 C13     -H28     :   1.087509      C14     -C15     :   1.391550
 C14     -H29     :   1.087154      C15     -C40     :   1.390068
 C15     -H54     :   1.087051      C40     -H31     :   1.083280
 C41     -H32     :   1.093410      C41     -H33     :   1.099109
 C41     -H34     :   1.089632      C42     -H35     :   1.093291
 C42     -H36     :   1.092880      C42     -H61     :   1.098629
 C43     -H62     :   1.090974      C43     -H63     :   1.098851
 C43     -H64     :   1.094846      C44     -H65     :   1.094415
 C44     -H42     :   1.094612      C44     -H43     :   1.098482
 C45     -H44     :   1.093335      C45     -H45     :   1.099260
 C45     -H46     :   1.095269      C22     -H71     :   1.087609
 C22     -H72     :   1.095354      C22     -H73     :   1.098842
 
  bond angles:
 
 C3      -P1      -Pd2     : 111.026085  C4      -P1      -Pd2     : 109.982224
 C4      -P1      -C3      : 109.095357  C5      -P1      -Pd2     : 114.504353
 C5      -P1      -C3      : 103.556564  C5      -P1      -C4      : 108.401226
 N2      -Pd2     -P1      : 105.237288  C19     -Pd2     -P1      :  96.670805
 C19     -Pd2     -N2      : 156.930025  H30     -N2      -Pd2     :  94.214868
 C34     -N2      -Pd2     :  88.348987  C34     -N2      -H30     : 107.026770
 C21     -C16     -C17     : 121.582444  F10     -C16     -C17     : 119.149991
 F10     -C16     -C21     : 119.264162  C18     -C17     -C16     : 118.761538
 H23     -C17     -C16     : 119.417631  H23     -C17     -C18     : 121.817633
 C19     -C18     -C17     : 121.882770  H24     -C18     -C17     : 118.581045
 H24     -C18     -C19     : 119.485782  C18     -C19     -Pd2     : 126.716247
 C20     -C19     -Pd2     : 113.788031  C20     -C19     -C18     : 117.273679
 C21     -C20     -C19     : 121.678195  H25     -C20     -C19     : 120.244133
 H25     -C20     -C21     : 118.053897  C20     -C21     -C16     : 118.730096
 H26     -C21     -C16     : 119.522173  H26     -C21     -C20     : 121.744839
 C36     -C31     -C32     : 119.266342  H37     -C31     -C32     : 120.428929
 H37     -C31     -C36     : 120.300711  C33     -C32     -C31     : 120.342839
 H38     -C32     -C31     : 120.090992  H38     -C32     -C33     : 119.566115
 C34     -C33     -C32     : 121.260688  H39     -C33     -C32     : 120.225673
 H39     -C33     -C34     : 118.500270  C33     -C34     -N2      : 121.810630
 C35     -C34     -N2      : 120.902212  C35     -C34     -C33     : 117.226127
 C36     -C35     -C34     : 120.930428  H40     -C35     -C34     : 118.071981
 H40     -C35     -C36     : 120.996430  C35     -C36     -C31     : 120.946450
 H41     -C36     -C31     : 119.630713  H41     -C36     -C35     : 119.414540
 C12     -C3      -P1      : 124.537848  C40     -C3      -P1      : 117.424274
 C40     -C3      -C12     : 118.036413  C41     -C4      -P1      : 110.620410
 C42     -C4      -P1      : 116.701317  C42     -C4      -C41     : 107.862112
 C43     -C4      -P1      : 106.115752  C43     -C4      -C41     : 108.336731
 C43     -C4      -C42     : 106.873685  C44     -C5      -P1      : 107.332375
 C45     -C5      -P1      : 108.046307  C45     -C5      -C44     : 108.853200
 C22     -C5      -P1      : 115.102675  C22     -C5      -C44     : 111.277581
 C22     -C5      -C45     : 106.057992  C11     -C6      -C7      : 117.676580
 C12     -C6      -C7      : 120.101769  C12     -C6      -C11     : 121.325492
 C8      -C7      -C6      : 121.218078  H47     -C7      -C6      : 119.721642
 H47     -C7      -C8      : 119.060205  C9      -C8      -C7      : 120.143720
 H48     -C8      -C7      : 119.543908  H48     -C8      -C9      : 120.311381
 C10     -C9      -C8      : 119.251261  H49     -C9      -C8      : 120.374719
 H49     -C9      -C10     : 120.349816  C11     -C10     -C9      : 120.324284
 H50     -C10     -C9      : 120.251672  H50     -C10     -C11     : 119.420064
 C10     -C11     -C6      : 121.107685  H27     -C11     -C6      : 119.866838
 H27     -C11     -C10     : 119.024231  C6      -C12     -C3      : 127.875477
 C13     -C12     -C3      : 118.224667  C13     -C12     -C6      : 113.897782
 C14     -C13     -C12     : 122.634441  H28     -C13     -C12     : 117.741484
 H28     -C13     -C14     : 119.612238  C15     -C14     -C13     : 119.155794
 H29     -C14     -C13     : 120.051499  H29     -C14     -C15     : 120.790367
 C40     -C15     -C14     : 119.235349  H54     -C15     -C14     : 120.848206
 H54     -C15     -C40     : 119.914731  C15     -C40     -C3      : 122.624389
 H31     -C40     -C3      : 119.236033  H31     -C40     -C15     : 118.135028
 H32     -C41     -C4      : 113.022017  H33     -C41     -C4      : 108.123952
 H33     -C41     -H32     : 107.472506  H34     -C41     -C4      : 112.161559
 H34     -C41     -H32     : 108.473072  H34     -C41     -H33     : 107.331064
 H35     -C42     -C4      : 113.868827  H36     -C42     -C4      : 112.781847
 H36     -C42     -H35     : 108.762995  H61     -C42     -C4      : 107.477753
 H61     -C42     -H35     : 106.714992  H61     -C42     -H36     : 106.813368
 H62     -C43     -C4      : 111.275521  H63     -C43     -C4      : 108.563376
 H63     -C43     -H62     : 108.217809  H64     -C43     -C4      : 112.603812
 H64     -C43     -H62     : 108.239773  H64     -C43     -H63     : 107.794755
 H65     -C44     -C5      : 110.911943  H42     -C44     -C5      : 112.642478
 H42     -C44     -H65     : 108.755794  H43     -C44     -C5      : 109.123376
 H43     -C44     -H65     : 107.900240  H43     -C44     -H42     : 107.337152
 H44     -C45     -C5      : 112.047648  H45     -C45     -C5      : 108.271049
 H45     -C45     -H44     : 108.200182  H46     -C45     -C5      : 110.237513
 H46     -C45     -H44     : 110.800386  H46     -C45     -H45     : 107.102823
 H71     -C22     -C5      : 114.548088  H72     -C22     -C5      : 111.474449
 H72     -C22     -H71     : 108.633962  H73     -C22     -C5      : 107.578821
 H73     -C22     -H71     : 107.170965  H73     -C22     -H72     : 107.085976
 
  torsional angles:
 
 P1      -Pd2     -N2      -H30     : 106.100220
 P1      -Pd2     -N2      -C34     :-146.945392
 P1      -Pd2     -C19     -C18     : -58.455824
 P1      -Pd2     -C19     -C20     : 139.087879
 P1      -C3      -C12     -C6      :   4.480896
 P1      -C3      -C12     -C13     :-176.078073
 P1      -C3      -C40     -C15     : 177.081640
 P1      -C3      -C40     -H31     :  -2.127377
 P1      -C4      -C41     -H32     :  69.000805
 P1      -C4      -C41     -H33     :-172.160447
 P1      -C4      -C41     -H34     : -54.011532
 P1      -C4      -C42     -H35     : -59.260829
 P1      -C4      -C42     -H36     :  65.304051
 P1      -C4      -C42     -H61     :-177.234094
 P1      -C4      -C43     -H62     :  64.533144
 P1      -C4      -C43     -H63     :-176.475592
 P1      -C4      -C43     -H64     : -57.199255
 P1      -C5      -C44     -H65     : -51.565645
 P1      -C5      -C44     -H42     :  70.598025
 P1      -C5      -C44     -H43     :-170.299483
 P1      -C5      -C45     -H44     :  55.520159
 P1      -C5      -C45     -H45     : 174.767701
 P1      -C5      -C45     -H46     : -68.373195
 P1      -C5      -C22     -H71     : -66.952063
 P1      -C5      -C22     -H72     :  56.907210
 P1      -C5      -C22     -H73     : 174.025027
 Pd2     -P1      -C3      -C12     :  22.875069
 Pd2     -P1      -C3      -C40     :-156.674805
 Pd2     -P1      -C4      -C41     :  84.333569
 Pd2     -P1      -C4      -C42     :-151.879655
 Pd2     -P1      -C4      -C43     : -32.963600
 Pd2     -P1      -C5      -C44     :  64.132651
 Pd2     -P1      -C5      -C45     : -53.106889
 Pd2     -P1      -C5      -C22     :-171.395046
 Pd2     -N2      -C34     -C33     : -75.324224
 Pd2     -N2      -C34     -C35     : 101.755495
 Pd2     -C19     -C18     -C17     :-158.855893
 Pd2     -C19     -C18     -H24     :  23.763533
 Pd2     -C19     -C20     -C21     : 160.657340
 Pd2     -C19     -C20     -H25     : -17.534261
 N2      -Pd2     -P1      -C3      : -98.520507
 N2      -Pd2     -P1      -C4      : 140.635781
 N2      -Pd2     -P1      -C5      :  18.299814
 N2      -Pd2     -C19     -C18     : 103.325601
 N2      -Pd2     -C19     -C20     : -59.130696
 N2      -C34     -C33     -C32     : 175.767715
 N2      -C34     -C33     -H39     :  -5.559705
 N2      -C34     -C35     -C36     :-175.281861
 N2      -C34     -C35     -H40     :   5.106307
