Job L_Ar_OtBu_PL139 started on bp1-compute147.data.bp.acrc.priv at Tue Nov 25 18:39:05 2025
jobid: bp1-compute147-0-6925f7af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL139#bp1-compute147-0-6925f7af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL139.mae
  Maestro file (output): L_Ar_OtBu_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          577
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P1      -C4      -C17     -H33     :-175.839832
 P1      -C4      -C17     -H34     : -57.601479
 P1      -C4      -C18     -H35     : -64.755045
 P1      -C4      -C18     -H36     :  60.259901
 P1      -C4      -C18     -H37     : 177.615341
 P1      -C4      -C19     -H38     :  63.658176
 P1      -C4      -C19     -H39     :-177.904228
 P1      -C4      -C19     -H40     : -58.176921
 P1      -C5      -C20     -H41     : -52.842441
 P1      -C5      -C20     -H42     :  70.222617
 P1      -C5      -C20     -H43     :-171.257012
 P1      -C5      -C21     -H44     :  63.120797
 P1      -C5      -C21     -H45     :-178.590354
 P1      -C5      -C21     -H46     : -60.427476
 P1      -C5      -C22     -H47     : -60.902473
 P1      -C5      -C22     -H48     :  62.997951
 P1      -C5      -C22     -H49     :-179.576454
 Pd2     -P1      -C3      -C12     :  10.457332
 Pd2     -P1      -C3      -C16     :-170.514044
 Pd2     -P1      -C4      -C17     :  87.127678
 Pd2     -P1      -C4      -C18     :-147.769647
 Pd2     -P1      -C4      -C19     : -28.463071
 Pd2     -P1      -C5      -C20     :  72.282158
 Pd2     -P1      -C5      -C21     : -46.068177
 Pd2     -P1      -C5      -C22     :-162.257523
 Pd2     -C76     -C75     -C74     : 168.527671
 Pd2     -C76     -C75     -H81     :  -8.133104
 Pd2     -C76     -C77     -C78     :-167.014623
 Pd2     -C76     -C77     -H82     :  13.279853
 Pd2     -O3      -C105    -C106    : 148.470907
 Pd2     -O3      -C105    -C107    : -95.517448
 Pd2     -O3      -C105    -C108    :  28.749336
 C73     -C74     -C75     -C76     :   1.671545
 C73     -C74     -C75     -H81     : 178.421707
 C73     -C78     -C77     -C76     :   0.197440
 C73     -C78     -C77     -H82     : 179.911701
 C74     -C73     -C78     -C77     :  -0.471981
 C74     -C73     -C78     -H83     : 179.467112
 C74     -C75     -C76     -C77     :  -1.922709
 C75     -C74     -C73     -C78     :  -0.445730
 C75     -C74     -C73     -F79     : 179.344614
 C75     -C76     -Pd2     -O3      :-102.110742
 C75     -C76     -C77     -C78     :   0.966909
 C75     -C76     -C77     -H82     :-178.738616
 C76     -Pd2     -P1      -C3      : 178.207922
 C76     -Pd2     -P1      -C4      :  58.306748
 C76     -Pd2     -P1      -C5      : -67.726227
 C76     -Pd2     -O3      -C105    :  59.545749
 C76     -C75     -C74     -H80     :-179.416770
 C76     -C77     -C78     -H83     :-179.740656
 C77     -C76     -Pd2     -O3      :  66.618063
 C77     -C76     -C75     -H81     :-178.583484
 C77     -C78     -C73     -F79     : 179.737789
 C78     -C73     -C74     -H80     :-179.377622
 F79     -C73     -C74     -H80     :   0.412722
 F79     -C73     -C78     -H83     :  -0.323118
 H80     -C74     -C75     -H81     :  -2.666608
 H82     -C77     -C78     -H83     :  -0.026395
 C3      -P1      -Pd2     -O3      :  66.742331
 C3      -P1      -C4      -C17     : -38.057680
 C3      -P1      -C4      -C18     :  87.044995
 C3      -P1      -C4      -C19     :-153.648429
 C3      -P1      -C5      -C20     :-164.849212
 C3      -P1      -C5      -C21     :  76.800453
 C3      -P1      -C5      -C22     : -39.388892
 C3      -C12     -C6      -C7      :-121.148988
 C3      -C12     -C6      -C11     :  64.659094
 C3      -C12     -C13     -C14     :   0.526158
 C3      -C12     -C13     -H28     :-178.878758
 C3      -C16     -C15     -C14     :   0.297179
 C3      -C16     -C15     -H30     : 179.965886
 C4      -P1      -Pd2     -O3      : -53.158843
 C4      -P1      -C3      -C12     : 132.355009
 C4      -P1      -C3      -C16     : -48.616366
 C4      -P1      -C5      -C20     : -52.410788
 C4      -P1      -C5      -C21     :-170.761123
 C4      -P1      -C5      -C22     :  73.049531
 C5      -P1      -Pd2     -O3      :-179.191818
 C5      -P1      -C3      -C12     :-110.557230
 C5      -P1      -C3      -C16     :  68.471395
 C5      -P1      -C4      -C17     :-146.738874
 C5      -P1      -C4      -C18     : -21.636199
 C5      -P1      -C4      -C19     :  97.670377
 C6      -C7      -C8      -C9      :   1.772668
 C6      -C7      -C8      -H24     :-178.064418
 C6      -C11     -C10     -C9      :   0.958637
 C6      -C11     -C10     -H26     :-179.644624
 C6      -C12     -C3      -C16     : 173.413181
 C6      -C12     -C13     -C14     :-174.708406
 C6      -C12     -C13     -H28     :   5.886678
 C7      -C6      -C11     -C10     :   1.290046
 C7      -C6      -C11     -H27     :-174.600129
 C7      -C6      -C12     -C13     :  53.567746
 C7      -C8      -C9      -C10     :   0.510992
 C7      -C8      -C9      -H25     :-179.451097
 C8      -C7      -C6      -C11     :  -2.660411
 C8      -C7      -C6      -C12     :-177.194060
 C8      -C9      -C10     -C11     :  -1.875664
 C8      -C9      -C10     -H26     : 178.737558
 C9      -C8      -C7      -H23     : 179.020459
 C9      -C10     -C11     -H27     : 176.873325
 C10     -C9      -C8      -H24     :-179.653165
 C10     -C11     -C6      -C12     : 175.422209
 C11     -C6      -C7      -H23     :-179.922030
 C11     -C6      -C12     -C13     :-120.624172
 C11     -C10     -C9      -H25     : 178.086488
 C12     -C3      -C16     -C15     :   0.663800
 C12     -C3      -C16     -H31     :-179.440800
 C12     -C6      -C7      -H23     :   5.544321
 C12     -C6      -C11     -H27     :  -0.467966
 C12     -C13     -C14     -C15     :   0.451209
 C12     -C13     -C14     -H29     :-179.671244
 C13     -C12     -C3      -C16     :  -1.041803
 C13     -C14     -C15     -C16     :  -0.850374
 C13     -C14     -C15     -H30     : 179.484684
 C14     -C15     -C16     -H31     :-179.600076
 C15     -C14     -C13     -H28     : 179.847807
 C16     -C15     -C14     -H29     : 179.273446
 C17     -C4      -C18     -H35     :  61.135409
 C17     -C4      -C18     -H36     :-173.849645
 C17     -C4      -C18     -H37     : -56.494204
 C17     -C4      -C19     -H38     : -53.722220
 C17     -C4      -C19     -H39     :  64.715376
 C17     -C4      -C19     -H40     :-175.557318
 C18     -C4      -C17     -H32     : -67.288745
 C18     -C4      -C17     -H33     :  52.284776
 C18     -C4      -C17     -H34     : 170.523129
 C18     -C4      -C19     -H38     :-167.712667
 C18     -C4      -C19     -H39     : -49.275071
 C18     -C4      -C19     -H40     :  70.452236
 C19     -C4      -C17     -H32     :-179.138229
 C19     -C4      -C17     -H33     : -59.564708
 C19     -C4      -C17     -H34     :  58.673646
 C19     -C4      -C18     -H35     : 174.371105
 C19     -C4      -C18     -H36     : -60.613949
 C19     -C4      -C18     -H37     :  56.741492
 C20     -C5      -C21     -H44     : -56.307081
 C20     -C5      -C21     -H45     :  61.981769
 C20     -C5      -C21     -H46     :-179.855353
 C20     -C5      -C22     -H47     :  65.149980
 C20     -C5      -C22     -H48     :-170.949596
 C20     -C5      -C22     -H49     : -53.524001
 C21     -C5      -C20     -H41     :  63.794215
 C21     -C5      -C20     -H42     :-173.140727
 C21     -C5      -C20     -H43     : -54.620356
 C21     -C5      -C22     -H47     :-177.789077
 C21     -C5      -C22     -H48     : -53.888653
 C21     -C5      -C22     -H49     :  63.536942
 C22     -C5      -C20     -H41     : 178.287720
 C22     -C5      -C20     -H42     : -58.647222
 C22     -C5      -C20     -H43     :  59.873149
 C22     -C5      -C21     -H44     :-173.694978
 C22     -C5      -C21     -H45     : -55.406129
 C22     -C5      -C21     -H46     :  62.756750
 H23     -C7      -C8      -H24     :  -0.816626
 H24     -C8      -C9      -H25     :   0.384746
 H25     -C9      -C10     -H26     :  -1.300291
 H26     -C10     -C11     -H27     :  -3.729935
 H28     -C13     -C14     -H29     :  -0.274646
 H29     -C14     -C15     -H30     :  -0.391496
 H30     -C15     -C16     -H31     :   0.068632
 O3      -C105    -C106    -H109    : 176.357191
 O3      -C105    -C106    -H110    : -62.821171
 O3      -C105    -C106    -H111    :  55.641734
 O3      -C105    -C107    -H115    :-167.758027
 O3      -C105    -C107    -H116    : -48.163281
 O3      -C105    -C107    -H117    :  71.394406
 O3      -C105    -C108    -H112    : 175.159679
 O3      -C105    -C108    -H113    : -64.288289
 O3      -C105    -C108    -H114    :  54.840654
 C106    -C105    -C107    -H115    : -53.583221
 C106    -C105    -C107    -H116    :  66.011525
 C106    -C105    -C107    -H117    :-174.430789
 C106    -C105    -C108    -H112    :  57.999271
 C106    -C105    -C108    -H113    : 178.551303
 C106    -C105    -C108    -H114    : -62.319755
 C107    -C105    -C106    -H109    :  57.510420
 C107    -C105    -C106    -H110    : 178.332059
 C107    -C105    -C106    -H111    : -63.205036
 C107    -C105    -C108    -H112    : -58.913558
 C107    -C105    -C108    -H113    :  61.638474
 C107    -C105    -C108    -H114    :-179.232583
 C108    -C105    -C106    -H109    : -59.995952
 C108    -C105    -C106    -H110    :  60.825687
 C108    -C105    -C106    -H111    : 179.288591
 C108    -C105    -C107    -H115    :  64.345777
 C108    -C105    -C107    -H116    :-176.059477
 C108    -C105    -C107    -H117    : -56.501791
 
  nuclear repulsion energy.......          4437.371201180 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  2
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.366  user+sys:       2.366  wallclock:       0.668
  
  start of program onee
  
  smallest eigenvalue of S:    4.302E-04
  number of canonical orbitals.....          575
  end of program onee
   
 Time(onee)  user:       6.167  user+sys:       6.167  wallclock:       1.058
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.362  user+sys:       1.362  wallclock:       0.364
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     291.368  user+sys:     291.368  wallclock:      20.809
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      66.994  user+sys:      66.994  wallclock:      13.954
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1809.77341684549           6.8E-04  1.2E-02
etot    2  Y  Y  6  M   -1809.89350474788  1.2E-01  1.6E-04  1.7E-03
etot    3  N  Y  2  U   -1809.89496685774  1.5E-03  7.6E-05  2.6E-03
etot    4  Y  Y  6  M   -1809.89625528542  1.3E-03  2.6E-05  1.1E-03
etot    5  N  Y  2  U   -1809.89634938812  9.4E-05  1.3E-05  3.2E-04
etot    6  N  Y  2  U   -1809.89637716001  2.8E-05  5.4E-06  1.3E-04
etot    7  N  Y  2  U   -1809.89638153024  4.4E-06  2.2E-06  5.4E-05
etot    8  N  N  2  U   -1809.89638222022  6.9E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4437.37120117971
   (E)  Total one-electron terms.....  -11356.85259930732
   (F)    Electron-nuclear...........  -13076.72910724361
   (H)    Kinetic....................    1719.87650793629
   (I)  Total two-electron terms.....    5109.58501590739
   (J)    Coulomb....................    5342.06869394873
   (K)    Exchange+Correlation.......    -232.48367804135
   (L)  Electronic energy............   -6247.26758339993  (E+I)
   (N0) D3 correction................      -0.13385470679
   (N)  Total energy.................   -1810.03023692702  (A+L+N0)
   (O)  Gas phase energy.............   -1810.03023692702
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1810.03023692702 hartrees   iterations:   8
  
 
 HOMO energy:    -0.18416
 LUMO energy:    -0.05739
 
  Orbital energies (hartrees): 
   -77.08749   -24.67347   -19.05921   -10.23807   -10.21151   -10.21092
   -10.20773   -10.20701   -10.19547   -10.19293   -10.19095   -10.18946
   -10.18685   -10.18182   -10.17919   -10.17902   -10.17867   -10.17862
   -10.17696   -10.17594   -10.17070   -10.16921   -10.16719   -10.16653
   -10.16486   -10.16386   -10.16378   -10.16338   -10.16206   -10.15242
   -10.11751   -10.11517   -10.10529    -6.58680    -4.74501    -4.74428
    -4.74157    -3.33377    -2.06812    -2.06221    -2.03239    -1.20677
    -0.91740    -0.88931    -0.86336    -0.85073    -0.83720    -0.82303
    -0.79508    -0.77322    -0.75612    -0.74636    -0.73597    -0.73469
    -0.73210    -0.70369    -0.70073    -0.69741    -0.69103    -0.66666
    -0.65522    -0.64706    -0.63485    -0.62284    -0.61171    -0.60618
    -0.59123    -0.58739    -0.56359    -0.54821    -0.53240    -0.52319
    -0.50805    -0.50118    -0.48322    -0.47962    -0.47880    -0.47172
    -0.46393    -0.46016    -0.45792    -0.45583    -0.45101    -0.44841
    -0.44750    -0.44411    -0.43909    -0.43118    -0.42775    -0.42607
    -0.42239    -0.41677    -0.41066    -0.40954    -0.40757    -0.40273
    -0.39741    -0.39295    -0.39118    -0.38353    -0.38169    -0.38033
    -0.37528    -0.37294    -0.36880    -0.36601    -0.36270    -0.35600
    -0.35208    -0.34842    -0.34535    -0.34352    -0.34237    -0.34071
    -0.33549    -0.32963    -0.32753    -0.32512    -0.31886    -0.31809
    -0.30881    -0.30477    -0.29892    -0.28362    -0.27919    -0.27048
    -0.26475    -0.25482    -0.24772    -0.24662    -0.24275    -0.22967
    -0.21292    -0.19693    -0.18416    -0.05739    -0.04320    -0.03310
    -0.00739     0.00019     0.00110     0.01854     0.02505     0.03614
     0.05199
 
  end of program scf
   
 Time(scf)  user:     395.209  user+sys:     395.209  wallclock:      38.976
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      13.756  user+sys:      13.756  wallclock:       1.393
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      40.369  user+sys:      40.369  wallclock:      13.793
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          4.404626E-03   6.072640E-04  -2.256885E-03
    2 Pd2        -4.978685E-03  -1.384290E-02   2.078253E-02
    3 C73         1.377773E-03  -2.677001E-04   3.706880E-04
    4 C74        -5.653385E-04  -9.068508E-05  -3.372311E-03
    5 C75         4.142772E-03  -3.751329E-03   4.767682E-03
    6 C76         6.418520E-03   2.128251E-02  -1.824914E-03
    7 C77        -2.226376E-03  -2.269730E-03   1.729396E-03
    8 C78        -3.182472E-05  -1.034295E-03  -3.441919E-03
    9 F79         1.553309E-04  -2.545203E-04   1.273654E-04
   10 H80        -1.999201E-04  -5.858017E-06   5.079022E-04
   11 H81        -6.331258E-05   4.189286E-04  -6.587084E-04
   12 H82        -1.397917E-03   3.204719E-04   3.848515E-03
   13 H83        -3.878775E-04   8.725811E-05   4.834461E-04
   14 C3         -2.283057E-03  -7.083526E-04  -2.038957E-03
   15 C4          6.155425E-04  -4.637356E-03  -8.139093E-03
   16 C5         -3.224782E-03  -6.343991E-04  -4.092357E-03
   17 C6          1.943389E-03  -3.472523E-03   1.441830E-03
   18 C7          3.005563E-03  -4.070177E-03   2.013353E-03
   19 C8          1.508759E-04  -1.772067E-04  -8.692560E-04
   20 C9          6.794513E-04   1.132991E-03  -5.198906E-04
   21 C10         1.421210E-03   6.681618E-04   2.006814E-03
   22 C11         2.042877E-03   5.079723E-04   4.253219E-04
   23 C12        -8.086709E-04  -3.448225E-03  -1.483063E-03
   24 C13        -5.804129E-04   1.945391E-03   9.316143E-04
   25 C14        -1.030488E-03   7.032522E-04  -2.591971E-04
   26 C15         1.406671E-03  -6.661590E-04  -8.434831E-04
   27 C16        -1.776082E-05  -1.768242E-03   1.835510E-04
   28 C17        -2.244207E-03   3.663005E-03   1.547787E-03
   29 C18        -4.272000E-03   5.146453E-03  -1.617450E-03
   30 C19        -1.585003E-03  -4.292518E-04  -3.207827E-04
   31 C20         4.365159E-04   4.139596E-04   2.046883E-03
   32 C21         2.059884E-03  -2.384652E-04   2.247970E-03
   33 C22         1.643133E-03   2.679405E-03   1.946990E-03
   34 H23         1.033576E-04   4.149317E-04  -4.384086E-04
   35 H24         1.319511E-04   1.454731E-04   6.854531E-05
   36 H25         7.222599E-06   3.423945E-04  -4.541570E-04
   37 H26         1.252756E-03   1.923620E-03   2.646644E-03
   38 H27         1.121031E-03  -5.210711E-05  -3.812484E-04
   39 H28         3.702882E-04  -1.982212E-04   2.230768E-04
   40 H29         2.139968E-04  -1.342349E-04  -1.813417E-04
   41 H30         3.239487E-04  -2.184894E-04   1.745174E-04
   42 H31         4.984096E-03  -3.105546E-03  -1.773822E-03
   43 H32        -5.907494E-04   7.803812E-04  -1.594342E-03
   44 H33        -3.998114E-04   3.081608E-04   1.039056E-03
   45 H34        -1.039864E-03   1.033347E-03   1.353317E-03
   46 H35        -4.206030E-03   3.368033E-03  -2.434324E-03
   47 H36         5.326969E-04   1.987761E-03   3.505801E-04
