Job ox_add_Br_trans_L1_PL274 started on bp1-compute174.data.bp.acrc.priv at Mon Mar 18 17:46:55 2024
jobid: bp1-compute174-1-65f87e07

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL274
  Maestro file (input):  ox_add_Br_trans_L1_PL274.mae
  Maestro file (output): ox_add_Br_trans_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   70 H58        -8.770607E-04  -5.586057E-04   3.066493E-04
   71 H59        -1.636383E-04  -1.298254E-04   3.008834E-04
   72 H60        -3.084737E-04   9.516818E-04   6.031622E-04
   73 H61        -1.552329E-03   2.752895E-03  -1.643912E-03
   74 H62         7.171795E-06  -1.385917E-04  -1.066841E-04
   75 H63         2.416099E-04   2.522069E-05  -1.151372E-04
   76 H64        -2.190615E-04   5.659636E-04   2.405585E-04
   77 C65         2.204186E-03   1.988325E-03  -1.375046E-03
   78 H66        -1.932190E-04  -1.703181E-04  -3.257825E-04
   79 H67         5.152567E-04   1.076860E-03  -1.226103E-03
   80 H68         2.578641E-03   8.588813E-04  -8.433416E-04
   81 C69        -1.372836E-04   8.254000E-04   1.475182E-03
   82 H70         2.270527E-04   1.996525E-04  -2.011257E-04
   83 H71         2.273417E-04  -1.069194E-04  -3.806606E-04
   84 H72        -1.261545E-04   4.738718E-04   1.959607E-03
   85 H73         1.693059E-04  -1.399452E-05  -1.143200E-04
   86 H74         3.827762E-04   1.081824E-05  -9.517242E-05
   87 H75        -1.216565E-04  -3.842808E-04  -2.649798E-04
   88 H76        -1.796319E-04  -3.011436E-04  -3.192378E-06
 -------------   -------------  -------------  -------------
     total       -4.632661E-04   2.108001E-04  -1.213385E-03
   
  end of program der1b
   
 Time(der1b)  user:      128.6  user+sys:      128.6  wallclock:      129.3
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  10
  Total energy:     -1944.03799649015 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3009087
   Cos(theta):   0.4621503
   Final level shift:  -3.5840899E-02
  
  energy change:          -4.1643E-03 .  (  2.5000E-04 )
  gradient maximum:        2.8444E-02 .  (  2.2500E-03 )
  gradient rms:            4.4583E-03 .  (  1.5000E-03 )
  displacement maximum:    1.2113E-01 .  (  9.0000E-03 )
  displacement rms:        1.7885E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -6.8362E-03
  step size:     0.30088
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -6.2778E-02     y:     2.8638E-02     z:    -6.8063E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.1619740128      0.2017047028     -0.1702384165 
  Pd2          -0.0463770285      0.4142189949      2.2427194803 
  Br3           1.9515230523     -0.8498454832      3.1083448081 
  C73          -1.5960708403      0.2202064453      6.7171823854 
  C74          -0.6992288553      1.2321042871      6.3996304383 
  C75          -0.1509458189      1.2685559187      5.1174253749 
  C76          -0.5246708888      0.3137125338      4.1659550962 
  C77          -1.3729307904     -0.7349495011      4.5333784312 
  C78          -1.9401298208     -0.7685285424      5.8091069843 
  F79          -2.1466484353      0.1989500410      7.9479767943 
  H80          -0.4541379602      1.9839972169      7.1447874047 
  H81           0.5899293070      2.0212649288      4.8734364714 
  H82          -1.5939333487     -1.5393745743      3.8353818232 
  H83          -2.6203071172     -1.5594023871      6.1114153453 
  C3            1.9296569408      0.1578463841     -0.8832997089 
  C4           -0.7976931308     -1.3668413947     -0.6880998542 
  C5           -0.6291560625      1.6510726303     -0.9706208257 
  C6            2.0777815629      0.3963378802     -2.3947437058 
  C7            2.5706922897     -1.1927699489     -0.5288453815 
  C8           -0.4641182676     -2.4738144406      0.3318189800 
  C9           -2.2875120271     -1.0326192084     -0.5431629077 
  C10          -0.7169328602      1.7879237753     -2.3670866356 
  C11          -1.2274607582      2.9354976433     -2.9656670882 
  C12          -1.6591829972      3.9899574436     -2.1639951525 
  C13          -1.6226003683      3.8487283231     -0.7799727202 
  C14          -1.1459797708      2.6804711636     -0.1553344725 
  C15          -1.3106088912      2.6872940401      1.3441404158 
  C16          -2.5825529296      2.3562700664      1.8886025264 
  C17          -2.8878641169      2.7613180409      3.1904577706 
  C18          -1.9909547125      3.4861852985      3.9733155326 
  C19          -0.7368845709      3.7751357216      3.4353025228 
  C20          -0.3629455863      3.3742374775      2.1546870424 
  C21           1.0005927412      3.7852727451      1.6159116694 
  C22           1.0524600871      5.2917227442      1.3104134631 
  C23          -3.6860200874      1.7417276664      1.0419974199 
  C24          -4.4011659615      0.5862819597      1.7595772054 
  C25          -2.3952916913      4.1186660294      5.2886931761 
  C26           2.1455256474      3.3662531735      2.5415453861 
  C27          -4.7011810189      2.8121015898      0.6111762556 
  C28          -3.3639482258      3.2814539954      6.1244601991 
  C29          -2.9837530898      5.5111608973      5.0017430328 
  H30           1.5177487338     -0.3129441522     -3.0080188806 
  H31           1.7844314406      1.4119595455     -2.6787451640 
  H32           2.4625308099     -1.4352668878      0.5321192079 
  H33           2.1634759696     -2.0134657932     -1.1294012809 
  H34           0.5850471467     -2.7755128132      0.3143873466 
  H35          -0.6900188596     -2.1518700604      1.3552985178 
  H36          -2.5070956556     -0.6509622131      0.4583024082 
  H37          -2.6151513004     -0.2901435305     -1.2795720519 
  H38          -0.3713805764      0.9823404170     -3.0043552681 
  H39          -1.2759130548      3.0063476793     -4.0499545333 
  H40          -2.0445237466      4.9041980728     -2.6092568268 
  H41          -2.0054753922      4.6457741896     -0.1481296490 
  H42          -3.8728180316      2.5331910765      3.5873956000 
  H43          -0.0349048127      4.3577460514      4.0296927125 
  H44           1.1482276063      3.2485593157      0.6743735263 
  H45           0.8834979045      5.8827229555      2.2193786191 
  H46           0.2912182711      5.5767992514      0.5778738204 
  H47           2.0328216872      5.5705850454      0.9039796300 
  H48          -3.2313402559      1.3435257391      0.1317128617 
  H49          -5.0671482145      0.9505277123      2.5510726099 
  H50          -5.0193611077      0.0220435895      1.0505523537 
  H51          -3.6879190278     -0.1045368648      2.2234263881 
  H52          -1.4739979262      4.2574519611      5.8737071231 
  H53           2.1255193882      3.9206526876      3.4881983642 
  H54           3.1131485891      3.5687077561      2.0659657119 
  H55           2.0965159687      2.2958880718      2.7724456596 
  H56          -5.1611831029      3.2850339989      1.4875856026 
  H57          -5.5002040183      2.3620289677      0.0084978877 
  H58          -4.2253724845      3.5961483071      0.0129269651 
  H59          -4.3517301154      3.2162784620      5.6509747190 
  H60          -3.5053497208      3.7444031189      7.1075346058 
  H61          -2.9918065416      2.2659090183      6.2700955711 
  H62          -3.8973498357      5.4226796703      4.3994270300 
  H63          -2.2756670671      6.1374817501      4.4462167421 
  H64          -3.2404116690      6.0249333882      5.9366269228 
  C65          -0.5524812825     -1.8992205649     -2.1033019384 
  H66          -1.2153751204     -2.7588617607     -2.2761183231 
  H67          -0.7813930049     -1.1575918533     -2.8752964833 
  H68           0.4719578887     -2.2525927947     -2.2460985921 
  C69           2.6876447992      1.2789294016     -0.1505161205 
  H70           3.7364903383      1.2783412196     -0.4782338780 
  H71           2.2718204105      2.2650066790     -0.3882790719 
  H72           2.6728521527      1.1387130670      0.9350015807 
  H73           3.1389118160      0.2816668550     -2.6562951058 
  H74           3.6459580868     -1.1357642228     -0.7467806582 
  H75          -1.0740575956     -3.3603314907      0.1089528506 
  H76          -2.8865465752     -1.9413560245     -0.6905244304 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.431242      P1      -C3      :   1.906589
 P1      -C4      :   1.910361      P1      -C5      :   1.834984
 Pd2     -Br3     :   2.517692      Pd2     -C76     :   1.984364
 C73     -C74     :   1.388921      C73     -C78     :   1.385848
 C73     -F79     :   1.348496      C74     -C75     :   1.394988
 C74     -H80     :   1.086587      C75     -C76     :   1.398818
 C75     -H81     :   1.083973      C76     -C77     :   1.397940
 C77     -C78     :   1.396541      C77     -H82     :   1.087723
 C78     -H83     :   1.086054      C3      -C6      :   1.537297
 C3      -C7      :   1.536466      C3      -C69     :   1.538943
 C4      -C8      :   1.541719      C4      -C9      :   1.533712
 C4      -C65     :   1.531781      C5      -C10     :   1.405898
 C5      -C14     :   1.411191      C6      -H30     :   1.092165
 C6      -H31     :   1.094623      C6      -H73     :   1.098889
 C7      -H32     :   1.093686      C7      -H33     :   1.095461
 C7      -H74     :   1.098609      C8      -H34     :   1.091821
 C8      -H35     :   1.096444      C8      -H75     :   1.098912
 C9      -H36     :   1.093989      C9      -H37     :   1.095863
 C9      -H76     :   1.098344      C10     -C11     :   1.391353
 C10     -H38     :   1.083735      C11     -C12     :   1.393179
 C11     -H39     :   1.087679      C12     -C13     :   1.391690
 C12     -H40     :   1.087466      C13     -C14     :   1.407894
 C13     -H41     :   1.086785      C14     -C15     :   1.508501
 C15     -C16     :   1.422623      C15     -C20     :   1.423707
 C16     -C17     :   1.397178      C16     -C23     :   1.520540
 C17     -C18     :   1.393824      C17     -H42     :   1.086156
 C18     -C19     :   1.394863      C18     -C25     :   1.514509
 C19     -C20     :   1.393028      C19     -H43     :   1.088811
 C20     -C21     :   1.522651      C21     -C22     :   1.537989
 C21     -C26     :   1.530767      C21     -H44     :   1.093779
 C22     -H45     :   1.097291      C22     -H46     :   1.094245
 C22     -H47     :   1.097297      C23     -C24     :   1.536688
 C23     -C27     :   1.536834      C23     -H48     :   1.092665
 C24     -H49     :   1.096664      C24     -H50     :   1.096926
 C24     -H51     :   1.095951      C25     -C28     :   1.528962
 C25     -C29     :   1.538723      C25     -H52     :   1.100130
 C26     -H53     :   1.097229      C26     -H54     :   1.097022
 C26     -H55     :   1.096083      C27     -H56     :   1.096978
 C27     -H57     :   1.097372      C27     -H58     :   1.095000
 C28     -H59     :   1.097337      C28     -H60     :   1.095788
 C28     -H61     :   1.091344      C29     -H62     :   1.097849
 C29     -H63     :   1.096482      C29     -H64     :   1.097198
 C65     -H66     :   1.099216      C65     -H67     :   1.094710
 C65     -H68     :   1.093041      C69     -H70     :   1.098852
 C69     -H71     :   1.096262      C69     -H72     :   1.094636
 
  bond angles:
 
 C3      -P1      -Pd2     : 116.913848  C4      -P1      -Pd2     : 107.323211
 C4      -P1      -C3      : 110.210996  C5      -P1      -Pd2     : 109.081393
 C5      -P1      -C3      : 104.759684  C5      -P1      -C4      : 108.282733
 Br3     -Pd2     -P1      : 103.258256  C76     -Pd2     -P1      : 167.996380
 C76     -Pd2     -Br3     :  80.364114  C78     -C73     -C74     : 122.024499
 F79     -C73     -C74     : 118.933738  F79     -C73     -C78     : 119.041672
 C75     -C74     -C73     : 118.879791  H80     -C74     -C73     : 119.537649
 H80     -C74     -C75     : 121.573893  C76     -C75     -C74     : 120.156076
 H81     -C75     -C74     : 119.581975  H81     -C75     -C76     : 120.232143
 C75     -C76     -Pd2     : 124.074609  C77     -C76     -Pd2     : 116.039186
 C77     -C76     -C75     : 119.695953  C78     -C77     -C76     : 120.303344
 H82     -C77     -C76     : 120.623795  H82     -C77     -C78     : 119.070762
 C77     -C78     -C73     : 118.723152  H83     -C78     -C73     : 119.513892
 H83     -C78     -C77     : 121.745461  C6      -C3      -P1      : 116.966795
 C7      -C3      -P1      : 108.708845  C7      -C3      -C6      : 108.843620
 C69     -C3      -P1      : 105.177665  C69     -C3      -C6      : 107.919546
 C69     -C3      -C7      : 108.966710  C8      -C4      -P1      : 107.548767
 C9      -C4      -P1      : 106.464952  C9      -C4      -C8      : 107.705476
 C65     -C4      -P1      : 117.090713  C65     -C4      -C8      : 109.087565
 C65     -C4      -C9      : 108.575164  C10     -C5      -P1      : 122.483446
 C14     -C5      -P1      : 118.820298  C14     -C5      -C10     : 118.684231
 H30     -C6      -C3      : 113.698348  H31     -C6      -C3      : 111.913511
 H31     -C6      -H30     : 108.629683  H73     -C6      -C3      : 108.111435
 H73     -C6      -H30     : 107.081673  H73     -C6      -H31     : 107.088655
 H32     -C7      -C3      : 112.174971  H33     -C7      -C3      : 112.147697
 H33     -C7      -H32     : 109.204824  H74     -C7      -C3      : 108.479950
 H74     -C7      -H32     : 107.501977  H74     -C7      -H33     : 107.094783
 H34     -C8      -C4      : 113.313121  H35     -C8      -C4      : 111.230339
 H35     -C8      -H34     : 107.098810  H75     -C8      -C4      : 108.964339
 H75     -C8      -H34     : 107.890480  H75     -C8      -H35     : 108.169541
 H36     -C9      -C4      : 110.947149  H37     -C9      -C4      : 111.997299
 H37     -C9      -H36     : 108.589144  H76     -C9      -C4      : 109.682775
 H76     -C9      -H36     : 107.577212  H76     -C9      -H37     : 107.899206
 C11     -C10     -C5      : 122.040801  H38     -C10     -C5      : 119.460268
 H38     -C10     -C11     : 118.497238  C12     -C11     -C10     : 119.367503
 H39     -C11     -C10     : 119.930171  H39     -C11     -C12     : 120.698870
 C13     -C12     -C11     : 119.163437  H40     -C12     -C11     : 120.697645
 H40     -C12     -C13     : 120.120669  C14     -C13     -C12     : 122.298507
 H41     -C13     -C12     : 119.636653  H41     -C13     -C14     : 118.027123
 C13     -C14     -C5      : 118.226339  C15     -C14     -C5      : 128.136740
 C15     -C14     -C13     : 113.597883  C16     -C15     -C14     : 118.486375
 C20     -C15     -C14     : 119.699684  C20     -C15     -C16     : 119.308515
 C17     -C16     -C15     : 118.981325  C23     -C16     -C15     : 121.991701
 C23     -C16     -C17     : 118.514379  C18     -C17     -C16     : 122.241841
 H42     -C17     -C16     : 118.541108  H42     -C17     -C18     : 119.176343
 C19     -C18     -C17     : 118.010244  C25     -C18     -C17     : 122.221952
