Job L_Ar_Br_N_N_trans_PL274_3 started on bp1-compute056 at Sun Dec  7 14:50:31 2025
jobid: bp1-compute056-0-69359420

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL274_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL274_3#bp1-compute056-0-69359420
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL274_3.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL274_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          772
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C16           0.7953865132     -3.8733728977      2.1488556959 
  C17           0.8018770024     -4.2277487694      3.5019134009 
  C18          -0.3152566345     -4.0733258508      4.3226841175 
  C19          -1.4684975830     -3.5456748179      3.7505163700 
  C20          -1.5404275915     -3.1519354834      2.4096197642 
  C21          -2.8861045082     -2.6604290023      1.8682450552 
  C22          -3.6025163144     -3.7215353161      1.0116967460 
  C23           2.0420083884     -4.1886875743      1.3141196695 
  C24           3.3289279213     -4.3810060237      2.1362864131 
  C25          -0.2878253729     -4.4787007173      5.7854167356 
  C26          -3.8734286942     -2.2387665737      2.9635143235 
  C27           1.8881314949     -5.4623667852      0.4599480554 
  C28           0.6906681418     -3.6155679574      6.5929088408 
  C29           0.0307381086     -5.9702683028      5.9508496282 
  H30           0.0405182598      1.9976571412     -2.5639058098 
  H31          -1.0401847803      0.6860128926     -3.0875489074 
  H32          -1.1175875214      2.2073088910      0.9960153088 
  H33           0.1056268084      2.7813407715     -0.1580813671 
  H34           1.7976678685      2.1335489032     -1.3412200551 
  H35           2.4487434729      1.5728832887      0.2159094150 
  H36           2.9478481417     -1.0387588800      0.4918943880 
  H37           2.4065082388     -2.1199059228     -0.8140318099 
  H38          -0.7542087311     -1.1068637493     -2.6537267070 
  H39          -1.3810243857     -3.2040840058     -3.7145305514 
  H40          -1.4495189630     -5.3053257518     -2.3359575917 
  H41          -0.9772746104     -5.1601572851      0.0762117024 
  H42           1.6998174777     -4.6643810918      3.9276713318 
  H43          -2.3500049033     -3.4509401822      4.3760917357 
  H44          -2.6894353575     -1.7819471059      1.2432010607 
  H45          -3.6720347307     -4.6709926328      1.5574998065 
  H46          -3.1077268385     -3.9079942638      0.0594438768 
  H47          -4.6230889002     -3.3850060188      0.7941688512 
  H48           2.2002662516     -3.3419217542      0.6417845143 
  H49           3.3380097008     -5.3593928515      2.6326817963 
  H50           4.1938783464     -4.3518146900      1.4644281152 
  H51           3.4849599625     -3.6218651508      2.9067874185 
  H52          -1.2947845859     -4.3059249725      6.1902328765 
  H53          -4.3043553762     -3.1154579478      3.4658873451 
  H54          -4.6962843216     -1.6784839070      2.5083632612 
  H55          -3.4241077798     -1.5809732880      3.7091395905 
  H56           1.5355470572     -6.2955384809      1.0803747939 
  H57           2.8599088672     -5.7468291540      0.0380158135 
  H58           1.1950078711     -5.3325051030     -0.3706360818 
  H59           1.7133516184     -3.7141198928      6.2071861210 
  H60           0.7031026500     -3.9202759690      7.6462145071 
  H61           0.4194542679     -2.5548596945      6.5578913501 
  H62           1.0441569773     -6.2011271073      5.6004671746 
  H63          -0.6702328234     -6.5892008169      5.3803003223 
  H64          -0.0300537045     -6.2640345795      7.0055143036 
  C65           1.7576396635     -0.2923996600     -2.6342882943 
  H66           2.7716682290     -0.1339611250     -3.0259607794 
  H67           1.4809019528     -1.3225191867     -2.8751007069 
  H68           1.1003219048      0.3835655766     -3.1776706421 
  C69          -2.5089169742      0.5342743124     -0.7280544181 
  H70          -3.2263963862      1.3318838642     -0.9613452711 
  H71          -2.7051931848     -0.3040447619     -1.4044419399 
  H72          -2.7068912437      0.2204038366      0.2986189853 
  H73          -1.7031244629      2.2334656329     -2.5958007800 
  H74          -1.6079093978      3.1299122400     -0.4278395889 
  H75           3.4016706789      1.4025994994     -1.2602074124 
  H76           3.7471920779     -1.0025537441     -1.0824058203 
  N118          0.0264608706     -0.6632380713      4.3308550224 
  H119          0.3537482596     -1.6279440344      4.3420930644 
  H120         -0.9812253771     -0.6571322178      4.4927175867 
  C121          0.7313469485      0.1675367052      5.2517161307 
  C122          2.1678264926      1.8809874490      6.9170187777 
  C123          1.9598045919     -0.2361531286      5.7718150520 
  C124          0.2118661558      1.4251438571      5.5661303190 
  C125          0.9312525510      2.2725102284      6.4013666221 
  C126          2.6776447489      0.6252110184      6.5976366708 
  H127          2.3677477937     -1.2059123758      5.5038829552 
  H128         -0.7336254295      1.7328709763      5.1251017028 
  H129          0.5259395630      3.2524588175      6.6419359313 
  H130          3.6435962457      0.3109694877      6.9851170462 
  H131          2.7309292520      2.5529819423      7.5597542468 
  Br3          -2.4302788792      0.8443849486      2.8451127071 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.330622      P1      -C3      :   1.933050
 P1      -C4      :   1.931306      P1      -C5      :   1.864619
 Pd2     -C76     :   1.985648      Pd2     -N118    :   2.234468
 Pd2     -Br3     :   2.728697      C73     -C74     :   1.387925
 C73     -C78     :   1.386833      C73     -F79     :   1.348186
 C74     -C75     :   1.395631      C74     -H80     :   1.086169
 C75     -C76     :   1.401060      C75     -H14     :   1.087940
 C76     -C77     :   1.392037      C77     -C78     :   1.395306
 C77     -H82     :   1.080794      C78     -H83     :   1.086985
 C3      -C6      :   1.538435      C3      -C7      :   1.542813
 C3      -C69     :   1.535361      C4      -C8      :   1.535407
 C4      -C9      :   1.532366      C4      -C65     :   1.541262
 C5      -C10     :   1.408537      C5      -C14     :   1.419055
 C6      -H30     :   1.093098      C6      -H31     :   1.093634
 C6      -H73     :   1.098073      C7      -H32     :   1.091393
 C7      -H33     :   1.095407      C7      -H74     :   1.098282
 C8      -H34     :   1.094421      C8      -H35     :   1.091574
 C8      -H75     :   1.098334      C9      -H36     :   1.087509
 C9      -H37     :   1.095124      C9      -H76     :   1.098331
 C10     -C11     :   1.386629      C10     -H38     :   1.081025
 C11     -C12     :   1.389155      C11     -H39     :   1.086936
 C12     -C13     :   1.386989      C12     -H40     :   1.086944
 C13     -C14     :   1.408942      C13     -H41     :   1.086257
 C14     -C15     :   1.512233      C15     -C16     :   1.423613
 C15     -C20     :   1.422530      C16     -C17     :   1.398710
 C16     -C23     :   1.533060      C17     -C18     :   1.394811
 C17     -H42     :   1.085456      C18     -C19     :   1.391315
 C18     -C25     :   1.518113      C19     -C20     :   1.399360
 C19     -H43     :   1.085069      C20     -C21     :   1.531506
 C21     -C22     :   1.540411      C21     -C26     :   1.533696
 C21     -H44     :   1.095942      C22     -H45     :   1.097362
 C22     -H46     :   1.089206      C22     -H47     :   1.096421
 C23     -C24     :   1.539190      C23     -C27     :   1.541281
 C23     -H48     :   1.092745      C24     -H49     :   1.097147
 C24     -H50     :   1.095621      C24     -H51     :   1.092846
 C25     -C28     :   1.534435      C25     -C29     :   1.534153
 C25     -H52     :   1.098952      C26     -H53     :   1.098483
 C26     -H54     :   1.094610      C26     -H55     :   1.091118
 C27     -H56     :   1.097005      C27     -H57     :   1.096949
 C27     -H58     :   1.089566      C28     -H59     :   1.097441
 C28     -H60     :   1.096565      C28     -H61     :   1.095393
 C29     -H62     :   1.096851      C29     -H63     :   1.095429
 C29     -H64     :   1.096500      C65     -H66     :   1.098528
 C65     -H67     :   1.093490      C65     -H68     :   1.088237
 C69     -H70     :   1.097899      C69     -H71     :   1.094899
 C69     -H72     :   1.091681      N118    -H119    :   1.018774
 N118    -H120    :   1.020622      N118    -C121    :   1.426547
 C121    -C123    :   1.393763      C121    -C124    :   1.396529
 C122    -C125    :   1.395816      C122    -C126    :   1.392442
 C122    -H131    :   1.087093      C123    -C126    :   1.392560
 C123    -H127    :   1.085651      C124    -C125    :   1.390383
 C124    -H128    :   1.087730      C125    -H129    :   1.087406
 C126    -H130    :   1.087176
 
  bond angles:
 
 C3      -P1      -Pd2     : 108.931268  C4      -P1      -Pd2     : 121.932979
 C4      -P1      -C3      : 107.854920  C5      -P1      -Pd2     : 107.931052
 C5      -P1      -C3      : 107.578066  C5      -P1      -C4      : 101.691821
 C76     -Pd2     -P1      :  95.828285  N118    -Pd2     -P1      : 162.625796
 N118    -Pd2     -C76     :  83.578777  Br3     -Pd2     -P1      : 107.677493
 Br3     -Pd2     -C76     : 146.063032  Br3     -Pd2     -N118    :  80.928230
 C78     -C73     -C74     : 121.887191  F79     -C73     -C74     : 119.041596
 F79     -C73     -C78     : 119.068677  C75     -C74     -C73     : 118.915605
 H80     -C74     -C73     : 119.493332  H80     -C74     -C75     : 121.589185
 C76     -C75     -C74     : 120.427136  H14     -C75     -C74     : 119.005859
 H14     -C75     -C76     : 120.551564  C75     -C76     -Pd2     : 115.774071
 C77     -C76     -Pd2     : 123.703870  C77     -C76     -C75     : 119.143993
 C78     -C77     -C76     : 121.109338  H82     -C77     -C76     : 118.839676
 H82     -C77     -C78     : 120.043988  C77     -C78     -C73     : 118.488976
 H83     -C78     -C73     : 119.627826  H83     -C78     -C77     : 121.881581
 C6      -C3      -P1      : 118.500750  C7      -C3      -P1      : 105.808463
 C7      -C3      -C6      : 106.346058  C69     -C3      -P1      : 107.789277
 C69     -C3      -C6      : 107.931984  C69     -C3      -C7      : 110.343721
 C8      -C4      -P1      : 108.045872  C9      -C4      -P1      : 108.407567
 C9      -C4      -C8      : 109.986910  C65     -C4      -P1      : 116.375798
 C65     -C4      -C8      : 108.969134  C65     -C4      -C9      : 104.949931
 C10     -C5      -P1      : 114.264979  C14     -C5      -P1      : 127.872361
 C14     -C5      -C10     : 117.821696  H30     -C6      -C3      : 112.874692
 H31     -C6      -C3      : 114.315598  H31     -C6      -H30     : 108.828620
 H73     -C6      -C3      : 107.175913  H73     -C6      -H30     : 106.860732
 H73     -C6      -H31     : 106.300424  H32     -C7      -C3      : 112.331967
 H33     -C7      -C3      : 111.946299  H33     -C7      -H32     : 108.701283
 H74     -C7      -C3      : 108.616328  H74     -C7      -H32     : 107.518222
 H74     -C7      -H33     : 107.519977  H34     -C8      -C4      : 112.206934
 H35     -C8      -C4      : 112.034873  H35     -C8      -H34     : 108.891823
 H75     -C8      -C4      : 108.886756  H75     -C8      -H34     : 107.166921
 H75     -C8      -H35     : 107.426751  H36     -C9      -C4      : 113.064843
 H37     -C9      -C4      : 110.447214  H37     -C9      -H36     : 109.252696
 H76     -C9      -C4      : 108.865445  H76     -C9      -H36     : 107.785032
 H76     -C9      -H37     : 107.223636  C11     -C10     -C5      : 123.395497
 H38     -C10     -C5      : 118.857975  H38     -C10     -C11     : 117.746138
 C12     -C11     -C10     : 118.887634  H39     -C11     -C10     : 119.937572
 H39     -C11     -C12     : 121.174663  C13     -C12     -C11     : 118.729875
 H40     -C12     -C11     : 121.148227  H40     -C12     -C13     : 120.101598
 C14     -C13     -C12     : 123.663505  H41     -C13     -C12     : 119.194339
 H41     -C13     -C14     : 117.111187  C13     -C14     -C5      : 117.422918
 C15     -C14     -C5      : 130.904983  C15     -C14     -C13     : 111.540002
 C16     -C15     -C14     : 120.981065  C20     -C15     -C14     : 117.902363
 C20     -C15     -C16     : 119.496480  C17     -C16     -C15     : 118.775463
 C23     -C16     -C15     : 123.109460  C23     -C16     -C17     : 118.088521
 C18     -C17     -C16     : 122.511779  H42     -C17     -C16     : 119.024971
 H42     -C17     -C18     : 118.442938  C19     -C18     -C17     : 117.636820
 C25     -C18     -C17     : 121.529945  C25     -C18     -C19     : 120.829582
 C20     -C19     -C18     : 122.913809  H43     -C19     -C18     : 117.995488
 H43     -C19     -C20     : 119.085826  C19     -C20     -C15     : 118.492645
 C21     -C20     -C15     : 123.154936  C21     -C20     -C19     : 118.306543
 C22     -C21     -C20     : 112.590044  C26     -C21     -C20     : 113.667959
 C26     -C21     -C22     : 106.683625  H44     -C21     -C20     : 107.528353
 H44     -C21     -C22     : 108.571739  H44     -C21     -C26     : 107.603894
 H45     -C22     -C21     : 110.419891  H46     -C22     -C21     : 113.128119
 H46     -C22     -H45     : 108.391125  H47     -C22     -C21     : 109.377704
 H47     -C22     -H45     : 107.774767  H47     -C22     -H46     : 107.573695
 C24     -C23     -C16     : 114.502960  C27     -C23     -C16     : 112.987937
 C27     -C23     -C24     : 106.036323  H48     -C23     -C16     : 107.061464
 H48     -C23     -C24     : 107.721059  H48     -C23     -C27     : 108.290540
 H49     -C24     -C23     : 111.101311  H50     -C24     -C23     : 109.219341
 H50     -C24     -H49     : 107.137865  H51     -C24     -C23     : 114.153458
 H51     -C24     -H49     : 107.414497  H51     -C24     -H50     : 107.525019
 C28     -C25     -C18     : 111.615016  C29     -C25     -C18     : 111.547042
 C29     -C25     -C28     : 110.961001  H52     -C25     -C18     : 107.240888
 H52     -C25     -C28     : 107.579027  H52     -C25     -C29     : 107.661828
 H53     -C26     -C21     : 111.082862  H54     -C26     -C21     : 109.129963
 H54     -C26     -H53     : 107.684385  H55     -C26     -C21     : 112.871197
 H55     -C26     -H53     : 109.278629  H55     -C26     -H54     : 106.566803
 H56     -C27     -C23     : 110.260293  H57     -C27     -C23     : 109.817145
 H57     -C27     -H56     : 107.777227  H58     -C27     -C23     : 112.798131
 H58     -C27     -H56     : 108.493309  H58     -C27     -H57     : 107.532639
 H59     -C28     -C25     : 111.024910  H60     -C28     -C25     : 110.879938
 H60     -C28     -H59     : 107.583087  H61     -C28     -C25     : 111.714712
 H61     -C28     -H59     : 107.845495  H61     -C28     -H60     : 107.613285
 H62     -C29     -C25     : 111.225425  H63     -C29     -C25     : 111.118048
 H63     -C29     -H62     : 107.814079  H64     -C29     -C25     : 110.651498
 H64     -C29     -H62     : 107.583298  H64     -C29     -H63     : 108.307803
 H66     -C65     -C4      : 107.189050  H67     -C65     -C4      : 111.966087
 H67     -C65     -H66     : 106.915498  H68     -C65     -C4      : 114.692438
 H68     -C65     -H66     : 106.854400  H68     -C65     -H67     : 108.803995
 H70     -C69     -C3      : 108.663805  H71     -C69     -C3      : 111.867199
 H71     -C69     -H70     : 107.928169  H72     -C69     -C3      : 112.133145
 H72     -C69     -H70     : 106.869751  H72     -C69     -H71     : 109.167526
 H119    -N118    -Pd2     : 104.343609  H120    -N118    -Pd2     :  99.060206
 H120    -N118    -H119    : 108.729463  C121    -N118    -Pd2     : 118.357452
 C121    -N118    -H119    : 112.681020  C121    -N118    -H120    : 112.457623
 C123    -C121    -N118    : 120.512155  C124    -C121    -N118    : 119.075688
 C124    -C121    -C123    : 120.309849  C126    -C122    -C125    : 119.511254
 H131    -C122    -C125    : 120.259959  H131    -C122    -C126    : 120.228258
 C126    -C123    -C121    : 119.767506  H127    -C123    -C121    : 119.855875
 H127    -C123    -C126    : 120.343011  C125    -C124    -C121    : 119.446203
 H128    -C124    -C121    : 119.131647  H128    -C124    -C125    : 121.392197
 C124    -C125    -C122    : 120.620445  H129    -C125    -C122    : 120.083392
 H129    -C125    -C124    : 119.292538  C123    -C126    -C122    : 120.339590
 H130    -C126    -C122    : 120.280452  H130    -C126    -C123    : 119.378480
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  96.793870
 P1      -Pd2     -C76     -C77     : -96.759995
 P1      -Pd2     -N118    -H119    :  11.879143
 P1      -Pd2     -N118    -H120    :-100.231389
 P1      -Pd2     -N118    -C121    : 138.057123
 P1      -C3      -C6      -H30     : -62.733728
 P1      -C3      -C6      -H31     :  62.367020
 P1      -C3      -C6      -H73     : 179.885457
 P1      -C3      -C7      -H32     : -59.517909
 P1      -C3      -C7      -H33     :  63.113508
 P1      -C3      -C7      -H74     :-178.318083
 P1      -C3      -C69     -H70     : 169.044881
 P1      -C3      -C69     -H71     : -71.899295
 P1      -C3      -C69     -H72     :  51.136665
 P1      -C4      -C8      -H34     : -69.989016
 P1      -C4      -C8      -H35     :  52.865490
 P1      -C4      -C8      -H75     : 171.546818
 P1      -C4      -C9      -H36     : -57.426310
 P1      -C4      -C9      -H37     :  65.341731
 P1      -C4      -C9      -H76     :-177.183937
 P1      -C4      -C65     -H66     : 178.100430
 P1      -C4      -C65     -H67     : -64.952044
 P1      -C4      -C65     -H68     :  59.658234
 P1      -C5      -C10     -C11     : 175.140478
 P1      -C5      -C10     -H38     :  -4.626890
 P1      -C5      -C14     -C13     :-174.845193
 P1      -C5      -C14     -C15     :   9.736220
 Pd2     -P1      -C3      -C6      : 162.345786
 Pd2     -P1      -C3      -C7      :  43.230406
 Pd2     -P1      -C3      -C69     : -74.823711
 Pd2     -P1      -C4      -C8      : -63.541562
 Pd2     -P1      -C4      -C9      :  55.621922
 Pd2     -P1      -C4      -C65     : 173.559395
 Pd2     -P1      -C5      -C10     : 163.557418
 Pd2     -P1      -C5      -C14     : -18.844374
 Pd2     -C76     -C75     -C74     : 168.427330
 Pd2     -C76     -C75     -H14     : -10.129105
 Pd2     -C76     -C77     -C78     :-167.999013
 Pd2     -C76     -C77     -H82     :  11.038922
 Pd2     -N118    -C121    -C123    :-104.363080
 Pd2     -N118    -C121    -C124    :  71.970943
