Job enc_comp_L1_PL274 started on bp1-compute154.data.bp.acrc.priv at Fri Mar 22 17:22:29 2024
jobid: bp1-compute154-0-65fdbe52

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL274
  Maestro file (input):  enc_comp_L1_PL274.mae
  Maestro file (output): enc_comp_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
  input atom labels were not unique
  original atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C3       C4      
 C5       C6       C7       C8       C9       C10      C11      C12     
 C13      C14      C15      C16      C17      C18      C19      C20     
 C21      C22      C23      C24      C25      C26      C27      C28     
 C29      H30      H31      H32      H33      H34      H35      H36     
 H37      H38      H39      H40      H41      H42      H43      H44     
 H45      H46      H47      H48      H49      H50      H51      H52     
 H53      H54      H55      H56      H57      H58      H59      H60     
 H61      H62      H63      H64      C65      H66      H67      H68     
 C69      H70      H71      H72      H73      H74      H75      H76     
  new atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C15      C16     
 C17      C18      C19      C20      C21      C22      C23      C24     
 C25      C26      C27      C28      C29      C30      C31      C32     
 C33      C34      C35      C36      C37      C38      C39      C40     
 C41      H42      H43      H44      H45      H46      H47      H48     
 H49      H50      H51      H52      H53      H54      H55      H56     
 H57      H58      H59      H60      H61      H62      H63      H64     
 H65      H66      H67      H68      H69      H70      H71      H72     
 H73      H74      H75      H76      C77      H78      H79      H80     
 C81      H82      H83      H84      H85      H86      H87      H88     
 
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C29          -3.0638377686      3.3567810137      3.0769122905 
  C30          -2.2191022796      4.1089673337      3.8817789058 
  C31          -0.9640742470      4.4355677752      3.3686767335 
  C32          -0.5215501657      3.9916412153      2.1112909167 
  C33           0.8608569546      4.3636397389      1.6070069887 
  C34           0.9054018995      5.7340910160      0.9153632229 
  C35          -3.6728087844      2.1005553582      1.0063266312 
  C36          -4.2744703890      0.9588129015      1.8334518017 
  C37          -2.6840294067      4.6964618095      5.2120299144 
  C38           1.9412532667      4.2662208672      2.6878789422 
  C39          -4.7565503635      3.0151717287      0.4280397912 
  C40          -3.0683136346      3.6410886934      6.2550256011 
  C41          -3.8337825497      5.6894373686      4.9904090761 
  H42           1.4756320854     -0.4962583624     -2.6178139859 
  H43           1.7483729538      1.2415025292     -2.4187507890 
  H44           2.0934645543     -1.3306089632      1.0506180538 
  H45           1.8197073613     -2.0588788319     -0.5468158389 
  H46           0.0332405218     -2.6463603563      0.4882687228 
  H47          -1.2965726514     -1.9424655882      1.4021084206 
  H48          -2.8175645166     -0.2559132968      0.4121093711 
  H49          -2.7776034179      0.1370754356     -1.3150554986 
  H50          -0.4211587403      0.9429343786     -2.7538598846 
  H51          -1.1442488105      2.8847286664     -4.0615424375 
  H52          -1.8751515412      4.9671127124     -2.8598169226 
  H53          -1.9343565011      4.9810262270     -0.4072930797 
  H54          -4.0445122313      3.0879358307      3.4548108274 
  H55          -0.2949366564      5.0290983489      3.9796844546 
  H56           1.1424008330      3.6016004527      0.8865120572 
  H57           0.5664496994      6.5161769263      1.6038993846 
  H58           0.2770720204      5.7616698236      0.0233816545 
  H59           1.9300203155      5.9757894532      0.6119592301 
  H60          -3.1421077950      1.6466380357      0.1717005195 
  H61          -4.9415974318      1.3284541131      2.6174431808 
  H62          -4.8638554926      0.2906624281      1.1956993587 
  H63          -3.4831916587      0.3762850650      2.3174057251 
  H64          -1.8419231374      5.2698133082      5.6222632002 
  H65           1.9058085171      5.1163241641      3.3743105620 
  H66           2.9360582101      4.2585303023      2.2311820121 
  H67           1.8300235964      3.3432442623      3.2696757219 
  H68          -5.3066102444      3.5164008192      1.2318908518 
  H69          -5.4758994082      2.4411770610     -0.1661575964 
  H70          -4.3185018706      3.7841506279     -0.2150773327 
  H71          -3.9039937068      3.0250180752      5.9121364556 
  H72          -3.3774189147      4.1271230232      7.1869079443 
  H73          -2.2381853037      2.9707234327      6.4849517032 
  H74          -4.7170113124      5.1813014060      4.5894854739 
  H75          -3.5462126261      6.4687886649      4.2786259130 
  H76          -4.1219738511      6.1706824952      5.9316134733 
  C77          -0.7741958664     -1.6687815454     -1.9926881633 
  H78          -1.4472146411     -2.5083764445     -2.2055175343 
  H79          -0.9059882473     -0.9489825972     -2.8046692549 
  H80           0.2446728409     -2.0565912104     -2.0366511390 
  C81           2.5920499609      1.2267235858      0.1479286865 
  H82           3.6577111045      1.0436265492     -0.0356118858 
  H83           2.3587833856      2.2044871774     -0.2755690510 
  H84           2.4266907911      1.2607067363      1.2297773039 
  H85           3.0832729604      0.1056677096     -2.2346995327 
  H86           3.3565228344     -1.2753778351     -0.1899552563 
  H87          -1.6287373966     -3.0914622871      0.0815280919 
  H88          -3.2258092325     -1.4903527603     -0.7820905654 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.294090      P1      -C15     :   1.916630
 P1      -C16     :   1.923561      P1      -C17     :   1.842635
 Pd2     -C4      :   2.298027      Pd2     -C5      :   2.157663
 Br3     -C7      :   1.949211      C4      -C5      :   1.415105
 C4      -C9      :   1.412067      C4      -F10     :   1.350798
 C5      -C6      :   1.424467      C5      -H11     :   1.086168
 C6      -C7      :   1.385147      C6      -H12     :   1.084792
 C7      -C8      :   1.398540      C8      -C9      :   1.386501
 C8      -H13     :   1.084280      C9      -H14     :   1.084220
 C15     -C18     :   1.530125      C15     -C19     :   1.535322
 C15     -C81     :   1.529168      C16     -C20     :   1.543790
 C16     -C21     :   1.528956      C16     -C77     :   1.529514
 C17     -C22     :   1.409336      C17     -C26     :   1.414386
 C18     -H42     :   1.090374      C18     -H43     :   1.092819
 C18     -H85     :   1.097333      C19     -H44     :   1.096211
 C19     -H45     :   1.092889      C19     -H86     :   1.097162
 C20     -H46     :   1.091083      C20     -H47     :   1.097653
 C20     -H87     :   1.097820      C21     -H48     :   1.091786
 C21     -H49     :   1.093627      C21     -H88     :   1.096742
 C22     -C23     :   1.387585      C22     -H50     :   1.082332
 C23     -C24     :   1.394352      C23     -H51     :   1.085180
 C24     -C25     :   1.386791      C24     -H52     :   1.085591
 C25     -C26     :   1.409880      C25     -H53     :   1.085662
 C26     -C27     :   1.508400      C27     -C28     :   1.410853
 C27     -C32     :   1.401462      C28     -C29     :   1.393080
 C28     -C35     :   1.515299      C29     -C30     :   1.388226
 C29     -H54     :   1.084808      C30     -C31     :   1.394646
 C30     -C37     :   1.526720      C31     -C32     :   1.404962
 C31     -H55     :   1.083215      C32     -C33     :   1.517806
 C33     -C34     :   1.535738      C33     -C38     :   1.531349
 C33     -H56     :   1.085856      C34     -H57     :   1.095732
 C34     -H58     :   1.091417      C34     -H59     :   1.095589
 C35     -C36     :   1.532876      C35     -C39     :   1.531481
 C35     -H60     :   1.088249      C36     -H61     :   1.093771
 C36     -H62     :   1.095686      C36     -H63     :   1.095295
 C37     -C40     :   1.532751      C37     -C41     :   1.535268
 C37     -H64     :   1.098256      C38     -H65     :   1.093216
 C38     -H66     :   1.094654      C38     -H67     :   1.096697
 C39     -H68     :   1.095433      C39     -H69     :   1.095447
 C39     -H70     :   1.093990      C40     -H71     :   1.093379
 C40     -H72     :   1.095527      C40     -H73     :   1.091498
 C41     -H74     :   1.095005      C41     -H75     :   1.093947
 C41     -H76     :   1.095681      C77     -H78     :   1.096891
 C77     -H79     :   1.093066      C77     -H80     :   1.091065
 C81     -H82     :   1.096743      C81     -H83     :   1.090773
 C81     -H84     :   1.094941
 
  bond angles:
 
 C15     -P1      -Pd2     : 110.384872  C16     -P1      -Pd2     : 104.683661
 C16     -P1      -C15     : 108.758665  C17     -P1      -Pd2     : 121.640656
 C17     -P1      -C15     : 105.778650  C17     -P1      -C16     : 104.991839
 C4      -Pd2     -P1      : 162.265927  C5      -Pd2     -P1      : 160.707721
 C5      -Pd2     -C4      :  36.864835  C5      -C4      -Pd2     :  66.167980
 C9      -C4      -Pd2     : 105.008528  C9      -C4      -C5      : 121.216850
 F10     -C4      -Pd2     : 110.853417  F10     -C4      -C5      : 116.704081
 F10     -C4      -C9      : 120.109909  C4      -C5      -Pd2     :  76.967186
 C6      -C5      -Pd2     :  94.494474  C6      -C5      -C4      : 117.634117
 H11     -C5      -Pd2     : 107.585780  H11     -C5      -C4      : 120.586663
 H11     -C5      -C6      : 120.810727  C7      -C6      -C5      : 119.956463
 H12     -C6      -C5      : 119.502913  H12     -C6      -C7      : 120.436660
 C6      -C7      -Br3     : 119.214696  C8      -C7      -Br3     : 118.917035
 C8      -C7      -C6      : 121.845775  C9      -C8      -C7      : 119.416423
 H13     -C8      -C7      : 120.494813  H13     -C8      -C9      : 120.065560
 C8      -C9      -C4      : 119.725881  H14     -C9      -C4      : 119.243614
 H14     -C9      -C8      : 121.029862  C18     -C15     -P1      : 116.926754
 C19     -C15     -P1      : 108.503850  C19     -C15     -C18     : 109.482448
 C81     -C15     -P1      : 107.220080  C81     -C15     -C18     : 107.083156
 C81     -C15     -C19     : 107.199901  C20     -C16     -P1      : 107.506812
 C21     -C16     -P1      : 106.560308  C21     -C16     -C20     : 106.650586
 C77     -C16     -P1      : 118.579153  C77     -C16     -C20     : 107.190433
 C77     -C16     -C21     : 109.767597  C22     -C17     -P1      : 118.798509
 C26     -C17     -P1      : 122.729970  C26     -C17     -C22     : 118.466045
 H42     -C18     -C15     : 113.019152  H43     -C18     -C15     : 111.680977
 H43     -C18     -H42     : 108.359839  H85     -C18     -C15     : 109.332467
 H85     -C18     -H42     : 107.022464  H85     -C18     -H43     : 107.158529
 H44     -C19     -C15     : 111.319855  H45     -C19     -C15     : 112.614663
 H45     -C19     -H44     : 108.518740  H86     -C19     -C15     : 109.377654
 H86     -C19     -H44     : 107.715261  H86     -C19     -H45     : 107.092509
 H46     -C20     -C16     : 113.041851  H47     -C20     -C16     : 110.921190
 H47     -C20     -H46     : 107.084154  H87     -C20     -C16     : 109.404690
 H87     -C20     -H46     : 107.742801  H87     -C20     -H47     : 108.492152
 H48     -C21     -C16     : 110.421292  H49     -C21     -C16     : 112.728429
 H49     -C21     -H48     : 108.332881  H88     -C21     -C16     : 109.814328
 H88     -C21     -H48     : 107.541216  H88     -C21     -H49     : 107.832142
 C23     -C22     -C17     : 122.682405  H50     -C22     -C17     : 118.709995
 H50     -C22     -C23     : 118.598069  C24     -C23     -C22     : 118.909732
 H51     -C23     -C22     : 120.113697  H51     -C23     -C24     : 120.975699
 C25     -C24     -C23     : 119.274710  H52     -C24     -C23     : 121.054749
 H52     -C24     -C25     : 119.667086  C26     -C25     -C24     : 122.863533
 H53     -C25     -C24     : 119.131535  H53     -C25     -C26     : 117.938975
 C25     -C26     -C17     : 117.776833  C27     -C26     -C17     : 130.000662
 C27     -C26     -C25     : 111.795038  C28     -C27     -C26     : 117.867189
 C32     -C27     -C26     : 121.179372  C32     -C27     -C28     : 119.727442
 C29     -C28     -C27     : 119.521056  C35     -C28     -C27     : 122.118148
 C35     -C28     -C29     : 118.268176  C30     -C29     -C28     : 122.085228
 H54     -C29     -C28     : 119.023166  H54     -C29     -C30     : 118.842263
 C31     -C30     -C29     : 117.462242  C37     -C30     -C29     : 121.895212
 C37     -C30     -C31     : 120.297441  C32     -C31     -C30     : 122.595852
 H55     -C31     -C30     : 118.468942  H55     -C31     -C32     : 118.906513
 C31     -C32     -C27     : 118.526031  C33     -C32     -C27     : 121.002096
 C33     -C32     -C31     : 120.449591  C34     -C33     -C32     : 113.251090
 C38     -C33     -C32     : 113.109002  C38     -C33     -C34     : 110.743627
 H56     -C33     -C32     : 106.535307  H56     -C33     -C34     : 108.657174
 H56     -C33     -C38     : 103.931577  H57     -C34     -C33     : 110.179577
 H58     -C34     -C33     : 111.957629  H58     -C34     -H57     : 108.507783
 H59     -C34     -C33     : 110.408696  H59     -C34     -H57     : 107.809709
 H59     -C34     -H58     : 107.848750  C36     -C35     -C28     : 110.967391
 C39     -C35     -C28     : 111.009024  C39     -C35     -C36     : 111.766201
 H60     -C35     -C28     : 108.027190  H60     -C35     -C36     : 107.131718
 H60     -C35     -C39     : 107.733863  H61     -C36     -C35     : 111.990321
 H62     -C36     -C35     : 110.564621  H62     -C36     -H61     : 107.169385
 H63     -C36     -C35     : 110.548238  H63     -C36     -H61     : 107.677993
 H63     -C36     -H62     : 108.751762  C40     -C37     -C30     : 113.846974
 C41     -C37     -C30     : 110.558674  C41     -C37     -C40     : 110.842854
 H64     -C37     -C30     : 107.028864  H64     -C37     -C40     : 107.308890
 H64     -C37     -C41     : 106.887516  H65     -C38     -C33     : 111.767904
 H66     -C38     -C33     : 110.312183  H66     -C38     -H65     : 107.271073
 H67     -C38     -C33     : 110.880852  H67     -C38     -H65     : 108.545067
 H67     -C38     -H66     : 107.913812  H68     -C39     -C35     : 110.579454
 H69     -C39     -C35     : 110.890365  H69     -C39     -H68     : 107.942135
 H70     -C39     -C35     : 111.002810  H70     -C39     -H68     : 108.108868
 H70     -C39     -H69     : 108.202837  H71     -C40     -C37     : 111.480888
 H72     -C40     -C37     : 110.126257  H72     -C40     -H71     : 107.522940
 H73     -C40     -C37     : 112.058262  H73     -C40     -H71     : 107.535235
 H73     -C40     -H72     : 107.931565  H74     -C41     -C37     : 110.902191
 H75     -C41     -C37     : 110.967430  H75     -C41     -H74     : 107.722172
 H76     -C41     -C37     : 110.919365  H76     -C41     -H74     : 107.829313
 H76     -C41     -H75     : 108.370143  H78     -C77     -C16     : 109.049506
 H79     -C77     -C16     : 113.607656  H79     -C77     -H78     : 106.614678
 H80     -C77     -C16     : 111.736538  H80     -C77     -H78     : 107.042744
 H80     -C77     -H79     : 108.464929  H82     -C81     -C15     : 109.706967
 H83     -C81     -C15     : 110.320390  H83     -C81     -H82     : 107.005819
 H84     -C81     -C15     : 112.276641  H84     -C81     -H82     : 108.498038
 H84     -C81     -H83     : 108.874417
 
  torsional angles:
 
 P1      -Pd2     -C4      -C5      : 174.224500
 P1      -Pd2     -C4      -C9      : -67.859876
 P1      -Pd2     -C4      -F10     :  63.281248
 P1      -Pd2     -C5      -C4      :-174.676652
 P1      -Pd2     -C5      -C6      :  67.977471
 P1      -Pd2     -C5      -H11     : -56.347464
 P1      -C15     -C18     -H42     : -60.859384
 P1      -C15     -C18     -H43     :  61.633967
 P1      -C15     -C18     -H85     :-179.946424
 P1      -C15     -C19     -H44     : -50.614388
 P1      -C15     -C19     -H45     :  71.521027
 P1      -C15     -C19     -H86     :-169.530216
 P1      -C15     -C81     -H82     : 171.160100
 P1      -C15     -C81     -H83     : -71.199237
 P1      -C15     -C81     -H84     :  50.434549
 P1      -C16     -C20     -H46     : -63.741468
 P1      -C16     -C20     -H47     :  56.548667
 P1      -C16     -C20     -H87     : 176.196728
 P1      -C16     -C21     -H48     : -51.777245
 P1      -C16     -C21     -H49     :  69.544937
 P1      -C16     -C21     -H88     :-170.201123
 P1      -C16     -C77     -H78     : 178.450179
 P1      -C16     -C77     -H79     : -62.796556
 P1      -C16     -C77     -H80     :  60.320815
 P1      -C17     -C22     -C23     :-177.628139
 P1      -C17     -C22     -H50     :   3.511541
 P1      -C17     -C26     -C25     : 177.607692
 P1      -C17     -C26     -C27     : -10.584998
 Pd2     -P1      -C15     -C18     :-179.475931
 Pd2     -P1      -C15     -C19     :  56.159960
 Pd2     -P1      -C15     -C81     : -59.319472
 Pd2     -P1      -C16     -C20     : -31.537673
 Pd2     -P1      -C16     -C21     :  82.494437
 Pd2     -P1      -C16     -C77     :-153.187761
 Pd2     -P1      -C17     -C22     :-173.018604
 Pd2     -P1      -C17     -C26     :   7.846386
 Pd2     -C4      -C5      -C6      :  88.258270
 Pd2     -C4      -C5      -H11     :-102.910400
 Pd2     -C4      -C9      -C8      : -66.092569
 Pd2     -C4      -C9      -H14     : 114.195995
 Pd2     -C5      -C4      -C9      : -93.631445
 Pd2     -C5      -C4      -F10     : 102.323018
