Job L_Ar_NaOtBu_Br_O_trans_PL274_4 started on bp1-compute086 at Sat Dec 13 15:34:12 2025
jobid: bp1-compute086-0-693d8767

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL274_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL274_4#bp1-compute086-0-693d8767
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL274_4.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL274_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          766
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   60 H49        -1.065505E-03   6.665681E-04  -2.643824E-06
   61 H50        -1.193197E-02   3.316263E-03   2.195066E-03
   62 H51        -6.815589E-03   7.104632E-03   2.347972E-03
   63 H52        -1.326690E-04   2.618382E-04  -4.444582E-05
   64 H53         5.103134E-04  -9.830250E-05   2.936058E-04
   65 H54         3.876678E-04   1.202549E-04   3.715261E-04
   66 H55         2.116995E-03  -1.227367E-03   7.510336E-04
   67 H56        -6.322246E-05  -1.442381E-04  -5.242955E-05
   68 H57         1.503681E-04   1.721187E-04   5.166725E-07
   69 H58        -2.127619E-04   2.659305E-04  -3.282388E-04
   70 H59         7.264306E-04   4.516823E-04  -7.378214E-04
   71 H60         1.309175E-04   3.475896E-04  -2.394481E-04
   72 H61         3.343801E-04   2.827427E-05   5.191295E-04
   73 H62         4.228813E-05   9.268261E-05  -8.712297E-05
   74 H63        -2.131860E-07   1.207263E-05   1.514259E-05
   75 H64         2.534030E-05  -5.632444E-07  -5.102636E-05
   76 C65         1.221494E-04   1.618500E-03  -1.474351E-04
   77 H66        -1.918811E-04   1.284581E-04  -1.607426E-04
   78 H67        -2.629307E-04   1.033333E-03  -3.602715E-04
   79 H68         2.850511E-04   4.749668E-04  -1.372587E-04
   80 C69        -5.545108E-04   8.789594E-04  -7.689911E-04
   81 H70         4.078592E-05   1.526161E-04   6.189667E-05
   82 H71         1.030555E-03   8.629425E-04   2.848592E-05
   83 H72        -6.016143E-05   1.576278E-05  -4.662972E-04
   84 H73         1.101293E-05  -5.140527E-05   1.062289E-04
   85 H74         5.976578E-05  -1.066467E-04  -3.300370E-04
   86 H75         3.961526E-07  -5.074707E-05   6.957678E-05
   87 H76         4.816321E-05  -1.650440E-04  -2.005850E-04
   88 C104        1.745336E-03   7.292723E-04  -5.627594E-05
   89 C105       -9.547263E-05   4.227356E-04  -4.728180E-04
   90 C106        2.672328E-04  -1.271604E-04   2.610544E-04
   91 C107       -2.327564E-04  -1.844194E-04   4.560692E-04
   92 H108       -4.756958E-05   1.209986E-04   3.243427E-06
   93 H109       -1.153241E-04  -3.079770E-05   1.550566E-04
   94 H110        3.203826E-04   3.221320E-04   5.248170E-04
   95 H111        1.437632E-05   1.881815E-04   5.402867E-05
   96 H112        2.362564E-04   1.539623E-04   3.692512E-07
   97 H113       -4.686019E-05   3.275690E-05  -2.723245E-05
   98 H114       -8.207471E-05  -3.730061E-05   2.927561E-04
   99 H115        1.604127E-04   1.046781E-03   8.571268E-04
  100 H116        6.748700E-04  -5.956847E-04   9.778602E-04
  101 Br117      -5.685268E-03   2.034866E-02  -3.604598E-03
  102 O118       -7.734524E-04  -2.488954E-03  -1.582498E-03
  103 Na119      -1.754589E-03   4.136052E-04   1.622220E-04
 -------------   -------------  -------------  -------------
     total       -1.107208E-03   6.623522E-04  -2.114547E-04
   
  end of program der1b
   
 Time(der1b)  user:     294.248  user+sys:     294.248  wallclock:      25.584
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  2
  Total energy:     -2339.35779682835 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step    1 **
  
  gradient maximum:        3.2639E-02 .  (  2.2500E-03 )
  gradient rms:            2.5572E-03 .  (  1.5000E-03 )
  displacement maximum:    1.1599E-01 .  (  9.0000E-03 )
  displacement rms:        1.5705E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -2.3410E-03
  step size:     0.28487
  trust radius:  0.30000
  center of mass moved by:
     x:     8.8818E-16     y:     2.2204E-16     z:     1.7764E-15
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.5763080243     -0.3853354243      0.0380870501 
  Pd2           0.0072545137      0.0813384198      2.2844348249 
  C73           1.4687465599     -4.1412104450      3.9275827420 
  C74           2.3344375637     -3.3209597620      3.2207236003 
  C75           1.8436062046     -2.1278234235      2.6891798474 
  C76           0.5035608249     -1.7519317811      2.8593929085 
  C77          -0.3296651185     -2.5945248941      3.5967317378 
  C78           0.1410246880     -3.7966712986      4.1248695216 
  F79           1.9314247380     -5.3006948164      4.4383271009 
  H80           3.3708505841     -3.6179084469      3.0907699582 
  H82          -1.3549057340     -2.3093160362      3.7916063794 
  H83          -0.5027843498     -4.4554569522      4.7001934250 
  H14           2.5250164106     -1.4964496497      2.1261060059 
  C3            0.7482736632      0.3664819309     -1.1527025964 
  C4           -0.8577545552     -2.2596801448     -0.3902914094 
  C5           -2.2175057597      0.2980734956     -0.5266104049 
  C6            0.9895223358     -0.3581630113     -2.4868681054 
  C7            2.0716065336      0.3360514852     -0.3679983855 
  C8            0.4539293486     -3.0286133918     -0.1782833561 
  C9           -1.9193756383     -2.7606747033      0.5983811759 
  C10          -2.4672158011      0.0904144626     -1.8950363043 
  C11          -3.7239046137      0.1971499895     -2.4730714056 
  C12          -4.8096854573      0.4883050523     -1.6601601064 
  C13          -4.5721685764      0.8105801978     -0.3314478796 
  C14          -3.2917992041      0.8036508559      0.2515122721 
  C15          -3.3034647116      1.5758265098      1.5475775888 
  C16          -3.6488973926      1.0006983407      2.7886377163 
  C17          -3.9749956081      1.8439157285      3.8600225757 
  C18          -3.9609090737      3.2385877003      3.7444243797 
  C19          -3.5732631067      3.7807622997      2.5220726256 
  C20          -3.2496256800      2.9862454990      1.4193252230 
  C21          -2.9151656074      3.6794931184      0.1040544452 
  C22          -4.1913630187      4.2066096997     -0.5754309012 
  C23          -3.7217775416     -0.5035994199      2.9701113501 
  C24          -3.4142303976     -0.9495943157      4.4023185562 
  C25          -4.3647742826      4.1323744569      4.9035475125 
  C26          -1.9269599406      4.8433239831      0.2634648909 
  C27          -5.0857616538     -1.0479647237      2.5224515630 
  C28          -3.3900665781      4.0131301934      6.0841639674 
  C29          -5.8041753502      3.8509162340      5.3525515131 
  H30           1.3007924658     -1.3975417802     -2.3628892007 
  H31           0.1280087415     -0.3322673794     -3.1602593262 
  H32           2.0062397650      0.9143140657      0.5589181869 
  H33           2.3660596989     -0.6896612688     -0.1197475138 
  H34           1.2214528615     -2.7522794034     -0.9070480341 
  H35           0.8624046509     -2.8889059741      0.8183540318 
  H36          -1.6090810992     -2.6276752406      1.6344504007 
  H37          -2.8800189389     -2.2566649292      0.4401491533 
  H38          -1.6453070176     -0.1968010223     -2.5352143186 
  H39          -3.8471518229      0.0178597118     -3.5378583790 
  H40          -5.8198380977      0.5220405435     -2.0590248612 
  H41          -5.3978107232      1.1482088136      0.2898669834 
  H42          -4.2863271022      1.3974005086      4.8018721032 
  H43          -3.5384997667      4.8624468114      2.4190387339 
  H44          -2.4461205973      2.9394906225     -0.5535042413 
  H45          -4.6929687378      4.9354105847      0.0737722914 
  H46          -4.9022038094      3.4099805339     -0.8040042346 
  H47          -3.9365243655      4.7120083157     -1.5146936027 
  H48          -2.9511566107     -0.9327525549      2.3234939930 
  H49          -4.1708783582     -0.5968401057      5.1143693609 
  H50          -3.4335742158     -2.0435323162      4.4557884136 
  H51          -2.4255129076     -0.6077052372      4.7347244117 
  H52          -4.3225501429      5.1697364531      4.5442946030 
  H53          -2.3914456377      5.7061960080      0.7574161460 
  H54          -1.6014873524      5.1801016550     -0.7276974079 
  H55          -1.0443297935      4.5455743919      0.8332036198 
  H56          -5.8900280048     -0.6233893536      3.1365338725 
  H57          -5.1151951549     -2.1390015854      2.6302554154 
  H58          -5.2931129544     -0.8071641455      1.4754812680 
  H59          -3.3765733472      2.9906166846      6.4854989915 
  H60          -3.6807871959      4.6790505877      6.9052782662 
  H61          -2.3689620519      4.2899017466      5.7885569375 
  H62          -5.9018364608      2.8385735582      5.7626163066 
  H63          -6.5014118168      3.9409528337      4.5126392343 
  H64          -6.1125621783      4.5565850137      6.1330028389 
  C65          -1.3749418369     -2.6222292235     -1.7944223902 
  H66          -1.4034787601     -3.7186229277     -1.8544879119 
  H67          -2.3921831783     -2.2677772750     -1.9734150342 
  H68          -0.7310330641     -2.2789107184     -2.6058741784 
  C69           0.3706755269      1.8220155149     -1.4660522102 
  H70           1.2244871333      2.3056235037     -1.9590830980 
  H71          -0.4852087479      1.8860710774     -2.1455714386 
  H72           0.1405980991      2.3927214060     -0.5641506049 
  H73           1.8039949635      0.1633718216     -3.0071174243 
  H74           2.8677932430      0.7716377187     -0.9865236022 
  H75           0.2562272413     -4.1009010698     -0.3071323642 
  H76          -2.0801292124     -3.8352509535      0.4361239279 
  C104          1.1276772506      0.5869735735      5.2152667065 
  C105          1.2693004354     -0.7177380378      6.0124157104 
  C106          2.4301955483      0.9037577503      4.4697946081 
  C107          0.8423376908      1.7353258264      6.2043343961 
  H108          2.0411161643     -0.6323539216      6.7886114364 
  H109          0.3152090819     -0.9640301010      6.4930802583 
  H110          1.5364057811     -1.5448101011      5.3525221058 
  H111          1.6145715273      1.8136258584      6.9788566299 
  H112          0.8177299935      2.7015835094      5.6773685896 
  H113         -0.1198114259      1.5680175289      6.7095188633 
  H114          3.2668760673      1.0440715893      5.1663889121 
  H115          2.6841821505      0.0798896806      3.7965624017 
  H116          2.3088216618      1.8103591973      3.8673768130 
  Br117         0.2990429156      2.7595957961      1.9035834598 
  O118          0.0191900798      0.5208459407      4.3440225333 
  Na119        -1.1932030531      2.2999342127      4.1342333753 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.367363      P1      -C3      :   1.933320
 P1      -C4      :   1.943165      P1      -C5      :   1.865331
 Pd2     -C76     :   1.984383      Pd2     -O118    :   2.105994
 Pd2     -Na119   :   3.128102      C73     -C74     :   1.386320
 C73     -C78     :   1.385812      C73     -F79     :   1.348827
 C74     -C75     :   1.395360      C74     -H80     :   1.085918
 C75     -C76     :   1.402137      C75     -H14     :   1.086280
 C76     -C77     :   1.395671      C77     -C78     :   1.394860
 C77     -H82     :   1.081868      C78     -H83     :   1.086042
 C3      -C6      :   1.537306      C3      -C7      :   1.538797
 C3      -C69     :   1.536016      C4      -C8      :   1.535161
 C4      -C9      :   1.534767      C4      -C65     :   1.539646
 C5      -C10     :   1.406438      C5      -C14     :   1.419574
 C6      -H30     :   1.092048      C6      -H31     :   1.093770
 C6      -H73     :   1.098191      C7      -H32     :   1.094456
 C7      -H33     :   1.095636      C7      -H74     :   1.098281
 C8      -H34     :   1.093870      C8      -H35     :   1.086120
 C8      -H75     :   1.097948      C9      -H36     :   1.089684
 C9      -H37     :   1.096311      C9      -H76     :   1.098582
 C10     -C11     :   1.387366      C10     -H38     :   1.080673
 C11     -C12     :   1.387269      C11     -H39     :   1.086787
 C12     -C13     :   1.387715      C12     -H40     :   1.086572
 C13     -C14     :   1.406853      C13     -H41     :   1.087065
 C14     -C15     :   1.508700      C15     -C16     :   1.410789
 C15     -C20     :   1.417261      C16     -C17     :   1.401863
 C16     -C23     :   1.516956      C17     -C18     :   1.399525
 C17     -H42     :   1.087834      C18     -C19     :   1.392252
 C18     -C25     :   1.518397      C19     -C20     :   1.397158
 C19     -H43     :   1.087137      C20     -C21     :   1.523940
 C21     -C22     :   1.538906      C21     -C26     :   1.535078
 C21     -H44     :   1.095441      C22     -H45     :   1.097371
 C22     -H46     :   1.091860      C22     -H47     :   1.096624
 C23     -C24     :   1.531246      C23     -C27     :   1.535313
 C23     -H48     :   1.093683      C24     -H49     :   1.097255
 C24     -H50     :   1.095415      C24     -H51     :   1.097699
 C25     -C28     :   1.535620      C25     -C29     :   1.533851
 C25     -H52     :   1.098620      C26     -H53     :   1.097398
 C26     -H54     :   1.096246      C26     -H55     :   1.091922
 C27     -H56     :   1.097363      C27     -H57     :   1.096745
 C27     -H58     :   1.094133      C28     -H59     :   1.098538
 C28     -H60     :   1.096448      C28     -H61     :   1.098472
 C29     -H62     :   1.096599      C29     -H63     :   1.095307
 C29     -H64     :   1.096437      C65     -H66     :   1.098409
 C65     -H67     :   1.091996      C65     -H68     :   1.091302
 C69     -H70     :   1.098158      C69     -H71     :   1.094709
 C69     -H72     :   1.091818      C104    -C105    :   1.535505
 C104    -C106    :   1.533830      C104    -C107    :   1.542202
 C104    -O118    :   1.411447      C105    -H108    :   1.097939
 C105    -H109    :   1.096352      C105    -H110    :   1.091262
 C106    -H114    :   1.097709      C106    -H115    :   1.093851
 C106    -H116    :   1.095247      C107    -H111    :   1.096522
 C107    -H112    :   1.100887      C107    -H113    :   1.099516
 Br117   -Na119   :   2.722845      O118    -Na119   :   2.163114
 
  bond angles:
 
 C3      -P1      -Pd2     : 109.809825  C4      -P1      -Pd2     : 115.787504
 C4      -P1      -C3      : 109.788630  C5      -P1      -Pd2     : 115.589422
 C5      -P1      -C3      : 105.894906  C5      -P1      -C4      :  99.161852
 C76     -Pd2     -P1      :  98.885813  O118    -Pd2     -P1      : 166.050668
 O118    -Pd2     -C76     :  84.722878  Na119   -Pd2     -P1      : 127.324823
 Na119   -Pd2     -C76     : 125.442150  Na119   -Pd2     -O118    :  43.601125
 C78     -C73     -C74     : 121.585018  F79     -C73     -C74     : 119.175584
 F79     -C73     -C78     : 119.239165  C75     -C74     -C73     : 118.718166
 H80     -C74     -C73     : 119.683430  H80     -C74     -C75     : 121.598243
 C76     -C75     -C74     : 121.276660  H14     -C75     -C74     : 118.280935
 H14     -C75     -C76     : 120.438733  C75     -C76     -Pd2     : 116.841698
 C77     -C76     -Pd2     : 124.159710  C77     -C76     -C75     : 118.219821
 C78     -C77     -C76     : 121.257435  H82     -C77     -C76     : 120.116831
 H82     -C77     -C78     : 118.606069  C77     -C78     -C73     : 118.925248
 H83     -C78     -C73     : 119.508922  H83     -C78     -C77     : 121.555566
 C6      -C3      -P1      : 117.306711  C7      -C3      -P1      : 105.510712
 C7      -C3      -C6      : 107.354581  C69     -C3      -P1      : 109.009356
 C69     -C3      -C6      : 107.951271  C69     -C3      -C7      : 109.522517
 C8      -C4      -P1      : 109.204572  C9      -C4      -P1      : 105.845480
 C9      -C4      -C8      : 109.788838  C65     -C4      -P1      : 118.479208
 C65     -C4      -C8      : 107.158400  C65     -C4      -C9      : 106.156545
 C10     -C5      -P1      : 113.370202  C14     -C5      -P1      : 129.078425
 C14     -C5      -C10     : 116.842869  H30     -C6      -C3      : 113.256141
 H31     -C6      -C3      : 113.549475  H31     -C6      -H30     : 108.477798
 H73     -C6      -C3      : 107.677776  H73     -C6      -H30     : 107.120764
 H73     -C6      -H31     : 106.335516  H32     -C7      -C3      : 111.720100
 H33     -C7      -C3      : 111.418538  H33     -C7      -H32     : 108.589849
 H74     -C7      -C3      : 109.171655  H74     -C7      -H32     : 108.102135
 H74     -C7      -H33     : 107.702404  H34     -C8      -C4      : 112.394213
 H35     -C8      -C4      : 112.558979  H35     -C8      -H34     : 108.358307
 H75     -C8      -C4      : 108.609450  H75     -C8      -H34     : 107.150124
 H75     -C8      -H35     : 107.519458  H36     -C9      -C4      : 112.066158
 H37     -C9      -C4      : 111.288792  H37     -C9      -H36     : 109.307384
 H76     -C9      -C4      : 108.988035  H76     -C9      -H36     : 107.546757
 H76     -C9      -H37     : 107.466543  C11     -C10     -C5      : 123.700172
 H38     -C10     -C5      : 118.723585  H38     -C10     -C11     : 117.551697
 C12     -C11     -C10     : 118.747927  H39     -C11     -C10     : 119.883586
 H39     -C11     -C12     : 121.331036  C13     -C12     -C11     : 118.414404
 H40     -C12     -C11     : 121.267898  H40     -C12     -C13     : 120.224311
 C14     -C13     -C12     : 123.461644  H41     -C13     -C12     : 119.300132
 H41     -C13     -C14     : 117.124461  C13     -C14     -C5      : 117.603815
 C15     -C14     -C5      : 131.224957  C15     -C14     -C13     : 110.268048
 C16     -C15     -C14     : 123.295251  C20     -C15     -C14     : 115.550816
 C20     -C15     -C16     : 119.643609  C17     -C16     -C15     : 118.950840
 C23     -C16     -C15     : 121.417044  C23     -C16     -C17     : 119.595543
 C18     -C17     -C16     : 122.272323  H42     -C17     -C16     : 118.775414
 H42     -C17     -C18     : 118.909879  C19     -C18     -C17     : 117.606276
 C25     -C18     -C17     : 121.390342  C25     -C18     -C19     : 121.001216
 C20     -C19     -C18     : 122.412102  H43     -C19     -C18     : 118.658159
 H43     -C19     -C20     : 118.920994  C19     -C20     -C15     : 119.058164
 C21     -C20     -C15     : 122.625662  C21     -C20     -C19     : 118.252242
 C22     -C21     -C20     : 110.786814  C26     -C21     -C20     : 113.362533
 C26     -C21     -C22     : 108.663922  H44     -C21     -C20     : 107.742916
 H44     -C21     -C22     : 108.749417  H44     -C21     -C26     : 107.388697
 H45     -C22     -C21     : 110.202316  H46     -C22     -C21     : 112.483666
 H46     -C22     -H45     : 108.108440  H47     -C22     -C21     : 110.079541
 H47     -C22     -H45     : 107.869567  H47     -C22     -H46     : 107.953208
