Job ox_add_L_trans_L1_PL274_2 started on bp1-compute103 at Thu Dec  4 18:19:33 2025
jobid: bp1-compute103-0-6931cfcc

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL274_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL274_2#bp1-compute103-0-6931cfcc
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL274_2.mae
  Maestro file (output): ox_add_L_trans_L1_PL274_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    -0.46144    -0.45904    -0.45702    -0.44997    -0.44868    -0.44623
    -0.44298    -0.43952    -0.43810    -0.43731    -0.43083    -0.42906
    -0.42529    -0.42281    -0.41345    -0.40868    -0.40343    -0.40226
    -0.39605    -0.39575    -0.39173    -0.39122    -0.38978    -0.38823
    -0.38492    -0.38112    -0.37859    -0.37631    -0.37486    -0.36867
    -0.36724    -0.36457    -0.35963    -0.35709    -0.35460    -0.35092
    -0.34562    -0.34461    -0.34312    -0.34159    -0.34035    -0.33788
    -0.33571    -0.33368    -0.32967    -0.32801    -0.32634    -0.32264
    -0.31654    -0.31321    -0.30664    -0.30395    -0.28644    -0.27727
    -0.26976    -0.26660    -0.25975    -0.25275    -0.24792    -0.23843
    -0.23509    -0.22794    -0.21620    -0.21343    -0.09892    -0.04747
    -0.02787    -0.01600    -0.00774    -0.00206     0.00347     0.01662
     0.04070     0.05175
 
  end of program scf
   
 Time(scf)  user:     571.634  user+sys:     571.634  wallclock:      52.726
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      35.539  user+sys:      35.539  wallclock:       3.003
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      42.458  user+sys:      42.458  wallclock:      18.439
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -7.533308E-03  -2.861182E-03   1.982752E-03
    2 Pd2         2.148767E-03   1.243291E-03  -2.005366E-03
    3 Br3         1.908583E-03  -3.531817E-03   8.598439E-03
    4 C73         2.113206E-04   1.329614E-04  -8.733898E-04
    5 C74         1.230428E-04   6.036798E-04   1.127784E-03
    6 C75         3.178164E-03   1.134282E-04   1.296665E-03
    7 C76        -3.793770E-03  -2.339244E-03  -1.003598E-02
    8 C77         3.584788E-03   2.074295E-03   5.358467E-03
    9 C78        -9.321419E-04  -8.784879E-04  -9.030875E-04
   10 F79        -2.095995E-04  -1.125894E-04   4.926673E-04
   11 H80        -1.491863E-05   1.217783E-04   9.034489E-05
   12 H81        -2.250670E-04   3.371001E-04  -8.257028E-04
   13 H82        -1.889521E-03  -1.553388E-03  -2.495144E-03
   14 H83         2.419794E-04   8.476394E-05  -7.451531E-04
   15 C3          4.028234E-04   2.568214E-04   1.341785E-03
   16 C4          8.983033E-04  -1.921513E-04   1.868550E-03
   17 C5          3.385938E-03  -6.482270E-04  -5.450541E-04
   18 C6          7.603840E-04  -7.756802E-04   1.376907E-04
   19 C7          1.150752E-04  -4.214858E-04   4.025160E-04
   20 C8          9.859193E-04   1.789377E-04   8.162165E-04
   21 C9         -6.168495E-04   1.957758E-04   7.273222E-04
   22 C10         2.010464E-03   4.891819E-04  -1.993030E-05
   23 C11         1.254883E-04   5.738174E-04  -6.467847E-04
   24 C12        -3.300825E-04   1.614140E-04  -3.119167E-04
   25 C13        -1.841134E-03   3.605078E-04  -2.892234E-04
   26 C14        -1.079054E-03  -1.376967E-04   8.156663E-04
   27 C15        -1.985083E-03  -2.039077E-03  -1.190766E-03
   28 C16        -2.900593E-04   4.791952E-03  -3.105010E-03
   29 C17        -1.207763E-03   3.292925E-03  -5.887989E-04
   30 C18        -4.011679E-04   5.808738E-04   8.987118E-04
   31 C19         4.270015E-04   3.640865E-05  -1.483872E-03
   32 C20         2.737232E-03  -3.163612E-03   3.485455E-03
   33 C21        -5.649877E-04   3.527993E-03  -6.031858E-04
   34 C22         7.419864E-04   5.071501E-04  -5.355038E-04
   35 C23        -2.732982E-03  -2.322673E-03   2.982215E-03
   36 C24         1.016717E-03  -2.038223E-03  -4.060704E-04
   37 C25         9.659554E-05  -1.759376E-04   2.185291E-05
   38 C26        -1.444892E-03  -2.991201E-04  -1.448643E-04
   39 C27         2.700072E-05  -1.585935E-04   5.080812E-04
   40 C28         4.604959E-04   4.348840E-04   6.052127E-04
   41 C29         1.605531E-04   1.329923E-04  -1.231458E-04
   42 H30        -4.928606E-04  -3.521812E-05   6.352949E-05
   43 H31        -4.766466E-04   6.179044E-04  -6.924704E-04
   44 H32        -1.953148E-04  -3.677260E-04   2.439053E-04
   45 H33        -3.367266E-05  -1.300484E-04   9.867163E-05
   46 H34        -6.206213E-05  -5.115101E-04  -5.278690E-04
   47 H35         4.695262E-05  -1.589639E-04   2.506752E-03
   48 H36        -2.499044E-04   8.773768E-04   2.344818E-04
   49 H37        -2.039892E-04  -2.197873E-04   3.342141E-04
   50 H38         4.407119E-04   2.836944E-04   7.763812E-05
   51 H39         7.170299E-05   1.178785E-04  -4.631119E-04
   52 H40         7.694162E-05   3.795900E-04  -3.684186E-04
   53 H41         5.832864E-04   3.102202E-04   1.510586E-04
   54 H42        -4.976406E-04  -5.497242E-04  -9.285694E-05
   55 H43         7.728853E-04   2.600273E-05   7.037012E-04
   56 H44         7.715963E-04  -1.922701E-03   7.678117E-04
   57 H45        -5.042125E-04   4.689993E-04  -1.943755E-04
   58 H46         5.213965E-04   6.576191E-05   2.542314E-04
   59 H47         2.926276E-04  -2.659869E-05  -7.999286E-05
   60 H48         6.450332E-04   3.208421E-03  -2.751882E-03
   61 H49        -2.204687E-04  -4.152821E-04   3.091577E-04
   62 H50        -4.966210E-04   1.432978E-04  -5.595625E-04
   63 H51         1.968230E-03  -1.740627E-03   2.482033E-03
   64 H52         2.874682E-04   9.148086E-05   2.338235E-04
   65 H53        -2.572259E-04   2.133067E-04   5.835095E-05
   66 H54         7.580453E-05  -1.566468E-04  -1.800470E-04
   67 H55         3.366935E-04  -3.790269E-04   3.546892E-04
   68 H56         1.393579E-04   2.689657E-04   2.457610E-04
   69 H57        -5.487456E-06   8.460960E-05  -5.479776E-04
   70 H58         1.154589E-03   5.297239E-04  -1.182845E-04
   71 H59        -8.388481E-05   6.966321E-04   2.084857E-04
   72 H60        -1.491848E-04   1.190992E-04   2.689353E-04
   73 H61        -3.532805E-05  -2.669111E-04  -1.340875E-04
   74 H62        -3.034593E-04  -7.398425E-05  -1.161784E-04
   75 H63         6.899166E-05   3.862001E-04  -1.000585E-04
   76 H64        -1.236967E-04   7.647498E-05   2.920271E-04
   77 C65         2.563093E-04  -7.127555E-04  -1.741329E-03
   78 H66        -4.829308E-04   5.420151E-04  -3.987518E-04
   79 H67        -4.862773E-04  -5.678403E-05  -5.440209E-04
   80 H68        -6.279822E-05   1.990800E-04  -7.607024E-04
   81 C69         6.134145E-05  -1.028371E-03   7.991615E-04
   82 H70         2.256405E-05   4.876967E-04  -9.427362E-04
   83 H71        -6.916972E-05   6.341358E-04   9.281259E-06
   84 H72        -1.264842E-03   3.454321E-03  -4.986301E-03
   85 H73         1.479249E-04   1.244672E-04  -2.325770E-04
   86 H74         3.104489E-04   1.688416E-04  -8.675887E-05
   87 H75         1.485911E-05  -1.017540E-04  -3.584725E-04
   88 H76         1.978256E-05  -9.630030E-05  -2.339569E-04
 -------------   -------------  -------------  -------------
     total        9.860609E-04   2.209224E-03  -8.346312E-04
   
  end of program der1b
   
 Time(der1b)  user:     227.525  user+sys:     227.525  wallclock:      18.991
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  11
  Total energy:     -1944.01656538848 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3002248
   Cos(theta):   0.6224626
   Final level shift:  -7.3328324E-02
  
  energy change:          -6.6762E-03 .  (  2.5000E-04 )
  gradient maximum:        1.9854E-02 .  (  2.2500E-03 )
  gradient rms:            3.0064E-03 .  (  1.5000E-03 )
  displacement maximum:    1.3939E-01 .  (  9.0000E-03 )
  displacement rms:        1.7627E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -8.0840E-03
  step size:     0.30018
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -8.4900E-02     y:    -6.3628E-02     z:     2.4503E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1991826706      0.1375565491     -0.3936943247 
  Pd2          -0.0275461067      0.0342535009      1.9075321616 
  Br3           2.2602830659      0.4540655533      2.9175111617 
  C73          -3.7882890371     -2.1844887291      3.6273224091 
  C74          -2.6229146353     -2.8894764975      3.3534569600 
  C75          -1.5748766600     -2.2349880945      2.7062250660 
  C76          -1.7007213916     -0.8857065259      2.3518116611 
  C77          -2.8882870326     -0.2044563420      2.6144325596 
  C78          -3.9299004666     -0.8468648698      3.2842592247 
  F79          -4.8026512344     -2.8126838484      4.2478901557 
  H80          -2.5403695181     -3.9302928068      3.6521173090 
  H81          -0.6528043860     -2.7814100883      2.5201935837 
  H82          -2.9810359200      0.8473749788      2.3771231097 
  H83          -4.8449566898     -0.3196371089      3.5338610784 
  C3            1.6272776431     -0.0137613794     -1.0024034780 
  C4           -1.3540571105     -1.1918411358     -1.1930269560 
  C5           -0.7042023106      1.7763809646     -1.1170464288 
  C6            1.8533422322     -0.0633637512     -2.5247050263 
  C7            2.2319244741     -1.2990899539     -0.4105401078 
  C8           -1.0044855987     -2.5810947615     -0.6495392761 
  C9           -2.7929714548     -0.8310895304     -0.7965942460 
  C10          -0.5947847297      1.8344692558     -2.5203548231 
  C11          -0.6830214072      3.0178655747     -3.2422117606 
  C12          -0.8818984624      4.2104832898     -2.5623753474 
  C13          -1.0688734957      4.1678705061     -1.1872693704 
  C14          -1.0128104735      2.9828535756     -0.4316459648 
  C15          -1.4614291162      3.1689039468      0.9899178804 
  C16          -2.8457484099      3.0330209757      1.2839717849 
  C17          -3.2961711650      3.3510369314      2.5647653621 
  C18          -2.4250625880      3.7807949335      3.5659638926 
  C19          -1.0826977659      3.9482554570      3.2391648848 
  C20          -0.5735660633      3.6713480890      1.9637597677 
  C21           0.9019978553      3.9192349122      1.6527075460 
  C22           1.1092507351      5.2460106226      0.8969041765 
  C23          -3.8807213929      2.6749972076      0.2256603725 
  C24          -5.0506183974      1.8519326849      0.7823268981 
  C25          -2.9115684629      4.0257968398      4.9826471641 
  C26           1.8088378373      3.9481195189      2.8878210623 
  C27          -4.4610521939      3.9336508528     -0.4385714052 
  C28          -3.3936866375      2.7176294462      5.6249999148 
  C29          -3.9998057526      5.1037580220      5.0461201285 
  H30           1.2964086248     -0.8497596906     -3.0359458521 
  H31           1.6489040966      0.8947486654     -3.0086692685 
  H32           2.0388156015     -1.4049840453      0.6598347119 
  H33           1.8724471474     -2.1917256951     -0.9308662635 
  H34          -0.0408855091     -2.9372044373     -1.0220079271 
  H35          -0.9889087215     -2.6017717966      0.4354395082 
  H36          -2.9104749255     -0.6748814619      0.2745394307 
  H37          -3.1310723156      0.0640857971     -1.3265210158 
  H38          -0.3967817022      0.9309882034     -3.0752220038 
  H39          -0.5801411716      2.9995223936     -4.3240150232 
  H40          -0.9371311018      5.1570516720     -3.0929415589 
  H41          -1.3204637691      5.0813992978     -0.6561557096 
  H42          -4.3516782740      3.2392055956      2.7949238066 
  H43          -0.4078611032      4.3004749372      4.0114016082 
  H44           1.2397795487      3.1068163246      0.9991345816 
  H45           0.6768604065      6.0791655399      1.4647563893 
  H46           0.6665973320      5.2378143708     -0.1007428641 
  H47           2.1819756957      5.4430360139      0.7818790395 
  H48          -3.3949177572      2.0403585312     -0.5194045212 
  H49          -5.6992516513      2.4449370643      1.4373843118 
  H50          -5.6759133066      1.5038076085     -0.0482675285 
  H51          -4.7047068958      0.9702945594      1.3328952328 
  H52          -2.0528327376      4.3851632790      5.5661926566 
  H53           1.6930704360      4.8932366453      3.4348736383 
  H54           2.8547133223      3.8695731255      2.5782037932 
  H55           1.6192430090      3.1130496305      3.5643163432 
  H56          -4.8810887175      4.5975724419      0.3268072277 
  H57          -5.2680603718      3.6594342255     -1.1285532097 
  H58          -3.7130380976      4.4911237712     -1.0024325076 
  H59          -4.2756267831      2.3299360382      5.1018943622 
  H60          -3.6689688621      2.8750590163      6.6747542356 
  H61          -2.6200714623      1.9437398436      5.5807206859 
  H62          -4.9017869365      4.7920936983      4.5057694334 
  H63          -3.6521818134      6.0434267841      4.6033032684 
  H64          -4.2888429528      5.2995953980      6.0855325120 
  C65          -1.3849345014     -1.3467969007     -2.7183174356 
  H66          -2.0940902269     -2.1528816443     -2.9531327920 
  H67          -1.7471706792     -0.4593338607     -3.2344168648 
  H68          -0.4212793831     -1.6456343381     -3.1347984812 
  C69           2.3926739719      1.2165400245     -0.4789171528 
  H70           3.4133936639      1.1791328170     -0.8826749430 
  H71           1.9340722070      2.1533020175     -0.8151896133 
  H72           2.4841972010      1.2071674573      0.6161391692 
  H73           2.9188204299     -0.2783208584     -2.6796827633 
  H74           3.3213213594     -1.2622304111     -0.5370575570 
  H75          -1.7706309119     -3.2942378550     -0.9814682207 
  H76          -3.4600665046     -1.6540339047     -1.0866031323 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.309929      P1      -C3      :   1.931161
 P1      -C4      :   1.933899      P1      -C5      :   1.861190
 Pd2     -Br3     :   2.535836      Pd2     -C76     :   1.960415
 C73     -C74     :   1.389283      C73     -C78     :   1.388158
 C73     -F79     :   1.344866      C74     -C75     :   1.394865
 C74     -H80     :   1.085961      C75     -C76     :   1.400716
 C75     -H81     :   1.087843      C76     -C77     :   1.394053
 C77     -C78     :   1.395104      C77     -H82     :   1.082251
 C78     -H83     :   1.085172      C3      -C6      :   1.539795
 C3      -C7      :   1.538821      C3      -C69     :   1.540620
 C4      -C8      :   1.532190      C4      -C9      :   1.535505
 C4      -C65     :   1.533452      C5      -C10     :   1.408766
 C5      -C14     :   1.421474      C6      -H30     :   1.090853
 C6      -H31     :   1.092701      C6      -H73     :   1.097938
 C7      -H32     :   1.092798      C7      -H33     :   1.093966
 C7      -H74     :   1.097338      C8      -H34     :   1.092736
 C8      -H35     :   1.085288      C8      -H75     :   1.098057
 C9      -H36     :   1.088823      C9      -H37     :   1.093834
 C9      -H76     :   1.098343      C10     -C11     :   1.388989
 C10     -H38     :   1.078592      C11     -C12     :   1.387107
 C11     -H39     :   1.086839      C12     -C13     :   1.388413
 C12     -H40     :   1.086528      C13     -C14     :   1.406547
 C13     -H41     :   1.086239      C14     -C15     :   1.502237
 C15     -C16     :   1.421714      C15     -C20     :   1.410361
 C16     -C17     :   1.394434      C16     -C23     :   1.522949
 C17     -C18     :   1.394963      C17     -H42     :   1.086082
 C18     -C19     :   1.391684      C18     -C25     :   1.517796
 C19     -C20     :   1.400911      C19     -H43     :   1.084349
 C20     -C21     :   1.528231      C21     -C22     :   1.540950
 C21     -C26     :   1.532546      C21     -H44     :   1.096028
 C22     -H45     :   1.097071      C22     -H46     :   1.091471
 C22     -H47     :   1.096717      C23     -C24     :   1.534918
 C23     -C27     :   1.536944      C23     -H48     :   1.092654
 C24     -H49     :   1.096120      C24     -H50     :   1.096390
 C24     -H51     :   1.095475      C25     -C28     :   1.535043
 C25     -C29     :   1.533065      C25     -H52     :   1.098679
 C26     -H53     :   1.098142      C26     -H54     :   1.093567
 C26     -H55     :   1.091299      C27     -H56     :   1.096826
 C27     -H57     :   1.096600      C27     -H58     :   1.090064
 C28     -H59     :   1.096250      C28     -H60     :   1.096608
 C28     -H61     :   1.095147      C29     -H62     :   1.096669
 C29     -H63     :   1.095402      C29     -H64     :   1.096482
 C65     -H66     :   1.099005      C65     -H67     :   1.088653
 C65     -H68     :   1.091509      C69     -H70     :   1.098312
 C69     -H71     :   1.095864      C69     -H72     :   1.098914
 
  bond angles:
 
 C3      -P1      -Pd2     : 103.900512  C4      -P1      -Pd2     : 115.175970
 C4      -P1      -C3      : 112.374075  C5      -P1      -Pd2     : 116.533822
 C5      -P1      -C3      : 101.719554  C5      -P1      -C4      : 106.416085
 Br3     -Pd2     -P1      : 117.156022  C76     -Pd2     -P1      : 100.564416
 C76     -Pd2     -Br3     : 139.238730  C78     -C73     -C74     : 121.724094
 F79     -C73     -C74     : 119.118434  F79     -C73     -C78     : 119.156367
