Job L_Ar_OtBu_N_Ar_trans_PL747 started on bp1-compute167 at Mon Nov 24 21:24:19 2025
jobid: bp1-compute167-0-6924cceb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL747#bp1-compute167-0-6924cceb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL747.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          739
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    3 C73        -3.093930E-04  -5.383090E-04   1.300736E-04
    4 C74         6.363738E-04  -1.200166E-03  -9.922004E-04
    5 C75         2.253135E-03  -1.510928E-03  -9.669381E-04
    6 C76        -1.388344E-03   2.229983E-03  -3.980422E-04
    7 C77        -2.363171E-03   3.239398E-03   5.223373E-04
    8 C78        -2.761048E-04   1.561834E-04   2.553682E-04
    9 F79         4.628078E-05  -3.013004E-05  -7.245797E-05
   10 H80        -1.550890E-04   1.096798E-04  -2.760602E-05
   11 H81        -1.036271E-03   7.250230E-04   3.038079E-04
   12 H82        -1.442681E-04  -1.288067E-04   6.678614E-05
   13 H83         2.009606E-04  -2.895358E-04  -2.625647E-04
   14 C6          5.241187E-05  -1.692874E-04  -1.247522E-03
   15 C7         -1.635117E-04   4.784879E-04   7.928007E-04
   16 C8         -1.483229E-04   5.127936E-04  -7.319984E-04
   17 C9         -3.073871E-04  -4.878663E-04   9.443320E-04
   18 C10        -2.102415E-04  -3.198787E-04   4.306891E-05
   19 C11         6.718991E-04   1.621561E-04   7.186597E-04
   20 C12         5.554309E-04  -3.431070E-04  -5.609386E-04
   21 C13        -6.590414E-04   1.222166E-04  -1.374203E-04
   22 C14         1.796295E-03   9.696636E-04  -1.321849E-03
   23 C15        -1.064930E-03  -8.354471E-04   1.983338E-03
   24 C16        -4.713814E-04   1.097952E-03  -4.655530E-04
   25 C17        -1.747083E-03   1.608961E-04  -1.537678E-03
   26 C18        -9.123622E-04  -8.026629E-04   4.211070E-04
   27 C19        -4.018655E-03  -6.240918E-04  -1.035554E-03
   28 C20        -2.769011E-03   4.439446E-04  -9.312337E-05
   29 C21         7.987758E-04  -2.837008E-04   1.468927E-03
   30 C22         7.913647E-04   2.957767E-04   3.618082E-04
   31 C23         1.339604E-04  -9.778212E-04   1.112478E-04
   32 C24        -1.595311E-05  -7.627830E-06  -2.260515E-04
   33 C25        -6.456375E-05  -2.073592E-04  -2.573994E-04
   34 C26        -3.116532E-05   3.332024E-04   1.570565E-04
   35 C27         1.315064E-04   6.630055E-05  -1.336813E-04
   36 C28        -7.577104E-05  -1.088811E-03   3.052722E-04
   37 H29        -3.545822E-04  -8.177049E-04  -1.887937E-04
   38 H30         6.050932E-04  -8.856540E-05  -3.718905E-04
   39 H31        -1.459126E-05   8.102834E-06  -7.602554E-05
   40 H32        -4.410818E-04  -3.393351E-04  -2.670484E-03
   41 H33        -1.488626E-04  -3.645959E-05   5.842112E-05
   42 H34        -3.763219E-05   1.555252E-04  -1.069502E-04
   43 H35        -6.722331E-05  -5.369496E-04  -4.127171E-04
   44 H36        -1.642494E-04   9.746914E-05   1.224189E-04
   45 H37        -8.183539E-04  -1.333943E-03   2.890137E-03
   46 H38        -4.429676E-04   4.939836E-04  -1.341696E-04
   47 H39        -4.432109E-04   1.014242E-03   1.293584E-03
   48 H40        -1.319112E-04  -8.034460E-05  -5.022970E-05
   49 H41         3.409597E-04   1.367073E-04   6.041773E-05
   50 H42        -1.342560E-04  -6.116369E-04  -3.595734E-04
   51 H43        -1.570260E-04   8.775775E-05   1.805068E-04
   52 H44        -1.168275E-04   2.815946E-04   4.721742E-05
   53 H45        -1.999627E-05   5.331977E-05  -5.155991E-05
   54 H46        -2.278857E-04  -1.900326E-05  -3.036843E-04
   55 H47         1.261482E-04   3.655789E-04  -1.804255E-04
   56 H48        -7.080972E-04   5.742610E-04   4.609802E-05
   57 H49         2.960960E-04   4.119736E-04   4.918843E-05
   58 H50        -1.005012E-04   1.769464E-04  -9.256786E-05
   59 H51         1.341132E-05  -3.376233E-05  -3.907716E-04
   60 H52         2.552704E-04   2.006989E-04  -1.335598E-04
   61 H53        -4.876862E-04  -3.308974E-04  -2.665969E-04
   62 H54        -3.227224E-04  -2.886809E-04  -2.713755E-04
   63 H55         3.561834E-06   4.436324E-05  -7.590939E-05
   64 H56        -4.679893E-05   1.231385E-05  -1.254198E-04
   65 H57         1.550579E-05   1.390802E-05  -1.839275E-05
   66 H58        -8.791024E-05   7.699731E-05  -1.064906E-04
   67 H59        -2.848084E-04  -1.386591E-04  -4.252509E-05
   68 N118        2.627139E-03  -1.393588E-04   5.505202E-04
   69 H119        1.863806E-03  -4.385345E-04  -8.708022E-04
   70 H120        1.491644E-03   1.682330E-03   4.804568E-04
   71 C121        9.275465E-05  -1.147273E-03  -8.403973E-04
   72 C122       -4.224463E-04  -4.818013E-04   3.859531E-04
   73 C123       -1.351213E-04  -7.418712E-04   1.253969E-04
   74 C124        1.302009E-03  -1.170075E-03  -3.862969E-04
   75 C125       -2.650072E-04   1.021640E-03  -5.939968E-04
   76 C126        6.610117E-04   6.994673E-04  -3.851352E-05
   77 H127        3.619408E-03   3.365786E-04   5.161816E-04
   78 H128       -3.424598E-04  -8.911021E-05  -2.328716E-04
   79 H129       -1.530093E-04   2.662759E-05  -3.348659E-05
   80 H130       -3.221480E-05  -1.079946E-04  -3.595311E-05
   81 H131        1.402256E-05   5.639222E-05   3.337535E-05
   82 O2         -3.451618E-04   1.218514E-03  -5.747038E-04
   83 C127        1.889979E-03   2.464330E-04  -6.616905E-05
   84 C128       -6.633429E-04  -1.655099E-04  -3.619848E-04
   85 C106       -5.594822E-04   4.031675E-04   1.127340E-03
   86 C107       -5.195336E-04  -3.586627E-04  -5.330025E-04
   87 H132        2.162059E-03  -8.501802E-04   4.470968E-04
   88 H133        2.923123E-04  -4.935906E-04  -2.398876E-04
   89 H134       -3.753380E-04  -9.838550E-04   1.076213E-04
   90 H111        2.557863E-04  -4.193804E-04  -7.900273E-04
   91 H112       -2.085171E-04   5.268750E-04   3.096604E-04
   92 H113        1.079842E-04  -9.691033E-06  -1.564074E-04
   93 H114       -4.125424E-04   4.080644E-04  -3.772974E-04
   94 H115       -7.769209E-04   1.440060E-03  -5.315841E-04
   95 H116        5.293115E-04  -6.318928E-04  -4.042747E-04
 -------------   -------------  -------------  -------------
     total       -3.321423E-03   8.773022E-04  -5.023760E-03
   
  end of program der1b
   
 Time(der1b)  user:     231.276  user+sys:     231.276  wallclock:      19.428
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  16
  Total energy:     -2214.24647620817 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step   15 **
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000746
   Cos(theta):   0.3373936
   Final level shift:  -3.1985998E-03
  
  energy change:           3.0539E-03 .  (  2.5000E-04 )
  gradient maximum:        1.2701E-02 .  (  2.2500E-03 )
  gradient rms:            1.6796E-03 .  (  1.5000E-03 )
  displacement maximum:    1.4416E-01 .  (  9.0000E-03 )
  displacement rms:        1.6619E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -1.6789E-03
  step size:     0.30007
  trust radius:  0.30000
  center of mass moved by:
     x:    -1.1102E-16     y:     0.0000E+00     z:    -8.8818E-16
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.3816800804     -0.0924533346      0.1098124452 
  Pd2           0.0379722760      0.2235104433      2.6618614518 
  C73           2.3292717998      0.8932397511      6.7992360308 
  C74           2.7706008435      1.5211076381      5.6436083345 
  C75           2.0291552319      1.3674681817      4.4696902354 
  C76           0.8610166221      0.5921207899      4.4413481265 
  C77           0.4490684259     -0.0213260660      5.6290184552 
  C78           1.1738372641      0.1260739508      6.8130664645 
  F79           3.0439452766      1.0287299608      7.9374170505 
  H80           3.6793314225      2.1159636732      5.6713198312 
  H81           2.3777082095      1.8628359778      3.5651129594 
  H82          -0.4391906412     -0.6467477383      5.6378151620 
  H83           0.8613373941     -0.3524838771      7.7368357623 
  C6            1.1167306484     -1.2038734307     -2.2127650455 
  C7            0.9307158123     -1.2489085873     -0.6879257697 
  C8            0.4894226461     -2.6937360698     -0.3611755156 
  C9            2.2974357493     -0.9044754062     -0.0681833287 
  C10          -0.2657751523      1.6350873488     -0.6900259114 
  C11           0.7703436058      2.4359829145      0.1221042593 
  C12          -1.6486610112      2.2765436733     -0.4750428770 
  C13           0.1519549941      1.7338896725     -2.1648937596 
  C14          -1.9466258301     -0.8821992286     -0.5031144611 
  C15          -2.6571903905     -1.7032377548      0.3080742218 
  C16          -2.3794347346     -0.7348683739     -1.9470748104 
  C17          -2.4855605302     -1.9191162786      1.7720436834 
  C18          -2.2928629498     -3.2286333524      2.2447580345 
  C19          -2.2865419649     -3.4987290595      3.6112386784 
  C20          -2.4967096643     -2.4648141061      4.5270125381 
  C21          -2.6944782831     -1.1650242014      4.0679595791 
  C22          -2.6759673621     -0.8853979035      2.6991223487 
  C23          -3.7509308114     -2.5655642792     -0.2294820248 
  C24          -5.0342320657     -2.5102146934      0.3301325437 
  C25          -6.0396970951     -3.3594584808     -0.1200599841 
  C26          -5.7710963612     -4.2974525879     -1.1175870530 
  C27          -4.4927585054     -4.3750895807     -1.6664720885 
  C28          -3.4922052975     -3.5110614355     -1.2283901586 
  H29           1.6103128813     -0.2914763907     -2.5499964032 
  H30           0.1763624931     -1.3058702707     -2.7577466175 
  H31           1.7595139469     -2.0457353581     -2.5088391447 
  H32          -0.0045831595     -2.8143982669      0.6053597999 
  H33           1.3555423553     -3.3683427773     -0.3969009683 
  H34          -0.2375527781     -3.0471683250     -1.0995956079 
  H35           2.6793134922      0.0378154144     -0.4750448472 
  H36           3.0289978380     -1.6872218890     -0.3116785193 
  H37           2.2706734620     -0.7772421178      1.0169940985 
  H38           1.7635401018      1.9730251433      0.0965843821 
  H39           0.4459973505      2.5382336805      1.1596182183 
  H40           0.8643219638      3.4387931402     -0.3183324350 
  H41          -1.9405030268      2.1892230169      0.5747482851 
  H42          -2.4241845483      1.8418322508     -1.1139733469 
  H43          -1.5829169468      3.3464609446     -0.7157627418 
  H44           1.2253246457      1.5600034098     -2.2888003565 
  H45          -0.0435512249      2.7602212975     -2.5037938383 
  H46          -0.3792616570      1.0597402940     -2.8389183345 
  H47          -3.4529364847     -0.9188163133     -2.0531040448 
  H48          -1.8678041146     -1.4465117359     -2.6062788432 
  H49          -2.1751299241      0.2616872971     -2.3353939644 
  H50          -2.1711723376     -4.0385952681      1.5291972521 
  H51          -2.1426490144     -4.5192307549      3.9592236966 
  H52          -2.5097342292     -2.6751963402      5.5938937043 
  H53          -2.8370651188     -0.3513882811      4.7702281486 
  H54          -2.8080717841      0.1374029432      2.3569671136 
  H55          -5.2344734871     -1.7992327410      1.1277737283 
  H56          -7.0332297955     -3.2980708846      0.3174362303 
  H57          -6.5537072393     -4.9705722437     -1.4589656678 
  H58          -4.2710543747     -5.1132858467     -2.4335888388 
  H59          -2.4916718746     -3.5775732385     -1.6490442681 
  N118          0.7928469848     -1.8043909880      2.9265375708 
  H119         -0.0938105178     -2.3063442956      3.0129840626 
  H120          1.1937976818     -2.0841247745      2.0373782480 
  C121          1.6883713921     -2.2158140291      3.9765424212 
  C122          3.4307828925     -2.9727196097      6.0157455699 
  C123          1.2697138755     -3.1218099125      4.9478211875 
  C124          2.9788561962     -1.6899882145      4.0182898895 
  C125          3.8456574047     -2.0713370900      5.0356774053 
  C126          2.1419066632     -3.4965370080      5.9674021782 
  H127          0.2560099162     -3.5113355656      4.9160653020 
  H128          3.2774418551     -0.9481340954      3.2836428736 
  H129          4.8438401649     -1.6431434398      5.0760955724 
  H130          1.8076655303     -4.1961030502      6.7296525098 
  H131          4.1073544767     -3.2571490453      6.8173756918 
  O2           -1.0478689687      1.9433436298      2.5366547148 
  C127         -1.3879667361      2.9500401219      3.4565799289 
  C128         -2.1247263428      2.3916547179      4.6798566700 
  C106         -0.1788053264      3.7720644097      3.9200652470 
  C107         -2.3466501946      3.8902732453      2.6998273776 
  H132         -1.4851423384      1.6818187710      5.2102292129 
  H133         -2.4107421148      3.1872378698      5.3807823789 
  H134         -3.0393027078      1.8776794280      4.3592968357 
  H111         -1.8373118056      4.3418209003      1.8415746164 
  H112         -3.2122563313      3.3287428035      2.3289717730 
  H113         -2.7096302007      4.6953601256      3.3515282867 
  H114         -0.4976964565      4.6626527201      4.4774420997 
  H115          0.4695518147      3.1812187652      4.5692140502 
  H116          0.4036507902      4.1018678967      3.0519118825 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.605551      P1      -C7      :   1.922539
 P1      -C10     :   1.907242      P1      -C14     :   1.856996
 Pd2     -C76     :   1.994956      Pd2     -N118    :   2.179971
 Pd2     -O2      :   2.037782      C73     -C74     :   1.387251
 C73     -C78     :   1.386998      C73     -F79     :   1.350767
 C74     -C75     :   1.396936      C74     -H80     :   1.086468
 C75     -C76     :   1.402325      C75     -H81     :   1.088641
 C76     -C77     :   1.398778      C77     -C78     :   1.396061
 C77     -H82     :   1.086386      C78     -H83     :   1.086289
 C6      -C7      :   1.536803      C6      -H29     :   1.090787
 C6      -H30     :   1.091650      C6      -H31     :   1.099801
 C7      -C8      :   1.545649      C7      -C9      :   1.539688
 C8      -H32     :   1.092150      C8      -H33     :   1.098423
 C8      -H34     :   1.094839      C9      -H35     :   1.095116
 C9      -H36     :   1.098711      C9      -H37     :   1.092939
 C10     -C11     :   1.540951      C10     -C12     :   1.539499
 C10     -C13     :   1.536065      C11     -H38     :   1.096093
 C11     -H39     :   1.091829      C11     -H40     :   1.099293
 C12     -H41     :   1.093096      C12     -H42     :   1.094826
 C12     -H43     :   1.098632      C13     -H44     :   1.094400
 C13     -H45     :   1.098377      C13     -H46     :   1.091319
 C14     -C15     :   1.355372      C14     -C16     :   1.514613
 C15     -C17     :   1.489720      C15     -C23     :   1.492931
 C16     -H47     :   1.094297      C16     -H48     :   1.096701
 C16     -H49     :   1.088878      C17     -C18     :   1.405499
 C17     -C22     :   1.401536      C18     -C19     :   1.392933
 C18     -H50     :   1.087600      C19     -C20     :   1.397066
 C19     -H51     :   1.087760      C20     -C21     :   1.392586
 C20     -H52     :   1.087504      C21     -C22     :   1.397229
 C21     -H53     :   1.084212      C22     -H54     :   1.086574
 C23     -C24     :   1.401105      C23     -C28     :   1.399543
 C24     -C25     :   1.390988      C24     -H55     :   1.087117
 C25     -C26     :   1.395364      C25     -H56     :   1.087326
 C26     -C27     :   1.393359      C26     -H57     :   1.087248
 C27     -C28     :   1.392683      C27     -H58     :   1.087453
 C28     -H59     :   1.087401      N118    -H119    :   1.022542
 N118    -H120    :   1.014700      N118    -C121    :   1.440050
 C121    -C123    :   1.392654      C121    -C124    :   1.394126
 C122    -C125    :   1.394685      C122    -C126    :   1.392093
 C122    -H131    :   1.086858      C123    -C126    :   1.393085
 C123    -H127    :   1.086432      C124    -C125    :   1.389910
 C124    -H128    :   1.085913      C125    -H129    :   1.086900
 C126    -H130    :   1.087260      O2      -C127    :   1.405477
 C127    -C128    :   1.533302      C127    -C106    :   1.533823
 C127    -C107    :   1.541359      C128    -H132    :   1.092808
 C128    -H133    :   1.098205      C128    -H134    :   1.096986
 C106    -H114    :   1.097956      C106    -H115    :   1.091265
 C106    -H116    :   1.096228      C107    -H111    :   1.095408
 C107    -H112    :   1.096414      C107    -H113    :   1.097558
 
  bond angles:
 
 C7      -P1      -Pd2     : 111.679714  C10     -P1      -Pd2     : 106.925626
 C10     -P1      -C7      : 109.229415  C14     -P1      -Pd2     : 120.703078
 C14     -P1      -C7      : 100.515664  C14     -P1      -C10     : 107.337891
 C76     -Pd2     -P1      : 164.266035  N118    -Pd2     -P1      :  93.548013
 N118    -Pd2     -C76     :  85.452909  O2      -Pd2     -P1      :  87.497780
 O2      -Pd2     -C76     :  96.817106  O2      -Pd2     -N118    : 167.707943
 C78     -C73     -C74     : 121.578316  F79     -C73     -C74     : 119.223129
 F79     -C73     -C78     : 119.198238  C75     -C74     -C73     : 118.777557
 H80     -C74     -C73     : 119.514563  H80     -C74     -C75     : 121.707830
 C76     -C75     -C74     : 121.327059  H81     -C75     -C74     : 118.573502
 H81     -C75     -C76     : 120.099241  C75     -C76     -Pd2     : 117.636049
 C77     -C76     -Pd2     : 123.699404  C77     -C76     -C75     : 118.076062
 C78     -C77     -C76     : 121.394937  H82     -C77     -C76     : 120.009632
 H82     -C77     -C78     : 118.580244  C77     -C78     -C73     : 118.843613
 H83     -C78     -C73     : 119.458827  H83     -C78     -C77     : 121.694069
 H29     -C6      -C7      : 112.708265  H30     -C6      -C7      : 112.851029
 H30     -C6      -H29     : 108.276518  H31     -C6      -C7      : 108.386295
 H31     -C6      -H29     : 107.012842  H31     -C6      -H30     : 107.310152
