Job ox_add_Ar_trans_L1_PL747 started on bp1-compute055.data.bp.acrc.priv at Thu Apr  3 16:02:03 2025
jobid: bp1-compute055-0-67eea2e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL747#bp1-compute055-0-67eea2e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL747.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C76     -Pd2     -P1      -C10     : -85.990234
 C76     -Pd2     -P1      -C14     : 156.840811
 C76     -C75     -C74     -H80     : 179.276044
 C76     -C77     -C78     -H83     :-179.359430
 C77     -C76     -C75     -H14     :-176.027621
 C77     -C78     -C73     -F79     :-179.355916
 C78     -C73     -C74     -H80     : 178.198828
 F79     -C73     -C74     -H80     :  -0.908021
 F79     -C73     -C78     -H83     :   1.297720
 H80     -C74     -C75     -H14     :  -1.270487
 H82     -C77     -C78     -H83     :   1.982289
 C6      -C7      -P1      -C10     : -61.911881
 C6      -C7      -P1      -C14     :  50.281748
 C6      -C7      -C8      -H32     : 175.078480
 C6      -C7      -C8      -H33     :  55.346942
 C6      -C7      -C8      -H34     : -63.633572
 C6      -C7      -C9      -H35     :  56.464530
 C6      -C7      -C9      -H36     : -61.836113
 C6      -C7      -C9      -H37     : 178.732915
 C7      -P1      -C10     -C11     : -98.313979
 C7      -P1      -C10     -C12     : 144.449808
 C7      -P1      -C10     -C13     :  22.917323
 C7      -P1      -C14     -C15     : 123.245529
 C7      -P1      -C14     -C16     : -54.815101
 C8      -C7      -P1      -C10     : 178.886611
 C8      -C7      -P1      -C14     : -68.919760
 C8      -C7      -C6      -H29     : 173.181803
 C8      -C7      -C6      -H30     :  48.692679
 C8      -C7      -C6      -H31     : -68.584811
 C8      -C7      -C9      -H35     : 173.046362
 C8      -C7      -C9      -H36     :  54.745719
 C8      -C7      -C9      -H37     : -64.685253
 C9      -C7      -P1      -C10     :  61.070968
 C9      -C7      -P1      -C14     : 173.264597
 C9      -C7      -C6      -H29     : -68.129915
 C9      -C7      -C6      -H30     : 167.380961
 C9      -C7      -C6      -H31     :  50.103472
 C9      -C7      -C8      -H32     :  58.130578
 C9      -C7      -C8      -H33     : -61.600960
 C9      -C7      -C8      -H34     : 179.418527
 C10     -P1      -C14     -C15     :-120.456492
 C10     -P1      -C14     -C16     :  61.482877
 C11     -C10     -P1      -C14     : 150.034401
 C11     -C10     -C12     -H41     : -57.735788
 C11     -C10     -C12     -H42     : 179.838204
 C11     -C10     -C12     -H43     :  60.669963
 C11     -C10     -C13     -H44     :  61.407651
 C11     -C10     -C13     -H45     : -57.103741
 C11     -C10     -C13     -H46     :-175.138078
 C12     -C10     -P1      -C14     :  32.798188
 C12     -C10     -C11     -H38     :-179.706592
 C12     -C10     -C11     -H39     :  59.697284
 C12     -C10     -C11     -H40     : -59.915484
 C12     -C10     -C13     -H44     : 178.590821
 C12     -C10     -C13     -H45     :  60.079430
 C12     -C10     -C13     -H46     : -57.954907
 C13     -C10     -P1      -C14     : -88.734297
 C13     -C10     -C11     -H38     : -63.522037
 C13     -C10     -C11     -H39     : 175.881839
 C13     -C10     -C11     -H40     :  56.269071
 C13     -C10     -C12     -H41     :-175.141595
 C13     -C10     -C12     -H42     :  62.432396
 C13     -C10     -C12     -H43     : -56.735844
 C14     -C15     -C17     -C18     :-146.534384
 C14     -C15     -C17     -C22     :  45.061455
 C14     -C15     -C23     -C24     :-120.514311
 C14     -C15     -C23     -C28     :  61.997053
 C15     -C14     -C16     -H47     :  34.919228
 C15     -C14     -C16     -H48     : -83.877518
 C15     -C14     -C16     -H49     : 155.652049
 C15     -C17     -C18     -C19     :-169.087007
 C15     -C17     -C18     -H50     :  10.554116
 C15     -C17     -C22     -C21     : 167.717932
 C15     -C17     -C22     -H54     :  -1.245155
 C15     -C23     -C24     -C25     :-178.910766
 C15     -C23     -C24     -H55     :   0.574816
 C15     -C23     -C28     -C27     : 178.033413
 C15     -C23     -C28     -H59     :  -0.531724
 C16     -C14     -C15     -C17     :-166.162075
 C16     -C14     -C15     -C23     :  12.993481
 C17     -C15     -C23     -C24     :  58.765400
 C17     -C15     -C23     -C28     :-118.723237
 C17     -C18     -C19     -C20     :   1.002611
 C17     -C18     -C19     -H51     :-178.507482
 C17     -C22     -C21     -C20     :   1.189914
 C17     -C22     -C21     -H53     :-178.839150
 C18     -C17     -C15     -C23     :  34.271110
 C18     -C17     -C22     -C21     :  -0.904044
 C18     -C17     -C22     -H54     :-169.867131
 C18     -C19     -C20     -C21     :  -0.724084
 C18     -C19     -C20     -H52     :-179.623538
 C19     -C18     -C17     -C22     :  -0.183748
 C19     -C20     -C21     -C22     :  -0.364793
 C19     -C20     -C21     -H53     : 179.664706
 C20     -C19     -C18     -H50     :-178.635903
 C20     -C21     -C22     -H54     : 170.229063
 C21     -C20     -C19     -H51     : 178.784142
 C22     -C17     -C15     -C23     :-134.133052
 C22     -C17     -C18     -H50     : 179.457375
 C22     -C21     -C20     -H52     : 178.532608
 C23     -C24     -C25     -C26     :   1.209105
 C23     -C24     -C25     -H56     :-179.440382
 C23     -C28     -C27     -C26     :   0.628406
 C23     -C28     -C27     -H58     :-179.047321
 C24     -C23     -C28     -C27     :   0.485965
 C24     -C23     -C28     -H59     :-178.079173
 C24     -C25     -C26     -C27     :  -0.079213
 C24     -C25     -C26     -H57     : 179.233729
 C25     -C24     -C23     -C28     :  -1.403493
 C25     -C26     -C27     -C28     :  -0.834532
 C25     -C26     -C27     -H58     : 178.839960
 C26     -C25     -C24     -H55     :-178.271140
 C26     -C27     -C28     -H59     : 179.176294
 C27     -C26     -C25     -H56     :-179.428216
 C28     -C23     -C24     -H55     : 178.082089
 C28     -C27     -C26     -H57     : 179.852443
 H50     -C18     -C19     -H51     :   1.854004
 H51     -C19     -C20     -H52     :  -0.115311
 H52     -C20     -C21     -H53     :  -1.437893
 H53     -C21     -C22     -H54     :  -9.800001
 H55     -C24     -C25     -H56     :   1.079373
 H56     -C25     -C26     -H57     :  -0.115275
 H57     -C26     -C27     -H58     :  -0.473065
 H58     -C27     -C28     -H59     :  -0.499434
 
  nuclear repulsion energy.......          4071.420537102 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  12
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.763  user+sys:       0.763  wallclock:       0.870
  
  start of program onee
  
  smallest eigenvalue of S:    4.344E-04
  number of canonical orbitals.....          546
  end of program onee
   
 Time(onee)  user:       6.948  user+sys:       6.948  wallclock:       5.154
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.545  user+sys:       0.545  wallclock:       0.487
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     238.145  user+sys:     238.145  wallclock:     121.669
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      16.336  user+sys:      16.336  wallclock:      21.061
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1706.83738216011           2.3E-04  9.0E-03
etot    2  Y  Y  6  M   -1706.85125663645  1.4E-02  5.2E-05  7.7E-04
etot    3  N  Y  2  U   -1706.85160067636  3.4E-04  2.1E-05  5.1E-04
etot    4  N  Y  2  U   -1706.85167290722  7.2E-05  7.6E-06  2.6E-04
etot    5  N  Y  2  U   -1706.85167953990  6.6E-06  3.9E-06  2.1E-04
etot    6  N  N  2  U   -1706.85168270499  3.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4071.42053710150
   (E)  Total one-electron terms.....  -10487.60239969330
   (F)    Electron-nuclear...........  -12096.27663455328
   (H)    Kinetic....................    1608.67423485998
   (I)  Total two-electron terms.....    4709.33017988681
   (J)    Coulomb....................    4928.56016688649
   (K)    Exchange+Correlation.......    -219.22998699968
   (L)  Electronic energy............   -5778.27221980649  (E+I)
   (N0) D3 correction................      -0.12737151005
   (N)  Total energy.................   -1706.97905421504  (A+L+N0)
   (O)  Gas phase energy.............   -1706.97905421504
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1706.97905421504 hartrees   iterations:   6
  
 
 HOMO energy:    -0.20033
 LUMO energy:    -0.05969
 
  Orbital energies (hartrees): 
   -77.08521   -24.67120   -10.23550   -10.21529   -10.21008   -10.20960
   -10.20616   -10.20396   -10.19732   -10.19329   -10.18785   -10.18723
   -10.18713   -10.18675   -10.18635   -10.18212   -10.18033   -10.17970
   -10.17929   -10.17844   -10.17704   -10.17649   -10.17603   -10.16859
   -10.16737   -10.16290   -10.16243   -10.16106   -10.16034   -10.16010
   -10.15752    -6.58543    -4.74345    -4.74283    -4.74033    -3.33858
    -2.07406    -2.06602    -2.03814    -1.20437    -0.89057    -0.86890
    -0.84854    -0.84619    -0.82871    -0.82269    -0.77336    -0.76384
    -0.76201    -0.75563    -0.74240    -0.72877    -0.71215    -0.70773
    -0.70189    -0.69566    -0.69361    -0.66849    -0.66179    -0.62617
    -0.62268    -0.61378    -0.60785    -0.60610    -0.58774    -0.56706
    -0.55865    -0.54212    -0.53066    -0.52713    -0.50203    -0.48912
    -0.48226    -0.47756    -0.47012    -0.46643    -0.46532    -0.46305
    -0.45672    -0.45583    -0.45187    -0.44875    -0.44710    -0.44321
    -0.43776    -0.43423    -0.43088    -0.43029    -0.42732    -0.42123
    -0.41476    -0.40708    -0.40541    -0.39911    -0.39650    -0.38976
    -0.38823    -0.38533    -0.38067    -0.37858    -0.37302    -0.37080
    -0.36444    -0.36071    -0.35881    -0.35512    -0.35135    -0.34835
    -0.34240    -0.33550    -0.33227    -0.32678    -0.32482    -0.31923
    -0.31373    -0.29659    -0.29018    -0.28229    -0.27717    -0.26974
    -0.26797    -0.25368    -0.24586    -0.24443    -0.23654    -0.22450
    -0.21384    -0.20679    -0.20033    -0.05969    -0.05699    -0.03018
    -0.02007    -0.00810     0.00386     0.01228     0.02307     0.03424
     0.03797
 
  end of program scf
   
 Time(scf)  user:     262.829  user+sys:     262.829  wallclock:     140.599
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      21.816  user+sys:      21.816  wallclock:      11.518
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      17.156  user+sys:      17.156  wallclock:      22.455
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          2.512149E-04  -6.629494E-04  -1.274520E-04
    2 Pd2        -2.270103E-03  -3.729388E-03  -8.011662E-04
    3 Br3        -1.659537E-03   7.539588E-04   1.723745E-04
    4 C73        -2.624089E-05   1.108612E-05   1.342503E-04
    5 C74         3.011717E-05   9.040264E-05  -2.491672E-04
    6 C75        -5.905930E-04   1.085199E-04   1.326094E-03
    7 C76         5.754003E-04   1.616312E-03  -3.246258E-03
    8 C77        -1.684450E-06  -6.786284E-04   9.895044E-05
    9 C78         1.085287E-04  -3.456366E-04  -4.037425E-04
   10 F79         1.516199E-05   4.177887E-05   7.094186E-05
   11 H80        -1.118765E-04  -7.493605E-06   8.450471E-05
   12 H82        -2.230421E-05   2.247915E-04   2.285109E-04
   13 H83        -1.454891E-04  -5.449709E-05   1.453441E-04
   14 H14        -6.424905E-04   1.410352E-05  -6.846891E-04
   15 C6          3.883433E-04   3.109255E-04   8.713093E-05
   16 C7         -2.589553E-04   8.574516E-04  -8.081055E-04
   17 C8          2.953584E-04  -1.017374E-05   6.108299E-04
   18 C9         -3.186973E-04   1.892691E-04   8.722568E-04
   19 C10        -6.078040E-04   6.958005E-04   9.770126E-04
   20 C11         1.192248E-03   2.302043E-04   3.489802E-04
   21 C12        -2.970291E-04  -9.382371E-04   2.605235E-04
   22 C13         3.606146E-04  -1.092376E-04  -1.217607E-04
   23 C14         7.410184E-05   2.828618E-04   9.970824E-05
   24 C15         1.420008E-03  -1.666398E-03   1.569583E-03
   25 C16        -6.315409E-04  -8.090071E-04  -4.227316E-04
   26 C17         2.286067E-03   2.169134E-03   4.565819E-04
   27 C18         6.646082E-04   4.703098E-05  -1.449037E-04
   28 C19         9.783066E-05   6.156913E-04   1.705505E-04
   29 C20         2.349501E-04  -1.398049E-05   1.575897E-04
   30 C21        -3.572159E-04   1.544988E-04  -3.570932E-04
   31 C22        -3.477352E-04  -1.022851E-03  -3.927259E-04
   32 C23        -1.324660E-03   2.073566E-04  -8.996689E-04
   33 C24        -9.728249E-05   4.811094E-05   1.464787E-04
   34 C25         3.275253E-05  -1.475414E-04  -1.027381E-04
   35 C26        -1.512940E-04  -6.853444E-05   1.030868E-04
   36 C27         2.959563E-05  -1.044534E-04  -9.919279E-05
   37 C28         1.159228E-05  -3.217437E-04   3.944891E-04
   38 H29        -2.398518E-04  -1.305988E-04  -2.406946E-04
   39 H30         8.244617E-05   2.523907E-04   2.546550E-04
   40 H31         2.821360E-05   4.380610E-05   1.146975E-04
   41 H32         3.409810E-05  -7.873875E-04  -9.846678E-04
   42 H33         1.400565E-05  -1.163244E-04   5.283221E-05
   43 H34        -1.373313E-04   9.957594E-05   1.063616E-04
   44 H35         3.198518E-04  -2.616170E-04  -2.867609E-04
   45 H36        -9.452003E-05   1.479992E-04   3.612668E-04
   46 H37         1.613053E-04  -2.555389E-04   3.820554E-04
   47 H38        -1.014568E-05   1.535259E-04   5.953179E-04
   48 H39         1.472663E-04   8.046936E-05   4.097952E-06
   49 H40        -1.518536E-05   6.223604E-06  -9.918866E-05
   50 H41        -6.447440E-05   5.500601E-04   8.455179E-04
   51 H42         1.378626E-05   3.432771E-05  -1.085147E-04
   52 H43        -1.378442E-04  -9.050261E-05   1.350255E-05
   53 H44         2.329800E-05   7.825942E-05  -3.159717E-05
   54 H45        -3.892566E-05  -1.021851E-04  -6.388894E-05
   55 H46         2.050305E-04   2.878231E-04  -7.928214E-05
   56 H47        -3.115621E-04   7.188227E-04  -3.848917E-04
   57 H48        -7.501904E-04   1.565801E-04  -2.154693E-04
   58 H49         4.817902E-06  -3.482677E-04   1.290020E-04
   59 H50         3.351500E-04   5.124689E-05   7.548995E-05
   60 H51        -1.229820E-04  -1.009992E-04   2.484522E-05
   61 H52        -2.113805E-04  -3.352841E-05  -1.170107E-04
   62 H53         1.271082E-05   1.087708E-04   4.231729E-05
   63 H54         7.125535E-04   4.693618E-04  -4.942607E-04
   64 H55        -7.632505E-05   1.361422E-04  -2.618230E-04
   65 H56        -1.156960E-04   2.408110E-05  -5.067105E-05
   66 H57        -4.448995E-05  -1.880713E-06  -5.480165E-05
   67 H58        -1.373075E-05  -2.827296E-05  -7.384219E-05
   68 H59        -4.608710E-05   4.322890E-05  -6.955575E-05
 -------------   -------------  -------------  -------------
     total       -2.130227E-03  -8.358696E-04  -9.605843E-04
   
  end of program der1b
   
 Time(der1b)  user:     124.875  user+sys:     124.875  wallclock:      66.458
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  13
  Total energy:     -1706.97905421504 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.2121415
   Cos(theta):   0.3526916
   Final level shift:  -3.8029539E-02
  
  energy change:          -1.3880E-03 .  (  2.5000E-04 )
  gradient maximum:        1.5327E-02 .  (  2.2500E-03 )
  gradient rms:            2.4295E-03 .  (  1.5000E-03 )
  displacement maximum:    8.7852E-02 .  (  9.0000E-03 )
  displacement rms:        1.4174E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -2.2159E-03
  step size:     0.21213
  trust radius:  0.21213
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -6.6909E-02     y:     6.9417E-02     z:    -2.0165E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0283420022      0.0109968446     -0.2329541441 
  Pd2          -0.4995784121      0.3068019160      2.0626307567 
  Br3          -0.7546132351      0.2633175036      4.5646918719 
  C73           2.8048018503      3.6495828032      2.9600070646 
  C74           1.5852457281      4.0161021320      2.4118911362 
  C75           0.6194847366      3.0305670878      2.1880975050 
  C76           0.8812656630      1.6914216279      2.4933441835 
  C77           2.0977200647      1.3644159840      3.1035948327 
  C78           3.0705742477      2.3376602434      3.3249160793 
  F79           3.7471442238      4.5929842810      3.1621035358 
  H80           1.3976469574      5.0580676097      2.1689857814 
  H82           2.2890404529      0.3480740211      3.4310410367 
  H83           4.0216186681      2.0914000166      3.7877095753 
  H14          -0.3389628181      3.3319473373      1.7813527187 
  C6            2.3883996632     -0.8337351297     -1.7984796825 
