Job ox_add_TS_L1_PL747 started on bp1-compute087 at Wed Mar 19 06:37:05 2025
jobid: bp1-compute087-0-67da660b

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL747#bp1-compute087-0-67da660b
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL747.mae
  Maestro file (output): ox_add_TS_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H48           0.8253017851     -2.8565775372     -1.7340456366 
  H49          -0.0138058658     -1.5500105801     -2.5608322404 
  H50          -2.5615928361     -4.0810175568      2.1607375989 
  H51          -4.0555726196     -3.4955119424      4.0033600523 
  H52          -4.7984657152     -1.1341358917      4.3253573965 
  H53          -3.9660871070      0.6169996876      2.7536323543 
  H54          -2.5375170578      0.0277606193      0.8939247565 
  H55          -3.8751251599     -3.8174633608     -0.3896253699 
  H56          -4.1730774211     -6.2149642941     -0.9361037082 
  H57          -2.2115774378     -7.7440609277     -0.9423009024 
  H58           0.0473236360     -6.8484599917     -0.4139668543 
  H59           0.3292936576     -4.4475018164      0.1348574853 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.374728      P1      -C7      :   1.933095
 P1      -C10     :   1.931301      P1      -C14     :   1.849554
 Pd2     -Br3     :   2.742221      Pd2     -C76     :   2.098647
 Br3     -C76     :   2.095419      C73     -C74     :   1.390651
 C73     -C78     :   1.389291      C73     -F79     :   1.346227
 C74     -C75     :   1.391508      C74     -H80     :   1.085494
 C75     -C76     :   1.407346      C75     -H81     :   1.083958
 C76     -C77     :   1.405481      C77     -C78     :   1.393610
 C77     -H82     :   1.083294      C78     -H83     :   1.085778
 C6      -C7      :   1.537783      C6      -H29     :   1.091425
 C6      -H30     :   1.088694      C6      -H31     :   1.099056
 C7      -C8      :   1.541625      C7      -C9      :   1.541045
 C8      -H32     :   1.096615      C8      -H33     :   1.099022
 C8      -H34     :   1.096216      C9      -H35     :   1.094734
 C9      -H36     :   1.098107      C9      -H37     :   1.095652
 C10     -C11     :   1.539070      C10     -C12     :   1.538449
 C10     -C13     :   1.536508      C11     -H38     :   1.094989
 C11     -H39     :   1.095901      C11     -H40     :   1.099100
 C12     -H41     :   1.091875      C12     -H42     :   1.094533
 C12     -H43     :   1.098630      C13     -H44     :   1.092988
 C13     -H45     :   1.099139      C13     -H46     :   1.094109
 C14     -C15     :   1.370480      C14     -C16     :   1.517948
 C15     -C17     :   1.483545      C15     -C23     :   1.496124
 C16     -H47     :   1.093453      C16     -H48     :   1.094228
 C16     -H49     :   1.095744      C17     -C18     :   1.409860
 C17     -C22     :   1.407109      C18     -C19     :   1.389407
 C18     -H50     :   1.084932      C19     -C20     :   1.394312
 C19     -H51     :   1.087225      C20     -C21     :   1.390617
 C20     -H52     :   1.087344      C21     -C22     :   1.394231
 C21     -H53     :   1.086458      C22     -H54     :   1.078777
 C23     -C24     :   1.401362      C23     -C28     :   1.400321
 C24     -C25     :   1.391732      C24     -H55     :   1.087251
 C25     -C26     :   1.394488      C25     -H56     :   1.087469
 C26     -C27     :   1.394033      C26     -H57     :   1.087259
 C27     -C28     :   1.391737      C27     -H58     :   1.087409
 C28     -H59     :   1.087045
 
  bond angles:
 
 C7      -P1      -Pd2     : 103.164567  C10     -P1      -Pd2     : 118.829477
 C10     -P1      -C7      : 111.043507  C14     -P1      -Pd2     : 111.679129
 C14     -P1      -C7      : 106.580044  C14     -P1      -C10     : 105.065861
 Br3     -Pd2     -P1      : 157.915418  C76     -Pd2     -P1      : 141.295716
 C76     -Pd2     -Br3     :  49.117716  C76     -Br3     -Pd2     :  49.219795
 C78     -C73     -C74     : 122.228522  F79     -C73     -C74     : 118.872367
 F79     -C73     -C78     : 118.891210  C75     -C74     -C73     : 119.227414
 H80     -C74     -C73     : 119.480145  H80     -C74     -C75     : 121.292108
 C76     -C75     -C74     : 118.915602  H81     -C75     -C74     : 120.972712
 H81     -C75     -C76     : 120.111096  Br3     -C76     -Pd2     :  81.662489
 C75     -C76     -Pd2     : 105.679398  C75     -C76     -Br3     : 117.241364
 C77     -C76     -Pd2     : 104.050961  C77     -C76     -Br3     : 116.391600
 C77     -C76     -C75     : 121.217477  C78     -C77     -C76     : 118.884339
 H82     -C77     -C76     : 119.948582  H82     -C77     -C78     : 121.158301
 C77     -C78     -C73     : 119.221918  H83     -C78     -C73     : 119.460043
 H83     -C78     -C77     : 121.313917  H29     -C6      -C7      : 113.374225
 H30     -C6      -C7      : 113.265165  H30     -C6      -H29     : 108.629828
 H31     -C6      -C7      : 107.779708  H31     -C6      -H29     : 106.646944
 H31     -C6      -H30     : 106.722486  C6      -C7      -P1      : 121.883172
 C8      -C7      -P1      : 104.080721  C8      -C7      -C6      : 107.250290
 C9      -C7      -P1      : 105.961027  C9      -C7      -C6      : 108.679908
 C9      -C7      -C8      : 108.352113  H32     -C8      -C7      : 111.480142
 H33     -C8      -C7      : 109.194883  H33     -C8      -H32     : 108.145872
 H34     -C8      -C7      : 112.095453  H34     -C8      -H32     : 107.905832
 H34     -C8      -H33     : 107.877092  H35     -C9      -C7      : 112.796273
 H36     -C9      -C7      : 109.672565  H36     -C9      -H35     : 108.022594
 H37     -C9      -C7      : 110.602911  H37     -C9      -H35     : 107.261776
 H37     -C9      -H36     : 108.341457  C11     -C10     -P1      : 106.333169
 C12     -C10     -P1      : 110.556070  C12     -C10     -C11     : 110.316754
 C13     -C10     -P1      : 113.993066  C13     -C10     -C11     : 109.059267
 C13     -C10     -C12     : 106.595509  H38     -C11     -C10     : 111.753648
 H39     -C11     -C10     : 112.196172  H39     -C11     -H38     : 106.379207
 H40     -C11     -C10     : 109.970488  H40     -C11     -H38     : 108.280454
 H40     -C11     -H39     : 108.080380  H41     -C12     -C10     : 113.812726
 H42     -C12     -C10     : 111.939371  H42     -C12     -H41     : 107.720378
 H43     -C12     -C10     : 108.470098  H43     -C12     -H41     : 106.937232
 H43     -C12     -H42     : 107.680745  H44     -C13     -C10     : 112.966415
 H45     -C13     -C10     : 108.509219  H45     -C13     -H44     : 106.661786
 H46     -C13     -C10     : 112.345669  H46     -C13     -H44     : 108.928112
 H46     -C13     -H45     : 107.107656  C15     -C14     -P1      : 123.167345
 C16     -C14     -P1      : 117.065887  C16     -C14     -C15     : 119.762626
 C17     -C15     -C14     : 129.012481  C23     -C15     -C14     : 117.995449
 C23     -C15     -C17     : 112.990822  H47     -C16     -C14     : 111.416823
 H48     -C16     -C14     : 113.814603  H48     -C16     -H47     : 107.645498
 H49     -C16     -C14     : 109.662106  H49     -C16     -H47     : 107.096555
 H49     -C16     -H48     : 106.892576  C18     -C17     -C15     : 118.927853
 C22     -C17     -C15     : 124.471086  C22     -C17     -C18     : 116.576226
 C19     -C18     -C17     : 121.925934  H50     -C18     -C17     : 119.384994
 H50     -C18     -C19     : 118.688130  C20     -C19     -C18     : 120.376526
 H51     -C19     -C18     : 119.364445  H51     -C19     -C20     : 120.259022
 C21     -C20     -C19     : 118.860810  H52     -C20     -C19     : 120.637679
 H52     -C20     -C21     : 120.500853  C22     -C21     -C20     : 120.695362
 H53     -C21     -C20     : 120.619764  H53     -C21     -C22     : 118.670606
 C21     -C22     -C17     : 121.532470  H54     -C22     -C17     : 120.455860
 H54     -C22     -C21     : 117.702282  C24     -C23     -C15     : 121.279344
 C28     -C23     -C15     : 120.305435  C28     -C23     -C24     : 118.399723
 C25     -C24     -C23     : 120.796955  H55     -C24     -C23     : 119.038292
 H55     -C24     -C25     : 120.164001  C26     -C25     -C24     : 120.184866
 H56     -C25     -C24     : 119.707649  H56     -C25     -C26     : 120.105608
 C27     -C26     -C25     : 119.589876  H57     -C26     -C25     : 120.213660
 H57     -C26     -C27     : 120.195957  C28     -C27     -C26     : 120.082326
 H58     -C27     -C26     : 120.130403  H58     -C27     -C28     : 119.785528
 C27     -C28     -C23     : 120.938691  H59     -C28     -C23     : 118.791394
 H59     -C28     -C27     : 120.200658
 
  torsional angles:
 
 P1      -Pd2     -Br3     -C76     : 127.716915
 P1      -Pd2     -C76     -Br3     :-151.599582
 P1      -Pd2     -C76     -C75     : -35.535740
 P1      -Pd2     -C76     -C77     :  93.159216
 P1      -C7      -C6      -H29     :  59.765677
 P1      -C7      -C6      -H30     : -64.611691
 P1      -C7      -C6      -H31     : 177.562384
 P1      -C7      -C8      -H32     : -58.016764
 P1      -C7      -C8      -H33     :-177.448088
 P1      -C7      -C8      -H34     :  63.070417
 P1      -C7      -C9      -H35     : -65.990966
 P1      -C7      -C9      -H36     : 173.566992
 P1      -C7      -C9      -H37     :  54.133034
 P1      -C10     -C11     -H38     :  58.716819
 P1      -C10     -C11     -H39     : -60.671505
 P1      -C10     -C11     -H40     : 179.003648
 P1      -C10     -C12     -H41     :  59.121467
 P1      -C10     -C12     -H42     : -63.319476
 P1      -C10     -C12     -H43     : 178.011650
 P1      -C10     -C13     -H44     : -61.820863
 P1      -C10     -C13     -H45     :-179.872310
 P1      -C10     -C13     -H46     :  61.897592
 P1      -C14     -C15     -C17     :  13.885448
 P1      -C14     -C15     -C23     :-166.552548
 P1      -C14     -C16     -H47     :-154.488270
 P1      -C14     -C16     -H48     :  83.571812
 P1      -C14     -C16     -H49     : -36.097089
 Pd2     -P1      -C7      -C6      : 178.920391
 Pd2     -P1      -C7      -C8      :  57.850873
 Pd2     -P1      -C7      -C9      : -56.313964
 Pd2     -P1      -C10     -C11     :  18.201261
 Pd2     -P1      -C10     -C12     :-101.554816
 Pd2     -P1      -C10     -C13     : 138.392829
 Pd2     -P1      -C14     -C15     :  24.420536
 Pd2     -P1      -C14     -C16     :-154.835998
 Pd2     -Br3     -C76     -C75     :-103.400935
 Pd2     -Br3     -C76     -C77     : 101.607437
 Pd2     -C76     -C75     -C74     : 111.589118
 Pd2     -C76     -C75     -H81     : -68.134076
 Pd2     -C76     -C77     -C78     :-112.096314
 Pd2     -C76     -C77     -H82     :  66.838521
 Br3     -Pd2     -P1      -C7      : -18.768564
 Br3     -Pd2     -P1      -C10     :-142.113745
 Br3     -Pd2     -P1      -C14     :  95.332175
 Br3     -Pd2     -C76     -C75     : 116.063841
 Br3     -Pd2     -C76     -C77     :-115.241203
 Br3     -C76     -C75     -C74     :-159.836582
 Br3     -C76     -C75     -H81     :  20.440224
 Br3     -C76     -C77     -C78     : 160.349638
 Br3     -C76     -C77     -H82     : -20.715527
 C73     -C74     -C75     -C76     :   2.234052
 C73     -C74     -C75     -H81     :-178.045221
 C73     -C78     -C77     -C76     :  -2.837099
 C73     -C78     -C77     -H82     : 178.241427
 C74     -C73     -C78     -C77     :  -0.958825
 C74     -C73     -C78     -H83     : 178.312411
 C74     -C75     -C76     -C77     :  -6.119625
 C75     -C74     -C73     -C78     :   1.265343
 C75     -C74     -C73     -F79     :-179.769131
 C75     -C76     -C77     -C78     :   6.421520
 C75     -C76     -C77     -H82     :-174.643644
 C76     -Pd2     -P1      -C7      :  88.201840
 C76     -Pd2     -P1      -C10     : -35.143341
 C76     -Pd2     -P1      -C14     :-157.697421
 C76     -C75     -C74     -H80     :-177.554844
 C76     -C77     -C78     -H83     : 177.905628
 C77     -C76     -C75     -H81     : 174.157181
 C77     -C78     -C73     -F79     :-179.924162
 C78     -C73     -C74     -H80     :-178.941882
 F79     -C73     -C74     -H80     :   0.023643
 F79     -C73     -C78     -H83     :  -0.652927
 H80     -C74     -C75     -H81     :   2.165883
 H82     -C77     -C78     -H83     :  -1.015847
 C6      -C7      -P1      -C10     : -52.720092
 C6      -C7      -P1      -C14     :  61.179421
 C6      -C7      -C8      -H32     : 171.585966
 C6      -C7      -C8      -H33     :  52.154642
 C6      -C7      -C8      -H34     : -67.326854
 C6      -C7      -C9      -H35     :  66.588581
 C6      -C7      -C9      -H36     : -53.853460
 C6      -C7      -C9      -H37     :-173.287418
 C7      -P1      -C10     -C11     :-101.159995
 C7      -P1      -C10     -C12     : 139.083929
 C7      -P1      -C10     -C13     :  19.031573
 C7      -P1      -C14     -C15     : 136.387593
 C7      -P1      -C14     -C16     : -42.868941
 C8      -C7      -P1      -C10     :-173.789609
 C8      -C7      -P1      -C14     : -59.890097
 C8      -C7      -C6      -H29     : 179.314336
 C8      -C7      -C6      -H30     :  54.936969
 C8      -C7      -C6      -H31     : -62.888957
 C8      -C7      -C9      -H35     :-177.182117
 C8      -C7      -C9      -H36     :  62.375841
 C8      -C7      -C9      -H37     : -57.058117
 C9      -C7      -P1      -C10     :  72.045553
 C9      -C7      -P1      -C14     :-174.054934
 C9      -C7      -C6      -H29     : -63.749333
 C9      -C7      -C6      -H30     : 171.873300
 C9      -C7      -C6      -H31     :  54.047374
 C9      -C7      -C8      -H32     :  54.434585
 C9      -C7      -C8      -H33     : -64.996739
 C9      -C7      -C8      -H34     : 175.521766
 C10     -P1      -C14     -C15     :-105.699125
 C10     -P1      -C14     -C16     :  75.044342
 C11     -C10     -P1      -C14     : 143.993276
 C11     -C10     -C12     -H41     : -58.208354
 C11     -C10     -C12     -H42     : 179.350702
 C11     -C10     -C12     -H43     :  60.681828
 C11     -C10     -C13     -H44     :  56.828119
 C11     -C10     -C13     -H45     : -61.223328
 C11     -C10     -C13     -H46     :-179.453426
 C12     -C10     -P1      -C14     :  24.237199
 C12     -C10     -C11     -H38     : 178.628389
 C12     -C10     -C11     -H39     :  59.240065
 C12     -C10     -C11     -H40     : -61.084781
 C12     -C10     -C13     -H44     : 175.924386
 C12     -C10     -C13     -H45     :  57.872939
 C12     -C10     -C13     -H46     : -60.357159
 C13     -C10     -P1      -C14     : -95.815156
 C13     -C10     -C11     -H38     : -64.619049
 C13     -C10     -C11     -H39     : 175.992627
 C13     -C10     -C11     -H40     :  55.667780
 C13     -C10     -C12     -H41     :-176.482246
 C13     -C10     -C12     -H42     :  61.076810
 C13     -C10     -C12     -H43     : -57.592064
 C14     -C15     -C17     -C18     :-158.016412
 C14     -C15     -C17     -C22     :  23.861728
 C14     -C15     -C23     -C24     :-124.493711
 C14     -C15     -C23     -C28     :  56.961353
 C15     -C14     -C16     -H47     :  26.228634
 C15     -C14     -C16     -H48     : -95.711284
 C15     -C14     -C16     -H49     : 144.619814
 C15     -C17     -C18     -C19     :-176.659186
 C15     -C17     -C18     -H50     :   3.698714
 C15     -C17     -C22     -C21     : 176.182440
 C15     -C17     -C22     -H54     :   2.717530
 C15     -C23     -C24     -C25     :-179.358361
 C15     -C23     -C24     -H55     :   0.956786
 C15     -C23     -C28     -C27     : 178.632698
 C15     -C23     -C28     -H59     :   1.653258
 C16     -C14     -C15     -C17     :-166.877199
 C16     -C14     -C15     -C23     :  12.684805
 C17     -C15     -C23     -C24     :  55.136597
 C17     -C15     -C23     -C28     :-123.408339
 C17     -C18     -C19     -C20     :  -0.116329
 C17     -C18     -C19     -H51     : 179.914083
 C17     -C22     -C21     -C20     :   0.872207
 C17     -C22     -C21     -H53     :-177.762218
 C18     -C17     -C15     -C23     :  22.403703
 C18     -C17     -C22     -C21     :  -1.979566
 C18     -C17     -C22     -H54     :-175.444477
 C18     -C19     -C20     -C21     :  -1.067400
 C18     -C19     -C20     -H52     : 179.226108
 C19     -C18     -C17     -C22     :   1.609571
 C19     -C20     -C21     -C22     :   0.697678
 C19     -C20     -C21     -H53     : 179.305398
 C20     -C19     -C18     -H50     : 179.528180
 C20     -C21     -C22     -H54     : 174.510228
 C21     -C20     -C19     -H51     : 178.901914
 C22     -C17     -C15     -C23     :-155.718157
 C22     -C17     -C18     -H50     :-178.032529
 C22     -C21     -C20     -H52     :-179.595416
 C23     -C24     -C25     -C26     :   1.008574
 C23     -C24     -C25     -H56     :-179.489256
 C23     -C28     -C27     -C26     :   0.473832
 C23     -C28     -C27     -H58     :-179.046474
 C24     -C23     -C28     -C27     :   0.046392
 C24     -C23     -C28     -H59     :-176.933048
 C24     -C25     -C26     -C27     :  -0.474923
 C24     -C25     -C26     -H57     : 179.266615
 C25     -C24     -C23     -C28     :  -0.786451
 C25     -C26     -C27     -C28     :  -0.259253
 C25     -C26     -C27     -H58     : 179.259385
 C26     -C25     -C24     -H55     :-179.310110
 C26     -C27     -C28     -H59     : 177.410908
 C27     -C26     -C25     -H56     :-179.975099
 C28     -C23     -C24     -H55     : 179.528696
 C28     -C27     -C26     -H57     : 179.999163
 H50     -C18     -C19     -H51     :  -0.441408
 H51     -C19     -C20     -H52     :  -0.804578
 H52     -C20     -C21     -H53     :  -0.987696
 H53     -C21     -C22     -H54     :  -4.124198
 H55     -C24     -C25     -H56     :   0.192059
 H56     -C25     -C26     -H57     :  -0.233562
 H57     -C26     -C27     -H58     :  -0.482199
 H58     -C27     -C28     -H59     :  -2.109398
 
  nuclear repulsion energy.......          4056.378753251 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  20
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.907  user+sys:       0.907  wallclock:       1.058
  
  start of program onee
  
  smallest eigenvalue of S:    4.221E-04
  number of canonical orbitals.....          546
  end of program onee
   
 Time(onee)  user:       7.644  user+sys:       7.644  wallclock:       6.112
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.576  user+sys:       0.576  wallclock:       0.540
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     266.907  user+sys:     266.907  wallclock:     137.177
  
  start of program rwr
  
