Job red_elim_TS_L1_PL747_3 started on bp1-compute059.data.bp.acrc.priv at Thu Apr 10 14:11:07 2025
jobid: bp1-compute059-0-67f7c359

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL747_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL747_3#bp1-compute059-0-67f7c359
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL747_3.mae
  Maestro file (output): red_elim_TS_L1_PL747_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H50           1.8393607115      0.5945764382     -2.7486797801 
  H51           2.1132967063     -1.1141202062     -2.3426523375 
  H31           3.3857644082      0.0756282770     -2.1177537168 
  H32           2.5730097000     -0.6673157265      1.3575484877 
  H33           3.7387483559     -0.7796930180      0.0425745919 
  H34           2.3349013382     -1.8745228957      0.0565967677 
  H35           1.7428367168      2.3837248384     -0.7244477911 
  H36           3.3809328852      1.7558449540     -0.4502202341 
  H37           2.2249511670      1.8106940806      0.8831841807 
  H38          -0.3734580471      2.9818973236     -0.0869740151 
  H39          -1.9052176555      2.2963792293      0.5333687791 
  H40          -1.8827631372      3.1926107205     -0.9949428112 
  H41          -2.9968420463      0.2426450038     -0.6589691108 
  H42          -2.2527448537     -0.3965715501     -2.1350891497 
  H43          -3.0009145521      1.2086176627     -2.1328424513 
  H44           0.5134020950      2.2042575299     -2.3615383111 
  H45          -1.0822756267      2.2247940961     -3.0879879203 
  H46          -0.1503719889      0.7303594261     -3.1451597868 
  H47          -0.8374630311     -2.8678890079     -2.3058867694 
  H48           0.8968791731     -2.5047964447     -1.9196773847 
  H49          -0.2058101919     -1.2809942640     -2.5565036340 
  H71          -0.9883229245     -3.6564957727      2.8484236105 
  H72          -1.8788250635     -2.9403266460      4.9955308974 
  H52          -3.2091589660     -0.8258272233      5.1905313308 
  H53          -3.5909704399      0.5455055627      3.1399051267 
  H54          -2.7491657566     -0.1921796682      0.9834779491 
  H55          -3.5214099676     -3.8967043033      1.0129633741 
  H56          -4.0779016335     -6.2264865068      0.5232650265 
  H57          -2.4933659698     -7.6631505134     -0.7826444479 
  H58          -0.3249327202     -6.6854930339     -1.5417226658 
  H59           0.2738168814     -4.3997302846     -0.9949735563 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.294794      P1      -C7      :   1.890143
 P1      -C10     :   1.919322      P1      -C14     :   1.847311
 Pd2     -N2      :   2.047894      Pd2     -C19     :   2.058249
 N2      -H18     :   1.052042      N2      -C25     :   1.420808
 C16     -C17     :   1.391266      C16     -C21     :   1.394033
 C16     -F10     :   1.340951      C17     -C18     :   1.392719
 C17     -H23     :   1.088946      C18     -C19     :   1.408025
 C18     -H24     :   1.086247      C19     -C20     :   1.410493
 C20     -C21     :   1.391301      C20     -H25     :   1.082067
 C21     -H26     :   1.088989      C22     -C23     :   1.396691
 C22     -C27     :   1.398400      C22     -H22     :   1.094743
 C23     -C24     :   1.395392      C23     -H27     :   1.095006
 C24     -C25     :   1.404635      C24     -H28     :   1.094382
 C25     -C26     :   1.402863      C26     -C27     :   1.396622
 C26     -H29     :   1.095399      C27     -H30     :   1.094863
 C6      -C7      :   1.549966      C6      -H50     :   1.095133
 C6      -H51     :   1.103564      C6      -H31     :   1.105399
 C7      -C8      :   1.546443      C7      -C9      :   1.538900
 C8      -H32     :   1.095889      C8      -H33     :   1.102803
 C8      -H34     :   1.104232      C9      -H35     :   1.102805
 C9      -H36     :   1.102219      C9      -H37     :   1.100476
 C10     -C11     :   1.543273      C10     -C12     :   1.547990
 C10     -C13     :   1.539526      C11     -H38     :   1.101127
 C11     -H39     :   1.103413      C11     -H40     :   1.106799
 C12     -H41     :   1.102030      C12     -H42     :   1.101628
 C12     -H43     :   1.102599      C13     -H44     :   1.104267
 C13     -H45     :   1.103748      C13     -H46     :   1.100474
 C14     -C15     :   1.364357      C14     -C37     :   1.512608
 C15     -C38     :   1.496897      C15     -C44     :   1.490514
 C37     -H47     :   1.103453      C37     -H48     :   1.104188
 C37     -H49     :   1.103422      C38     -C39     :   1.412092
 C38     -C43     :   1.406732      C39     -C40     :   1.393565
 C39     -H71     :   1.091581      C40     -C41     :   1.398427
 C40     -H72     :   1.093586      C41     -C42     :   1.392025
 C41     -H52     :   1.093446      C42     -C43     :   1.400781
 C42     -H53     :   1.092862      C43     -H54     :   1.085070
 C44     -C45     :   1.410734      C44     -C28     :   1.404974
 C45     -C46     :   1.396851      C45     -H55     :   1.094504
 C46     -C47     :   1.397707      C46     -H56     :   1.095359
 C47     -C48     :   1.396521      C47     -H57     :   1.091855
 C48     -C28     :   1.393017      C48     -H58     :   1.094562
 C28     -H59     :   1.092722
 
  bond angles:
 
 C7      -P1      -Pd2     : 104.713702  C10     -P1      -Pd2     : 123.955538
 C10     -P1      -C7      : 110.063306  C14     -P1      -Pd2     : 102.599442
 C14     -P1      -C7      : 108.652610  C14     -P1      -C10     : 105.985599
 N2      -Pd2     -P1      : 171.716838  C19     -Pd2     -P1      : 115.053323
 C19     -Pd2     -N2      :  56.756231  H18     -N2      -Pd2     : 123.800382
 C25     -N2      -Pd2     : 125.544426  C25     -N2      -H18     : 110.649896
 C21     -C16     -C17     : 118.855877  F10     -C16     -C17     : 121.200636
 F10     -C16     -C21     : 119.943465  C18     -C17     -C16     : 120.720938
 H23     -C17     -C16     : 119.210914  H23     -C17     -C18     : 120.067413
 C19     -C18     -C17     : 121.077821  H24     -C18     -C17     : 118.852502
 H24     -C18     -C19     : 120.069631  C18     -C19     -Pd2     : 119.008929
 C20     -C19     -Pd2     : 118.251233  C20     -C19     -C18     : 117.593554
 C21     -C20     -C19     : 120.794198  H25     -C20     -C19     : 120.831307
 H25     -C20     -C21     : 118.368421  C20     -C21     -C16     : 120.944270
 H26     -C21     -C16     : 119.168258  H26     -C21     -C20     : 119.887142
 C27     -C22     -C23     : 119.416529  H22     -C22     -C23     : 120.110132
 H22     -C22     -C27     : 120.471991  C24     -C23     -C22     : 120.280245
 H27     -C23     -C22     : 120.097172  H27     -C23     -C24     : 119.620962
 C25     -C24     -C23     : 120.601463  H28     -C24     -C23     : 120.322485
 H28     -C24     -C25     : 119.066246  C24     -C25     -N2      : 119.671659
 C26     -C25     -N2      : 121.449420  C26     -C25     -C24     : 118.873297
 C27     -C26     -C25     : 120.360946  H29     -C26     -C25     : 119.827485
 H29     -C26     -C27     : 119.798480  C26     -C27     -C22     : 120.464669
 H30     -C27     -C22     : 120.068851  H30     -C27     -C26     : 119.466036
 H50     -C6      -C7      : 114.438757  H51     -C6      -C7      : 113.094301
 H51     -C6      -H50     : 107.886607  H31     -C6      -C7      : 110.141405
 H31     -C6      -H50     : 105.266825  H31     -C6      -H51     : 105.341571
 C6      -C7      -P1      : 119.615498  C8      -C7      -P1      : 108.051516
 C8      -C7      -C6      : 104.381347  C9      -C7      -P1      : 108.175794
 C9      -C7      -C6      : 106.764278  C9      -C7      -C8      : 109.566867
 H32     -C8      -C7      : 112.151308  H33     -C8      -C7      : 110.699525
 H33     -C8      -H32     : 106.428058  H34     -C8      -C7      : 110.858354
 H34     -C8      -H32     : 108.956669  H34     -C8      -H33     : 107.543526
 H35     -C9      -C7      : 112.592615  H36     -C9      -C7      : 111.081582
 H36     -C9      -H35     : 107.270102  H37     -C9      -C7      : 111.807750
 H37     -C9      -H35     : 107.207455  H37     -C9      -H36     : 106.557470
 C11     -C10     -P1      : 108.486453  C12     -C10     -P1      : 111.285998
 C12     -C10     -C11     : 109.095257  C13     -C10     -P1      : 114.984702
 C13     -C10     -C11     : 107.034956  C13     -C10     -C12     : 105.751390
 H38     -C11     -C10     : 111.747861  H39     -C11     -C10     : 112.328122
 H39     -C11     -H38     : 108.499951  H40     -C11     -C10     : 110.488467
 H40     -C11     -H38     : 106.918462  H40     -C11     -H39     : 106.579231
 H41     -C12     -C10     : 113.670509  H42     -C12     -C10     : 112.279836
 H42     -C12     -H41     : 107.080471  H43     -C12     -C10     : 110.343809
 H43     -C12     -H41     : 106.131838  H43     -C12     -H42     : 106.921727
 H44     -C13     -C10     : 112.302216  H45     -C13     -C10     : 110.712735
 H45     -C13     -H44     : 105.140208  H46     -C13     -C10     : 112.937648
 H46     -C13     -H44     : 109.132548  H46     -C13     -H45     : 106.150733
 C15     -C14     -P1      : 124.880413  C37     -C14     -P1      : 112.659454
 C37     -C14     -C15     : 122.389537  C38     -C15     -C14     : 123.444712
 C44     -C15     -C14     : 122.206010  C44     -C15     -C38     : 114.347397
 H47     -C37     -C14     : 113.893411  H48     -C37     -C14     : 112.407851
 H48     -C37     -H47     : 110.467311  H49     -C37     -C14     : 110.195459
 H49     -C37     -H47     : 102.929810  H49     -C37     -H48     : 106.262555
 C39     -C38     -C15     : 120.649586  C43     -C38     -C15     : 124.265894
 C43     -C38     -C39     : 115.030536  C40     -C39     -C38     : 122.725695
 H71     -C39     -C38     : 120.262668  H71     -C39     -C40     : 116.984852
 C41     -C40     -C39     : 120.573021  H72     -C40     -C39     : 119.779773
 H72     -C40     -C41     : 119.641635  C42     -C41     -C40     : 118.374529
 H52     -C41     -C40     : 121.199656  H52     -C41     -C42     : 120.409482
 C43     -C42     -C41     : 120.272375  H53     -C42     -C41     : 120.262333
 H53     -C42     -C43     : 119.464894  C42     -C43     -C38     : 122.977239
 H54     -C43     -C38     : 120.067307  H54     -C43     -C42     : 116.906865
 C45     -C44     -C15     : 120.936746  C28     -C44     -C15     : 123.441594
 C28     -C44     -C45     : 115.621382  C46     -C45     -C44     : 122.589832
 H55     -C45     -C44     : 119.964393  H55     -C45     -C46     : 117.379061
 C47     -C46     -C45     : 120.263097  H56     -C46     -C45     : 119.789092
 H56     -C46     -C47     : 119.947540  C48     -C47     -C46     : 118.310020
 H57     -C47     -C46     : 120.945803  H57     -C47     -C48     : 120.739310
 C28     -C48     -C47     : 120.763299  H58     -C48     -C47     : 119.691990
 H58     -C48     -C28     : 119.544003  C48     -C28     -C44     : 122.446784
 H59     -C28     -C44     : 120.700835  H59     -C28     -C48     : 116.749841
 
  torsional angles:
 
 P1      -Pd2     -N2      -H18     : -94.492333
 P1      -Pd2     -N2      -C25     :  84.591188
 P1      -Pd2     -C19     -C18     : -77.600133
 P1      -Pd2     -C19     -C20     :  76.457095
 P1      -C7      -C6      -H50     :  60.916880
 P1      -C7      -C6      -H51     : -63.175686
 P1      -C7      -C6      -H31     : 179.259325
 P1      -C7      -C8      -H32     : -60.861522
 P1      -C7      -C8      -H33     :-179.563052
 P1      -C7      -C8      -H34     :  61.174820
 P1      -C7      -C9      -H35     : -59.757518
 P1      -C7      -C9      -H36     : 179.909304
 P1      -C7      -C9      -H37     :  61.014061
 P1      -C10     -C11     -H38     :  58.292046
 P1      -C10     -C11     -H39     : -63.926147
 P1      -C10     -C11     -H40     : 177.207968
 P1      -C10     -C12     -H41     :  59.152558
 P1      -C10     -C12     -H42     : -62.594550
 P1      -C10     -C12     -H43     : 178.236291
 P1      -C10     -C13     -H44     : -64.927662
 P1      -C10     -C13     -H45     : 177.884899
 P1      -C10     -C13     -H46     :  59.007417
 P1      -C14     -C15     -C38     :   5.973605
 P1      -C14     -C15     -C44     :-174.553781
 P1      -C14     -C37     -H47     :-150.710427
 P1      -C14     -C37     -H48     :  82.680834
 P1      -C14     -C37     -H49     : -35.641074
 Pd2     -P1      -C7      -C6      : 167.894472
 Pd2     -P1      -C7      -C8      :  48.832861
 Pd2     -P1      -C7      -C9      : -69.705433
 Pd2     -P1      -C10     -C11     :  27.400156
 Pd2     -P1      -C10     -C12     : -92.629638
 Pd2     -P1      -C10     -C13     : 147.174017
 Pd2     -P1      -C14     -C15     :  23.330309
 Pd2     -P1      -C14     -C37     :-159.673389
 Pd2     -N2      -C25     -C24     :   0.872421
 Pd2     -N2      -C25     -C26     :-178.254996
 Pd2     -C19     -C18     -C17     : 152.999393
 Pd2     -C19     -C18     -H24     : -26.921895
 Pd2     -C19     -C20     -C21     :-153.064498
 Pd2     -C19     -C20     -H25     :  26.024269
 N2      -Pd2     -P1      -C7      :  43.308508
 N2      -Pd2     -P1      -C10     : -83.879993
 N2      -Pd2     -P1      -C14     : 156.732253
 N2      -Pd2     -C19     -C18     : 103.817283
 N2      -Pd2     -C19     -C20     :-102.125489
 N2      -C25     -C24     -C23     :-178.922584
 N2      -C25     -C24     -H28     :   2.212840
 N2      -C25     -C26     -C27     : 178.651156
 N2      -C25     -C26     -H29     :  -0.030178
 C16     -C17     -C18     -C19     :   0.461234
 C16     -C17     -C18     -H24     :-179.616539
 C16     -C21     -C20     -C19     :  -0.736599
 C16     -C21     -C20     -H25     :-179.847355
 C17     -C16     -C21     -C20     :  -0.071111
 C17     -C16     -C21     -H26     :-179.862035
 C17     -C18     -C19     -C20     :  -1.226772
 C18     -C17     -C16     -C21     :   0.208951
 C18     -C17     -C16     -F10     :-179.737185
 C18     -C19     -C20     -C21     :   1.360506
 C18     -C19     -C20     -H25     :-179.550727
 C19     -Pd2     -P1      -C7      :  35.052253
 C19     -Pd2     -P1      -C10     : -92.136249
 C19     -Pd2     -P1      -C14     : 148.475997
 C19     -Pd2     -N2      -H18     : -85.543894
 C19     -Pd2     -N2      -C25     :  93.539626
 C19     -C18     -C17     -H23     :-179.224533
 C19     -C20     -C21     -H26     : 179.052835
 C20     -C19     -C18     -H24     : 178.851940
 C20     -C21     -C16     -F10     : 179.875719
 C21     -C16     -C17     -H23     : 179.897380
 F10     -C16     -C17     -H23     :  -0.048757
 F10     -C16     -C21     -H26     :   0.084795
 H23     -C17     -C18     -H24     :   0.697694
 H25     -C20     -C21     -H26     :  -0.057921
 H18     -N2      -C25     -C24     :-179.941437
 H18     -N2      -C25     -C26     :   0.931146
 C22     -C23     -C24     -C25     :   0.272671
 C22     -C23     -C24     -H28     : 179.122959
 C22     -C27     -C26     -C25     :   0.242749
 C22     -C27     -C26     -H29     : 178.924465
 C23     -C22     -C27     -C26     :   0.259634
 C23     -C22     -C27     -H30     :-179.984131
 C23     -C24     -C25     -C26     :   0.227343
 C24     -C23     -C22     -C27     :  -0.515628
 C24     -C23     -C22     -H22     : 179.904620
 C24     -C25     -C26     -C27     :  -0.483050
 C24     -C25     -C26     -H29     :-179.164384
 C25     -C24     -C23     -H27     : 179.809912
 C25     -C26     -C27     -H30     :-179.514949
 C26     -C25     -C24     -H28     :-178.637234
 C26     -C27     -C22     -H22     : 179.837833
 C27     -C22     -C23     -H27     : 179.949344
 H22     -C22     -C23     -H27     :   0.369592
 H22     -C22     -C27     -H30     :  -0.405931
 H27     -C23     -C24     -H28     :  -1.339799
 H29     -C26     -C27     -H30     :  -0.833233
 C6      -C7      -P1      -C10     : -56.813313
 C6      -C7      -P1      -C14     :  58.827354
 C6      -C7      -C8      -H32     : 170.811972
 C6      -C7      -C8      -H33     :  52.110442
 C6      -C7      -C8      -H34     : -67.151686
 C6      -C7      -C9      -H35     :  70.192367
 C6      -C7      -C9      -H36     : -50.140812
 C6      -C7      -C9      -H37     :-169.036054
 C7      -P1      -C10     -C11     : -97.484231
 C7      -P1      -C10     -C12     : 142.485975
 C7      -P1      -C10     -C13     :  22.289630
 C7      -P1      -C14     -C15     : 133.825843
 C7      -P1      -C14     -C37     : -49.177855
 C8      -C7      -P1      -C10     :-175.874924
 C8      -C7      -P1      -C14     : -60.234257
 C8      -C7      -C6      -H50     :-178.171217
 C8      -C7      -C6      -H51     :  57.736217
 C8      -C7      -C6      -H31     : -59.828773
 C8      -C7      -C9      -H35     :-177.327266
 C8      -C7      -C9      -H36     :  62.339556
 C8      -C7      -C9      -H37     : -56.555686
 C9      -C7      -P1      -C10     :  65.586783
 C9      -C7      -P1      -C14     :-178.772551
 C9      -C7      -C6      -H50     : -62.174006
 C9      -C7      -C6      -H51     : 173.733428
 C9      -C7      -C6      -H31     :  56.168438
 C9      -C7      -C8      -H32     :  56.785960
 C9      -C7      -C8      -H33     : -61.915570
 C9      -C7      -C8      -H34     : 178.822302
 C10     -P1      -C14     -C15     :-107.922678
 C10     -P1      -C14     -C37     :  69.073625
 C11     -C10     -P1      -C14     : 145.205098
 C11     -C10     -C12     -H41     : -60.516258
 C11     -C10     -C12     -H42     : 177.736634
 C11     -C10     -C12     -H43     :  58.567475
 C11     -C10     -C13     -H44     :  55.645897
 C11     -C10     -C13     -H45     : -61.541542
 C11     -C10     -C13     -H46     : 179.580976
 C12     -C10     -P1      -C14     :  25.175304
 C12     -C10     -C11     -H38     : 179.678342
 C12     -C10     -C11     -H39     :  57.460149
 C12     -C10     -C11     -H40     : -61.405736
 C12     -C10     -C13     -H44     : 171.872464
 C12     -C10     -C13     -H45     :  54.685025
 C12     -C10     -C13     -H46     : -64.192457
 C13     -C10     -P1      -C14     : -95.021041
 C13     -C10     -C11     -H38     : -66.334997
 C13     -C10     -C11     -H39     : 171.446810
 C13     -C10     -C11     -H40     :  52.580926
 C13     -C10     -C12     -H41     :-175.335262
 C13     -C10     -C12     -H42     :  62.917630
 C13     -C10     -C12     -H43     : -56.251529
