Job red_elim_L_trans_L1_PL747_2 started on bp1-compute081.data.bp.acrc.priv at Fri Apr 25 06:41:17 2025
jobid: bp1-compute081-0-680b2078

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL747_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL747_2#bp1-compute081-0-680b2078
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL747_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL747_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C39     -H50     :   1.083611      C40     -C41     :   1.394526
 C40     -H72     :   1.086637      C41     -C42     :   1.391591
 C41     -H52     :   1.086458      C42     -C22     :   1.391510
 C42     -H53     :   1.087038      C22     -H54     :   1.078741
 C23     -C24     :   1.405837      C23     -C28     :   1.402600
 C24     -C25     :   1.388277      C24     -H55     :   1.086062
 C25     -C26     :   1.393379      C25     -H56     :   1.086595
 C26     -C27     :   1.394215      C26     -H57     :   1.086927
 C27     -C28     :   1.390222      C27     -H79     :   1.086441
 C28     -H80     :   1.085954
 
  bond angles:
 
 C7      -P1      -Pd2     : 112.809882  C10     -P1      -Pd2     : 116.901815
 C10     -P1      -C7      : 105.846133  C14     -P1      -Pd2     : 107.428849
 C14     -P1      -C7      : 102.591610  C14     -P1      -C10     : 110.349536
 N2      -Pd2     -P1      : 101.651620  C19     -Pd2     -P1      :  94.785757
 C19     -Pd2     -N2      : 163.477091  H30     -N2      -Pd2     : 100.343357
 C34     -N2      -Pd2     : 111.127971  C34     -N2      -H30     : 106.379927
 C21     -C16     -C17     : 121.097988  F10     -C16     -C17     : 119.780204
 F10     -C16     -C21     : 119.112954  C18     -C17     -C16     : 118.890925
 H23     -C17     -C16     : 119.239332  H23     -C17     -C18     : 121.868895
 C19     -C18     -C17     : 122.391988  H24     -C18     -C17     : 117.856421
 H24     -C18     -C19     : 119.714439  C18     -C19     -Pd2     : 123.084846
 C20     -C19     -Pd2     : 120.241579  C20     -C19     -C18     : 116.348785
 C21     -C20     -C19     : 122.258900  H25     -C20     -C19     : 119.798529
 H25     -C20     -C21     : 117.939295  C20     -C21     -C16     : 118.949342
 H26     -C21     -C16     : 119.201018  H26     -C21     -C20     : 121.849595
 C36     -C31     -C32     : 119.388538  H37     -C31     -C32     : 120.074222
 H37     -C31     -C36     : 120.536766  C33     -C32     -C31     : 119.972960
 H38     -C32     -C31     : 120.048371  H38     -C32     -C33     : 119.978651
 C34     -C33     -C32     : 121.496391  H39     -C33     -C32     : 120.189561
 H39     -C33     -C34     : 118.313719  C33     -C34     -N2      : 121.900759
 C35     -C34     -N2      : 120.423099  C35     -C34     -C33     : 117.598175
 C36     -C35     -C34     : 120.726229  H40     -C35     -C34     : 119.988825
 H40     -C35     -C36     : 119.240833  C35     -C36     -C31     : 120.804572
 H41     -C36     -C31     : 119.816510  H41     -C36     -C35     : 119.378874
 H29     -C6      -C7      : 114.499719  H51     -C6      -C7      : 112.810435
 H51     -C6      -H29     : 107.715737  H31     -C6      -C7      : 107.638508
 H31     -C6      -H29     : 106.948106  H31     -C6      -H51     : 106.807439
 C6      -C7      -P1      : 118.430715  C8      -C7      -P1      : 112.793838
 C8      -C7      -C6      : 104.429535  C9      -C7      -P1      : 104.840957
 C9      -C7      -C6      : 107.838938  C9      -C7      -C8      : 108.120526
 H32     -C8      -C7      : 111.773200  H33     -C8      -C7      : 108.933858
 H33     -C8      -H32     : 107.917130  H34     -C8      -C7      : 112.586259
 H34     -C8      -H32     : 107.724256  H34     -C8      -H33     : 107.726020
 H35     -C9      -C7      : 112.355936  H36     -C9      -C7      : 109.400436
 H36     -C9      -H35     : 107.961692  H58     -C9      -C7      : 111.393888
 H58     -C9      -H35     : 107.621705  H58     -C9      -H36     : 107.949114
 C11     -C10     -P1      : 105.593296  C12     -C10     -P1      : 110.626856
 C12     -C10     -C11     : 107.053073  C13     -C10     -P1      : 117.409984
 C13     -C10     -C11     : 107.112699  C13     -C10     -C12     : 108.497466
 H59     -C11     -C10     : 112.296909  H60     -C11     -C10     : 108.306696
 H60     -C11     -H59     : 108.411697  H61     -C11     -C10     : 109.249484
 H61     -C11     -H59     : 107.057015  H61     -C11     -H60     : 111.552987
 H62     -C12     -C10     : 110.755018  H42     -C12     -C10     : 113.423922
 H42     -C12     -H62     : 108.388030  H43     -C12     -C10     : 108.471798
 H43     -C12     -H62     : 107.895175  H43     -C12     -H42     : 107.725142
 H44     -C13     -C10     : 111.522014  H45     -C13     -C10     : 107.856326
 H45     -C13     -H44     : 107.068106  H46     -C13     -C10     : 114.865250
 H46     -C13     -H44     : 108.233805  H46     -C13     -H45     : 106.923883
 C15     -C14     -P1      : 127.396314  C37     -C14     -P1      : 112.826393
 C37     -C14     -C15     : 119.756011  C38     -C15     -C14     : 127.159224
 C23     -C15     -C14     : 121.604356  C23     -C15     -C38     : 111.233742
 H47     -C37     -C14     : 112.064546  H48     -C37     -C14     : 113.708117
 H48     -C37     -H47     : 109.362561  H49     -C37     -C14     : 109.813179
 H49     -C37     -H47     : 105.540007  H49     -C37     -H48     : 105.854318
 C39     -C38     -C15     : 122.672617  C22     -C38     -C15     : 119.597733
 C22     -C38     -C39     : 117.664886  C40     -C39     -C38     : 121.161358
 H50     -C39     -C38     : 119.774146  H50     -C39     -C40     : 119.051766
 C41     -C40     -C39     : 120.436664  H72     -C40     -C39     : 119.278199
 H72     -C40     -C41     : 120.284992  C42     -C41     -C40     : 119.003068
 H52     -C41     -C40     : 120.726372  H52     -C41     -C42     : 120.270545
 C22     -C42     -C41     : 120.385604  H53     -C42     -C41     : 120.504501
 H53     -C42     -C22     : 119.104523  C42     -C22     -C38     : 121.338516
 H54     -C22     -C38     : 119.259178  H54     -C22     -C42     : 119.277833
 C24     -C23     -C15     : 119.918327  C28     -C23     -C15     : 122.075677
 C28     -C23     -C24     : 118.000130  C25     -C24     -C23     : 121.150077
 H55     -C24     -C23     : 119.209653  H55     -C24     -C25     : 119.616250
 C26     -C25     -C24     : 120.098604  H56     -C25     -C24     : 119.534671
 H56     -C25     -C26     : 120.366720  C27     -C26     -C25     : 119.520515
 H57     -C26     -C25     : 120.479361  H57     -C26     -C27     : 119.989956
 C28     -C27     -C26     : 120.331737  H79     -C27     -C26     : 120.292004
 H79     -C27     -C28     : 119.374943  C27     -C28     -C23     : 120.883021
 H80     -C28     -C23     : 119.474664  H80     -C28     -C27     : 119.544468
 
  torsional angles:
 
 P1      -Pd2     -N2      -H30     : 116.522461
 P1      -Pd2     -N2      -C34     :-131.276914
 P1      -Pd2     -C19     -C18     : -63.695013
 P1      -Pd2     -C19     -C20     : 123.092097
 P1      -C7      -C6      -H29     :  63.313746
 P1      -C7      -C6      -H51     : -60.358395
 P1      -C7      -C6      -H31     :-177.932109
 P1      -C7      -C8      -H32     : -63.892827
 P1      -C7      -C8      -H33     : 176.947669
 P1      -C7      -C8      -H34     :  57.520571
 P1      -C7      -C9      -H35     : -59.667737
 P1      -C7      -C9      -H36     :-179.558662
 P1      -C7      -C9      -H58     :  61.174946
 P1      -C10     -C11     -H59     :  59.383852
 P1      -C10     -C11     -H60     : -60.301362
 P1      -C10     -C11     -H61     : 178.003886
 P1      -C10     -C12     -H62     :  60.674820
 P1      -C10     -C12     -H42     : -61.453816
 P1      -C10     -C12     -H43     : 178.906860
 P1      -C10     -C13     -H44     : -67.009467
 P1      -C10     -C13     -H45     : 175.699201
 P1      -C10     -C13     -H46     :  56.596233
 P1      -C14     -C15     -C38     :  13.929704
 P1      -C14     -C15     -C23     :-166.719516
 P1      -C14     -C37     -H47     :-151.999172
 P1      -C14     -C37     -H48     :  83.339865
 P1      -C14     -C37     -H49     : -35.043008
 Pd2     -P1      -C7      -C6      :-170.701406
 Pd2     -P1      -C7      -C8      :  66.962812
 Pd2     -P1      -C7      -C9      : -50.447416
 Pd2     -P1      -C10     -C11     :  33.138171
 Pd2     -P1      -C10     -C12     : -82.352640
 Pd2     -P1      -C10     -C13     : 152.403350
 Pd2     -P1      -C14     -C15     :  16.397822
 Pd2     -P1      -C14     -C37     :-165.302579
 Pd2     -N2      -C34     -C33     : -54.221448
 Pd2     -N2      -C34     -C35     : 129.067143
 Pd2     -C19     -C18     -C17     :-170.663545
 Pd2     -C19     -C18     -H24     :  11.601915
 Pd2     -C19     -C20     -C21     : 170.882143
 Pd2     -C19     -C20     -H25     :  -9.790016
 N2      -Pd2     -P1      -C7      : 143.567366
 N2      -Pd2     -P1      -C10     :  20.505272
 N2      -Pd2     -P1      -C14     :-104.104861
 N2      -Pd2     -C19     -C18     : 110.483062
 N2      -Pd2     -C19     -C20     : -62.729828
 N2      -C34     -C33     -C32     :-178.120561
 N2      -C34     -C33     -H39     :   1.671224
 N2      -C34     -C35     -C36     : 178.047522
 N2      -C34     -C35     -H40     :   0.481399
 C16     -C17     -C18     -C19     :  -1.242892
 C16     -C17     -C18     -H24     : 176.531679
 C16     -C21     -C20     -C19     :   1.211798
 C16     -C21     -C20     -H25     :-178.127964
 C17     -C16     -C21     -C20     :   0.497018
 C17     -C16     -C21     -H26     :-179.428259
 C17     -C18     -C19     -C20     :   2.794307
 C18     -C17     -C16     -C21     :  -0.480947
 C18     -C17     -C16     -F10     :-179.388885
 C18     -C19     -C20     -C21     :  -2.773775
 C18     -C19     -C20     -H25     : 176.554067
 C19     -Pd2     -P1      -C7      : -38.120555
 C19     -Pd2     -P1      -C10     :-161.182649
 C19     -Pd2     -P1      -C14     :  74.207218
 C19     -Pd2     -N2      -H30     : -57.553486
 C19     -Pd2     -N2      -C34     :  54.647140
 C19     -C18     -C17     -H23     : 179.094760
 C19     -C20     -C21     -H26     :-178.864991
 C20     -C19     -C18     -H24     :-174.940233
 C20     -C21     -C16     -F10     : 179.412113
 C21     -C16     -C17     -H23     : 179.190428
 F10     -C16     -C17     -H23     :   0.282490
 F10     -C16     -C21     -H26     :  -0.513164
 H23     -C17     -C18     -H24     :  -3.130668
 H25     -C20     -C21     -H26     :   1.795248
 H30     -N2      -C34     -C33     :  54.091930
 H30     -N2      -C34     -C35     :-122.619479
 C31     -C32     -C33     -C34     :   0.611275
 C31     -C32     -C33     -H39     :-179.176656
 C31     -C36     -C35     -C34     :  -0.381381
 C31     -C36     -C35     -H40     : 177.202747
 C32     -C31     -C36     -C35     :  -0.366012
 C32     -C31     -C36     -H41     : 179.557925
 C32     -C33     -C34     -C35     :  -1.320337
 C33     -C32     -C31     -C36     :   0.251684
 C33     -C32     -C31     -H37     :-179.997247
 C33     -C34     -C35     -C36     :   1.197729
 C33     -C34     -C35     -H40     :-176.368393
 C34     -C33     -C32     -H38     :-179.339454
 C34     -C35     -C36     -H41     : 179.694353
 C35     -C34     -C33     -H39     : 178.471447
 C35     -C36     -C31     -H37     : 179.884096
 C36     -C31     -C32     -H38     :-179.797622
 H37     -C31     -C32     -H38     :  -0.046553
 H37     -C31     -C36     -H41     :  -0.191967
 H38     -C32     -C33     -H39     :   0.872615
 H40     -C35     -C36     -H41     :  -2.721519
 C6      -C7      -P1      -C10     : -41.679862
 C6      -C7      -P1      -C14     :  74.028726
 C6      -C7      -C8      -H32     : 166.212646
 C6      -C7      -C8      -H33     :  47.053142
 C6      -C7      -C8      -H34     : -72.373956
 C6      -C7      -C9      -H35     :  67.394007
 C6      -C7      -C9      -H36     : -52.496918
 C6      -C7      -C9      -H58     :-171.763310
 C7      -P1      -C10     -C11     : -93.438876
 C7      -P1      -C10     -C12     : 151.070313
 C7      -P1      -C10     -C13     :  25.826304
 C7      -P1      -C14     -C15     : 135.506466
 C7      -P1      -C14     -C37     : -46.193936
 C8      -C7      -P1      -C10     :-164.015643
 C8      -C7      -P1      -C14     : -48.307056
 C8      -C7      -C6      -H29     :-170.230448
 C8      -C7      -C6      -H51     :  66.097411
 C8      -C7      -C6      -H31     : -51.476303
 C8      -C7      -C9      -H35     : 179.774041
 C8      -C7      -C9      -H36     :  59.883116
 C8      -C7      -C9      -H58     : -59.383276
 C9      -C7      -P1      -C10     :  78.574128
 C9      -C7      -P1      -C14     :-165.717284
 C9      -C7      -C6      -H29     : -55.384965
 C9      -C7      -C6      -H51     :-179.057106
 C9      -C7      -C6      -H31     :  63.369180
 C9      -C7      -C8      -H32     :  51.565423
 C9      -C7      -C8      -H33     : -67.594081
 C9      -C7      -C8      -H34     : 172.978821
 C10     -P1      -C14     -C15     :-112.082040
 C10     -P1      -C14     -C37     :  66.217559
 C11     -C10     -P1      -C14     : 156.258922
 C11     -C10     -C12     -H62     : -53.900543
 C11     -C10     -C12     -H42     :-176.029179
 C11     -C10     -C12     -H43     :  64.331497
 C11     -C10     -C13     -H44     :  51.446748
 C11     -C10     -C13     -H45     : -65.844585
 C11     -C10     -C13     -H46     : 175.052447
 C12     -C10     -P1      -C14     :  40.768111
 C12     -C10     -C11     -H59     : 177.299261
 C12     -C10     -C11     -H60     :  57.614046
 C12     -C10     -C11     -H61     : -64.080705
 C12     -C10     -C13     -H44     : 166.696113
 C12     -C10     -C13     -H45     :  49.404780
 C12     -C10     -C13     -H46     : -69.698188
 C13     -C10     -P1      -C14     : -84.475898
 C13     -C10     -C11     -H59     : -66.490466
 C13     -C10     -C11     -H60     : 173.824319
 C13     -C10     -C11     -H61     :  52.129568
 C13     -C10     -C12     -H62     :-169.188726
 C13     -C10     -C12     -H42     :  68.682638
 C13     -C10     -C12     -H43     : -50.956686
 C14     -C15     -C38     -C39     :-114.510252
 C14     -C15     -C38     -C22     :  68.486352
 C14     -C15     -C23     -C24     :-146.357649
 C14     -C15     -C23     -C28     :  34.541228
 C15     -C14     -C37     -H47     :  26.444803
 C15     -C14     -C37     -H48     : -98.216160
 C15     -C14     -C37     -H49     : 143.400967
 C15     -C38     -C39     -C40     :-177.559719
 C15     -C38     -C39     -H50     :   1.130001
 C15     -C38     -C22     -C42     : 176.909673
 C15     -C38     -C22     -H54     :   0.995470
 C15     -C23     -C24     -C25     : 179.754457
 C15     -C23     -C24     -H55     :   1.544214
 C15     -C23     -C28     -C27     : 179.648027
 C15     -C23     -C28     -H80     :   3.261018
 C37     -C14     -C15     -C38     :-164.264998
 C37     -C14     -C15     -C23     :  15.085781
 C38     -C15     -C23     -C24     :  33.087267
 C38     -C15     -C23     -C28     :-146.013856
 C38     -C39     -C40     -C41     :   0.467439
 C38     -C39     -C40     -H72     :-179.394567
 C38     -C22     -C42     -C41     :   1.028707
 C38     -C22     -C42     -H53     :-179.810133
 C39     -C38     -C15     -C23     :  66.082951
 C39     -C38     -C22     -C42     :  -0.242412
 C39     -C38     -C22     -H54     :-176.156615
 C39     -C40     -C41     -C42     :   0.316333
 C39     -C40     -C41     -H52     :-179.728160
 C40     -C39     -C38     -C22     :  -0.501586
 C40     -C41     -C42     -C22     :  -1.052499
 C40     -C41     -C42     -H53     : 179.798165
 C41     -C40     -C39     -H50     :-178.231564
 C41     -C42     -C22     -H54     : 176.942163
 C42     -C41     -C40     -H72     :-179.823055
 C22     -C38     -C15     -C23     :-110.920445
 C22     -C38     -C39     -H50     : 178.188134
 C22     -C42     -C41     -H52     : 178.991787
 C23     -C24     -C25     -C26     :   0.513864
 C23     -C24     -C25     -H56     :-179.509783
 C23     -C28     -C27     -C26     :   0.639860
 C23     -C28     -C27     -H79     :-179.776247
 C24     -C23     -C28     -C27     :   0.530400
 C24     -C23     -C28     -H80     :-175.856609
 C24     -C25     -C26     -C27     :   0.676714
 C24     -C25     -C26     -H57     : 179.516641
 C25     -C24     -C23     -C28     :  -1.108175
 C25     -C26     -C27     -C28     :  -1.249507
 C25     -C26     -C27     -H79     : 179.170437
 C26     -C25     -C24     -H55     : 178.716931
 C26     -C27     -C28     -H80     : 177.024374
 C27     -C26     -C25     -H56     :-179.299440
 C28     -C23     -C24     -H55     :-179.318418
 C28     -C27     -C26     -H57     : 179.904804
 H50     -C39     -C40     -H72     :   1.906430
 H72     -C40     -C41     -H52     :   0.132451
 H52     -C41     -C42     -H53     :  -0.157549
 H53     -C42     -C22     -H54     :  -3.896676
 H55     -C24     -C25     -H56     :  -1.306717
 H56     -C25     -C26     -H57     :  -0.459513
 H57     -C26     -C27     -H79     :   0.324749
 H79     -C27     -C28     -H80     :  -3.391734
 
  nuclear repulsion energy.......          5249.160662121 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  4
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.949  user+sys:       0.949  wallclock:       1.084
  
  start of program onee
  
  smallest eigenvalue of S:    4.407E-04
  number of canonical orbitals.....          646
  end of program onee
   
 Time(onee)  user:       5.067  user+sys:       5.067  wallclock:       3.591
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.613  user+sys:       0.613  wallclock:       0.564
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     363.968  user+sys:     363.968  wallclock:     184.559
