Job L_Ar_OtBu_PL747 started on bp1-compute167 at Tue Nov 25 07:24:53 2025
jobid: bp1-compute167-0-692559c1

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL747#bp1-compute167-0-692559c1
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL747.mae
  Maestro file (output): L_Ar_OtBu_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          627
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H56     -C25     -C24     : 119.746258  H56     -C25     -C26     : 120.087491
 C27     -C26     -C25     : 119.828015  H57     -C26     -C25     : 120.081749
 H57     -C26     -C27     : 120.085232  C28     -C27     -C26     : 119.991952
 H58     -C27     -C26     : 120.167677  H58     -C27     -C28     : 119.840012
 C27     -C28     -C23     : 120.576952  H59     -C28     -C23     : 119.109432
 H59     -C28     -C27     : 120.301825  C105    -O3      -Pd2     : 140.421675
 C106    -C105    -O3      : 104.665885  C107    -C105    -O3      : 110.824722
 C107    -C105    -C106    : 108.470223  C108    -C105    -O3      : 115.342203
 C108    -C105    -C106    : 107.172356  C108    -C105    -C107    : 109.974160
 H109    -C106    -C105    : 111.438057  H110    -C106    -C105    : 109.677697
 H110    -C106    -H109    : 108.827547  H111    -C106    -C105    : 110.213600
 H111    -C106    -H109    : 108.288876  H111    -C106    -H110    : 108.322639
 H115    -C107    -C105    : 112.465092  H116    -C107    -C105    : 109.423589
 H116    -C107    -H115    : 108.742643  H117    -C107    -C105    : 109.821772
 H117    -C107    -H115    : 108.105015  H117    -C107    -H116    : 108.179925
 H112    -C108    -C105    : 109.785522  H113    -C108    -C105    : 112.471141
 H113    -C108    -H112    : 107.215639  H114    -C108    -C105    : 110.142770
 H114    -C108    -H112    : 108.536826  H114    -C108    -H113    : 108.571328
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  87.957364
 P1      -Pd2     -C76     -C77     : -98.489916
 P1      -Pd2     -O3      -C105    : 151.335866
 P1      -C7      -C6      -H29     :  57.542810
 P1      -C7      -C6      -H30     : -65.753064
 P1      -C7      -C6      -H31     : 176.513420
 P1      -C7      -C8      -H32     : -59.267771
 P1      -C7      -C8      -H33     :-179.303007
 P1      -C7      -C8      -H34     :  61.377366
 P1      -C7      -C9      -H35     : -73.715802
 P1      -C7      -C9      -H36     : 168.068887
 P1      -C7      -C9      -H37     :  48.844844
 P1      -C10     -C11     -H38     :  59.084684
 P1      -C10     -C11     -H39     : -61.702678
 P1      -C10     -C11     -H40     : 179.502124
 P1      -C10     -C12     -H41     :  55.971859
 P1      -C10     -C12     -H42     : -66.007714
 P1      -C10     -C12     -H43     : 174.039856
 P1      -C10     -C13     -H44     : -63.422171
 P1      -C10     -C13     -H45     : 178.554600
 P1      -C10     -C13     -H46     :  59.959668
 P1      -C14     -C15     -C17     :  19.455109
 P1      -C14     -C15     -C23     :-167.421907
 P1      -C14     -C16     -H47     :-136.752329
 P1      -C14     -C16     -H48     : 104.305647
 P1      -C14     -C16     -H49     : -16.446694
 Pd2     -P1      -C7      -C6      : 162.098911
 Pd2     -P1      -C7      -C8      :  43.884346
 Pd2     -P1      -C7      -C9      : -74.699066
 Pd2     -P1      -C10     -C11     :  41.090687
 Pd2     -P1      -C10     -C12     : -73.969679
 Pd2     -P1      -C10     -C13     : 163.445331
 Pd2     -P1      -C14     -C15     :  -2.859851
 Pd2     -P1      -C14     -C16     : 178.534992
 Pd2     -C76     -C75     -C74     : 176.567766
 Pd2     -C76     -C75     -H14     :  -0.896921
 Pd2     -C76     -C77     -C78     :-176.322997
 Pd2     -C76     -C77     -H82     :   2.047366
 Pd2     -O3      -C105    -C106    : 174.864263
 Pd2     -O3      -C105    -C107    : -68.397603
 Pd2     -O3      -C105    -C108    :  57.371783
 C73     -C74     -C75     -C76     :  -1.102065
 C73     -C74     -C75     -H14     : 176.420043
 C73     -C78     -C77     -C76     :   0.440153
 C73     -C78     -C77     -H82     :-177.975063
 C74     -C73     -C78     -C77     :   1.424162
 C74     -C73     -C78     -H83     :-177.688603
 C74     -C75     -C76     -C77     :   2.853662
 C75     -C74     -C73     -C78     :  -1.101474
 C75     -C74     -C73     -F79     : 179.677232
 C75     -C76     -Pd2     -O3      : -92.590491
 C75     -C76     -C77     -C78     :  -2.518542
 C75     -C76     -C77     -H82     : 175.851821
 C76     -Pd2     -P1      -C7      :  50.397708
 C76     -Pd2     -P1      -C10     : -80.866429
 C76     -Pd2     -P1      -C14     : 161.656072
 C76     -Pd2     -O3      -C105    : -25.128992
 C76     -C75     -C74     -H80     :-179.976719
 C76     -C77     -C78     -H83     : 179.536039
 C77     -C76     -Pd2     -O3      :  80.962229
 C77     -C76     -C75     -H14     :-174.611025
 C77     -C78     -C73     -F79     :-179.354398
 C78     -C73     -C74     -H80     : 177.796086
 F79     -C73     -C74     -H80     :  -1.425208
 F79     -C73     -C78     -H83     :   1.532837
 H80     -C74     -C75     -H14     :  -2.454610
 H82     -C77     -C78     -H83     :   1.120822
 C6      -C7      -P1      -C10     : -64.443310
 C6      -C7      -P1      -C14     :  47.170859
 C6      -C7      -C8      -H32     : 177.236993
 C6      -C7      -C8      -H33     :  57.201757
 C6      -C7      -C8      -H34     : -62.117870
 C6      -C7      -C9      -H35     :  53.455021
 C6      -C7      -C9      -H36     : -64.760291
 C6      -C7      -C9      -H37     : 176.015667
 C7      -P1      -Pd2     -O3      :-126.040801
 C7      -P1      -C10     -C11     : -91.658917
 C7      -P1      -C10     -C12     : 153.280717
 C7      -P1      -C10     -C13     :  30.695727
 C7      -P1      -C14     -C15     : 117.243847
 C7      -P1      -C14     -C16     : -61.361310
 C8      -C7      -P1      -C10     : 177.342126
 C8      -C7      -P1      -C14     : -71.043706
 C8      -C7      -C6      -H29     : 174.341032
 C8      -C7      -C6      -H30     :  51.045158
 C8      -C7      -C6      -H31     : -66.688358
 C8      -C7      -C9      -H35     : 171.050880
 C8      -C7      -C9      -H36     :  52.835568
 C8      -C7      -C9      -H37     : -66.388474
 C9      -C7      -P1      -C10     :  58.758713
 C9      -C7      -P1      -C14     : 170.372882
 C9      -C7      -C6      -H29     : -66.287939
 C9      -C7      -C6      -H30     : 170.416187
 C9      -C7      -C6      -H31     :  52.682671
 C9      -C7      -C8      -H32     :  58.966213
 C9      -C7      -C8      -H33     : -61.069023
 C9      -C7      -C8      -H34     : 179.611350
 C10     -P1      -Pd2     -O3      : 102.695062
 C10     -P1      -C14     -C15     :-126.861618
 C10     -P1      -C14     -C16     :  54.533225
 C11     -C10     -P1      -C14     : 159.555590
 C11     -C10     -C12     -H41     : -59.110254
 C11     -C10     -C12     -H42     : 178.910174
 C11     -C10     -C12     -H43     :  58.957744
 C11     -C10     -C13     -H44     :  58.532475
 C11     -C10     -C13     -H45     : -59.490753
 C11     -C10     -C13     -H46     :-178.085685
 C12     -C10     -P1      -C14     :  44.495224
 C12     -C10     -C11     -H38     : 173.452713
 C12     -C10     -C11     -H39     :  52.665352
 C12     -C10     -C11     -H40     : -66.129847
 C12     -C10     -C13     -H44     : 175.378333
 C12     -C10     -C13     -H45     :  57.355105
 C12     -C10     -C13     -H46     : -61.239827
 C13     -C10     -P1      -C14     : -78.089767
 C13     -C10     -C11     -H38     : -68.651558
 C13     -C10     -C11     -H39     : 170.561081
 C13     -C10     -C11     -H40     :  51.765882
 C13     -C10     -C12     -H41     :-176.467334
 C13     -C10     -C12     -H42     :  61.553093
 C13     -C10     -C12     -H43     : -58.399337
 C14     -P1      -Pd2     -O3      : -14.782437
 C14     -C15     -C17     -C18     :-136.811168
 C14     -C15     -C17     -C22     :  63.880392
 C14     -C15     -C23     -C24     :-121.907896
 C14     -C15     -C23     -C28     :  61.084977
 C15     -C14     -C16     -H47     :  44.674057
 C15     -C14     -C16     -H48     : -74.267968
 C15     -C14     -C16     -H49     : 164.979692
 C15     -C17     -C18     -C19     :-159.386447
 C15     -C17     -C18     -H50     :  18.903149
 C15     -C17     -C22     -C21     : 158.090812
 C15     -C17     -C22     -H54     : -14.238172
 C15     -C23     -C24     -C25     :-178.678893
 C15     -C23     -C24     -H55     :   0.878973
 C15     -C23     -C28     -C27     : 177.821032
 C15     -C23     -C28     -H59     :  -0.933598
 C16     -C14     -C15     -C17     :-161.903674
 C16     -C14     -C15     -C23     :  11.219310
 C17     -C15     -C23     -C24     :  52.102248
 C17     -C15     -C23     -C28     :-124.904879
 C17     -C18     -C19     -C20     :   1.863175
 C17     -C18     -C19     -H51     :-178.939942
 C17     -C22     -C21     -C20     :   1.831031
 C17     -C22     -C21     -H53     :-179.165253
 C18     -C17     -C15     -C23     :  49.569282
 C18     -C17     -C22     -C21     :  -1.645556
 C18     -C17     -C22     -H54     :-173.974540
 C18     -C19     -C20     -C21     :  -1.695482
 C18     -C19     -C20     -H52     : 178.182263
 C19     -C18     -C17     -C22     :  -0.203376
 C19     -C20     -C21     -C22     :  -0.157704
 C19     -C20     -C21     -H53     :-179.153603
 C20     -C19     -C18     -H50     :-176.396706
 C20     -C21     -C22     -H54     : 174.038986
 C21     -C20     -C19     -H51     : 179.107158
 C22     -C17     -C15     -C23     :-109.739158
 C22     -C17     -C18     -H50     : 178.086221
 C22     -C21     -C20     -H52     : 179.964587
 C23     -C24     -C25     -C26     :   1.225171
 C23     -C24     -C25     -H56     :-179.423602
 C23     -C28     -C27     -C26     :   0.533211
 C23     -C28     -C27     -H58     :-179.249135
 C24     -C23     -C28     -C27     :   0.759573
 C24     -C23     -C28     -H59     :-177.995056
 C24     -C25     -C26     -C27     :   0.086351
 C24     -C25     -C26     -H57     : 179.273423
 C25     -C24     -C23     -C28     :  -1.637520
 C25     -C26     -C27     -C28     :  -0.961165
 C25     -C26     -C27     -H58     : 178.820461
 C26     -C25     -C24     -H55     :-178.328173
 C26     -C27     -C28     -H59     : 179.272963
 C27     -C26     -C25     -H56     :-179.262649
 C28     -C23     -C24     -H55     : 177.920345
 C28     -C27     -C26     -H57     : 179.851791
 H50     -C18     -C19     -H51     :   2.800178
 H51     -C19     -C20     -H52     :  -1.015098
 H52     -C20     -C21     -H53     :   0.968688
 H53     -C21     -C22     -H54     :  -6.957298
 H55     -C24     -C25     -H56     :   1.023054
 H56     -C25     -C26     -H57     :  -0.075576
 H57     -C26     -C27     -H58     :  -0.366583
 H58     -C27     -C28     -H59     :  -0.509382
 O3      -C105    -C106    -H109    :-178.661351
 O3      -C105    -C106    -H110    : -58.088577
 O3      -C105    -C106    -H111    :  61.084463
 O3      -C105    -C107    -H115    :-173.701238
 O3      -C105    -C107    -H116    : -52.737496
 O3      -C105    -C107    -H117    :  65.867500
 O3      -C105    -C108    -H112    : 163.337656
 O3      -C105    -C108    -H113    : -77.375834
 O3      -C105    -C108    -H114    :  43.877430
 C106    -C105    -C107    -H115    : -59.330756
 C106    -C105    -C107    -H116    :  61.632986
 C106    -C105    -C107    -H117    :-179.762019
 C106    -C105    -C108    -H112    :  47.261539
 C106    -C105    -C108    -H113    : 166.548048
 C106    -C105    -C108    -H114    : -72.198688
 C107    -C105    -C106    -H109    :  62.988649
 C107    -C105    -C106    -H110    :-176.438578
 C107    -C105    -C106    -H111    : -57.265537
 C107    -C105    -C108    -H112    : -70.457381
 C107    -C105    -C108    -H113    :  48.829129
 C107    -C105    -C108    -H114    : 170.082392
 C108    -C105    -C106    -H109    : -55.707949
 C108    -C105    -C106    -H110    :  64.864825
 C108    -C105    -C106    -H111    :-175.962135
 C108    -C105    -C107    -H115    :  57.580289
 C108    -C105    -C107    -H116    : 178.544031
 C108    -C105    -C107    -H117    : -62.850973
 
  nuclear repulsion energy.......          5070.641304566 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  7
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.184  user+sys:       2.184  wallclock:       0.802
  
  start of program onee
  
  smallest eigenvalue of S:    4.469E-04
  number of canonical orbitals.....          625
  end of program onee
   
 Time(onee)  user:       5.585  user+sys:       5.585  wallclock:       1.117
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.204  user+sys:       1.204  wallclock:       0.380
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     370.770  user+sys:     370.770  wallclock:      25.449
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      70.130  user+sys:      70.130  wallclock:      14.130
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1926.52930338998           3.9E-04  8.9E-03
etot    2  Y  Y  6  M   -1926.57875547881  4.9E-02  8.9E-05  1.3E-03
etot    3  N  Y  2  U   -1926.57934311546  5.9E-04  4.0E-05  2.5E-03
etot    4  N  Y  2  U   -1926.57983594153  4.9E-04  1.6E-05  9.3E-04
etot    5  N  Y  2  U   -1926.57988652337  5.1E-05  6.7E-06  2.1E-04
etot    6  N  Y  2  U   -1926.57989857580  1.2E-05  2.5E-06  7.7E-05
etot    7  N  N  2  U   -1926.57990003380  1.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5070.64130456623
   (E)  Total one-electron terms.....  -12778.34009695875
   (F)    Electron-nuclear...........  -14614.18261564559
   (H)    Kinetic....................    1835.84251868684
   (I)  Total two-electron terms.....    5781.11889235873
   (J)    Coulomb....................    6031.38172344812
   (K)    Exchange+Correlation.......    -250.26283108939
   (L)  Electronic energy............   -6997.22120460003  (E+I)
   (N0) D3 correction................      -0.15168908173
   (N)  Total energy.................   -1926.73158911552  (A+L+N0)
   (O)  Gas phase energy.............   -1926.73158911552
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1926.73158911552 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17769
 LUMO energy:    -0.04905
 
  Orbital energies (hartrees): 
   -77.07652   -24.66962   -19.05123   -10.23375   -10.20640   -10.20349
   -10.20269   -10.19854   -10.19547   -10.19361   -10.18647   -10.18483
   -10.18382   -10.18336   -10.18293   -10.18248   -10.17765   -10.17706
   -10.17633   -10.17445   -10.17420   -10.17418   -10.17156   -10.16964
   -10.16560   -10.16383   -10.15962   -10.15960   -10.15944   -10.15904
   -10.15799   -10.15733   -10.15566   -10.11485   -10.11365   -10.10625
    -6.57671    -4.73480    -4.73420    -4.73147    -3.32993    -2.06340
    -2.05873    -2.02807    -1.20265    -0.91555    -0.88636    -0.86401
    -0.84484    -0.84248    -0.82366    -0.81846    -0.76838    -0.75946
    -0.75653    -0.75244    -0.73989    -0.73239    -0.72459    -0.70960
    -0.70184    -0.69615    -0.69285    -0.68964    -0.66248    -0.65208
    -0.64651    -0.62121    -0.61796    -0.60877    -0.60468    -0.60301
    -0.58524    -0.56209    -0.55426    -0.53645    -0.52764    -0.52413
    -0.50266    -0.49741    -0.48432    -0.47843    -0.47224    -0.46673
    -0.46308    -0.46004    -0.45659    -0.45311    -0.45117    -0.44888
    -0.44518    -0.44349    -0.44096    -0.43557    -0.43145    -0.42949
    -0.42704    -0.42434    -0.42147    -0.41689    -0.41279    -0.40684
    -0.40533    -0.40367    -0.40109    -0.39382    -0.39157    -0.38510
    -0.38184    -0.37774    -0.37611    -0.37557    -0.37037    -0.36691
    -0.36198    -0.36162    -0.35696    -0.35391    -0.35296    -0.34708
    -0.34557    -0.34234    -0.34159    -0.33778    -0.33188    -0.32573
    -0.32033    -0.31837    -0.31311    -0.30987    -0.30474    -0.30306
    -0.29675    -0.27995    -0.27551    -0.27477    -0.26509    -0.26339
    -0.25871    -0.24072    -0.23887    -0.23261    -0.21550    -0.20745
    -0.19428    -0.17769    -0.04905    -0.03746    -0.02591    -0.01352
    -0.00415     0.00580     0.02030     0.02380     0.04037     0.04423
 
  end of program scf
   
 Time(scf)  user:     409.253  user+sys:     409.253  wallclock:      38.904
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      14.995  user+sys:      14.995  wallclock:       1.615
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      34.202  user+sys:      34.202  wallclock:      14.009
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          1.214548E-03   8.754500E-04   1.589495E-03
    2 Pd2         8.018617E-04  -1.349262E-03  -7.073271E-04
    3 C73         2.768729E-04   6.632483E-04   1.670870E-04
    4 C74         3.469854E-04   1.565343E-04   4.291619E-04
    5 C75        -5.646516E-04  -1.161097E-03   1.483764E-03
