Job L2_PL747 started on bp1-compute084.data.bp.acrc.priv at Mon Dec  1 22:26:04 2025
jobid: bp1-compute084-0-692e15f6

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL747#bp1-compute084-0-692e15f6
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL747.mae
  Maestro file (output): L2_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          835
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   (J)    Coulomb....................    9207.04525862133
   (K)    Exchange+Correlation.......    -332.03074929546
   (L)  Electronic energy............  -10536.03686281815  (E+I)
   (N0) D3 correction................      -0.21692629248
   (N)  Total energy.................   -2598.89816877648  (A+L+N0)
   (O)  Gas phase energy.............   -2598.89816877648
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2598.89816877648 hartrees   iterations:   7
  
 
 HOMO energy:    -0.14825
 LUMO energy:    -0.04909
 
  Orbital energies (hartrees): 
   -77.05497   -77.05188   -10.18939   -10.18890   -10.18713   -10.18513
   -10.18478   -10.18411   -10.18389   -10.18268   -10.18098   -10.18055
   -10.17460   -10.17230   -10.17222   -10.17168   -10.17152   -10.17135
   -10.17132   -10.17089   -10.17042   -10.17010   -10.16892   -10.16886
   -10.16749   -10.16716   -10.16660   -10.16630   -10.16530   -10.16500
   -10.16357   -10.16295   -10.16260   -10.16074   -10.15536   -10.15462
   -10.15443   -10.14943   -10.14894   -10.14887   -10.14829   -10.14227
   -10.14081   -10.13958   -10.13954   -10.13307   -10.13303   -10.12910
    -6.55431    -6.55180    -4.71266    -4.71203    -4.71013    -4.70931
    -4.70851    -4.70607    -3.24571    -1.98249    -1.96256    -1.96121
    -0.87227    -0.86894    -0.84981    -0.84754    -0.83094    -0.82941
    -0.81155    -0.80788    -0.80602    -0.80499    -0.77558    -0.76904
    -0.74628    -0.74568    -0.74162    -0.73997    -0.73593    -0.73352
    -0.69998    -0.69472    -0.69306    -0.69215    -0.68640    -0.68138
    -0.67734    -0.67613    -0.67291    -0.66605    -0.64793    -0.64353
    -0.61556    -0.61365    -0.59839    -0.59695    -0.59308    -0.59048
    -0.58898    -0.58633    -0.55049    -0.54581    -0.54452    -0.54315
    -0.53057    -0.51873    -0.50849    -0.50547    -0.49779    -0.49363
    -0.47657    -0.47330    -0.47118    -0.46866    -0.46382    -0.46202
    -0.45890    -0.45222    -0.45026    -0.44730    -0.44686    -0.44352
    -0.44117    -0.43784    -0.43548    -0.43429    -0.43280    -0.43113
    -0.43039    -0.42767    -0.42306    -0.42075    -0.41980    -0.41852
    -0.41580    -0.41474    -0.41229    -0.40896    -0.40031    -0.39695
    -0.39525    -0.39359    -0.39023    -0.38814    -0.38652    -0.38042
    -0.37636    -0.37430    -0.36899    -0.36835    -0.36782    -0.36485
    -0.36335    -0.36153    -0.35983    -0.35830    -0.35368    -0.35203
    -0.35057    -0.34735    -0.34626    -0.33994    -0.33877    -0.33522
    -0.33028    -0.32608    -0.32547    -0.32108    -0.31642    -0.31488
    -0.31377    -0.31231    -0.30811    -0.30477    -0.30104    -0.29398
    -0.28902    -0.28666    -0.28501    -0.28168    -0.27906    -0.24996
    -0.24958    -0.24725    -0.24381    -0.24047    -0.23818    -0.22972
    -0.20621    -0.20409    -0.19965    -0.19191    -0.17820    -0.17701
    -0.14825    -0.04909    -0.04507    -0.01536    -0.00682    -0.00330
    -0.00059    -0.00009     0.00779     0.01857     0.03666
 
  end of program scf
   
 Time(scf)  user:     742.975  user+sys:     742.975  wallclock:      65.104
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      27.839  user+sys:      27.839  wallclock:       2.415
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      76.649  user+sys:      76.649  wallclock:      26.242
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -2.211265E-02   1.659489E-02  -1.029539E-03
    2 Pd2         2.859481E-03  -8.553255E-04   3.500379E-03
    3 C3          1.797334E-02  -1.700651E-02   4.364301E-03
    4 C4          7.317155E-03  -4.105397E-02  -1.065662E-02
    5 C5          4.392948E-03   5.694807E-02   4.408568E-02
    6 C6         -1.834646E-02   1.017537E-02  -3.620010E-03
    7 C10        -1.349223E-02   9.433702E-03   4.280584E-03
    8 C11        -2.342778E-03   2.239584E-02  -6.632379E-03
    9 C15        -4.134926E-04   2.214903E-02   2.870818E-04
   10 C16         7.264691E-03  -3.651468E-02  -1.912326E-03
   11 C20        -8.552933E-03  -1.073850E-02  -4.435390E-02
   12 C27         1.608741E-04   2.482087E-03  -3.784397E-03
   13 H32         1.197358E-02  -3.757339E-04  -4.551640E-03
   14 H33         5.171056E-03  -1.466916E-03   7.663943E-04
   15 H40         4.781061E-03  -3.127153E-03  -1.172043E-03
   16 H41         6.217474E-03  -2.220603E-03  -2.096000E-03
   17 C28        -1.566788E-02   1.865892E-02  -1.234249E-02
   18 H43        -2.100126E-03   1.369798E-04  -4.723241E-03
   19 H44        -2.492247E-03  -4.627475E-03   4.726067E-04
   20 H51        -2.506301E-03  -1.135244E-03  -1.996492E-03
   21 H52        -6.223083E-03  -7.572252E-03   1.552808E-03
   22 P22         1.768923E-02  -1.823963E-02   7.207794E-03
   23 C23        -2.177481E-02   1.253595E-02  -1.125555E-02
   24 C24         2.148530E-02  -4.288156E-03   7.525908E-03
   25 C25         1.432705E-02   3.546334E-03   9.984859E-03
   26 H26        -2.903153E-03  -4.287845E-04   9.594825E-04
   27 H27        -5.252502E-03  -1.693272E-03   4.831703E-04
   28 C29        -1.566231E-04  -9.047122E-04   2.249685E-03
   29 H29        -4.273802E-03  -1.418518E-03   1.947663E-03
   30 H30        -1.487815E-02   8.865235E-03   5.033638E-03
   31 C31        -7.407983E-03   3.119906E-02   2.590256E-03
   32 C32        -2.388610E-05  -2.718971E-02  -3.053079E-03
   33 C33         1.361769E-03  -1.611277E-02   7.159677E-04
   34 H34         4.333375E-03   4.680791E-03   1.535309E-03
   35 H35         4.370016E-03   1.275466E-02   3.442757E-03
   36 C36         2.511189E-03  -7.072705E-03  -2.380772E-03
   37 H37         1.896213E-03  -4.722176E-03   8.884184E-03
   38 H38        -8.429222E-04   7.087303E-03   2.661499E-03
   39 C39         1.158884E-02  -4.956595E-02  -5.756446E-02
   40 C40        -6.401676E-03   3.248737E-03   4.555995E-02
   41 C41        -5.518696E-03   2.410939E-02   6.671738E-03
   42 H42        -4.377235E-03  -1.980593E-03  -4.836349E-04
   43 H45        -2.912504E-03  -1.145431E-03   1.323968E-03
   44 H46         2.647902E-03  -1.132482E-03  -1.046573E-03
   45 H47         2.411418E-03  -1.937509E-04  -1.276807E-03
   46 H48        -2.804101E-03  -8.359494E-04   9.336946E-04
   47 H49        -2.759353E-03  -2.696867E-04   4.365601E-04
   48 H50         5.131554E-04   2.568184E-03  -2.505124E-04
   49 H53         1.577039E-03   2.453639E-03   1.397549E-03
   50 H54         4.172867E-04   4.008753E-03  -4.091145E-04
   51 H55        -4.179652E-03   1.562801E-03   3.264348E-04
   52 H56        -1.726912E-03   7.475328E-03   2.476622E-03
   53 H57        -4.676525E-03  -1.748368E-04  -5.529143E-04
   54 H58        -5.773922E-03   5.586277E-04  -6.319933E-03
   55 H59        -1.487934E-04   4.099042E-03  -1.702020E-03
   56 H60        -1.692997E-03  -3.731773E-03  -1.119239E-03
   57 H61        -4.176662E-03  -5.572010E-03  -1.067625E-02
   58 H62        -7.708221E-03   1.162469E-02  -2.002513E-02
   59 H63         3.558411E-03  -1.739635E-03   2.366969E-04
   60 H64        -5.074459E-04  -3.775358E-03   2.878813E-03
   61 H65         2.976523E-02   4.897011E-03   5.431072E-03
   62 H66        -9.024550E-03  -6.796649E-03  -4.281688E-03
   63 H67         3.626458E-03  -1.273694E-03   4.185853E-03
   64 H68         4.582687E-03   1.670497E-02   1.380035E-03
   65 H69        -1.282001E-02   3.406644E-03   3.967330E-03
   66 H70         8.845697E-03  -1.899109E-03  -5.550170E-03
   67 H71        -1.793100E-03  -1.977303E-02   1.847590E-03
   68 C68        -3.228466E-03   3.687585E-03  -3.915720E-03
   69 C69         1.537482E-03  -1.162863E-03   6.147404E-03
   70 C70         1.503099E-03   1.396222E-02  -1.584917E-02
   71 C71         5.763331E-03  -8.294610E-03   3.045994E-03
   72 C72        -8.871985E-03   7.680485E-03  -1.245446E-02
   73 C73        -2.601738E-05  -1.431158E-03   1.847261E-03
   74 H74         3.724130E-03  -5.549631E-03   4.611579E-03
   75 H75         2.303276E-03  -7.562924E-03  -2.012590E-03
   76 H76         1.435709E-03   4.447724E-03  -2.200740E-02
   77 H77        -1.030412E-02   2.558940E-02  -4.049425E-03
   78 H78         2.938835E-03   2.118584E-03   7.428642E-03
   79 C79         5.470560E-03   5.684275E-03  -7.764408E-04
   80 C80        -3.225865E-03   1.645537E-03  -1.807570E-03
   81 C81        -2.880401E-03  -6.251584E-03   2.405019E-02
   82 C82        -5.746648E-03  -4.799792E-03   2.522682E-03
   83 C83         4.451604E-03   3.532174E-03   3.176057E-03
   84 C84         5.798481E-03   7.146208E-03  -3.401814E-03
   85 H85        -9.118996E-04  -3.075535E-03  -7.927852E-03
   86 H86         4.496225E-03  -6.175166E-03  -3.268199E-03
   87 H87         4.912447E-03  -8.888946E-03   1.367481E-02
   88 H88        -1.165381E-02   1.656890E-02   6.316629E-03
   89 H89        -8.807280E-03   9.247701E-03  -1.119416E-02
   90 C90         9.637647E-03  -1.909618E-02   1.298436E-02
   91 C91         7.177276E-06  -1.948238E-03   5.477868E-04
   92 C92         3.997814E-03   1.180875E-02  -1.608520E-02
   93 C93        -7.052798E-03   2.382638E-02  -2.042687E-02
   94 C94         1.776252E-03  -1.211853E-02  -3.273231E-03
   95 C95        -1.997029E-04  -2.081187E-02   2.403774E-02
   96 H96         2.647554E-04   2.305474E-03   7.943959E-03
   97 H97        -7.328191E-03   2.848103E-03   3.196101E-03
   98 H98        -7.179129E-03   6.958555E-04  -5.717264E-03
   99 H99         2.075150E-02  -1.258436E-02  -5.724457E-03
  100 H100        9.169137E-03  -3.026706E-03   1.114899E-02
  101 C101        2.630659E-03  -3.146275E-03   4.100541E-03
  102 C102       -1.087154E-03   2.702775E-03  -4.544739E-03
  103 C103        1.633485E-03  -1.814504E-02   1.117328E-02
  104 C104       -7.709260E-03   1.752532E-02   7.191380E-03
  105 C105        9.894673E-03  -1.608871E-02   1.558218E-02
  106 C106        1.874755E-04  -2.615588E-04  -1.795998E-03
  107 H107       -3.422296E-03   5.900055E-03  -4.175025E-03
  108 H108       -3.000103E-03   7.074119E-03   2.931500E-03
  109 H109       -2.003703E-05  -6.663055E-03   1.802854E-02
  110 H110        1.322524E-02  -2.847908E-02   1.673291E-03
  111 H111       -1.256136E-03  -9.405187E-04  -7.968039E-03
 -------------   -------------  -------------  -------------
     total       -1.546771E-03  -2.767391E-03   1.752267E-03
   
  end of program der1b
   
 Time(der1b)  user:     338.550  user+sys:     338.550  wallclock:      27.893
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  3
  Total energy:     -2598.89816877648 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000672
   Cos(theta):   0.6157830
   Final level shift:  -1.0447161E+00
  
  energy change:          -1.5260E-01 .  (  2.5000E-04 )
  gradient maximum:        2.8505E-01 .  (  2.2500E-03 )
  gradient rms:            4.4886E-02 .  (  1.5000E-03 )
  displacement maximum:    5.9966E-02 .  (  9.0000E-03 )
  displacement rms:        1.2808E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -1.0757E-01
  step size:     0.24435
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -8.3337E-03     y:    -2.2297E-02     z:     7.9111E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.2190853094      0.1113163016     -0.6935454326 
  Pd2           0.2661742885      0.2907133500      1.6257433994 
  C3            1.9649468669     -0.2011285085     -1.3887775272 
  C4           -1.0492237556     -1.2843333851     -1.0797876175 
  C5           -0.5119075812      1.3942398210     -1.8531617750 
  C6            2.9159199651      0.8423163132     -0.7741820253 
  C10           2.2312445941     -0.2716422538     -2.8980493347 
  C11          -1.8883718148     -1.5474394007      0.1757663764 
  C15          -2.0001079844     -1.2715907785     -2.2850253530 
  C16          -0.8626180447      2.7343728668     -1.5452006243 
  C20          -0.5429586806      0.9687675685     -3.2389635133 
  C27           2.4237991461     -1.5342930599     -0.7661650585 
  H32           2.6524046694      1.8405078672     -1.1483796663 
  H33           2.7718513470      0.8738167885      0.3134235556 
  H40           1.6052647637     -1.0256895488     -3.3864582455 
  H41           1.9921158461      0.6909684578     -3.3656961099 
  C28          -0.2738804424     -2.6048405786     -1.3121945524 
  H43          -1.2320746222     -1.5827907614      1.0520595638 
  H44          -2.5890566374     -0.7171679858      0.3356372651 
  H51          -2.7123634370     -0.4390513013     -2.2197820543 
  H52          -1.4524859744     -1.1677478327     -3.2224027654 
  P22          -0.1128705276      0.0994390775      3.9127656170 
  C23          -1.9683651232     -0.1600203813      4.2664620320 
  C24          -2.5568558464      0.2106282546      5.6358438152 
  C25          -2.3994333734     -1.5886303681      3.9192503554 
  H26          -2.1417764674     -0.4296582594      6.4257689231 
  H27          -1.9747632161     -2.2924266880      4.6488290597 
  C29          -2.6767808853      0.7410348794      3.2225291132 
  H29          -2.3205431357      1.2433619717      5.9082810989 
  H30          -2.0101018621     -1.8651434248      2.9391179217 
  C31           0.4722598742      1.7539411731      4.6979672518 
  C32           1.7420133925      2.2031961550      3.9547212688 
  C33           0.7627263827      2.0514823815      6.1782848199 
  H34           2.5458159775      1.4790425741      4.1474012888 
  H35           1.5844846326      1.4272658343      6.5386554017 
  C36          -0.6146817175      2.7913631240      4.3500757103 
  H37           1.5620148088      2.1894590554      2.8794851535 
  H38          -0.1059985342      1.8392415820      6.8114078130 
  C39           0.6567197382     -1.1776906175      5.0610204937 
  C40           0.6000902677     -0.8529321741      6.4651392322 
  C41           1.2401263768     -2.4327480752      4.7431956060 
  H42          -2.4489509026     -2.4801385608      0.0739456619 
  H45          -2.5562294093     -2.2112165944     -2.3171891950 
  H46           3.2839438133     -0.5006626638     -3.0785221712 
  H47           3.9564825634      0.6107800675     -1.0108965423 
  H48          -3.6426174024      0.0939923667      5.6139311307 
  H49          -3.4887474955     -1.6673793790      3.9117232250 
  H50           1.0267772845      3.1054849167      6.2949251651 
  H53           2.0468954751      3.2049284349      4.2672377619 
  H54          -0.3326186177      3.7684314019      4.7504849738 
  H55          -0.7264419898      2.8699361809      3.2707968418 
  H56          -1.5674371032      2.5109165315      4.7908483409 
  H57          -3.7612497088      0.6525736652      3.3360594750 
  H58          -2.4033221106      1.7841294416      3.3544161756 
  H59          -2.3939784495      0.4406722138      2.2127736500 
  H60          -0.9807002987     -3.4087808161     -1.5393489218 
  H61           0.4074204180     -2.5131088806     -2.1513346299 
  H62           0.2676698273     -2.8823986469     -0.4168077040 
  H63           3.4307900998     -1.7741192057     -1.1202462165 
  H64           2.4351332862     -1.4552166054      0.3235645994 
  H65           1.7316038395     -2.3186205780     -1.0580832851 
  H66           0.1098427546      0.0480017972      6.7750489501 
  H67          -0.1179488628      0.0130154377     -3.5043289552 
  H68           1.6133033385     -0.8179277153      6.8684753027 
  H69           0.1341194372     -1.6807116752      7.0028793109 
  H70          -0.0712903387      1.7307160532     -3.8644366939 
  H71          -1.5729669930      0.9578121873     -3.5911304350 
  C68          -3.0266304538      5.5452808878     -4.0999874068 
  C69          -2.5083307319      5.9305309173     -2.8652551281 
  C70          -1.8209989276      5.0173404385     -2.0621518016 
  C71          -1.6136877592      3.6730153914     -2.4601103802 
  C72          -2.1405419335      3.3222269429     -3.7271884249 
  C73          -2.8350216803      4.2362323157     -4.5273461160 
  H74          -3.5647846212      6.2718086305     -4.7214041075 
  H75          -2.6453291794      6.9587612528     -2.5084432123 
  H76          -1.4032205189      5.3676223867     -1.1207989200 
  H77          -2.0244807957      2.3238187037     -4.1243785816 
  H78          -3.2329273819      3.9098298373     -5.4959793042 
  C79           0.5562750565      4.3763593786      2.1625348967 
  C80          -0.7323316814      4.6868898960      1.7233234345 
  C81          -1.2134406577      4.1539094116      0.5230838596 
  C82          -0.4118136245      3.2898723707     -0.2513199263 
  C83           0.8629317675      2.9651143517      0.2251478552 
  C84           1.3478026573      3.5102891224      1.4098574480 
  H85           0.9333995318      4.8005918045      3.1003689220 
  H86          -1.3640253494      5.3648395890      2.3103321373 
  H87          -2.2373615830      4.3773737751      0.2155635552 
  H88           1.5167654911      2.3187847151     -0.3618671787 
  H89           2.3581433961      3.2428978129      1.7408015462 
