Job L_Ar_Br_N_Na_N_trans_PL747_4 started on bp1-compute190 at Wed Dec 10 16:12:33 2025
jobid: bp1-compute190-0-69399bed

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL747_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL747_4#bp1-compute190-0-69399bed
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL747_4.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL747_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          676
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   78 H115       -4.299180E-04   2.570573E-04  -2.035934E-04
   79 H116        2.488184E-04   2.539887E-04   3.038801E-04
   80 H117       -1.455820E-04   4.760627E-04   1.482520E-04
   81 Na119      -6.748124E-03  -4.888258E-03   1.025850E-02
   82 Br3        -1.595975E-03  -5.806463E-04  -1.603069E-03
 -------------   -------------  -------------  -------------
     total       -4.847904E-03  -5.920415E-03   3.808428E-03
   
  end of program der1b
   
 Time(der1b)  user:     201.715  user+sys:     201.715  wallclock:      17.889
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  1
  Total energy:     -2156.24166756582 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3001733
   Cos(theta):   0.5724166
   Final level shift:  -2.6783228E-02
  
  gradient maximum:        1.6868E-02 .  (  2.2500E-03 )
  gradient rms:            2.3279E-03 .  (  1.5000E-03 )
  displacement maximum:    1.4782E-01 .  (  9.0000E-03 )
  displacement rms:        1.7869E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -4.5641E-03
  step size:     0.30008
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.8863E-02     y:    -4.0649E-03     z:     1.0155E-01
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.4776107972     -0.0239458901      0.1535079140 
  Pd2           0.2523481423      0.0521627920      2.5026618014 
  C73           4.6232515264      1.7156406008      3.4615537534 
  C74           3.6149691367      2.6208771832      3.1624121375 
  C75           2.3435855069      2.1341992380      2.8467681403 
  C76           2.0874672274      0.7572750252      2.8101270508 
  C77           3.1222967723     -0.1276340730      3.1459609467 
  C78           4.3975532721      0.3461864804      3.4701093796 
  F79           5.8578090039      2.1813612051      3.7639890102 
  H80           3.8249355919      3.6874951988      3.1872810277 
  H82           2.9414667654     -1.1997866358      3.1590428896 
  H83           5.2099644981     -0.3307221857      3.7239773245 
  H14           1.5487065477      2.8461019309      2.6452949669 
  C6            2.0147293306     -0.2677361156     -2.2727501752 
  C7            2.1561148754      0.0997373003     -0.7842741618 
  C8            3.1184656560     -0.9305516775     -0.1837498592 
  C9            2.7915683073      1.4894925271     -0.6331080487 
  C10          -0.6259494919      1.4325825641     -0.4817835335 
  C11          -0.2751852309      2.6276670209      0.4306795012 
  C12          -2.1142138227      1.1221473916     -0.2615437872 
  C13          -0.4441925024      1.8758167880     -1.9453029361 
  C14          -0.1518124227     -1.6444693469     -0.4938542543 
  C15           0.1806666427     -2.8321965289      0.0650472077 
  C16          -1.0644234099     -1.6468439813     -1.7048731094 
  C17           1.0301402481     -3.1472205815      1.2573258603 
  C18           2.2676554952     -3.7861900374      1.0872887271 
  C19           3.0350495953     -4.1722215317      2.1829304942 
  C20           2.5653380673     -3.9556679591      3.4803470897 
  C21           1.3121217621     -3.3738878531      3.6612417413 
  C22           0.5478309670     -2.9826419124      2.5609064220 
  C23          -0.4066616830     -4.0861558235     -0.5087802000 
  C24          -1.6453962477     -4.5219949703     -0.0235641959 
  C25          -2.2100008276     -5.7041188873     -0.4994359321 
  C26          -1.5436808915     -6.4608662652     -1.4648310899 
  C27          -0.3115323296     -6.0276759002     -1.9561948385 
  C28           0.2550417699     -4.8454672491     -1.4802561920 
  H29           1.4254770290      0.4426838347     -2.8519611770 
  H30           1.5750535087     -1.2635931101     -2.3966241940 
  H31           3.0195232739     -0.2968574226     -2.7171315235 
  H32           3.2078045953     -0.8450177998      0.8984274295 
  H33           4.1161305393     -0.7784390399     -0.6193886837 
  H34           2.8047002082     -1.9442455634     -0.4314552653 
  H35           2.2115337022      2.2834258090     -1.1099645562 
  H36           3.7767095388      1.4759753949     -1.1199539425 
  H37           2.9433012553      1.7507976420      0.4172274676 
  H38           0.7850161168      2.8906003472      0.4068576550 
  H39          -0.5465751369      2.4256927950      1.4731912061 
  H40          -0.8453764234      3.5053007930      0.0959803153 
  H41          -2.3268255877      0.8328160675      0.7686250466 
  H42          -2.4901925068      0.3369922153     -0.9213037832 
  H43          -2.6863259665      2.0348650250     -0.4788230746 
  H44           0.5611308921      2.2427807637     -2.1645796930 
  H45          -1.1347072231      2.7094668851     -2.1330427243 
  H46          -0.6911977332      1.0932922582     -2.6684367488 
  H47          -2.1134700219     -1.7366945749     -1.3963600241 
  H48          -0.8489624148     -2.4968495645     -2.3595258108 
  H49          -0.9655827060     -0.7380617663     -2.2989503854 
  H50           2.6365543148     -3.9881772079      0.0846768062 
  H51           3.9998664327     -4.6485805051      2.0219273919 
  H52           3.1655104453     -4.2524990523      4.3378045834 
  H53           0.9221641475     -3.2159185395      4.6653677226 
  H54          -0.4518291047     -2.5888621461      2.7026104999 
  H55          -2.1576332481     -3.9191694304      0.7241207493 
  H56          -3.1738758682     -6.0339755305     -0.1168172904 
  H57          -1.9838251069     -7.3847113096     -1.8342406426 
  H58           0.2093054492     -6.6105116668     -2.7133512759 
  H59           1.2108824891     -4.5020415062     -1.8711613801 
  N104          0.0524054279      0.3755536101      4.6039463561 
  H105          0.9583217996      0.1272124851      5.0035641627 
  C107         -0.1533666163      1.7373198955      4.8599402220 
  C108         -0.6128646126      4.4904943610      5.3807981397 
  C109          0.7423731450      2.4967253620      5.6418182848 
  C110         -1.2837414211      2.4047233435      4.3338479542 
  C111         -1.5043183377      3.7547148593      4.5930273329 
  C112          0.5129717347      3.8461909827      5.8978103964 
  H113          1.6445015698      2.0186582733      6.0212653406 
  H114         -1.9646848079      1.8501599656      3.6900671500 
  H115         -2.3800327583      4.2412815138      4.1656741085 
  H116          1.2319469488      4.4036931233      6.4964949052 
  H117         -0.7860075264      5.5466318424      5.5763377680 
  Na119        -1.8422081466     -0.7931190007      5.3536855579 
  Br3          -2.4651381230     -1.0054618796      2.6555579410 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.361156      P1      -C7      :   1.926683
 P1      -C10     :   1.934662      P1      -C14     :   1.855087
 Pd2     -C76     :   1.989819      Pd2     -N104    :   2.135405
 C73     -C74     :   1.387650      C73     -C78     :   1.387954
 C73     -F79     :   1.353697      C74     -C75     :   1.397463
 C74     -H80     :   1.087372      C75     -C76     :   1.401021
 C75     -H14     :   1.085923      C76     -C77     :   1.402398
 C77     -C78     :   1.398520      C77     -H82     :   1.087374
 C78     -H83     :   1.087505      C6      -C7      :   1.539671
 C6      -H29     :   1.089679      C6      -H30     :   1.095623
 C6      -H31     :   1.099060      C7      -C8      :   1.532398
 C7      -C9      :   1.535601      C8      -H32     :   1.089222
 C8      -H33     :   1.099206      C8      -H34     :   1.089671
 C9      -H35     :   1.092777      C9      -H36     :   1.098956
 C9      -H37     :   1.092935      C10     -C11     :   1.543973
 C10     -C12     :   1.536166      C10     -C13     :   1.539929
 C11     -H38     :   1.092579      C11     -H39     :   1.096028
 C11     -H40     :   1.098810      C12     -H41     :   1.090946
 C12     -H42     :   1.092297      C12     -H43     :   1.098898
 C13     -H44     :   1.092438      C13     -H45     :   1.098649
 C13     -H46     :   1.093745      C14     -C15     :   1.354108
 C14     -C16     :   1.516388      C15     -C17     :   1.497456
 C15     -C23     :   1.498882      C16     -H47     :   1.097156
 C16     -H48     :   1.094305      C16     -H49     :   1.090221
 C17     -C18     :   1.403082      C17     -C22     :   1.399654
 C18     -C19     :   1.392245      C18     -H50     :   1.087251
 C19     -C20     :   1.396716      C19     -H51     :   1.087985
 C20     -C21     :   1.393464      C20     -H52     :   1.087910
 C21     -C22     :   1.395690      C21     -H53     :   1.088710
 C22     -H54     :   1.083726      C23     -C24     :   1.399948
 C23     -C28     :   1.399347      C24     -C25     :   1.393790
 C24     -H55     :   1.088494      C25     -C26     :   1.395936
 C25     -H56     :   1.088236      C26     -C27     :   1.395451
 C26     -H57     :   1.087971      C27     -C28     :   1.394683
 C27     -H58     :   1.088235      C28     -H59     :   1.088292
 N104    -H105    :   1.020810      N104    -C107    :   1.400815
 N104    -Na119   :   2.348929      C107    -C109    :   1.410808
 C107    -C110    :   1.414195      C108    -C111    :   1.398801
 C108    -C112    :   1.396401      C108    -H117    :   1.087952
 C109    -C112    :   1.392557      C109    -H113    :   1.089203
 C110    -C111    :   1.392230      C110    -H114    :   1.088888
 C111    -H115    :   1.089153      C112    -H116    :   1.089108
 Na119   -Br3     :   2.777233
 
  bond angles:
 
 C7      -P1      -Pd2     : 124.423464  C10     -P1      -Pd2     : 104.360209
 C10     -P1      -C7      : 106.784861  C14     -P1      -Pd2     : 110.058532
 C14     -P1      -C7      : 100.475488  C14     -P1      -C10     : 110.458865
 C76     -Pd2     -P1      :  94.425900  N104    -Pd2     -P1      : 173.136522
 N104    -Pd2     -C76     :  83.144682  C78     -C73     -C74     : 121.791515
 F79     -C73     -C74     : 119.103700  F79     -C73     -C78     : 119.102522
 C75     -C74     -C73     : 118.852802  H80     -C74     -C73     : 119.647697
 H80     -C74     -C75     : 121.496811  C76     -C75     -C74     : 120.963432
 H14     -C75     -C74     : 118.655472  H14     -C75     -C76     : 120.373389
 C75     -C76     -Pd2     : 121.392783  C77     -C76     -Pd2     : 119.599490
 C77     -C76     -C75     : 118.619270  C78     -C77     -C76     : 120.969686
 H82     -C77     -C76     : 120.154449  H82     -C77     -C78     : 118.875815
 C77     -C78     -C73     : 118.759661  H83     -C78     -C73     : 119.610842
 H83     -C78     -C77     : 121.629284  H29     -C6      -C7      : 114.074476
 H30     -C6      -C7      : 111.290151  H30     -C6      -H29     : 108.389941
 H31     -C6      -C7      : 108.255554  H31     -C6      -H29     : 107.261519
 H31     -C6      -H30     : 107.282549  C6      -C7      -P1      : 112.038430
 C8      -C7      -P1      : 108.252456  C8      -C7      -C6      : 106.024984
 C9      -C7      -P1      : 111.758379  C9      -C7      -C6      : 110.436533
 C9      -C7      -C8      : 108.060873  H32     -C8      -C7      : 112.834028
 H33     -C8      -C7      : 108.761937  H33     -C8      -H32     : 107.965659
 H34     -C8      -C7      : 110.826843  H34     -C8      -H32     : 108.815439
 H34     -C8      -H33     : 107.456924  H35     -C9      -C7      : 113.260978
 H36     -C9      -C7      : 108.434172  H36     -C9      -H35     : 106.944064
 H37     -C9      -C7      : 111.618954  H37     -C9      -H35     : 108.623617
 H37     -C9      -H36     : 107.711752  C11     -C10     -P1      : 105.015805
 C12     -C10     -P1      : 110.695912  C12     -C10     -C11     : 106.965114
 C13     -C10     -P1      : 117.480579  C13     -C10     -C11     : 108.183288
 C13     -C10     -C12     : 107.985143  H38     -C11     -C10     : 113.193591
 H39     -C11     -C10     : 111.299135  H39     -C11     -H38     : 107.779859
 H40     -C11     -C10     : 108.682637  H40     -C11     -H38     : 107.739205
 H40     -C11     -H39     : 107.964285  H41     -C12     -C10     : 112.196726
 H42     -C12     -C10     : 113.087691  H42     -C12     -H41     : 108.218567
 H43     -C12     -C10     : 107.950494  H43     -C12     -H41     : 107.789714
 H43     -C12     -H42     : 107.361263  H44     -C13     -C10     : 113.332432
 H45     -C13     -C10     : 107.855826  H45     -C13     -H44     : 106.810301
 H46     -C13     -C10     : 113.313721  H46     -C13     -H44     : 108.387833
 H46     -C13     -H45     : 106.736117  C15     -C14     -P1      : 122.607366
 C16     -C14     -P1      : 118.963913  C16     -C14     -C15     : 118.426000
 C17     -C15     -C14     : 130.725720  C23     -C15     -C14     : 118.657833
 C23     -C15     -C17     : 110.554817  H47     -C16     -C14     : 110.548710
 H48     -C16     -C14     : 111.129905  H48     -C16     -H47     : 107.029728
 H49     -C16     -C14     : 112.291067  H49     -C16     -H47     : 107.949397
 H49     -C16     -H48     : 107.676683  C18     -C17     -C15     : 119.976988
 C22     -C17     -C15     : 121.421835  C22     -C17     -C18     : 118.056889
 C19     -C18     -C17     : 121.134644  H50     -C18     -C17     : 119.710344
 H50     -C18     -C19     : 119.154758  C20     -C19     -C18     : 120.176009
 H51     -C19     -C18     : 119.586449  H51     -C19     -C20     : 120.236610
 C21     -C20     -C19     : 119.194079  H52     -C20     -C19     : 120.285218
 H52     -C20     -C21     : 120.513901  C22     -C21     -C20     : 120.476510
 H53     -C21     -C20     : 120.161763  H53     -C21     -C22     : 119.361050
 C21     -C22     -C17     : 120.837338  H54     -C22     -C17     : 118.840169
 H54     -C22     -C21     : 120.258428  C24     -C23     -C15     : 118.325816
 C28     -C23     -C15     : 122.306075  C28     -C23     -C24     : 119.347194
 C25     -C24     -C23     : 120.274830  H55     -C24     -C23     : 118.820029
 H55     -C24     -C25     : 120.904225  C26     -C25     -C24     : 120.168321
 H56     -C25     -C24     : 119.724553  H56     -C25     -C26     : 120.106996
 C27     -C26     -C25     : 119.781853  H57     -C26     -C25     : 120.135052
 H57     -C26     -C27     : 120.083040  C28     -C27     -C26     : 120.110888
 H58     -C27     -C26     : 120.088080  H58     -C27     -C28     : 119.800937
 C27     -C28     -C23     : 120.315798  H59     -C28     -C23     : 119.567468
 H59     -C28     -C27     : 120.113277  H105    -N104    -Pd2     : 105.383580
 C107    -N104    -Pd2     : 109.925697  C107    -N104    -H105    : 107.176634
 Na119   -N104    -Pd2     : 108.316031  Na119   -N104    -H105    : 118.022190
 Na119   -N104    -C107    : 107.869650  C109    -C107    -N104    : 122.092388
 C110    -C107    -N104    : 120.544460  C110    -C107    -C109    : 117.363150
 C112    -C108    -C111    : 118.661167  H117    -C108    -C111    : 120.691980
 H117    -C108    -C112    : 120.642171  C112    -C109    -C107    : 121.259022
 H113    -C109    -C107    : 118.860298  H113    -C109    -C112    : 119.850084
 C111    -C110    -C107    : 120.997300  H114    -C110    -C107    : 118.648912
 H114    -C110    -C111    : 120.319901  C110    -C111    -C108    : 120.925323
 H115    -C111    -C108    : 119.893906  H115    -C111    -C110    : 119.178161
 C109    -C112    -C108    : 120.789043  H116    -C112    -C108    : 119.972122
 H116    -C112    -C109    : 119.232225  Br3     -Na119   -N104    :  84.771094
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  90.004107
 P1      -Pd2     -C76     -C77     : -97.249785
 P1      -Pd2     -N104    -H105    :-106.951885
 P1      -Pd2     -N104    -C107    :   8.232592
 P1      -Pd2     -N104    -Na119   : 125.865748
 P1      -C7      -C6      -H29     :  67.519938
 P1      -C7      -C6      -H30     : -55.501606
 P1      -C7      -C6      -H31     :-173.165453
 P1      -C7      -C8      -H32     : -52.845204
