Job ox_add_L_trans_L1_PL146 started on bp1-compute056.data.bp.acrc.priv at Wed Mar 26 16:46:17 2025
jobid: bp1-compute056-0-67e42f44

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL146#bp1-compute056-0-67e42f44
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL146.mae
  Maestro file (output): ox_add_L_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H78          -4.2994306297      5.1571539973      0.3664191823 
  H79          -3.0389284918      2.9460068199      5.7122436037 
  H92          -1.9151364534      3.4954303203      6.9637568097 
  H93          -1.3870357850      2.3165461521      5.7478535174 
  H94          -3.4330722605      5.4477608227      5.0479854388 
  H95          -2.0429624976      6.4462931578      4.6060589807 
  H84          -2.2808829431      5.9454629279      6.2906808940 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.292496      P1      -C3      :   1.881131
 P1      -C4      :   1.883494      P1      -C5      :   1.845706
 Pd2     -Br3     :   2.544544      Pd2     -C76     :   1.967278
 C73     -C74     :   1.387605      C73     -C78     :   1.387424
 C73     -F79     :   1.345394      C74     -C75     :   1.393067
 C74     -H80     :   1.086042      C75     -C76     :   1.403122
 C75     -H81     :   1.088829      C76     -C77     :   1.398379
 C77     -C78     :   1.397922      C77     -H82     :   1.088210
 C78     -H83     :   1.085061      C3      -C6      :   1.534661
 C3      -C10     :   1.531982      C3      -H36     :   1.094511
 C4      -C11     :   1.538602      C4      -C15     :   1.542132
 C4      -H47     :   1.092721      C5      -C16     :   1.411503
 C5      -C20     :   1.402314      C6      -C7      :   1.532531
 C6      -H37     :   1.096999      C6      -H38     :   1.091922
 C7      -C8      :   1.530859      C7      -H39     :   1.097820
 C7      -H40     :   1.094987      C8      -C9      :   1.529632
 C8      -H41     :   1.099153      C8      -H42     :   1.094530
 C9      -C10     :   1.534007      C9      -H43     :   1.096816
 C9      -H44     :   1.095346      C10     -H45     :   1.095341
 C10     -H46     :   1.094550      C11     -C12     :   1.530323
 C11     -H48     :   1.093296      C11     -H49     :   1.094476
 C12     -C13     :   1.528535      C12     -H50     :   1.094678
 C12     -H51     :   1.095767      C13     -C14     :   1.529283
 C13     -H52     :   1.095261      C13     -H53     :   1.098593
 C14     -C15     :   1.536082      C14     -H54     :   1.095186
 C14     -H55     :   1.098273      C15     -H56     :   1.096777
 C15     -H57     :   1.092339      C16     -C17     :   1.386143
 C16     -H58     :   1.082026      C17     -C18     :   1.396542
 C17     -H59     :   1.084384      C18     -C19     :   1.386423
 C18     -H60     :   1.084483      C19     -C20     :   1.410399
 C19     -H61     :   1.083383      C20     -C21     :   1.504606
 C21     -C22     :   1.422076      C21     -C26     :   1.421740
 C22     -C23     :   1.395443      C22     -C29     :   1.529906
 C23     -C24     :   1.391652      C23     -H62     :   1.087236
 C24     -C25     :   1.394029      C24     -C31     :   1.516257
 C25     -C26     :   1.398989      C25     -H63     :   1.083630
 C26     -C27     :   1.535197      C27     -C28     :   1.543085
 C27     -C32     :   1.530197      C27     -H64     :   1.098261
 C28     -H65     :   1.095032      C28     -H66     :   1.087999
 C28     -H67     :   1.094639      C29     -C30     :   1.525285
 C29     -C33     :   1.539693      C29     -H68     :   1.090688
 C30     -H69     :   1.095163      C30     -H70     :   1.094632
 C30     -H71     :   1.083093      C31     -C34     :   1.535225
 C31     -C35     :   1.534179      C31     -H72     :   1.096220
 C32     -H73     :   1.094751      C32     -H74     :   1.092903
 C32     -H75     :   1.088422      C33     -H76     :   1.094612
 C33     -H77     :   1.094564      C33     -H78     :   1.093073
 C34     -H79     :   1.094881      C34     -H92     :   1.094648
 C34     -H93     :   1.093272      C35     -H94     :   1.094561
 C35     -H95     :   1.093372      C35     -H84     :   1.094483
 
  bond angles:
 
 C3      -P1      -Pd2     :  98.106763  C4      -P1      -Pd2     : 112.497420
 C4      -P1      -C3      : 113.300036  C5      -P1      -Pd2     : 123.054359
 C5      -P1      -C3      : 107.604355  C5      -P1      -C4      : 102.539204
 Br3     -Pd2     -P1      : 108.936034  C76     -Pd2     -P1      :  97.248876
 C76     -Pd2     -Br3     : 149.400973  C78     -C73     -C74     : 121.966421
 F79     -C73     -C74     : 118.939435  F79     -C73     -C78     : 119.087285
 C75     -C74     -C73     : 118.435025  H80     -C74     -C73     : 119.611844
 H80     -C74     -C75     : 121.952225  C76     -C75     -C74     : 121.000492
 H81     -C75     -C74     : 118.545498  H81     -C75     -C76     : 120.453960
 C75     -C76     -Pd2     : 118.089706  C77     -C76     -Pd2     : 122.539722
 C77     -C76     -C75     : 119.246836  C78     -C77     -C76     : 120.112630
 H82     -C77     -C76     : 119.798465  H82     -C77     -C78     : 119.998429
 C77     -C78     -C73     : 119.189844  H83     -C78     -C73     : 118.687288
 H83     -C78     -C77     : 122.122458  C6      -C3      -P1      : 118.854275
 C10     -C3      -P1      : 112.139976  C10     -C3      -C6      : 112.672664
 H36     -C3      -P1      :  98.905690  H36     -C3      -C6      : 106.501922
 H36     -C3      -C10     : 105.758374  C11     -C4      -P1      : 109.728104
 C15     -C4      -P1      : 118.107531  C15     -C4      -C11     : 109.651466
 H47     -C4      -P1      : 101.423010  H47     -C4      -C11     : 109.132407
 H47     -C4      -C15     : 108.259461  C16     -C5      -P1      : 113.647455
 C20     -C5      -P1      : 127.399920  C20     -C5      -C16     : 118.942159
 C7      -C6      -C3      : 109.078315  H37     -C6      -C3      : 110.557949
 H37     -C6      -C7      : 108.969724  H38     -C6      -C3      : 110.943175
 H38     -C6      -C7      : 110.282650  H38     -C6      -H37     : 106.976596
 C8      -C7      -C6      : 111.534098  H39     -C7      -C6      : 108.634432
 H39     -C7      -C8      : 109.131185  H40     -C7      -C6      : 109.516295
 H40     -C7      -C8      : 110.815336  H40     -C7      -H39     : 107.081230
 C9      -C8      -C7      : 110.721184  H41     -C8      -C7      : 109.350159
 H41     -C8      -C9      : 109.420900  H42     -C8      -C7      : 110.431109
 H42     -C8      -C9      : 110.155411  H42     -C8      -H41     : 106.669522
 C10     -C9      -C8      : 111.884285  H43     -C9      -C8      : 109.749202
 H43     -C9      -C10     : 108.607814  H44     -C9      -C8      : 110.682335
 H44     -C9      -C10     : 109.263828  H44     -C9      -H43     : 106.485755
 C9      -C10     -C3      : 109.242324  H45     -C10     -C3      : 109.579889
 H45     -C10     -C9      : 108.876629  H46     -C10     -C3      : 111.109360
 H46     -C10     -C9      : 109.675028  H46     -C10     -H45     : 108.321753
 C12     -C11     -C4      : 110.970492  H48     -C11     -C4      : 110.863557
 H48     -C11     -C12     : 110.504328  H49     -C11     -C4      : 108.439733
 H49     -C11     -C12     : 108.680379  H49     -C11     -H48     : 107.260664
 C13     -C12     -C11     : 111.556963  H50     -C12     -C11     : 108.908866
 H50     -C12     -C13     : 111.270616  H51     -C12     -C11     : 109.002631
 H51     -C12     -C13     : 109.316972  H51     -C12     -H50     : 106.640096
 C14     -C13     -C12     : 110.130622  H52     -C13     -C12     : 110.797857
 H52     -C13     -C14     : 110.704493  H53     -C13     -C12     : 109.567547
 H53     -C13     -C14     : 108.923376  H53     -C13     -H52     : 106.633687
 C15     -C14     -C13     : 111.776590  H54     -C14     -C13     : 111.193416
 H54     -C14     -C15     : 108.559064  H55     -C14     -C13     : 109.415531
 H55     -C14     -C15     : 109.117143  H55     -C14     -H54     : 106.626197
 C14     -C15     -C4      : 109.745057  H56     -C15     -C4      : 110.668514
 H56     -C15     -C14     : 108.960716  H57     -C15     -C4      : 110.923150
 H57     -C15     -C14     : 109.860071  H57     -C15     -H56     : 106.620186
 C17     -C16     -C5      : 122.580047  H58     -C16     -C5      : 118.806506
 H58     -C16     -C17     : 118.588522  C18     -C17     -C16     : 118.767507
 H59     -C17     -C16     : 119.729236  H59     -C17     -C18     : 121.498409
 C19     -C18     -C17     : 118.992854  H60     -C18     -C17     : 121.396868
 H60     -C18     -C19     : 119.608433  C20     -C19     -C18     : 123.258251
 H61     -C19     -C18     : 119.529418  H61     -C19     -C20     : 117.170008
 C19     -C20     -C5      : 117.450354  C21     -C20     -C5      : 125.906613
 C21     -C20     -C19     : 116.641268  C22     -C21     -C20     : 119.188954
 C26     -C21     -C20     : 120.356246  C26     -C21     -C22     : 119.799642
 C23     -C22     -C21     : 118.669119  C29     -C22     -C21     : 124.828763
 C29     -C22     -C23     : 116.380581  C24     -C23     -C22     : 122.304647
 H62     -C23     -C22     : 118.225382  H62     -C23     -C24     : 119.446564
 C25     -C24     -C23     : 118.136308  C31     -C24     -C23     : 121.102078
 C31     -C24     -C25     : 120.760564  C26     -C25     -C24     : 122.457590
 H63     -C25     -C24     : 118.428079  H63     -C25     -C26     : 119.103968
 C25     -C26     -C21     : 118.305715  C27     -C26     -C21     : 122.397922
 C27     -C26     -C25     : 118.794876  C28     -C27     -C26     : 110.710269
 C32     -C27     -C26     : 113.930611  C32     -C27     -C28     : 107.169626
 H64     -C27     -C26     : 108.739205  H64     -C27     -C28     : 108.093391
 H64     -C27     -C32     : 108.015673  H65     -C28     -C27     : 109.940086
 H66     -C28     -C27     : 113.415370  H66     -C28     -H65     : 107.967230
 H67     -C28     -C27     : 109.676423  H67     -C28     -H65     : 107.938126
 H67     -C28     -H66     : 107.733793  C30     -C29     -C22     : 114.858725
 C33     -C29     -C22     : 109.546337  C33     -C29     -C30     : 109.179080
 H68     -C29     -C22     : 108.210307  H68     -C29     -C30     : 107.155967
 H68     -C29     -C33     : 107.631359  H69     -C30     -C29     : 111.659438
 H70     -C30     -C29     : 109.770586  H70     -C30     -H69     : 107.268114
 H71     -C30     -C29     : 111.153428  H71     -C30     -H69     : 108.897872
 H71     -C30     -H70     : 107.944411  C34     -C31     -C24     : 110.823883
 C35     -C31     -C24     : 111.921911  C35     -C31     -C34     : 111.110218
 H72     -C31     -C24     : 107.258899  H72     -C31     -C34     : 107.835283
 H72     -C31     -C35     : 107.674989  H73     -C32     -C27     : 110.681582
 H74     -C32     -C27     : 109.259460  H74     -C32     -H73     : 107.603056
 H75     -C32     -C27     : 112.880041  H75     -C32     -H73     : 108.726018
 H75     -C32     -H74     : 107.508007  H76     -C33     -C29     : 111.129245
 H77     -C33     -C29     : 110.201506  H77     -C33     -H76     : 107.751941
 H78     -C33     -C29     : 112.245841  H78     -C33     -H76     : 107.115876
 H78     -C33     -H77     : 108.220897  H79     -C34     -C31     : 110.835966
 H92     -C34     -C31     : 110.821144  H92     -C34     -H79     : 107.832186
 H93     -C34     -C31     : 111.063297  H93     -C34     -H79     : 107.809902
 H93     -C34     -H92     : 108.351468  H94     -C35     -C31     : 111.222693
 H95     -C35     -C31     : 111.180383  H95     -C35     -H94     : 107.788842
 H84     -C35     -C31     : 110.615226  H84     -C35     -H94     : 107.577873
 H84     -C35     -H95     : 108.313552
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  87.570579
 P1      -Pd2     -C76     -C77     : -96.507629
 P1      -C3      -C6      -C7      : 168.468550
 P1      -C3      -C6      -H37     : -71.725436
 P1      -C3      -C6      -H38     :  46.792616
 P1      -C3      -C10     -C9      :-165.907766
 P1      -C3      -C10     -H45     : -46.707382
 P1      -C3      -C10     -H46     :  72.959822
 P1      -C4      -C11     -C12     :-171.067933
 P1      -C4      -C11     -H48     : -47.870515
 P1      -C4      -C11     -H49     :  69.633194
 P1      -C4      -C15     -C14     : 175.479715
 P1      -C4      -C15     -H56     : -64.230714
 P1      -C4      -C15     -H57     :  53.901728
 P1      -C5      -C16     -C17     : 178.873098
 P1      -C5      -C16     -H58     :  -2.969850
 P1      -C5      -C20     -C19     :-179.505932
 P1      -C5      -C20     -C21     :   0.995429
 Pd2     -P1      -C3      -C6      :-151.042507
 Pd2     -P1      -C3      -C10     :  74.585006
 Pd2     -P1      -C3      -H36     : -36.547953
 Pd2     -P1      -C4      -C11     :  89.475265
 Pd2     -P1      -C4      -C15     :-143.899867
 Pd2     -P1      -C4      -H47     : -25.845346
 Pd2     -P1      -C5      -C16     : 179.175479
 Pd2     -P1      -C5      -C20     :  -2.025449
 Pd2     -C76     -C75     -C74     : 174.250333
 Pd2     -C76     -C75     -H81     :  -5.832460
 Pd2     -C76     -C77     -C78     :-173.173312
 Pd2     -C76     -C77     -H82     :   3.368442
 Br3     -Pd2     -P1      -C3      :   9.453744
 Br3     -Pd2     -P1      -C4      : 128.889223
 Br3     -Pd2     -P1      -C5      :-107.751593
 Br3     -Pd2     -C76     -C75     : -61.492851
 Br3     -Pd2     -C76     -C77     : 114.428941
 C73     -C74     -C75     -C76     :   0.398399
 C73     -C74     -C75     -H81     :-179.520354
 C73     -C78     -C77     -C76     :  -2.193908
 C73     -C78     -C77     -H82     :-178.728706
 C74     -C73     -C78     -C77     :   0.769579
 C74     -C73     -C78     -H83     :-179.458572
 C74     -C75     -C76     -C77     :  -1.809585
 C75     -C74     -C73     -C78     :   0.127268
 C75     -C74     -C73     -F79     : 179.165435
 C75     -C76     -C77     -C78     :   2.703118
 C75     -C76     -C77     -H82     : 179.244872
 C76     -Pd2     -P1      -C3      :-154.485455
 C76     -Pd2     -P1      -C4      : -35.049976
 C76     -Pd2     -P1      -C5      :  88.309208
 C76     -C75     -C74     -H80     :-179.253975
 C76     -C77     -C78     -H83     : 178.042418
 C77     -C76     -C75     -H81     : 178.107622
 C77     -C78     -C73     -F79     :-178.267210
 C78     -C73     -C74     -H80     : 179.788000
 F79     -C73     -C74     -H80     :  -1.173833
 F79     -C73     -C78     -H83     :   1.504638
 H80     -C74     -C75     -H81     :   0.827272
 H82     -C77     -C78     -H83     :   1.507619
 C3      -P1      -C4      -C11     :-160.370201
 C3      -P1      -C4      -C15     : -33.745333
 C3      -P1      -C4      -H47     :  84.309188
 C3      -P1      -C5      -C16     :  66.655725
 C3      -P1      -C5      -C20     :-114.545204
 C3      -C6      -C7      -C8      :  56.433511
 C3      -C6      -C7      -H39     : -63.889714
 C3      -C6      -C7      -H40     : 179.469782
 C3      -C10     -C9      -C8      : -55.480652
 C3      -C10     -C9      -H43     :  65.816116
 C3      -C10     -C9      -H44     :-178.407656
 C4      -P1      -C3      -C6      :  90.130328
 C4      -P1      -C3      -C10     : -44.242158
 C4      -P1      -C3      -H36     :-155.375117
 C4      -P1      -C5      -C16     : -53.059716
 C4      -P1      -C5      -C20     : 125.739355
 C4      -C11     -C12     -C13     : -56.793889
 C4      -C11     -C12     -H50     :-179.998747
 C4      -C11     -C12     -H51     :  64.018089
 C4      -C15     -C14     -C13     :  58.078863
 C4      -C15     -C14     -H54     :-178.911333
 C4      -C15     -C14     -H55     : -63.074305
 C5      -P1      -C3      -C6      : -22.491833
 C5      -P1      -C3      -C10     :-156.864320
 C5      -P1      -C3      -H36     :  92.002721
 C5      -P1      -C4      -C11     : -44.703808
 C5      -P1      -C4      -C15     :  81.921060
 C5      -P1      -C4      -H47     :-160.024419
 C5      -C16     -C17     -C18     :   0.603787
 C5      -C16     -C17     -H59     : 179.814992
 C5      -C20     -C19     -C18     :   1.057890
 C5      -C20     -C19     -H61     :-176.560522
 C5      -C20     -C21     -C22     :-118.775392
 C5      -C20     -C21     -C26     :  70.518966
 C6      -C3      -C10     -C9      :  56.818612
 C6      -C3      -C10     -H45     : 176.018996
 C6      -C3      -C10     -H46     : -64.313800
 C6      -C7      -C8      -C9      : -56.521828
 C6      -C7      -C8      -H41     :  64.117566
 C6      -C7      -C8      -H42     :-178.801198
 C7      -C6      -C3      -C10     : -57.384341
 C7      -C6      -C3      -H36     :  58.129432
 C7      -C8      -C9      -C10     :  56.045001
 C7      -C8      -C9      -H43     : -64.590154
 C7      -C8      -C9      -H44     : 178.163450
 C8      -C7      -C6      -H37     : -64.349334
 C8      -C7      -C6      -H38     : 178.508968
 C8      -C9      -C10     -H45     :-175.116042
 C8      -C9      -C10     -H46     :  66.519636
 C9      -C8      -C7      -H39     :  63.509192
 C9      -C8      -C7      -H40     :-178.813936
 C9      -C10     -C3      -H36     : -59.141247
 C10     -C3      -C6      -H37     :  62.421673
 C10     -C3      -C6      -H38     :-179.060275
 C10     -C9      -C8      -H41     : -64.552333
 C10     -C9      -C8      -H42     : 178.485264
 C11     -C4      -C15     -C14     : -57.858548
 C11     -C4      -C15     -H56     :  62.431024
 C11     -C4      -C15     -H57     :-179.436534
 C11     -C12     -C13     -C14     :  55.290495
 C11     -C12     -C13     -H52     : 178.111989
 C11     -C12     -C13     -H53     : -64.502297
 C12     -C11     -C4      -C15     :  57.669092
 C12     -C11     -C4      -H47     : -60.757461
 C12     -C13     -C14     -C15     : -56.340442
 C12     -C13     -C14     -H54     :-177.840927
 C12     -C13     -C14     -H55     :  64.639602
 C13     -C12     -C11     -H48     : 179.802226
