Job ox_add_Ar_trans_L1_PL146 started on bp1-compute089 at Sat Apr 19 22:46:56 2025
jobid: bp1-compute089-0-680419cb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL146#bp1-compute089-0-680419cb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL146.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   80 H68         4.052206E-04   4.971426E-04   5.482320E-04
   81 H69        -5.868823E-05  -2.169979E-04  -9.818099E-04
   82 H70         9.070030E-04   8.511101E-04   1.761199E-04
   83 H71         5.870543E-05   6.662090E-04  -2.520403E-05
   84 H72        -8.291113E-04  -6.790762E-04  -3.426741E-04
   85 H73        -8.237493E-04  -8.573092E-04  -5.247822E-04
   86 H74        -1.183981E-03   4.824088E-05   4.277715E-04
   87 H75        -2.340179E-04   1.638933E-03  -5.605924E-04
   88 H76         6.843725E-04  -1.462212E-04  -9.353477E-04
   89 H77         8.840591E-04   5.316206E-04   1.497369E-04
   90 H78        -6.009977E-04  -6.882280E-04   6.795060E-04
   91 H79         1.163565E-03   1.926909E-04   8.632141E-05
   92 H92        -1.237701E-04  -4.499176E-04  -7.562567E-04
   93 H81        -1.145555E-03   1.769775E-03  -2.876859E-05
   94 H94         9.138442E-04   4.848217E-04   1.153780E-04
   95 H95        -3.814388E-04  -5.397415E-04   8.413210E-04
   96 H84        -1.628430E-04  -6.404937E-04  -1.050471E-03
 -------------   -------------  -------------  -------------
     total       -1.415238E-04  -1.012025E-03  -1.393029E-03
   
  end of program der1b
   
 Time(der1b)  user:     242.269  user+sys:     242.269  wallclock:     126.857
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  7
  Total energy:     -2098.88120776157 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3004129
   Cos(theta):   0.4365285
   Final level shift:  -8.2826471E-02
  
  energy change:          -2.1849E-03 .  (  2.5000E-04 )
  gradient maximum:        9.3792E-02 .  (  2.2500E-03 )
  gradient rms:            1.1927E-02 .  (  1.5000E-03 )
  displacement maximum:    6.8749E-02 .  (  9.0000E-03 )
  displacement rms:        1.2975E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -1.5666E-02
  step size:     0.23392
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.3325E-01     y:    -1.4642E-01     z:     4.4770E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0442719029      0.0277257550     -0.1705030253 
  Pd2          -0.0539851091      0.3227652242      2.0970216849 
  Br3          -0.4238997187      0.2965938668      4.5833782091 
  C73           2.2908029050     -3.7463165688      2.7427582252 
  C74           3.0006171668     -2.5610584823      2.6195139751 
  C75           2.3000104803     -1.3773108539      2.4220375121 
  C76           0.9071376964     -1.3869208275      2.3611885108 
  C77           0.2154023792     -2.5942667714      2.5095755265 
  C78           0.9075851520     -3.7829870690      2.6957475674 
  F79           2.9619274050     -4.8933398671      2.9203887130 
  H80           4.0824918382     -2.5720049756      2.6702633733 
  H82          -0.8687441472     -2.6080977926      2.5146058237 
  H83           0.3889370633     -4.7289411579      2.8214348944 
  H14           2.8563234692     -0.4487864940      2.3185292046 
  C3            1.7689588307     -0.0118023275     -0.9044596825 
  C4           -0.9338804750     -1.5184504487     -0.5644132638 
  C5           -0.8524553465      1.3860516317     -1.0460115140 
  C6            1.9698883809      0.7121880621     -2.2432674614 
  C7            3.4682616747      0.8315319601     -2.5431076263 
  C8            4.1577555196     -0.5349202523     -2.5440757340 
  C9            3.8959964187     -1.2895930219     -1.2377067515 
  C10           2.3954376470     -1.4144148959     -0.9636606244 
  C11          -2.3968499545     -1.2816667260     -0.1349807260 
  C12          -3.1837607463     -2.5941920288     -0.1452813063 
  C13          -3.1237773635     -3.2654766416     -1.5209160811 
  C14          -1.6719336342     -3.4747013790     -1.9624396312 
  C15          -0.8906006948     -2.1556433418     -1.9626142986 
  C16          -1.0663744226      1.2707634286     -2.4292327060 
  C17          -1.8035928225      2.2011889335     -3.1421162110 
  C18          -2.3529479580      3.2893478074     -2.4757908965 
  C19          -2.1439290627      3.4235504074     -1.1142844565 
  C20          -1.4010340668      2.4931831308     -0.3715637442 
  C21          -1.2768072169      2.8092711625      1.0828838882 
  C22          -2.4315358315      2.7347490314      1.8995082723 
  C23          -2.4114831566      3.3298449030      3.1555091992 
  C24          -1.2740567160      3.9643000950      3.6587448768 
  C25          -0.1309292213      3.9804125332      2.8647117809 
  C26          -0.0942336400      3.4141178572      1.5909030530 
  C27           1.1048078782      3.6659853754      0.6888004168 
  C28           0.9538212306      4.9862429874     -0.0717041730 
  C29          -3.6736090132      1.9881977396      1.4430052636 
  C30          -4.0074404767      0.8539544061      2.4238061913 
  C31          -1.2868028317      4.6505079182      5.0071750182 
  C32           2.4316913889      3.5977596308      1.4268606460 
  C33          -4.8695135329      2.9338239600      1.2499690940 
  C34          -1.5934139802      3.6782514042      6.1492389002 
  C35          -2.2725496928      5.8286074054      4.9986219215 
  H36           2.3261326440      0.5402729005     -0.1354693757 
  H37           1.4741836043      0.1489973181     -3.0446236767 
  H38           1.5164019926      1.7079731912     -2.2290786594 
  H39           3.9315647626      1.4681659584     -1.7765591365 
  H40           3.6142695195      1.3418661983     -3.5010991598 
  H41           3.7699460995     -1.1318903852     -3.3810078530 
  H42           5.2339301512     -0.4169023166     -2.7134598385 
  H43           4.3736635131     -0.7593285637     -0.4021170971 
  H44           4.3429498186     -2.2897363752     -1.2705372559 
  H45           2.2198166024     -1.9701402378     -0.0418361384 
  H46           1.9432591603     -1.9876215464     -1.7791251331 
  H47          -0.4917481136     -2.2373371881      0.1410910355 
  H48          -2.4265484649     -0.8370561096      0.8692933492 
  H49          -2.8706892881     -0.5627909087     -0.8177399651 
  H50          -4.2229491536     -2.4011024600      0.1501692588 
  H51          -2.7607657649     -3.2727205868      0.6116960968 
  H52          -3.6566638021     -4.2225676155     -1.5046986554 
  H53          -3.6386377192     -2.6295422975     -2.2584514970 
  H54          -1.6318789082     -3.9244843907     -2.9638990618 
  H55          -1.1786847420     -4.1830278051     -1.2784070577 
  H56          -1.3435062604     -1.4817546850     -2.7026644231 
  H57           0.1364570268     -2.3390133507     -2.2867383133 
  H58          -0.6442755290      0.4302638253     -2.9614008482 
  H59          -1.9476921087      2.0745657398     -4.2088728128 
  H60          -2.9325257303      4.0321031517     -3.0126894756 
  H61          -2.5534207595      4.2768713779     -0.5857167325 
  H62          -3.3017950501      3.2671639442      3.7742978035 
  H63           0.7623625787      4.4619380340      3.2522923437 
  H64           1.1332150551      2.8712401446     -0.0548648380 
  H65           0.9106238492      5.8224280613      0.6281536636 
  H66           0.0456505377      4.9997740760     -0.6713852716 
  H67           1.8053747525      5.1474525644     -0.7428258900 
  H68          -3.4536433234      1.5289702171      0.4711216209 
  H69          -4.2998727514      1.2459478645      3.4056392758 
  H70          -4.8391252566      0.2494571103      2.0327277247 
  H71          -3.1386494163      0.2019286201      2.5920999082 
  H72          -0.2794570048      5.0567318475      5.1761292481 
  H73           2.5805174478      4.4492324517      2.0889703517 
  H74           3.2534763364      3.5995346582      0.7044073685 
  H75           2.4940279110      2.6903112329      2.0314634793 
  H76          -5.1591876850      3.4008433604      2.1986288131 
  H77          -5.7383398774      2.3799619228      0.8710448997 
  H78          -4.6448376684      3.7371758558      0.5393011046 
  H79          -2.5906570854      3.2353558473      6.0376464769 
  H92          -1.5650382288      4.2035420649      7.1096604641 
  H81          -0.8733017730      2.8564414822      6.1673063850 
  H94          -3.3023323314      5.4780338436      4.8585747886 
  H95          -2.0464869605      6.5315756235      4.1912518229 
  H84          -2.2316755306      6.3716821711      5.9486347758 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.288749      P1      -C3      :   1.874780
 P1      -C4      :   1.871526      P1      -C5      :   1.848157
 Pd2     -Br3     :   2.513860      Pd2     -C76     :   1.979032
 C73     -C74     :   1.387034      C73     -C78     :   1.384502
 C73     -F79     :   1.340755      C74     -C75     :   1.389642
 C74     -H80     :   1.083120      C75     -C76     :   1.394234
 C75     -H14     :   1.087362      C76     -C77     :   1.399357
 C77     -C78     :   1.388104      C77     -H82     :   1.084246
 C78     -H83     :   1.086104      C3      -C6      :   1.535233
 C3      -C10     :   1.537304      C3      -H36     :   1.098442
 C4      -C11     :   1.542971      C4      -C15     :   1.537158
 C4      -H47     :   1.100007      C5      -C16     :   1.404405
 C5      -C20     :   1.407678      C6      -C7      :   1.532733
 C6      -H37     :   1.097761      C6      -H38     :   1.094276
 C7      -C8      :   1.530554      C7      -H39     :   1.098885
 C7      -H40     :   1.095220      C8      -C9      :   1.531225
 C8      -H41     :   1.098738      C8      -H42     :   1.095797
 C9      -C10     :   1.530477      C9      -H43     :   1.098889
 C9      -H44     :   1.095962      C10     -H45     :   1.090612
 C10     -H46     :   1.094538      C11     -C12     :   1.530378
 C11     -H48     :   1.098693      C11     -H49     :   1.098848
 C12     -C13     :   1.531859      C12     -H50     :   1.097491
 C12     -H51     :   1.101063      C13     -C14     :   1.531851
 C13     -H52     :   1.095561      C13     -H53     :   1.101568
 C14     -C15     :   1.533100      C14     -H54     :   1.098558
 C14     -H55     :   1.101327      C15     -H56     :   1.098601
 C15     -H57     :   1.092487      C16     -C17     :   1.384697
 C16     -H58     :   1.080653      C17     -C18     :   1.389198
 C17     -H59     :   1.083867      C18     -C19     :   1.383979
 C18     -H60     :   1.084369      C19     -C20     :   1.403250
 C19     -H61     :   1.084077      C20     -C21     :   1.493574
 C21     -C22     :   1.416272      C21     -C26     :   1.422112
 C22     -C23     :   1.389993      C22     -C29     :   1.519368
 C23     -C24     :   1.396252      C23     -H62     :   1.086040
 C24     -C25     :   1.391937      C24     -C31     :   1.513046
 C25     -C26     :   1.394498      C25     -H63     :   1.086304
 C26     -C27     :   1.521488      C27     -C28     :   1.531093
 C27     -C32     :   1.519871      C27     -H64     :   1.088791
 C28     -H65     :   1.091271      C28     -H66     :   1.088382
 C28     -H67     :   1.096146      C29     -C30     :   1.536204
 C29     -C33     :   1.536769      C29     -H68     :   1.097193
 C30     -H69     :   1.096892      C30     -H70     :   1.100027
 C30     -H71     :   1.099208      C31     -C34     :   1.530883
 C31     -C35     :   1.536128      C31     -H72     :   1.099231
 C32     -H73     :   1.088827      C32     -H74     :   1.094199
 C32     -H75     :   1.092196      C33     -H76     :   1.096346
 C33     -H77     :   1.097819      C33     -H78     :   1.095857
 C34     -H79     :   1.096861      C34     -H92     :   1.095055
 C34     -H81     :   1.092822      C35     -H94     :   1.096799
 C35     -H95     :   1.094128      C35     -H84     :   1.095046
 
  bond angles:
 
 C3      -P1      -Pd2     : 115.472036  C4      -P1      -Pd2     : 107.012781
 C4      -P1      -C3      : 112.394967  C5      -P1      -Pd2     : 110.717098
 C5      -P1      -C3      : 106.045214  C5      -P1      -C4      : 104.708340
 Br3     -Pd2     -P1      : 170.018176  C76     -Pd2     -P1      :  90.001807
 C76     -Pd2     -Br3     :  86.011715  C78     -C73     -C74     : 122.065707
 F79     -C73     -C74     : 119.121605  F79     -C73     -C78     : 118.811671
 C75     -C74     -C73     : 118.851335  H80     -C74     -C73     : 119.891700
 H80     -C74     -C75     : 121.255231  C76     -C75     -C74     : 120.265099
 H14     -C75     -C74     : 118.881013  H14     -C75     -C76     : 120.853778
 C75     -C76     -Pd2     : 119.015734  C77     -C76     -Pd2     : 121.295080
 C77     -C76     -C75     : 119.680290  C78     -C77     -C76     : 120.436524
 H82     -C77     -C76     : 120.382880  H82     -C77     -C78     : 119.147600
 C77     -C78     -C73     : 118.689505  H83     -C78     -C73     : 119.750691
 H83     -C78     -C77     : 121.550950  C6      -C3      -P1      : 116.862971
 C10     -C3      -P1      : 114.154929  C10     -C3      -C6      : 110.080955
 H36     -C3      -P1      : 100.484093  H36     -C3      -C6      : 107.884463
 H36     -C3      -C10     : 106.189386  C11     -C4      -P1      : 108.070709
 C15     -C4      -P1      : 121.278458  C15     -C4      -C11     : 110.088129
 H47     -C4      -P1      : 101.236284  H47     -C4      -C11     : 107.630969
 H47     -C4      -C15     : 107.527473  C16     -C5      -P1      : 118.694983
 C20     -C5      -P1      : 122.694534  C20     -C5      -C16     : 118.496004
 C7      -C6      -C3      : 109.588313  H37     -C6      -C3      : 109.606231
 H37     -C6      -C7      : 109.790366  H38     -C6      -C3      : 111.320991
 H38     -C6      -C7      : 109.682526  H38     -C6      -H37     : 106.809545
 C8      -C7      -C6      : 111.777088  H39     -C7      -C6      : 108.711838
 H39     -C7      -C8      : 109.131678  H40     -C7      -C6      : 109.738031
 H40     -C7      -C8      : 110.817736  H40     -C7      -H39     : 106.499325
 C9      -C8      -C7      : 111.251594  H41     -C8      -C7      : 109.059418
 H41     -C8      -C9      : 108.768631  H42     -C8      -C7      : 110.265100
 H42     -C8      -C9      : 110.661389  H42     -C8      -H41     : 106.703011
 C10     -C9      -C8      : 111.135021  H43     -C9      -C8      : 109.669867
 H43     -C9      -C10     : 109.231404  H44     -C9      -C8      : 110.762408
 H44     -C9      -C10     : 109.316322  H44     -C9      -H43     : 106.610549
 C9      -C10     -C3      : 109.392365  H45     -C10     -C3      : 111.514516
 H45     -C10     -C9      : 110.535486  H46     -C10     -C3      : 109.764168
 H46     -C10     -C9      : 108.321800  H46     -C10     -H45     : 107.238502
 C12     -C11     -C4      : 110.734974  H48     -C11     -C4      : 110.006558
 H48     -C11     -C12     : 109.835415  H49     -C11     -C4      : 109.652984
 H49     -C11     -C12     : 109.582916  H49     -C11     -H48     : 106.950672
 C13     -C12     -C11     : 111.207374  H50     -C12     -C11     : 109.522297
 H50     -C12     -C13     : 110.850232  H51     -C12     -C11     : 109.047938
 H51     -C12     -C13     : 109.407869  H51     -C12     -H50     : 106.684668
 C14     -C13     -C12     : 110.842424  H52     -C13     -C12     : 110.517242
 H52     -C13     -C14     : 110.239621  H53     -C13     -C12     : 109.266828
 H53     -C13     -C14     : 109.198868  H53     -C13     -H52     : 106.672695
 C15     -C14     -C13     : 111.441006  H54     -C14     -C13     : 110.685063
 H54     -C14     -C15     : 109.486343  H55     -C14     -C13     : 109.469304
 H55     -C14     -C15     : 108.976594  H55     -C14     -H54     : 106.651123
 C14     -C15     -C4      : 110.010970  H56     -C15     -C4      : 110.295009
 H56     -C15     -C14     : 108.526277  H57     -C15     -C4      : 111.463651
 H57     -C15     -C14     : 109.556785  H57     -C15     -H56     : 106.898014
 C17     -C16     -C5      : 122.208434  H58     -C16     -C5      : 119.299478
 H58     -C16     -C17     : 118.492088  C18     -C17     -C16     : 119.335814
 H59     -C17     -C16     : 119.932963  H59     -C17     -C18     : 120.731165
 C19     -C18     -C17     : 119.215197  H60     -C18     -C17     : 120.691040
 H60     -C18     -C19     : 120.091815  C20     -C19     -C18     : 122.435921
 H61     -C19     -C18     : 119.929660  H61     -C19     -C20     : 117.631985
 C19     -C20     -C5      : 118.305629  C21     -C20     -C5      : 126.913139
 C21     -C20     -C19     : 114.780318  C22     -C21     -C20     : 118.851841
 C26     -C21     -C20     : 120.467232  C26     -C21     -C22     : 119.630032
 C23     -C22     -C21     : 119.125786  C29     -C22     -C21     : 121.274422
 C29     -C22     -C23     : 119.580770  C24     -C23     -C22     : 122.138593
 H62     -C23     -C22     : 118.574812  H62     -C23     -C24     : 119.254240
 C25     -C24     -C23     : 117.948092  C31     -C24     -C23     : 121.360845
 C31     -C24     -C25     : 120.667602  C26     -C25     -C24     : 122.546993
 H63     -C25     -C24     : 118.485232  H63     -C25     -C26     : 118.965232
 C25     -C26     -C21     : 118.499221  C27     -C26     -C21     : 120.926154
 C27     -C26     -C25     : 119.676797  C28     -C27     -C26     : 111.071456
 C32     -C27     -C26     : 113.119727  C32     -C27     -C28     : 111.469412
 H64     -C27     -C26     : 107.739849  H64     -C27     -C28     : 107.021624
 H64     -C27     -C32     : 106.029686  H65     -C28     -C27     : 110.248234
 H66     -C28     -C27     : 111.511235  H66     -C28     -H65     : 108.107614
 H67     -C28     -C27     : 110.751791  H67     -C28     -H65     : 108.102258
 H67     -C28     -H66     : 108.002551  C30     -C29     -C22     : 110.402295
 C33     -C29     -C22     : 111.811908  C33     -C29     -C30     : 111.433163
 H68     -C29     -C22     : 107.933065  H68     -C29     -C30     : 107.462110
 H68     -C29     -C33     : 107.595407  H69     -C30     -C29     : 111.442171
 H70     -C30     -C29     : 110.063210  H70     -C30     -H69     : 108.242729
 H71     -C30     -C29     : 111.343709  H71     -C30     -H69     : 106.597921
 H71     -C30     -H70     : 109.028322  C34     -C31     -C24     : 112.241156
