Job L1_PL146 started on bp1-compute089 at Fri Apr 18 04:50:34 2025
jobid: bp1-compute089-0-6801cbff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L1_PL146#bp1-compute089-0-6801cbff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L1_PL146.mae
  Maestro file (output): L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          609
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   68 H68         1.631328E-05   1.294327E-04  -2.789860E-04
   69 H69         5.686596E-05  -2.396194E-04  -1.694918E-04
   70 H70        -2.389685E-04  -1.779198E-04   4.175679E-06
   71 H71         4.784911E-05  -1.054311E-04   7.251856E-05
   72 H72         1.784908E-04  -4.488548E-05   5.810466E-05
   73 H73         1.842811E-04  -5.454599E-05   1.477844E-04
   74 H74         2.794243E-04   7.584836E-05   1.422213E-05
   75 H75        -1.935405E-04  -6.151588E-05  -2.527577E-05
   76 H76        -2.362569E-05  -3.208489E-05   1.396160E-04
   77 H77        -1.499189E-04  -6.899732E-06  -1.579227E-05
   78 H78         1.543364E-04   1.752909E-04  -7.370670E-05
   79 H79        -1.128497E-04   4.568034E-07  -5.312616E-05
   80 H80         1.218189E-05   4.615522E-05   1.123720E-04
   81 H81         5.325050E-05  -9.013707E-05  -3.541929E-05
   82 H82        -8.433034E-05  -8.032817E-05  -1.666702E-05
   83 H83         5.953185E-05   2.980439E-05  -2.088671E-05
   84 H84         5.708141E-05  -5.578509E-05   1.429359E-04
 -------------   -------------  -------------  -------------
     total       -1.743804E-04  -1.120505E-03   1.952197E-03
   
  end of program der1b
   
 Time(der1b)  user:     157.902  user+sys:     157.902  wallclock:      82.873
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  10
  Total energy:     -1754.85717134150 hartrees
 ----------------------------------------------------------------------------
  
  energy change:          -1.0178E-03 .  (  2.5000E-04 )
  gradient maximum:        1.1796E-02 .  (  2.2500E-03 )
  gradient rms:            1.1777E-03 *  (  1.5000E-03 )
  displacement maximum:    1.1724E-01 .  (  9.0000E-03 )
  displacement rms:        1.5851E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -5.8220E-04
  step size:     0.26428
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.5480E-02     y:    -2.3744E-02     z:     9.4582E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1653868892      0.0794600567      0.0318856558 
  Pd2          -0.0761767096      1.0327395135      2.0687242834 
  C3            1.5390253960     -0.0696707459     -0.7529215274 
  C4           -1.0828496413     -1.5090410180     -0.3695516015 
  C5           -0.9700932888      1.3386915496     -1.0742706544 
  C6            1.6531459050     -0.3719692624     -2.2519306303 
  C7            3.1173827242     -0.3261203448     -2.7122938435 
  C8            4.0113277918     -1.2546826028     -1.8885320207 
  C9            3.8814975027     -0.9479821016     -0.3943892379 
  C10           2.4198282102     -1.0349425937      0.0541380877 
  C11          -0.7032166095     -2.5872661217      0.6613970048 
  C12          -1.4599274948     -3.8964121910      0.4162970104 
  C13          -2.9722407260     -3.6718670696      0.4373633319 
  C14          -3.3731628230     -2.5901994092     -0.5671245213 
  C15          -2.6039684370     -1.2874257726     -0.3302446426 
  C16          -1.2095990119      1.0329390906     -2.4232023290 
  C17          -1.7408682329      1.9663571597     -3.3074190140 
  C18          -2.0463798034      3.2458737711     -2.8498501520 
  C19          -1.8555253031      3.5559535614     -1.5083808743 
  C20          -1.3456543071      2.6193320244     -0.5969706246 
  C21          -1.3028147691      3.0141534296      0.8443726014 
  C22          -2.5021389308      3.1746642767      1.5542118473 
  C23          -2.4530238755      3.5598256571      2.9070612782 
  C24          -1.2519817356      3.7039836372      3.5894016653 
  C25          -0.0485300794      3.5219068013      2.8791428649 
  C26          -0.0385507666      3.2387743403      1.4922278281 
  C27           1.2002407164      3.5351123272      0.6503697063 
  C28           1.2066938018      5.0282560715      0.2875183877 
  C29          -3.8523892525      2.8263251893      0.9470226551 
  C30          -4.5389648847      1.7058072262      1.7437044529 
  C31          -1.2162630535      4.0508838046      5.0654374580 
  C32           2.5231199435      3.1257076843      1.2985934010 
  C33          -4.7584650124      4.0566720212      0.8237369814 
  C34          -1.8468612099      2.9378817110      5.9128281944 
  C35          -1.8795273858      5.4060215023      5.3448269749 
  H36           1.9361186385      0.9438482397     -0.5884052944 
  H37           1.2330277296     -1.3677527366     -2.4635626865 
  H38           1.0777626655      0.3543267944     -2.8347534210 
  H39           3.4840461279      0.7071634588     -2.6137303702 
  H40           3.1776221493     -0.5778967656     -3.7796823135 
  H41           3.7124931416     -2.2990351464     -2.0680646119 
  H42           5.0564152413     -1.1663905767     -2.2137482423 
  H43           4.2627203207      0.0646856450     -0.1925347742 
  H44           4.4962705582     -1.6400738292      0.1961962977 
  H45           2.3210186070     -0.8245299392      1.1273317562 
  H46           2.0704906501     -2.0644408434     -0.1090121121 
  H47          -0.7930051668     -1.8564571403     -1.3738616858 
  H48           0.3750463513     -2.7745921218      0.6593295710 
  H49          -0.9430831009     -2.1994824857      1.6628781468 
  H50          -1.1702523170     -4.6387488318      1.1719946529 
  H51          -1.1657470035     -4.3109185311     -0.5604728942 
  H52          -3.5051539403     -4.6089854902      0.2285045908 
  H53          -3.2738111836     -3.3545791566      1.4472123081 
  H54          -4.4529123062     -2.3966645881     -0.5145385615 
  H55          -3.1674710727     -2.9483435374     -1.5878825350 
  H56          -2.8669488920     -0.8799929358      0.6571424224 
  H57          -2.9120164035     -0.5362044193     -1.0646927363 
  H58          -0.9861464010      0.0343473683     -2.7902722755 
  H59          -1.9130302299      1.6942044842     -4.3463011959 
  H60          -2.4503674533      3.9929476354     -3.5291391453 
  H61          -2.1332342360      4.5386332360     -1.1344605402 
  H62          -3.3877230480      3.6992834944      3.4456143542 
  H63           0.8931931126      3.7262928395      3.3838320349 
  H64           1.1016505264      2.9745702621     -0.2856621101 
  H65           1.2752259900      5.6443415519      1.1929505839 
  H66           0.2884455674      5.3074872778     -0.2416062717 
  H67           2.0602331172      5.2704541495     -0.3583363230 
  H68          -3.6811443363      2.4406359509     -0.0634576705 
  H69          -4.8415544681      2.0444002476      2.7420692273 
  H70          -5.4402012308      1.3568843115      1.2236985627 
  H71          -3.8627991488      0.8542655688      1.8745359688 
  H72          -0.1594421037      4.1319642597      5.3582878313 
  H73           2.7437123986      3.7240507934      2.1909099137 
  H74           3.3511885157      3.2747915085      0.5948159654 
  H75           2.5024405271      2.0685599221      1.5930551316 
  H76          -4.9565590645      4.5037162834      1.8059164436 
  H77          -5.7241636213      3.7869743630      0.3778631595 
  H78          -4.2955192145      4.8266832806      0.1954535024 
  H79          -2.9110474599      2.8194765561      5.6747166813 
  H80          -1.7647139787      3.1650897859      6.9832691675 
  H81          -1.3541063096      1.9771189668      5.7233453932 
  H82          -2.9473269787      5.3828803110      5.0949514834 
  H83          -1.4158665173      6.2017234288      4.7505983697 
  H84          -1.7916778890      5.6725829741      6.4055488342 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.250647      P1      -C3      :   1.882335
 P1      -C4      :   1.877825      P1      -C5      :   1.859247
 Pd2     -C26     :   2.280428      C3      -C6      :   1.533439
 C3      -C10     :   1.535874      C3      -H36     :   1.100895
 C4      -C11     :   1.539333      C4      -C15     :   1.537680
 C4      -H47     :   1.101520      C5      -C16     :   1.403732
 C5      -C20     :   1.417357      C6      -C7      :   1.535586
 C6      -H37     :   1.101305      C6      -H38     :   1.094648
 C7      -C8      :   1.529689      C7      -H39     :   1.100833
 C7      -H40     :   1.098334      C8      -C9      :   1.530811
 C8      -H41     :   1.101002      C8      -H42     :   1.098075
 C9      -C10     :   1.531410      C9      -H43     :   1.100714
 C9      -H44     :   1.098057      C10     -H45     :   1.098081
 C10     -H46     :   1.099328      C11     -C12     :   1.531845
 C11     -H48     :   1.094416      C11     -H49     :   1.100398
 C12     -C13     :   1.529037      C12     -H50     :   1.098205
 C12     -H51     :   1.101107      C13     -C14     :   1.529621
 C13     -H52     :   1.098094      C13     -H53     :   1.100641
 C14     -C15     :   1.531336      C14     -H54     :   1.098217
 C14     -H55     :   1.101146      C15     -H56     :   1.100042
 C15     -H57     :   1.094825      C16     -C17     :   1.391171
 C16     -H58     :   1.087132      C17     -C18     :   1.392792
 C17     -H59     :   1.087650      C18     -C19     :   1.390005
 C18     -H60     :   1.087547      C19     -C20     :   1.402818
 C19     -H61     :   1.087473      C20     -C21     :   1.495055
 C21     -C22     :   1.402859      C21     -C26     :   1.438240
 C22     -C23     :   1.407467      C22     -C29     :   1.520919
 C23     -C24     :   1.388838      C23     -H62     :   1.087727
 C24     -C25     :   1.409225      C24     -C31     :   1.516673
 C25     -C26     :   1.415555      C25     -H63     :   1.087809
 C26     -C27     :   1.526809      C27     -C28     :   1.536613
 C27     -C32     :   1.528992      C27     -H64     :   1.095483
 C28     -H65     :   1.097299      C28     -H66     :   1.095957
 C28     -H67     :   1.097414      C29     -C30     :   1.536766
 C29     -C33     :   1.532947      C29     -H68     :   1.095058
 C30     -H69     :   1.096785      C30     -H70     :   1.097443
 C30     -H71     :   1.095190      C31     -C34     :   1.534438
 C31     -C35     :   1.534398      C31     -H72     :   1.099639
 C32     -H73     :   1.096770      C32     -H74     :   1.096917
 C32     -H75     :   1.097587      C33     -H76     :   1.097163
 C33     -H77     :   1.097321      C33     -H78     :   1.096347
 C34     -H79     :   1.096909      C34     -H80     :   1.097368
 C34     -H81     :   1.096256      C35     -H82     :   1.096891
 C35     -H83     :   1.096007      C35     -H84     :   1.097225
 
  bond angles:
 
 C3      -P1      -Pd2     : 112.023751  C4      -P1      -Pd2     : 124.829343
 C4      -P1      -C3      : 106.633298  C5      -P1      -Pd2     : 105.587963
 C5      -P1      -C3      : 101.391250  C5      -P1      -C4      : 103.549170
 C26     -Pd2     -P1      : 100.463458  C6      -C3      -P1      : 119.378503
 C10     -C3      -P1      : 110.486400  C10     -C3      -C6      : 110.309846
 H36     -C3      -P1      : 101.032275  H36     -C3      -C6      : 107.501495
 H36     -C3      -C10     : 107.050806  C11     -C4      -P1      : 109.199588
 C15     -C4      -P1      : 110.850639  C15     -C4      -C11     : 109.135079
 H47     -C4      -P1      : 109.460340  H47     -C4      -C11     : 108.954598
 H47     -C4      -C15     : 109.211725  C16     -C5      -P1      : 119.870946
 C20     -C5      -P1      : 121.754680  C20     -C5      -C16     : 118.372436
 C7      -C6      -C3      : 110.986154  H37     -C6      -C3      : 109.737376
 H37     -C6      -C7      : 109.459156  H38     -C6      -C3      : 110.521342
 H38     -C6      -C7      : 108.770558  H38     -C6      -H37     : 107.283228
 C8      -C7      -C6      : 112.189656  H39     -C7      -C6      : 108.589475
 H39     -C7      -C8      : 109.081493  H40     -C7      -C6      : 109.682208
 H40     -C7      -C8      : 110.618228  H40     -C7      -H39     : 106.493898
 C9      -C8      -C7      : 110.758763  H41     -C8      -C7      : 109.230193
 H41     -C8      -C9      : 109.037093  H42     -C8      -C7      : 110.358671
 H42     -C8      -C9      : 110.712833  H42     -C8      -H41     : 106.636448
 C10     -C9      -C8      : 110.820521  H43     -C9      -C8      : 109.508330
 H43     -C9      -C10     : 109.214189  H44     -C9      -C8      : 110.560724
 H44     -C9      -C10     : 109.941421  H44     -C9      -H43     : 106.698210
 C9      -C10     -C3      : 110.963825  H45     -C10     -C3      : 109.970084
 H45     -C10     -C9      : 111.177122  H46     -C10     -C3      : 109.167964
 H46     -C10     -C9      : 108.240913  H46     -C10     -H45     : 107.211386
 C12     -C11     -C4      : 111.692842  H48     -C11     -C4      : 111.199058
 H48     -C11     -C12     : 109.883700  H49     -C11     -C4      : 107.994978
 H49     -C11     -C12     : 109.822718  H49     -C11     -H48     : 106.069467
 C13     -C12     -C11     : 111.153925  H50     -C12     -C11     : 109.711457
 H50     -C12     -C13     : 110.528447  H51     -C12     -C11     : 109.370523
 H51     -C12     -C13     : 109.375018  H51     -C12     -H50     : 106.587959
 C14     -C13     -C12     : 110.734531  H52     -C13     -C12     : 110.612946
 H52     -C13     -C14     : 110.571626  H53     -C13     -C12     : 109.024577
 H53     -C13     -C14     : 109.077763  H53     -C13     -H52     : 106.711645
 C15     -C14     -C13     : 111.614641  H54     -C14     -C13     : 110.540651
 H54     -C14     -C15     : 109.665347  H55     -C14     -C13     : 109.256121
 H55     -C14     -C15     : 109.042393  H55     -C14     -H54     : 106.580437
 C14     -C15     -C4      : 111.735769  H56     -C15     -C4      : 108.228893
 H56     -C15     -C14     : 109.503335  H57     -C15     -C4      : 111.105092
 H57     -C15     -C14     : 109.794090  H57     -C15     -H56     : 106.303952
 C17     -C16     -C5      : 121.991431  H58     -C16     -C5      : 119.305916
 H58     -C16     -C17     : 118.698451  C18     -C17     -C16     : 119.429270
 H59     -C17     -C16     : 119.977075  H59     -C17     -C18     : 120.593617
 C19     -C18     -C17     : 119.463704  H60     -C18     -C17     : 120.487392
 H60     -C18     -C19     : 120.037097  C20     -C19     -C18     : 121.868791
 H61     -C19     -C18     : 119.891207  H61     -C19     -C20     : 118.213261
 C19     -C20     -C5      : 118.736858  C21     -C20     -C5      : 123.757163
 C21     -C20     -C19     : 117.416226  C22     -C21     -C20     : 119.573198
 C26     -C21     -C20     : 120.046267  C26     -C21     -C22     : 120.378176
 C23     -C22     -C21     : 119.198511  C29     -C22     -C21     : 122.057474
 C29     -C22     -C23     : 118.515024  C24     -C23     -C22     : 122.060871
 H62     -C23     -C22     : 118.750949  H62     -C23     -C24     : 119.114620
 C25     -C24     -C23     : 118.520709  C31     -C24     -C23     : 121.483052
 C31     -C24     -C25     : 119.996202  C26     -C25     -C24     : 121.713513
 H63     -C25     -C24     : 118.762982  H63     -C25     -C26     : 119.080690
 C21     -C26     -Pd2     :  87.035812  C25     -C26     -Pd2     :  86.886550
 C25     -C26     -C21     : 117.799385  C27     -C26     -Pd2     : 109.909532
 C27     -C26     -C21     : 119.680012  C27     -C26     -C25     : 120.472659
 C28     -C27     -C26     : 108.796546  C32     -C27     -C26     : 114.598341
 C32     -C27     -C28     : 110.895489  H64     -C27     -C26     : 107.385274
 H64     -C27     -C28     : 107.206781  H64     -C27     -C32     : 107.644058
 H65     -C28     -C27     : 110.547744  H66     -C28     -C27     : 110.981275
 H66     -C28     -H65     : 107.918064  H67     -C28     -C27     : 110.897309
 H67     -C28     -H65     : 108.247937  H67     -C28     -H66     : 108.136970
 C30     -C29     -C22     : 110.895546  C33     -C29     -C22     : 111.902447
 C33     -C29     -C30     : 111.274307  H68     -C29     -C22     : 108.072860
 H68     -C29     -C30     : 106.943588  H68     -C29     -C33     : 107.511820
 H69     -C30     -C29     : 111.719072  H70     -C30     -C29     : 110.675397
 H70     -C30     -H69     : 107.632138  H71     -C30     -C29     : 110.672497
 H71     -C30     -H69     : 107.555277  H71     -C30     -H70     : 108.445970
 C34     -C31     -C24     : 111.214975  C35     -C31     -C24     : 111.655712
 C35     -C31     -C34     : 111.248121  H72     -C31     -C24     : 107.378206
 H72     -C31     -C34     : 107.540032  H72     -C31     -C35     : 107.566993
 H73     -C32     -C27     : 111.892296  H74     -C32     -C27     : 110.166073
 H74     -C32     -H73     : 107.218307  H75     -C32     -C27     : 110.813916
 H75     -C32     -H73     : 108.117697  H75     -C32     -H74     : 108.497020
 H76     -C33     -C29     : 111.207508  H77     -C33     -C29     : 110.829383
 H77     -C33     -H76     : 107.757864  H78     -C33     -C29     : 111.112782
 H78     -C33     -H76     : 107.642624  H78     -C33     -H77     : 108.142271
 H79     -C34     -C31     : 110.923548  H80     -C34     -C31     : 110.962164
 H80     -C34     -H79     : 107.861886  H81     -C34     -C31     : 110.825381
 H81     -C34     -H79     : 107.695410  H81     -C34     -H80     : 108.446208
 H82     -C35     -C31     : 111.142432  H83     -C35     -C31     : 111.075332
 H83     -C35     -H82     : 107.675929  H84     -C35     -C31     : 110.853293
 H84     -C35     -H82     : 107.655420  H84     -C35     -H83     : 108.293912
 
  torsional angles:
 
 P1      -Pd2     -C26     -C21     :  59.443851
 P1      -Pd2     -C26     -C25     : 177.511185
 P1      -Pd2     -C26     -C27     : -61.125633
 P1      -C3      -C6      -C7      : 174.871715
 P1      -C3      -C6      -H37     : -64.017179
 P1      -C3      -C6      -H38     :  54.103084
 P1      -C3      -C10     -C9      :-168.321493
 P1      -C3      -C10     -H45     : -44.897211
 P1      -C3      -C10     -H46     :  72.465432
 P1      -C4      -C11     -C12     : 177.968283
