Job red_elim_L_trans_L1_PL146_2 started on bp1-compute149.data.bp.acrc.priv at Fri May  2 14:40:03 2025
jobid: bp1-compute149-4-6814cb23

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL146_2#bp1-compute149-4-6814cb23
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL146_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P1      -C4      -C15     -H56     : -65.295168
 P1      -C4      -C15     -H57     :  52.248107
 P1      -C5      -C40     -C41     :-179.395752
 P1      -C5      -C40     -H58     :  -0.387921
 P1      -C5      -C44     -C43     : 178.919064
 P1      -C5      -C44     -C45     :   3.608264
 Pd2     -P1      -C3      -C6      :-172.741602
 Pd2     -P1      -C3      -C10     :  57.379020
 Pd2     -P1      -C3      -H36     : -55.142063
 Pd2     -P1      -C4      -C11     : -40.447743
 Pd2     -P1      -C4      -C15     :  83.171445
 Pd2     -P1      -C4      -H47     :-156.859064
 Pd2     -P1      -C5      -C40     :-160.299506
 Pd2     -P1      -C5      -C44     :  22.957167
 Pd2     -N2      -C34     -C33     : -60.832311
 Pd2     -N2      -C34     -C35     : 107.991397
 Pd2     -N2      -C34     -X       : -60.353922
 Pd2     -N2      -X       -C33     : -68.740551
 Pd2     -N2      -X       -C34     : 112.548434
 Pd2     -C19     -C18     -C17     :-179.050872
 Pd2     -C19     -C18     -H24     :   1.592675
 Pd2     -C19     -C20     -C21     : 179.691051
 Pd2     -C19     -C20     -H25     :   0.161935
 Pd2     -C34     -N2      -H30     :  89.690750
 Pd2     -C34     -N2      -X       :  60.353922
 Pd2     -C34     -C33     -C32     : 114.155011
 Pd2     -C34     -C33     -H39     : -77.652371
 Pd2     -C34     -C33     -X       : -58.084278
 Pd2     -C34     -C35     -C36     : -89.739390
 Pd2     -C34     -C35     -H40     :  91.784735
 Pd2     -C34     -X       -N2      : -81.243809
 Pd2     -C34     -X       -C33     :  99.272819
 Pd2     -X       -N2      -H30     :  95.041343
 Pd2     -X       -N2      -C34     :-112.548434
 Pd2     -X       -C33     -C32     : 104.292663
 Pd2     -X       -C33     -C34     : 114.170159
 Pd2     -X       -C33     -H39     : -83.365689
 Pd2     -X       -C34     -N2      :  81.243809
 Pd2     -X       -C34     -C33     : -99.272819
 Pd2     -X       -C34     -C35     : -54.928732
 N2      -Pd2     -P1      -C3      :  24.446499
 N2      -Pd2     -P1      -C4      : 143.747780
 N2      -Pd2     -P1      -C5      : -88.527737
 N2      -Pd2     -C19     -C18     : 144.883059
 N2      -Pd2     -C19     -C20     : -34.235852
 N2      -Pd2     -C34     -C33     : 130.277493
 N2      -Pd2     -C34     -C35     :-115.771991
 N2      -Pd2     -C34     -X       :  77.293203
 N2      -Pd2     -X       -C33     : 159.608395
 N2      -Pd2     -X       -C34     : -87.400992
 N2      -C34     -Pd2     -C19     : 179.250309
 N2      -C34     -Pd2     -X       : -77.293203
 N2      -C34     -C33     -C32     : 172.810117
 N2      -C34     -C33     -H39     : -18.997265
 N2      -C34     -C33     -X       :   0.570828
 N2      -C34     -C35     -C36     :-172.303829
 N2      -C34     -C35     -H40     :   9.220295
 N2      -C34     -X       -C33     :-179.483372
 N2      -X       -Pd2     -C19     : 171.963101
 N2      -X       -Pd2     -C34     :  87.400992
 N2      -X       -C33     -C32     : 171.504290
 N2      -X       -C33     -C34     :-178.618214
 N2      -X       -C33     -H39     : -16.154062
 N2      -X       -C34     -C33     : 179.483372
 N2      -X       -C34     -C35     :-136.172541
 C16     -C17     -C18     -C19     :  -0.632332
 C16     -C17     -C18     -H24     : 178.736710
 C16     -C21     -C20     -C19     :  -0.408231
 C16     -C21     -C20     -H25     : 179.128770
 C17     -C16     -C21     -C20     :  -0.201683
 C17     -C16     -C21     -H26     : 179.713562
 C17     -C18     -C19     -C20     :   0.052567
 C18     -C17     -C16     -C21     :   0.707964
 C18     -C17     -C16     -F10     :-179.230022
 C18     -C19     -Pd2     -C34     : 143.488009
 C18     -C19     -Pd2     -X       : 130.166571
 C18     -C19     -C20     -C21     :   0.475967
 C18     -C19     -C20     -H25     :-179.053149
 C19     -Pd2     -P1      -C3      :-147.615691
 C19     -Pd2     -P1      -C4      : -28.314410
 C19     -Pd2     -P1      -C5      :  99.410074
 C19     -Pd2     -N2      -H30     :-110.322658
 C19     -Pd2     -N2      -C34     :  -1.933199
 C19     -Pd2     -N2      -X       : -20.619219
 C19     -Pd2     -C34     -C33     : -50.472197
 C19     -Pd2     -C34     -C35     :  63.478319
 C19     -Pd2     -C34     -X       :-103.456488
 C19     -Pd2     -X       -C33     : -28.428503
 C19     -Pd2     -X       -C34     :  84.562109
 C19     -C18     -C17     -H23     :-179.845347
 C19     -C20     -C21     -H26     : 179.678561
 C20     -C19     -Pd2     -C34     : -35.630902
 C20     -C19     -Pd2     -X       : -48.952340
 C20     -C19     -C18     -H24     :-179.303886
 C20     -C21     -C16     -F10     : 179.736331
 C21     -C16     -C17     -H23     : 179.938517
 F10     -C16     -C17     -H23     :   0.000531
 F10     -C16     -C21     -H26     :  -0.348425
 H23     -C17     -C18     -H24     :  -0.476306
 H25     -C20     -C21     -H26     :  -0.784438
 H30     -N2      -Pd2     -C34     :-108.389459
 H30     -N2      -Pd2     -X       : -89.703439
 H30     -N2      -C34     -C33     :  28.858439
 H30     -N2      -C34     -C35     :-162.317854
 H30     -N2      -C34     -X       :  29.336828
 H30     -N2      -X       -C33     :  26.300792
 H30     -N2      -X       -C34     :-152.410223
 C31     -C32     -C33     -C34     :  -2.665986
 C31     -C32     -C33     -H39     :-170.705719
 C31     -C32     -C33     -X       :   0.665718
 C31     -C36     -C35     -C34     :   1.271391
 C31     -C36     -C35     -H40     : 179.678621
 C32     -C31     -C36     -C35     :  -0.136908
 C32     -C31     -C36     -H41     :-179.937953
 C32     -C33     -C34     -C35     :   3.651559
 C32     -C33     -C34     -X       : 172.239289
 C32     -C33     -X       -C34     :  -9.877496
 C33     -C32     -C31     -C36     :   0.838921
 C33     -C32     -C31     -H37     :-179.162925
 C33     -C34     -Pd2     -X       :  52.984290
 C33     -C34     -N2      -X       :  -0.478388
 C33     -C34     -C35     -C36     :  -2.965657
 C33     -C34     -C35     -H40     : 178.558467
 C33     -X       -Pd2     -C34     :-112.990613
 C33     -X       -N2      -C34     : 178.711015
 C33     -X       -C34     -C35     :  44.344087
 C34     -Pd2     -P1      -C3      :   6.434584
 C34     -Pd2     -P1      -C4      : 125.735866
 C34     -Pd2     -P1      -C5      :-106.539651
 C34     -Pd2     -N2      -X       : -18.686021
 C34     -N2      -Pd2     -X       :  18.686021
 C34     -C33     -C32     -H38     : 178.363168
 C34     -C35     -C36     -H41     :-178.927859
 C34     -X       -C33     -H39     : 162.464152
 C35     -C34     -Pd2     -X       : 166.934807
 C35     -C34     -N2      -X       : 168.345319
 C35     -C34     -C33     -H39     : 171.844177
 C35     -C34     -C33     -X       :-168.587730
 C35     -C36     -C31     -H37     : 179.864928
 C36     -C31     -C32     -H38     : 179.793832
 C36     -C35     -C34     -X       : -41.120659
 H37     -C31     -C32     -H38     :  -0.208014
 H37     -C31     -C36     -H41     :   0.063882
 H38     -C32     -C33     -H39     :  10.323435
 H38     -C32     -C33     -X       :-178.305128
 H39     -C33     -C34     -X       : -19.568093
 H40     -C35     -C34     -X       : 140.403466
 H40     -C35     -C36     -H41     :  -0.520628
 C3      -P1      -Pd2     -X       :  20.410365
 C3      -P1      -C4      -C11     :  79.420414
 C3      -P1      -C4      -C15     :-156.960398
 C3      -P1      -C4      -H47     : -36.990908
 C3      -P1      -C5      -C40     :  83.895472
 C3      -P1      -C5      -C44     : -92.847855
 C3      -C6      -C7      -C8      :  54.381246
 C3      -C6      -C7      -H63     : -66.236396
 C3      -C6      -C7      -H64     : 177.639270
 C3      -C10     -C9      -C8      : -58.675550
 C3      -C10     -C9      -H43     :  62.513430
 C3      -C10     -C9      -H44     : 179.197651
 C4      -P1      -Pd2     -X       : 139.711646
 C4      -P1      -C3      -C6      :  59.902243
 C4      -P1      -C3      -C10     : -69.977135
 C4      -P1      -C3      -H36     : 177.501783
 C4      -P1      -C5      -C40     : -26.350242
 C4      -P1      -C5      -C44     : 156.906432
 C4      -C11     -C12     -C13     : -57.247216
 C4      -C11     -C12     -H50     :-179.530904
 C4      -C11     -C12     -H51     :  63.954825
 C4      -C15     -C14     -C13     :  58.637296
 C4      -C15     -C14     -H54     :-179.165531
 C4      -C15     -C14     -H55     : -62.508189
 C5      -P1      -Pd2     -X       : -92.563870
 C5      -P1      -C3      -C6      : -50.125378
 C5      -P1      -C3      -C10     : 179.995244
 C5      -P1      -C3      -H36     :  67.474161
 C5      -P1      -C4      -C11     :-173.153173
 C5      -P1      -C4      -C15     : -49.533985
 C5      -P1      -C4      -H47     :  70.435506
 C5      -C40     -C41     -C42     :   0.736441
 C5      -C40     -C41     -H59     :-179.711470
 C5      -C44     -C43     -C42     :  -0.299728
 C5      -C44     -C43     -H85     :-179.200692
 C5      -C44     -C45     -C22     : -97.620879
 C5      -C44     -C45     -C26     :  92.237096
 C6      -C3      -C10     -C9      :  59.954446
 C6      -C3      -C10     -H45     :-177.831441
 C6      -C3      -C10     -H46     : -59.197436
 C6      -C7      -C8      -C9      : -53.567935
 C6      -C7      -C8      -H65     :  66.678222
 C6      -C7      -C8      -H42     :-176.645533
 C7      -C6      -C3      -C10     : -57.398348
 C7      -C6      -C3      -H36     :  58.857005
 C7      -C8      -C9      -C10     :  55.435438
 C7      -C8      -C9      -H43     : -64.966318
 C7      -C8      -C9      -H44     : 177.275527
 C8      -C7      -C6      -H61     : -66.354299
 C8      -C7      -C6      -H62     : 176.753126
 C8      -C9      -C10     -H45     : 179.488138
 C8      -C9      -C10     -H46     :  61.277776
 C9      -C8      -C7      -H63     :  66.711302
 C9      -C8      -C7      -H64     :-176.393764
 C9      -C10     -C3      -H36     : -58.233543
 C10     -C3      -C6      -H61     :  63.043685
 C10     -C3      -C6      -H62     :-178.787286
 C10     -C9      -C8      -H65     : -64.926275
 C10     -C9      -C8      -H42     : 178.210259
 C11     -C4      -C15     -C14     : -59.605575
 C11     -C4      -C15     -H56     :  59.461214
 C11     -C4      -C15     -H57     : 177.004490
 C11     -C12     -C13     -C14     :  54.805826
 C11     -C12     -C13     -H52     : 177.783318
 C11     -C12     -C13     -H53     : -64.921477
 C12     -C11     -C4      -C15     :  58.887227
 C12     -C11     -C4      -H47     : -58.584948
 C12     -C13     -C14     -C15     : -55.442580
 C12     -C13     -C14     -H54     :-177.122731
 C12     -C13     -C14     -H55     :  65.728998
 C13     -C12     -C11     -H48     : 178.887753
 C13     -C12     -C11     -H49     :  62.312732
 C13     -C14     -C15     -H56     : -60.203198
 C13     -C14     -C15     -H57     :-176.813836
 C14     -C13     -C12     -H50     : 176.532048
 C14     -C13     -C12     -H51     : -66.403227
 C14     -C15     -C4      -H47     :  57.387029
 C15     -C4      -C11     -H48     :-178.245521
 C15     -C4      -C11     -H49     : -61.323950
 C15     -C14     -C13     -H52     :-178.397372
 C15     -C14     -C13     -H53     :  64.354300
 C40     -C5      -C44     -C43     :   2.185514
 C40     -C5      -C44     -C45     :-173.125286
 C40     -C41     -C42     -C43     :   1.219573
 C40     -C41     -C42     -H60     :-179.932924
 C41     -C40     -C5      -C44     :  -2.457531
 C41     -C42     -C43     -C44     :  -1.441784
 C41     -C42     -C43     -H85     : 177.436749
 C42     -C41     -C40     -H58     :-178.284823
 C42     -C43     -C44     -C45     : 175.645388
 C43     -C42     -C41     -H59     :-178.328032
 C43     -C44     -C45     -C22     :  86.887256
 C43     -C44     -C45     -C26     : -83.254769
 C44     -C5      -C40     -H58     : 176.550300
 C44     -C43     -C42     -H60     : 179.702501
 C44     -C45     -C22     -C23     :-171.465834
 C44     -C45     -C22     -C29     :   5.904279
 C44     -C45     -C26     -C25     : 171.104539
 C44     -C45     -C26     -C27     :  -8.515230
 C45     -C44     -C43     -H85     :  -3.255576
 C45     -C22     -C23     -C24     :   0.645994
 C45     -C22     -C23     -H86     :-179.071632
 C45     -C22     -C29     -C30     : 146.230403
 C45     -C22     -C29     -C57     : -90.080098
 C45     -C22     -C29     -H68     :  27.194387
 C45     -C26     -C25     -C24     :   0.650465
 C45     -C26     -C25     -H87     : 179.051460
 C45     -C26     -C27     -C28     :  99.076680
 C45     -C26     -C27     -C56     :-136.628004
 C45     -C26     -C27     -H88     : -17.972162
 C22     -C45     -C26     -C25     :   0.838594
 C22     -C45     -C26     -C27     :-178.781175
 C22     -C23     -C24     -C25     :   0.789553
 C22     -C23     -C24     -C55     :-177.863038
 C22     -C29     -C30     -H69     :  70.395264
 C22     -C29     -C30     -H70     :-170.967821
 C22     -C29     -C30     -H71     : -51.664722
 C22     -C29     -C57     -H76     : -59.617565
 C22     -C29     -C57     -H77     :-179.025047
 C22     -C29     -C57     -H78     :  60.724933
 C23     -C22     -C45     -C26     :  -1.463468
 C23     -C22     -C29     -C30     : -36.416152
 C23     -C22     -C29     -C57     :  87.273348
 C23     -C22     -C29     -H68     :-155.452167
 C23     -C24     -C25     -C26     :  -1.452026
 C23     -C24     -C25     -H87     :-179.861904
 C23     -C24     -C55     -C58     :  64.157050
 C23     -C24     -C55     -C59     : -60.521210
 C23     -C24     -C55     -H72     :-178.476688
 C24     -C23     -C22     -C29     :-176.776072
 C24     -C25     -C26     -C27     :-179.716987
 C24     -C55     -C58     -H79     : -63.715048
 C24     -C55     -C58     -H80     : 176.791513
 C24     -C55     -C58     -H81     :  56.145313
 C24     -C55     -C59     -H82     :  64.051560
 C24     -C55     -C59     -H83     : -56.085959
 C24     -C55     -C59     -H84     :-176.532542
 C25     -C24     -C23     -H86     :-179.492539
 C25     -C24     -C55     -C58     :-114.451877
 C25     -C24     -C55     -C59     : 120.869863
 C25     -C24     -C55     -H72     :   2.914384
 C25     -C26     -C27     -C28     : -80.543197
 C25     -C26     -C27     -C56     :  43.752119
 C25     -C26     -C27     -H88     : 162.407961
 C26     -C45     -C22     -C29     : 175.906645
 C26     -C25     -C24     -C55     : 177.203817
 C26     -C27     -C28     -H89     :  60.165155
 C26     -C27     -C28     -H66     : -59.966980
 C26     -C27     -C28     -H67     : 179.771542
 C26     -C27     -C56     -H73     : -71.257820
 C26     -C27     -C56     -H74     : 170.334475
