Job ox_add_Br_trans_L1_PL146_2 started on bp1-compute051.data.bp.acrc.priv at Thu Apr  3 11:09:05 2025
jobid: bp1-compute051-0-67ee5e39

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL146_2#bp1-compute051-0-67ee5e39
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Br_trans_L1_PL146_2.mae
  Maestro file (output): ox_add_Br_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    -0.24808    -0.23966    -0.23303    -0.22028    -0.21895    -0.20839
    -0.07368    -0.04316    -0.02571    -0.01914    -0.01271     0.00966
     0.02262     0.03278     0.04720     0.05692
 
  end of program scf
   
 Time(scf)  user:     502.185  user+sys:     502.185  wallclock:     266.779
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0083146           -5.2175
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.211  user+sys:       0.211  wallclock:       0.103
  
  start of program ch
  
  gridpoints used for charge fit        11119
    out of a possible maximum of        11119
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C4           C5      
 Charge   -0.70447      0.49653     -0.43398      0.25528     -0.21044
   
 Atom       C6           C7           C8           C9           F10     
 Charge   -0.09270     -0.24693     -0.08551     -0.20624     -0.19073
   
 Atom       H11          H12          H13          H14          C15     
 Charge    0.14964      0.09665      0.09230      0.14953      0.15513
   
 Atom       C16          C17          C18          C19          C20     
 Charge   -0.05423      0.35027     -0.05816     -0.16047     -0.04345
   
 Atom       C21          C22          C23          C24          C25     
 Charge   -0.20923     -0.12034      0.12140     -0.27233      0.03506
   
 Atom       C26          C27          C28          C29          C30     
 Charge   -0.24029      0.01161     -0.16451     -0.16008     -0.18605
   
 Atom       C31          C32          C33          C34          C35     
 Charge   -0.11955     -0.00640      0.00617      0.03468     -0.21021
   
 Atom       C36          C37          C38          C39          C40     
 Charge    0.01276     -0.26258      0.11236      0.09050     -0.48811
   
 Atom       C41          C42          C43          C44          C45     
 Charge    0.12282     -0.29021      0.40513     -0.21338     -0.46289
   
 Atom       C46          C47          H48          H49          H50     
 Charge   -0.47014     -0.55236      0.10279      0.06921      0.00845
   
 Atom       H51          H52          H53          H54          H55     
 Charge    0.06751      0.05650      0.03870      0.04675      0.07022
   
 Atom       H56          H57          H58          H59          H60     
 Charge    0.08548      0.08103      0.08868      0.11510      0.02846
   
 Atom       H61          H62          H63          H64          H65     
 Charge    0.02393      0.08373      0.06730      0.03388      0.02357
   
 Atom       H66          H67          H68          H69          H70     
 Charge    0.06620      0.08272      0.09035      0.01768      0.12806
   
 Atom       H71          H72          H73          H74          H75     
 Charge    0.15514      0.16351      0.13642      0.15230      0.15534
   
 Atom       H76          H77          H78          H79          H80     
 Charge    0.05848      0.13059      0.11241      0.13879      0.03837
   
 Atom       H81          H82          H83          H84          H85     
 Charge    0.10567      0.09430      0.03485     -0.00357      0.08969
   
 Atom       H86          H87          H88          H89          H90     
 Charge    0.08150     -0.01088      0.12077      0.13700      0.10967
   
 Atom       H91          H92          H93          H94          H95     
 Charge    0.11067      0.12423      0.10101      0.13794      0.12484
   
 Atom       H96     
 Charge    0.14282
  
  sum of atomic charges:     0.000000
   
 RMS Error   9.88E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       6.861  user+sys:       6.861  wallclock:       8.971
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.228  user+sys:       0.228  wallclock:       0.148

  start of program pbf

Pbf Version 4.10

Molecular surface area:      512.76220   [A2]
Reaction field energy:        -9.26382   [kT]
  Peak memory usage: 231 MiB

  end of program pbf

 Time(pbf)  user:        1.7  user+sys:        1.7  wallclock:        1.7
  
  start of program solv
  
   number of surface charges from PBF    9022
   sum of surface charges     -0.00008
   
  nuclear repulsion energy.......          6386.659570836 hartrees
  end of program solv
   
 Time(solv)  user:       9.729  user+sys:       9.729  wallclock:      10.163
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2098.70639091580           1.7E-06  3.5E-05
etot    2  N  N  2  U   -2098.70639053626 -3.8E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    6386.82702350134
   (B)    Nuclear-nuclear............    6386.65957083620
   (C)    Nuclear-solvent............       0.16745266514
   (E)  Total one-electron terms.....  -15636.71559894275
   (F)    Electron-nuclear...........  -17634.51092451716
   (G)    Electron-solvent...........      -0.18646906637
   (H)    Kinetic....................    1997.98179464078
   (I)  Total two-electron terms.....    7151.18218490515
   (J)    Coulomb....................    7431.53615229861
   (K)    Exchange+Correlation.......    -280.35396739346
   (L)  Electronic energy............   -8485.53341403760  (E+I)
   (N0) D3 correction................      -0.18756998885
   (N)  Total quantum mech. energy...   -2098.89396052510  (A+L+N0)
   (O)  Gas phase energy.............   -2098.87613864022
   (P)  Solution phase energy........   -2098.88445232449  (Q+R+S)
   (Q)    Total solute energy........   -2098.87494412388  (N-C-G)
   (R)    Total solvent energy.......      -0.00950820061  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00119451635  (Q-O)
   (V)  Solvation energy.............      -0.00831368427  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2098.88445232449 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.20843
 LUMO energy:    -0.07402
 
  Orbital energies (hartrees): 
   -77.06785   -24.67495   -10.23648   -10.20598   -10.20481   -10.19937
   -10.19720   -10.19507   -10.19236   -10.19001   -10.18812   -10.18799
   -10.18762   -10.18701   -10.18656   -10.18318   -10.18066   -10.17639
   -10.17184   -10.17133   -10.16951   -10.16752   -10.16477   -10.16279
   -10.16186   -10.16163   -10.16137   -10.16121   -10.16037   -10.16027
   -10.16026   -10.15976   -10.15930   -10.15890   -10.15874   -10.15749
   -10.15730   -10.15659   -10.15616   -10.15570   -10.15004    -6.57031
    -4.72849    -4.72765    -4.72464    -3.34274    -2.07965    -2.06711
    -2.04343    -1.20705    -0.89568    -0.87130    -0.84513    -0.84450
    -0.83718    -0.82674    -0.82395    -0.78930    -0.78222    -0.77578
    -0.75496    -0.74681    -0.74538    -0.74228    -0.74148    -0.73447
    -0.72743    -0.72476    -0.69221    -0.69031    -0.68635    -0.68424
    -0.66194    -0.64287    -0.63911    -0.62035    -0.61632    -0.60863
    -0.60831    -0.60636    -0.60388    -0.59822    -0.58696    -0.56744
    -0.56036    -0.55777    -0.55086    -0.54518    -0.52840    -0.52382
    -0.49935    -0.49364    -0.48299    -0.48134    -0.47321    -0.46830
    -0.46603    -0.45630    -0.45472    -0.45375    -0.44933    -0.44892
    -0.44583    -0.44475    -0.44307    -0.44170    -0.43953    -0.43730
    -0.43457    -0.43110    -0.42803    -0.42605    -0.42138    -0.41842
    -0.41272    -0.40909    -0.40467    -0.40141    -0.39720    -0.39100
    -0.39026    -0.38566    -0.38348    -0.38127    -0.38030    -0.37933
    -0.37825    -0.37332    -0.37019    -0.36822    -0.36764    -0.36077
    -0.35715    -0.35258    -0.35037    -0.34855    -0.34716    -0.34629
    -0.34405    -0.34336    -0.34231    -0.33902    -0.33739    -0.33611
    -0.33164    -0.32606    -0.32143    -0.31865    -0.31723    -0.31573
    -0.31133    -0.31045    -0.30310    -0.30047    -0.29324    -0.29076
    -0.28631    -0.26942    -0.26635    -0.26398    -0.25955    -0.25154
    -0.24835    -0.23970    -0.23342    -0.22053    -0.21913    -0.20843
    -0.07402    -0.04321    -0.02577    -0.01928    -0.01279     0.00964
     0.02261     0.03269     0.04715     0.05684
 
  end of program scf
   
 Time(scf)  user:      99.832  user+sys:      99.832  wallclock:      53.985
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0083146           -5.2175
     2              -0.0083137           -5.2169
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -5.2169 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.231  user+sys:       0.231  wallclock:       0.328
  
  start of program ch
  
  gridpoints used for charge fit        11119
    out of a possible maximum of        11119
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C4           C5      
 Charge   -0.70509      0.49770     -0.43459      0.25521     -0.21121
   
 Atom       C6           C7           C8           C9           F10     
 Charge   -0.09259     -0.24663     -0.08524     -0.20613     -0.19079
   
 Atom       H11          H12          H13          H14          C15     
 Charge    0.14977      0.09658      0.09228      0.14957      0.15590
   
 Atom       C16          C17          C18          C19          C20     
 Charge   -0.05415      0.34960     -0.05810     -0.16043     -0.04359
   
 Atom       C21          C22          C23          C24          C25     
 Charge   -0.20922     -0.12004      0.12071     -0.27223      0.03487
   
 Atom       C26          C27          C28          C29          C30     
 Charge   -0.24018      0.01151     -0.16442     -0.16023     -0.18604
   
 Atom       C31          C32          C33          C34          C35     
 Charge   -0.11965     -0.00549      0.00586      0.03439     -0.20917
   
 Atom       C36          C37          C38          C39          C40     
 Charge    0.01271     -0.26297      0.11236      0.09030     -0.48830
   
 Atom       C41          C42          C43          C44          C45     
 Charge    0.12321     -0.29025      0.40477     -0.21350     -0.46277
   
 Atom       C46          C47          H48          H49          H50     
 Charge   -0.47006     -0.55241      0.10264      0.06913      0.00846
   
 Atom       H51          H52          H53          H54          H55     
 Charge    0.06745      0.05649      0.03873      0.04678      0.07013
   
 Atom       H56          H57          H58          H59          H60     
 Charge    0.08544      0.08084      0.08855      0.11513      0.02869
   
 Atom       H61          H62          H63          H64          H65     
 Charge    0.02417      0.08377      0.06729      0.03395      0.02365
   
 Atom       H66          H67          H68          H69          H70     
 Charge    0.06619      0.08271      0.09030      0.01775      0.12808
   
 Atom       H71          H72          H73          H74          H75     
 Charge    0.15516      0.16352      0.13645      0.15213      0.15542
   
 Atom       H76          H77          H78          H79          H80     
 Charge    0.05858      0.13061      0.11250      0.13888      0.03818
   
 Atom       H81          H82          H83          H84          H85     
 Charge    0.10575      0.09429      0.03473     -0.00352      0.08966
   
 Atom       H86          H87          H88          H89          H90     
 Charge    0.08155     -0.01085      0.12075      0.13688      0.10962
   
 Atom       H91          H92          H93          H94          H95     
 Charge    0.11071      0.12422      0.10096      0.13800      0.12486
   
 Atom       H96     
 Charge    0.14285
  
  sum of atomic charges:    -0.000000
   
 RMS Error   9.87E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       6.797  user+sys:       6.797  wallclock:      10.163
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.208  user+sys:       0.208  wallclock:       0.885

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 230 MiB

  end of program pbf

 Time(pbf)  user:        1.5  user+sys:        1.6  wallclock:        1.6
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:     128.774  user+sys:     128.774  wallclock:      66.389
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.221  user+sys:       0.221  wallclock:       0.111
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      31.068  user+sys:      31.068  wallclock:      39.193
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -6.287117E-04  -2.318388E-04  -1.922939E-04
    2 Pd2        -1.230968E-03   1.499583E-03  -2.733075E-04
    3 Br3         1.068463E-03   6.364152E-04   4.463781E-04
    4 C4          5.639047E-05  -2.111116E-04  -7.380351E-04
    5 C5          1.335255E-04   1.655429E-05   4.171105E-04
    6 C6         -3.266306E-04  -7.362207E-04  -7.642006E-04
    7 C7         -4.159908E-04   4.921623E-04  -3.524138E-04
    8 C8          3.702609E-04   3.386173E-04  -2.445846E-04
    9 C9         -2.513222E-04   1.015682E-04   2.043171E-05
   10 F10         1.867844E-05   1.034265E-05   4.128191E-04
   11 H11        -3.977004E-06  -2.489998E-05  -2.690562E-05
   12 H12         2.379022E-04   1.891721E-04  -2.335330E-04
   13 H13        -1.290419E-04  -1.767507E-04  -2.549102E-04
   14 H14        -1.141782E-05  -2.575148E-06  -4.135509E-05
   15 C15        -2.602014E-05  -1.110037E-04   1.802171E-04
   16 C16         2.112931E-04  -1.208032E-04  -6.144498E-05
   17 C17         1.326323E-04  -2.216500E-04   2.086619E-05
   18 C18        -1.528502E-04  -7.130198E-05  -1.814376E-05
   19 C19         8.751919E-05  -9.815655E-05  -3.852301E-05
   20 C20        -6.486494E-05   1.619184E-05  -5.213871E-05
   21 C21         7.978673E-05  -8.222239E-05   8.935547E-05
   22 C22         1.673750E-04   2.686180E-04   1.179921E-04
   23 C23        -3.662021E-04  -2.332633E-04  -1.248481E-04
   24 C24         8.926036E-05  -3.849102E-05  -1.804299E-04
   25 C25        -8.885302E-06  -1.061228E-04  -3.995491E-05
   26 C26        -6.686986E-05  -5.392431E-05  -1.514958E-05
   27 C27        -8.253216E-05   2.250996E-04   3.754053E-05
   28 C28         3.464522E-04  -3.097011E-04   9.131006E-05
   29 C29         5.958445E-06   6.060419E-05  -4.356428E-05
   30 C30        -4.032525E-05  -1.798575E-05  -8.860036E-05
   31 C31         8.768667E-05  -5.566940E-05   1.162862E-05
   32 C32        -4.034310E-04  -3.089567E-04   9.401825E-05
   33 C33         2.170368E-04  -8.410028E-04   5.057049E-04
   34 C34         2.268466E-04   3.253706E-05   2.606178E-04
   35 C35        -2.874906E-05  -4.418345E-04  -3.169935E-04
   36 C36         5.300002E-04  -8.728270E-05  -1.365531E-04
   37 C37        -3.064035E-04   3.243345E-04   2.927120E-04
   38 C38         5.596371E-04  -1.026746E-03   4.104423E-04
   39 C39         5.969932E-05  -3.885474E-05   2.808193E-05
   40 C40        -6.660601E-05   9.482111E-05  -3.155964E-05
   41 C41         2.143618E-04  -3.076776E-04   4.909190E-05
   42 C42         3.259866E-04  -1.265096E-04   1.983518E-04
   43 C43         8.141653E-05   3.809363E-05  -2.552695E-05
   44 C44        -7.304715E-05   2.790486E-04   1.004151E-04
   45 C45        -9.807435E-05   1.856762E-04   1.258506E-05
   46 C46         1.394277E-05  -8.533665E-05   2.233294E-05
   47 C47        -3.759436E-05  -2.163301E-05   2.257889E-05
   48 H48         8.931806E-05  -3.392375E-04  -3.260399E-04
   49 H49        -3.892269E-05   6.155331E-05   7.796548E-05
   50 H50        -1.699416E-04   1.579563E-05  -3.730070E-05
   51 H51        -1.852030E-05  -6.900125E-05  -1.816063E-05
   52 H52         6.976218E-05  -6.051128E-05   1.229996E-05
