Job red_elim_Ar_trans_L1_PL146 started on bp1-compute089 at Sun Apr 20 21:15:30 2025
jobid: bp1-compute089-0-680555dd

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL146#bp1-compute089-0-680555dd
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL146.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C43     -C44     -C45     -C46     :  74.221753
 C43     -C44     -C45     -C50     : -87.350901
 C44     -C5      -C40     -H58     :-177.621548
 C44     -C43     -C42     -H60     : 179.401222
 C44     -C45     -C46     -C47     :-161.196706
 C44     -C45     -C46     -C29     :  18.475882
 C44     -C45     -C50     -C49     : 159.722312
 C44     -C45     -C50     -C51     : -17.105049
 C45     -C44     -C43     -H61     :   1.130239
 C45     -C46     -C47     -C48     :   0.165266
 C45     -C46     -C47     -H62     :-178.403665
 C45     -C46     -C29     -C30     : 120.541592
 C45     -C46     -C29     -C33     :-114.587136
 C45     -C46     -C29     -H68     :   2.767891
 C45     -C50     -C49     -C48     :   2.746016
 C45     -C50     -C49     -H63     :-179.763136
 C45     -C50     -C51     -C28     :  96.953194
 C45     -C50     -C51     -C32     :-137.828654
 C45     -C50     -C51     -H64     : -20.521058
 C46     -C45     -C50     -C49     :  -1.838030
 C46     -C45     -C50     -C51     :-178.665391
 C46     -C47     -C48     -C49     :   0.650588
 C46     -C47     -C48     -C31     : 178.681448
 C46     -C29     -C30     -H69     :  64.108482
 C46     -C29     -C30     -H70     :-176.058116
 C46     -C29     -C33     -H76     : -61.785903
 C46     -C29     -C33     -H77     : 178.277881
 C46     -C29     -C33     -H78     :  58.310468
 C47     -C46     -C45     -C50     :   0.428690
 C47     -C46     -C29     -C30     : -59.786387
 C47     -C46     -C29     -C33     :  65.084885
 C47     -C46     -C29     -H68     :-177.560088
 C47     -C48     -C49     -C50     :  -2.139865
 C47     -C48     -C49     -H63     :-179.646054
 C47     -C48     -C31     -C34     :  60.780133
 C47     -C48     -C31     -C35     : -63.848845
 C47     -C48     -C31     -H72     : 178.812593
 C48     -C47     -C46     -C29     :-179.513372
 C48     -C49     -C50     -C51     : 179.595232
 C48     -C31     -C34     -H79     : -61.654728
 C48     -C31     -C34     -H80     : 178.863945
 C48     -C31     -C34     -H81     :  57.712368
 C48     -C31     -C35     -H82     :  64.119879
 C48     -C31     -C35     -H83     : -55.951432
 C48     -C31     -C35     -H84     :-176.521529
 C49     -C48     -C47     -H62     : 179.216986
 C49     -C48     -C31     -C34     :-121.244253
 C49     -C48     -C31     -C35     : 114.126769
 C49     -C48     -C31     -H72     :  -3.211793
 C49     -C50     -C51     -C28     : -79.846084
 C49     -C50     -C51     -C32     :  45.372068
 C49     -C50     -C51     -H64     : 162.679665
 C50     -C45     -C46     -C29     :-179.898722
 C50     -C49     -C48     -C31     : 179.833728
 C50     -C51     -C28     -H65     :  60.931721
 C50     -C51     -C28     -H66     : -58.990567
 C50     -C51     -C28     -H67     :-179.235998
 C50     -C51     -C32     -H73     : -70.882466
 C50     -C51     -C32     -H74     : 169.792541
 C50     -C51     -C32     -H75     :  49.611041
 C51     -C50     -C49     -H63     :  -2.913921
 C28     -C51     -C32     -H73     :  54.184005
 C28     -C51     -C32     -H74     : -65.140988
 C28     -C51     -C32     -H75     : 174.677512
 C29     -C46     -C47     -H62     :   1.917697
 C30     -C29     -C33     -H76     :  63.346304
 C30     -C29     -C33     -H77     : -56.589912
 C30     -C29     -C33     -H78     :-176.557325
 C31     -C48     -C47     -H62     :  -2.752154
 C31     -C48     -C49     -H63     :   2.327539
 C32     -C51     -C28     -H65     : -65.013628
 C32     -C51     -C28     -H66     : 175.064085
 C32     -C51     -C28     -H67     :  54.818654
 C33     -C29     -C30     -H69     : -60.774919
 C33     -C29     -C30     -H70     :  59.058484
 C34     -C31     -C35     -H82     : -61.122496
 C34     -C31     -C35     -H83     : 178.806194
 C34     -C31     -C35     -H84     :  58.236097
 C35     -C31     -C34     -H79     :  62.824924
 C35     -C31     -C34     -H80     : -56.656402
 C35     -C31     -C34     -H81     :-177.807979
 H36     -C3      -C6      -H37     : 178.531624
 H36     -C3      -C6      -H38     : -63.219117
 H36     -C3      -C10     -H45     :  62.507583
 H36     -C3      -C10     -H46     :-178.997968
 H37     -C6      -C7      -H39     : 175.680752
 H37     -C6      -C7      -H40     :  59.413725
 H38     -C6      -C7      -H39     :  58.770650
 H38     -C6      -C7      -H40     : -57.496377
 H39     -C7      -C8      -H41     :-174.196420
 H39     -C7      -C8      -H42     : -57.326284
 H40     -C7      -C8      -H41     : -57.071455
 H40     -C7      -C8      -H42     :  59.798680
 H41     -C8      -C9      -H43     : 174.132401
 H41     -C8      -C9      -H44     :  56.897054
 H42     -C8      -C9      -H43     :  57.138804
 H42     -C8      -C9      -H44     : -60.096544
 H43     -C9      -C10     -H45     : -57.534737
 H43     -C9      -C10     -H46     :-174.943702
 H44     -C9      -C10     -H45     :  58.243681
 H44     -C9      -C10     -H46     : -59.165283
 H47     -C4      -C11     -H48     :  63.442788
 H47     -C4      -C11     -H49     : 179.384513
 H47     -C4      -C15     -H56     :-178.716995
 H47     -C4      -C15     -H57     : -61.288852
 H48     -C11     -C12     -H50     :  55.622604
 H48     -C11     -C12     -H51     : -60.783045
 H49     -C11     -C12     -H50     : -60.522597
 H49     -C11     -C12     -H51     :-176.928246
 H50     -C12     -C13     -H52     : -60.413806
 H50     -C12     -C13     -H53     :  56.735106
 H51     -C12     -C13     -H52     :  56.706786
 H51     -C12     -C13     -H53     : 173.855698
 H52     -C13     -C14     -H54     :  60.219615
 H52     -C13     -C14     -H55     : -56.787903
 H53     -C13     -C14     -H54     : -56.876000
 H53     -C13     -C14     -H55     :-173.883518
 H54     -C14     -C15     -H56     :  59.879179
 H54     -C14     -C15     -H57     : -56.725079
 H55     -C14     -C15     -H56     : 176.059097
 H55     -C14     -C15     -H57     :  59.454839
 H58     -C40     -C41     -H59     :  -0.714075
 H59     -C41     -C42     -H60     :  -0.255783
 H60     -C42     -C43     -H61     :   0.365995
 H64     -C51     -C28     -H65     : 178.056118
 H64     -C51     -C28     -H66     :  58.133831
 H64     -C51     -C28     -H67     : -62.111601
 H64     -C51     -C32     -H73     : 171.638568
 H64     -C51     -C32     -H74     :  52.313575
 H64     -C51     -C32     -H75     : -67.867925
 H68     -C29     -C30     -H69     :-178.027888
 H68     -C29     -C30     -H70     : -58.194486
 H68     -C29     -C33     -H76     :-179.316251
 H68     -C29     -C33     -H77     :  60.747532
 H68     -C29     -C33     -H78     : -59.219881
 H72     -C31     -C34     -H79     :-179.520483
 H72     -C31     -C34     -H80     :  60.998191
 H72     -C31     -C34     -H81     : -60.153386
 H72     -C31     -C35     -H82     :-178.745514
 H72     -C31     -C35     -H83     :  61.183175
 H72     -C31     -C35     -H84     : -59.386922
 
  nuclear repulsion energy.......          7801.402905744 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  14
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       1.341  user+sys:       1.341  wallclock:       1.593
  
  start of program onee
  
  smallest eigenvalue of S:    3.041E-04
  number of canonical orbitals.....          822
  end of program onee
   
 Time(onee)  user:       9.555  user+sys:       9.555  wallclock:       7.435
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.085  user+sys:       1.085  wallclock:       0.901
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:    1034.828  user+sys:    1034.828  wallclock:     523.319
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      30.185  user+sys:      30.185  wallclock:      41.072
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2372.32418414513           2.1E-04  1.8E-02
etot    2  Y  Y  6  M   -2372.34060447562  1.6E-02  7.5E-05  1.2E-03
etot    3  N  Y  2  U   -2372.34006283910 -5.4E-04  4.2E-05  2.5E-03
etot    4  N  Y  2  U   -2372.34110551752  1.0E-03  1.2E-05  2.0E-04
etot    5  N  Y  2  U   -2372.34111471175  9.2E-06  5.5E-06  2.4E-04
etot    6  N  Y  2  U   -2372.34112639073  1.2E-05  2.1E-06  7.7E-05
etot    7  N  N  2  U   -2372.34112820801  1.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    7801.40290574350
   (E)  Total one-electron terms.....  -18827.60058672847
   (F)    Electron-nuclear...........  -21106.14593294930
   (H)    Kinetic....................    2278.54534622083
   (I)  Total two-electron terms.....    8653.85655277697
   (J)    Coulomb....................    8973.24104742347
   (K)    Exchange+Correlation.......    -319.38449464651
   (L)  Electronic energy............  -10173.74403395151  (E+I)
   (N0) D3 correction................      -0.20428958668
   (N)  Total energy.................   -2372.54541779469  (A+L+N0)
   (O)  Gas phase energy.............   -2372.54541779469
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2372.54541779469 hartrees   iterations:   7
  
 
 HOMO energy:    -0.15899
 LUMO energy:    -0.04332
 
  Orbital energies (hartrees): 
   -77.07486   -24.66841   -14.27059   -10.23213   -10.20420   -10.19760
   -10.19305   -10.19101   -10.19002   -10.18947   -10.18911   -10.18882
   -10.18677   -10.18473   -10.18252   -10.17790   -10.17485   -10.17447
   -10.17358   -10.16926   -10.16921   -10.16855   -10.16806   -10.16673
   -10.16615   -10.16603   -10.16374   -10.16315   -10.16257   -10.16201
   -10.16196   -10.16150   -10.16003   -10.15929   -10.15928   -10.15692
   -10.15578   -10.15576   -10.15503   -10.15481   -10.15230   -10.14997
   -10.14257   -10.14193   -10.13766   -10.13448   -10.13326   -10.13136
    -6.57600    -4.73423    -4.73338    -4.73062    -3.32835    -2.06037
    -2.05742    -2.02879    -1.20127    -0.88797    -0.86519    -0.86046
    -0.84857    -0.84145    -0.84045    -0.81929    -0.81533    -0.79754
    -0.78536    -0.78133    -0.77002    -0.75818    -0.75004    -0.74824
    -0.74622    -0.73748    -0.72458    -0.72215    -0.71872    -0.71510
    -0.68842    -0.68624    -0.68232    -0.67549    -0.66390    -0.63733
    -0.63228    -0.62076    -0.61863    -0.61218    -0.61188    -0.60270
    -0.59771    -0.59524    -0.58347    -0.57764    -0.57030    -0.56504
    -0.55678    -0.55597    -0.54833    -0.53775    -0.52393    -0.52254
    -0.49387    -0.48952    -0.48583    -0.48357    -0.48181    -0.47303
    -0.46475    -0.46158    -0.45345    -0.45160    -0.45096    -0.44873
    -0.44823    -0.44685    -0.44427    -0.44281    -0.44111    -0.44008
    -0.43675    -0.43430    -0.43107    -0.42961    -0.42458    -0.42261
    -0.41945    -0.41822    -0.41199    -0.40979    -0.40930    -0.40378
    -0.39971    -0.39817    -0.39428    -0.38912    -0.38882    -0.38860
    -0.38542    -0.38203    -0.38119    -0.37727    -0.37637    -0.37564
    -0.37447    -0.37148    -0.36890    -0.36469    -0.36094    -0.35808
    -0.35307    -0.35135    -0.35063    -0.34801    -0.34508    -0.34421
    -0.34240    -0.34081    -0.33740    -0.33356    -0.33199    -0.32888
    -0.32570    -0.32467    -0.32380    -0.32285    -0.31973    -0.31789
    -0.31125    -0.30980    -0.30740    -0.30686    -0.30367    -0.30067
    -0.29499    -0.28873    -0.27118    -0.26744    -0.26432    -0.25634
    -0.25109    -0.24302    -0.23930    -0.23791    -0.22869    -0.22177
    -0.20932    -0.20751    -0.15899    -0.04332    -0.03550    -0.02340
    -0.00182    -0.00153     0.00691     0.02400     0.02538     0.03390
     0.04582
 
  end of program scf
   
 Time(scf)  user:     762.918  user+sys:     762.918  wallclock:     404.177
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      28.792  user+sys:      28.792  wallclock:      15.316
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      36.918  user+sys:      36.918  wallclock:      45.209
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -3.935745E-03   2.587454E-03   5.456862E-04
    2 Pd2         8.792685E-04   2.383009E-03   2.550610E-03
    3 N2          1.673905E-03   2.846059E-04  -2.514013E-03
    4 C17        -3.002203E-04   6.455625E-04  -1.599822E-05
    5 C18         1.135192E-04   3.858516E-04   2.816628E-04
    6 C19        -9.341940E-04   6.665789E-04  -3.597372E-04
    7 C20         4.902800E-04   5.759485E-04  -1.519655E-04
    8 C21        -1.032550E-03   5.794761E-04  -1.083580E-03
    9 C22        -5.158929E-05  -8.199859E-04  -1.975947E-04
   10 F10         3.911916E-05  -5.030485E-05   1.737348E-05
   11 H24         9.341271E-05   1.531692E-04  -9.650415E-04
   12 H25         4.706863E-04   1.553132E-04   1.339792E-04
   13 H26        -2.330635E-04   3.506348E-04  -1.104315E-04
   14 H27         2.494297E-05  -8.064053E-05  -6.864787E-06
   15 H15        -5.027199E-04  -5.926482E-04  -7.999541E-05
   16 C16         4.203723E-04   3.724811E-04  -4.189358E-05
   17 C23        -2.305570E-04   1.497462E-04  -3.535756E-04
   18 C24        -4.084025E-04  -2.595714E-04   3.011991E-04
   19 C25        -2.493960E-03   1.488823E-03  -2.679174E-05
   20 C26         4.361550E-04  -3.465191E-04   2.843160E-04
   21 C27         1.858450E-04   2.444481E-04  -4.194398E-04
   22 H22         2.994122E-05   1.118422E-04  -2.165537E-05
   23 H23        -5.317137E-05   6.975448E-05   1.871385E-05
   24 H28         5.344477E-05   1.024928E-04   1.286653E-04
   25 H29        -8.786927E-05   5.959697E-05   4.204012E-05
   26 H30         8.007053E-05   1.976408E-04  -5.807155E-05
   27 C3          6.268015E-04   1.047118E-03   7.321472E-05
   28 C4         -5.933822E-04   5.417909E-05  -1.414246E-03
   29 C5         -1.328770E-03   3.585078E-04  -7.431260E-04
   30 C6         -1.054554E-04  -5.157990E-04   2.814373E-04
   31 C7          6.681266E-05  -2.257471E-04   2.356092E-05
   32 C8          1.137216E-04   1.939450E-05  -1.252837E-04
   33 C9          4.193539E-04   1.387583E-04   6.350595E-04
   34 C10         3.785552E-04   3.398322E-04   1.254571E-04
   35 C11         7.179516E-04  -7.244098E-04   1.235221E-04
   36 C12        -1.552861E-04   1.848882E-05   4.006783E-04
   37 C13         3.433428E-04   4.446569E-04   1.980124E-04
   38 C14        -1.544469E-04  -4.955148E-04  -3.669856E-04
   39 C15         6.001661E-04   4.419189E-04   1.890726E-04
   40 C40         1.364381E-04   4.871469E-05   2.805171E-04
   41 C41         1.105743E-04   5.825772E-06   1.430971E-04
   42 C42         1.653326E-04  -3.673251E-04  -7.262850E-06
   43 C43        -1.057532E-05  -4.741376E-04   4.956608E-04
   44 C44         8.767487E-04  -2.107351E-03  -5.704977E-04
   45 C45         2.278195E-03   7.477906E-04   3.662124E-03
   46 C46         1.814651E-03  -1.252561E-03  -3.280805E-04
   47 C47         2.015848E-03  -6.788077E-04   9.306220E-04
   48 C48        -1.315623E-03   1.027103E-04  -3.426728E-04
   49 C49         2.950470E-04  -3.721040E-03   1.411399E-04
   50 C50        -1.415880E-03   1.459778E-04  -1.048314E-03
   51 C51        -4.794403E-04  -1.478190E-03  -6.138542E-04
   52 C28         2.124396E-04  -1.123767E-04   2.361933E-04
   53 C29        -3.634717E-04   2.167047E-04  -8.324089E-04
   54 C30        -1.545078E-06  -2.741413E-04   1.756820E-04
   55 C31         8.101069E-05   2.739608E-04   4.248504E-06
   56 C32        -9.779184E-05  -2.919608E-07  -5.250746E-05
   57 C33        -1.426153E-04   4.896643E-05  -5.693649E-04
   58 C34        -3.745305E-04  -1.023484E-04  -1.475783E-04
   59 C35        -6.181853E-05   5.009032E-05  -1.289920E-05
   60 H36         1.526729E-05  -2.056239E-04   2.402370E-04
   61 H37        -1.548918E-04   2.635225E-04   1.654392E-04
   62 H38        -4.499297E-04   2.229918E-04  -1.730930E-05
   63 H39        -9.978110E-06  -9.132047E-05   8.521084E-06
   64 H40        -9.813528E-05  -6.428917E-06   9.391050E-05
   65 H41        -9.498095E-06   7.967750E-05  -6.017429E-05
   66 H42        -5.898325E-05  -2.571844E-05   3.178182E-05
   67 H43         8.165960E-05  -8.625032E-05   7.099771E-05
   68 H44        -6.839626E-05   5.197657E-05   1.439392E-05
   69 H45         4.155642E-04   2.209893E-04   5.920043E-04
