Job enc_comp_L1_PL146 started on bp1-compute089 at Fri Apr 18 23:36:26 2025
jobid: bp1-compute089-0-6802d3e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL146#bp1-compute089-0-6802d3e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  enc_comp_L1_PL146.mae
  Maestro file (output): enc_comp_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  
  end of program rwr
   
 Time(rwr)  user:      23.264  user+sys:      23.264  wallclock:      33.119
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2098.53840879318           5.2E-04  1.3E-02
etot    2  Y  Y  6  M   -2098.65570869173  1.2E-01  1.2E-04  1.9E-03
etot    3  N  Y  2  U   -2098.65775199853  2.0E-03  5.6E-05  2.0E-03
etot    4  Y  Y  6  M   -2098.65871558062  9.6E-04  2.3E-05  9.2E-04
etot    5  N  Y  2  U   -2098.65883390056  1.2E-04  1.0E-05  3.9E-04
etot    6  N  Y  2  U   -2098.65887676978  4.3E-05  3.8E-06  1.0E-04
etot    7  N  N  2  U   -2098.65888057980  3.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6377.63442027243
   (E)  Total one-electron terms.....  -15620.02416031173
   (F)    Electron-nuclear...........  -17618.24062218577
   (H)    Kinetic....................    1998.21646187404
   (I)  Total two-electron terms.....    7143.73085945950
   (J)    Coulomb....................    7424.14754522103
   (K)    Exchange+Correlation.......    -280.41668576153
   (L)  Electronic energy............   -8476.29330085223  (E+I)
   (N0) D3 correction................      -0.17439566846
   (N)  Total energy.................   -2098.83327624826  (A+L+N0)
   (O)  Gas phase energy.............   -2098.83327624826
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2098.83327624826 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17155
 LUMO energy:    -0.03204
 
  Orbital energies (hartrees): 
   -77.05628   -24.68065   -10.26291   -10.22236   -10.19424   -10.18764
   -10.18713   -10.18510   -10.18184   -10.18074   -10.17997   -10.17936
   -10.17913   -10.17839   -10.17836   -10.17804   -10.17664   -10.17628
   -10.17569   -10.17240   -10.17132   -10.17115   -10.16585   -10.16543
   -10.16474   -10.16215   -10.16160   -10.16090   -10.15935   -10.15851
   -10.15715   -10.15710   -10.15633   -10.15488   -10.15434   -10.15398
   -10.15289   -10.14994   -10.14919   -10.14892   -10.14137    -6.55713
    -4.71533    -4.71477    -4.71148    -3.26936    -2.00849    -1.98784
    -1.98164    -1.21102    -0.88015    -0.87326    -0.85946    -0.84142
    -0.83233    -0.81648    -0.81254    -0.79293    -0.77665    -0.77363
    -0.76944    -0.76371    -0.75104    -0.74381    -0.73939    -0.73776
    -0.71983    -0.71550    -0.71508    -0.68580    -0.68301    -0.67845
    -0.65411    -0.63345    -0.62991    -0.62705    -0.61521    -0.60852
    -0.60436    -0.60381    -0.60041    -0.59465    -0.58926    -0.56449
    -0.55806    -0.55129    -0.54310    -0.54057    -0.53468    -0.51416
    -0.48958    -0.48864    -0.48458    -0.47819    -0.47459    -0.47293
    -0.46410    -0.46148    -0.45774    -0.45058    -0.44782    -0.44624
    -0.44531    -0.44183    -0.44006    -0.43683    -0.43488    -0.43296
    -0.43048    -0.42928    -0.42830    -0.42311    -0.41923    -0.41307
    -0.40715    -0.40287    -0.39857    -0.39764    -0.39429    -0.39181
    -0.38576    -0.38441    -0.38253    -0.38112    -0.37785    -0.37539
    -0.37229    -0.36672    -0.36491    -0.36194    -0.36110    -0.35776
    -0.35579    -0.35475    -0.35103    -0.34975    -0.34609    -0.34333
    -0.34123    -0.33848    -0.33679    -0.33616    -0.33371    -0.33321
    -0.32352    -0.32238    -0.32001    -0.31785    -0.31358    -0.30913
    -0.30671    -0.30465    -0.29882    -0.29362    -0.28900    -0.28321
    -0.28087    -0.26722    -0.25830    -0.25484    -0.24953    -0.23646
    -0.23170    -0.21655    -0.20865    -0.20118    -0.18682    -0.17155
    -0.03204    -0.02183    -0.01768    -0.01102    -0.00004     0.00580
     0.00987     0.03480     0.04450     0.05184
 
  end of program scf
   
 Time(scf)  user:     550.512  user+sys:     550.512  wallclock:     292.199
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      36.186  user+sys:      36.186  wallclock:      18.707
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      27.609  user+sys:      27.609  wallclock:      34.373
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -3.106910E-03  -3.826238E-03   8.967009E-03
    2 Pd2         3.510810E-04   7.366455E-03  -8.443962E-03
    3 Br3        -3.597149E-04   7.803876E-04  -4.073572E-04
    4 C4          3.279670E-03  -2.466763E-03   3.165001E-03
    5 C5         -2.044906E-03  -4.762820E-03   2.107658E-03
    6 C6         -4.641052E-04  -3.081078E-04  -4.692749E-05
    7 C7          7.196989E-05   1.019466E-03  -3.542780E-04
    8 C8         -8.042227E-05   1.488646E-03   1.021178E-04
    9 C9          1.344956E-03  -2.171122E-04  -1.184548E-03
   10 F10        -3.728149E-04   1.096346E-03  -3.756932E-04
   11 H11         2.113034E-04   2.243556E-03  -2.148074E-04
   12 H12        -5.696021E-04   2.263856E-04  -9.947769E-04
   13 H13         1.115573E-04   1.769440E-06   1.772070E-04
   14 H14         3.265994E-04   8.421307E-05   2.576804E-04
   15 C3         -1.378130E-03   2.082092E-03  -2.396468E-03
   16 C16        -2.210214E-05   2.472881E-03  -2.793620E-03
   17 C17        -3.049766E-03   3.309249E-05   1.411692E-03
   18 C18         6.319460E-03  -1.931868E-03   2.236946E-03
   19 C19        -3.214263E-04  -2.035706E-03   6.749577E-05
   20 C20        -4.696859E-04   4.401161E-04   8.458321E-04
   21 C21        -7.029526E-04  -2.828987E-04  -1.164834E-04
   22 C10         2.081292E-03   6.910176E-04   2.490093E-04
   23 C11        -2.314422E-04   4.730361E-04  -1.883151E-03
   24 C12        -8.131166E-04   1.294582E-03   1.371330E-03
   25 C13         5.125179E-04   6.766336E-05  -1.293055E-03
   26 C14         1.806695E-04   8.039230E-04   1.530228E-03
   27 C15        -3.121841E-04  -2.344166E-03   2.418076E-03
   28 C28        -4.654622E-03   8.455351E-05  -1.621394E-04
   29 C29         5.824795E-04  -1.840096E-03   4.260854E-04
   30 C30         7.229481E-05   1.592645E-03   8.470665E-04
   31 C31         4.027395E-03   5.021936E-03  -5.764368E-04
   32 C32         1.507677E-03  -1.252378E-03  -4.431573E-03
   33 C33         7.648574E-03  -4.310631E-03   2.460298E-03
   34 C22        -1.624901E-03  -2.612132E-03   3.576726E-04
   35 C23        -1.287207E-03  -3.703666E-03   2.142179E-03
   36 C24        -6.514934E-04   1.031046E-03  -3.923923E-03
   37 C25        -1.240641E-04  -6.243452E-04  -3.221646E-04
   38 C26        -5.208207E-03   9.686141E-03  -3.811420E-03
   39 C27        -6.343094E-06  -9.237591E-03   2.485134E-03
   40 C40         1.089043E-03   1.281267E-03   2.982990E-03
   41 C41        -4.676198E-04  -1.203058E-03   2.766274E-03
   42 C42        -3.393320E-04  -5.388622E-04  -2.945659E-04
   43 C43         9.134606E-04  -1.828858E-04   1.175623E-03
   44 C44         3.549251E-04  -1.568554E-04  -7.667143E-04
   45 C45         8.436143E-05  -1.695512E-03  -3.011801E-05
   46 C34        -2.338857E-04   1.961729E-03  -1.269454E-03
   47 C35         1.770925E-04  -2.858159E-04   3.899443E-04
   48 H36         7.933737E-04   3.054076E-03  -1.896109E-04
   49 H37         2.941856E-03  -6.510732E-04  -7.448868E-06
   50 H38         1.173979E-03   1.833540E-04   4.182642E-04
   51 H39         1.081073E-04   5.900176E-04   2.594819E-04
   52 H40         1.147597E-04   2.598024E-04  -8.855335E-04
   53 H41        -3.926037E-04  -3.827013E-04  -5.795099E-04
   54 H42         9.824835E-04   4.040044E-05  -3.338277E-04
   55 H43         6.279216E-04   5.116354E-04   4.944512E-04
   56 H44         1.505076E-04  -7.339758E-04  -6.740580E-05
   57 H45        -3.275069E-04  -2.582698E-04   1.064309E-03
   58 H46        -2.746265E-04  -7.056673E-04  -6.277118E-04
   59 H47         3.950082E-04   5.772871E-04  -8.468859E-05
   60 H48         1.020188E-03  -8.147349E-04  -5.964484E-04
   61 H49        -4.399054E-04   3.283444E-04   6.796731E-04
   62 H50         1.304662E-04  -8.309794E-04   5.422178E-04
   63 H51         3.893118E-04   3.515469E-05  -5.058809E-04
   64 H52        -2.815765E-04  -8.918010E-04  -1.056482E-04
   65 H53        -1.839830E-04   1.218520E-04   8.224205E-04
   66 H54        -7.104138E-04   2.127217E-04   3.593259E-05
   67 H55         2.223584E-04  -2.943751E-04  -6.554067E-04
   68 H56        -5.570456E-04   7.031590E-04   9.337607E-05
   69 H57         7.047092E-04   1.705351E-03  -1.506922E-03
   70 H58        -3.751263E-03   8.082699E-04   1.047612E-04
   71 H59         2.258330E-05  -3.224693E-04  -7.063323E-04
   72 H60        -7.152774E-04   1.498336E-04  -6.582557E-04
   73 H61        -1.072045E-03  -4.601309E-04   5.658932E-05
   74 H62         7.194541E-05   6.356429E-04   5.226614E-04
   75 H63         8.714309E-05   1.807104E-04   1.810947E-04
   76 H64        -1.856523E-03  -2.190637E-03  -3.127365E-03
   77 H65        -2.248650E-05   1.012299E-03   9.580279E-05
   78 H66        -1.508211E-03  -3.255012E-04  -8.909559E-04
   79 H67         7.045549E-04   3.251158E-04  -5.736087E-04
   80 H68        -1.188913E-03   1.264784E-03  -1.066124E-03
   81 H69         5.406657E-04   6.827020E-05   1.186713E-03
   82 H70        -6.392642E-04  -6.453643E-04  -2.456256E-04
   83 H71         1.028017E-03  -7.352407E-04   1.029781E-03
   84 H72         5.201916E-04  -3.699076E-04   1.314537E-03
   85 H73        -2.473978E-05   9.456284E-04   4.598273E-04
   86 H74         9.301546E-04  -3.881944E-04   2.521434E-04
   87 H75        -9.296170E-05  -6.287060E-04  -3.826672E-05
   88 H76         4.886381E-05   3.547053E-04   4.387450E-04
   89 H77        -7.748389E-04  -1.229412E-04  -3.061759E-04
   90 H78         6.183469E-04   3.520899E-04  -8.238645E-04
   91 H79        -6.173186E-04  -4.799951E-04  -3.287254E-04
   92 H80        -5.210881E-05   3.164302E-04   8.132485E-04
   93 H81         1.691993E-03  -1.110850E-03  -1.846244E-04
   94 H82        -8.544313E-04  -1.803252E-04  -1.406969E-04
   95 H83         4.803686E-04   1.904295E-04  -5.622360E-04
   96 H84        -2.356694E-05   6.468479E-04   7.193050E-04
   97 X           0.000000E+00   0.000000E+00   0.000000E+00
 -------------   -------------  -------------  -------------
     total        2.489671E-03  -4.441896E-04   6.333492E-04
   
  end of program der1b
   
 Time(der1b)  user:     240.760  user+sys:     240.760  wallclock:     126.106
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  5
  Total energy:     -2098.83327624826 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000053
   Cos(theta):   0.3823353
   Final level shift:  -6.1145306E-02
  
  energy change:          -5.3355E-03 .  (  2.5000E-04 )
  gradient maximum:        6.9210E-02 .  (  2.2500E-03 )
  gradient rms:            7.7014E-03 .  (  1.5000E-03 )
  displacement maximum:    8.8870E-02 .  (  9.0000E-03 )
  displacement rms:        1.6238E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -1.0661E-02
  step size:     0.29453
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.2572E-01     y:    -6.1893E-03     z:    -6.0933E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.0810858376      0.0008361695      0.0377617348 
  Pd2          -0.1882678353      0.2869225306      2.3070087846 
  Br3          -3.8303966226     -1.2656570140      5.2226893332 
  C4            0.7174745485     -0.6114969563      4.1580111120 
  C5           -0.0797836600      0.5269982750      4.4410216377 
  C6           -1.4537944614      0.3109626947      4.7376904245 
  C7           -1.9397481609     -0.9839085379      4.8240374537 
  C8           -1.1258893654     -2.1078299431      4.6175350425 
  C9            0.2047234430     -1.9192001871      4.2784625040 
  F10           2.0674537757     -0.4711253677      4.1102246715 
  H11           0.3757931109      1.4954698504      4.6144840648 
  H12          -2.0918240184      1.1673693294      4.9267012547 
  H13          -1.5361612367     -3.1085873904      4.7000010410 
  H14           0.8741213732     -2.7571731583      4.1109666049 
  C3            1.7241971721     -0.1181211726     -0.5565025305 
  C16          -1.0023343373     -1.5285353902     -0.5721368526 
  C17          -0.8585488100      1.3392712872     -0.9679909642 
  C18           2.0950080435      0.4340526764     -1.9413806280 
  C19           3.6142365633      0.4309942640     -2.1465691427 
  C20           4.1861645195     -0.9782192589     -1.9836231960 
  C21           3.8156384484     -1.5558445362     -0.6174390255 
  C10           2.2995817682     -1.5321303817     -0.3748621074 
  C11          -0.8394514957     -2.6816658059      0.4363927159 
  C12          -1.5554456034     -3.9470104419     -0.0486372918 
  C13          -3.0461049618     -3.6777515352     -0.2716038071 
  C14          -3.2485402993     -2.5027455469     -1.2307421457 
  C15          -2.5051582130     -1.2486835019     -0.7537552957 
  C28          -1.0809299652      1.1171188967     -2.3402555355 
  C29          -1.7436324598      2.0310053147     -3.1491659932 
  C30          -2.2176297469      3.2133586444     -2.5865770430 
  C31          -2.0133097928      3.4503356907     -1.2338695597 
  C32          -1.3343723850      2.5378002700     -0.4013765180 
  C33          -1.2019326950      2.9490767839      1.0250676713 
  C22          -2.3551007912      3.0064223717      1.8426223870 
  C23          -2.2556538144      3.5642100722      3.1175656976 
  C24          -1.0456855416      4.0200401433      3.6335534708 
  C25           0.0947073666      3.8959868000      2.8370358172 
  C26           0.0502241076      3.3588639191      1.5460019271 
  C27           1.2957918285      3.3804738732      0.6706339074 
  C40           1.3125954877      4.6245489912     -0.2262218056 
  C41          -3.6897811783      2.3964276885      1.4366252404 
  C42          -4.0445084373      1.2296392265      2.3680704281 
  C43          -0.9791744063      4.7055225595      4.9826189266 
  C44           2.6061975095      3.2420198687      1.4529185036 
  C45          -4.8198793820      3.4333820955      1.3949787888 
  C34          -1.4339936478      3.7867537357      6.1258900570 
  C35          -1.7967706187      6.0071927273      4.9585951965 
  H36           2.2332648412      0.5108758186      0.1888903107 
  H37           1.6370665236     -0.1910701772     -2.7215198115 
  H38           1.7068740953      1.4496315042     -2.0766917607 
  H39           4.0778302702      1.1050868414     -1.4089373603 
  H40           3.8601486922      0.8321219700     -3.1398415844 
  H41           3.7801082708     -1.6263020657     -2.7767999778 
  H42           5.2774798396     -0.9696095795     -2.1108532454 
  H43           4.3081017701     -0.9642799179      0.1701800486 
  H44           4.1926740093     -2.5836747067     -0.5192868837 
  H45           2.1002546239     -1.8873088046      0.6441080961 
  H46           1.8088380705     -2.2299674800     -1.0693595447 
  H47          -0.5889536930     -1.8302929471     -1.5488038282 
  H48           0.2160921157     -2.8932741804      0.6346346140 
  H49          -1.2620048110     -2.3567176799      1.3994037622 
  H50          -1.4183115295     -4.7546426380      0.6842770049 
  H51          -1.0975543152     -4.2933958769     -0.9890055105 
  H52          -3.5503886143     -4.5759346296     -0.6548379197 
  H53          -3.5150477594     -3.4377079167      0.6953392599 
  H54          -4.3191345759     -2.2807225254     -1.3451497655 
  H55          -2.8773260245     -2.7801548248     -2.2305653068 
  H56          -2.9175712367     -0.9196715052      0.2132287848 
  H57          -2.6814528940     -0.4339826120     -1.4634467511 
  H58          -0.7384763958      0.1884555850     -2.7863170101 
  H59          -1.8947934367      1.8183320288     -4.2059372183 
  H60          -2.7400468955      3.9481051467     -3.1968107344 
  H61          -2.3590414286      4.3839174945     -0.7950834521 
  H62          -3.1542680343      3.6269123746      3.7313413967 
  H63           1.0404446802      4.2618756654      3.2313381553 
  H64           1.2488926985      2.4970035851      0.0214551392 
  H65           1.3441712884      5.5359803085      0.3860785819 
  H66           0.4260714592      4.6745527150     -0.8663820377 
  H67           2.2000578251      4.6171619637     -0.8729930825 
  H68          -3.5772559431      1.9603472774      0.4399128493 
  H69          -4.2293691245      1.5685211369      3.3951008291 
  H70          -4.9519329236      0.7173741837      2.0210192010 
  H71          -3.2268509872      0.4997748627      2.4018828449 
  H72           0.0723112444      4.9799626995      5.1578875347 
  H73           2.8394748198      4.1358135120      2.0460593271 
  H74           3.4420326617      3.0930670687      0.7571483430 
  H75           2.5652603262      2.3793257419      2.1301237625 
  H76          -5.0232948941      3.8419683875      2.3938344197 
  H77          -5.7496353376      2.9751457170      1.0325003168 
  H78          -4.5751692639      4.2744336312      0.7354552360 
  H79          -2.4762894479      3.4691701785      5.9894283334 
  H80          -1.3749059619      4.3155320580      7.0862097803 
